0.00.050.535 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.050.862 W srv  llama_server: -----------------
0.00.050.863 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.050.863 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.050.863 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.050.863 W srv  llama_server: -----------------
0.00.052.133 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--ISTA-DASLab--Qwen3.8-27B-GSQ-RCO-GGUF/snapshots/d562806dbafae37109975e970aae91b43e73b440/Qwen3.8-27B-GSQ-RCO-IQ3_S-mtp.gguf'
0.00.511.419 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.511.424 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.511.431 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.511.433 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.511.436 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.511.444 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.511.446 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.511.449 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.511.451 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.511.453 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.511.455 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.511.459 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.511.461 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.511.464 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.511.471 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.04.687.754 I cmn          init: llama threadpool init, n_threads = 6
0.04.856.829 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.04.860.684 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.04.860.718 I srv  llama_server: model loaded
0.04.860.724 I srv  llama_server: listening on http://127.0.0.1:8081
0.05.801.427 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
153.56.218.073 I slot print_timing: id  0 | task 270491 |        eval time =   35659.60 ms /  1071 tokens (   33.33 ms per token,    30.01 tokens per second)
153.56.218.074 I slot print_timing: id  0 | task 270491 |       total time =   36015.05 ms /  1273 tokens
153.56.218.075 I slot print_timing: id  0 | task 270491 |    graphs reused =     269900
153.56.218.098 I slot      release: id  0 | task 270491 | stop processing: n_tokens = 1324, truncated = 0
153.56.223.519 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.321 (> 0.100 thold), f_keep = 0.059
153.56.223.576 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 614.619 MiB)
153.56.483.029 I slot launch_slot_: id  0 | task 271564 | processing task, is_child = 0
154.00.120.580 I slot print_timing: id  0 | task 271564 | n_gen =    100, tg =  29.96 t/s, tg_3s =  30.26 t/s
154.03.143.889 I slot print_timing: id  0 | task 271564 | n_gen =    191, tg =  30.03 t/s, tg_3s =  30.10 t/s
154.06.168.297 I slot print_timing: id  0 | task 271564 | n_gen =    282, tg =  30.05 t/s, tg_3s =  30.09 t/s
154.09.195.797 I slot print_timing: id  0 | task 271564 | n_gen =    373, tg =  30.05 t/s, tg_3s =  30.06 t/s
154.12.221.933 I slot print_timing: id  0 | task 271564 | n_gen =    464, tg =  30.05 t/s, tg_3s =  30.07 t/s
154.15.251.645 I slot print_timing: id  0 | task 271564 | n_gen =    555, tg =  30.05 t/s, tg_3s =  30.04 t/s
154.17.652.929 I slot print_timing: id  0 | task 271564 | prompt eval time =     333.12 ms /   191 tokens (    1.74 ms per token,   573.36 tokens per second)
154.17.652.932 I slot print_timing: id  0 | task 271564 |        eval time =   20836.76 ms /   627 tokens (   33.29 ms per token,    30.04 tokens per second)
154.17.652.932 I slot print_timing: id  0 | task 271564 |       total time =   21169.88 ms /   818 tokens
154.17.652.933 I slot print_timing: id  0 | task 271564 |    graphs reused =     270522
154.17.652.954 I slot      release: id  0 | task 271564 | stop processing: n_tokens = 869, truncated = 0
154.17.659.459 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.324 (> 0.100 thold), f_keep = 0.090
154.17.659.505 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 882.388 MiB)
154.17.887.443 I slot launch_slot_: id  0 | task 272193 | processing task, is_child = 0
154.21.523.953 I slot print_timing: id  0 | task 272193 | n_gen =    100, tg =  29.97 t/s, tg_3s =  30.27 t/s
154.24.547.436 I slot print_timing: id  0 | task 272193 | n_gen =    191, tg =  30.03 t/s, tg_3s =  30.10 t/s
154.27.576.959 I slot print_timing: id  0 | task 272193 | n_gen =    282, tg =  30.03 t/s, tg_3s =  30.04 t/s
154.30.598.848 I slot print_timing: id  0 | task 272193 | n_gen =    373, tg =  30.05 t/s, tg_3s =  30.11 t/s
154.33.623.324 I slot print_timing: id  0 | task 272193 | n_gen =    464, tg =  30.06 t/s, tg_3s =  30.09 t/s
154.36.653.653 I slot print_timing: id  0 | task 272193 | n_gen =    555, tg =  30.05 t/s, tg_3s =  30.03 t/s
154.39.686.595 I slot print_timing: id  0 | task 272193 | n_gen =    646, tg =  30.05 t/s, tg_3s =  30.00 t/s
154.42.715.802 I slot print_timing: id  0 | task 272193 | n_gen =    737, tg =  30.05 t/s, tg_3s =  30.04 t/s
154.45.728.217 I slot print_timing: id  0 | task 272193 | n_gen =    827, tg =  30.03 t/s, tg_3s =  29.88 t/s
154.48.264.475 I slot print_timing: id  0 | task 272193 | prompt eval time =     333.18 ms /   189 tokens (    1.76 ms per token,   567.26 tokens per second)
154.48.264.478 I slot print_timing: id  0 | task 272193 |        eval time =   30043.84 ms /   903 tokens (   33.31 ms per token,    30.02 tokens per second)
154.48.264.478 I slot print_timing: id  0 | task 272193 |       total time =   30377.02 ms /  1092 tokens
154.48.264.479 I slot print_timing: id  0 | task 272193 |    graphs reused =     271419
154.48.264.501 I slot      release: id  0 | task 272193 | stop processing: n_tokens = 1143, truncated = 0
154.48.269.446 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.373 (> 0.100 thold), f_keep = 0.068
154.48.495.933 I slot launch_slot_: id  0 | task 273098 | processing task, is_child = 0
154.52.102.640 I slot print_timing: id  0 | task 273098 | n_gen =    100, tg =  30.01 t/s, tg_3s =  30.31 t/s
154.55.130.015 I slot print_timing: id  0 | task 273098 | n_gen =    191, tg =  30.03 t/s, tg_3s =  30.06 t/s
154.58.154.107 I slot print_timing: id  0 | task 273098 | n_gen =    282, tg =  30.05 t/s, tg_3s =  30.09 t/s
155.01.181.521 I slot print_timing: id  0 | task 273098 | n_gen =    373, tg =  30.05 t/s, tg_3s =  30.06 t/s
155.04.205.528 I slot print_timing: id  0 | task 273098 | n_gen =    464, tg =  30.06 t/s, tg_3s =  30.09 t/s
155.07.226.283 I slot print_timing: id  0 | task 273098 | n_gen =    555, tg =  30.07 t/s, tg_3s =  30.12 t/s
155.10.257.543 I slot print_timing: id  0 | task 273098 | n_gen =    646, tg =  30.06 t/s, tg_3s =  30.02 t/s
155.13.258.364 I slot print_timing: id  0 | task 273098 | n_gen =    736, tg =  30.06 t/s, tg_3s =  29.99 t/s
155.16.263.825 I slot print_timing: id  0 | task 273098 | n_gen =    826, tg =  30.04 t/s, tg_3s =  29.95 t/s
155.19.270.141 I slot print_timing: id  0 | task 273098 | n_gen =    916, tg =  30.03 t/s, tg_3s =  29.94 t/s
155.22.276.669 I slot print_timing: id  0 | task 273098 | n_gen =   1006, tg =  30.02 t/s, tg_3s =  29.93 t/s
155.25.282.927 I slot print_timing: id  0 | task 273098 | n_gen =   1096, tg =  30.02 t/s, tg_3s =  29.94 t/s
155.28.288.570 I slot print_timing: id  0 | task 273098 | n_gen =   1186, tg =  30.01 t/s, tg_3s =  29.94 t/s
155.31.296.124 I slot print_timing: id  0 | task 273098 | n_gen =   1276, tg =  30.01 t/s, tg_3s =  29.92 t/s
155.34.312.971 I slot print_timing: id  0 | task 273098 | n_gen =   1366, tg =  29.99 t/s, tg_3s =  29.83 t/s
155.37.329.481 I slot print_timing: id  0 | task 273098 | n_gen =   1456, tg =  29.98 t/s, tg_3s =  29.84 t/s
155.40.346.106 I slot print_timing: id  0 | task 273098 | n_gen =   1546, tg =  29.98 t/s, tg_3s =  29.83 t/s
155.43.370.931 I slot print_timing: id  0 | task 273098 | n_gen =   1636, tg =  29.96 t/s, tg_3s =  29.75 t/s
155.46.392.419 I slot print_timing: id  0 | task 273098 | n_gen =   1726, tg =  29.95 t/s, tg_3s =  29.79 t/s
155.49.412.764 I slot print_timing: id  0 | task 273098 | n_gen =   1816, tg =  29.95 t/s, tg_3s =  29.80 t/s
155.52.441.312 I slot print_timing: id  0 | task 273098 | n_gen =   1906, tg =  29.94 t/s, tg_3s =  29.72 t/s
155.55.470.027 I slot print_timing: id  0 | task 273098 | n_gen =   1996, tg =  29.93 t/s, tg_3s =  29.72 t/s
155.58.499.064 I slot print_timing: id  0 | task 273098 | n_gen =   2086, tg =  29.92 t/s, tg_3s =  29.71 t/s
156.01.502.621 I slot print_timing: id  0 | task 273098 | n_gen =   2175, tg =  29.90 t/s, tg_3s =  29.63 t/s
156.04.535.404 I slot print_timing: id  0 | task 273098 | n_gen =   2265, tg =  29.89 t/s, tg_3s =  29.68 t/s
156.07.543.653 I slot print_timing: id  0 | task 273098 | n_gen =   2354, tg =  29.88 t/s, tg_3s =  29.59 t/s
156.10.552.092 I slot print_timing: id  0 | task 273098 | n_gen =   2443, tg =  29.87 t/s, tg_3s =  29.58 t/s
156.13.560.126 I slot print_timing: id  0 | task 273098 | n_gen =   2532, tg =  29.86 t/s, tg_3s =  29.59 t/s
156.16.574.427 I slot print_timing: id  0 | task 273098 | n_gen =   2621, tg =  29.85 t/s, tg_3s =  29.53 t/s
156.19.578.853 I slot print_timing: id  0 | task 273098 | n_gen =   2710, tg =  29.84 t/s, tg_3s =  29.62 t/s
156.22.583.200 I slot print_timing: id  0 | task 273098 | n_gen =   2799, tg =  29.84 t/s, tg_3s =  29.62 t/s
156.25.589.552 I slot print_timing: id  0 | task 273098 | n_gen =   2888, tg =  29.83 t/s, tg_3s =  29.60 t/s
156.28.596.920 I slot print_timing: id  0 | task 273098 | n_gen =   2977, tg =  29.82 t/s, tg_3s =  29.59 t/s
156.31.604.534 I slot print_timing: id  0 | task 273098 | n_gen =   3066, tg =  29.81 t/s, tg_3s =  29.59 t/s
156.34.625.393 I slot print_timing: id  0 | task 273098 | n_gen =   3155, tg =  29.80 t/s, tg_3s =  29.46 t/s
156.37.641.379 I slot print_timing: id  0 | task 273098 | n_gen =   3244, tg =  29.80 t/s, tg_3s =  29.51 t/s
156.40.663.033 I slot print_timing: id  0 | task 273098 | n_gen =   3333, tg =  29.79 t/s, tg_3s =  29.45 t/s
156.43.687.131 I slot print_timing: id  0 | task 273098 | n_gen =   3422, tg =  29.78 t/s, tg_3s =  29.43 t/s
156.46.707.827 I slot print_timing: id  0 | task 273098 | n_gen =   3511, tg =  29.77 t/s, tg_3s =  29.46 t/s
156.49.723.012 I slot print_timing: id  0 | task 273098 | n_gen =   3600, tg =  29.76 t/s, tg_3s =  29.52 t/s
156.52.748.924 I slot print_timing: id  0 | task 273098 | n_gen =   3689, tg =  29.76 t/s, tg_3s =  29.41 t/s
156.55.777.932 I slot print_timing: id  0 | task 273098 | n_gen =   3778, tg =  29.75 t/s, tg_3s =  29.38 t/s
156.58.802.417 I slot print_timing: id  0 | task 273098 | n_gen =   3867, tg =  29.74 t/s, tg_3s =  29.43 t/s
157.01.806.979 I slot print_timing: id  0 | task 273098 | n_gen =   3955, tg =  29.73 t/s, tg_3s =  29.29 t/s
157.04.811.414 I slot print_timing: id  0 | task 273098 | n_gen =   4043, tg =  29.72 t/s, tg_3s =  29.29 t/s
157.07.815.120 I slot print_timing: id  0 | task 273098 | n_gen =   4131, tg =  29.71 t/s, tg_3s =  29.30 t/s
157.10.822.818 I slot print_timing: id  0 | task 273098 | n_gen =   4219, tg =  29.70 t/s, tg_3s =  29.26 t/s
157.13.828.979 I slot print_timing: id  0 | task 273098 | n_gen =   4307, tg =  29.69 t/s, tg_3s =  29.27 t/s
157.16.832.023 I slot print_timing: id  0 | task 273098 | n_gen =   4395, tg =  29.68 t/s, tg_3s =  29.30 t/s
157.19.845.631 I slot print_timing: id  0 | task 273098 | n_gen =   4483, tg =  29.67 t/s, tg_3s =  29.20 t/s
157.22.857.343 I slot print_timing: id  0 | task 273098 | n_gen =   4571, tg =  29.66 t/s, tg_3s =  29.22 t/s
157.25.875.903 I slot print_timing: id  0 | task 273098 | n_gen =   4659, tg =  29.66 t/s, tg_3s =  29.15 t/s
157.28.891.701 I slot print_timing: id  0 | task 273098 | n_gen =   4747, tg =  29.65 t/s, tg_3s =  29.18 t/s
157.31.907.485 I slot print_timing: id  0 | task 273098 | n_gen =   4835, tg =  29.64 t/s, tg_3s =  29.18 t/s
157.34.926.857 I slot print_timing: id  0 | task 273098 | n_gen =   4923, tg =  29.63 t/s, tg_3s =  29.15 t/s
157.37.945.068 I slot print_timing: id  0 | task 273098 | n_gen =   5011, tg =  29.62 t/s, tg_3s =  29.16 t/s
157.40.961.741 I slot print_timing: id  0 | task 273098 | n_gen =   5099, tg =  29.61 t/s, tg_3s =  29.17 t/s
157.43.988.555 I slot print_timing: id  0 | task 273098 | n_gen =   5187, tg =  29.60 t/s, tg_3s =  29.07 t/s
157.47.018.663 I slot print_timing: id  0 | task 273098 | n_gen =   5275, tg =  29.59 t/s, tg_3s =  29.04 t/s
157.50.042.854 I slot print_timing: id  0 | task 273098 | n_gen =   5363, tg =  29.59 t/s, tg_3s =  29.10 t/s
157.53.045.516 I slot print_timing: id  0 | task 273098 | n_gen =   5450, tg =  29.58 t/s, tg_3s =  28.97 t/s
157.56.079.534 I slot print_timing: id  0 | task 273098 | n_gen =   5538, tg =  29.57 t/s, tg_3s =  29.00 t/s
157.59.111.198 I slot print_timing: id  0 | task 273098 | n_gen =   5626, tg =  29.56 t/s, tg_3s =  29.03 t/s
158.02.112.454 I slot print_timing: id  0 | task 273098 | n_gen =   5713, tg =  29.55 t/s, tg_3s =  28.99 t/s
158.05.141.183 I slot print_timing: id  0 | task 273098 | n_gen =   5801, tg =  29.54 t/s, tg_3s =  29.06 t/s
158.08.169.748 I slot print_timing: id  0 | task 273098 | n_gen =   5889, tg =  29.53 t/s, tg_3s =  29.06 t/s
158.11.176.782 I slot print_timing: id  0 | task 273098 | n_gen =   5976, tg =  29.52 t/s, tg_3s =  28.93 t/s
158.14.182.988 I slot print_timing: id  0 | task 273098 | n_gen =   6063, tg =  29.52 t/s, tg_3s =  28.94 t/s
158.17.187.095 I slot print_timing: id  0 | task 273098 | n_gen =   6150, tg =  29.51 t/s, tg_3s =  28.96 t/s
158.20.195.833 I slot print_timing: id  0 | task 273098 | n_gen =   6237, tg =  29.50 t/s, tg_3s =  28.92 t/s
158.23.202.791 I slot print_timing: id  0 | task 273098 | n_gen =   6324, tg =  29.49 t/s, tg_3s =  28.93 t/s
158.26.213.626 I slot print_timing: id  0 | task 273098 | n_gen =   6411, tg =  29.48 t/s, tg_3s =  28.90 t/s
158.29.228.161 I slot print_timing: id  0 | task 273098 | n_gen =   6498, tg =  29.47 t/s, tg_3s =  28.86 t/s
158.32.239.648 I slot print_timing: id  0 | task 273098 | n_gen =   6585, tg =  29.47 t/s, tg_3s =  28.89 t/s
158.35.250.007 I slot print_timing: id  0 | task 273098 | n_gen =   6672, tg =  29.46 t/s, tg_3s =  28.90 t/s
158.38.270.407 I slot print_timing: id  0 | task 273098 | n_gen =   6759, tg =  29.45 t/s, tg_3s =  28.80 t/s
158.41.290.986 I slot print_timing: id  0 | task 273098 | n_gen =   6846, tg =  29.44 t/s, tg_3s =  28.80 t/s
158.44.310.331 I slot print_timing: id  0 | task 273098 | n_gen =   6933, tg =  29.43 t/s, tg_3s =  28.81 t/s
158.47.340.503 I slot print_timing: id  0 | task 273098 | n_gen =   7020, tg =  29.43 t/s, tg_3s =  28.71 t/s
158.50.369.883 I slot print_timing: id  0 | task 273098 | n_gen =   7107, tg =  29.42 t/s, tg_3s =  28.72 t/s
158.53.395.206 I slot print_timing: id  0 | task 273098 | n_gen =   7194, tg =  29.41 t/s, tg_3s =  28.76 t/s
158.56.429.636 I slot print_timing: id  0 | task 273098 | n_gen =   7281, tg =  29.40 t/s, tg_3s =  28.67 t/s
158.59.458.726 I slot print_timing: id  0 | task 273098 | n_gen =   7368, tg =  29.39 t/s, tg_3s =  28.72 t/s
159.02.488.006 I slot print_timing: id  0 | task 273098 | n_gen =   7455, tg =  29.38 t/s, tg_3s =  28.72 t/s
159.05.494.385 I slot print_timing: id  0 | task 273098 | n_gen =   7541, tg =  29.37 t/s, tg_3s =  28.61 t/s
159.08.499.322 I slot print_timing: id  0 | task 273098 | n_gen =   7627, tg =  29.37 t/s, tg_3s =  28.62 t/s
159.11.508.035 I slot print_timing: id  0 | task 273098 | n_gen =   7713, tg =  29.36 t/s, tg_3s =  28.58 t/s
159.14.522.796 I slot print_timing: id  0 | task 273098 | n_gen =   7799, tg =  29.35 t/s, tg_3s =  28.53 t/s
159.17.533.530 I slot print_timing: id  0 | task 273098 | n_gen =   7885, tg =  29.34 t/s, tg_3s =  28.56 t/s
159.20.543.413 I slot print_timing: id  0 | task 273098 | n_gen =   7971, tg =  29.33 t/s, tg_3s =  28.57 t/s
159.23.556.917 I slot print_timing: id  0 | task 273098 | n_gen =   8057, tg =  29.32 t/s, tg_3s =  28.54 t/s
159.26.565.931 I slot print_timing: id  0 | task 273098 | n_gen =   8143, tg =  29.31 t/s, tg_3s =  28.58 t/s
159.29.577.689 I slot print_timing: id  0 | task 273098 | n_gen =   8229, tg =  29.30 t/s, tg_3s =  28.55 t/s
159.32.600.783 I slot print_timing: id  0 | task 273098 | n_gen =   8315, tg =  29.30 t/s, tg_3s =  28.45 t/s
159.34.528.297 I slot print_timing: id  0 | task 273098 | prompt eval time =     307.72 ms /   157 tokens (    1.96 ms per token,   510.20 tokens per second)
159.34.528.300 I slot print_timing: id  0 | task 273098 |        eval time =  285724.62 ms /  8370 tokens (   34.14 ms per token,    29.29 tokens per second)
159.34.528.300 I slot print_timing: id  0 | task 273098 |       total time =  286032.35 ms /  8527 tokens
159.34.528.301 I slot print_timing: id  0 | task 273098 |    graphs reused =     279754
159.34.528.337 I slot      release: id  0 | task 273098 | stop processing: n_tokens = 8578, truncated = 0
159.34.533.590 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.368 (> 0.100 thold), f_keep = 0.009
159.34.533.771 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 634.323 MiB)
159.34.552.034 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 860.326 MiB)
159.34.877.959 I slot launch_slot_: id  0 | task 281470 | processing task, is_child = 0
159.38.486.863 I slot print_timing: id  0 | task 281470 | n_gen =    100, tg =  30.00 t/s, tg_3s =  30.30 t/s
159.41.510.040 I slot print_timing: id  0 | task 281470 | n_gen =    191, tg =  30.05 t/s, tg_3s =  30.10 t/s
159.44.536.449 I slot print_timing: id  0 | task 281470 | n_gen =    282, tg =  30.05 t/s, tg_3s =  30.07 t/s
159.47.565.410 I slot print_timing: id  0 | task 281470 | n_gen =    373, tg =  30.05 t/s, tg_3s =  30.04 t/s
159.50.589.487 I slot print_timing: id  0 | task 281470 | n_gen =    464, tg =  30.06 t/s, tg_3s =  30.09 t/s
159.53.612.946 I slot print_timing: id  0 | task 281470 | n_gen =    555, tg =  30.07 t/s, tg_3s =  30.10 t/s
159.56.613.561 I slot print_timing: id  0 | task 281470 | n_gen =    645, tg =  30.06 t/s, tg_3s =  29.99 t/s
159.59.613.785 I slot print_timing: id  0 | task 281470 | n_gen =    735, tg =  30.05 t/s, tg_3s =  30.00 t/s
160.02.619.220 I slot print_timing: id  0 | task 281470 | n_gen =    825, tg =  30.04 t/s, tg_3s =  29.95 t/s
160.05.623.358 I slot print_timing: id  0 | task 281470 | n_gen =    915, tg =  30.03 t/s, tg_3s =  29.96 t/s
160.08.627.655 I slot print_timing: id  0 | task 281470 | n_gen =   1005, tg =  30.02 t/s, tg_3s =  29.96 t/s
160.11.636.017 I slot print_timing: id  0 | task 281470 | n_gen =   1095, tg =  30.01 t/s, tg_3s =  29.92 t/s
160.14.642.157 I slot print_timing: id  0 | task 281470 | n_gen =   1185, tg =  30.01 t/s, tg_3s =  29.94 t/s
160.17.643.659 I slot print_timing: id  0 | task 281470 | n_gen =   1275, tg =  30.01 t/s, tg_3s =  29.98 t/s
160.20.657.516 I slot print_timing: id  0 | task 281470 | n_gen =   1365, tg =  30.00 t/s, tg_3s =  29.86 t/s
160.23.669.772 I slot print_timing: id  0 | task 281470 | n_gen =   1455, tg =  29.99 t/s, tg_3s =  29.88 t/s
160.26.681.663 I slot print_timing: id  0 | task 281470 | n_gen =   1545, tg =  29.98 t/s, tg_3s =  29.88 t/s
160.29.697.259 I slot print_timing: id  0 | task 281470 | n_gen =   1635, tg =  29.98 t/s, tg_3s =  29.84 t/s
160.32.714.147 I slot print_timing: id  0 | task 281470 | n_gen =   1725, tg =  29.97 t/s, tg_3s =  29.83 t/s
160.35.730.602 I slot print_timing: id  0 | task 281470 | n_gen =   1815, tg =  29.96 t/s, tg_3s =  29.84 t/s
160.38.754.771 I slot print_timing: id  0 | task 281470 | n_gen =   1905, tg =  29.95 t/s, tg_3s =  29.76 t/s
160.41.770.823 I slot print_timing: id  0 | task 281470 | n_gen =   1995, tg =  29.95 t/s, tg_3s =  29.84 t/s
160.44.790.632 I slot print_timing: id  0 | task 281470 | n_gen =   2085, tg =  29.94 t/s, tg_3s =  29.80 t/s
160.47.819.305 I slot print_timing: id  0 | task 281470 | n_gen =   2175, tg =  29.93 t/s, tg_3s =  29.72 t/s
160.50.845.511 I slot print_timing: id  0 | task 281470 | n_gen =   2265, tg =  29.92 t/s, tg_3s =  29.74 t/s
160.53.847.492 I slot print_timing: id  0 | task 281470 | n_gen =   2354, tg =  29.91 t/s, tg_3s =  29.65 t/s
160.56.851.426 I slot print_timing: id  0 | task 281470 | n_gen =   2443, tg =  29.90 t/s, tg_3s =  29.63 t/s
160.59.855.750 I slot print_timing: id  0 | task 281470 | n_gen =   2532, tg =  29.89 t/s, tg_3s =  29.62 t/s
161.02.866.531 I slot print_timing: id  0 | task 281470 | n_gen =   2621, tg =  29.88 t/s, tg_3s =  29.56 t/s
161.05.870.818 I slot print_timing: id  0 | task 281470 | n_gen =   2710, tg =  29.87 t/s, tg_3s =  29.62 t/s
161.08.877.408 I slot print_timing: id  0 | task 281470 | n_gen =   2799, tg =  29.86 t/s, tg_3s =  29.60 t/s
161.11.888.024 I slot print_timing: id  0 | task 281470 | n_gen =   2888, tg =  29.85 t/s, tg_3s =  29.56 t/s
161.14.894.821 I slot print_timing: id  0 | task 281470 | n_gen =   2977, tg =  29.85 t/s, tg_3s =  29.60 t/s
161.17.903.563 I slot print_timing: id  0 | task 281470 | n_gen =   3066, tg =  29.84 t/s, tg_3s =  29.58 t/s
161.20.916.958 I slot print_timing: id  0 | task 281470 | n_gen =   3155, tg =  29.83 t/s, tg_3s =  29.53 t/s
161.23.936.819 I slot print_timing: id  0 | task 281470 | n_gen =   3244, tg =  29.82 t/s, tg_3s =  29.47 t/s
161.26.957.338 I slot print_timing: id  0 | task 281470 | n_gen =   3333, tg =  29.81 t/s, tg_3s =  29.47 t/s
161.29.978.335 I slot print_timing: id  0 | task 281470 | n_gen =   3422, tg =  29.80 t/s, tg_3s =  29.46 t/s
161.32.999.318 I slot print_timing: id  0 | task 281470 | n_gen =   3511, tg =  29.79 t/s, tg_3s =  29.46 t/s
161.36.014.299 I slot print_timing: id  0 | task 281470 | n_gen =   3600, tg =  29.79 t/s, tg_3s =  29.52 t/s
161.39.040.750 I slot print_timing: id  0 | task 281470 | n_gen =   3689, tg =  29.78 t/s, tg_3s =  29.41 t/s
161.42.066.196 I slot print_timing: id  0 | task 281470 | n_gen =   3778, tg =  29.77 t/s, tg_3s =  29.42 t/s
161.45.093.375 I slot print_timing: id  0 | task 281470 | n_gen =   3867, tg =  29.76 t/s, tg_3s =  29.40 t/s
161.48.095.483 I slot print_timing: id  0 | task 281470 | n_gen =   3955, tg =  29.75 t/s, tg_3s =  29.31 t/s
161.51.123.528 I slot print_timing: id  0 | task 281470 | n_gen =   4044, tg =  29.74 t/s, tg_3s =  29.39 t/s
161.54.151.689 I slot print_timing: id  0 | task 281470 | n_gen =   4133, tg =  29.73 t/s, tg_3s =  29.39 t/s
161.57.184.150 I slot print_timing: id  0 | task 281470 | n_gen =   4222, tg =  29.73 t/s, tg_3s =  29.35 t/s
162.00.217.273 I slot print_timing: id  0 | task 281470 | n_gen =   4311, tg =  29.72 t/s, tg_3s =  29.34 t/s
162.03.219.467 I slot print_timing: id  0 | task 281470 | n_gen =   4399, tg =  29.71 t/s, tg_3s =  29.31 t/s
162.06.226.831 I slot print_timing: id  0 | task 281470 | n_gen =   4487, tg =  29.70 t/s, tg_3s =  29.26 t/s
162.09.234.666 I slot print_timing: id  0 | task 281470 | n_gen =   4575, tg =  29.69 t/s, tg_3s =  29.26 t/s
