0.00.035.812 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.036.212 W srv  llama_server: -----------------
0.00.036.213 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.036.213 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.036.213 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.036.213 W srv  llama_server: -----------------
0.00.037.516 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--OBLITERATUS--Qwen3.8-27B-OBLITERATED/snapshots/a58c3b53b3ce71551eafde2ed5ec8df48e0f4ff8/Qwen3.8-27B-OBLITERATED-Q3_K_M.gguf'
0.00.460.144 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.460.149 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.460.156 W model has unused tensor blk.64.attn_q.weight (size = 27033600 bytes) -- ignoring
0.00.460.158 W model has unused tensor blk.64.attn_k.weight (size = 2252800 bytes) -- ignoring
0.00.460.160 W model has unused tensor blk.64.attn_v.weight (size = 2949120 bytes) -- ignoring
0.00.460.168 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.00.460.172 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.460.174 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.460.183 W model has unused tensor blk.64.ffn_gate.weight (size = 38297600 bytes) -- ignoring
0.00.460.185 W model has unused tensor blk.64.ffn_down.weight (size = 50135040 bytes) -- ignoring
0.00.460.187 W model has unused tensor blk.64.ffn_up.weight (size = 38297600 bytes) -- ignoring
0.00.460.191 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 22528000 bytes) -- ignoring
0.00.460.193 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.460.196 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.460.202 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.04.423.124 I cmn          init: llama threadpool init, n_threads = 6
0.04.563.221 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.04.565.190 I srv  llama_server: model loaded
0.04.565.195 I srv  llama_server: listening on http://127.0.0.1:8081
0.14.420.046 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
59.38.114.227 I slot print_timing: id  0 | task 75573 | n_gen =   5519, tg =  23.00 t/s, tg_3s =  22.66 t/s
59.41.158.209 I slot print_timing: id  0 | task 75573 | n_gen =   5588, tg =  22.99 t/s, tg_3s =  22.67 t/s
59.44.201.554 I slot print_timing: id  0 | task 75573 | n_gen =   5657, tg =  22.99 t/s, tg_3s =  22.67 t/s
59.44.863.460 I slot print_timing: id  0 | task 75573 | prompt eval time =     396.52 ms /   203 tokens (    1.95 ms per token,   511.95 tokens per second)
59.44.863.462 I slot print_timing: id  0 | task 75573 |        eval time =  246683.22 ms /  5672 tokens (   43.50 ms per token,    22.99 tokens per second)
59.44.863.463 I slot print_timing: id  0 | task 75573 |       total time =  247079.74 ms /  5875 tokens
59.44.863.463 I slot print_timing: id  0 | task 75573 |    graphs reused =      80447
59.44.863.494 I slot      release: id  0 | task 75573 | stop processing: n_tokens = 5887, truncated = 0
59.45.399.749 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.170 (> 0.100 thold), f_keep = 0.007
59.45.399.870 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 622.959 MiB)
59.45.716.845 I slot launch_slot_: id  0 | task 81247 | processing task, is_child = 0
59.50.368.076 I slot print_timing: id  0 | task 81247 | n_gen =    100, tg =  23.29 t/s, tg_3s =  23.53 t/s
59.53.407.893 I slot print_timing: id  0 | task 81247 | n_gen =    171, tg =  23.32 t/s, tg_3s =  23.36 t/s
59.56.445.370 I slot print_timing: id  0 | task 81247 | n_gen =    242, tg =  23.34 t/s, tg_3s =  23.37 t/s
59.59.450.667 I slot print_timing: id  0 | task 81247 | n_gen =    312, tg =  23.33 t/s, tg_3s =  23.29 t/s
60.02.455.008 I slot print_timing: id  0 | task 81247 | n_gen =    382, tg =  23.32 t/s, tg_3s =  23.30 t/s
60.05.457.085 I slot print_timing: id  0 | task 81247 | n_gen =    452, tg =  23.32 t/s, tg_3s =  23.32 t/s
60.08.461.684 I slot print_timing: id  0 | task 81247 | n_gen =    522, tg =  23.32 t/s, tg_3s =  23.30 t/s
60.11.475.041 I slot print_timing: id  0 | task 81247 | n_gen =    592, tg =  23.31 t/s, tg_3s =  23.23 t/s
60.14.485.081 I slot print_timing: id  0 | task 81247 | n_gen =    662, tg =  23.30 t/s, tg_3s =  23.26 t/s
60.17.495.576 I slot print_timing: id  0 | task 81247 | n_gen =    732, tg =  23.30 t/s, tg_3s =  23.25 t/s
60.20.509.965 I slot print_timing: id  0 | task 81247 | n_gen =    802, tg =  23.29 t/s, tg_3s =  23.22 t/s
60.23.527.322 I slot print_timing: id  0 | task 81247 | n_gen =    872, tg =  23.28 t/s, tg_3s =  23.20 t/s
60.26.543.488 I slot print_timing: id  0 | task 81247 | n_gen =    942, tg =  23.28 t/s, tg_3s =  23.21 t/s
60.26.802.127 I slot print_timing: id  0 | task 81247 | prompt eval time =     401.06 ms /   216 tokens (    1.86 ms per token,   538.58 tokens per second)
60.26.802.130 I slot print_timing: id  0 | task 81247 |        eval time =   40684.21 ms /   948 tokens (   42.96 ms per token,    23.28 tokens per second)
60.26.802.130 I slot print_timing: id  0 | task 81247 |       total time =   41085.26 ms /  1164 tokens
60.26.802.131 I slot print_timing: id  0 | task 81247 |    graphs reused =      81389
60.26.802.150 I slot      release: id  0 | task 81247 | stop processing: n_tokens = 1176, truncated = 0
60.26.807.990 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.200 (> 0.100 thold), f_keep = 0.033
60.26.808.082 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 621.697 MiB)
60.27.064.794 I slot launch_slot_: id  0 | task 82197 | processing task, is_child = 0
60.31.688.810 I slot print_timing: id  0 | task 82197 | n_gen =    100, tg =  23.28 t/s, tg_3s =  23.52 t/s
60.34.692.199 I slot print_timing: id  0 | task 82197 | n_gen =    170, tg =  23.29 t/s, tg_3s =  23.31 t/s
60.37.694.611 I slot print_timing: id  0 | task 82197 | n_gen =    240, tg =  23.30 t/s, tg_3s =  23.31 t/s
60.40.698.127 I slot print_timing: id  0 | task 82197 | n_gen =    310, tg =  23.30 t/s, tg_3s =  23.31 t/s
60.41.474.459 I slot print_timing: id  0 | task 82197 | prompt eval time =     371.80 ms /   182 tokens (    2.04 ms per token,   489.51 tokens per second)
60.41.474.462 I slot print_timing: id  0 | task 82197 |        eval time =   14037.85 ms /   328 tokens (   42.93 ms per token,    23.29 tokens per second)
60.41.474.462 I slot print_timing: id  0 | task 82197 |       total time =   14409.65 ms /   510 tokens
60.41.474.463 I slot print_timing: id  0 | task 82197 |    graphs reused =      81713
60.41.474.482 I slot      release: id  0 | task 82197 | stop processing: n_tokens = 522, truncated = 0
60.41.481.232 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.181 (> 0.100 thold), f_keep = 0.075
60.41.481.272 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 622.660 MiB)
60.41.731.263 I slot launch_slot_: id  0 | task 82527 | processing task, is_child = 0
60.46.384.946 I slot print_timing: id  0 | task 82527 | n_gen =    100, tg =  23.26 t/s, tg_3s =  23.50 t/s
60.49.393.522 I slot print_timing: id  0 | task 82527 | n_gen =    170, tg =  23.26 t/s, tg_3s =  23.27 t/s
60.52.402.852 I slot print_timing: id  0 | task 82527 | n_gen =    240, tg =  23.26 t/s, tg_3s =  23.26 t/s
60.55.418.373 I slot print_timing: id  0 | task 82527 | n_gen =    310, tg =  23.25 t/s, tg_3s =  23.21 t/s
60.58.427.051 I slot print_timing: id  0 | task 82527 | n_gen =    380, tg =  23.25 t/s, tg_3s =  23.27 t/s
61.01.436.137 I slot print_timing: id  0 | task 82527 | n_gen =    450, tg =  23.26 t/s, tg_3s =  23.26 t/s
61.04.441.359 I slot print_timing: id  0 | task 82527 | n_gen =    520, tg =  23.26 t/s, tg_3s =  23.29 t/s
61.07.453.054 I slot print_timing: id  0 | task 82527 | n_gen =    590, tg =  23.26 t/s, tg_3s =  23.24 t/s
61.08.700.135 I slot print_timing: id  0 | task 82527 | prompt eval time =     397.75 ms /   202 tokens (    1.97 ms per token,   507.86 tokens per second)
61.08.700.138 I slot print_timing: id  0 | task 82527 |        eval time =   26571.10 ms /   619 tokens (   43.00 ms per token,    23.26 tokens per second)
61.08.700.138 I slot print_timing: id  0 | task 82527 |       total time =   26968.85 ms /   821 tokens
61.08.700.139 I slot print_timing: id  0 | task 82527 |    graphs reused =      82327
61.08.700.173 I slot      release: id  0 | task 82527 | stop processing: n_tokens = 833, truncated = 0
61.08.707.267 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.142 (> 0.100 thold), f_keep = 0.047
61.08.707.325 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 631.266 MiB)
61.08.946.171 I slot launch_slot_: id  0 | task 83148 | processing task, is_child = 0
61.13.680.600 I slot print_timing: id  0 | task 83148 | n_gen =    100, tg =  23.30 t/s, tg_3s =  23.54 t/s
61.16.683.907 I slot print_timing: id  0 | task 83148 | n_gen =    170, tg =  23.30 t/s, tg_3s =  23.31 t/s
61.19.690.597 I slot print_timing: id  0 | task 83148 | n_gen =    240, tg =  23.30 t/s, tg_3s =  23.28 t/s
61.22.697.333 I slot print_timing: id  0 | task 83148 | n_gen =    310, tg =  23.29 t/s, tg_3s =  23.28 t/s
61.25.703.208 I slot print_timing: id  0 | task 83148 | n_gen =    380, tg =  23.29 t/s, tg_3s =  23.29 t/s
61.28.710.965 I slot print_timing: id  0 | task 83148 | n_gen =    450, tg =  23.29 t/s, tg_3s =  23.27 t/s
61.31.721.523 I slot print_timing: id  0 | task 83148 | n_gen =    520, tg =  23.28 t/s, tg_3s =  23.25 t/s
61.34.731.569 I slot print_timing: id  0 | task 83148 | n_gen =    590, tg =  23.28 t/s, tg_3s =  23.26 t/s
61.36.237.265 I slot print_timing: id  0 | task 83148 | prompt eval time =     485.71 ms /   261 tokens (    1.86 ms per token,   537.36 tokens per second)
61.36.237.268 I slot print_timing: id  0 | task 83148 |        eval time =   26805.37 ms /   625 tokens (   42.96 ms per token,    23.28 tokens per second)
61.36.237.268 I slot print_timing: id  0 | task 83148 |       total time =   27291.08 ms /   886 tokens
61.36.237.269 I slot print_timing: id  0 | task 83148 |    graphs reused =      82948
61.36.237.289 I slot      release: id  0 | task 83148 | stop processing: n_tokens = 898, truncated = 0
61.36.244.152 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.273 (> 0.100 thold), f_keep = 0.043
61.36.244.211 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 689.478 MiB)
61.36.499.300 I slot launch_slot_: id  0 | task 83775 | processing task, is_child = 0
61.41.026.469 I slot print_timing: id  0 | task 83775 | n_gen =    100, tg =  23.35 t/s, tg_3s =  23.59 t/s
61.44.030.524 I slot print_timing: id  0 | task 83775 | n_gen =    170, tg =  23.33 t/s, tg_3s =  23.30 t/s
61.47.071.902 I slot print_timing: id  0 | task 83775 | n_gen =    241, tg =  23.33 t/s, tg_3s =  23.34 t/s
61.50.111.587 I slot print_timing: id  0 | task 83775 | n_gen =    312, tg =  23.34 t/s, tg_3s =  23.36 t/s
61.51.524.175 I slot print_timing: id  0 | task 83775 | prompt eval time =     287.52 ms /   130 tokens (    2.21 ms per token,   452.15 tokens per second)
61.51.524.178 I slot print_timing: id  0 | task 83775 |        eval time =   14737.34 ms /   345 tokens (   42.84 ms per token,    23.34 tokens per second)
61.51.524.178 I slot print_timing: id  0 | task 83775 |       total time =   15024.86 ms /   475 tokens
61.51.524.179 I slot print_timing: id  0 | task 83775 |    graphs reused =      83290
61.51.524.199 I slot      release: id  0 | task 83775 | stop processing: n_tokens = 487, truncated = 0
61.51.528.563 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.215 (> 0.100 thold), f_keep = 0.080
61.51.528.608 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 634.057 MiB)
61.51.776.944 I slot launch_slot_: id  0 | task 84122 | processing task, is_child = 0
61.56.397.457 I slot print_timing: id  0 | task 84122 | n_gen =    100, tg =  23.28 t/s, tg_3s =  23.52 t/s
61.59.400.507 I slot print_timing: id  0 | task 84122 | n_gen =    170, tg =  23.29 t/s, tg_3s =  23.31 t/s
62.02.402.713 I slot print_timing: id  0 | task 84122 | n_gen =    240, tg =  23.30 t/s, tg_3s =  23.32 t/s
62.05.406.029 I slot print_timing: id  0 | task 84122 | n_gen =    310, tg =  23.30 t/s, tg_3s =  23.31 t/s
62.08.413.466 I slot print_timing: id  0 | task 84122 | n_gen =    380, tg =  23.30 t/s, tg_3s =  23.28 t/s
62.10.301.638 I slot print_timing: id  0 | task 84122 | prompt eval time =     368.19 ms /   168 tokens (    2.19 ms per token,   456.28 tokens per second)
62.10.301.641 I slot print_timing: id  0 | task 84122 |        eval time =   18156.48 ms /   424 tokens (   42.92 ms per token,    23.30 tokens per second)
62.10.301.641 I slot print_timing: id  0 | task 84122 |       total time =   18524.67 ms /   592 tokens
62.10.301.642 I slot print_timing: id  0 | task 84122 |    graphs reused =      83710
62.10.301.673 I slot      release: id  0 | task 84122 | stop processing: n_tokens = 604, truncated = 0
62.10.306.919 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.140 (> 0.100 thold), f_keep = 0.065
62.10.306.961 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 628.375 MiB)
62.10.545.641 I slot launch_slot_: id  0 | task 84548 | processing task, is_child = 0
62.15.282.979 I slot print_timing: id  0 | task 84548 | n_gen =    100, tg =  23.29 t/s, tg_3s =  23.52 t/s
62.18.286.571 I slot print_timing: id  0 | task 84548 | n_gen =    170, tg =  23.30 t/s, tg_3s =  23.31 t/s
62.21.295.262 I slot print_timing: id  0 | task 84548 | n_gen =    240, tg =  23.29 t/s, tg_3s =  23.27 t/s
62.24.299.150 I slot print_timing: id  0 | task 84548 | n_gen =    310, tg =  23.29 t/s, tg_3s =  23.30 t/s
62.27.301.626 I slot print_timing: id  0 | task 84548 | n_gen =    380, tg =  23.29 t/s, tg_3s =  23.31 t/s
62.30.305.360 I slot print_timing: id  0 | task 84548 | n_gen =    450, tg =  23.30 t/s, tg_3s =  23.30 t/s
62.33.316.709 I slot print_timing: id  0 | task 84548 | n_gen =    520, tg =  23.29 t/s, tg_3s =  23.25 t/s
62.36.326.224 I slot print_timing: id  0 | task 84548 | n_gen =    590, tg =  23.29 t/s, tg_3s =  23.26 t/s
62.39.337.217 I slot print_timing: id  0 | task 84548 | n_gen =    660, tg =  23.28 t/s, tg_3s =  23.25 t/s
62.42.347.170 I slot print_timing: id  0 | task 84548 | n_gen =    730, tg =  23.28 t/s, tg_3s =  23.26 t/s
62.45.366.847 I slot print_timing: id  0 | task 84548 | n_gen =    800, tg =  23.27 t/s, tg_3s =  23.18 t/s
62.48.383.812 I slot print_timing: id  0 | task 84548 | n_gen =    870, tg =  23.27 t/s, tg_3s =  23.20 t/s
62.51.398.860 I slot print_timing: id  0 | task 84548 | n_gen =    940, tg =  23.26 t/s, tg_3s =  23.22 t/s
62.52.175.217 I slot print_timing: id  0 | task 84548 | prompt eval time =     486.36 ms /   265 tokens (    1.84 ms per token,   544.86 tokens per second)
62.52.175.220 I slot print_timing: id  0 | task 84548 |        eval time =   41143.20 ms /   958 tokens (   42.99 ms per token,    23.26 tokens per second)
62.52.175.220 I slot print_timing: id  0 | task 84548 |       total time =   41629.56 ms /  1223 tokens
62.52.175.221 I slot print_timing: id  0 | task 84548 |    graphs reused =      84663
62.52.175.242 I slot      release: id  0 | task 84548 | stop processing: n_tokens = 1235, truncated = 0
62.52.182.194 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.117 (> 0.100 thold), f_keep = 0.032
62.52.182.274 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 620.534 MiB)
62.52.412.094 I slot launch_slot_: id  0 | task 85508 | processing task, is_child = 0
62.57.195.887 I slot print_timing: id  0 | task 85508 | n_gen =    100, tg =  23.30 t/s, tg_3s =  23.53 t/s
63.00.198.764 I slot print_timing: id  0 | task 85508 | n_gen =    170, tg =  23.30 t/s, tg_3s =  23.31 t/s
63.03.207.726 I slot print_timing: id  0 | task 85508 | n_gen =    240, tg =  23.29 t/s, tg_3s =  23.26 t/s
63.06.212.182 I slot print_timing: id  0 | task 85508 | n_gen =    310, tg =  23.29 t/s, tg_3s =  23.30 t/s
63.09.217.061 I slot print_timing: id  0 | task 85508 | n_gen =    380, tg =  23.29 t/s, tg_3s =  23.30 t/s
63.12.226.580 I slot print_timing: id  0 | task 85508 | n_gen =    450, tg =  23.29 t/s, tg_3s =  23.26 t/s
63.15.236.191 I slot print_timing: id  0 | task 85508 | n_gen =    520, tg =  23.28 t/s, tg_3s =  23.26 t/s
63.18.247.152 I slot print_timing: id  0 | task 85508 | n_gen =    590, tg =  23.28 t/s, tg_3s =  23.25 t/s
63.21.257.568 I slot print_timing: id  0 | task 85508 | n_gen =    660, tg =  23.28 t/s, tg_3s =  23.25 t/s
63.24.274.423 I slot print_timing: id  0 | task 85508 | n_gen =    730, tg =  23.27 t/s, tg_3s =  23.20 t/s
63.27.292.091 I slot print_timing: id  0 | task 85508 | n_gen =    800, tg =  23.26 t/s, tg_3s =  23.20 t/s
63.30.308.788 I slot print_timing: id  0 | task 85508 | n_gen =    870, tg =  23.26 t/s, tg_3s =  23.20 t/s
63.33.322.049 I slot print_timing: id  0 | task 85508 | n_gen =    940, tg =  23.26 t/s, tg_3s =  23.23 t/s
63.36.336.823 I slot print_timing: id  0 | task 85508 | n_gen =   1010, tg =  23.25 t/s, tg_3s =  23.22 t/s
63.39.349.181 I slot print_timing: id  0 | task 85508 | n_gen =   1080, tg =  23.25 t/s, tg_3s =  23.24 t/s
63.40.728.746 I slot print_timing: id  0 | task 85508 | prompt eval time =     534.45 ms /   320 tokens (    1.67 ms per token,   598.75 tokens per second)
63.40.728.749 I slot print_timing: id  0 | task 85508 |        eval time =   47782.19 ms /  1112 tokens (   43.01 ms per token,    23.25 tokens per second)
63.40.728.749 I slot print_timing: id  0 | task 85508 |       total time =   48316.64 ms /  1432 tokens
63.40.728.750 I slot print_timing: id  0 | task 85508 |    graphs reused =      85769
63.40.728.771 I slot      release: id  0 | task 85508 | stop processing: n_tokens = 1444, truncated = 0
63.40.740.867 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.213 (> 0.100 thold), f_keep = 0.027
63.40.740.931 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 620.866 MiB)
63.40.992.403 I slot launch_slot_: id  0 | task 86622 | processing task, is_child = 0
63.45.614.393 I slot print_timing: id  0 | task 86622 | n_gen =    100, tg =  23.27 t/s, tg_3s =  23.51 t/s
63.48.618.093 I slot print_timing: id  0 | task 86622 | n_gen =    170, tg =  23.29 t/s, tg_3s =  23.30 t/s
63.51.621.528 I slot print_timing: id  0 | task 86622 | n_gen =    240, tg =  23.29 t/s, tg_3s =  23.31 t/s
63.54.624.295 I slot print_timing: id  0 | task 86622 | n_gen =    310, tg =  23.30 t/s, tg_3s =  23.31 t/s
63.57.630.083 I slot print_timing: id  0 | task 86622 | n_gen =    380, tg =  23.30 t/s, tg_3s =  23.29 t/s
64.00.634.562 I slot print_timing: id  0 | task 86622 | n_gen =    450, tg =  23.30 t/s, tg_3s =  23.30 t/s
64.03.640.042 I slot print_timing: id  0 | task 86622 | n_gen =    520, tg =  23.30 t/s, tg_3s =  23.29 t/s
64.06.649.100 I slot print_timing: id  0 | task 86622 | n_gen =    590, tg =  23.29 t/s, tg_3s =  23.26 t/s
64.09.659.081 I slot print_timing: id  0 | task 86622 | n_gen =    660, tg =  23.29 t/s, tg_3s =  23.26 t/s
64.11.035.249 I slot print_timing: id  0 | task 86622 | prompt eval time =     368.30 ms /   170 tokens (    2.17 ms per token,   461.59 tokens per second)
64.11.035.252 I slot print_timing: id  0 | task 86622 |        eval time =   29674.53 ms /   692 tokens (   42.94 ms per token,    23.29 tokens per second)
64.11.035.252 I slot print_timing: id  0 | task 86622 |       total time =   30042.83 ms /   862 tokens
64.11.035.253 I slot print_timing: id  0 | task 86622 |    graphs reused =      86456
64.11.035.269 I slot      release: id  0 | task 86622 | stop processing: n_tokens = 874, truncated = 0
64.11.041.286 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.134 (> 0.100 thold), f_keep = 0.045
64.11.041.332 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 631.432 MiB)
64.11.141.804 I slot launch_slot_: id  0 | task 87316 | processing task, is_child = 0
64.15.878.635 I slot print_timing: id  0 | task 87316 | n_gen =    100, tg =  23.32 t/s, tg_3s =  23.55 t/s
64.18.918.711 I slot print_timing: id  0 | task 87316 | n_gen =    171, tg =  23.33 t/s, tg_3s =  23.35 t/s
64.21.919.416 I slot print_timing: id  0 | task 87316 | n_gen =    241, tg =  23.33 t/s, tg_3s =  23.33 t/s
64.24.959.962 I slot print_timing: id  0 | task 87316 | n_gen =    312, tg =  23.34 t/s, tg_3s =  23.35 t/s
64.28.001.814 I slot print_timing: id  0 | task 87316 | n_gen =    383, tg =  23.34 t/s, tg_3s =  23.34 t/s
64.31.006.628 I slot print_timing: id  0 | task 87316 | n_gen =    453, tg =  23.33 t/s, tg_3s =  23.30 t/s
64.34.019.134 I slot print_timing: id  0 | task 87316 | n_gen =    523, tg =  23.32 t/s, tg_3s =  23.24 t/s
64.37.030.552 I slot print_timing: id  0 | task 87316 | n_gen =    593, tg =  23.31 t/s, tg_3s =  23.24 t/s
64.40.041.138 I slot print_timing: id  0 | task 87316 | n_gen =    663, tg =  23.30 t/s, tg_3s =  23.25 t/s
64.43.051.111 I slot print_timing: id  0 | task 87316 | n_gen =    733, tg =  23.30 t/s, tg_3s =  23.26 t/s
64.46.072.153 I slot print_timing: id  0 | task 87316 | n_gen =    803, tg =  23.29 t/s, tg_3s =  23.17 t/s
64.49.088.499 I slot print_timing: id  0 | task 87316 | n_gen =    873, tg =  23.28 t/s, tg_3s =  23.21 t/s
64.49.174.687 I slot print_timing: id  0 | task 87316 | prompt eval time =     490.83 ms /   277 tokens (    1.77 ms per token,   564.35 tokens per second)
64.49.174.688 I slot print_timing: id  0 | task 87316 |        eval time =   37542.04 ms /   875 tokens (   42.95 ms per token,    23.28 tokens per second)
64.49.174.689 I slot print_timing: id  0 | task 87316 |       total time =   38032.87 ms /  1152 tokens
64.49.174.690 I slot print_timing: id  0 | task 87316 |    graphs reused =      87326
64.49.174.722 I slot      release: id  0 | task 87316 | stop processing: n_tokens = 1164, truncated = 0
64.49.181.617 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.127 (> 0.100 thold), f_keep = 0.034
64.49.181.685 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 700.409 MiB)
64.49.389.825 I slot launch_slot_: id  0 | task 88193 | processing task, is_child = 0
64.54.162.313 I slot print_timing: id  0 | task 88193 | n_gen =    100, tg =  23.31 t/s, tg_3s =  23.54 t/s
64.57.165.250 I slot print_timing: id  0 | task 88193 | n_gen =    170, tg =  23.31 t/s, tg_3s =  23.31 t/s
65.00.175.015 I slot print_timing: id  0 | task 88193 | n_gen =    240, tg =  23.29 t/s, tg_3s =  23.26 t/s
65.03.181.880 I slot print_timing: id  0 | task 88193 | n_gen =    310, tg =  23.29 t/s, tg_3s =  23.28 t/s
65.06.186.445 I slot print_timing: id  0 | task 88193 | n_gen =    380, tg =  23.29 t/s, tg_3s =  23.30 t/s
65.09.192.080 I slot print_timing: id  0 | task 88193 | n_gen =    450, tg =  23.29 t/s, tg_3s =  23.29 t/s
65.12.205.539 I slot print_timing: id  0 | task 88193 | n_gen =    520, tg =  23.28 t/s, tg_3s =  23.23 t/s
65.15.214.833 I slot print_timing: id  0 | task 88193 | n_gen =    590, tg =  23.28 t/s, tg_3s =  23.26 t/s
65.18.224.467 I slot print_timing: id  0 | task 88193 | n_gen =    660, tg =  23.28 t/s, tg_3s =  23.26 t/s
65.21.239.830 I slot print_timing: id  0 | task 88193 | n_gen =    730, tg =  23.27 t/s, tg_3s =  23.21 t/s
65.24.256.700 I slot print_timing: id  0 | task 88193 | n_gen =    800, tg =  23.27 t/s, tg_3s =  23.20 t/s
