0.00.161.345 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.162.135 W srv  llama_server: -----------------
0.00.162.137 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.162.138 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.162.138 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.162.138 W srv  llama_server: -----------------
0.00.164.268 I srv    load_model: loading model 'unsloth/Qwen3.8-27B-GGUF:UD-IQ3_S'
0.00.795.717 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.795.723 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.795.729 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.795.731 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.795.733 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.795.741 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.795.743 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.795.745 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.795.748 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.795.750 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.795.752 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.795.756 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.795.758 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.795.761 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.795.768 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.05.769.581 I cmn          init: llama threadpool init, n_threads = 8
0.06.103.110 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.06.109.196 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.06.109.205 I srv  llama_server: model loaded
0.06.109.206 I srv  llama_server: listening on http://127.0.0.1:8081
0.07.341.300 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
168.41.834.332 I slot print_timing: id  0 | task 120306 | n_gen =  12965, tg =  13.44 t/s, tg_3s =  13.03 t/s
168.44.908.160 I slot print_timing: id  0 | task 120306 | n_gen =  13005, tg =  13.44 t/s, tg_3s =  13.01 t/s
168.47.984.552 I slot print_timing: id  0 | task 120306 | n_gen =  13045, tg =  13.43 t/s, tg_3s =  13.00 t/s
168.51.059.778 I slot print_timing: id  0 | task 120306 | n_gen =  13085, tg =  13.43 t/s, tg_3s =  13.01 t/s
168.54.070.081 I slot print_timing: id  0 | task 120306 | n_gen =  13124, tg =  13.43 t/s, tg_3s =  12.96 t/s
168.57.071.233 I slot print_timing: id  0 | task 120306 | n_gen =  13163, tg =  13.43 t/s, tg_3s =  13.00 t/s
169.00.073.467 I slot print_timing: id  0 | task 120306 | n_gen =  13202, tg =  13.43 t/s, tg_3s =  12.99 t/s
169.03.078.491 I slot print_timing: id  0 | task 120306 | n_gen =  13241, tg =  13.43 t/s, tg_3s =  12.98 t/s
169.06.156.029 I slot print_timing: id  0 | task 120306 | n_gen =  13281, tg =  13.43 t/s, tg_3s =  13.00 t/s
169.09.158.777 I slot print_timing: id  0 | task 120306 | n_gen =  13320, tg =  13.43 t/s, tg_3s =  12.99 t/s
169.12.159.801 I slot print_timing: id  0 | task 120306 | n_gen =  13359, tg =  13.42 t/s, tg_3s =  13.00 t/s
169.15.170.023 I slot print_timing: id  0 | task 120306 | n_gen =  13398, tg =  13.42 t/s, tg_3s =  12.96 t/s
169.18.177.551 I slot print_timing: id  0 | task 120306 | n_gen =  13437, tg =  13.42 t/s, tg_3s =  12.97 t/s
169.21.181.149 I slot print_timing: id  0 | task 120306 | n_gen =  13476, tg =  13.42 t/s, tg_3s =  12.98 t/s
169.24.190.742 I slot print_timing: id  0 | task 120306 | n_gen =  13515, tg =  13.42 t/s, tg_3s =  12.96 t/s
169.27.198.975 I slot print_timing: id  0 | task 120306 | n_gen =  13554, tg =  13.42 t/s, tg_3s =  12.96 t/s
169.30.204.631 I slot print_timing: id  0 | task 120306 | n_gen =  13593, tg =  13.42 t/s, tg_3s =  12.98 t/s
169.33.213.004 I slot print_timing: id  0 | task 120306 | n_gen =  13632, tg =  13.41 t/s, tg_3s =  12.96 t/s
169.36.221.504 I slot print_timing: id  0 | task 120306 | n_gen =  13671, tg =  13.41 t/s, tg_3s =  12.96 t/s
169.39.233.180 I slot print_timing: id  0 | task 120306 | n_gen =  13710, tg =  13.41 t/s, tg_3s =  12.95 t/s
169.42.237.443 I slot print_timing: id  0 | task 120306 | n_gen =  13749, tg =  13.41 t/s, tg_3s =  12.98 t/s
169.45.245.700 I slot print_timing: id  0 | task 120306 | n_gen =  13788, tg =  13.41 t/s, tg_3s =  12.96 t/s
169.48.256.132 I slot print_timing: id  0 | task 120306 | n_gen =  13827, tg =  13.41 t/s, tg_3s =  12.95 t/s
169.51.262.328 I slot print_timing: id  0 | task 120306 | n_gen =  13866, tg =  13.41 t/s, tg_3s =  12.97 t/s
169.54.267.979 I slot print_timing: id  0 | task 120306 | n_gen =  13905, tg =  13.41 t/s, tg_3s =  12.98 t/s
169.57.270.039 I slot print_timing: id  0 | task 120306 | n_gen =  13944, tg =  13.40 t/s, tg_3s =  12.99 t/s
170.00.278.957 I slot print_timing: id  0 | task 120306 | n_gen =  13983, tg =  13.40 t/s, tg_3s =  12.96 t/s
170.03.291.499 I slot print_timing: id  0 | task 120306 | n_gen =  14022, tg =  13.40 t/s, tg_3s =  12.95 t/s
170.06.306.202 I slot print_timing: id  0 | task 120306 | n_gen =  14061, tg =  13.40 t/s, tg_3s =  12.94 t/s
170.09.325.369 I slot print_timing: id  0 | task 120306 | n_gen =  14100, tg =  13.40 t/s, tg_3s =  12.92 t/s
170.12.342.592 I slot print_timing: id  0 | task 120306 | n_gen =  14139, tg =  13.40 t/s, tg_3s =  12.93 t/s
170.15.355.870 I slot print_timing: id  0 | task 120306 | n_gen =  14178, tg =  13.40 t/s, tg_3s =  12.94 t/s
170.18.370.223 I slot print_timing: id  0 | task 120306 | n_gen =  14217, tg =  13.39 t/s, tg_3s =  12.94 t/s
170.21.386.983 I slot print_timing: id  0 | task 120306 | n_gen =  14256, tg =  13.39 t/s, tg_3s =  12.93 t/s
170.24.408.096 I slot print_timing: id  0 | task 120306 | n_gen =  14295, tg =  13.39 t/s, tg_3s =  12.91 t/s
170.27.423.950 I slot print_timing: id  0 | task 120306 | n_gen =  14334, tg =  13.39 t/s, tg_3s =  12.93 t/s
170.30.444.005 I slot print_timing: id  0 | task 120306 | n_gen =  14373, tg =  13.39 t/s, tg_3s =  12.91 t/s
170.33.466.051 I slot print_timing: id  0 | task 120306 | n_gen =  14412, tg =  13.39 t/s, tg_3s =  12.91 t/s
170.36.482.494 I slot print_timing: id  0 | task 120306 | n_gen =  14451, tg =  13.39 t/s, tg_3s =  12.93 t/s
170.39.499.797 I slot print_timing: id  0 | task 120306 | n_gen =  14490, tg =  13.39 t/s, tg_3s =  12.93 t/s
170.42.516.819 I slot print_timing: id  0 | task 120306 | n_gen =  14529, tg =  13.38 t/s, tg_3s =  12.93 t/s
170.45.540.055 I slot print_timing: id  0 | task 120306 | n_gen =  14568, tg =  13.38 t/s, tg_3s =  12.90 t/s
170.48.561.064 I slot print_timing: id  0 | task 120306 | n_gen =  14607, tg =  13.38 t/s, tg_3s =  12.91 t/s
170.51.584.538 I slot print_timing: id  0 | task 120306 | n_gen =  14646, tg =  13.38 t/s, tg_3s =  12.90 t/s
170.54.610.733 I slot print_timing: id  0 | task 120306 | n_gen =  14685, tg =  13.38 t/s, tg_3s =  12.89 t/s
170.57.632.862 I slot print_timing: id  0 | task 120306 | n_gen =  14724, tg =  13.38 t/s, tg_3s =  12.90 t/s
171.00.653.601 I slot print_timing: id  0 | task 120306 | n_gen =  14763, tg =  13.38 t/s, tg_3s =  12.91 t/s
171.03.675.910 I slot print_timing: id  0 | task 120306 | n_gen =  14802, tg =  13.37 t/s, tg_3s =  12.90 t/s
171.06.701.141 I slot print_timing: id  0 | task 120306 | n_gen =  14841, tg =  13.37 t/s, tg_3s =  12.89 t/s
171.09.728.955 I slot print_timing: id  0 | task 120306 | n_gen =  14880, tg =  13.37 t/s, tg_3s =  12.88 t/s
171.12.752.082 I slot print_timing: id  0 | task 120306 | n_gen =  14919, tg =  13.37 t/s, tg_3s =  12.90 t/s
171.15.781.127 I slot print_timing: id  0 | task 120306 | n_gen =  14958, tg =  13.37 t/s, tg_3s =  12.88 t/s
171.18.807.243 I slot print_timing: id  0 | task 120306 | n_gen =  14997, tg =  13.37 t/s, tg_3s =  12.89 t/s
171.21.829.615 I slot print_timing: id  0 | task 120306 | n_gen =  15036, tg =  13.37 t/s, tg_3s =  12.90 t/s
171.24.853.880 I slot print_timing: id  0 | task 120306 | n_gen =  15075, tg =  13.37 t/s, tg_3s =  12.90 t/s
171.27.878.768 I slot print_timing: id  0 | task 120306 | n_gen =  15114, tg =  13.36 t/s, tg_3s =  12.89 t/s
171.30.911.297 I slot print_timing: id  0 | task 120306 | n_gen =  15153, tg =  13.36 t/s, tg_3s =  12.86 t/s
171.33.940.560 I slot print_timing: id  0 | task 120306 | n_gen =  15192, tg =  13.36 t/s, tg_3s =  12.87 t/s
171.36.967.361 I slot print_timing: id  0 | task 120306 | n_gen =  15231, tg =  13.36 t/s, tg_3s =  12.88 t/s
171.40.000.146 I slot print_timing: id  0 | task 120306 | n_gen =  15270, tg =  13.36 t/s, tg_3s =  12.86 t/s
171.43.030.727 I slot print_timing: id  0 | task 120306 | n_gen =  15309, tg =  13.36 t/s, tg_3s =  12.87 t/s
171.46.050.865 I slot print_timing: id  0 | task 120306 | n_gen =  15348, tg =  13.36 t/s, tg_3s =  12.91 t/s
171.49.072.150 I slot print_timing: id  0 | task 120306 | n_gen =  15387, tg =  13.36 t/s, tg_3s =  12.91 t/s
171.52.102.169 I slot print_timing: id  0 | task 120306 | n_gen =  15426, tg =  13.35 t/s, tg_3s =  12.87 t/s
171.55.132.287 I slot print_timing: id  0 | task 120306 | n_gen =  15465, tg =  13.35 t/s, tg_3s =  12.87 t/s
171.58.164.602 I slot print_timing: id  0 | task 120306 | n_gen =  15504, tg =  13.35 t/s, tg_3s =  12.86 t/s
172.01.197.624 I slot print_timing: id  0 | task 120306 | n_gen =  15543, tg =  13.35 t/s, tg_3s =  12.86 t/s
172.04.227.945 I slot print_timing: id  0 | task 120306 | n_gen =  15582, tg =  13.35 t/s, tg_3s =  12.87 t/s
172.07.259.233 I slot print_timing: id  0 | task 120306 | n_gen =  15621, tg =  13.35 t/s, tg_3s =  12.87 t/s
172.10.293.503 I slot print_timing: id  0 | task 120306 | n_gen =  15660, tg =  13.35 t/s, tg_3s =  12.85 t/s
172.13.334.555 I slot print_timing: id  0 | task 120306 | n_gen =  15699, tg =  13.35 t/s, tg_3s =  12.82 t/s
172.16.366.939 I slot print_timing: id  0 | task 120306 | n_gen =  15738, tg =  13.34 t/s, tg_3s =  12.86 t/s
172.19.391.650 I slot print_timing: id  0 | task 120306 | n_gen =  15777, tg =  13.34 t/s, tg_3s =  12.89 t/s
172.22.416.672 I slot print_timing: id  0 | task 120306 | n_gen =  15816, tg =  13.34 t/s, tg_3s =  12.89 t/s
172.25.445.849 I slot print_timing: id  0 | task 120306 | n_gen =  15855, tg =  13.34 t/s, tg_3s =  12.87 t/s
172.28.471.362 I slot print_timing: id  0 | task 120306 | n_gen =  15894, tg =  13.34 t/s, tg_3s =  12.89 t/s
172.31.499.847 I slot print_timing: id  0 | task 120306 | n_gen =  15933, tg =  13.34 t/s, tg_3s =  12.88 t/s
172.34.532.836 I slot print_timing: id  0 | task 120306 | n_gen =  15972, tg =  13.34 t/s, tg_3s =  12.86 t/s
172.37.562.216 I slot print_timing: id  0 | task 120306 | n_gen =  16011, tg =  13.34 t/s, tg_3s =  12.87 t/s
172.40.590.619 I slot print_timing: id  0 | task 120306 | n_gen =  16050, tg =  13.33 t/s, tg_3s =  12.88 t/s
172.43.622.733 I slot print_timing: id  0 | task 120306 | n_gen =  16089, tg =  13.33 t/s, tg_3s =  12.86 t/s
172.46.654.258 I slot print_timing: id  0 | task 120306 | n_gen =  16128, tg =  13.33 t/s, tg_3s =  12.86 t/s
172.49.686.013 I slot print_timing: id  0 | task 120306 | n_gen =  16167, tg =  13.33 t/s, tg_3s =  12.86 t/s
172.52.726.897 I slot print_timing: id  0 | task 120306 | n_gen =  16206, tg =  13.33 t/s, tg_3s =  12.83 t/s
172.55.759.610 I slot print_timing: id  0 | task 120306 | n_gen =  16245, tg =  13.33 t/s, tg_3s =  12.86 t/s
172.58.792.304 I slot print_timing: id  0 | task 120306 | n_gen =  16284, tg =  13.33 t/s, tg_3s =  12.86 t/s
173.01.825.227 I slot print_timing: id  0 | task 120306 | n_gen =  16323, tg =  13.33 t/s, tg_3s =  12.86 t/s
173.04.858.606 I slot print_timing: id  0 | task 120306 | n_gen =  16362, tg =  13.33 t/s, tg_3s =  12.86 t/s
173.07.889.472 I slot print_timing: id  0 | task 120306 | n_gen =  16401, tg =  13.32 t/s, tg_3s =  12.87 t/s
173.10.926.799 I slot print_timing: id  0 | task 120306 | n_gen =  16440, tg =  13.32 t/s, tg_3s =  12.84 t/s
173.13.962.799 I slot print_timing: id  0 | task 120306 | n_gen =  16479, tg =  13.32 t/s, tg_3s =  12.85 t/s
173.16.998.791 I slot print_timing: id  0 | task 120306 | n_gen =  16518, tg =  13.32 t/s, tg_3s =  12.85 t/s
173.20.035.955 I slot print_timing: id  0 | task 120306 | n_gen =  16557, tg =  13.32 t/s, tg_3s =  12.84 t/s
173.23.074.875 I slot print_timing: id  0 | task 120306 | n_gen =  16596, tg =  13.32 t/s, tg_3s =  12.83 t/s
173.26.125.694 I slot print_timing: id  0 | task 120306 | n_gen =  16635, tg =  13.32 t/s, tg_3s =  12.78 t/s
173.29.180.991 I slot print_timing: id  0 | task 120306 | n_gen =  16674, tg =  13.32 t/s, tg_3s =  12.76 t/s
173.32.233.855 I slot print_timing: id  0 | task 120306 | n_gen =  16713, tg =  13.31 t/s, tg_3s =  12.77 t/s
173.35.284.060 I slot print_timing: id  0 | task 120306 | n_gen =  16752, tg =  13.31 t/s, tg_3s =  12.79 t/s
173.38.331.935 I slot print_timing: id  0 | task 120306 | n_gen =  16791, tg =  13.31 t/s, tg_3s =  12.80 t/s
173.41.384.254 I slot print_timing: id  0 | task 120306 | n_gen =  16830, tg =  13.31 t/s, tg_3s =  12.78 t/s
173.44.438.904 I slot print_timing: id  0 | task 120306 | n_gen =  16869, tg =  13.31 t/s, tg_3s =  12.77 t/s
173.47.491.763 I slot print_timing: id  0 | task 120306 | n_gen =  16908, tg =  13.31 t/s, tg_3s =  12.77 t/s
173.50.548.585 I slot print_timing: id  0 | task 120306 | n_gen =  16947, tg =  13.31 t/s, tg_3s =  12.76 t/s
173.53.605.648 I slot print_timing: id  0 | task 120306 | n_gen =  16986, tg =  13.31 t/s, tg_3s =  12.76 t/s
173.56.658.993 I slot print_timing: id  0 | task 120306 | n_gen =  17025, tg =  13.30 t/s, tg_3s =  12.77 t/s
173.59.713.445 I slot print_timing: id  0 | task 120306 | n_gen =  17064, tg =  13.30 t/s, tg_3s =  12.77 t/s
174.02.766.936 I slot print_timing: id  0 | task 120306 | n_gen =  17103, tg =  13.30 t/s, tg_3s =  12.77 t/s
174.05.822.486 I slot print_timing: id  0 | task 120306 | n_gen =  17142, tg =  13.30 t/s, tg_3s =  12.76 t/s
174.08.882.464 I slot print_timing: id  0 | task 120306 | n_gen =  17181, tg =  13.30 t/s, tg_3s =  12.75 t/s
174.11.941.348 I slot print_timing: id  0 | task 120306 | n_gen =  17220, tg =  13.30 t/s, tg_3s =  12.75 t/s
174.15.001.739 I slot print_timing: id  0 | task 120306 | n_gen =  17259, tg =  13.30 t/s, tg_3s =  12.74 t/s
174.18.064.304 I slot print_timing: id  0 | task 120306 | n_gen =  17298, tg =  13.30 t/s, tg_3s =  12.73 t/s
174.21.124.219 I slot print_timing: id  0 | task 120306 | n_gen =  17337, tg =  13.29 t/s, tg_3s =  12.75 t/s
174.24.181.791 I slot print_timing: id  0 | task 120306 | n_gen =  17376, tg =  13.29 t/s, tg_3s =  12.76 t/s
174.27.239.549 I slot print_timing: id  0 | task 120306 | n_gen =  17415, tg =  13.29 t/s, tg_3s =  12.75 t/s
174.30.298.729 I slot print_timing: id  0 | task 120306 | n_gen =  17454, tg =  13.29 t/s, tg_3s =  12.75 t/s
174.33.364.083 I slot print_timing: id  0 | task 120306 | n_gen =  17493, tg =  13.29 t/s, tg_3s =  12.72 t/s
174.36.425.994 I slot print_timing: id  0 | task 120306 | n_gen =  17532, tg =  13.29 t/s, tg_3s =  12.74 t/s
174.39.485.509 I slot print_timing: id  0 | task 120306 | n_gen =  17571, tg =  13.29 t/s, tg_3s =  12.75 t/s
174.42.550.608 I slot print_timing: id  0 | task 120306 | n_gen =  17610, tg =  13.28 t/s, tg_3s =  12.72 t/s
174.45.617.134 I slot print_timing: id  0 | task 120306 | n_gen =  17649, tg =  13.28 t/s, tg_3s =  12.72 t/s
174.48.680.313 I slot print_timing: id  0 | task 120306 | n_gen =  17688, tg =  13.28 t/s, tg_3s =  12.73 t/s
174.51.745.129 I slot print_timing: id  0 | task 120306 | n_gen =  17727, tg =  13.28 t/s, tg_3s =  12.73 t/s
174.54.804.951 I slot print_timing: id  0 | task 120306 | n_gen =  17766, tg =  13.28 t/s, tg_3s =  12.75 t/s
174.57.871.981 I slot print_timing: id  0 | task 120306 | n_gen =  17805, tg =  13.28 t/s, tg_3s =  12.72 t/s
175.00.940.117 I slot print_timing: id  0 | task 120306 | n_gen =  17844, tg =  13.28 t/s, tg_3s =  12.71 t/s
175.03.987.296 I slot print_timing: id  0 | task 120306 | n_gen =  17883, tg =  13.28 t/s, tg_3s =  12.80 t/s
175.07.039.005 I slot print_timing: id  0 | task 120306 | n_gen =  17922, tg =  13.27 t/s, tg_3s =  12.78 t/s
175.10.083.837 I slot print_timing: id  0 | task 120306 | n_gen =  17961, tg =  13.27 t/s, tg_3s =  12.81 t/s
175.13.136.036 I slot print_timing: id  0 | task 120306 | n_gen =  18000, tg =  13.27 t/s, tg_3s =  12.78 t/s
175.16.184.485 I slot print_timing: id  0 | task 120306 | n_gen =  18039, tg =  13.27 t/s, tg_3s =  12.79 t/s
175.19.231.047 I slot print_timing: id  0 | task 120306 | n_gen =  18078, tg =  13.27 t/s, tg_3s =  12.80 t/s
175.22.282.064 I slot print_timing: id  0 | task 120306 | n_gen =  18117, tg =  13.27 t/s, tg_3s =  12.78 t/s
175.25.342.777 I slot print_timing: id  0 | task 120306 | n_gen =  18156, tg =  13.27 t/s, tg_3s =  12.74 t/s
175.28.404.309 I slot print_timing: id  0 | task 120306 | n_gen =  18195, tg =  13.27 t/s, tg_3s =  12.74 t/s
175.31.471.091 I slot print_timing: id  0 | task 120306 | n_gen =  18234, tg =  13.27 t/s, tg_3s =  12.72 t/s
175.34.533.651 I slot print_timing: id  0 | task 120306 | n_gen =  18273, tg =  13.26 t/s, tg_3s =  12.73 t/s
175.37.596.118 I slot print_timing: id  0 | task 120306 | n_gen =  18312, tg =  13.26 t/s, tg_3s =  12.73 t/s
175.40.657.739 I slot print_timing: id  0 | task 120306 | n_gen =  18351, tg =  13.26 t/s, tg_3s =  12.74 t/s
175.43.721.611 I slot print_timing: id  0 | task 120306 | n_gen =  18390, tg =  13.26 t/s, tg_3s =  12.73 t/s
175.46.785.763 I slot print_timing: id  0 | task 120306 | n_gen =  18429, tg =  13.26 t/s, tg_3s =  12.73 t/s
175.49.848.047 I slot print_timing: id  0 | task 120306 | n_gen =  18468, tg =  13.26 t/s, tg_3s =  12.74 t/s
175.52.914.503 I slot print_timing: id  0 | task 120306 | n_gen =  18507, tg =  13.26 t/s, tg_3s =  12.72 t/s
175.55.979.800 I slot print_timing: id  0 | task 120306 | n_gen =  18546, tg =  13.26 t/s, tg_3s =  12.72 t/s
175.59.043.963 I slot print_timing: id  0 | task 120306 | n_gen =  18585, tg =  13.26 t/s, tg_3s =  12.73 t/s
176.02.109.374 I slot print_timing: id  0 | task 120306 | n_gen =  18624, tg =  13.25 t/s, tg_3s =  12.72 t/s
176.05.174.992 I slot print_timing: id  0 | task 120306 | n_gen =  18663, tg =  13.25 t/s, tg_3s =  12.72 t/s
176.08.241.828 I slot print_timing: id  0 | task 120306 | n_gen =  18702, tg =  13.25 t/s, tg_3s =  12.72 t/s
176.11.314.348 I slot print_timing: id  0 | task 120306 | n_gen =  18741, tg =  13.25 t/s, tg_3s =  12.69 t/s
176.14.382.425 I slot print_timing: id  0 | task 120306 | n_gen =  18780, tg =  13.25 t/s, tg_3s =  12.71 t/s
176.17.451.172 I slot print_timing: id  0 | task 120306 | n_gen =  18819, tg =  13.25 t/s, tg_3s =  12.71 t/s
176.20.518.430 I slot print_timing: id  0 | task 120306 | n_gen =  18858, tg =  13.25 t/s, tg_3s =  12.71 t/s
176.23.587.650 I slot print_timing: id  0 | task 120306 | n_gen =  18897, tg =  13.25 t/s, tg_3s =  12.71 t/s
176.26.656.121 I slot print_timing: id  0 | task 120306 | n_gen =  18936, tg =  13.24 t/s, tg_3s =  12.71 t/s
176.29.725.484 I slot print_timing: id  0 | task 120306 | n_gen =  18975, tg =  13.24 t/s, tg_3s =  12.71 t/s
176.32.798.789 I slot print_timing: id  0 | task 120306 | n_gen =  19014, tg =  13.24 t/s, tg_3s =  12.69 t/s
176.35.870.840 I slot print_timing: id  0 | task 120306 | n_gen =  19053, tg =  13.24 t/s, tg_3s =  12.70 t/s
176.38.875.115 I slot print_timing: id  0 | task 120306 | n_gen =  19091, tg =  13.24 t/s, tg_3s =  12.65 t/s
176.41.876.686 I slot print_timing: id  0 | task 120306 | n_gen =  19129, tg =  13.24 t/s, tg_3s =  12.66 t/s
176.44.884.722 I slot print_timing: id  0 | task 120306 | n_gen =  19167, tg =  13.24 t/s, tg_3s =  12.63 t/s
176.47.889.946 I slot print_timing: id  0 | task 120306 | n_gen =  19205, tg =  13.24 t/s, tg_3s =  12.64 t/s
176.50.892.722 I slot print_timing: id  0 | task 120306 | n_gen =  19243, tg =  13.24 t/s, tg_3s =  12.65 t/s
176.53.898.781 I slot print_timing: id  0 | task 120306 | n_gen =  19281, tg =  13.23 t/s, tg_3s =  12.64 t/s
176.56.905.296 I slot print_timing: id  0 | task 120306 | n_gen =  19319, tg =  13.23 t/s, tg_3s =  12.64 t/s
176.59.915.287 I slot print_timing: id  0 | task 120306 | n_gen =  19357, tg =  13.23 t/s, tg_3s =  12.62 t/s
177.02.919.440 I slot print_timing: id  0 | task 120306 | n_gen =  19395, tg =  13.23 t/s, tg_3s =  12.65 t/s
177.05.927.935 I slot print_timing: id  0 | task 120306 | n_gen =  19433, tg =  13.23 t/s, tg_3s =  12.63 t/s
177.08.936.169 I slot print_timing: id  0 | task 120306 | n_gen =  19471, tg =  13.23 t/s, tg_3s =  12.63 t/s
177.11.943.316 I slot print_timing: id  0 | task 120306 | n_gen =  19509, tg =  13.23 t/s, tg_3s =  12.64 t/s
177.14.947.901 I slot print_timing: id  0 | task 120306 | n_gen =  19547, tg =  13.23 t/s, tg_3s =  12.65 t/s
177.17.957.980 I slot print_timing: id  0 | task 120306 | n_gen =  19585, tg =  13.22 t/s, tg_3s =  12.62 t/s
177.20.969.082 I slot print_timing: id  0 | task 120306 | n_gen =  19623, tg =  13.22 t/s, tg_3s =  12.62 t/s
177.23.973.903 I slot print_timing: id  0 | task 120306 | n_gen =  19661, tg =  13.22 t/s, tg_3s =  12.65 t/s
177.26.987.853 I slot print_timing: id  0 | task 120306 | n_gen =  19699, tg =  13.22 t/s, tg_3s =  12.61 t/s
177.29.998.338 I slot print_timing: id  0 | task 120306 | n_gen =  19737, tg =  13.22 t/s, tg_3s =  12.62 t/s
177.33.009.991 I slot print_timing: id  0 | task 120306 | n_gen =  19775, tg =  13.22 t/s, tg_3s =  12.62 t/s
177.36.018.848 I slot print_timing: id  0 | task 120306 | n_gen =  19813, tg =  13.22 t/s, tg_3s =  12.63 t/s
177.39.028.733 I slot print_timing: id  0 | task 120306 | n_gen =  19851, tg =  13.22 t/s, tg_3s =  12.63 t/s
177.42.043.541 I slot print_timing: id  0 | task 120306 | n_gen =  19889, tg =  13.21 t/s, tg_3s =  12.60 t/s
177.45.055.328 I slot print_timing: id  0 | task 120306 | n_gen =  19927, tg =  13.21 t/s, tg_3s =  12.62 t/s
177.48.069.767 I slot print_timing: id  0 | task 120306 | n_gen =  19965, tg =  13.21 t/s, tg_3s =  12.61 t/s
177.50.848.399 I slot print_timing: id  0 | task 120306 | prompt eval time =    1989.22 ms /   209 tokens (    9.52 ms per token,   105.07 tokens per second)
177.50.848.402 I slot print_timing: id  0 | task 120306 |        eval time = 1513792.71 ms / 20000 tokens (   75.69 ms per token,    13.21 tokens per second)
177.50.848.402 I slot print_timing: id  0 | task 120306 |       total time = 1515781.94 ms / 20209 tokens
177.50.848.402 I slot print_timing: id  0 | task 120306 |    graphs reused =     139688
177.50.848.425 I slot      release: id  0 | task 120306 | stop processing: n_tokens = 20208, truncated = 0
177.50.848.480 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.755 (> 0.100 thold), f_keep = 0.002
177.50.849.182 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1714.967 MiB)
177.51.129.748 I slot launch_slot_: id  0 | task 140290 | processing task, is_child = 0
177.52.247.462 I slot print_timing: id  0 | task 140290 | prompt eval time =    1117.69 ms /    53 tokens (   21.09 ms per token,    47.42 tokens per second)
177.52.247.465 I slot print_timing: id  0 | task 140290 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
177.52.247.465 I slot print_timing: id  0 | task 140290 |       total time =    1117.70 ms /    54 tokens
177.52.247.466 I slot print_timing: id  0 | task 140290 |    graphs reused =     139688
177.52.247.483 I slot      release: id  0 | task 140290 | stop processing: n_tokens = 53, truncated = 0
177.52.247.497 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.189 (> 0.100 thold), f_keep = 0.755
177.52.247.541 I slot launch_slot_: id  0 | task 140315 | processing task, is_child = 0
178.01.359.635 I slot print_timing: id  0 | task 140315 | n_gen =    100, tg =  13.91 t/s, tg_3s =  14.05 t/s
178.04.373.033 I slot print_timing: id  0 | task 140315 | n_gen =    142, tg =  13.92 t/s, tg_3s =  13.94 t/s
178.07.387.847 I slot print_timing: id  0 | task 140315 | n_gen =    184, tg =  13.92 t/s, tg_3s =  13.93 t/s
178.10.400.753 I slot print_timing: id  0 | task 140315 | n_gen =    226, tg =  13.92 t/s, tg_3s =  13.94 t/s
178.13.421.544 I slot print_timing: id  0 | task 140315 | n_gen =    268, tg =  13.92 t/s, tg_3s =  13.90 t/s
178.16.448.393 I slot print_timing: id  0 | task 140315 | n_gen =    310, tg =  13.91 t/s, tg_3s =  13.88 t/s
178.19.467.491 I slot print_timing: id  0 | task 140315 | n_gen =    352, tg =  13.91 t/s, tg_3s =  13.91 t/s
178.22.499.919 I slot print_timing: id  0 | task 140315 | n_gen =    394, tg =  13.91 t/s, tg_3s =  13.85 t/s
