0.00.542.563 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.543.973 W srv  llama_server: -----------------
0.00.543.976 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.543.976 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.543.976 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.543.976 W srv  llama_server: -----------------
0.00.546.311 I srv    load_model: loading model 'ISTA-DASLab/Qwen3.8-27B-GSQ-RCO-GGUF:IQ3_S-mtp'
0.01.215.462 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.215.468 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.215.475 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.01.215.477 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.01.215.479 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.01.215.487 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.01.215.489 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.215.492 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.215.494 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.01.215.496 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.01.215.499 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.01.215.502 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.01.215.505 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.215.507 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.215.515 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.06.108.429 I cmn          init: llama threadpool init, n_threads = 8
0.06.413.302 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.06.421.453 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.06.421.463 I srv  llama_server: model loaded
0.06.421.465 I srv  llama_server: listening on http://127.0.0.1:8081
0.21.041.275 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
277.08.462.623 I slot print_timing: id  0 | task 197743 | n_gen =  21122, tg =  13.57 t/s, tg_3s =  12.93 t/s
277.11.484.620 I slot print_timing: id  0 | task 197743 | n_gen =  21161, tg =  13.57 t/s, tg_3s =  12.91 t/s
277.14.504.505 I slot print_timing: id  0 | task 197743 | n_gen =  21200, tg =  13.57 t/s, tg_3s =  12.91 t/s
277.17.526.835 I slot print_timing: id  0 | task 197743 | n_gen =  21239, tg =  13.57 t/s, tg_3s =  12.90 t/s
277.20.550.284 I slot print_timing: id  0 | task 197743 | n_gen =  21278, tg =  13.57 t/s, tg_3s =  12.90 t/s
277.23.571.406 I slot print_timing: id  0 | task 197743 | n_gen =  21317, tg =  13.57 t/s, tg_3s =  12.91 t/s
277.26.590.090 I slot print_timing: id  0 | task 197743 | n_gen =  21356, tg =  13.56 t/s, tg_3s =  12.92 t/s
277.29.611.259 I slot print_timing: id  0 | task 197743 | n_gen =  21395, tg =  13.56 t/s, tg_3s =  12.91 t/s
277.32.633.839 I slot print_timing: id  0 | task 197743 | n_gen =  21434, tg =  13.56 t/s, tg_3s =  12.90 t/s
277.35.659.051 I slot print_timing: id  0 | task 197743 | n_gen =  21473, tg =  13.56 t/s, tg_3s =  12.89 t/s
277.38.675.723 I slot print_timing: id  0 | task 197743 | n_gen =  21512, tg =  13.56 t/s, tg_3s =  12.93 t/s
277.41.689.283 I slot print_timing: id  0 | task 197743 | n_gen =  21551, tg =  13.56 t/s, tg_3s =  12.94 t/s
277.44.704.304 I slot print_timing: id  0 | task 197743 | n_gen =  21590, tg =  13.56 t/s, tg_3s =  12.94 t/s
277.47.730.327 I slot print_timing: id  0 | task 197743 | n_gen =  21629, tg =  13.56 t/s, tg_3s =  12.89 t/s
277.50.756.245 I slot print_timing: id  0 | task 197743 | n_gen =  21668, tg =  13.56 t/s, tg_3s =  12.89 t/s
277.53.781.117 I slot print_timing: id  0 | task 197743 | n_gen =  21707, tg =  13.55 t/s, tg_3s =  12.89 t/s
277.56.811.817 I slot print_timing: id  0 | task 197743 | n_gen =  21746, tg =  13.55 t/s, tg_3s =  12.87 t/s
277.59.837.342 I slot print_timing: id  0 | task 197743 | n_gen =  21785, tg =  13.55 t/s, tg_3s =  12.89 t/s
278.02.863.742 I slot print_timing: id  0 | task 197743 | n_gen =  21824, tg =  13.55 t/s, tg_3s =  12.89 t/s
278.05.887.328 I slot print_timing: id  0 | task 197743 | n_gen =  21863, tg =  13.55 t/s, tg_3s =  12.90 t/s
278.08.914.154 I slot print_timing: id  0 | task 197743 | n_gen =  21902, tg =  13.55 t/s, tg_3s =  12.88 t/s
278.11.943.267 I slot print_timing: id  0 | task 197743 | n_gen =  21941, tg =  13.55 t/s, tg_3s =  12.88 t/s
278.14.965.268 I slot print_timing: id  0 | task 197743 | n_gen =  21980, tg =  13.55 t/s, tg_3s =  12.91 t/s
278.17.990.537 I slot print_timing: id  0 | task 197743 | n_gen =  22019, tg =  13.54 t/s, tg_3s =  12.89 t/s
278.21.021.706 I slot print_timing: id  0 | task 197743 | n_gen =  22058, tg =  13.54 t/s, tg_3s =  12.87 t/s
278.24.044.591 I slot print_timing: id  0 | task 197743 | n_gen =  22097, tg =  13.54 t/s, tg_3s =  12.90 t/s
278.27.068.584 I slot print_timing: id  0 | task 197743 | n_gen =  22136, tg =  13.54 t/s, tg_3s =  12.90 t/s
278.30.093.053 I slot print_timing: id  0 | task 197743 | n_gen =  22175, tg =  13.54 t/s, tg_3s =  12.89 t/s
278.33.127.338 I slot print_timing: id  0 | task 197743 | n_gen =  22214, tg =  13.54 t/s, tg_3s =  12.85 t/s
278.36.160.661 I slot print_timing: id  0 | task 197743 | n_gen =  22253, tg =  13.54 t/s, tg_3s =  12.86 t/s
278.39.192.504 I slot print_timing: id  0 | task 197743 | n_gen =  22292, tg =  13.54 t/s, tg_3s =  12.86 t/s
278.42.235.352 I slot print_timing: id  0 | task 197743 | n_gen =  22331, tg =  13.53 t/s, tg_3s =  12.82 t/s
278.45.267.867 I slot print_timing: id  0 | task 197743 | n_gen =  22370, tg =  13.53 t/s, tg_3s =  12.86 t/s
278.48.301.017 I slot print_timing: id  0 | task 197743 | n_gen =  22409, tg =  13.53 t/s, tg_3s =  12.86 t/s
278.51.334.397 I slot print_timing: id  0 | task 197743 | n_gen =  22448, tg =  13.53 t/s, tg_3s =  12.86 t/s
278.54.373.199 I slot print_timing: id  0 | task 197743 | n_gen =  22487, tg =  13.53 t/s, tg_3s =  12.83 t/s
278.57.412.262 I slot print_timing: id  0 | task 197743 | n_gen =  22526, tg =  13.53 t/s, tg_3s =  12.83 t/s
279.00.450.572 I slot print_timing: id  0 | task 197743 | n_gen =  22565, tg =  13.53 t/s, tg_3s =  12.84 t/s
279.03.498.213 I slot print_timing: id  0 | task 197743 | n_gen =  22604, tg =  13.53 t/s, tg_3s =  12.80 t/s
279.06.533.943 I slot print_timing: id  0 | task 197743 | n_gen =  22643, tg =  13.52 t/s, tg_3s =  12.85 t/s
279.09.570.652 I slot print_timing: id  0 | task 197743 | n_gen =  22682, tg =  13.52 t/s, tg_3s =  12.84 t/s
279.12.608.317 I slot print_timing: id  0 | task 197743 | n_gen =  22721, tg =  13.52 t/s, tg_3s =  12.84 t/s
279.15.650.613 I slot print_timing: id  0 | task 197743 | n_gen =  22760, tg =  13.52 t/s, tg_3s =  12.82 t/s
279.18.694.499 I slot print_timing: id  0 | task 197743 | n_gen =  22799, tg =  13.52 t/s, tg_3s =  12.81 t/s
279.21.735.959 I slot print_timing: id  0 | task 197743 | n_gen =  22838, tg =  13.52 t/s, tg_3s =  12.82 t/s
279.24.781.269 I slot print_timing: id  0 | task 197743 | n_gen =  22877, tg =  13.52 t/s, tg_3s =  12.81 t/s
279.27.826.032 I slot print_timing: id  0 | task 197743 | n_gen =  22916, tg =  13.52 t/s, tg_3s =  12.81 t/s
279.30.865.975 I slot print_timing: id  0 | task 197743 | n_gen =  22955, tg =  13.51 t/s, tg_3s =  12.83 t/s
279.33.903.856 I slot print_timing: id  0 | task 197743 | n_gen =  22994, tg =  13.51 t/s, tg_3s =  12.84 t/s
279.36.947.506 I slot print_timing: id  0 | task 197743 | n_gen =  23033, tg =  13.51 t/s, tg_3s =  12.81 t/s
279.39.995.755 I slot print_timing: id  0 | task 197743 | n_gen =  23072, tg =  13.51 t/s, tg_3s =  12.79 t/s
279.43.040.986 I slot print_timing: id  0 | task 197743 | n_gen =  23111, tg =  13.51 t/s, tg_3s =  12.81 t/s
279.46.089.933 I slot print_timing: id  0 | task 197743 | n_gen =  23150, tg =  13.51 t/s, tg_3s =  12.79 t/s
279.49.133.663 I slot print_timing: id  0 | task 197743 | n_gen =  23189, tg =  13.51 t/s, tg_3s =  12.81 t/s
279.52.176.436 I slot print_timing: id  0 | task 197743 | n_gen =  23228, tg =  13.51 t/s, tg_3s =  12.82 t/s
279.55.219.004 I slot print_timing: id  0 | task 197743 | n_gen =  23267, tg =  13.50 t/s, tg_3s =  12.82 t/s
279.58.268.988 I slot print_timing: id  0 | task 197743 | n_gen =  23306, tg =  13.50 t/s, tg_3s =  12.79 t/s
280.01.321.060 I slot print_timing: id  0 | task 197743 | n_gen =  23345, tg =  13.50 t/s, tg_3s =  12.78 t/s
280.04.368.404 I slot print_timing: id  0 | task 197743 | n_gen =  23384, tg =  13.50 t/s, tg_3s =  12.80 t/s
280.07.421.399 I slot print_timing: id  0 | task 197743 | n_gen =  23423, tg =  13.50 t/s, tg_3s =  12.77 t/s
280.10.467.511 I slot print_timing: id  0 | task 197743 | n_gen =  23462, tg =  13.50 t/s, tg_3s =  12.80 t/s
280.13.513.673 I slot print_timing: id  0 | task 197743 | n_gen =  23501, tg =  13.50 t/s, tg_3s =  12.80 t/s
280.16.561.045 I slot print_timing: id  0 | task 197743 | n_gen =  23540, tg =  13.50 t/s, tg_3s =  12.80 t/s
280.19.611.503 I slot print_timing: id  0 | task 197743 | n_gen =  23579, tg =  13.49 t/s, tg_3s =  12.78 t/s
280.22.669.433 I slot print_timing: id  0 | task 197743 | n_gen =  23618, tg =  13.49 t/s, tg_3s =  12.75 t/s
280.25.718.275 I slot print_timing: id  0 | task 197743 | n_gen =  23657, tg =  13.49 t/s, tg_3s =  12.79 t/s
280.28.772.203 I slot print_timing: id  0 | task 197743 | n_gen =  23696, tg =  13.49 t/s, tg_3s =  12.77 t/s
280.31.826.517 I slot print_timing: id  0 | task 197743 | n_gen =  23735, tg =  13.49 t/s, tg_3s =  12.77 t/s
280.34.877.010 I slot print_timing: id  0 | task 197743 | n_gen =  23774, tg =  13.49 t/s, tg_3s =  12.78 t/s
280.37.929.165 I slot print_timing: id  0 | task 197743 | n_gen =  23813, tg =  13.49 t/s, tg_3s =  12.78 t/s
280.40.982.312 I slot print_timing: id  0 | task 197743 | n_gen =  23852, tg =  13.49 t/s, tg_3s =  12.77 t/s
280.44.036.647 I slot print_timing: id  0 | task 197743 | n_gen =  23891, tg =  13.48 t/s, tg_3s =  12.77 t/s
280.47.095.494 I slot print_timing: id  0 | task 197743 | n_gen =  23930, tg =  13.48 t/s, tg_3s =  12.75 t/s
280.50.148.977 I slot print_timing: id  0 | task 197743 | n_gen =  23969, tg =  13.48 t/s, tg_3s =  12.77 t/s
280.53.207.746 I slot print_timing: id  0 | task 197743 | n_gen =  24008, tg =  13.48 t/s, tg_3s =  12.75 t/s
280.56.264.152 I slot print_timing: id  0 | task 197743 | n_gen =  24047, tg =  13.48 t/s, tg_3s =  12.76 t/s
280.59.317.922 I slot print_timing: id  0 | task 197743 | n_gen =  24086, tg =  13.48 t/s, tg_3s =  12.77 t/s
281.02.374.920 I slot print_timing: id  0 | task 197743 | n_gen =  24125, tg =  13.48 t/s, tg_3s =  12.76 t/s
281.05.429.945 I slot print_timing: id  0 | task 197743 | n_gen =  24164, tg =  13.48 t/s, tg_3s =  12.77 t/s
281.08.490.459 I slot print_timing: id  0 | task 197743 | n_gen =  24203, tg =  13.47 t/s, tg_3s =  12.74 t/s
281.11.551.601 I slot print_timing: id  0 | task 197743 | n_gen =  24242, tg =  13.47 t/s, tg_3s =  12.74 t/s
281.14.613.777 I slot print_timing: id  0 | task 197743 | n_gen =  24281, tg =  13.47 t/s, tg_3s =  12.74 t/s
281.17.680.965 I slot print_timing: id  0 | task 197743 | n_gen =  24320, tg =  13.47 t/s, tg_3s =  12.72 t/s
281.20.752.829 I slot print_timing: id  0 | task 197743 | n_gen =  24359, tg =  13.47 t/s, tg_3s =  12.70 t/s
281.23.818.444 I slot print_timing: id  0 | task 197743 | n_gen =  24398, tg =  13.47 t/s, tg_3s =  12.72 t/s
281.26.883.218 I slot print_timing: id  0 | task 197743 | n_gen =  24437, tg =  13.47 t/s, tg_3s =  12.73 t/s
281.29.946.917 I slot print_timing: id  0 | task 197743 | n_gen =  24476, tg =  13.47 t/s, tg_3s =  12.73 t/s
281.33.012.540 I slot print_timing: id  0 | task 197743 | n_gen =  24515, tg =  13.46 t/s, tg_3s =  12.72 t/s
281.36.020.600 I slot print_timing: id  0 | task 197743 | n_gen =  24553, tg =  13.46 t/s, tg_3s =  12.63 t/s
281.39.084.753 I slot print_timing: id  0 | task 197743 | n_gen =  24592, tg =  13.46 t/s, tg_3s =  12.73 t/s
281.42.156.111 I slot print_timing: id  0 | task 197743 | n_gen =  24631, tg =  13.46 t/s, tg_3s =  12.70 t/s
281.45.224.863 I slot print_timing: id  0 | task 197743 | n_gen =  24670, tg =  13.46 t/s, tg_3s =  12.71 t/s
281.48.291.784 I slot print_timing: id  0 | task 197743 | n_gen =  24709, tg =  13.46 t/s, tg_3s =  12.72 t/s
281.51.359.102 I slot print_timing: id  0 | task 197743 | n_gen =  24748, tg =  13.46 t/s, tg_3s =  12.71 t/s
281.54.427.358 I slot print_timing: id  0 | task 197743 | n_gen =  24787, tg =  13.46 t/s, tg_3s =  12.71 t/s
281.57.501.060 I slot print_timing: id  0 | task 197743 | n_gen =  24826, tg =  13.45 t/s, tg_3s =  12.69 t/s
282.00.570.945 I slot print_timing: id  0 | task 197743 | n_gen =  24865, tg =  13.45 t/s, tg_3s =  12.70 t/s
282.03.643.921 I slot print_timing: id  0 | task 197743 | n_gen =  24904, tg =  13.45 t/s, tg_3s =  12.69 t/s
282.06.718.754 I slot print_timing: id  0 | task 197743 | n_gen =  24943, tg =  13.45 t/s, tg_3s =  12.68 t/s
282.09.792.809 I slot print_timing: id  0 | task 197743 | n_gen =  24982, tg =  13.45 t/s, tg_3s =  12.69 t/s
282.12.863.949 I slot print_timing: id  0 | task 197743 | n_gen =  25021, tg =  13.45 t/s, tg_3s =  12.70 t/s
282.15.933.142 I slot print_timing: id  0 | task 197743 | n_gen =  25060, tg =  13.45 t/s, tg_3s =  12.71 t/s
282.19.003.539 I slot print_timing: id  0 | task 197743 | n_gen =  25099, tg =  13.45 t/s, tg_3s =  12.70 t/s
282.22.004.230 I slot print_timing: id  0 | task 197743 | n_gen =  25137, tg =  13.44 t/s, tg_3s =  12.66 t/s
282.25.081.499 I slot print_timing: id  0 | task 197743 | n_gen =  25176, tg =  13.44 t/s, tg_3s =  12.67 t/s
282.28.153.901 I slot print_timing: id  0 | task 197743 | n_gen =  25215, tg =  13.44 t/s, tg_3s =  12.69 t/s
282.31.156.436 I slot print_timing: id  0 | task 197743 | n_gen =  25253, tg =  13.44 t/s, tg_3s =  12.66 t/s
282.34.226.331 I slot print_timing: id  0 | task 197743 | n_gen =  25292, tg =  13.44 t/s, tg_3s =  12.70 t/s
282.37.299.353 I slot print_timing: id  0 | task 197743 | n_gen =  25331, tg =  13.44 t/s, tg_3s =  12.69 t/s
282.40.301.284 I slot print_timing: id  0 | task 197743 | n_gen =  25369, tg =  13.44 t/s, tg_3s =  12.66 t/s
282.43.303.393 I slot print_timing: id  0 | task 197743 | n_gen =  25407, tg =  13.44 t/s, tg_3s =  12.66 t/s
282.46.305.764 I slot print_timing: id  0 | task 197743 | n_gen =  25445, tg =  13.43 t/s, tg_3s =  12.66 t/s
282.49.309.342 I slot print_timing: id  0 | task 197743 | n_gen =  25483, tg =  13.43 t/s, tg_3s =  12.65 t/s
282.52.386.298 I slot print_timing: id  0 | task 197743 | n_gen =  25522, tg =  13.43 t/s, tg_3s =  12.67 t/s
282.55.453.552 I slot print_timing: id  0 | task 197743 | n_gen =  25561, tg =  13.43 t/s, tg_3s =  12.71 t/s
282.58.523.133 I slot print_timing: id  0 | task 197743 | n_gen =  25600, tg =  13.43 t/s, tg_3s =  12.71 t/s
283.01.532.361 I slot print_timing: id  0 | task 197743 | n_gen =  25638, tg =  13.43 t/s, tg_3s =  12.63 t/s
283.04.611.622 I slot print_timing: id  0 | task 197743 | n_gen =  25677, tg =  13.43 t/s, tg_3s =  12.67 t/s
283.07.611.705 I slot print_timing: id  0 | task 197743 | n_gen =  25715, tg =  13.43 t/s, tg_3s =  12.67 t/s
283.10.690.629 I slot print_timing: id  0 | task 197743 | n_gen =  25754, tg =  13.42 t/s, tg_3s =  12.67 t/s
283.13.694.656 I slot print_timing: id  0 | task 197743 | n_gen =  25792, tg =  13.42 t/s, tg_3s =  12.65 t/s
283.16.700.850 I slot print_timing: id  0 | task 197743 | n_gen =  25830, tg =  13.42 t/s, tg_3s =  12.64 t/s
283.19.704.854 I slot print_timing: id  0 | task 197743 | n_gen =  25868, tg =  13.42 t/s, tg_3s =  12.65 t/s
283.22.713.228 I slot print_timing: id  0 | task 197743 | n_gen =  25906, tg =  13.42 t/s, tg_3s =  12.63 t/s
283.25.792.499 I slot print_timing: id  0 | task 197743 | n_gen =  25945, tg =  13.42 t/s, tg_3s =  12.67 t/s
283.28.871.914 I slot print_timing: id  0 | task 197743 | n_gen =  25984, tg =  13.42 t/s, tg_3s =  12.66 t/s
283.31.872.124 I slot print_timing: id  0 | task 197743 | n_gen =  26022, tg =  13.42 t/s, tg_3s =  12.67 t/s
283.34.873.905 I slot print_timing: id  0 | task 197743 | n_gen =  26060, tg =  13.41 t/s, tg_3s =  12.66 t/s
283.37.877.596 I slot print_timing: id  0 | task 197743 | n_gen =  26098, tg =  13.41 t/s, tg_3s =  12.65 t/s
283.40.879.032 I slot print_timing: id  0 | task 197743 | n_gen =  26136, tg =  13.41 t/s, tg_3s =  12.66 t/s
283.43.888.356 I slot print_timing: id  0 | task 197743 | n_gen =  26174, tg =  13.41 t/s, tg_3s =  12.63 t/s
283.46.892.167 I slot print_timing: id  0 | task 197743 | n_gen =  26212, tg =  13.41 t/s, tg_3s =  12.65 t/s
283.49.893.704 I slot print_timing: id  0 | task 197743 | n_gen =  26250, tg =  13.41 t/s, tg_3s =  12.66 t/s
283.52.896.038 I slot print_timing: id  0 | task 197743 | n_gen =  26288, tg =  13.41 t/s, tg_3s =  12.66 t/s
283.55.907.930 I slot print_timing: id  0 | task 197743 | n_gen =  26326, tg =  13.41 t/s, tg_3s =  12.62 t/s
283.58.917.735 I slot print_timing: id  0 | task 197743 | n_gen =  26364, tg =  13.41 t/s, tg_3s =  12.63 t/s
284.01.921.439 I slot print_timing: id  0 | task 197743 | n_gen =  26402, tg =  13.40 t/s, tg_3s =  12.65 t/s
284.04.940.633 I slot print_timing: id  0 | task 197743 | n_gen =  26440, tg =  13.40 t/s, tg_3s =  12.59 t/s
284.07.953.268 I slot print_timing: id  0 | task 197743 | n_gen =  26478, tg =  13.40 t/s, tg_3s =  12.61 t/s
284.10.964.603 I slot print_timing: id  0 | task 197743 | n_gen =  26516, tg =  13.40 t/s, tg_3s =  12.62 t/s
284.13.975.942 I slot print_timing: id  0 | task 197743 | n_gen =  26554, tg =  13.40 t/s, tg_3s =  12.62 t/s
284.16.990.937 I slot print_timing: id  0 | task 197743 | n_gen =  26592, tg =  13.40 t/s, tg_3s =  12.60 t/s
284.20.008.790 I slot print_timing: id  0 | task 197743 | n_gen =  26630, tg =  13.40 t/s, tg_3s =  12.59 t/s
284.23.025.526 I slot print_timing: id  0 | task 197743 | n_gen =  26668, tg =  13.40 t/s, tg_3s =  12.60 t/s
284.26.044.090 I slot print_timing: id  0 | task 197743 | n_gen =  26706, tg =  13.39 t/s, tg_3s =  12.59 t/s
284.29.059.860 I slot print_timing: id  0 | task 197743 | n_gen =  26744, tg =  13.39 t/s, tg_3s =  12.60 t/s
284.32.072.332 I slot print_timing: id  0 | task 197743 | n_gen =  26782, tg =  13.39 t/s, tg_3s =  12.61 t/s
284.35.088.253 I slot print_timing: id  0 | task 197743 | n_gen =  26820, tg =  13.39 t/s, tg_3s =  12.60 t/s
284.38.103.655 I slot print_timing: id  0 | task 197743 | n_gen =  26858, tg =  13.39 t/s, tg_3s =  12.60 t/s
284.41.126.079 I slot print_timing: id  0 | task 197743 | n_gen =  26896, tg =  13.39 t/s, tg_3s =  12.57 t/s
284.44.146.582 I slot print_timing: id  0 | task 197743 | n_gen =  26934, tg =  13.39 t/s, tg_3s =  12.58 t/s
284.47.167.044 I slot print_timing: id  0 | task 197743 | n_gen =  26972, tg =  13.39 t/s, tg_3s =  12.58 t/s
284.50.189.404 I slot print_timing: id  0 | task 197743 | n_gen =  27010, tg =  13.38 t/s, tg_3s =  12.57 t/s
284.53.205.924 I slot print_timing: id  0 | task 197743 | n_gen =  27048, tg =  13.38 t/s, tg_3s =  12.60 t/s
284.56.223.301 I slot print_timing: id  0 | task 197743 | n_gen =  27086, tg =  13.38 t/s, tg_3s =  12.59 t/s
284.59.241.337 I slot print_timing: id  0 | task 197743 | n_gen =  27124, tg =  13.38 t/s, tg_3s =  12.59 t/s
285.02.263.166 I slot print_timing: id  0 | task 197743 | n_gen =  27162, tg =  13.38 t/s, tg_3s =  12.58 t/s
285.05.288.999 I slot print_timing: id  0 | task 197743 | n_gen =  27200, tg =  13.38 t/s, tg_3s =  12.56 t/s
285.08.308.980 I slot print_timing: id  0 | task 197743 | n_gen =  27238, tg =  13.38 t/s, tg_3s =  12.58 t/s
285.11.333.983 I slot print_timing: id  0 | task 197743 | n_gen =  27276, tg =  13.38 t/s, tg_3s =  12.56 t/s
285.14.356.023 I slot print_timing: id  0 | task 197743 | n_gen =  27314, tg =  13.38 t/s, tg_3s =  12.57 t/s
285.17.375.348 I slot print_timing: id  0 | task 197743 | n_gen =  27352, tg =  13.37 t/s, tg_3s =  12.59 t/s
285.20.396.731 I slot print_timing: id  0 | task 197743 | n_gen =  27390, tg =  13.37 t/s, tg_3s =  12.58 t/s
285.23.424.117 I slot print_timing: id  0 | task 197743 | n_gen =  27428, tg =  13.37 t/s, tg_3s =  12.55 t/s
285.26.451.705 I slot print_timing: id  0 | task 197743 | n_gen =  27466, tg =  13.37 t/s, tg_3s =  12.55 t/s
285.29.474.806 I slot print_timing: id  0 | task 197743 | n_gen =  27504, tg =  13.37 t/s, tg_3s =  12.57 t/s
285.32.504.129 I slot print_timing: id  0 | task 197743 | n_gen =  27542, tg =  13.37 t/s, tg_3s =  12.54 t/s
285.35.532.646 I slot print_timing: id  0 | task 197743 | n_gen =  27580, tg =  13.37 t/s, tg_3s =  12.55 t/s
285.38.557.745 I slot print_timing: id  0 | task 197743 | n_gen =  27618, tg =  13.37 t/s, tg_3s =  12.56 t/s
285.41.581.131 I slot print_timing: id  0 | task 197743 | n_gen =  27656, tg =  13.36 t/s, tg_3s =  12.57 t/s
285.44.609.788 I slot print_timing: id  0 | task 197743 | n_gen =  27694, tg =  13.36 t/s, tg_3s =  12.55 t/s
285.47.641.920 I slot print_timing: id  0 | task 197743 | n_gen =  27732, tg =  13.36 t/s, tg_3s =  12.53 t/s
285.50.669.045 I slot print_timing: id  0 | task 197743 | n_gen =  27770, tg =  13.36 t/s, tg_3s =  12.55 t/s
285.53.696.174 I slot print_timing: id  0 | task 197743 | n_gen =  27808, tg =  13.36 t/s, tg_3s =  12.55 t/s
285.56.728.159 I slot print_timing: id  0 | task 197743 | n_gen =  27846, tg =  13.36 t/s, tg_3s =  12.53 t/s
285.59.755.803 I slot print_timing: id  0 | task 197743 | n_gen =  27884, tg =  13.36 t/s, tg_3s =  12.55 t/s
286.02.784.351 I slot print_timing: id  0 | task 197743 | n_gen =  27922, tg =  13.36 t/s, tg_3s =  12.55 t/s
286.05.813.815 I slot print_timing: id  0 | task 197743 | n_gen =  27960, tg =  13.36 t/s, tg_3s =  12.54 t/s
286.08.846.659 I slot print_timing: id  0 | task 197743 | n_gen =  27998, tg =  13.35 t/s, tg_3s =  12.53 t/s
286.11.879.202 I slot print_timing: id  0 | task 197743 | n_gen =  28036, tg =  13.35 t/s, tg_3s =  12.53 t/s
286.14.906.785 I slot print_timing: id  0 | task 197743 | n_gen =  28074, tg =  13.35 t/s, tg_3s =  12.55 t/s
286.17.944.297 I slot print_timing: id  0 | task 197743 | n_gen =  28112, tg =  13.35 t/s, tg_3s =  12.51 t/s
286.20.975.153 I slot print_timing: id  0 | task 197743 | n_gen =  28150, tg =  13.35 t/s, tg_3s =  12.54 t/s
286.24.007.230 I slot print_timing: id  0 | task 197743 | n_gen =  28188, tg =  13.35 t/s, tg_3s =  12.53 t/s
286.27.041.009 I slot print_timing: id  0 | task 197743 | n_gen =  28226, tg =  13.35 t/s, tg_3s =  12.53 t/s
286.30.073.653 I slot print_timing: id  0 | task 197743 | n_gen =  28264, tg =  13.35 t/s, tg_3s =  12.53 t/s
286.33.103.832 I slot print_timing: id  0 | task 197743 | n_gen =  28302, tg =  13.34 t/s, tg_3s =  12.54 t/s
286.36.143.756 I slot print_timing: id  0 | task 197743 | n_gen =  28340, tg =  13.34 t/s, tg_3s =  12.50 t/s
286.39.179.721 I slot print_timing: id  0 | task 197743 | n_gen =  28378, tg =  13.34 t/s, tg_3s =  12.52 t/s
286.42.220.959 I slot print_timing: id  0 | task 197743 | n_gen =  28416, tg =  13.34 t/s, tg_3s =  12.49 t/s
286.45.267.258 I slot print_timing: id  0 | task 197743 | n_gen =  28454, tg =  13.34 t/s, tg_3s =  12.47 t/s
286.48.307.894 I slot print_timing: id  0 | task 197743 | n_gen =  28492, tg =  13.34 t/s, tg_3s =  12.50 t/s
286.51.347.355 I slot print_timing: id  0 | task 197743 | n_gen =  28530, tg =  13.34 t/s, tg_3s =  12.50 t/s
286.54.386.764 I slot print_timing: id  0 | task 197743 | n_gen =  28568, tg =  13.34 t/s, tg_3s =  12.50 t/s
286.57.428.844 I slot print_timing: id  0 | task 197743 | n_gen =  28606, tg =  13.33 t/s, tg_3s =  12.49 t/s
287.00.476.096 I slot print_timing: id  0 | task 197743 | n_gen =  28644, tg =  13.33 t/s, tg_3s =  12.47 t/s
287.03.518.224 I slot print_timing: id  0 | task 197743 | n_gen =  28682, tg =  13.33 t/s, tg_3s =  12.49 t/s
287.06.566.549 I slot print_timing: id  0 | task 197743 | n_gen =  28720, tg =  13.33 t/s, tg_3s =  12.47 t/s
287.09.616.165 I slot print_timing: id  0 | task 197743 | n_gen =  28758, tg =  13.33 t/s, tg_3s =  12.46 t/s
287.12.658.949 I slot print_timing: id  0 | task 197743 | n_gen =  28796, tg =  13.33 t/s, tg_3s =  12.49 t/s
287.15.704.018 I slot print_timing: id  0 | task 197743 | n_gen =  28834, tg =  13.33 t/s, tg_3s =  12.48 t/s
287.18.748.611 I slot print_timing: id  0 | task 197743 | n_gen =  28872, tg =  13.33 t/s, tg_3s =  12.48 t/s
