0.00.138.502 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.138.887 W srv  llama_server: -----------------
0.00.138.889 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.138.889 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.138.889 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.138.889 W srv  llama_server: -----------------
0.00.140.494 I srv    load_model: loading model 'AtomicChat/Qwen3.8-27B-GGUF:AD-IQ3_S'
0.07.198.715 I cmn          init: llama threadpool init, n_threads = 8
0.07.363.849 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--AtomicChat--Qwen3.8-27B-GGUF/snapshots/ca10ebceb1887be9d33b838770a36b39d75a8a4c/Qwen3.8-27B-AD-IQ3_S.gguf'
0.07.671.795 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 106496, kv_unified = 'false'
0.07.749.371 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.07.749.383 I srv  llama_server: model loaded
0.07.749.386 I srv  llama_server: listening on http://127.0.0.1:8081
0.31.400.767 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
186.23.517.186 I slot print_timing: id  0 | task 43168 |    graphs reused =      42149
186.23.518.187 I slot print_timing: id  0 | task 43168 | draft acceptance = 0.87199 (  688 accepted /   789 generated), mean len =  3.62
186.23.518.223 I slot      release: id  0 | task 43168 | stop processing: n_tokens = 1154, truncated = 0
186.23.534.179 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.234 (> 0.100 thold), f_keep = 0.035
186.23.534.466 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 521.836 MiB)
186.23.768.464 I slot launch_slot_: id  0 | task 43434 | processing task, is_child = 0
186.32.748.600 I slot print_timing: id  0 | task 43434 | n_gen =    100, tg =  13.33 t/s, tg_3s =  13.46 t/s
186.35.964.655 I slot print_timing: id  0 | task 43434 | n_gen =    149, tg =  13.90 t/s, tg_3s =  15.24 t/s
186.39.180.746 I slot print_timing: id  0 | task 43434 | n_gen =    197, tg =  14.14 t/s, tg_3s =  14.92 t/s
186.42.397.042 I slot print_timing: id  0 | task 43434 | n_gen =    248, tg =  14.46 t/s, tg_3s =  15.86 t/s
186.45.617.853 I slot print_timing: id  0 | task 43434 | n_gen =    295, tg =  14.48 t/s, tg_3s =  14.59 t/s
186.48.838.603 I slot print_timing: id  0 | task 43434 | n_gen =    345, tg =  14.63 t/s, tg_3s =  15.52 t/s
186.52.057.762 I slot print_timing: id  0 | task 43434 | n_gen =    384, tg =  14.32 t/s, tg_3s =  12.11 t/s
186.55.277.547 I slot print_timing: id  0 | task 43434 | n_gen =    429, tg =  14.29 t/s, tg_3s =  13.98 t/s
186.58.500.224 I slot print_timing: id  0 | task 43434 | n_gen =    475, tg =  14.29 t/s, tg_3s =  14.27 t/s
187.01.723.523 I slot print_timing: id  0 | task 43434 | n_gen =    527, tg =  14.45 t/s, tg_3s =  16.13 t/s
187.04.945.144 I slot print_timing: id  0 | task 43434 | n_gen =    572, tg =  14.41 t/s, tg_3s =  13.97 t/s
187.08.169.771 I slot print_timing: id  0 | task 43434 | n_gen =    624, tg =  14.54 t/s, tg_3s =  16.13 t/s
187.11.393.624 I slot print_timing: id  0 | task 43434 | n_gen =    670, tg =  14.52 t/s, tg_3s =  14.27 t/s
187.14.616.628 I slot print_timing: id  0 | task 43434 | n_gen =    704, tg =  14.26 t/s, tg_3s =  10.55 t/s
187.17.843.409 I slot print_timing: id  0 | task 43434 | n_gen =    750, tg =  14.26 t/s, tg_3s =  14.26 t/s
187.21.066.717 I slot print_timing: id  0 | task 43434 | n_gen =    797, tg =  14.28 t/s, tg_3s =  14.58 t/s
187.24.292.888 I slot print_timing: id  0 | task 43434 | n_gen =    847, tg =  14.35 t/s, tg_3s =  15.50 t/s
187.27.525.708 I slot print_timing: id  0 | task 43434 | n_gen =    897, tg =  14.40 t/s, tg_3s =  15.47 t/s
187.30.759.191 I slot print_timing: id  0 | task 43434 | n_gen =    942, tg =  14.38 t/s, tg_3s =  13.92 t/s
187.33.985.496 I slot print_timing: id  0 | task 43434 | n_gen =    992, tg =  14.43 t/s, tg_3s =  15.50 t/s
187.37.212.315 I slot print_timing: id  0 | task 43434 | n_gen =   1039, tg =  14.44 t/s, tg_3s =  14.57 t/s
187.40.439.151 I slot print_timing: id  0 | task 43434 | n_gen =   1085, tg =  14.43 t/s, tg_3s =  14.26 t/s
187.43.671.536 I slot print_timing: id  0 | task 43434 | n_gen =   1132, tg =  14.44 t/s, tg_3s =  14.54 t/s
187.46.679.794 I slot print_timing: id  0 | task 43434 | n_gen =   1179, tg =  14.48 t/s, tg_3s =  15.62 t/s
187.49.912.815 I slot print_timing: id  0 | task 43434 | n_gen =   1220, tg =  14.41 t/s, tg_3s =  12.68 t/s
187.53.144.934 I slot print_timing: id  0 | task 43434 | n_gen =   1259, tg =  14.32 t/s, tg_3s =  12.07 t/s
187.56.376.460 I slot print_timing: id  0 | task 43434 | n_gen =   1309, tg =  14.36 t/s, tg_3s =  15.47 t/s
187.59.609.937 I slot print_timing: id  0 | task 43434 | n_gen =   1347, tg =  14.28 t/s, tg_3s =  11.75 t/s
188.02.849.491 I slot print_timing: id  0 | task 43434 | n_gen =   1397, tg =  14.31 t/s, tg_3s =  15.43 t/s
188.06.085.879 I slot print_timing: id  0 | task 43434 | n_gen =   1449, tg =  14.37 t/s, tg_3s =  16.07 t/s
188.09.323.393 I slot print_timing: id  0 | task 43434 | n_gen =   1480, tg =  14.22 t/s, tg_3s =   9.58 t/s
188.12.561.619 I slot print_timing: id  0 | task 43434 | n_gen =   1532, tg =  14.28 t/s, tg_3s =  16.06 t/s
188.15.798.439 I slot print_timing: id  0 | task 43434 | n_gen =   1578, tg =  14.27 t/s, tg_3s =  14.21 t/s
188.19.037.490 I slot print_timing: id  0 | task 43434 | n_gen =   1624, tg =  14.27 t/s, tg_3s =  14.20 t/s
188.22.277.559 I slot print_timing: id  0 | task 43434 | n_gen =   1667, tg =  14.24 t/s, tg_3s =  13.27 t/s
188.25.514.148 I slot print_timing: id  0 | task 43434 | n_gen =   1707, tg =  14.19 t/s, tg_3s =  12.36 t/s
188.28.753.001 I slot print_timing: id  0 | task 43434 | n_gen =   1748, tg =  14.15 t/s, tg_3s =  12.66 t/s
188.31.993.619 I slot print_timing: id  0 | task 43434 | n_gen =   1795, tg =  14.16 t/s, tg_3s =  14.50 t/s
188.35.237.909 I slot print_timing: id  0 | task 43434 | n_gen =   1831, tg =  14.09 t/s, tg_3s =  11.10 t/s
188.38.477.929 I slot print_timing: id  0 | task 43434 | n_gen =   1868, tg =  14.02 t/s, tg_3s =  11.42 t/s
188.41.478.080 I slot print_timing: id  0 | task 43434 | n_gen =   1898, tg =  13.93 t/s, tg_3s =  10.00 t/s
188.44.726.279 I slot print_timing: id  0 | task 43434 | n_gen =   1947, tg =  13.96 t/s, tg_3s =  15.09 t/s
188.47.974.785 I slot print_timing: id  0 | task 43434 | n_gen =   1994, tg =  13.97 t/s, tg_3s =  14.47 t/s
188.50.975.786 I slot print_timing: id  0 | task 43434 | n_gen =   2036, tg =  13.97 t/s, tg_3s =  14.00 t/s
188.54.227.059 I slot print_timing: id  0 | task 43434 | n_gen =   2075, tg =  13.93 t/s, tg_3s =  12.00 t/s
188.57.227.609 I slot print_timing: id  0 | task 43434 | n_gen =   2115, tg =  13.92 t/s, tg_3s =  13.33 t/s
189.00.229.895 I slot print_timing: id  0 | task 43434 | n_gen =   2159, tg =  13.93 t/s, tg_3s =  14.66 t/s
189.03.234.753 I slot print_timing: id  0 | task 43434 | n_gen =   2203, tg =  13.94 t/s, tg_3s =  14.64 t/s
189.06.240.935 I slot print_timing: id  0 | task 43434 | n_gen =   2245, tg =  13.94 t/s, tg_3s =  13.97 t/s
189.09.244.359 I slot print_timing: id  0 | task 43434 | n_gen =   2288, tg =  13.95 t/s, tg_3s =  14.32 t/s
189.12.250.173 I slot print_timing: id  0 | task 43434 | n_gen =   2329, tg =  13.95 t/s, tg_3s =  13.64 t/s
189.15.257.709 I slot print_timing: id  0 | task 43434 | n_gen =   2372, tg =  13.95 t/s, tg_3s =  14.30 t/s
189.18.266.286 I slot print_timing: id  0 | task 43434 | n_gen =   2419, tg =  13.98 t/s, tg_3s =  15.62 t/s
189.21.270.561 I slot print_timing: id  0 | task 43434 | n_gen =   2467, tg =  14.02 t/s, tg_3s =  15.98 t/s
189.24.275.338 I slot print_timing: id  0 | task 43434 | n_gen =   2513, tg =  14.04 t/s, tg_3s =  15.31 t/s
189.27.286.785 I slot print_timing: id  0 | task 43434 | n_gen =   2561, tg =  14.07 t/s, tg_3s =  15.94 t/s
189.30.295.726 I slot print_timing: id  0 | task 43434 | n_gen =   2597, tg =  14.03 t/s, tg_3s =  11.96 t/s
189.33.305.046 I slot print_timing: id  0 | task 43434 | n_gen =   2636, tg =  14.02 t/s, tg_3s =  12.96 t/s
189.36.318.644 I slot print_timing: id  0 | task 43434 | n_gen =   2684, tg =  14.05 t/s, tg_3s =  15.93 t/s
189.39.330.532 I slot print_timing: id  0 | task 43434 | n_gen =   2731, tg =  14.07 t/s, tg_3s =  15.60 t/s
189.42.343.400 I slot print_timing: id  0 | task 43434 | n_gen =   2779, tg =  14.10 t/s, tg_3s =  15.94 t/s
189.45.350.214 I slot print_timing: id  0 | task 43434 | n_gen =   2822, tg =  14.10 t/s, tg_3s =  14.29 t/s
189.48.362.098 I slot print_timing: id  0 | task 43434 | n_gen =   2862, tg =  14.09 t/s, tg_3s =  13.28 t/s
189.51.379.911 I slot print_timing: id  0 | task 43434 | n_gen =   2909, tg =  14.11 t/s, tg_3s =  15.57 t/s
189.54.395.405 I slot print_timing: id  0 | task 43434 | n_gen =   2953, tg =  14.12 t/s, tg_3s =  14.59 t/s
189.57.411.004 I slot print_timing: id  0 | task 43434 | n_gen =   2985, tg =  14.07 t/s, tg_3s =  10.61 t/s
190.00.426.882 I slot print_timing: id  0 | task 43434 | n_gen =   3011, tg =  13.99 t/s, tg_3s =   8.62 t/s
190.03.444.746 I slot print_timing: id  0 | task 43434 | n_gen =   3041, tg =  13.94 t/s, tg_3s =   9.94 t/s
190.06.460.034 I slot print_timing: id  0 | task 43434 | n_gen =   3087, tg =  13.95 t/s, tg_3s =  15.26 t/s
190.09.476.050 I slot print_timing: id  0 | task 43434 | n_gen =   3135, tg =  13.98 t/s, tg_3s =  15.92 t/s
190.12.495.175 I slot print_timing: id  0 | task 43434 | n_gen =   3165, tg =  13.93 t/s, tg_3s =   9.94 t/s
190.15.511.735 I slot print_timing: id  0 | task 43434 | n_gen =   3196, tg =  13.88 t/s, tg_3s =  10.28 t/s
190.18.526.799 I slot print_timing: id  0 | task 43434 | n_gen =   3238, tg =  13.88 t/s, tg_3s =  13.93 t/s
190.21.541.766 I slot print_timing: id  0 | task 43434 | n_gen =   3280, tg =  13.88 t/s, tg_3s =  13.93 t/s
190.24.556.972 I slot print_timing: id  0 | task 43434 | n_gen =   3324, tg =  13.89 t/s, tg_3s =  14.59 t/s
190.27.573.419 I slot print_timing: id  0 | task 43434 | n_gen =   3360, tg =  13.87 t/s, tg_3s =  11.93 t/s
190.30.589.813 I slot print_timing: id  0 | task 43434 | n_gen =   3406, tg =  13.88 t/s, tg_3s =  15.25 t/s
190.33.610.867 I slot print_timing: id  0 | task 43434 | n_gen =   3451, tg =  13.90 t/s, tg_3s =  14.90 t/s
190.36.629.032 I slot print_timing: id  0 | task 43434 | n_gen =   3496, tg =  13.91 t/s, tg_3s =  14.91 t/s
190.39.646.293 I slot print_timing: id  0 | task 43434 | n_gen =   3533, tg =  13.89 t/s, tg_3s =  12.26 t/s
190.42.666.901 I slot print_timing: id  0 | task 43434 | n_gen =   3573, tg =  13.88 t/s, tg_3s =  13.24 t/s
190.45.688.513 I slot print_timing: id  0 | task 43434 | n_gen =   3621, tg =  13.90 t/s, tg_3s =  15.89 t/s
190.48.708.592 I slot print_timing: id  0 | task 43434 | n_gen =   3667, tg =  13.92 t/s, tg_3s =  15.23 t/s
190.51.735.350 I slot print_timing: id  0 | task 43434 | n_gen =   3715, tg =  13.94 t/s, tg_3s =  15.86 t/s
190.54.757.346 I slot print_timing: id  0 | task 43434 | n_gen =   3760, tg =  13.95 t/s, tg_3s =  14.89 t/s
190.57.780.858 I slot print_timing: id  0 | task 43434 | n_gen =   3801, tg =  13.95 t/s, tg_3s =  13.56 t/s
191.00.805.004 I slot print_timing: id  0 | task 43434 | n_gen =   3844, tg =  13.95 t/s, tg_3s =  14.22 t/s
191.03.828.168 I slot print_timing: id  0 | task 43434 | n_gen =   3877, tg =  13.92 t/s, tg_3s =  10.92 t/s
191.06.854.134 I slot print_timing: id  0 | task 43434 | n_gen =   3924, tg =  13.93 t/s, tg_3s =  15.53 t/s
191.09.899.705 I slot print_timing: id  0 | task 43434 | n_gen =   3961, tg =  13.92 t/s, tg_3s =  12.15 t/s
191.12.939.824 I slot print_timing: id  0 | task 43434 | n_gen =   3994, tg =  13.88 t/s, tg_3s =  10.85 t/s
191.15.982.255 I slot print_timing: id  0 | task 43434 | n_gen =   4035, tg =  13.88 t/s, tg_3s =  13.48 t/s
191.19.023.510 I slot print_timing: id  0 | task 43434 | n_gen =   4067, tg =  13.84 t/s, tg_3s =  10.52 t/s
191.22.070.179 I slot print_timing: id  0 | task 43434 | n_gen =   4105, tg =  13.83 t/s, tg_3s =  12.47 t/s
191.25.118.566 I slot print_timing: id  0 | task 43434 | n_gen =   4140, tg =  13.81 t/s, tg_3s =  11.48 t/s
191.28.174.615 I slot print_timing: id  0 | task 43434 | n_gen =   4186, tg =  13.82 t/s, tg_3s =  15.05 t/s
191.31.224.559 I slot print_timing: id  0 | task 43434 | n_gen =   4231, tg =  13.83 t/s, tg_3s =  14.75 t/s
191.34.273.702 I slot print_timing: id  0 | task 43434 | n_gen =   4276, tg =  13.84 t/s, tg_3s =  14.76 t/s
191.37.326.199 I slot print_timing: id  0 | task 43434 | n_gen =   4324, tg =  13.86 t/s, tg_3s =  15.72 t/s
191.40.379.627 I slot print_timing: id  0 | task 43434 | n_gen =   4366, tg =  13.85 t/s, tg_3s =  13.76 t/s
191.43.433.516 I slot print_timing: id  0 | task 43434 | n_gen =   4407, tg =  13.85 t/s, tg_3s =  13.43 t/s
191.46.492.042 I slot print_timing: id  0 | task 43434 | n_gen =   4446, tg =  13.84 t/s, tg_3s =  12.75 t/s
191.49.547.153 I slot print_timing: id  0 | task 43434 | n_gen =   4493, tg =  13.85 t/s, tg_3s =  15.38 t/s
191.52.602.835 I slot print_timing: id  0 | task 43434 | n_gen =   4538, tg =  13.86 t/s, tg_3s =  14.73 t/s
191.55.658.513 I slot print_timing: id  0 | task 43434 | n_gen =   4574, tg =  13.84 t/s, tg_3s =  11.78 t/s
191.58.715.903 I slot print_timing: id  0 | task 43434 | n_gen =   4609, tg =  13.82 t/s, tg_3s =  11.45 t/s
192.01.774.661 I slot print_timing: id  0 | task 43434 | n_gen =   4653, tg =  13.83 t/s, tg_3s =  14.38 t/s
192.04.833.806 I slot print_timing: id  0 | task 43434 | n_gen =   4687, tg =  13.80 t/s, tg_3s =  11.11 t/s
192.07.897.593 I slot print_timing: id  0 | task 43434 | n_gen =   4729, tg =  13.80 t/s, tg_3s =  13.71 t/s
192.10.958.286 I slot print_timing: id  0 | task 43434 | n_gen =   4772, tg =  13.80 t/s, tg_3s =  14.05 t/s
192.14.018.416 I slot print_timing: id  0 | task 43434 | n_gen =   4815, tg =  13.81 t/s, tg_3s =  14.05 t/s
192.17.080.196 I slot print_timing: id  0 | task 43434 | n_gen =   4853, tg =  13.79 t/s, tg_3s =  12.41 t/s
192.20.143.712 I slot print_timing: id  0 | task 43434 | n_gen =   4885, tg =  13.76 t/s, tg_3s =  10.45 t/s
192.23.202.149 I slot print_timing: id  0 | task 43434 | n_gen =   4922, tg =  13.75 t/s, tg_3s =  12.10 t/s
192.26.264.766 I slot print_timing: id  0 | task 43434 | n_gen =   4956, tg =  13.73 t/s, tg_3s =  11.10 t/s
192.29.331.537 I slot print_timing: id  0 | task 43434 | n_gen =   4988, tg =  13.70 t/s, tg_3s =  10.43 t/s
192.32.394.723 I slot print_timing: id  0 | task 43434 | n_gen =   5026, tg =  13.69 t/s, tg_3s =  12.41 t/s
192.35.458.820 I slot print_timing: id  0 | task 43434 | n_gen =   5063, tg =  13.68 t/s, tg_3s =  12.08 t/s
192.38.523.256 I slot print_timing: id  0 | task 43434 | n_gen =   5103, tg =  13.67 t/s, tg_3s =  13.05 t/s
192.41.587.131 I slot print_timing: id  0 | task 43434 | n_gen =   5142, tg =  13.66 t/s, tg_3s =  12.73 t/s
192.44.649.530 I slot print_timing: id  0 | task 43434 | n_gen =   5183, tg =  13.66 t/s, tg_3s =  13.39 t/s
192.47.719.329 I slot print_timing: id  0 | task 43434 | n_gen =   5230, tg =  13.67 t/s, tg_3s =  15.31 t/s
192.50.785.715 I slot print_timing: id  0 | task 43434 | n_gen =   5271, tg =  13.67 t/s, tg_3s =  13.37 t/s
192.53.852.282 I slot print_timing: id  0 | task 43434 | n_gen =   5314, tg =  13.67 t/s, tg_3s =  14.03 t/s
192.56.922.267 I slot print_timing: id  0 | task 43434 | n_gen =   5351, tg =  13.66 t/s, tg_3s =  12.05 t/s
192.59.995.254 I slot print_timing: id  0 | task 43434 | n_gen =   5390, tg =  13.65 t/s, tg_3s =  12.69 t/s
193.03.062.849 I slot print_timing: id  0 | task 43434 | n_gen =   5431, tg =  13.65 t/s, tg_3s =  13.37 t/s
193.06.139.314 I slot print_timing: id  0 | task 43434 | n_gen =   5464, tg =  13.63 t/s, tg_3s =  10.73 t/s
193.09.213.762 I slot print_timing: id  0 | task 43434 | n_gen =   5496, tg =  13.61 t/s, tg_3s =  10.41 t/s
193.12.288.356 I slot print_timing: id  0 | task 43434 | n_gen =   5544, tg =  13.62 t/s, tg_3s =  15.61 t/s
193.15.359.754 I slot print_timing: id  0 | task 43434 | n_gen =   5592, tg =  13.64 t/s, tg_3s =  15.63 t/s
193.18.434.687 I slot print_timing: id  0 | task 43434 | n_gen =   5640, tg =  13.65 t/s, tg_3s =  15.61 t/s
193.21.506.415 I slot print_timing: id  0 | task 43434 | n_gen =   5686, tg =  13.66 t/s, tg_3s =  14.98 t/s
193.24.587.922 I slot print_timing: id  0 | task 43434 | n_gen =   5727, tg =  13.66 t/s, tg_3s =  13.31 t/s
193.27.665.904 I slot print_timing: id  0 | task 43434 | n_gen =   5760, tg =  13.64 t/s, tg_3s =  10.72 t/s
193.30.741.559 I slot print_timing: id  0 | task 43434 | n_gen =   5798, tg =  13.63 t/s, tg_3s =  12.36 t/s
193.33.820.820 I slot print_timing: id  0 | task 43434 | n_gen =   5841, tg =  13.63 t/s, tg_3s =  13.96 t/s
193.36.898.637 I slot print_timing: id  0 | task 43434 | n_gen =   5887, tg =  13.64 t/s, tg_3s =  14.95 t/s
193.39.462.630 I slot print_timing: id  0 | task 43434 | prompt eval time =    1551.82 ms /   157 tokens (    9.88 ms per token,   101.17 tokens per second)
193.39.462.636 I slot print_timing: id  0 | task 43434 |        eval time =  434142.19 ms /  5924 tokens (   73.30 ms per token,    13.64 tokens per second)
193.39.462.637 I slot print_timing: id  0 | task 43434 |       total time =  435694.01 ms /  6081 tokens
193.39.462.637 I slot print_timing: id  0 | task 43434 |    graphs reused =      43850
193.39.462.640 I slot print_timing: id  0 | task 43434 | draft acceptance = 0.81179 ( 4201 accepted /  5175 generated), mean len =  3.44
193.39.462.706 I slot      release: id  0 | task 43434 | stop processing: n_tokens = 6097, truncated = 0
193.39.503.056 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.007
193.39.503.664 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 695.279 MiB)
193.39.945.207 I slot launch_slot_: id  0 | task 45162 | processing task, is_child = 0
193.48.479.410 I slot print_timing: id  0 | task 45162 | n_gen =    102, tg =  14.57 t/s, tg_3s =  14.72 t/s
193.51.695.230 I slot print_timing: id  0 | task 45162 | n_gen =    144, tg =  14.09 t/s, tg_3s =  13.06 t/s
193.54.910.803 I slot print_timing: id  0 | task 45162 | n_gen =    196, tg =  14.59 t/s, tg_3s =  16.17 t/s
193.58.125.028 I slot print_timing: id  0 | task 45162 | n_gen =    246, tg =  14.78 t/s, tg_3s =  15.56 t/s
194.01.339.845 I slot print_timing: id  0 | task 45162 | n_gen =    298, tg =  15.01 t/s, tg_3s =  16.18 t/s
194.04.563.891 I slot print_timing: id  0 | task 45162 | n_gen =    350, tg =  15.16 t/s, tg_3s =  16.13 t/s
194.07.783.677 I slot print_timing: id  0 | task 45162 | n_gen =    402, tg =  15.29 t/s, tg_3s =  16.15 t/s
194.11.001.760 I slot print_timing: id  0 | task 45162 | n_gen =    445, tg =  15.07 t/s, tg_3s =  13.36 t/s
194.14.224.535 I slot print_timing: id  0 | task 45162 | n_gen =    490, tg =  14.97 t/s, tg_3s =  13.96 t/s
194.17.446.087 I slot print_timing: id  0 | task 45162 | n_gen =    538, tg =  14.96 t/s, tg_3s =  14.90 t/s
194.20.669.353 I slot print_timing: id  0 | task 45162 | n_gen =    585, tg =  14.93 t/s, tg_3s =  14.58 t/s
194.23.894.758 I slot print_timing: id  0 | task 45162 | n_gen =    633, tg =  14.92 t/s, tg_3s =  14.88 t/s
194.27.118.728 I slot print_timing: id  0 | task 45162 | n_gen =    685, tg =  15.01 t/s, tg_3s =  16.13 t/s
194.30.343.048 I slot print_timing: id  0 | task 45162 | n_gen =    737, tg =  15.08 t/s, tg_3s =  16.13 t/s
194.33.567.794 I slot print_timing: id  0 | task 45162 | n_gen =    789, tg =  15.15 t/s, tg_3s =  16.13 t/s
194.36.794.692 I slot print_timing: id  0 | task 45162 | n_gen =    835, tg =  15.10 t/s, tg_3s =  14.26 t/s
194.40.026.570 I slot print_timing: id  0 | task 45162 | n_gen =    887, tg =  15.15 t/s, tg_3s =  16.09 t/s
194.43.255.379 I slot print_timing: id  0 | task 45162 | n_gen =    939, tg =  15.20 t/s, tg_3s =  16.11 t/s
194.46.484.175 I slot print_timing: id  0 | task 45162 | n_gen =    991, tg =  15.25 t/s, tg_3s =  16.11 t/s
194.49.714.627 I slot print_timing: id  0 | task 45162 | n_gen =   1043, tg =  15.29 t/s, tg_3s =  16.10 t/s
194.52.942.670 I slot print_timing: id  0 | task 45162 | n_gen =   1088, tg =  15.23 t/s, tg_3s =  13.94 t/s
194.56.173.370 I slot print_timing: id  0 | task 45162 | n_gen =   1132, tg =  15.16 t/s, tg_3s =  13.62 t/s
194.59.402.915 I slot print_timing: id  0 | task 45162 | n_gen =   1178, tg =  15.12 t/s, tg_3s =  14.24 t/s
195.02.633.948 I slot print_timing: id  0 | task 45162 | n_gen =   1228, tg =  15.13 t/s, tg_3s =  15.47 t/s
195.03.628.930 I slot print_timing: id  0 | task 45162 | prompt eval time =    1603.52 ms /   160 tokens (   10.02 ms per token,    99.78 tokens per second)
195.03.628.935 I slot print_timing: id  0 | task 45162 |        eval time =   82080.04 ms /  1243 tokens (   66.09 ms per token,    15.13 tokens per second)
