0.00.125.296 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.125.689 W srv  llama_server: -----------------
0.00.125.694 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.125.694 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.125.694 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.125.694 W srv  llama_server: -----------------
0.00.127.303 I srv    load_model: loading model 'AtomicChat/Qwen3.8-27B-GGUF:AD-IQ3_S'
0.07.198.273 I cmn          init: llama threadpool init, n_threads = 8
0.07.367.120 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--AtomicChat--Qwen3.8-27B-GGUF/snapshots/ca10ebceb1887be9d33b838770a36b39d75a8a4c/Qwen3.8-27B-AD-IQ3_S.gguf'
0.07.679.625 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 106496, kv_unified = 'false'
0.07.750.360 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.07.750.368 I srv  llama_server: model loaded
0.07.750.371 I srv  llama_server: listening on http://127.0.0.1:8081
0.35.411.465 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
75.42.144.529 I slot print_timing: id  0 | task 8969 | prompt eval time =    1079.16 ms /    20 tokens (   53.96 ms per token,    18.53 tokens per second)
75.42.144.531 I slot print_timing: id  0 | task 8969 |        eval time =    9382.58 ms /   103 tokens (   91.99 ms per token,    10.87 tokens per second)
75.42.144.532 I slot print_timing: id  0 | task 8969 |       total time =   10461.74 ms /   123 tokens
75.42.144.532 I slot print_timing: id  0 | task 8969 |    graphs reused =       8146
75.42.144.535 I slot print_timing: id  0 | task 8969 | draft acceptance = 0.93827 (   76 accepted /    81 generated), mean len =  3.81
75.42.146.051 I slot      release: id  0 | task 8969 | stop processing: n_tokens = 67966, truncated = 0
75.42.344.082 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
75.42.344.272 I slot launch_slot_: id  0 | task 8999 | processing task, is_child = 0
75.51.397.290 I slot print_timing: id  0 | task 8999 | prompt eval time =    1053.09 ms /    18 tokens (   58.50 ms per token,    17.09 tokens per second)
75.51.397.292 I slot print_timing: id  0 | task 8999 |        eval time =    7999.78 ms /    87 tokens (   93.02 ms per token,    10.75 tokens per second)
75.51.397.292 I slot print_timing: id  0 | task 8999 |       total time =    9052.86 ms /   105 tokens
75.51.397.293 I slot print_timing: id  0 | task 8999 |    graphs reused =       8168
75.51.397.295 I slot print_timing: id  0 | task 8999 | draft acceptance = 0.92754 (   64 accepted /    69 generated), mean len =  3.78
75.51.398.975 I slot      release: id  0 | task 8999 | stop processing: n_tokens = 68071, truncated = 0
75.51.601.263 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
75.51.601.514 I slot launch_slot_: id  0 | task 9025 | processing task, is_child = 0
76.02.048.229 I slot print_timing: id  0 | task 9025 | n_gen =    102, tg =  10.75 t/s, tg_3s =  10.85 t/s
76.03.818.582 I slot print_timing: id  0 | task 9025 | prompt eval time =    1047.05 ms /    18 tokens (   58.17 ms per token,    17.19 tokens per second)
76.03.818.585 I slot print_timing: id  0 | task 9025 |        eval time =   11169.85 ms /   119 tokens (   94.66 ms per token,    10.56 tokens per second)
76.03.818.585 I slot print_timing: id  0 | task 9025 |       total time =   12216.90 ms /   137 tokens
76.03.818.586 I slot print_timing: id  0 | task 9025 |    graphs reused =       8198
76.03.818.589 I slot print_timing: id  0 | task 9025 | draft acceptance = 0.91667 (   88 accepted /    96 generated), mean len =  3.75
76.03.820.327 I slot      release: id  0 | task 9025 | stop processing: n_tokens = 68209, truncated = 0
76.04.016.326 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
76.04.016.503 I slot launch_slot_: id  0 | task 9060 | processing task, is_child = 0
76.12.368.080 I slot print_timing: id  0 | task 9060 | prompt eval time =    1039.13 ms /    17 tokens (   61.13 ms per token,    16.36 tokens per second)
76.12.368.082 I slot print_timing: id  0 | task 9060 |        eval time =    7312.29 ms /    81 tokens (   91.40 ms per token,    10.94 tokens per second)
76.12.368.083 I slot print_timing: id  0 | task 9060 |       total time =    8351.42 ms /    98 tokens
76.12.368.083 I slot print_timing: id  0 | task 9060 |    graphs reused =       8218
76.12.368.085 I slot print_timing: id  0 | task 9060 | draft acceptance = 0.95238 (   60 accepted /    63 generated), mean len =  3.86
76.12.369.612 I slot      release: id  0 | task 9060 | stop processing: n_tokens = 68307, truncated = 0
76.12.567.840 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
76.12.568.022 I slot launch_slot_: id  0 | task 9084 | processing task, is_child = 0
76.23.065.683 I slot print_timing: id  0 | task 9084 | prompt eval time =    1060.59 ms /    18 tokens (   58.92 ms per token,    16.97 tokens per second)
76.23.065.686 I slot print_timing: id  0 | task 9084 |        eval time =    9436.91 ms /   100 tokens (   95.32 ms per token,    10.49 tokens per second)
76.23.065.687 I slot print_timing: id  0 | task 9084 |       total time =   10497.50 ms /   118 tokens
76.23.065.687 I slot print_timing: id  0 | task 9084 |    graphs reused =       8243
76.23.065.690 I slot print_timing: id  0 | task 9084 | draft acceptance = 0.91358 (   74 accepted /    81 generated), mean len =  3.74
76.23.067.163 I slot      release: id  0 | task 9084 | stop processing: n_tokens = 68426, truncated = 0
76.23.266.408 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
76.23.266.613 I slot launch_slot_: id  0 | task 9114 | processing task, is_child = 0
76.34.064.458 I slot print_timing: id  0 | task 9114 | n_gen =    103, tg =  10.45 t/s, tg_3s =  10.55 t/s
76.34.760.388 I slot print_timing: id  0 | task 9114 | prompt eval time =    1036.22 ms /    17 tokens (   60.95 ms per token,    16.41 tokens per second)
76.34.760.390 I slot print_timing: id  0 | task 9114 |        eval time =   10457.40 ms /   110 tokens (   95.94 ms per token,    10.42 tokens per second)
76.34.760.391 I slot print_timing: id  0 | task 9114 |       total time =   11493.62 ms /   127 tokens
76.34.760.391 I slot print_timing: id  0 | task 9114 |    graphs reused =       8272
76.34.760.394 I slot print_timing: id  0 | task 9114 | draft acceptance = 0.88889 (   80 accepted /    90 generated), mean len =  3.67
76.34.761.930 I slot      release: id  0 | task 9114 | stop processing: n_tokens = 68553, truncated = 0
76.34.961.506 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
76.34.961.684 I slot launch_slot_: id  0 | task 9147 | processing task, is_child = 0
76.45.796.403 I slot print_timing: id  0 | task 9147 | n_gen =    100, tg =  10.14 t/s, tg_3s =  10.24 t/s
76.47.891.237 I slot print_timing: id  0 | task 9147 | prompt eval time =    1067.15 ms /    18 tokens (   59.29 ms per token,    16.87 tokens per second)
76.47.891.240 I slot print_timing: id  0 | task 9147 |        eval time =   11862.24 ms /   123 tokens (   97.23 ms per token,    10.28 tokens per second)
76.47.891.241 I slot print_timing: id  0 | task 9147 |       total time =   12929.39 ms /   141 tokens
76.47.891.241 I slot print_timing: id  0 | task 9147 |    graphs reused =       8304
76.47.891.244 I slot print_timing: id  0 | task 9147 | draft acceptance = 0.87255 (   89 accepted /   102 generated), mean len =  3.62
76.47.892.924 I slot      release: id  0 | task 9147 | stop processing: n_tokens = 68694, truncated = 0
76.48.107.885 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
76.48.108.076 I slot launch_slot_: id  0 | task 9184 | processing task, is_child = 0
76.58.995.240 I slot print_timing: id  0 | task 9184 | n_gen =    103, tg =  10.44 t/s, tg_3s =  10.54 t/s
76.59.371.077 I slot print_timing: id  0 | task 9184 | prompt eval time =    1114.62 ms /    18 tokens (   61.92 ms per token,    16.15 tokens per second)
76.59.371.081 I slot print_timing: id  0 | task 9184 |        eval time =   10148.21 ms /   104 tokens (   98.53 ms per token,    10.15 tokens per second)
76.59.371.081 I slot print_timing: id  0 | task 9184 |       total time =   11262.83 ms /   122 tokens
76.59.371.082 I slot print_timing: id  0 | task 9184 |    graphs reused =       8332
76.59.371.084 I slot print_timing: id  0 | task 9184 | draft acceptance = 0.87356 (   76 accepted /    87 generated), mean len =  3.62
76.59.373.062 I slot      release: id  0 | task 9184 | stop processing: n_tokens = 68817, truncated = 0
76.59.584.300 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
76.59.584.490 I slot launch_slot_: id  0 | task 9216 | processing task, is_child = 0
77.12.557.667 I slot print_timing: id  0 | task 9216 | n_gen =    103, tg =   8.59 t/s, tg_3s =   8.67 t/s
77.15.701.860 I slot print_timing: id  0 | task 9216 | n_gen =    135, tg =   8.92 t/s, tg_3s =  10.18 t/s
77.18.843.125 I slot print_timing: id  0 | task 9216 | n_gen =    163, tg =   8.92 t/s, tg_3s =   8.91 t/s
77.21.984.776 I slot print_timing: id  0 | task 9216 | n_gen =    198, tg =   9.25 t/s, tg_3s =  11.14 t/s
77.23.033.004 I slot print_timing: id  0 | task 9216 | prompt eval time =    1096.51 ms /    17 tokens (   64.50 ms per token,    15.50 tokens per second)
77.23.033.009 I slot print_timing: id  0 | task 9216 |        eval time =   22351.85 ms /   209 tokens (  107.46 ms per token,     9.31 tokens per second)
77.23.033.011 I slot print_timing: id  0 | task 9216 |       total time =   23448.36 ms /   226 tokens
77.23.033.011 I slot print_timing: id  0 | task 9216 |    graphs reused =       8394
77.23.033.014 I slot print_timing: id  0 | task 9216 | draft acceptance = 0.75521 (  145 accepted /   192 generated), mean len =  3.27
77.23.034.714 I slot      release: id  0 | task 9216 | stop processing: n_tokens = 69043, truncated = 0
77.32.466.509 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
77.32.466.689 I slot launch_slot_: id  0 | task 9283 | processing task, is_child = 0
77.43.255.951 I slot print_timing: id  0 | task 9283 | n_gen =    101, tg =  10.21 t/s, tg_3s =  10.31 t/s
77.45.374.718 I slot print_timing: id  0 | task 9283 | prompt eval time =     996.01 ms /    25 tokens (   39.84 ms per token,    25.10 tokens per second)
77.45.374.720 I slot print_timing: id  0 | task 9283 |        eval time =   11911.85 ms /   122 tokens (   98.45 ms per token,    10.16 tokens per second)
77.45.374.721 I slot print_timing: id  0 | task 9283 |       total time =   12907.86 ms /   147 tokens
77.45.374.721 I slot print_timing: id  0 | task 9283 |    graphs reused =       8426
77.45.374.724 I slot print_timing: id  0 | task 9283 | draft acceptance = 0.87255 (   89 accepted /   102 generated), mean len =  3.62
77.45.376.221 I slot      release: id  0 | task 9283 | stop processing: n_tokens = 69191, truncated = 0
77.45.579.809 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
77.45.580.033 I slot launch_slot_: id  0 | task 9320 | processing task, is_child = 0
77.55.404.925 I slot print_timing: id  0 | task 9320 | prompt eval time =    1083.22 ms /    17 tokens (   63.72 ms per token,    15.69 tokens per second)
77.55.404.927 I slot print_timing: id  0 | task 9320 |        eval time =    8741.51 ms /    93 tokens (   95.02 ms per token,    10.52 tokens per second)
77.55.404.928 I slot print_timing: id  0 | task 9320 |       total time =    9824.73 ms /   110 tokens
77.55.404.928 I slot print_timing: id  0 | task 9320 |    graphs reused =       8450
77.55.404.931 I slot print_timing: id  0 | task 9320 | draft acceptance = 0.90667 (   68 accepted /    75 generated), mean len =  3.72
77.55.406.594 I slot      release: id  0 | task 9320 | stop processing: n_tokens = 69301, truncated = 0
77.55.612.565 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
77.55.612.790 I slot launch_slot_: id  0 | task 9348 | processing task, is_child = 0
78.05.809.729 I slot print_timing: id  0 | task 9348 | n_gen =    101, tg =  10.99 t/s, tg_3s =  11.10 t/s
78.06.158.658 I slot print_timing: id  0 | task 9348 | prompt eval time =    1095.23 ms /    18 tokens (   60.85 ms per token,    16.43 tokens per second)
78.06.158.660 I slot print_timing: id  0 | task 9348 |        eval time =    9450.48 ms /   104 tokens (   91.75 ms per token,    10.90 tokens per second)
78.06.158.661 I slot print_timing: id  0 | task 9348 |       total time =   10545.71 ms /   122 tokens
78.06.158.661 I slot print_timing: id  0 | task 9348 |    graphs reused =       8475
78.06.158.664 I slot print_timing: id  0 | task 9348 | draft acceptance = 0.95062 (   77 accepted /    81 generated), mean len =  3.85
78.06.160.200 I slot      release: id  0 | task 9348 | stop processing: n_tokens = 69423, truncated = 0
78.06.368.393 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
78.06.368.576 I slot launch_slot_: id  0 | task 9378 | processing task, is_child = 0
78.17.628.552 I slot print_timing: id  0 | task 9378 | n_gen =    103, tg =  10.05 t/s, tg_3s =  10.14 t/s
78.17.978.518 I slot print_timing: id  0 | task 9378 | prompt eval time =    1106.47 ms /    18 tokens (   61.47 ms per token,    16.27 tokens per second)
78.17.978.521 I slot print_timing: id  0 | task 9378 |        eval time =   10503.32 ms /   106 tokens (  100.03 ms per token,    10.00 tokens per second)
78.17.978.522 I slot print_timing: id  0 | task 9378 |       total time =   11609.79 ms /   124 tokens
78.17.978.522 I slot print_timing: id  0 | task 9378 |    graphs reused =       8504
78.17.978.525 I slot print_timing: id  0 | task 9378 | draft acceptance = 0.84444 (   76 accepted /    90 generated), mean len =  3.53
78.17.980.085 I slot      release: id  0 | task 9378 | stop processing: n_tokens = 69547, truncated = 0
78.18.191.923 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
78.18.192.119 I slot launch_slot_: id  0 | task 9411 | processing task, is_child = 0
78.28.409.392 I slot print_timing: id  0 | task 9411 | n_gen =    101, tg =  10.97 t/s, tg_3s =  11.08 t/s
78.29.133.449 I slot print_timing: id  0 | task 9411 | prompt eval time =    1098.78 ms /    18 tokens (   61.04 ms per token,    16.38 tokens per second)
78.29.133.453 I slot print_timing: id  0 | task 9411 |        eval time =    9842.37 ms /   106 tokens (   93.74 ms per token,    10.67 tokens per second)
78.29.133.453 I slot print_timing: id  0 | task 9411 |       total time =   10941.15 ms /   124 tokens
78.29.133.454 I slot print_timing: id  0 | task 9411 |    graphs reused =       8530
78.29.133.456 I slot print_timing: id  0 | task 9411 | draft acceptance = 0.94048 (   79 accepted /    84 generated), mean len =  3.82
78.29.134.949 I slot      release: id  0 | task 9411 | stop processing: n_tokens = 69672, truncated = 0
78.29.343.656 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
78.29.343.836 I slot launch_slot_: id  0 | task 9442 | processing task, is_child = 0
78.39.579.952 I slot print_timing: id  0 | task 9442 | prompt eval time =    1092.84 ms /    17 tokens (   64.28 ms per token,    15.56 tokens per second)
78.39.579.956 I slot print_timing: id  0 | task 9442 |        eval time =    9143.11 ms /    99 tokens (   93.30 ms per token,    10.72 tokens per second)
78.39.579.956 I slot print_timing: id  0 | task 9442 |       total time =   10235.96 ms /   116 tokens
78.39.579.957 I slot print_timing: id  0 | task 9442 |    graphs reused =       8555
78.39.579.959 I slot print_timing: id  0 | task 9442 | draft acceptance = 0.94872 (   74 accepted /    78 generated), mean len =  3.85
78.39.581.454 I slot      release: id  0 | task 9442 | stop processing: n_tokens = 69789, truncated = 0
78.39.792.463 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
78.39.792.642 I slot launch_slot_: id  0 | task 9471 | processing task, is_child = 0
78.50.402.248 I slot print_timing: id  0 | task 9471 | prompt eval time =    1095.11 ms /    17 tokens (   64.42 ms per token,    15.52 tokens per second)
78.50.402.251 I slot print_timing: id  0 | task 9471 |        eval time =    9514.32 ms /   100 tokens (   96.10 ms per token,    10.41 tokens per second)
78.50.402.251 I slot print_timing: id  0 | task 9471 |       total time =   10609.43 ms /   117 tokens
78.50.402.252 I slot print_timing: id  0 | task 9471 |    graphs reused =       8580
78.50.402.254 I slot print_timing: id  0 | task 9471 | draft acceptance = 0.91358 (   74 accepted /    81 generated), mean len =  3.74
78.50.404.039 I slot      release: id  0 | task 9471 | stop processing: n_tokens = 69907, truncated = 0
78.50.626.704 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
78.50.626.898 I slot launch_slot_: id  0 | task 9501 | processing task, is_child = 0
79.00.850.685 I slot print_timing: id  0 | task 9501 | prompt eval time =    1095.72 ms /    17 tokens (   64.45 ms per token,    15.51 tokens per second)
79.00.850.688 I slot print_timing: id  0 | task 9501 |        eval time =    9127.91 ms /   101 tokens (   91.28 ms per token,    10.96 tokens per second)
79.00.850.712 I slot print_timing: id  0 | task 9501 |       total time =   10223.63 ms /   118 tokens
79.00.850.716 I slot print_timing: id  0 | task 9501 |    graphs reused =       8605
79.00.850.718 I slot print_timing: id  0 | task 9501 | draft acceptance = 0.94872 (   74 accepted /    78 generated), mean len =  3.85
79.00.852.822 I slot      release: id  0 | task 9501 | stop processing: n_tokens = 70024, truncated = 0
