0.00.760.210 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.761.223 W srv  llama_server: -----------------
0.00.761.227 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.761.228 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.761.229 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.761.229 W srv  llama_server: -----------------
0.00.763.688 I srv    load_model: loading model 'unsloth/gemma-4-26b-a4b-it-GGUF:UD-Q4_K_XL'
0.01.649.744 E llama_init_from_model: failed to initialize the context: Gemma4Assistant requires ctx_other to be set (this warning is normal during memory fitting)
0.01.683.437 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.02.057.227 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.060.614 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.065.562 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.070.207 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.03.302.527 I cmn          init: llama threadpool init, n_threads = 8
0.03.352.280 I common_speculative_init_result: loading draft model '/Users/irae/.cache/huggingface/hub/models--unsloth--gemma-4-26b-a4b-it-GGUF/snapshots/c099eb48e663fd284577b04978a94ffccb261841/mtp-gemma-4-26B-A4B-it.gguf'
0.03.724.693 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.727.876 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.735.441 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.03.786.458 W llama_kv_cache: layer   3: sharing with layer 29. k = 0x727044000, v = 0x72b044000
0.03.786.481 W llama_kv_cache: layer   0: sharing with layer 28. k = 0x741044000, v = 0x741644000
0.03.786.482 W llama_kv_cache: layer   1: sharing with layer 28. k = 0x741044000, v = 0x741644000
0.03.786.483 W llama_kv_cache: layer   2: sharing with layer 28. k = 0x741044000, v = 0x741644000
0.03.836.177 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.03.856.198 I srv  llama_server: model loaded
0.03.856.202 I srv  llama_server: listening on http://127.0.0.1:8081
0.05.252.060 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
147.46.278.599 I slot print_timing: id  0 | task 177795 | n_gen =   7115, tg =  71.37 t/s, tg_3s =  69.27 t/s
147.49.296.111 I slot print_timing: id  0 | task 177795 | n_gen =   7311, tg =  71.18 t/s, tg_3s =  64.95 t/s
147.52.328.566 I slot print_timing: id  0 | task 177795 | n_gen =   7523, tg =  71.15 t/s, tg_3s =  69.91 t/s
147.55.367.023 I slot print_timing: id  0 | task 177795 | n_gen =   7723, tg =  71.00 t/s, tg_3s =  65.82 t/s
147.58.373.134 I slot print_timing: id  0 | task 177795 | n_gen =   7926, tg =  70.90 t/s, tg_3s =  67.53 t/s
148.01.391.646 I slot print_timing: id  0 | task 177795 | n_gen =   8125, tg =  70.77 t/s, tg_3s =  65.93 t/s
148.04.405.200 I slot print_timing: id  0 | task 177795 | n_gen =   8316, tg =  70.58 t/s, tg_3s =  63.38 t/s
148.07.431.314 I slot print_timing: id  0 | task 177795 | n_gen =   8516, tg =  70.47 t/s, tg_3s =  66.09 t/s
148.10.440.109 I slot print_timing: id  0 | task 177795 | n_gen =   8723, tg =  70.43 t/s, tg_3s =  68.80 t/s
148.13.448.664 I slot print_timing: id  0 | task 177795 | n_gen =   8917, tg =  70.29 t/s, tg_3s =  64.48 t/s
148.16.458.455 I slot print_timing: id  0 | task 177795 | n_gen =   9117, tg =  70.20 t/s, tg_3s =  66.45 t/s
148.17.013.602 I slot print_timing: id  0 | task 177795 | prompt eval time =     370.39 ms /   170 tokens (    2.18 ms per token,   458.98 tokens per second)
148.17.013.608 I slot print_timing: id  0 | task 177795 |        eval time =  130412.61 ms /  9154 tokens (   14.25 ms per token,    70.18 tokens per second)
148.17.013.609 I slot print_timing: id  0 | task 177795 |       total time =  130783.00 ms /  9324 tokens
148.17.013.609 I slot print_timing: id  0 | task 177795 |    graphs reused =     178352
148.17.014.996 I slot print_timing: id  0 | task 177795 | draft acceptance = 0.89814 ( 5881 accepted /  6548 generated), mean len =  2.80
148.17.015.657 I slot      release: id  0 | task 177795 | stop processing: n_tokens = 9341, truncated = 0
148.17.042.746 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.207 (> 0.100 thold), f_keep = 0.005
148.17.043.140 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 358.104 MiB)
148.17.061.008 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 281.795 MiB)
148.17.124.433 I slot launch_slot_: id  0 | task 181073 | processing task, is_child = 0
148.20.491.360 I slot print_timing: id  0 | task 181073 | n_gen =    235, tg =  77.92 t/s, tg_3s =  78.26 t/s
148.23.508.427 I slot print_timing: id  0 | task 181073 | n_gen =    479, tg =  79.40 t/s, tg_3s =  80.87 t/s
148.26.514.865 I slot print_timing: id  0 | task 181073 | n_gen =    699, tg =  77.33 t/s, tg_3s =  73.18 t/s
148.29.547.146 I slot print_timing: id  0 | task 181073 | n_gen =    939, tg =  77.79 t/s, tg_3s =  79.15 t/s
148.32.576.862 I slot print_timing: id  0 | task 181073 | n_gen =   1176, tg =  77.87 t/s, tg_3s =  78.23 t/s
148.33.560.395 I slot print_timing: id  0 | task 181073 | prompt eval time =     363.97 ms /   197 tokens (    1.85 ms per token,   541.25 tokens per second)
148.33.560.397 I slot print_timing: id  0 | task 181073 |        eval time =   16071.95 ms /  1250 tokens (   12.87 ms per token,    77.71 tokens per second)
148.33.560.398 I slot print_timing: id  0 | task 181073 |       total time =   16435.93 ms /  1447 tokens
148.33.560.398 I slot print_timing: id  0 | task 181073 |    graphs reused =     178778
148.33.560.400 I slot print_timing: id  0 | task 181073 | draft acceptance = 0.94792 (  819 accepted /   864 generated), mean len =  2.90
148.33.560.431 I slot      release: id  0 | task 181073 | stop processing: n_tokens = 1464, truncated = 0
148.33.573.741 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.202 (> 0.100 thold), f_keep = 0.030
148.33.573.868 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 278.843 MiB)
148.33.670.399 I slot launch_slot_: id  0 | task 181509 | processing task, is_child = 0
148.37.080.347 I slot print_timing: id  0 | task 181509 | n_gen =    230, tg =  75.59 t/s, tg_3s =  75.92 t/s
148.40.090.681 I slot print_timing: id  0 | task 181509 | n_gen =    444, tg =  73.35 t/s, tg_3s =  71.09 t/s
148.43.098.195 I slot print_timing: id  0 | task 181509 | n_gen =    656, tg =  72.40 t/s, tg_3s =  70.49 t/s
148.46.106.117 I slot print_timing: id  0 | task 181509 | n_gen =    875, tg =  72.50 t/s, tg_3s =  72.81 t/s
148.49.117.637 I slot print_timing: id  0 | task 181509 | n_gen =   1091, tg =  72.34 t/s, tg_3s =  71.72 t/s
148.52.152.150 I slot print_timing: id  0 | task 181509 | n_gen =   1318, tg =  72.76 t/s, tg_3s =  74.81 t/s
148.55.155.793 I slot print_timing: id  0 | task 181509 | n_gen =   1546, tg =  73.21 t/s, tg_3s =  75.91 t/s
148.58.174.148 I slot print_timing: id  0 | task 181509 | n_gen =   1770, tg =  73.33 t/s, tg_3s =  74.21 t/s
149.01.206.959 I slot print_timing: id  0 | task 181509 | n_gen =   1993, tg =  73.35 t/s, tg_3s =  73.53 t/s
149.04.235.461 I slot print_timing: id  0 | task 181509 | n_gen =   2195, tg =  72.69 t/s, tg_3s =  66.70 t/s
149.07.248.171 I slot print_timing: id  0 | task 181509 | n_gen =   2412, tg =  72.63 t/s, tg_3s =  72.03 t/s
149.10.268.194 I slot print_timing: id  0 | task 181509 | n_gen =   2635, tg =  72.73 t/s, tg_3s =  73.84 t/s
149.13.278.242 I slot print_timing: id  0 | task 181509 | n_gen =   2829, tg =  72.09 t/s, tg_3s =  64.45 t/s
149.16.312.490 I slot print_timing: id  0 | task 181509 | n_gen =   3039, tg =  71.89 t/s, tg_3s =  69.21 t/s
149.19.322.217 I slot print_timing: id  0 | task 181509 | n_gen =   3257, tg =  71.92 t/s, tg_3s =  72.43 t/s
149.22.348.335 I slot print_timing: id  0 | task 181509 | n_gen =   3481, tg =  72.05 t/s, tg_3s =  74.02 t/s
149.25.288.848 I slot print_timing: id  0 | task 181509 | prompt eval time =     380.49 ms /   202 tokens (    1.88 ms per token,   530.89 tokens per second)
149.25.288.851 I slot print_timing: id  0 | task 181509 |        eval time =   51237.92 ms /  3691 tokens (   13.89 ms per token,    72.02 tokens per second)
149.25.288.851 I slot print_timing: id  0 | task 181509 |       total time =   51618.41 ms /  3893 tokens
149.25.288.852 I slot print_timing: id  0 | task 181509 |    graphs reused =     180105
149.25.288.854 I slot print_timing: id  0 | task 181509 | draft acceptance = 0.87453 ( 2349 accepted /  2686 generated), mean len =  2.75
149.25.288.885 I slot      release: id  0 | task 181509 | stop processing: n_tokens = 3910, truncated = 0
149.25.307.271 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.291 (> 0.100 thold), f_keep = 0.011
149.25.307.472 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 405.027 MiB)
149.25.388.183 I slot launch_slot_: id  0 | task 182856 | processing task, is_child = 0
149.28.721.773 I slot print_timing: id  0 | task 182856 | n_gen =    229, tg =  75.89 t/s, tg_3s =  76.22 t/s
149.31.733.562 I slot print_timing: id  0 | task 182856 | n_gen =    453, tg =  75.13 t/s, tg_3s =  74.37 t/s
149.34.736.951 I slot print_timing: id  0 | task 182856 | n_gen =    675, tg =  74.73 t/s, tg_3s =  73.92 t/s
149.37.773.013 I slot print_timing: id  0 | task 182856 | n_gen =    905, tg =  74.98 t/s, tg_3s =  75.76 t/s
149.40.788.381 I slot print_timing: id  0 | task 182856 | n_gen =   1121, tg =  74.31 t/s, tg_3s =  71.63 t/s
149.43.822.832 I slot print_timing: id  0 | task 182856 | n_gen =   1360, tg =  75.06 t/s, tg_3s =  78.76 t/s
149.46.827.922 I slot print_timing: id  0 | task 182856 | n_gen =   1596, tg =  75.55 t/s, tg_3s =  78.53 t/s
149.49.846.037 I slot print_timing: id  0 | task 182856 | n_gen =   1818, tg =  75.30 t/s, tg_3s =  73.56 t/s
149.52.876.226 I slot print_timing: id  0 | task 182856 | n_gen =   2045, tg =  75.26 t/s, tg_3s =  74.91 t/s
149.55.570.955 I slot print_timing: id  0 | task 182856 | prompt eval time =     329.04 ms /   135 tokens (    2.44 ms per token,   410.28 tokens per second)
149.55.570.958 I slot print_timing: id  0 | task 182856 |        eval time =   29853.69 ms /  2239 tokens (   13.34 ms per token,    74.97 tokens per second)
149.55.570.959 I slot print_timing: id  0 | task 182856 |       total time =   30182.73 ms /  2374 tokens
149.55.570.959 I slot print_timing: id  0 | task 182856 |    graphs reused =     180889
149.55.570.962 I slot print_timing: id  0 | task 182856 | draft acceptance = 0.91058 ( 1446 accepted /  1588 generated), mean len =  2.82
149.55.570.997 I slot      release: id  0 | task 182856 | stop processing: n_tokens = 2391, truncated = 0
149.55.588.305 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.227 (> 0.100 thold), f_keep = 0.018
149.55.698.684 I slot launch_slot_: id  0 | task 183654 | processing task, is_child = 0
149.59.076.369 I slot print_timing: id  0 | task 183654 | n_gen =    231, tg =  76.22 t/s, tg_3s =  76.55 t/s
150.02.099.116 I slot print_timing: id  0 | task 183654 | n_gen =    473, tg =  78.14 t/s, tg_3s =  80.06 t/s
150.05.108.971 I slot print_timing: id  0 | task 183654 | n_gen =    707, tg =  78.01 t/s, tg_3s =  77.74 t/s
150.08.124.618 I slot print_timing: id  0 | task 183654 | n_gen =    932, tg =  77.16 t/s, tg_3s =  74.61 t/s
150.11.139.866 I slot print_timing: id  0 | task 183654 | n_gen =   1163, tg =  77.05 t/s, tg_3s =  76.61 t/s
150.13.179.008 I slot print_timing: id  0 | task 183654 | prompt eval time =     360.18 ms /   178 tokens (    2.02 ms per token,   494.20 tokens per second)
150.13.179.010 I slot print_timing: id  0 | task 183654 |        eval time =   17120.10 ms /  1319 tokens (   12.99 ms per token,    76.99 tokens per second)
150.13.179.011 I slot print_timing: id  0 | task 183654 |       total time =   17480.28 ms /  1497 tokens
150.13.179.011 I slot print_timing: id  0 | task 183654 |    graphs reused =     181343
150.13.179.014 I slot print_timing: id  0 | task 183654 | draft acceptance = 0.93478 (  860 accepted /   920 generated), mean len =  2.87
150.13.179.041 I slot      release: id  0 | task 183654 | stop processing: n_tokens = 1514, truncated = 0
150.13.193.441 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.222 (> 0.100 thold), f_keep = 0.029
150.13.193.567 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 266.382 MiB)
150.13.202.651 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 690.530 MiB)
150.13.259.354 I slot launch_slot_: id  0 | task 184118 | processing task, is_child = 0
150.16.634.935 I slot print_timing: id  0 | task 184118 | n_gen =    220, tg =  72.51 t/s, tg_3s =  72.84 t/s
150.19.660.213 I slot print_timing: id  0 | task 184118 | n_gen =    449, tg =  74.10 t/s, tg_3s =  75.70 t/s
150.22.680.870 I slot print_timing: id  0 | task 184118 | n_gen =    688, tg =  75.78 t/s, tg_3s =  79.12 t/s
150.25.683.305 I slot print_timing: id  0 | task 184118 | n_gen =    892, tg =  73.83 t/s, tg_3s =  67.94 t/s
150.28.711.164 I slot print_timing: id  0 | task 184118 | n_gen =   1119, tg =  74.06 t/s, tg_3s =  74.97 t/s
150.31.713.176 I slot print_timing: id  0 | task 184118 | n_gen =   1341, tg =  74.04 t/s, tg_3s =  73.95 t/s
150.34.743.330 I slot print_timing: id  0 | task 184118 | n_gen =   1558, tg =  73.69 t/s, tg_3s =  71.61 t/s
150.35.393.516 I slot print_timing: id  0 | task 184118 | prompt eval time =     355.22 ms /   182 tokens (    1.95 ms per token,   512.36 tokens per second)
150.35.393.522 I slot print_timing: id  0 | task 184118 |        eval time =   21778.91 ms /  1606 tokens (   13.57 ms per token,    73.70 tokens per second)
150.35.393.522 I slot print_timing: id  0 | task 184118 |       total time =   22134.13 ms /  1788 tokens
150.35.393.522 I slot print_timing: id  0 | task 184118 |    graphs reused =     181917
150.35.393.525 I slot print_timing: id  0 | task 184118 | draft acceptance = 0.87887 ( 1023 accepted /  1164 generated), mean len =  2.76
150.35.393.555 I slot      release: id  0 | task 184118 | stop processing: n_tokens = 1803, truncated = 0
150.35.412.380 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.317 (> 0.100 thold), f_keep = 0.024
150.35.530.049 I slot launch_slot_: id  0 | task 184704 | processing task, is_child = 0
150.38.835.743 I slot print_timing: id  0 | task 184704 | n_gen =    236, tg =  78.30 t/s, tg_3s =  78.63 t/s
150.41.845.548 I slot print_timing: id  0 | task 184704 | n_gen =    468, tg =  77.69 t/s, tg_3s =  77.08 t/s
150.44.855.140 I slot print_timing: id  0 | task 184704 | n_gen =    699, tg =  77.38 t/s, tg_3s =  76.75 t/s
150.47.890.869 I slot print_timing: id  0 | task 184704 | n_gen =    936, tg =  77.55 t/s, tg_3s =  78.07 t/s
150.50.912.695 I slot print_timing: id  0 | task 184704 | n_gen =   1172, tg =  77.66 t/s, tg_3s =  78.10 t/s
150.52.988.245 I slot print_timing: id  0 | task 184704 | prompt eval time =     304.42 ms /   123 tokens (    2.47 ms per token,   404.04 tokens per second)
150.52.988.248 I slot print_timing: id  0 | task 184704 |        eval time =   17153.73 ms /  1330 tokens (   12.91 ms per token,    77.48 tokens per second)
150.52.988.248 I slot print_timing: id  0 | task 184704 |       total time =   17458.15 ms /  1453 tokens
150.52.988.249 I slot print_timing: id  0 | task 184704 |    graphs reused =     182373
150.52.988.252 I slot print_timing: id  0 | task 184704 | draft acceptance = 0.93939 (  868 accepted /   924 generated), mean len =  2.88
150.52.988.296 I slot      release: id  0 | task 184704 | stop processing: n_tokens = 1469, truncated = 0
150.53.000.460 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.295 (> 0.100 thold), f_keep = 0.030
150.53.097.406 I slot launch_slot_: id  0 | task 185170 | processing task, is_child = 0
150.56.408.633 I slot print_timing: id  0 | task 185170 | n_gen =    242, tg =  80.20 t/s, tg_3s =  80.53 t/s
150.59.418.813 I slot print_timing: id  0 | task 185170 | n_gen =    473, tg =  78.47 t/s, tg_3s =  76.74 t/s
151.02.420.306 I slot print_timing: id  0 | task 185170 | n_gen =    691, tg =  76.52 t/s, tg_3s =  72.63 t/s
151.05.452.895 I slot print_timing: id  0 | task 185170 | n_gen =    922, tg =  76.44 t/s, tg_3s =  76.17 t/s
151.08.469.662 I slot print_timing: id  0 | task 185170 | n_gen =   1148, tg =  76.13 t/s, tg_3s =  74.91 t/s
151.11.491.971 I slot print_timing: id  0 | task 185170 | n_gen =   1371, tg =  75.74 t/s, tg_3s =  73.78 t/s
151.14.525.451 I slot print_timing: id  0 | task 185170 | n_gen =   1600, tg =  75.70 t/s, tg_3s =  75.49 t/s
151.17.273.464 I slot print_timing: id  0 | task 185170 | prompt eval time =     306.12 ms /   133 tokens (    2.30 ms per token,   434.47 tokens per second)
151.17.273.466 I slot print_timing: id  0 | task 185170 |        eval time =   23869.90 ms /  1806 tokens (   13.22 ms per token,    75.62 tokens per second)
151.17.273.467 I slot print_timing: id  0 | task 185170 |       total time =   24176.02 ms /  1939 tokens
151.17.273.467 I slot print_timing: id  0 | task 185170 |    graphs reused =     183004
151.17.273.470 I slot print_timing: id  0 | task 185170 | draft acceptance = 0.91393 ( 1168 accepted /  1278 generated), mean len =  2.83
151.17.273.499 I slot      release: id  0 | task 185170 | stop processing: n_tokens = 1956, truncated = 0
151.17.287.164 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.265 (> 0.100 thold), f_keep = 0.022
151.17.287.310 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 425.939 MiB)
151.17.420.151 I slot launch_slot_: id  0 | task 185813 | processing task, is_child = 0
151.20.770.568 I slot print_timing: id  0 | task 185813 | n_gen =    236, tg =  77.56 t/s, tg_3s =  77.89 t/s
151.23.780.442 I slot print_timing: id  0 | task 185813 | n_gen =    464, tg =  76.66 t/s, tg_3s =  75.75 t/s
151.26.812.248 I slot print_timing: id  0 | task 185813 | n_gen =    664, tg =  73.09 t/s, tg_3s =  65.97 t/s
151.29.818.091 I slot print_timing: id  0 | task 185813 | n_gen =    875, tg =  72.37 t/s, tg_3s =  70.20 t/s
151.32.831.542 I slot print_timing: id  0 | task 185813 | n_gen =   1092, tg =  72.30 t/s, tg_3s =  72.01 t/s
151.35.839.734 I slot print_timing: id  0 | task 185813 | n_gen =   1316, tg =  72.66 t/s, tg_3s =  74.46 t/s
151.38.876.038 I slot print_timing: id  0 | task 185813 | n_gen =   1539, tg =  72.77 t/s, tg_3s =  73.44 t/s
151.41.900.400 I slot print_timing: id  0 | task 185813 | n_gen =   1764, tg =  72.97 t/s, tg_3s =  74.40 t/s
151.44.930.765 I slot print_timing: id  0 | task 185813 | n_gen =   1961, tg =  72.09 t/s, tg_3s =  65.01 t/s
151.47.967.083 I slot print_timing: id  0 | task 185813 | n_gen =   2172, tg =  71.82 t/s, tg_3s =  69.49 t/s
151.50.986.783 I slot print_timing: id  0 | task 185813 | n_gen =   2392, tg =  71.92 t/s, tg_3s =  72.85 t/s
151.54.005.257 I slot print_timing: id  0 | task 185813 | n_gen =   2596, tg =  71.56 t/s, tg_3s =  67.58 t/s
151.57.034.563 I slot print_timing: id  0 | task 185813 | n_gen =   2820, tg =  71.74 t/s, tg_3s =  73.94 t/s
152.00.074.107 I slot print_timing: id  0 | task 185813 | n_gen =   3041, tg =  71.81 t/s, tg_3s =  72.71 t/s
152.03.081.003 I slot print_timing: id  0 | task 185813 | n_gen =   3247, tg =  71.59 t/s, tg_3s =  68.51 t/s
152.06.096.895 I slot print_timing: id  0 | task 185813 | n_gen =   3441, tg =  71.14 t/s, tg_3s =  64.33 t/s
152.09.125.912 I slot print_timing: id  0 | task 185813 | n_gen =   3663, tg =  71.27 t/s, tg_3s =  73.29 t/s
152.12.160.537 I slot print_timing: id  0 | task 185813 | n_gen =   3886, tg =  71.39 t/s, tg_3s =  73.49 t/s
152.15.168.100 I slot print_timing: id  0 | task 185813 | n_gen =   4100, tg =  71.38 t/s, tg_3s =  71.15 t/s
152.18.192.738 I slot print_timing: id  0 | task 185813 | n_gen =   4300, tg =  71.11 t/s, tg_3s =  66.12 t/s
152.21.230.675 I slot print_timing: id  0 | task 185813 | n_gen =   4515, tg =  71.10 t/s, tg_3s =  70.77 t/s
152.24.245.090 I slot print_timing: id  0 | task 185813 | n_gen =   4728, tg =  71.08 t/s, tg_3s =  70.66 t/s
152.27.266.050 I slot print_timing: id  0 | task 185813 | n_gen =   4948, tg =  71.15 t/s, tg_3s =  72.82 t/s
152.30.286.471 I slot print_timing: id  0 | task 185813 | n_gen =   5157, tg =  71.07 t/s, tg_3s =  69.20 t/s
152.33.314.805 I slot print_timing: id  0 | task 185813 | n_gen =   5353, tg =  70.82 t/s, tg_3s =  64.72 t/s
152.33.557.725 I slot print_timing: id  0 | task 185813 | prompt eval time =     320.54 ms /   150 tokens (    2.14 ms per token,   467.96 tokens per second)
152.33.557.728 I slot print_timing: id  0 | task 185813 |        eval time =   75816.99 ms /  5371 tokens (   14.12 ms per token,    70.83 tokens per second)
152.33.557.728 I slot print_timing: id  0 | task 185813 |       total time =   76137.53 ms /  5521 tokens
152.33.557.729 I slot print_timing: id  0 | task 185813 |    graphs reused =     184939
152.33.557.731 I slot print_timing: id  0 | task 185813 | draft acceptance = 0.87200 ( 3413 accepted /  3914 generated), mean len =  2.74
152.33.557.782 I slot      release: id  0 | task 185813 | stop processing: n_tokens = 5536, truncated = 0
152.33.592.601 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.156 (> 0.100 thold), f_keep = 0.008
152.33.592.887 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 314.115 MiB)
152.33.659.377 I slot launch_slot_: id  0 | task 187774 | processing task, is_child = 0
152.37.135.132 I slot print_timing: id  0 | task 187774 | n_gen =    225, tg =  74.04 t/s, tg_3s =  74.37 t/s
152.40.169.749 I slot print_timing: id  0 | task 187774 | n_gen =    445, tg =  73.27 t/s, tg_3s =  72.50 t/s
152.43.171.276 I slot print_timing: id  0 | task 187774 | n_gen =    672, tg =  74.05 t/s, tg_3s =  75.63 t/s
152.46.204.730 I slot print_timing: id  0 | task 187774 | n_gen =    896, tg =  74.00 t/s, tg_3s =  73.84 t/s
152.49.210.668 I slot print_timing: id  0 | task 187774 | n_gen =   1110, tg =  73.44 t/s, tg_3s =  71.19 t/s
152.52.221.379 I slot print_timing: id  0 | task 187774 | n_gen =   1334, tg =  73.60 t/s, tg_3s =  74.40 t/s
152.55.243.657 I slot print_timing: id  0 | task 187774 | n_gen =   1562, tg =  73.86 t/s, tg_3s =  75.44 t/s
152.58.269.278 I slot print_timing: id  0 | task 187774 | n_gen =   1774, tg =  73.39 t/s, tg_3s =  70.07 t/s
153.01.293.526 I slot print_timing: id  0 | task 187774 | n_gen =   1989, tg =  73.13 t/s, tg_3s =  71.09 t/s
153.04.328.202 I slot print_timing: id  0 | task 187774 | n_gen =   2199, tg =  72.74 t/s, tg_3s =  69.20 t/s
153.07.335.493 I slot print_timing: id  0 | task 187774 | n_gen =   2421, tg =  72.83 t/s, tg_3s =  73.82 t/s
153.10.359.126 I slot print_timing: id  0 | task 187774 | n_gen =   2655, tg =  73.21 t/s, tg_3s =  77.39 t/s
153.13.390.872 I slot print_timing: id  0 | task 187774 | n_gen =   2889, tg =  73.52 t/s, tg_3s =  77.18 t/s
153.16.393.648 I slot print_timing: id  0 | task 187774 | n_gen =   3120, tg =  73.76 t/s, tg_3s =  76.93 t/s
153.19.412.683 I slot print_timing: id  0 | task 187774 | n_gen =   3351, tg =  73.95 t/s, tg_3s =  76.51 t/s
153.22.437.652 I slot print_timing: id  0 | task 187774 | n_gen =   3582, tg =  74.10 t/s, tg_3s =  76.36 t/s
153.25.468.330 I slot print_timing: id  0 | task 187774 | n_gen =   3813, tg =  74.22 t/s, tg_3s =  76.22 t/s
153.28.484.719 I slot print_timing: id  0 | task 187774 | n_gen =   4041, tg =  74.30 t/s, tg_3s =  75.59 t/s
153.31.517.331 I slot print_timing: id  0 | task 187774 | n_gen =   4269, tg =  74.35 t/s, tg_3s =  75.18 t/s
153.34.520.859 I slot print_timing: id  0 | task 187774 | n_gen =   4494, tg =  74.37 t/s, tg_3s =  74.91 t/s
153.37.554.864 I slot print_timing: id  0 | task 187774 | n_gen =   4719, tg =  74.36 t/s, tg_3s =  74.16 t/s
