5.52.557.730 E get_repo_commit: error: HTTPLIB failed: SSL connection failed
5.52.559.439 W get_repo_files: failed to resolve commit for bartowski/Qwen3.8-27B-GGUF
5.52.575.176 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
5.52.576.413 W srv  llama_server: -----------------
5.52.576.418 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
5.52.576.418 W srv  llama_server: this can be a security risk (cross-origin attacks)
5.52.576.419 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
5.52.576.419 W srv  llama_server: -----------------
5.52.578.979 I srv    load_model: loading model 'bartowski/Qwen3.8-27B-GGUF:Q4_K_M'
5.53.213.288 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
5.53.213.296 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
5.53.213.304 W model has unused tensor blk.64.attn_q.weight (size = 35389440 bytes) -- ignoring
5.53.213.307 W model has unused tensor blk.64.attn_k.weight (size = 2949120 bytes) -- ignoring
5.53.213.310 W model has unused tensor blk.64.attn_v.weight (size = 2949120 bytes) -- ignoring
5.53.213.322 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
5.53.213.325 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
5.53.213.328 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
5.53.213.331 W model has unused tensor blk.64.ffn_gate.weight (size = 50135040 bytes) -- ignoring
5.53.213.334 W model has unused tensor blk.64.ffn_down.weight (size = 50135040 bytes) -- ignoring
5.53.213.337 W model has unused tensor blk.64.ffn_up.weight (size = 50135040 bytes) -- ignoring
5.53.213.342 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 29491200 bytes) -- ignoring
5.53.213.345 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
5.53.213.349 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
5.53.213.359 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
6.01.958.547 I cmn          init: llama threadpool init, n_threads = 8
6.02.600.782 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
6.02.605.901 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
6.02.605.908 I srv  llama_server: model loaded
6.02.605.909 I srv  llama_server: listening on http://127.0.0.1:8081
6.11.979.687 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
96.53.082.243 I slot print_timing: id  0 | task 66640 | n_gen =   4278, tg =  13.22 t/s, tg_3s =  13.01 t/s
96.56.085.943 I slot print_timing: id  0 | task 66640 | n_gen =   4317, tg =  13.22 t/s, tg_3s =  12.98 t/s
96.59.088.546 I slot print_timing: id  0 | task 66640 | n_gen =   4356, tg =  13.21 t/s, tg_3s =  12.99 t/s
97.02.096.392 I slot print_timing: id  0 | task 66640 | n_gen =   4395, tg =  13.21 t/s, tg_3s =  12.97 t/s
97.05.099.133 I slot print_timing: id  0 | task 66640 | n_gen =   4434, tg =  13.21 t/s, tg_3s =  12.99 t/s
97.08.100.180 I slot print_timing: id  0 | task 66640 | n_gen =   4473, tg =  13.21 t/s, tg_3s =  13.00 t/s
97.11.102.175 I slot print_timing: id  0 | task 66640 | n_gen =   4512, tg =  13.21 t/s, tg_3s =  12.99 t/s
97.14.103.881 I slot print_timing: id  0 | task 66640 | n_gen =   4551, tg =  13.20 t/s, tg_3s =  12.99 t/s
97.17.106.821 I slot print_timing: id  0 | task 66640 | n_gen =   4590, tg =  13.20 t/s, tg_3s =  12.99 t/s
97.20.109.612 I slot print_timing: id  0 | task 66640 | n_gen =   4629, tg =  13.20 t/s, tg_3s =  12.99 t/s
97.23.179.964 I slot print_timing: id  0 | task 66640 | n_gen =   4669, tg =  13.20 t/s, tg_3s =  13.03 t/s
97.26.182.403 I slot print_timing: id  0 | task 66640 | n_gen =   4708, tg =  13.20 t/s, tg_3s =  12.99 t/s
97.29.186.666 I slot print_timing: id  0 | task 66640 | n_gen =   4747, tg =  13.20 t/s, tg_3s =  12.98 t/s
97.32.190.473 I slot print_timing: id  0 | task 66640 | n_gen =   4786, tg =  13.19 t/s, tg_3s =  12.98 t/s
97.35.197.231 I slot print_timing: id  0 | task 66640 | n_gen =   4825, tg =  13.19 t/s, tg_3s =  12.97 t/s
97.38.206.548 I slot print_timing: id  0 | task 66640 | n_gen =   4864, tg =  13.19 t/s, tg_3s =  12.96 t/s
97.41.215.826 I slot print_timing: id  0 | task 66640 | n_gen =   4903, tg =  13.19 t/s, tg_3s =  12.96 t/s
97.44.227.612 I slot print_timing: id  0 | task 66640 | n_gen =   4942, tg =  13.19 t/s, tg_3s =  12.95 t/s
97.47.235.000 I slot print_timing: id  0 | task 66640 | n_gen =   4981, tg =  13.18 t/s, tg_3s =  12.97 t/s
97.50.242.249 I slot print_timing: id  0 | task 66640 | n_gen =   5020, tg =  13.18 t/s, tg_3s =  12.97 t/s
97.53.249.390 I slot print_timing: id  0 | task 66640 | n_gen =   5059, tg =  13.18 t/s, tg_3s =  12.97 t/s
97.56.259.592 I slot print_timing: id  0 | task 66640 | n_gen =   5098, tg =  13.18 t/s, tg_3s =  12.96 t/s
97.59.270.052 I slot print_timing: id  0 | task 66640 | n_gen =   5137, tg =  13.18 t/s, tg_3s =  12.95 t/s
98.02.285.347 I slot print_timing: id  0 | task 66640 | n_gen =   5176, tg =  13.18 t/s, tg_3s =  12.93 t/s
98.05.298.400 I slot print_timing: id  0 | task 66640 | n_gen =   5215, tg =  13.17 t/s, tg_3s =  12.94 t/s
98.08.311.012 I slot print_timing: id  0 | task 66640 | n_gen =   5254, tg =  13.17 t/s, tg_3s =  12.95 t/s
98.11.324.846 I slot print_timing: id  0 | task 66640 | n_gen =   5293, tg =  13.17 t/s, tg_3s =  12.94 t/s
98.14.343.748 I slot print_timing: id  0 | task 66640 | n_gen =   5332, tg =  13.17 t/s, tg_3s =  12.92 t/s
98.17.359.125 I slot print_timing: id  0 | task 66640 | n_gen =   5371, tg =  13.17 t/s, tg_3s =  12.93 t/s
98.20.376.010 I slot print_timing: id  0 | task 66640 | n_gen =   5410, tg =  13.17 t/s, tg_3s =  12.93 t/s
98.23.397.533 I slot print_timing: id  0 | task 66640 | n_gen =   5449, tg =  13.16 t/s, tg_3s =  12.91 t/s
98.26.415.884 I slot print_timing: id  0 | task 66640 | n_gen =   5488, tg =  13.16 t/s, tg_3s =  12.92 t/s
98.29.431.343 I slot print_timing: id  0 | task 66640 | n_gen =   5527, tg =  13.16 t/s, tg_3s =  12.93 t/s
98.32.440.599 I slot print_timing: id  0 | task 66640 | n_gen =   5566, tg =  13.16 t/s, tg_3s =  12.96 t/s
98.35.450.181 I slot print_timing: id  0 | task 66640 | n_gen =   5605, tg =  13.16 t/s, tg_3s =  12.96 t/s
98.38.460.279 I slot print_timing: id  0 | task 66640 | n_gen =   5644, tg =  13.16 t/s, tg_3s =  12.96 t/s
98.41.473.935 I slot print_timing: id  0 | task 66640 | n_gen =   5683, tg =  13.15 t/s, tg_3s =  12.94 t/s
98.44.482.871 I slot print_timing: id  0 | task 66640 | n_gen =   5722, tg =  13.15 t/s, tg_3s =  12.96 t/s
98.47.493.286 I slot print_timing: id  0 | task 66640 | n_gen =   5761, tg =  13.15 t/s, tg_3s =  12.96 t/s
98.50.500.909 I slot print_timing: id  0 | task 66640 | n_gen =   5800, tg =  13.15 t/s, tg_3s =  12.97 t/s
98.53.521.886 I slot print_timing: id  0 | task 66640 | n_gen =   5839, tg =  13.15 t/s, tg_3s =  12.91 t/s
98.56.546.827 I slot print_timing: id  0 | task 66640 | n_gen =   5878, tg =  13.15 t/s, tg_3s =  12.89 t/s
98.59.571.302 I slot print_timing: id  0 | task 66640 | n_gen =   5917, tg =  13.15 t/s, tg_3s =  12.89 t/s
99.02.599.810 I slot print_timing: id  0 | task 66640 | n_gen =   5956, tg =  13.14 t/s, tg_3s =  12.88 t/s
99.05.625.702 I slot print_timing: id  0 | task 66640 | n_gen =   5995, tg =  13.14 t/s, tg_3s =  12.89 t/s
99.08.651.328 I slot print_timing: id  0 | task 66640 | n_gen =   6034, tg =  13.14 t/s, tg_3s =  12.89 t/s
99.11.676.607 I slot print_timing: id  0 | task 66640 | n_gen =   6073, tg =  13.14 t/s, tg_3s =  12.89 t/s
99.14.701.309 I slot print_timing: id  0 | task 66640 | n_gen =   6112, tg =  13.14 t/s, tg_3s =  12.89 t/s
99.17.727.480 I slot print_timing: id  0 | task 66640 | n_gen =   6151, tg =  13.14 t/s, tg_3s =  12.89 t/s
99.20.758.050 I slot print_timing: id  0 | task 66640 | n_gen =   6190, tg =  13.13 t/s, tg_3s =  12.87 t/s
99.23.785.968 I slot print_timing: id  0 | task 66640 | n_gen =   6229, tg =  13.13 t/s, tg_3s =  12.88 t/s
99.26.815.626 I slot print_timing: id  0 | task 66640 | n_gen =   6268, tg =  13.13 t/s, tg_3s =  12.87 t/s
99.29.844.560 I slot print_timing: id  0 | task 66640 | n_gen =   6307, tg =  13.13 t/s, tg_3s =  12.88 t/s
99.32.875.641 I slot print_timing: id  0 | task 66640 | n_gen =   6346, tg =  13.13 t/s, tg_3s =  12.87 t/s
99.35.907.837 I slot print_timing: id  0 | task 66640 | n_gen =   6385, tg =  13.13 t/s, tg_3s =  12.86 t/s
99.38.941.238 I slot print_timing: id  0 | task 66640 | n_gen =   6424, tg =  13.12 t/s, tg_3s =  12.86 t/s
99.41.976.465 I slot print_timing: id  0 | task 66640 | n_gen =   6463, tg =  13.12 t/s, tg_3s =  12.85 t/s
99.45.010.039 I slot print_timing: id  0 | task 66640 | n_gen =   6502, tg =  13.12 t/s, tg_3s =  12.86 t/s
99.48.043.816 I slot print_timing: id  0 | task 66640 | n_gen =   6541, tg =  13.12 t/s, tg_3s =  12.86 t/s
99.51.076.532 I slot print_timing: id  0 | task 66640 | n_gen =   6580, tg =  13.12 t/s, tg_3s =  12.86 t/s
99.54.110.948 I slot print_timing: id  0 | task 66640 | n_gen =   6619, tg =  13.12 t/s, tg_3s =  12.85 t/s
99.57.143.658 I slot print_timing: id  0 | task 66640 | n_gen =   6658, tg =  13.11 t/s, tg_3s =  12.86 t/s
100.00.179.723 I slot print_timing: id  0 | task 66640 | n_gen =   6697, tg =  13.11 t/s, tg_3s =  12.85 t/s
100.03.216.670 I slot print_timing: id  0 | task 66640 | n_gen =   6736, tg =  13.11 t/s, tg_3s =  12.84 t/s
100.06.253.462 I slot print_timing: id  0 | task 66640 | n_gen =   6775, tg =  13.11 t/s, tg_3s =  12.84 t/s
100.09.290.995 I slot print_timing: id  0 | task 66640 | n_gen =   6814, tg =  13.11 t/s, tg_3s =  12.84 t/s
100.12.330.765 I slot print_timing: id  0 | task 66640 | n_gen =   6853, tg =  13.11 t/s, tg_3s =  12.83 t/s
100.15.368.563 I slot print_timing: id  0 | task 66640 | n_gen =   6892, tg =  13.10 t/s, tg_3s =  12.84 t/s
100.18.408.816 I slot print_timing: id  0 | task 66640 | n_gen =   6931, tg =  13.10 t/s, tg_3s =  12.83 t/s
100.21.453.750 I slot print_timing: id  0 | task 66640 | n_gen =   6970, tg =  13.10 t/s, tg_3s =  12.81 t/s
100.24.495.461 I slot print_timing: id  0 | task 66640 | n_gen =   7009, tg =  13.10 t/s, tg_3s =  12.82 t/s
100.27.537.749 I slot print_timing: id  0 | task 66640 | n_gen =   7048, tg =  13.10 t/s, tg_3s =  12.82 t/s
100.30.555.412 I slot print_timing: id  0 | task 66640 | n_gen =   7087, tg =  13.10 t/s, tg_3s =  12.92 t/s
100.33.575.286 I slot print_timing: id  0 | task 66640 | n_gen =   7126, tg =  13.10 t/s, tg_3s =  12.91 t/s
100.36.587.150 I slot print_timing: id  0 | task 66640 | n_gen =   7165, tg =  13.10 t/s, tg_3s =  12.95 t/s
100.39.602.032 I slot print_timing: id  0 | task 66640 | n_gen =   7204, tg =  13.09 t/s, tg_3s =  12.94 t/s
100.42.624.313 I slot print_timing: id  0 | task 66640 | n_gen =   7243, tg =  13.09 t/s, tg_3s =  12.90 t/s
100.45.668.536 I slot print_timing: id  0 | task 66640 | n_gen =   7282, tg =  13.09 t/s, tg_3s =  12.81 t/s
100.48.712.458 I slot print_timing: id  0 | task 66640 | n_gen =   7321, tg =  13.09 t/s, tg_3s =  12.81 t/s
100.51.759.389 I slot print_timing: id  0 | task 66640 | n_gen =   7360, tg =  13.09 t/s, tg_3s =  12.80 t/s
100.54.792.676 I slot print_timing: id  0 | task 66640 | n_gen =   7399, tg =  13.09 t/s, tg_3s =  12.86 t/s
100.57.805.813 I slot print_timing: id  0 | task 66640 | n_gen =   7438, tg =  13.09 t/s, tg_3s =  12.94 t/s
101.00.846.107 I slot print_timing: id  0 | task 66640 | n_gen =   7477, tg =  13.09 t/s, tg_3s =  12.83 t/s
101.03.896.724 I slot print_timing: id  0 | task 66640 | n_gen =   7516, tg =  13.08 t/s, tg_3s =  12.78 t/s
101.06.945.792 I slot print_timing: id  0 | task 66640 | n_gen =   7555, tg =  13.08 t/s, tg_3s =  12.79 t/s
101.09.992.031 I slot print_timing: id  0 | task 66640 | n_gen =   7594, tg =  13.08 t/s, tg_3s =  12.80 t/s
101.13.042.652 I slot print_timing: id  0 | task 66640 | n_gen =   7633, tg =  13.08 t/s, tg_3s =  12.78 t/s
101.16.081.888 I slot print_timing: id  0 | task 66640 | n_gen =   7672, tg =  13.08 t/s, tg_3s =  12.83 t/s
101.19.093.729 I slot print_timing: id  0 | task 66640 | n_gen =   7711, tg =  13.08 t/s, tg_3s =  12.95 t/s
101.22.142.262 I slot print_timing: id  0 | task 66640 | n_gen =   7750, tg =  13.08 t/s, tg_3s =  12.79 t/s
101.25.193.005 I slot print_timing: id  0 | task 66640 | n_gen =   7789, tg =  13.07 t/s, tg_3s =  12.78 t/s
101.28.245.340 I slot print_timing: id  0 | task 66640 | n_gen =   7828, tg =  13.07 t/s, tg_3s =  12.78 t/s
101.31.298.028 I slot print_timing: id  0 | task 66640 | n_gen =   7867, tg =  13.07 t/s, tg_3s =  12.78 t/s
101.34.353.289 I slot print_timing: id  0 | task 66640 | n_gen =   7906, tg =  13.07 t/s, tg_3s =  12.76 t/s
101.37.383.266 I slot print_timing: id  0 | task 66640 | n_gen =   7945, tg =  13.07 t/s, tg_3s =  12.87 t/s
101.40.414.771 I slot print_timing: id  0 | task 66640 | n_gen =   7984, tg =  13.07 t/s, tg_3s =  12.86 t/s
101.43.446.366 I slot print_timing: id  0 | task 66640 | n_gen =   8023, tg =  13.07 t/s, tg_3s =  12.86 t/s
101.46.471.657 I slot print_timing: id  0 | task 66640 | n_gen =   8062, tg =  13.07 t/s, tg_3s =  12.89 t/s
101.49.489.453 I slot print_timing: id  0 | task 66640 | n_gen =   8101, tg =  13.07 t/s, tg_3s =  12.92 t/s
101.52.512.680 I slot print_timing: id  0 | task 66640 | n_gen =   8140, tg =  13.06 t/s, tg_3s =  12.90 t/s
101.55.541.566 I slot print_timing: id  0 | task 66640 | n_gen =   8179, tg =  13.06 t/s, tg_3s =  12.88 t/s
101.58.567.640 I slot print_timing: id  0 | task 66640 | n_gen =   8218, tg =  13.06 t/s, tg_3s =  12.89 t/s
102.01.594.558 I slot print_timing: id  0 | task 66640 | n_gen =   8257, tg =  13.06 t/s, tg_3s =  12.88 t/s
102.04.620.605 I slot print_timing: id  0 | task 66640 | n_gen =   8296, tg =  13.06 t/s, tg_3s =  12.89 t/s
102.07.646.101 I slot print_timing: id  0 | task 66640 | n_gen =   8335, tg =  13.06 t/s, tg_3s =  12.89 t/s
102.08.965.416 I slot print_timing: id  0 | task 66640 | prompt eval time =    1638.05 ms /   165 tokens (    9.93 ms per token,   100.73 tokens per second)
102.08.965.420 I slot print_timing: id  0 | task 66640 |        eval time =  639450.83 ms /  8352 tokens (   76.57 ms per token,    13.06 tokens per second)
102.08.965.420 I slot print_timing: id  0 | task 66640 |       total time =  641088.88 ms /  8517 tokens
102.08.965.421 I slot print_timing: id  0 | task 66640 |    graphs reused =      74655
102.08.966.056 I slot      release: id  0 | task 66640 | stop processing: n_tokens = 8568, truncated = 0
102.08.995.630 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.342 (> 0.100 thold), f_keep = 0.009
102.08.996.025 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1059.352 MiB)
102.11.741.175 I slot launch_slot_: id  0 | task 74994 | processing task, is_child = 0
102.20.804.407 I slot print_timing: id  0 | task 74994 | n_gen =    100, tg =  13.34 t/s, tg_3s =  13.48 t/s
102.23.804.798 I slot print_timing: id  0 | task 74994 | n_gen =    140, tg =  13.34 t/s, tg_3s =  13.33 t/s
102.26.807.400 I slot print_timing: id  0 | task 74994 | n_gen =    180, tg =  13.33 t/s, tg_3s =  13.32 t/s
102.29.882.251 I slot print_timing: id  0 | task 74994 | n_gen =    221, tg =  13.33 t/s, tg_3s =  13.33 t/s
102.32.927.127 I slot print_timing: id  0 | task 74994 | n_gen =    262, tg =  13.35 t/s, tg_3s =  13.47 t/s
102.35.974.680 I slot print_timing: id  0 | task 74994 | n_gen =    303, tg =  13.37 t/s, tg_3s =  13.45 t/s
102.38.978.768 I slot print_timing: id  0 | task 74994 | n_gen =    343, tg =  13.36 t/s, tg_3s =  13.32 t/s
102.41.980.232 I slot print_timing: id  0 | task 74994 | n_gen =    383, tg =  13.36 t/s, tg_3s =  13.33 t/s
102.45.047.526 I slot print_timing: id  0 | task 74994 | n_gen =    424, tg =  13.36 t/s, tg_3s =  13.37 t/s
102.48.091.309 I slot print_timing: id  0 | task 74994 | n_gen =    465, tg =  13.37 t/s, tg_3s =  13.47 t/s
102.51.134.068 I slot print_timing: id  0 | task 74994 | n_gen =    506, tg =  13.38 t/s, tg_3s =  13.47 t/s
102.54.176.228 I slot print_timing: id  0 | task 74994 | n_gen =    547, tg =  13.38 t/s, tg_3s =  13.48 t/s
102.57.216.255 I slot print_timing: id  0 | task 74994 | n_gen =    588, tg =  13.39 t/s, tg_3s =  13.49 t/s
103.00.255.434 I slot print_timing: id  0 | task 74994 | n_gen =    629, tg =  13.40 t/s, tg_3s =  13.49 t/s
103.03.293.656 I slot print_timing: id  0 | task 74994 | n_gen =    670, tg =  13.40 t/s, tg_3s =  13.49 t/s
103.06.333.278 I slot print_timing: id  0 | task 74994 | n_gen =    711, tg =  13.41 t/s, tg_3s =  13.49 t/s
103.09.372.495 I slot print_timing: id  0 | task 74994 | n_gen =    752, tg =  13.41 t/s, tg_3s =  13.49 t/s
103.12.411.947 I slot print_timing: id  0 | task 74994 | n_gen =    793, tg =  13.42 t/s, tg_3s =  13.49 t/s
103.15.459.408 I slot print_timing: id  0 | task 74994 | n_gen =    834, tg =  13.42 t/s, tg_3s =  13.45 t/s
103.18.503.738 I slot print_timing: id  0 | task 74994 | n_gen =    875, tg =  13.42 t/s, tg_3s =  13.47 t/s
103.21.547.528 I slot print_timing: id  0 | task 74994 | n_gen =    916, tg =  13.42 t/s, tg_3s =  13.47 t/s
103.24.592.151 I slot print_timing: id  0 | task 74994 | n_gen =    957, tg =  13.43 t/s, tg_3s =  13.47 t/s
103.27.637.906 I slot print_timing: id  0 | task 74994 | n_gen =    998, tg =  13.43 t/s, tg_3s =  13.46 t/s
103.30.683.737 I slot print_timing: id  0 | task 74994 | n_gen =   1039, tg =  13.43 t/s, tg_3s =  13.46 t/s
103.33.733.241 I slot print_timing: id  0 | task 74994 | n_gen =   1080, tg =  13.43 t/s, tg_3s =  13.44 t/s
103.36.779.393 I slot print_timing: id  0 | task 74994 | n_gen =   1121, tg =  13.43 t/s, tg_3s =  13.46 t/s
103.39.826.166 I slot print_timing: id  0 | task 74994 | n_gen =   1162, tg =  13.43 t/s, tg_3s =  13.46 t/s
103.42.875.973 I slot print_timing: id  0 | task 74994 | n_gen =   1203, tg =  13.43 t/s, tg_3s =  13.44 t/s
103.45.923.678 I slot print_timing: id  0 | task 74994 | n_gen =   1244, tg =  13.43 t/s, tg_3s =  13.45 t/s
103.48.972.053 I slot print_timing: id  0 | task 74994 | n_gen =   1285, tg =  13.43 t/s, tg_3s =  13.45 t/s
103.52.024.049 I slot print_timing: id  0 | task 74994 | n_gen =   1326, tg =  13.43 t/s, tg_3s =  13.43 t/s
103.55.073.909 I slot print_timing: id  0 | task 74994 | n_gen =   1367, tg =  13.43 t/s, tg_3s =  13.44 t/s
103.58.126.712 I slot print_timing: id  0 | task 74994 | n_gen =   1408, tg =  13.43 t/s, tg_3s =  13.43 t/s
104.01.180.236 I slot print_timing: id  0 | task 74994 | n_gen =   1449, tg =  13.43 t/s, tg_3s =  13.43 t/s
104.04.233.003 I slot print_timing: id  0 | task 74994 | n_gen =   1490, tg =  13.43 t/s, tg_3s =  13.43 t/s
104.07.286.215 I slot print_timing: id  0 | task 74994 | n_gen =   1531, tg =  13.43 t/s, tg_3s =  13.43 t/s
104.10.344.316 I slot print_timing: id  0 | task 74994 | n_gen =   1572, tg =  13.43 t/s, tg_3s =  13.41 t/s
104.13.398.000 I slot print_timing: id  0 | task 74994 | n_gen =   1613, tg =  13.43 t/s, tg_3s =  13.43 t/s
104.16.452.886 I slot print_timing: id  0 | task 74994 | n_gen =   1654, tg =  13.43 t/s, tg_3s =  13.42 t/s
104.19.508.637 I slot print_timing: id  0 | task 74994 | n_gen =   1695, tg =  13.43 t/s, tg_3s =  13.42 t/s
104.22.563.758 I slot print_timing: id  0 | task 74994 | n_gen =   1736, tg =  13.43 t/s, tg_3s =  13.42 t/s
104.25.619.608 I slot print_timing: id  0 | task 74994 | n_gen =   1777, tg =  13.43 t/s, tg_3s =  13.42 t/s
104.28.678.766 I slot print_timing: id  0 | task 74994 | n_gen =   1818, tg =  13.43 t/s, tg_3s =  13.40 t/s
104.31.739.339 I slot print_timing: id  0 | task 74994 | n_gen =   1859, tg =  13.43 t/s, tg_3s =  13.40 t/s
104.34.797.111 I slot print_timing: id  0 | task 74994 | n_gen =   1900, tg =  13.43 t/s, tg_3s =  13.41 t/s
104.37.854.723 I slot print_timing: id  0 | task 74994 | n_gen =   1941, tg =  13.43 t/s, tg_3s =  13.41 t/s
104.40.913.906 I slot print_timing: id  0 | task 74994 | n_gen =   1982, tg =  13.43 t/s, tg_3s =  13.40 t/s
104.43.972.893 I slot print_timing: id  0 | task 74994 | n_gen =   2023, tg =  13.43 t/s, tg_3s =  13.40 t/s
104.47.034.131 I slot print_timing: id  0 | task 74994 | n_gen =   2064, tg =  13.43 t/s, tg_3s =  13.39 t/s
104.50.098.947 I slot print_timing: id  0 | task 74994 | n_gen =   2105, tg =  13.43 t/s, tg_3s =  13.38 t/s
104.53.160.167 I slot print_timing: id  0 | task 74994 | n_gen =   2146, tg =  13.42 t/s, tg_3s =  13.39 t/s
104.56.222.776 I slot print_timing: id  0 | task 74994 | n_gen =   2187, tg =  13.42 t/s, tg_3s =  13.39 t/s
104.59.285.390 I slot print_timing: id  0 | task 74994 | n_gen =   2228, tg =  13.42 t/s, tg_3s =  13.39 t/s
105.02.348.499 I slot print_timing: id  0 | task 74994 | n_gen =   2269, tg =  13.42 t/s, tg_3s =  13.39 t/s
105.05.412.182 I slot print_timing: id  0 | task 74994 | n_gen =   2310, tg =  13.42 t/s, tg_3s =  13.38 t/s
105.08.479.082 I slot print_timing: id  0 | task 74994 | n_gen =   2351, tg =  13.42 t/s, tg_3s =  13.37 t/s
105.11.543.474 I slot print_timing: id  0 | task 74994 | n_gen =   2392, tg =  13.42 t/s, tg_3s =  13.38 t/s
105.14.608.449 I slot print_timing: id  0 | task 74994 | n_gen =   2433, tg =  13.42 t/s, tg_3s =  13.38 t/s
105.17.674.965 I slot print_timing: id  0 | task 74994 | n_gen =   2474, tg =  13.42 t/s, tg_3s =  13.37 t/s
105.20.742.161 I slot print_timing: id  0 | task 74994 | n_gen =   2515, tg =  13.42 t/s, tg_3s =  13.37 t/s
105.23.808.329 I slot print_timing: id  0 | task 74994 | n_gen =   2556, tg =  13.42 t/s, tg_3s =  13.37 t/s
105.26.877.602 I slot print_timing: id  0 | task 74994 | n_gen =   2597, tg =  13.42 t/s, tg_3s =  13.36 t/s
105.29.945.267 I slot print_timing: id  0 | task 74994 | n_gen =   2638, tg =  13.42 t/s, tg_3s =  13.37 t/s
105.33.015.018 I slot print_timing: id  0 | task 74994 | n_gen =   2679, tg =  13.41 t/s, tg_3s =  13.36 t/s
105.36.084.253 I slot print_timing: id  0 | task 74994 | n_gen =   2720, tg =  13.41 t/s, tg_3s =  13.36 t/s
105.39.155.123 I slot print_timing: id  0 | task 74994 | n_gen =   2761, tg =  13.41 t/s, tg_3s =  13.35 t/s
105.42.225.897 I slot print_timing: id  0 | task 74994 | n_gen =   2802, tg =  13.41 t/s, tg_3s =  13.35 t/s
105.45.297.115 I slot print_timing: id  0 | task 74994 | n_gen =   2843, tg =  13.41 t/s, tg_3s =  13.35 t/s
105.48.297.343 I slot print_timing: id  0 | task 74994 | n_gen =   2883, tg =  13.41 t/s, tg_3s =  13.33 t/s
105.51.369.954 I slot print_timing: id  0 | task 74994 | n_gen =   2924, tg =  13.41 t/s, tg_3s =  13.34 t/s
105.54.442.368 I slot print_timing: id  0 | task 74994 | n_gen =   2965, tg =  13.41 t/s, tg_3s =  13.34 t/s
105.57.516.195 I slot print_timing: id  0 | task 74994 | n_gen =   3006, tg =  13.41 t/s, tg_3s =  13.34 t/s
106.00.589.418 I slot print_timing: id  0 | task 74994 | n_gen =   3047, tg =  13.41 t/s, tg_3s =  13.34 t/s
106.03.663.242 I slot print_timing: id  0 | task 74994 | n_gen =   3088, tg =  13.41 t/s, tg_3s =  13.34 t/s
106.06.665.926 I slot print_timing: id  0 | task 74994 | n_gen =   3128, tg =  13.40 t/s, tg_3s =  13.32 t/s
106.09.667.277 I slot print_timing: id  0 | task 74994 | n_gen =   3168, tg =  13.40 t/s, tg_3s =  13.33 t/s
106.12.669.356 I slot print_timing: id  0 | task 74994 | n_gen =   3208, tg =  13.40 t/s, tg_3s =  13.32 t/s
106.15.672.795 I slot print_timing: id  0 | task 74994 | n_gen =   3248, tg =  13.40 t/s, tg_3s =  13.32 t/s
106.18.684.051 I slot print_timing: id  0 | task 74994 | n_gen =   3288, tg =  13.40 t/s, tg_3s =  13.28 t/s
106.21.701.178 I slot print_timing: id  0 | task 74994 | n_gen =   3328, tg =  13.40 t/s, tg_3s =  13.26 t/s
106.24.715.795 I slot print_timing: id  0 | task 74994 | n_gen =   3368, tg =  13.40 t/s, tg_3s =  13.27 t/s
106.27.729.342 I slot print_timing: id  0 | task 74994 | n_gen =   3408, tg =  13.40 t/s, tg_3s =  13.27 t/s
106.30.734.391 I slot print_timing: id  0 | task 74994 | n_gen =   3448, tg =  13.39 t/s, tg_3s =  13.31 t/s
106.33.740.265 I slot print_timing: id  0 | task 74994 | n_gen =   3488, tg =  13.39 t/s, tg_3s =  13.31 t/s
106.36.748.052 I slot print_timing: id  0 | task 74994 | n_gen =   3528, tg =  13.39 t/s, tg_3s =  13.30 t/s
106.39.755.826 I slot print_timing: id  0 | task 74994 | n_gen =   3568, tg =  13.39 t/s, tg_3s =  13.30 t/s
106.42.765.675 I slot print_timing: id  0 | task 74994 | n_gen =   3608, tg =  13.39 t/s, tg_3s =  13.29 t/s
106.45.778.217 I slot print_timing: id  0 | task 74994 | n_gen =   3648, tg =  13.39 t/s, tg_3s =  13.28 t/s
106.48.787.645 I slot print_timing: id  0 | task 74994 | n_gen =   3688, tg =  13.39 t/s, tg_3s =  13.29 t/s
