0.00.055.638 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.055.824 W srv  llama_server: -----------------
0.00.055.825 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.055.825 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.055.826 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.055.826 W srv  llama_server: -----------------
0.00.057.740 I srv    load_model: loading model '/Users/irae/.cache/huggingface/hub/models--prism-ml--Ternary-Bonsai-2-27B-gguf/snapshots/6ed5e12bf84b7a63069882c91dd9e9218647d17b/Ternary-Bonsai-2-27B-PTQ1_0.gguf'
0.03.202.429 I cmn          init: llama threadpool init, n_threads = 8
0.03.829.178 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.03.838.427 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.838.494 I srv  llama_server: model loaded
0.03.838.500 I srv  llama_server: listening on http://127.0.0.1:8081
0.10.526.296 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
72.00.048.941 I slot print_timing: id  0 | task 68598 | n_gen =   7027, tg =  17.75 t/s, tg_3s =  17.24 t/s
72.03.059.960 I slot print_timing: id  0 | task 68598 | n_gen =   7079, tg =  17.75 t/s, tg_3s =  17.27 t/s
72.06.076.278 I slot print_timing: id  0 | task 68598 | n_gen =   7131, tg =  17.74 t/s, tg_3s =  17.24 t/s
72.09.092.424 I slot print_timing: id  0 | task 68598 | n_gen =   7183, tg =  17.74 t/s, tg_3s =  17.24 t/s
72.12.104.248 I slot print_timing: id  0 | task 68598 | n_gen =   7235, tg =  17.74 t/s, tg_3s =  17.27 t/s
72.15.105.946 I slot print_timing: id  0 | task 68598 | n_gen =   7287, tg =  17.73 t/s, tg_3s =  17.32 t/s
72.18.107.386 I slot print_timing: id  0 | task 68598 | n_gen =   7339, tg =  17.73 t/s, tg_3s =  17.33 t/s
72.21.109.265 I slot print_timing: id  0 | task 68598 | n_gen =   7391, tg =  17.73 t/s, tg_3s =  17.32 t/s
72.24.113.658 I slot print_timing: id  0 | task 68598 | n_gen =   7443, tg =  17.72 t/s, tg_3s =  17.31 t/s
72.27.125.820 I slot print_timing: id  0 | task 68598 | n_gen =   7495, tg =  17.72 t/s, tg_3s =  17.26 t/s
72.30.130.442 I slot print_timing: id  0 | task 68598 | n_gen =   7547, tg =  17.72 t/s, tg_3s =  17.31 t/s
72.33.151.655 I slot print_timing: id  0 | task 68598 | n_gen =   7599, tg =  17.71 t/s, tg_3s =  17.21 t/s
72.36.178.707 I slot print_timing: id  0 | task 68598 | n_gen =   7651, tg =  17.71 t/s, tg_3s =  17.18 t/s
72.39.201.692 I slot print_timing: id  0 | task 68598 | n_gen =   7703, tg =  17.71 t/s, tg_3s =  17.20 t/s
72.42.235.840 I slot print_timing: id  0 | task 68598 | n_gen =   7755, tg =  17.70 t/s, tg_3s =  17.14 t/s
72.45.265.154 I slot print_timing: id  0 | task 68598 | n_gen =   7807, tg =  17.70 t/s, tg_3s =  17.17 t/s
72.48.293.353 I slot print_timing: id  0 | task 68598 | n_gen =   7859, tg =  17.70 t/s, tg_3s =  17.17 t/s
72.51.325.478 I slot print_timing: id  0 | task 68598 | n_gen =   7911, tg =  17.69 t/s, tg_3s =  17.15 t/s
72.54.359.809 I slot print_timing: id  0 | task 68598 | n_gen =   7963, tg =  17.69 t/s, tg_3s =  17.14 t/s
72.57.405.084 I slot print_timing: id  0 | task 68598 | n_gen =   8015, tg =  17.68 t/s, tg_3s =  17.08 t/s
73.00.440.820 I slot print_timing: id  0 | task 68598 | n_gen =   8067, tg =  17.68 t/s, tg_3s =  17.13 t/s
73.03.474.537 I slot print_timing: id  0 | task 68598 | n_gen =   8119, tg =  17.68 t/s, tg_3s =  17.14 t/s
73.06.496.908 I slot print_timing: id  0 | task 68598 | n_gen =   8171, tg =  17.67 t/s, tg_3s =  17.21 t/s
73.09.512.627 I slot print_timing: id  0 | task 68598 | n_gen =   8223, tg =  17.67 t/s, tg_3s =  17.24 t/s
73.12.544.990 I slot print_timing: id  0 | task 68598 | n_gen =   8275, tg =  17.67 t/s, tg_3s =  17.15 t/s
73.15.572.883 I slot print_timing: id  0 | task 68598 | n_gen =   8327, tg =  17.66 t/s, tg_3s =  17.17 t/s
73.18.603.024 I slot print_timing: id  0 | task 68598 | n_gen =   8379, tg =  17.66 t/s, tg_3s =  17.16 t/s
73.19.012.239 I slot print_timing: id  0 | task 68598 | prompt eval time =    1649.00 ms /   157 tokens (   10.50 ms per token,    95.21 tokens per second)
73.19.012.247 I slot print_timing: id  0 | task 68598 |        eval time =  474781.66 ms /  8386 tokens (   56.62 ms per token,    17.66 tokens per second)
73.19.012.249 I slot print_timing: id  0 | task 68598 |       total time =  476430.66 ms /  8543 tokens
73.19.012.250 I slot print_timing: id  0 | task 68598 |    graphs reused =      76644
73.19.012.289 I slot      release: id  0 | task 68598 | stop processing: n_tokens = 8594, truncated = 0
73.19.030.707 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.402 (> 0.100 thold), f_keep = 0.009
73.19.031.387 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1142.608 MiB)
73.19.082.525 I slot launch_slot_: id  0 | task 76986 | processing task, is_child = 0
73.26.125.770 I slot print_timing: id  0 | task 76986 | n_gen =    100, tg =  18.33 t/s, tg_3s =  18.51 t/s
73.29.176.939 I slot print_timing: id  0 | task 76986 | n_gen =    156, tg =  18.34 t/s, tg_3s =  18.35 t/s
73.32.182.807 I slot print_timing: id  0 | task 76986 | n_gen =    211, tg =  18.33 t/s, tg_3s =  18.30 t/s
73.35.201.904 I slot print_timing: id  0 | task 76986 | n_gen =    266, tg =  18.30 t/s, tg_3s =  18.22 t/s
73.38.231.509 I slot print_timing: id  0 | task 76986 | n_gen =    321, tg =  18.28 t/s, tg_3s =  18.15 t/s
73.41.255.973 I slot print_timing: id  0 | task 76986 | n_gen =    376, tg =  18.26 t/s, tg_3s =  18.19 t/s
73.44.287.906 I slot print_timing: id  0 | task 76986 | n_gen =    431, tg =  18.25 t/s, tg_3s =  18.14 t/s
73.47.318.919 I slot print_timing: id  0 | task 76986 | n_gen =    486, tg =  18.24 t/s, tg_3s =  18.15 t/s
73.50.352.131 I slot print_timing: id  0 | task 76986 | n_gen =    541, tg =  18.23 t/s, tg_3s =  18.13 t/s
73.53.393.137 I slot print_timing: id  0 | task 76986 | n_gen =    596, tg =  18.21 t/s, tg_3s =  18.09 t/s
73.56.423.560 I slot print_timing: id  0 | task 76986 | n_gen =    651, tg =  18.21 t/s, tg_3s =  18.15 t/s
73.59.456.622 I slot print_timing: id  0 | task 76986 | n_gen =    706, tg =  18.20 t/s, tg_3s =  18.13 t/s
74.02.491.027 I slot print_timing: id  0 | task 76986 | n_gen =    761, tg =  18.20 t/s, tg_3s =  18.13 t/s
74.05.524.987 I slot print_timing: id  0 | task 76986 | n_gen =    816, tg =  18.19 t/s, tg_3s =  18.13 t/s
74.08.569.716 I slot print_timing: id  0 | task 76986 | n_gen =    871, tg =  18.18 t/s, tg_3s =  18.06 t/s
74.11.591.699 I slot print_timing: id  0 | task 76986 | n_gen =    926, tg =  18.18 t/s, tg_3s =  18.20 t/s
74.14.596.591 I slot print_timing: id  0 | task 76986 | n_gen =    981, tg =  18.19 t/s, tg_3s =  18.30 t/s
74.17.617.014 I slot print_timing: id  0 | task 76986 | n_gen =   1036, tg =  18.19 t/s, tg_3s =  18.21 t/s
74.20.642.555 I slot print_timing: id  0 | task 76986 | n_gen =   1091, tg =  18.19 t/s, tg_3s =  18.18 t/s
74.23.672.981 I slot print_timing: id  0 | task 76986 | n_gen =   1146, tg =  18.19 t/s, tg_3s =  18.15 t/s
74.26.704.744 I slot print_timing: id  0 | task 76986 | n_gen =   1201, tg =  18.19 t/s, tg_3s =  18.14 t/s
74.29.738.581 I slot print_timing: id  0 | task 76986 | n_gen =   1256, tg =  18.18 t/s, tg_3s =  18.13 t/s
74.32.775.423 I slot print_timing: id  0 | task 76986 | n_gen =   1311, tg =  18.18 t/s, tg_3s =  18.11 t/s
74.35.777.728 I slot print_timing: id  0 | task 76986 | n_gen =   1365, tg =  18.17 t/s, tg_3s =  17.99 t/s
74.38.829.567 I slot print_timing: id  0 | task 76986 | n_gen =   1420, tg =  18.17 t/s, tg_3s =  18.02 t/s
74.41.881.884 I slot print_timing: id  0 | task 76986 | n_gen =   1475, tg =  18.16 t/s, tg_3s =  18.02 t/s
74.44.933.215 I slot print_timing: id  0 | task 76986 | n_gen =   1530, tg =  18.16 t/s, tg_3s =  18.02 t/s
74.47.985.928 I slot print_timing: id  0 | task 76986 | n_gen =   1585, tg =  18.15 t/s, tg_3s =  18.02 t/s
74.50.996.861 I slot print_timing: id  0 | task 76986 | n_gen =   1639, tg =  18.14 t/s, tg_3s =  17.93 t/s
74.54.048.209 I slot print_timing: id  0 | task 76986 | n_gen =   1694, tg =  18.14 t/s, tg_3s =  18.02 t/s
74.57.049.133 I slot print_timing: id  0 | task 76986 | n_gen =   1748, tg =  18.14 t/s, tg_3s =  17.99 t/s
75.00.050.380 I slot print_timing: id  0 | task 76986 | n_gen =   1802, tg =  18.13 t/s, tg_3s =  17.99 t/s
75.03.062.035 I slot print_timing: id  0 | task 76986 | n_gen =   1856, tg =  18.13 t/s, tg_3s =  17.93 t/s
75.06.065.106 I slot print_timing: id  0 | task 76986 | n_gen =   1910, tg =  18.12 t/s, tg_3s =  17.98 t/s
75.09.070.125 I slot print_timing: id  0 | task 76986 | n_gen =   1964, tg =  18.12 t/s, tg_3s =  17.97 t/s
75.12.073.521 I slot print_timing: id  0 | task 76986 | n_gen =   2018, tg =  18.11 t/s, tg_3s =  17.98 t/s
75.15.081.889 I slot print_timing: id  0 | task 76986 | n_gen =   2072, tg =  18.11 t/s, tg_3s =  17.95 t/s
75.18.099.946 I slot print_timing: id  0 | task 76986 | n_gen =   2126, tg =  18.10 t/s, tg_3s =  17.89 t/s
75.21.109.412 I slot print_timing: id  0 | task 76986 | n_gen =   2180, tg =  18.10 t/s, tg_3s =  17.94 t/s
75.24.116.628 I slot print_timing: id  0 | task 76986 | n_gen =   2234, tg =  18.10 t/s, tg_3s =  17.96 t/s
75.27.129.509 I slot print_timing: id  0 | task 76986 | n_gen =   2288, tg =  18.09 t/s, tg_3s =  17.92 t/s
75.30.139.463 I slot print_timing: id  0 | task 76986 | n_gen =   2342, tg =  18.09 t/s, tg_3s =  17.94 t/s
75.33.159.617 I slot print_timing: id  0 | task 76986 | n_gen =   2396, tg =  18.08 t/s, tg_3s =  17.88 t/s
75.36.170.552 I slot print_timing: id  0 | task 76986 | n_gen =   2450, tg =  18.08 t/s, tg_3s =  17.93 t/s
75.39.179.605 I slot print_timing: id  0 | task 76986 | n_gen =   2504, tg =  18.08 t/s, tg_3s =  17.95 t/s
75.42.188.999 I slot print_timing: id  0 | task 76986 | n_gen =   2558, tg =  18.08 t/s, tg_3s =  17.94 t/s
75.45.202.574 I slot print_timing: id  0 | task 76986 | n_gen =   2612, tg =  18.07 t/s, tg_3s =  17.92 t/s
75.48.257.817 I slot print_timing: id  0 | task 76986 | n_gen =   2666, tg =  18.06 t/s, tg_3s =  17.67 t/s
75.51.273.619 I slot print_timing: id  0 | task 76986 | n_gen =   2719, tg =  18.05 t/s, tg_3s =  17.57 t/s
75.54.310.308 I slot print_timing: id  0 | task 76986 | n_gen =   2773, tg =  18.05 t/s, tg_3s =  17.78 t/s
75.57.348.493 I slot print_timing: id  0 | task 76986 | n_gen =   2827, tg =  18.04 t/s, tg_3s =  17.77 t/s
76.00.390.662 I slot print_timing: id  0 | task 76986 | n_gen =   2880, tg =  18.03 t/s, tg_3s =  17.42 t/s
76.03.396.855 I slot print_timing: id  0 | task 76986 | n_gen =   2934, tg =  18.03 t/s, tg_3s =  17.96 t/s
76.06.405.292 I slot print_timing: id  0 | task 76986 | n_gen =   2988, tg =  18.03 t/s, tg_3s =  17.95 t/s
76.09.416.197 I slot print_timing: id  0 | task 76986 | n_gen =   3042, tg =  18.03 t/s, tg_3s =  17.93 t/s
76.12.426.583 I slot print_timing: id  0 | task 76986 | n_gen =   3096, tg =  18.03 t/s, tg_3s =  17.94 t/s
76.15.463.946 I slot print_timing: id  0 | task 76986 | n_gen =   3150, tg =  18.02 t/s, tg_3s =  17.78 t/s
76.18.493.718 I slot print_timing: id  0 | task 76986 | n_gen =   3204, tg =  18.02 t/s, tg_3s =  17.82 t/s
76.21.521.942 I slot print_timing: id  0 | task 76986 | n_gen =   3258, tg =  18.01 t/s, tg_3s =  17.83 t/s
76.24.550.336 I slot print_timing: id  0 | task 76986 | n_gen =   3312, tg =  18.01 t/s, tg_3s =  17.83 t/s
76.27.582.303 I slot print_timing: id  0 | task 76986 | n_gen =   3366, tg =  18.01 t/s, tg_3s =  17.81 t/s
76.30.621.779 I slot print_timing: id  0 | task 76986 | n_gen =   3420, tg =  18.00 t/s, tg_3s =  17.77 t/s
76.33.651.051 I slot print_timing: id  0 | task 76986 | n_gen =   3474, tg =  18.00 t/s, tg_3s =  17.83 t/s
76.36.687.675 I slot print_timing: id  0 | task 76986 | n_gen =   3528, tg =  18.00 t/s, tg_3s =  17.78 t/s
76.39.718.705 I slot print_timing: id  0 | task 76986 | n_gen =   3582, tg =  18.00 t/s, tg_3s =  17.82 t/s
76.42.755.953 I slot print_timing: id  0 | task 76986 | n_gen =   3636, tg =  17.99 t/s, tg_3s =  17.78 t/s
76.45.801.812 I slot print_timing: id  0 | task 76986 | n_gen =   3690, tg =  17.99 t/s, tg_3s =  17.73 t/s
76.48.840.201 I slot print_timing: id  0 | task 76986 | n_gen =   3744, tg =  17.99 t/s, tg_3s =  17.77 t/s
76.51.881.131 I slot print_timing: id  0 | task 76986 | n_gen =   3798, tg =  17.98 t/s, tg_3s =  17.76 t/s
76.54.920.350 I slot print_timing: id  0 | task 76986 | n_gen =   3852, tg =  17.98 t/s, tg_3s =  17.77 t/s
76.57.970.046 I slot print_timing: id  0 | task 76986 | n_gen =   3906, tg =  17.97 t/s, tg_3s =  17.71 t/s
77.00.970.931 I slot print_timing: id  0 | task 76986 | n_gen =   3959, tg =  17.97 t/s, tg_3s =  17.66 t/s
77.03.973.280 I slot print_timing: id  0 | task 76986 | n_gen =   4012, tg =  17.97 t/s, tg_3s =  17.65 t/s
77.06.976.155 I slot print_timing: id  0 | task 76986 | n_gen =   4065, tg =  17.96 t/s, tg_3s =  17.65 t/s
77.09.980.864 I slot print_timing: id  0 | task 76986 | n_gen =   4118, tg =  17.96 t/s, tg_3s =  17.64 t/s
77.12.987.196 I slot print_timing: id  0 | task 76986 | n_gen =   4171, tg =  17.95 t/s, tg_3s =  17.63 t/s
77.16.033.547 I slot print_timing: id  0 | task 76986 | n_gen =   4225, tg =  17.95 t/s, tg_3s =  17.73 t/s
77.19.081.952 I slot print_timing: id  0 | task 76986 | n_gen =   4279, tg =  17.95 t/s, tg_3s =  17.71 t/s
77.22.138.018 I slot print_timing: id  0 | task 76986 | n_gen =   4333, tg =  17.94 t/s, tg_3s =  17.67 t/s
77.25.194.516 I slot print_timing: id  0 | task 76986 | n_gen =   4387, tg =  17.94 t/s, tg_3s =  17.67 t/s
77.28.198.499 I slot print_timing: id  0 | task 76986 | n_gen =   4440, tg =  17.94 t/s, tg_3s =  17.64 t/s
77.31.254.175 I slot print_timing: id  0 | task 76986 | n_gen =   4494, tg =  17.93 t/s, tg_3s =  17.67 t/s
77.34.260.890 I slot print_timing: id  0 | task 76986 | n_gen =   4547, tg =  17.93 t/s, tg_3s =  17.63 t/s
77.37.275.823 I slot print_timing: id  0 | task 76986 | n_gen =   4600, tg =  17.93 t/s, tg_3s =  17.58 t/s
77.40.291.369 I slot print_timing: id  0 | task 76986 | n_gen =   4653, tg =  17.92 t/s, tg_3s =  17.58 t/s
77.43.318.355 I slot print_timing: id  0 | task 76986 | n_gen =   4706, tg =  17.92 t/s, tg_3s =  17.51 t/s
77.46.334.266 I slot print_timing: id  0 | task 76986 | n_gen =   4759, tg =  17.91 t/s, tg_3s =  17.57 t/s
77.49.353.013 I slot print_timing: id  0 | task 76986 | n_gen =   4812, tg =  17.91 t/s, tg_3s =  17.56 t/s
77.52.378.476 I slot print_timing: id  0 | task 76986 | n_gen =   4865, tg =  17.91 t/s, tg_3s =  17.52 t/s
77.55.389.479 I slot print_timing: id  0 | task 76986 | n_gen =   4918, tg =  17.90 t/s, tg_3s =  17.60 t/s
77.58.403.335 I slot print_timing: id  0 | task 76986 | n_gen =   4971, tg =  17.90 t/s, tg_3s =  17.59 t/s
78.01.413.863 I slot print_timing: id  0 | task 76986 | n_gen =   5024, tg =  17.90 t/s, tg_3s =  17.60 t/s
78.04.424.249 I slot print_timing: id  0 | task 76986 | n_gen =   5077, tg =  17.89 t/s, tg_3s =  17.61 t/s
78.07.435.000 I slot print_timing: id  0 | task 76986 | n_gen =   5130, tg =  17.89 t/s, tg_3s =  17.60 t/s
78.10.448.475 I slot print_timing: id  0 | task 76986 | n_gen =   5183, tg =  17.89 t/s, tg_3s =  17.59 t/s
78.13.473.315 I slot print_timing: id  0 | task 76986 | n_gen =   5236, tg =  17.88 t/s, tg_3s =  17.52 t/s
78.16.502.459 I slot print_timing: id  0 | task 76986 | n_gen =   5289, tg =  17.88 t/s, tg_3s =  17.50 t/s
78.19.536.930 I slot print_timing: id  0 | task 76986 | n_gen =   5342, tg =  17.87 t/s, tg_3s =  17.47 t/s
78.22.572.392 I slot print_timing: id  0 | task 76986 | n_gen =   5395, tg =  17.87 t/s, tg_3s =  17.46 t/s
78.25.618.334 I slot print_timing: id  0 | task 76986 | n_gen =   5448, tg =  17.87 t/s, tg_3s =  17.40 t/s
78.28.655.049 I slot print_timing: id  0 | task 76986 | n_gen =   5501, tg =  17.86 t/s, tg_3s =  17.45 t/s
78.31.691.516 I slot print_timing: id  0 | task 76986 | n_gen =   5554, tg =  17.86 t/s, tg_3s =  17.45 t/s
78.34.723.433 I slot print_timing: id  0 | task 76986 | n_gen =   5607, tg =  17.85 t/s, tg_3s =  17.48 t/s
78.37.761.301 I slot print_timing: id  0 | task 76986 | n_gen =   5660, tg =  17.85 t/s, tg_3s =  17.45 t/s
78.40.808.134 I slot print_timing: id  0 | task 76986 | n_gen =   5713, tg =  17.85 t/s, tg_3s =  17.40 t/s
78.43.844.260 I slot print_timing: id  0 | task 76986 | n_gen =   5766, tg =  17.84 t/s, tg_3s =  17.46 t/s
78.46.883.301 I slot print_timing: id  0 | task 76986 | n_gen =   5819, tg =  17.84 t/s, tg_3s =  17.44 t/s
78.49.929.591 I slot print_timing: id  0 | task 76986 | n_gen =   5872, tg =  17.83 t/s, tg_3s =  17.40 t/s
78.52.977.224 I slot print_timing: id  0 | task 76986 | n_gen =   5925, tg =  17.83 t/s, tg_3s =  17.39 t/s
78.55.977.920 I slot print_timing: id  0 | task 76986 | n_gen =   5977, tg =  17.83 t/s, tg_3s =  17.33 t/s
78.59.025.545 I slot print_timing: id  0 | task 76986 | n_gen =   6030, tg =  17.82 t/s, tg_3s =  17.39 t/s
79.02.073.764 I slot print_timing: id  0 | task 76986 | n_gen =   6083, tg =  17.82 t/s, tg_3s =  17.39 t/s
79.05.120.788 I slot print_timing: id  0 | task 76986 | n_gen =   6136, tg =  17.81 t/s, tg_3s =  17.39 t/s
79.08.170.498 I slot print_timing: id  0 | task 76986 | n_gen =   6189, tg =  17.81 t/s, tg_3s =  17.38 t/s
79.11.178.437 I slot print_timing: id  0 | task 76986 | n_gen =   6241, tg =  17.81 t/s, tg_3s =  17.29 t/s
79.14.228.490 I slot print_timing: id  0 | task 76986 | n_gen =   6294, tg =  17.80 t/s, tg_3s =  17.38 t/s
79.17.282.257 I slot print_timing: id  0 | task 76986 | n_gen =   6347, tg =  17.80 t/s, tg_3s =  17.36 t/s
79.20.339.948 I slot print_timing: id  0 | task 76986 | n_gen =   6400, tg =  17.79 t/s, tg_3s =  17.33 t/s
79.23.393.667 I slot print_timing: id  0 | task 76986 | n_gen =   6453, tg =  17.79 t/s, tg_3s =  17.36 t/s
79.26.406.758 I slot print_timing: id  0 | task 76986 | n_gen =   6505, tg =  17.79 t/s, tg_3s =  17.26 t/s
79.29.408.240 I slot print_timing: id  0 | task 76986 | n_gen =   6557, tg =  17.78 t/s, tg_3s =  17.32 t/s
79.32.410.597 I slot print_timing: id  0 | task 76986 | n_gen =   6609, tg =  17.78 t/s, tg_3s =  17.32 t/s
79.35.410.746 I slot print_timing: id  0 | task 76986 | n_gen =   6661, tg =  17.77 t/s, tg_3s =  17.33 t/s
79.38.413.919 I slot print_timing: id  0 | task 76986 | n_gen =   6713, tg =  17.77 t/s, tg_3s =  17.32 t/s
79.41.431.367 I slot print_timing: id  0 | task 76986 | n_gen =   6765, tg =  17.77 t/s, tg_3s =  17.23 t/s
79.44.437.851 I slot print_timing: id  0 | task 76986 | n_gen =   6817, tg =  17.76 t/s, tg_3s =  17.30 t/s
79.47.445.622 I slot print_timing: id  0 | task 76986 | n_gen =   6869, tg =  17.76 t/s, tg_3s =  17.29 t/s
79.50.451.348 I slot print_timing: id  0 | task 76986 | n_gen =   6921, tg =  17.76 t/s, tg_3s =  17.30 t/s
79.53.458.020 I slot print_timing: id  0 | task 76986 | n_gen =   6973, tg =  17.75 t/s, tg_3s =  17.29 t/s
79.56.483.892 I slot print_timing: id  0 | task 76986 | n_gen =   7025, tg =  17.75 t/s, tg_3s =  17.19 t/s
79.59.497.370 I slot print_timing: id  0 | task 76986 | n_gen =   7077, tg =  17.74 t/s, tg_3s =  17.26 t/s
80.02.514.860 I slot print_timing: id  0 | task 76986 | n_gen =   7129, tg =  17.74 t/s, tg_3s =  17.23 t/s
80.05.529.509 I slot print_timing: id  0 | task 76986 | n_gen =   7181, tg =  17.74 t/s, tg_3s =  17.25 t/s
80.08.564.540 I slot print_timing: id  0 | task 76986 | n_gen =   7233, tg =  17.73 t/s, tg_3s =  17.13 t/s
80.11.584.562 I slot print_timing: id  0 | task 76986 | n_gen =   7285, tg =  17.73 t/s, tg_3s =  17.22 t/s
80.14.601.292 I slot print_timing: id  0 | task 76986 | n_gen =   7337, tg =  17.73 t/s, tg_3s =  17.24 t/s
80.17.623.501 I slot print_timing: id  0 | task 76986 | n_gen =   7389, tg =  17.72 t/s, tg_3s =  17.21 t/s
80.20.644.845 I slot print_timing: id  0 | task 76986 | n_gen =   7441, tg =  17.72 t/s, tg_3s =  17.21 t/s
80.23.673.190 I slot print_timing: id  0 | task 76986 | n_gen =   7493, tg =  17.71 t/s, tg_3s =  17.17 t/s
80.26.679.601 I slot print_timing: id  0 | task 76986 | n_gen =   7545, tg =  17.71 t/s, tg_3s =  17.30 t/s
80.29.685.640 I slot print_timing: id  0 | task 76986 | n_gen =   7597, tg =  17.71 t/s, tg_3s =  17.30 t/s
80.32.695.194 I slot print_timing: id  0 | task 76986 | n_gen =   7649, tg =  17.70 t/s, tg_3s =  17.28 t/s
80.35.718.629 I slot print_timing: id  0 | task 76986 | n_gen =   7701, tg =  17.70 t/s, tg_3s =  17.20 t/s
80.38.754.978 I slot print_timing: id  0 | task 76986 | n_gen =   7753, tg =  17.70 t/s, tg_3s =  17.13 t/s
80.41.781.861 I slot print_timing: id  0 | task 76986 | n_gen =   7805, tg =  17.69 t/s, tg_3s =  17.18 t/s
80.44.809.216 I slot print_timing: id  0 | task 76986 | n_gen =   7857, tg =  17.69 t/s, tg_3s =  17.18 t/s
80.47.843.983 I slot print_timing: id  0 | task 76986 | n_gen =   7909, tg =  17.69 t/s, tg_3s =  17.13 t/s
80.50.877.153 I slot print_timing: id  0 | task 76986 | n_gen =   7961, tg =  17.68 t/s, tg_3s =  17.14 t/s
80.53.919.163 I slot print_timing: id  0 | task 76986 | n_gen =   8013, tg =  17.68 t/s, tg_3s =  17.09 t/s
80.56.936.063 I slot print_timing: id  0 | task 76986 | n_gen =   8065, tg =  17.68 t/s, tg_3s =  17.24 t/s
80.59.955.941 I slot print_timing: id  0 | task 76986 | n_gen =   8117, tg =  17.67 t/s, tg_3s =  17.22 t/s
81.02.970.686 I slot print_timing: id  0 | task 76986 | n_gen =   8169, tg =  17.67 t/s, tg_3s =  17.25 t/s
81.05.986.433 I slot print_timing: id  0 | task 76986 | n_gen =   8221, tg =  17.67 t/s, tg_3s =  17.24 t/s
81.09.008.614 I slot print_timing: id  0 | task 76986 | n_gen =   8273, tg =  17.66 t/s, tg_3s =  17.21 t/s
81.12.024.038 I slot print_timing: id  0 | task 76986 | n_gen =   8325, tg =  17.66 t/s, tg_3s =  17.24 t/s
81.15.046.524 I slot print_timing: id  0 | task 76986 | n_gen =   8377, tg =  17.66 t/s, tg_3s =  17.20 t/s
81.18.088.822 I slot print_timing: id  0 | task 76986 | n_gen =   8429, tg =  17.66 t/s, tg_3s =  17.09 t/s
81.18.616.665 I slot print_timing: id  0 | task 76986 | prompt eval time =    1640.87 ms /   142 tokens (   11.56 ms per token,    86.54 tokens per second)
81.18.616.671 I slot print_timing: id  0 | task 76986 |        eval time =  477893.26 ms /  8438 tokens (   56.64 ms per token,    17.65 tokens per second)
81.18.616.673 I slot print_timing: id  0 | task 76986 |       total time =  479534.12 ms /  8580 tokens
81.18.616.674 I slot print_timing: id  0 | task 76986 |    graphs reused =      85047
81.18.616.710 I slot      release: id  0 | task 76986 | stop processing: n_tokens = 8631, truncated = 0
85.28.139.509 I srv    operator(): operator(): cleaning up before exit...
