0.00.128.236 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.128.588 W srv  llama_server: -----------------
0.00.128.590 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.128.590 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.128.590 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.128.590 W srv  llama_server: -----------------
0.00.130.202 I srv    load_model: loading model 'unsloth/Qwen3.6-35B-A3B-MTP-GGUF:UD-Q4_K_XL'
0.12.622.857 I cmn          init: llama threadpool init, n_threads = 8
0.12.697.317 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--unsloth--Qwen3.6-35B-A3B-MTP-GGUF/snapshots/5bc3e238d916f48a861bac2f8a1990a0e9b7e98d/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.12.791.396 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 98304, kv_unified = 'false'
0.12.830.315 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.12.830.322 I srv  llama_server: model loaded
0.12.830.325 I srv  llama_server: listening on http://127.0.0.1:8081
0.24.386.770 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
90.47.683.035 I slot print_timing: id  0 | task 14370 | prompt eval time =     513.23 ms /    62 tokens (    8.28 ms per token,   120.80 tokens per second)
90.47.683.037 I slot print_timing: id  0 | task 14370 |        eval time =    6437.53 ms /   105 tokens (   61.90 ms per token,    16.16 tokens per second)
90.47.683.038 I slot print_timing: id  0 | task 14370 |       total time =    6950.75 ms /   167 tokens
90.47.683.038 I slot print_timing: id  0 | task 14370 |    graphs reused =      12826
90.47.683.042 I slot print_timing: id  0 | task 14370 | draft acceptance = 0.75000 (   72 accepted /    96 generated), mean len =  3.25
90.47.683.818 I slot      release: id  0 | task 14370 | stop processing: n_tokens = 30717, truncated = 0
90.47.794.670 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
90.47.794.855 I slot launch_slot_: id  0 | task 14405 | processing task, is_child = 0
90.51.994.671 I slot print_timing: id  0 | task 14405 | prompt eval time =     581.21 ms /    77 tokens (    7.55 ms per token,   132.48 tokens per second)
90.51.994.673 I slot print_timing: id  0 | task 14405 |        eval time =    3618.45 ms /    71 tokens (   51.69 ms per token,    19.35 tokens per second)
90.51.994.674 I slot print_timing: id  0 | task 14405 |       total time =    4199.67 ms /   148 tokens
90.51.994.674 I slot print_timing: id  0 | task 14405 |    graphs reused =      12843
90.51.994.677 I slot print_timing: id  0 | task 14405 | draft acceptance = 0.96296 (   52 accepted /    54 generated), mean len =  3.89
90.51.995.455 I slot      release: id  0 | task 14405 | stop processing: n_tokens = 30864, truncated = 0
90.52.080.055 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
90.52.080.296 I slot launch_slot_: id  0 | task 14426 | processing task, is_child = 0
90.58.627.652 I slot print_timing: id  0 | task 14426 | n_gen =    102, tg =  18.41 t/s, tg_3s =  18.59 t/s
91.00.053.128 I slot print_timing: id  0 | task 14426 | prompt eval time =    1061.41 ms /   312 tokens (    3.40 ms per token,   293.95 tokens per second)
91.00.053.131 I slot print_timing: id  0 | task 14426 |        eval time =    6911.27 ms /   130 tokens (   53.58 ms per token,    18.67 tokens per second)
91.00.053.133 I slot print_timing: id  0 | task 14426 |       total time =    7972.69 ms /   442 tokens
91.00.053.134 I slot print_timing: id  0 | task 14426 |    graphs reused =      12875
91.00.053.136 I slot print_timing: id  0 | task 14426 | draft acceptance = 0.93137 (   95 accepted /   102 generated), mean len =  3.79
91.00.054.613 I slot      release: id  0 | task 14426 | stop processing: n_tokens = 31305, truncated = 0
91.00.136.968 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
91.00.137.202 I slot launch_slot_: id  0 | task 14463 | processing task, is_child = 0
91.05.413.375 I slot print_timing: id  0 | task 14463 | prompt eval time =     530.46 ms /    63 tokens (    8.42 ms per token,   118.77 tokens per second)
91.05.413.378 I slot print_timing: id  0 | task 14463 |        eval time =    4745.56 ms /    89 tokens (   53.93 ms per token,    18.54 tokens per second)
91.05.413.379 I slot print_timing: id  0 | task 14463 |       total time =    5276.02 ms /   152 tokens
91.05.413.379 I slot print_timing: id  0 | task 14463 |    graphs reused =      12897
91.05.413.382 I slot print_timing: id  0 | task 14463 | draft acceptance = 0.97101 (   67 accepted /    69 generated), mean len =  3.91
91.05.414.139 I slot      release: id  0 | task 14463 | stop processing: n_tokens = 31458, truncated = 0
91.05.527.513 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
91.05.527.741 I slot launch_slot_: id  0 | task 14489 | processing task, is_child = 0
91.11.656.727 I slot print_timing: id  0 | task 14489 | n_gen =    101, tg =  18.80 t/s, tg_3s =  18.98 t/s
91.13.904.643 I slot print_timing: id  0 | task 14489 | prompt eval time =     808.61 ms /    17 tokens (   47.57 ms per token,    21.02 tokens per second)
91.13.904.645 I slot print_timing: id  0 | task 14489 |        eval time =    7568.14 ms /   140 tokens (   54.45 ms per token,    18.37 tokens per second)
91.13.904.646 I slot print_timing: id  0 | task 14489 |       total time =    8376.75 ms /   157 tokens
91.13.904.657 I slot print_timing: id  0 | task 14489 |    graphs reused =      12932
91.13.904.659 I slot print_timing: id  0 | task 14489 | draft acceptance = 0.92793 (  103 accepted /   111 generated), mean len =  3.78
91.13.906.161 I slot      release: id  0 | task 14489 | stop processing: n_tokens = 31615, truncated = 0
91.14.073.856 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
91.14.074.108 I slot launch_slot_: id  0 | task 14529 | processing task, is_child = 0
91.18.565.364 I slot print_timing: id  0 | task 14529 | prompt eval time =     777.09 ms /   174 tokens (    4.47 ms per token,   223.91 tokens per second)
91.18.565.367 I slot print_timing: id  0 | task 14529 |        eval time =    3714.01 ms /    73 tokens (   51.58 ms per token,    19.39 tokens per second)
91.18.565.368 I slot print_timing: id  0 | task 14529 |       total time =    4491.11 ms /   247 tokens
91.18.565.368 I slot print_timing: id  0 | task 14529 |    graphs reused =      12949
91.18.565.371 I slot print_timing: id  0 | task 14529 | draft acceptance = 1.00000 (   54 accepted /    54 generated), mean len =  4.00
91.18.566.182 I slot      release: id  0 | task 14529 | stop processing: n_tokens = 31861, truncated = 0
91.18.653.966 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 1.000
91.18.654.207 I slot launch_slot_: id  0 | task 14550 | processing task, is_child = 0
91.25.806.197 I slot print_timing: id  0 | task 14550 | n_gen =    102, tg =  17.27 t/s, tg_3s =  17.44 t/s
91.28.105.826 I slot print_timing: id  0 | task 14550 | prompt eval time =    1303.57 ms /   441 tokens (    2.96 ms per token,   338.30 tokens per second)
91.28.105.829 I slot print_timing: id  0 | task 14550 |        eval time =    8147.90 ms /   146 tokens (   56.19 ms per token,    17.80 tokens per second)
91.28.105.829 I slot print_timing: id  0 | task 14550 |       total time =    9451.47 ms /   587 tokens
91.28.105.830 I slot print_timing: id  0 | task 14550 |    graphs reused =      12987
91.28.105.833 I slot print_timing: id  0 | task 14550 | draft acceptance = 0.90598 (  106 accepted /   117 generated), mean len =  3.72
91.28.106.660 I slot      release: id  0 | task 14550 | stop processing: n_tokens = 32447, truncated = 0
91.28.191.692 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
91.28.191.875 I slot launch_slot_: id  0 | task 14592 | processing task, is_child = 0
91.32.511.427 I slot print_timing: id  0 | task 14592 | prompt eval time =     544.01 ms /    65 tokens (    8.37 ms per token,   119.48 tokens per second)
91.32.511.429 I slot print_timing: id  0 | task 14592 |        eval time =    3775.40 ms /    71 tokens (   53.93 ms per token,    18.54 tokens per second)
91.32.511.429 I slot print_timing: id  0 | task 14592 |       total time =    4319.40 ms /   136 tokens
91.32.511.430 I slot print_timing: id  0 | task 14592 |    graphs reused =      13004
91.32.511.433 I slot print_timing: id  0 | task 14592 | draft acceptance = 0.98148 (   53 accepted /    54 generated), mean len =  3.94
91.32.512.847 I slot      release: id  0 | task 14592 | stop processing: n_tokens = 32583, truncated = 0
91.32.602.252 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 1.000
91.32.602.486 I slot launch_slot_: id  0 | task 14613 | processing task, is_child = 0
91.39.532.728 I slot print_timing: id  0 | task 14613 | n_gen =    103, tg =  18.46 t/s, tg_3s =  18.64 t/s
91.41.694.740 I slot print_timing: id  0 | task 14613 | prompt eval time =    1405.43 ms /   479 tokens (    2.93 ms per token,   340.82 tokens per second)
91.41.694.747 I slot print_timing: id  0 | task 14613 |        eval time =    7686.66 ms /   140 tokens (   55.30 ms per token,    18.08 tokens per second)
91.41.694.747 I slot print_timing: id  0 | task 14613 |       total time =    9092.09 ms /   619 tokens
91.41.694.748 I slot print_timing: id  0 | task 14613 |    graphs reused =      13039
91.41.694.750 I slot print_timing: id  0 | task 14613 | draft acceptance = 0.97222 (  105 accepted /   108 generated), mean len =  3.92
91.41.695.964 I slot      release: id  0 | task 14613 | stop processing: n_tokens = 33203, truncated = 0
91.41.783.935 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
91.41.784.190 I slot launch_slot_: id  0 | task 14652 | processing task, is_child = 0
91.47.645.546 I slot print_timing: id  0 | task 14652 | n_gen =    101, tg =  18.79 t/s, tg_3s =  18.98 t/s
91.50.198.133 I slot print_timing: id  0 | task 14652 | prompt eval time =     538.72 ms /    61 tokens (    8.83 ms per token,   113.23 tokens per second)
91.50.198.136 I slot print_timing: id  0 | task 14652 |        eval time =    7875.07 ms /   148 tokens (   53.57 ms per token,    18.67 tokens per second)
91.50.198.137 I slot print_timing: id  0 | task 14652 |       total time =    8413.80 ms /   209 tokens
91.50.198.138 I slot print_timing: id  0 | task 14652 |    graphs reused =      13074
91.50.198.140 I slot print_timing: id  0 | task 14652 | draft acceptance = 1.00000 (  111 accepted /   111 generated), mean len =  4.00
91.50.199.622 I slot      release: id  0 | task 14652 | stop processing: n_tokens = 33412, truncated = 0
91.50.399.241 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
91.50.399.472 I slot launch_slot_: id  0 | task 14692 | processing task, is_child = 0
91.56.521.002 I slot print_timing: id  0 | task 14692 | prompt eval time =     538.25 ms /    67 tokens (    8.03 ms per token,   124.48 tokens per second)
91.56.521.005 I slot print_timing: id  0 | task 14692 |        eval time =    5583.10 ms /    94 tokens (   60.03 ms per token,    16.66 tokens per second)
91.56.521.006 I slot print_timing: id  0 | task 14692 |       total time =    6121.34 ms /   161 tokens
91.56.521.006 I slot print_timing: id  0 | task 14692 |    graphs reused =      13098
91.56.521.010 I slot print_timing: id  0 | task 14692 | draft acceptance = 0.87179 (   68 accepted /    78 generated), mean len =  3.62
91.56.522.055 I slot      release: id  0 | task 14692 | stop processing: n_tokens = 33573, truncated = 0
91.58.266.136 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
91.58.266.367 I slot launch_slot_: id  0 | task 14721 | processing task, is_child = 0
92.05.473.882 I slot print_timing: id  0 | task 14721 | n_gen =    102, tg =  16.64 t/s, tg_3s =  16.81 t/s
92.05.908.357 I slot print_timing: id  0 | task 14721 | prompt eval time =    1138.77 ms /   329 tokens (    3.46 ms per token,   288.91 tokens per second)
92.05.908.359 I slot print_timing: id  0 | task 14721 |        eval time =    6503.07 ms /   109 tokens (   60.21 ms per token,    16.61 tokens per second)
92.05.908.359 I slot print_timing: id  0 | task 14721 |       total time =    7641.84 ms /   438 tokens
92.05.908.360 I slot print_timing: id  0 | task 14721 |    graphs reused =      13127
92.05.908.363 I slot print_timing: id  0 | task 14721 | draft acceptance = 0.87778 (   79 accepted /    90 generated), mean len =  3.63
92.05.910.739 I slot      release: id  0 | task 14721 | stop processing: n_tokens = 34011, truncated = 0
92.06.277.238 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
92.06.277.427 I slot launch_slot_: id  0 | task 14754 | processing task, is_child = 0
92.11.127.598 I slot print_timing: id  0 | task 14754 | prompt eval time =     523.22 ms /    57 tokens (    9.18 ms per token,   108.94 tokens per second)
92.11.127.601 I slot print_timing: id  0 | task 14754 |        eval time =    4326.81 ms /    76 tokens (   57.69 ms per token,    17.33 tokens per second)
92.11.127.601 I slot print_timing: id  0 | task 14754 |       total time =    4850.02 ms /   133 tokens
92.11.127.602 I slot print_timing: id  0 | task 14754 |    graphs reused =      13146
92.11.127.604 I slot print_timing: id  0 | task 14754 | draft acceptance = 0.91667 (   55 accepted /    60 generated), mean len =  3.75
92.11.129.031 I slot      release: id  0 | task 14754 | stop processing: n_tokens = 34143, truncated = 0
92.11.222.975 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
92.11.223.208 I slot launch_slot_: id  0 | task 14777 | processing task, is_child = 0
92.18.137.863 I slot print_timing: id  0 | task 14777 | n_gen =    100, tg =  16.83 t/s, tg_3s =  17.00 t/s
92.18.599.775 I slot print_timing: id  0 | task 14777 | prompt eval time =    1033.57 ms /    21 tokens (   49.22 ms per token,    20.32 tokens per second)
92.18.599.781 I slot print_timing: id  0 | task 14777 |        eval time =    6342.83 ms /   105 tokens (   60.99 ms per token,    16.40 tokens per second)
92.18.599.782 I slot print_timing: id  0 | task 14777 |       total time =    7376.40 ms /   126 tokens
92.18.599.782 I slot print_timing: id  0 | task 14777 |    graphs reused =      13174
92.18.599.785 I slot print_timing: id  0 | task 14777 | draft acceptance = 0.88506 (   77 accepted /    87 generated), mean len =  3.66
92.18.600.803 I slot      release: id  0 | task 14777 | stop processing: n_tokens = 34270, truncated = 0
92.20.050.950 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
92.20.051.196 I slot launch_slot_: id  0 | task 14809 | processing task, is_child = 0
92.25.882.818 I slot print_timing: id  0 | task 14809 | prompt eval time =     977.53 ms /   248 tokens (    3.94 ms per token,   253.70 tokens per second)
92.25.882.821 I slot print_timing: id  0 | task 14809 |        eval time =    4853.95 ms /    87 tokens (   56.44 ms per token,    17.72 tokens per second)
92.25.882.821 I slot print_timing: id  0 | task 14809 |       total time =    5831.47 ms /   335 tokens
92.25.882.822 I slot print_timing: id  0 | task 14809 |    graphs reused =      13194
92.25.882.824 I slot print_timing: id  0 | task 14809 | draft acceptance = 1.00000 (   66 accepted /    66 generated), mean len =  4.00
92.25.883.641 I slot      release: id  0 | task 14809 | stop processing: n_tokens = 34606, truncated = 0
92.27.231.297 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
92.27.231.527 I slot launch_slot_: id  0 | task 14834 | processing task, is_child = 0
92.33.932.918 I slot print_timing: id  0 | task 14834 | n_gen =    101, tg =  17.43 t/s, tg_3s =  17.60 t/s
92.34.402.799 I slot print_timing: id  0 | task 14834 | prompt eval time =     962.80 ms /   244 tokens (    3.95 ms per token,   253.43 tokens per second)
92.34.402.802 I slot print_timing: id  0 | task 14834 |        eval time =    6208.31 ms /   106 tokens (   59.13 ms per token,    16.91 tokens per second)
92.34.402.803 I slot print_timing: id  0 | task 14834 |       total time =    7171.11 ms /   350 tokens
92.34.402.803 I slot print_timing: id  0 | task 14834 |    graphs reused =      13221
92.34.402.806 I slot print_timing: id  0 | task 14834 | draft acceptance = 0.94048 (   79 accepted /    84 generated), mean len =  3.82
92.34.403.870 I slot      release: id  0 | task 14834 | stop processing: n_tokens = 34957, truncated = 0
93.03.744.168 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
93.03.744.593 I slot launch_slot_: id  0 | task 14865 | processing task, is_child = 0
93.10.615.370 I slot print_timing: id  0 | task 14865 | n_gen =    100, tg =  16.46 t/s, tg_3s =  16.63 t/s
93.11.978.197 I slot print_timing: id  0 | task 14865 | prompt eval time =     857.45 ms /   168 tokens (    5.10 ms per token,   195.93 tokens per second)
93.11.978.201 I slot print_timing: id  0 | task 14865 |        eval time =    7376.00 ms /   120 tokens (   61.98 ms per token,    16.13 tokens per second)
93.11.978.201 I slot print_timing: id  0 | task 14865 |       total time =    8233.44 ms /   288 tokens
93.11.978.202 I slot print_timing: id  0 | task 14865 |    graphs reused =      13253
93.11.978.205 I slot print_timing: id  0 | task 14865 | draft acceptance = 0.88889 (   88 accepted /    99 generated), mean len =  3.67
93.11.979.806 I slot      release: id  0 | task 14865 | stop processing: n_tokens = 35246, truncated = 0
93.18.441.408 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
93.18.441.591 I slot launch_slot_: id  0 | task 14901 | processing task, is_child = 0
