0.00.076.437 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.076.638 W srv  llama_server: -----------------
0.00.076.640 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.076.640 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.076.640 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.076.640 W srv  llama_server: -----------------
0.00.078.252 I srv    load_model: loading model 'unsloth/gemma-4-26b-a4b-it-GGUF:UD-Q4_K_XL'
0.00.927.949 E llama_init_from_model: failed to initialize the context: Gemma4Assistant requires ctx_other to be set (this warning is normal during memory fitting)
0.00.959.042 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.01.313.804 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.316.812 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.320.739 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.324.394 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.09.929.445 I cmn          init: llama threadpool init, n_threads = 8
0.09.996.625 I common_speculative_init_result: loading draft model '/Users/irae/.cache/huggingface/hub/models--unsloth--gemma-4-26b-a4b-it-GGUF/snapshots/c099eb48e663fd284577b04978a94ffccb261841/mtp-gemma-4-26B-A4B-it.gguf'
0.10.355.338 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.10.358.370 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.10.365.865 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.10.574.750 W llama_kv_cache: layer   3: sharing with layer 29. k = 0x7c5ef0000, v = 0x7dfef0000
0.10.574.771 W llama_kv_cache: layer   0: sharing with layer 28. k = 0x80bef0000, v = 0x80c4f0000
0.10.574.771 W llama_kv_cache: layer   1: sharing with layer 28. k = 0x80bef0000, v = 0x80c4f0000
0.10.574.775 W llama_kv_cache: layer   2: sharing with layer 28. k = 0x80bef0000, v = 0x80c4f0000
0.10.724.347 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 212992, kv_unified = 'false'
0.10.797.640 I srv  llama_server: model loaded
0.10.797.646 I srv  llama_server: listening on http://127.0.0.1:8081
0.19.845.514 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
103.26.950.742 I slot print_timing: id  0 | task 19941 | prompt eval time =   23252.57 ms / 14822 tokens (    1.57 ms per token,   637.43 tokens per second)
103.26.950.744 I slot print_timing: id  0 | task 19941 |        eval time =    2711.35 ms /   134 tokens (   20.39 ms per token,    49.05 tokens per second)
103.26.950.745 I slot print_timing: id  0 | task 19941 |       total time =   25963.91 ms / 14956 tokens
103.26.950.745 I slot print_timing: id  0 | task 19941 |    graphs reused =      18584
103.26.950.748 I slot print_timing: id  0 | task 19941 | draft acceptance = 0.65517 (   76 accepted /   116 generated), mean len =  2.31
103.26.952.257 I slot      release: id  0 | task 19941 | stop processing: n_tokens = 14956, truncated = 0
103.27.053.291 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 0.999
103.27.053.444 I slot launch_slot_: id  0 | task 20010 | processing task, is_child = 0
103.30.419.431 I slot print_timing: id  0 | task 20010 | n_gen =    160, tg =  52.49 t/s, tg_3s =  52.82 t/s
103.31.303.094 I slot print_timing: id  0 | task 20010 | prompt eval time =     336.69 ms /    64 tokens (    5.26 ms per token,   190.08 tokens per second)
103.31.303.097 I slot print_timing: id  0 | task 20010 |        eval time =    3912.80 ms /   211 tokens (   18.63 ms per token,    53.67 tokens per second)
103.31.303.097 I slot print_timing: id  0 | task 20010 |       total time =    4249.49 ms /   275 tokens
103.31.303.098 I slot print_timing: id  0 | task 20010 |    graphs reused =      18665
103.31.303.100 I slot print_timing: id  0 | task 20010 | draft acceptance = 0.77711 (  129 accepted /   166 generated), mean len =  2.55
103.31.303.887 I slot      release: id  0 | task 20010 | stop processing: n_tokens = 15216, truncated = 0
103.31.344.178 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.961 (> 0.100 thold), f_keep = 0.998
103.31.344.599 I slot launch_slot_: id  0 | task 20096 | processing task, is_child = 0
103.33.883.927 I slot print_timing: id  0 | task 20096 | prompt eval time =    1441.28 ms /   614 tokens (    2.35 ms per token,   426.01 tokens per second)
103.33.883.930 I slot print_timing: id  0 | task 20096 |        eval time =    1097.88 ms /    64 tokens (   17.43 ms per token,    57.38 tokens per second)
103.33.883.930 I slot print_timing: id  0 | task 20096 |       total time =    2539.16 ms /   678 tokens
103.33.883.931 I slot print_timing: id  0 | task 20096 |    graphs reused =      18687
103.33.883.933 I slot print_timing: id  0 | task 20096 | draft acceptance = 0.89130 (   41 accepted /    46 generated), mean len =  2.78
103.33.884.889 I slot      release: id  0 | task 20096 | stop processing: n_tokens = 15869, truncated = 0
103.33.924.192 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 0.998
103.33.924.328 I slot launch_slot_: id  0 | task 20123 | processing task, is_child = 0
103.37.970.951 I slot print_timing: id  0 | task 20123 | n_gen =    169, tg =  55.60 t/s, tg_3s =  55.93 t/s
103.38.324.061 I slot print_timing: id  0 | task 20123 | prompt eval time =    1024.97 ms /   452 tokens (    2.27 ms per token,   440.99 tokens per second)
103.38.324.064 I slot print_timing: id  0 | task 20123 |        eval time =    3373.57 ms /   184 tokens (   18.43 ms per token,    54.25 tokens per second)
103.38.324.064 I slot print_timing: id  0 | task 20123 |       total time =    4398.55 ms /   636 tokens
103.38.324.065 I slot print_timing: id  0 | task 20123 |    graphs reused =      18755
103.38.324.067 I slot print_timing: id  0 | task 20123 | draft acceptance = 0.81429 (  114 accepted /   140 generated), mean len =  2.63
103.38.324.819 I slot      release: id  0 | task 20123 | stop processing: n_tokens = 16481, truncated = 0
103.38.369.536 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 0.998
103.38.370.139 I slot launch_slot_: id  0 | task 20196 | processing task, is_child = 0
103.39.650.869 I slot print_timing: id  0 | task 20196 | prompt eval time =     321.01 ms /    64 tokens (    5.02 ms per token,   199.37 tokens per second)
103.39.650.871 I slot print_timing: id  0 | task 20196 |        eval time =     959.57 ms /    56 tokens (   17.45 ms per token,    57.32 tokens per second)
103.39.650.872 I slot print_timing: id  0 | task 20196 |       total time =    1280.58 ms /   120 tokens
103.39.650.872 I slot print_timing: id  0 | task 20196 |    graphs reused =      18774
103.39.650.874 I slot print_timing: id  0 | task 20196 | draft acceptance = 0.87500 (   35 accepted /    40 generated), mean len =  2.75
103.39.651.512 I slot      release: id  0 | task 20196 | stop processing: n_tokens = 16572, truncated = 0
103.39.699.978 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 0.999
103.39.700.116 I slot launch_slot_: id  0 | task 20219 | processing task, is_child = 0
103.41.179.135 I slot print_timing: id  0 | task 20219 | prompt eval time =     473.78 ms /   143 tokens (    3.31 ms per token,   301.83 tokens per second)
103.41.179.137 I slot print_timing: id  0 | task 20219 |        eval time =    1005.08 ms /    53 tokens (   19.33 ms per token,    51.74 tokens per second)
103.41.179.138 I slot print_timing: id  0 | task 20219 |       total time =    1478.86 ms /   196 tokens
103.41.179.138 I slot print_timing: id  0 | task 20219 |    graphs reused =      18794
103.41.179.141 I slot print_timing: id  0 | task 20219 | draft acceptance = 0.76190 (   32 accepted /    42 generated), mean len =  2.52
103.41.179.791 I slot      release: id  0 | task 20219 | stop processing: n_tokens = 16745, truncated = 0
103.41.256.354 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.924 (> 0.100 thold), f_keep = 0.998
103.41.257.207 I slot launch_slot_: id  0 | task 20243 | processing task, is_child = 0
103.46.111.307 I slot print_timing: id  0 | task 20243 | prompt eval time =    3031.46 ms /  1379 tokens (    2.20 ms per token,   454.90 tokens per second)
103.46.111.310 I slot print_timing: id  0 | task 20243 |        eval time =    1822.47 ms /    98 tokens (   18.79 ms per token,    53.22 tokens per second)
103.46.111.311 I slot print_timing: id  0 | task 20243 |       total time =    4853.93 ms /  1477 tokens
103.46.111.312 I slot print_timing: id  0 | task 20243 |    graphs reused =      18829
103.46.111.314 I slot print_timing: id  0 | task 20243 | draft acceptance = 0.82432 (   61 accepted /    74 generated), mean len =  2.65
103.46.113.005 I slot      release: id  0 | task 20243 | stop processing: n_tokens = 18195, truncated = 0
103.46.164.082 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.966 (> 0.100 thold), f_keep = 0.999
103.46.164.231 I slot launch_slot_: id  0 | task 20284 | processing task, is_child = 0
103.49.805.504 I slot print_timing: id  0 | task 20284 | prompt eval time =    1613.04 ms /   631 tokens (    2.56 ms per token,   391.19 tokens per second)
103.49.805.507 I slot print_timing: id  0 | task 20284 |        eval time =    2028.07 ms /   111 tokens (   18.44 ms per token,    54.24 tokens per second)
103.49.805.508 I slot print_timing: id  0 | task 20284 |       total time =    3641.11 ms /   742 tokens
103.49.805.508 I slot print_timing: id  0 | task 20284 |    graphs reused =      18869
103.49.805.511 I slot print_timing: id  0 | task 20284 | draft acceptance = 0.85366 (   70 accepted /    82 generated), mean len =  2.71
103.49.806.175 I slot      release: id  0 | task 20284 | stop processing: n_tokens = 18911, truncated = 0
103.49.863.684 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.933 (> 0.100 thold), f_keep = 0.998
103.49.864.294 I slot launch_slot_: id  0 | task 20329 | processing task, is_child = 0
103.55.037.132 I slot print_timing: id  0 | task 20329 | prompt eval time =    3225.20 ms /  1355 tokens (    2.38 ms per token,   420.13 tokens per second)
103.55.037.135 I slot print_timing: id  0 | task 20329 |        eval time =    1947.48 ms /   109 tokens (   18.03 ms per token,    55.46 tokens per second)
103.55.037.136 I slot print_timing: id  0 | task 20329 |       total time =    5172.68 ms /  1464 tokens
103.55.037.136 I slot print_timing: id  0 | task 20329 |    graphs reused =      18907
103.55.037.139 I slot print_timing: id  0 | task 20329 | draft acceptance = 0.88462 (   69 accepted /    78 generated), mean len =  2.77
103.55.037.937 I slot      release: id  0 | task 20329 | stop processing: n_tokens = 20344, truncated = 0
103.55.095.844 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.978 (> 0.100 thold), f_keep = 0.999
103.55.096.424 I slot launch_slot_: id  0 | task 20372 | processing task, is_child = 0
103.57.782.826 I slot print_timing: id  0 | task 20372 | prompt eval time =    1184.78 ms /   455 tokens (    2.60 ms per token,   384.04 tokens per second)
103.57.782.828 I slot print_timing: id  0 | task 20372 |        eval time =    1501.46 ms /    82 tokens (   18.54 ms per token,    53.95 tokens per second)
103.57.782.829 I slot print_timing: id  0 | task 20372 |       total time =    2686.24 ms /   537 tokens
103.57.782.829 I slot print_timing: id  0 | task 20372 |    graphs reused =      18935
103.57.782.832 I slot print_timing: id  0 | task 20372 | draft acceptance = 0.93103 (   54 accepted /    58 generated), mean len =  2.86
103.57.783.732 I slot      release: id  0 | task 20372 | stop processing: n_tokens = 20855, truncated = 0
103.57.845.904 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.965 (> 0.100 thold), f_keep = 0.998
103.57.846.032 I slot launch_slot_: id  0 | task 20404 | processing task, is_child = 0
104.01.604.852 I slot print_timing: id  0 | task 20404 | prompt eval time =    1956.89 ms /   755 tokens (    2.59 ms per token,   385.82 tokens per second)
104.01.604.855 I slot print_timing: id  0 | task 20404 |        eval time =    1801.76 ms /    93 tokens (   19.58 ms per token,    51.06 tokens per second)
104.01.604.855 I slot print_timing: id  0 | task 20404 |       total time =    3758.65 ms /   848 tokens
104.01.604.856 I slot print_timing: id  0 | task 20404 |    graphs reused =      18969
104.01.604.859 I slot print_timing: id  0 | task 20404 | draft acceptance = 0.82857 (   58 accepted /    70 generated), mean len =  2.66
104.01.605.929 I slot      release: id  0 | task 20404 | stop processing: n_tokens = 21670, truncated = 0
104.01.672.048 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 0.999
104.01.672.191 I slot launch_slot_: id  0 | task 20443 | processing task, is_child = 0
104.04.244.796 I slot print_timing: id  0 | task 20443 | prompt eval time =    1221.45 ms /   458 tokens (    2.67 ms per token,   374.96 tokens per second)
104.04.244.799 I slot print_timing: id  0 | task 20443 |        eval time =    1350.99 ms /    76 tokens (   18.01 ms per token,    55.51 tokens per second)
104.04.244.799 I slot print_timing: id  0 | task 20443 |       total time =    2572.44 ms /   534 tokens
104.04.244.800 I slot print_timing: id  0 | task 20443 |    graphs reused =      18994
104.04.244.803 I slot print_timing: id  0 | task 20443 | draft acceptance = 0.96154 (   50 accepted /    52 generated), mean len =  2.92
104.04.245.748 I slot      release: id  0 | task 20443 | stop processing: n_tokens = 22178, truncated = 0
104.04.316.496 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.946 (> 0.100 thold), f_keep = 0.999
104.04.316.632 I slot launch_slot_: id  0 | task 20472 | processing task, is_child = 0
104.09.296.238 I slot print_timing: id  0 | task 20472 | prompt eval time =    3300.77 ms /  1271 tokens (    2.60 ms per token,   385.06 tokens per second)
104.09.296.241 I slot print_timing: id  0 | task 20472 |        eval time =    1678.67 ms /    92 tokens (   18.45 ms per token,    54.21 tokens per second)
104.09.296.241 I slot print_timing: id  0 | task 20472 |       total time =    4979.44 ms /  1363 tokens
104.09.296.242 I slot print_timing: id  0 | task 20472 |    graphs reused =      19025
104.09.296.245 I slot print_timing: id  0 | task 20472 | draft acceptance = 0.93750 (   60 accepted /    64 generated), mean len =  2.88
104.09.297.065 I slot      release: id  0 | task 20472 | stop processing: n_tokens = 23511, truncated = 0
104.09.374.344 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 0.999
104.09.374.961 I slot launch_slot_: id  0 | task 20508 | processing task, is_child = 0
104.13.595.541 I slot print_timing: id  0 | task 20508 | n_gen =    154, tg =  50.85 t/s, tg_3s =  51.18 t/s
104.14.347.711 I slot print_timing: id  0 | task 20508 | prompt eval time =    1211.33 ms /   421 tokens (    2.88 ms per token,   347.55 tokens per second)
104.14.347.714 I slot print_timing: id  0 | task 20508 |        eval time =    3761.26 ms /   193 tokens (   19.59 ms per token,    51.05 tokens per second)
104.14.347.714 I slot print_timing: id  0 | task 20508 |       total time =    4972.59 ms /   614 tokens
104.14.347.715 I slot print_timing: id  0 | task 20508 |    graphs reused =      19095
104.14.347.717 I slot print_timing: id  0 | task 20508 | draft acceptance = 0.84028 (  121 accepted /   144 generated), mean len =  2.68
104.14.349.718 I slot      release: id  0 | task 20508 | stop processing: n_tokens = 24099, truncated = 0
104.14.426.303 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 0.999
104.14.426.929 I slot launch_slot_: id  0 | task 20583 | processing task, is_child = 0
104.18.695.797 I slot print_timing: id  0 | task 20583 | n_gen =    159, tg =  51.83 t/s, tg_3s =  52.16 t/s
104.18.995.329 I slot print_timing: id  0 | task 20583 | prompt eval time =    1220.44 ms /   434 tokens (    2.81 ms per token,   355.61 tokens per second)
104.18.995.334 I slot print_timing: id  0 | task 20583 |        eval time =    3347.81 ms /   172 tokens (   19.58 ms per token,    51.08 tokens per second)
104.18.995.335 I slot print_timing: id  0 | task 20583 |       total time =    4568.24 ms /   606 tokens
104.18.995.335 I slot print_timing: id  0 | task 20583 |    graphs reused =      19156
104.18.995.337 I slot print_timing: id  0 | task 20583 | draft acceptance = 0.87302 (  110 accepted /   126 generated), mean len =  2.75
104.18.997.257 I slot      release: id  0 | task 20583 | stop processing: n_tokens = 24682, truncated = 0
104.19.078.865 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 0.999
104.19.079.004 I slot launch_slot_: id  0 | task 20649 | processing task, is_child = 0
104.21.714.785 I slot print_timing: id  0 | task 20649 | prompt eval time =    1236.14 ms /   435 tokens (    2.84 ms per token,   351.90 tokens per second)
104.21.714.789 I slot print_timing: id  0 | task 20649 |        eval time =    1399.39 ms /    71 tokens (   19.99 ms per token,    50.02 tokens per second)
104.21.714.791 I slot print_timing: id  0 | task 20649 |       total time =    2635.53 ms /   506 tokens
104.21.714.791 I slot print_timing: id  0 | task 20649 |    graphs reused =      19181
104.21.714.795 I slot print_timing: id  0 | task 20649 | draft acceptance = 0.86538 (   45 accepted /    52 generated), mean len =  2.73
104.21.716.318 I slot      release: id  0 | task 20649 | stop processing: n_tokens = 25164, truncated = 0
104.21.812.365 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 0.999
104.21.812.522 I slot launch_slot_: id  0 | task 20678 | processing task, is_child = 0
104.26.099.637 I slot print_timing: id  0 | task 20678 | n_gen =    139, tg =  45.89 t/s, tg_3s =  46.22 t/s
104.26.734.671 I slot print_timing: id  0 | task 20678 | prompt eval time =    1279.78 ms /   443 tokens (    2.89 ms per token,   346.15 tokens per second)
104.26.734.673 I slot print_timing: id  0 | task 20678 |        eval time =    3642.22 ms /   171 tokens (   21.42 ms per token,    46.67 tokens per second)
104.26.734.674 I slot print_timing: id  0 | task 20678 |       total time =    4921.99 ms /   614 tokens
104.26.734.674 I slot print_timing: id  0 | task 20678 |    graphs reused =      19248
104.26.734.677 I slot print_timing: id  0 | task 20678 | draft acceptance = 0.73188 (  101 accepted /   138 generated), mean len =  2.46
104.26.735.592 I slot      release: id  0 | task 20678 | stop processing: n_tokens = 25753, truncated = 0
104.26.825.677 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 0.999
104.26.825.829 I slot launch_slot_: id  0 | task 20750 | processing task, is_child = 0
104.31.068.378 I slot print_timing: id  0 | task 20750 | n_gen =    157, tg =  51.53 t/s, tg_3s =  51.86 t/s
104.34.107.678 I slot print_timing: id  0 | task 20750 | n_gen =    317, tg =  52.09 t/s, tg_3s =  52.64 t/s
104.37.155.401 I slot print_timing: id  0 | task 20750 | n_gen =    478, tg =  52.33 t/s, tg_3s =  52.83 t/s
104.38.173.065 I slot print_timing: id  0 | task 20750 | prompt eval time =    1214.88 ms /   408 tokens (    2.98 ms per token,   335.84 tokens per second)
104.38.173.067 I slot print_timing: id  0 | task 20750 |        eval time =   10132.20 ms /   529 tokens (   19.19 ms per token,    52.11 tokens per second)
104.38.173.067 I slot print_timing: id  0 | task 20750 |       total time =   11347.08 ms /   937 tokens
104.38.173.068 I slot print_timing: id  0 | task 20750 |    graphs reused =      19435
104.38.173.070 I slot print_timing: id  0 | task 20750 | draft acceptance = 0.88947 (  338 accepted /   380 generated), mean len =  2.78
104.38.176.950 I slot      release: id  0 | task 20750 | stop processing: n_tokens = 26664, truncated = 0
104.38.274.118 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 0.988
104.38.274.263 I slot launch_slot_: id  0 | task 20943 | processing task, is_child = 0
104.42.469.547 I slot print_timing: id  0 | task 20943 | n_gen =    151, tg =  49.24 t/s, tg_3s =  49.57 t/s
104.44.315.845 I slot print_timing: id  0 | task 20943 | prompt eval time =    1149.02 ms /   375 tokens (    3.06 ms per token,   326.36 tokens per second)
104.44.315.849 I slot print_timing: id  0 | task 20943 |        eval time =    4892.40 ms /   252 tokens (   19.49 ms per token,    51.30 tokens per second)
104.44.315.850 I slot print_timing: id  0 | task 20943 |       total time =    6041.42 ms /   627 tokens
