5.31.320.492 E get_repo_commit: error: HTTPLIB failed: SSL connection failed
5.31.321.420 W get_repo_files: failed to resolve commit for unsloth/Qwen3.6-35B-A3B-MTP-GGUF
5.31.325.817 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
5.31.326.936 W srv  llama_server: -----------------
5.31.326.943 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
5.31.326.947 W srv  llama_server: this can be a security risk (cross-origin attacks)
5.31.326.947 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
5.31.326.948 W srv  llama_server: -----------------
5.31.329.417 I srv    load_model: loading model 'unsloth/Qwen3.6-35B-A3B-MTP-GGUF:UD-Q4_K_XL'
5.42.780.134 I cmn          init: llama threadpool init, n_threads = 8
5.43.441.984 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--unsloth--Qwen3.6-35B-A3B-MTP-GGUF/snapshots/5bc3e238d916f48a861bac2f8a1990a0e9b7e98d/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
5.43.461.261 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
5.43.541.769 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
5.43.541.778 I srv  llama_server: model loaded
5.43.541.780 I srv  llama_server: listening on http://127.0.0.1:8081
5.49.326.054 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
146.19.026.157 I slot print_timing: id  0 | task 162858 | n_gen =   3079, tg =  67.87 t/s, tg_3s =  69.06 t/s
146.22.069.292 I slot print_timing: id  0 | task 162858 | n_gen =   3291, tg =  67.99 t/s, tg_3s =  69.66 t/s
146.25.082.457 I slot print_timing: id  0 | task 162858 | n_gen =   3489, tg =  67.85 t/s, tg_3s =  65.71 t/s
146.28.122.209 I slot print_timing: id  0 | task 162858 | n_gen =   3689, tg =  67.74 t/s, tg_3s =  65.79 t/s
146.31.131.339 I slot print_timing: id  0 | task 162858 | n_gen =   3899, tg =  67.84 t/s, tg_3s =  69.79 t/s
146.32.740.305 I slot print_timing: id  0 | task 162858 | prompt eval time =     321.50 ms /   158 tokens (    2.03 ms per token,   491.45 tokens per second)
146.32.740.309 I slot print_timing: id  0 | task 162858 |        eval time =   59063.84 ms /  4018 tokens (   14.70 ms per token,    68.01 tokens per second)
146.32.740.310 I slot print_timing: id  0 | task 162858 |       total time =   59385.34 ms /  4176 tokens
146.32.740.310 I slot print_timing: id  0 | task 162858 |    graphs reused =     161226
146.32.740.314 I slot print_timing: id  0 | task 162858 | draft acceptance = 0.78464 ( 2820 accepted /  3594 generated), mean len =  3.35
146.32.740.387 I slot      release: id  0 | task 162858 | stop processing: n_tokens = 4190, truncated = 0
146.32.755.052 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.348 (> 0.100 thold), f_keep = 0.010
146.32.755.378 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 287.811 MiB)
146.33.622.306 I slot launch_slot_: id  0 | task 164059 | processing task, is_child = 0
146.36.919.417 I slot print_timing: id  0 | task 164059 | n_gen =    220, tg =  72.32 t/s, tg_3s =  72.65 t/s
146.39.956.604 I slot print_timing: id  0 | task 164059 | n_gen =    405, tg =  66.61 t/s, tg_3s =  60.91 t/s
146.42.980.858 I slot print_timing: id  0 | task 164059 | n_gen =    629, tg =  69.09 t/s, tg_3s =  74.07 t/s
146.46.013.231 I slot print_timing: id  0 | task 164059 | n_gen =    854, tg =  70.37 t/s, tg_3s =  74.20 t/s
146.49.014.696 I slot print_timing: id  0 | task 164059 | n_gen =   1071, tg =  70.75 t/s, tg_3s =  72.30 t/s
146.52.050.175 I slot print_timing: id  0 | task 164059 | n_gen =   1267, tg =  69.72 t/s, tg_3s =  64.57 t/s
146.55.090.751 I slot print_timing: id  0 | task 164059 | n_gen =   1478, tg =  69.67 t/s, tg_3s =  69.39 t/s
146.58.114.787 I slot print_timing: id  0 | task 164059 | n_gen =   1689, tg =  69.68 t/s, tg_3s =  69.77 t/s
147.00.019.492 I slot print_timing: id  0 | task 164059 | prompt eval time =     268.96 ms /   101 tokens (    2.66 ms per token,   375.52 tokens per second)
147.00.019.494 I slot print_timing: id  0 | task 164059 |        eval time =   26128.16 ms /  1837 tokens (   14.23 ms per token,    70.27 tokens per second)
147.00.019.495 I slot print_timing: id  0 | task 164059 |       total time =   26397.12 ms /  1938 tokens
147.00.019.495 I slot print_timing: id  0 | task 164059 |    graphs reused =     161769
147.00.019.498 I slot print_timing: id  0 | task 164059 | draft acceptance = 0.77919 ( 1288 accepted /  1653 generated), mean len =  3.34
147.00.019.523 I slot      release: id  0 | task 164059 | stop processing: n_tokens = 1954, truncated = 0
147.00.031.820 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.253 (> 0.100 thold), f_keep = 0.020
147.00.032.011 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 227.163 MiB)
147.00.802.360 I slot launch_slot_: id  0 | task 164613 | processing task, is_child = 0
147.04.113.891 I slot print_timing: id  0 | task 164613 | n_gen =    200, tg =  66.25 t/s, tg_3s =  66.59 t/s
147.07.116.880 I slot print_timing: id  0 | task 164613 | n_gen =    403, tg =  66.93 t/s, tg_3s =  67.60 t/s
147.10.148.844 I slot print_timing: id  0 | task 164613 | n_gen =    620, tg =  68.48 t/s, tg_3s =  71.57 t/s
147.13.157.458 I slot print_timing: id  0 | task 164613 | n_gen =    825, tg =  68.40 t/s, tg_3s =  68.14 t/s
147.16.165.986 I slot print_timing: id  0 | task 164613 | n_gen =   1062, tg =  70.47 t/s, tg_3s =  78.78 t/s
147.19.203.946 I slot print_timing: id  0 | task 164613 | n_gen =   1282, tg =  70.80 t/s, tg_3s =  72.42 t/s
147.22.243.477 I slot print_timing: id  0 | task 164613 | n_gen =   1506, tg =  71.22 t/s, tg_3s =  73.70 t/s
147.25.284.517 I slot print_timing: id  0 | task 164613 | n_gen =   1723, tg =  71.23 t/s, tg_3s =  71.36 t/s
147.28.288.885 I slot print_timing: id  0 | task 164613 | n_gen =   1965, tg =  72.26 t/s, tg_3s =  80.55 t/s
147.31.322.338 I slot print_timing: id  0 | task 164613 | n_gen =   2192, tg =  72.52 t/s, tg_3s =  74.83 t/s
147.33.791.394 I slot print_timing: id  0 | task 164613 | prompt eval time =     307.90 ms /   144 tokens (    2.14 ms per token,   467.69 tokens per second)
147.33.791.402 I slot print_timing: id  0 | task 164613 |        eval time =   32681.08 ms /  2391 tokens (   13.67 ms per token,    73.13 tokens per second)
147.33.791.403 I slot print_timing: id  0 | task 164613 |       total time =   32988.97 ms /  2535 tokens
147.33.791.403 I slot print_timing: id  0 | task 164613 |    graphs reused =     162442
147.33.791.406 I slot print_timing: id  0 | task 164613 | draft acceptance = 0.83358 ( 1708 accepted /  2049 generated), mean len =  3.50
147.33.791.449 I slot      release: id  0 | task 164613 | stop processing: n_tokens = 2549, truncated = 0
147.33.804.860 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.256 (> 0.100 thold), f_keep = 0.016
147.33.805.088 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 229.025 MiB)
147.34.705.637 I slot launch_slot_: id  0 | task 165299 | processing task, is_child = 0
147.38.029.204 I slot print_timing: id  0 | task 165299 | n_gen =    226, tg =  74.70 t/s, tg_3s =  75.03 t/s
147.41.034.415 I slot print_timing: id  0 | task 165299 | n_gen =    404, tg =  66.97 t/s, tg_3s =  59.23 t/s
147.44.067.070 I slot print_timing: id  0 | task 165299 | n_gen =    615, tg =  67.84 t/s, tg_3s =  69.58 t/s
147.47.080.700 I slot print_timing: id  0 | task 165299 | n_gen =    819, tg =  67.81 t/s, tg_3s =  67.69 t/s
147.50.124.061 I slot print_timing: id  0 | task 165299 | n_gen =   1022, tg =  67.58 t/s, tg_3s =  66.70 t/s
147.53.157.014 I slot print_timing: id  0 | task 165299 | n_gen =   1216, tg =  66.98 t/s, tg_3s =  63.96 t/s
147.56.199.779 I slot print_timing: id  0 | task 165299 | n_gen =   1449, tg =  68.36 t/s, tg_3s =  76.58 t/s
147.59.225.983 I slot print_timing: id  0 | task 165299 | n_gen =   1654, tg =  68.28 t/s, tg_3s =  67.74 t/s
148.02.267.909 I slot print_timing: id  0 | task 165299 | n_gen =   1865, tg =  68.40 t/s, tg_3s =  69.36 t/s
148.05.296.218 I slot print_timing: id  0 | task 165299 | n_gen =   2044, tg =  67.47 t/s, tg_3s =  59.11 t/s
148.08.296.355 I slot print_timing: id  0 | task 165299 | n_gen =   2257, tg =  67.79 t/s, tg_3s =  71.00 t/s
148.11.308.921 I slot print_timing: id  0 | task 165299 | n_gen =   2467, tg =  67.95 t/s, tg_3s =  69.71 t/s
148.14.311.800 I slot print_timing: id  0 | task 165299 | n_gen =   2653, tg =  67.49 t/s, tg_3s =  61.94 t/s
148.17.329.369 I slot print_timing: id  0 | task 165299 | n_gen =   2882, tg =  68.09 t/s, tg_3s =  75.89 t/s
148.20.342.371 I slot print_timing: id  0 | task 165299 | n_gen =   3101, tg =  68.39 t/s, tg_3s =  72.68 t/s
148.23.383.078 I slot print_timing: id  0 | task 165299 | n_gen =   3282, tg =  67.84 t/s, tg_3s =  59.53 t/s
148.26.396.450 I slot print_timing: id  0 | task 165299 | n_gen =   3493, tg =  67.96 t/s, tg_3s =  70.02 t/s
148.29.435.135 I slot print_timing: id  0 | task 165299 | n_gen =   3705, tg =  68.07 t/s, tg_3s =  69.77 t/s
148.32.443.347 I slot print_timing: id  0 | task 165299 | n_gen =   3919, tg =  68.23 t/s, tg_3s =  71.14 t/s
148.35.445.257 I slot print_timing: id  0 | task 165299 | n_gen =   4092, tg =  67.70 t/s, tg_3s =  57.63 t/s
148.38.453.723 I slot print_timing: id  0 | task 165299 | n_gen =   4272, tg =  67.33 t/s, tg_3s =  59.83 t/s
148.41.489.207 I slot print_timing: id  0 | task 165299 | n_gen =   4472, tg =  67.26 t/s, tg_3s =  65.89 t/s
148.44.538.922 I slot print_timing: id  0 | task 165299 | n_gen =   4686, tg =  67.39 t/s, tg_3s =  70.17 t/s
148.47.407.202 I slot print_timing: id  0 | task 165299 | prompt eval time =     311.29 ms /   142 tokens (    2.19 ms per token,   456.16 tokens per second)
148.47.407.221 I slot print_timing: id  0 | task 165299 |        eval time =   72390.21 ms /  4888 tokens (   14.81 ms per token,    67.51 tokens per second)
148.47.407.222 I slot print_timing: id  0 | task 165299 |       total time =   72701.50 ms /  5030 tokens
148.47.407.222 I slot print_timing: id  0 | task 165299 |    graphs reused =     163866
148.47.407.225 I slot print_timing: id  0 | task 165299 | draft acceptance = 0.79501 ( 3444 accepted /  4332 generated), mean len =  3.39
148.47.407.255 I slot      release: id  0 | task 165299 | stop processing: n_tokens = 5044, truncated = 0
148.47.423.583 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.241 (> 0.100 thold), f_keep = 0.008
148.47.423.954 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 267.298 MiB)
148.48.335.050 I slot launch_slot_: id  0 | task 166746 | processing task, is_child = 0
148.51.663.448 I slot print_timing: id  0 | task 166746 | n_gen =    225, tg =  74.23 t/s, tg_3s =  74.56 t/s
148.54.691.531 I slot print_timing: id  0 | task 166746 | n_gen =    443, tg =  73.11 t/s, tg_3s =  71.99 t/s
148.57.709.325 I slot print_timing: id  0 | task 166746 | n_gen =    623, tg =  68.63 t/s, tg_3s =  59.65 t/s
149.00.712.814 I slot print_timing: id  0 | task 166746 | n_gen =    807, tg =  66.79 t/s, tg_3s =  61.26 t/s
149.03.759.046 I slot print_timing: id  0 | task 166746 | n_gen =   1022, tg =  67.56 t/s, tg_3s =  70.58 t/s
149.06.800.082 I slot print_timing: id  0 | task 166746 | n_gen =   1230, tg =  67.70 t/s, tg_3s =  68.40 t/s
149.09.837.971 I slot print_timing: id  0 | task 166746 | n_gen =   1420, tg =  66.96 t/s, tg_3s =  62.54 t/s
149.12.862.295 I slot print_timing: id  0 | task 166746 | n_gen =   1628, tg =  67.19 t/s, tg_3s =  68.78 t/s
149.15.889.667 I slot print_timing: id  0 | task 166746 | n_gen =   1818, tg =  66.69 t/s, tg_3s =  62.76 t/s
149.18.921.788 I slot print_timing: id  0 | task 166746 | n_gen =   2013, tg =  66.46 t/s, tg_3s =  64.31 t/s
149.21.963.138 I slot print_timing: id  0 | task 166746 | n_gen =   2228, tg =  66.84 t/s, tg_3s =  70.69 t/s
149.24.976.280 I slot print_timing: id  0 | task 166746 | n_gen =   2438, tg =  67.08 t/s, tg_3s =  69.69 t/s
149.28.021.757 I slot print_timing: id  0 | task 166746 | n_gen =   2632, tg =  66.82 t/s, tg_3s =  63.70 t/s
149.31.035.596 I slot print_timing: id  0 | task 166746 | n_gen =   2851, tg =  67.23 t/s, tg_3s =  72.66 t/s
149.32.819.709 I slot print_timing: id  0 | task 166746 | prompt eval time =     310.84 ms /   152 tokens (    2.05 ms per token,   489.00 tokens per second)
149.32.819.712 I slot print_timing: id  0 | task 166746 |        eval time =   44173.74 ms /  2991 tokens (   14.77 ms per token,    67.69 tokens per second)
149.32.819.712 I slot print_timing: id  0 | task 166746 |       total time =   44484.58 ms /  3143 tokens
149.32.819.712 I slot print_timing: id  0 | task 166746 |    graphs reused =     164767
149.32.819.715 I slot print_timing: id  0 | task 166746 | draft acceptance = 0.75711 ( 2076 accepted /  2742 generated), mean len =  3.27
149.32.819.738 I slot      release: id  0 | task 166746 | stop processing: n_tokens = 3156, truncated = 0
149.32.840.671 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.115 (> 0.100 thold), f_keep = 0.013
149.32.840.937 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 239.405 MiB)
149.33.520.261 I slot launch_slot_: id  0 | task 167663 | processing task, is_child = 0
149.37.029.744 I slot print_timing: id  0 | task 167663 | n_gen =    206, tg =  68.23 t/s, tg_3s =  68.56 t/s
149.40.056.446 I slot print_timing: id  0 | task 167663 | n_gen =    439, tg =  72.62 t/s, tg_3s =  76.98 t/s
149.43.076.004 I slot print_timing: id  0 | task 167663 | n_gen =    670, tg =  73.92 t/s, tg_3s =  76.50 t/s
149.46.087.164 I slot print_timing: id  0 | task 167663 | n_gen =    902, tg =  74.70 t/s, tg_3s =  77.05 t/s
149.49.133.861 I slot print_timing: id  0 | task 167663 | n_gen =   1141, tg =  75.45 t/s, tg_3s =  78.45 t/s
149.52.136.465 I slot print_timing: id  0 | task 167663 | n_gen =   1362, tg =  75.15 t/s, tg_3s =  73.60 t/s
149.55.153.996 I slot print_timing: id  0 | task 167663 | n_gen =   1605, tg =  75.91 t/s, tg_3s =  80.53 t/s
149.58.192.912 I slot print_timing: id  0 | task 167663 | n_gen =   1839, tg =  76.05 t/s, tg_3s =  77.00 t/s
150.01.241.470 I slot print_timing: id  0 | task 167663 | n_gen =   2081, tg =  76.42 t/s, tg_3s =  79.38 t/s
150.04.260.618 I slot print_timing: id  0 | task 167663 | n_gen =   2296, tg =  75.90 t/s, tg_3s =  71.21 t/s
150.07.275.241 I slot print_timing: id  0 | task 167663 | n_gen =   2530, tg =  76.06 t/s, tg_3s =  77.62 t/s
150.08.933.930 I slot print_timing: id  0 | task 167663 | prompt eval time =     504.76 ms /   335 tokens (    1.51 ms per token,   663.68 tokens per second)
150.08.933.933 I slot print_timing: id  0 | task 167663 |        eval time =   34908.83 ms /  2662 tokens (   13.12 ms per token,    76.23 tokens per second)
150.08.933.933 I slot print_timing: id  0 | task 167663 |       total time =   35413.59 ms /  2997 tokens
150.08.933.933 I slot print_timing: id  0 | task 167663 |    graphs reused =     165477
150.08.933.942 I slot print_timing: id  0 | task 167663 | draft acceptance = 0.89690 ( 1940 accepted /  2163 generated), mean len =  3.69
150.08.933.983 I slot      release: id  0 | task 167663 | stop processing: n_tokens = 3010, truncated = 0
150.08.954.145 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.154 (> 0.100 thold), f_keep = 0.013
150.08.954.400 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 238.850 MiB)
150.09.687.043 I slot launch_slot_: id  0 | task 168387 | processing task, is_child = 0
150.13.109.019 I slot print_timing: id  0 | task 168387 | n_gen =    206, tg =  68.12 t/s, tg_3s =  68.45 t/s
150.16.116.306 I slot print_timing: id  0 | task 168387 | n_gen =    391, tg =  64.82 t/s, tg_3s =  61.52 t/s
150.19.139.843 I slot print_timing: id  0 | task 168387 | n_gen =    594, tg =  65.59 t/s, tg_3s =  67.14 t/s
150.22.165.021 I slot print_timing: id  0 | task 168387 | n_gen =    773, tg =  63.98 t/s, tg_3s =  59.17 t/s
150.25.208.621 I slot print_timing: id  0 | task 168387 | n_gen =    982, tg =  64.93 t/s, tg_3s =  68.67 t/s
150.28.238.578 I slot print_timing: id  0 | task 168387 | n_gen =   1172, tg =  64.56 t/s, tg_3s =  62.71 t/s
150.31.263.747 I slot print_timing: id  0 | task 168387 | n_gen =   1351, tg =  63.79 t/s, tg_3s =  59.17 t/s
150.34.279.978 I slot print_timing: id  0 | task 168387 | n_gen =   1550, tg =  64.06 t/s, tg_3s =  65.98 t/s
150.37.315.897 I slot print_timing: id  0 | task 168387 | n_gen =   1746, tg =  64.12 t/s, tg_3s =  64.56 t/s
150.40.339.144 I slot print_timing: id  0 | task 168387 | n_gen =   1936, tg =  63.99 t/s, tg_3s =  62.85 t/s
150.43.380.724 I slot print_timing: id  0 | task 168387 | n_gen =   2129, tg =  63.94 t/s, tg_3s =  63.45 t/s
150.46.390.763 I slot print_timing: id  0 | task 168387 | n_gen =   2314, tg =  63.73 t/s, tg_3s =  61.46 t/s
150.49.421.780 I slot print_timing: id  0 | task 168387 | n_gen =   2479, tg =  63.02 t/s, tg_3s =  54.44 t/s
150.52.432.651 I slot print_timing: id  0 | task 168387 | n_gen =   2653, tg =  62.65 t/s, tg_3s =  57.79 t/s
150.55.449.609 I slot print_timing: id  0 | task 168387 | n_gen =   2813, tg =  62.01 t/s, tg_3s =  53.03 t/s
150.58.457.872 I slot print_timing: id  0 | task 168387 | n_gen =   2988, tg =  61.77 t/s, tg_3s =  58.17 t/s
151.01.498.504 I slot print_timing: id  0 | task 168387 | n_gen =   3176, tg =  61.77 t/s, tg_3s =  61.83 t/s
151.04.499.928 I slot print_timing: id  0 | task 168387 | n_gen =   3325, tg =  61.10 t/s, tg_3s =  49.64 t/s
151.07.531.334 I slot print_timing: id  0 | task 168387 | n_gen =   3517, tg =  61.22 t/s, tg_3s =  63.34 t/s
151.10.571.174 I slot print_timing: id  0 | task 168387 | n_gen =   3708, tg =  61.30 t/s, tg_3s =  62.83 t/s
151.13.601.834 I slot print_timing: id  0 | task 168387 | n_gen =   3869, tg =  60.91 t/s, tg_3s =  53.12 t/s
151.16.604.576 I slot print_timing: id  0 | task 168387 | n_gen =   4018, tg =  60.40 t/s, tg_3s =  49.62 t/s
151.19.611.761 I slot print_timing: id  0 | task 168387 | n_gen =   4188, tg =  60.23 t/s, tg_3s =  56.53 t/s
151.22.655.624 I slot print_timing: id  0 | task 168387 | n_gen =   4386, tg =  60.44 t/s, tg_3s =  65.05 t/s
151.25.704.904 I slot print_timing: id  0 | task 168387 | n_gen =   4566, tg =  60.38 t/s, tg_3s =  59.03 t/s
151.28.727.344 I slot print_timing: id  0 | task 168387 | n_gen =   4708, tg =  59.86 t/s, tg_3s =  46.98 t/s
151.31.767.929 I slot print_timing: id  0 | task 168387 | n_gen =   4897, tg =  59.95 t/s, tg_3s =  62.16 t/s
151.34.822.817 I slot print_timing: id  0 | task 168387 | n_gen =   5077, tg =  59.91 t/s, tg_3s =  58.92 t/s
151.37.846.313 I slot print_timing: id  0 | task 168387 | n_gen =   5254, tg =  59.87 t/s, tg_3s =  58.54 t/s
151.40.892.113 I slot print_timing: id  0 | task 168387 | n_gen =   5463, tg =  60.16 t/s, tg_3s =  68.62 t/s
151.43.901.918 I slot print_timing: id  0 | task 168387 | n_gen =   5631, tg =  60.02 t/s, tg_3s =  55.82 t/s
151.46.918.761 I slot print_timing: id  0 | task 168387 | n_gen =   5791, tg =  59.80 t/s, tg_3s =  53.04 t/s
151.49.967.384 I slot print_timing: id  0 | task 168387 | n_gen =   5965, tg =  59.72 t/s, tg_3s =  57.07 t/s
151.52.978.904 I slot print_timing: id  0 | task 168387 | n_gen =   6173, tg =  59.99 t/s, tg_3s =  69.07 t/s
151.56.004.167 I slot print_timing: id  0 | task 168387 | n_gen =   6317, tg =  59.64 t/s, tg_3s =  47.60 t/s
151.59.047.235 I slot print_timing: id  0 | task 168387 | n_gen =   6462, tg =  59.30 t/s, tg_3s =  47.65 t/s
152.02.048.116 I slot print_timing: id  0 | task 168387 | n_gen =   6604, tg =  58.98 t/s, tg_3s =  47.32 t/s
152.05.058.910 I slot print_timing: id  0 | task 168387 | n_gen =   6756, tg =  58.76 t/s, tg_3s =  50.49 t/s
152.08.099.393 I slot print_timing: id  0 | task 168387 | n_gen =   6953, tg =  58.92 t/s, tg_3s =  64.79 t/s
152.11.144.885 I slot print_timing: id  0 | task 168387 | n_gen =   7127, tg =  58.87 t/s, tg_3s =  57.13 t/s
152.14.172.534 I slot print_timing: id  0 | task 168387 | n_gen =   7290, tg =  58.75 t/s, tg_3s =  53.84 t/s
152.17.199.579 I slot print_timing: id  0 | task 168387 | n_gen =   7463, tg =  58.71 t/s, tg_3s =  57.15 t/s
152.20.261.281 I slot print_timing: id  0 | task 168387 | n_gen =   7642, tg =  58.70 t/s, tg_3s =  58.46 t/s
152.23.266.709 I slot print_timing: id  0 | task 168387 | n_gen =   7821, tg =  58.72 t/s, tg_3s =  59.56 t/s
152.26.271.512 I slot print_timing: id  0 | task 168387 | n_gen =   7980, tg =  58.59 t/s, tg_3s =  52.92 t/s
152.29.277.770 I slot print_timing: id  0 | task 168387 | n_gen =   8146, tg =  58.52 t/s, tg_3s =  55.22 t/s
152.32.309.771 I slot print_timing: id  0 | task 168387 | n_gen =   8318, tg =  58.48 t/s, tg_3s =  56.73 t/s
152.35.351.370 I slot print_timing: id  0 | task 168387 | n_gen =   8511, tg =  58.59 t/s, tg_3s =  63.45 t/s
152.38.046.764 I slot print_timing: id  0 | task 168387 | prompt eval time =     412.31 ms /   246 tokens (    1.68 ms per token,   596.64 tokens per second)
152.38.046.767 I slot print_timing: id  0 | task 168387 |        eval time =  147947.35 ms /  8671 tokens (   17.06 ms per token,    58.60 tokens per second)
