0.00.077.630 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.077.815 W srv  llama_server: -----------------
0.00.077.817 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.077.817 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.077.817 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.077.817 W srv  llama_server: -----------------
0.00.079.415 I srv    load_model: loading model '/Users/irae/.cache/huggingface/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/4ca720788d1e01f1bff70c033e0d0028fd02e502/Qwen3.8-27B-UD-IQ3_S.gguf'
0.00.729.311 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.729.317 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.729.323 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.729.325 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.729.327 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.729.335 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.729.337 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.729.339 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.729.342 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.729.344 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.729.346 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.729.350 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.729.352 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.729.355 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.729.362 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.724.286 I cmn          init: llama threadpool init, n_threads = 8
0.02.044.802 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.02.050.067 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.050.074 I srv  llama_server: model loaded
0.02.050.077 I srv  llama_server: listening on http://127.0.0.1:8081
0.10.739.299 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
547.10.908.404 I slot print_timing: id  0 | task 423964 | n_gen =   9707, tg =  13.40 t/s, tg_3s =  13.06 t/s
547.13.969.742 I slot print_timing: id  0 | task 423964 | n_gen =   9747, tg =  13.40 t/s, tg_3s =  13.07 t/s
547.17.035.526 I slot print_timing: id  0 | task 423964 | n_gen =   9787, tg =  13.40 t/s, tg_3s =  13.05 t/s
547.20.099.785 I slot print_timing: id  0 | task 423964 | n_gen =   9827, tg =  13.40 t/s, tg_3s =  13.05 t/s
547.23.161.132 I slot print_timing: id  0 | task 423964 | n_gen =   9867, tg =  13.40 t/s, tg_3s =  13.07 t/s
547.26.198.931 I slot print_timing: id  0 | task 423964 | n_gen =   9907, tg =  13.40 t/s, tg_3s =  13.17 t/s
547.29.223.473 I slot print_timing: id  0 | task 423964 | n_gen =   9947, tg =  13.39 t/s, tg_3s =  13.23 t/s
547.32.254.987 I slot print_timing: id  0 | task 423964 | n_gen =   9987, tg =  13.39 t/s, tg_3s =  13.19 t/s
547.35.302.829 I slot print_timing: id  0 | task 423964 | n_gen =  10027, tg =  13.39 t/s, tg_3s =  13.12 t/s
547.38.362.759 I slot print_timing: id  0 | task 423964 | n_gen =  10067, tg =  13.39 t/s, tg_3s =  13.07 t/s
547.41.427.158 I slot print_timing: id  0 | task 423964 | n_gen =  10107, tg =  13.39 t/s, tg_3s =  13.05 t/s
547.44.496.003 I slot print_timing: id  0 | task 423964 | n_gen =  10147, tg =  13.39 t/s, tg_3s =  13.03 t/s
547.47.562.412 I slot print_timing: id  0 | task 423964 | n_gen =  10187, tg =  13.39 t/s, tg_3s =  13.04 t/s
547.50.631.362 I slot print_timing: id  0 | task 423964 | n_gen =  10227, tg =  13.39 t/s, tg_3s =  13.03 t/s
547.53.703.945 I slot print_timing: id  0 | task 423964 | n_gen =  10267, tg =  13.38 t/s, tg_3s =  13.02 t/s
547.56.774.600 I slot print_timing: id  0 | task 423964 | n_gen =  10307, tg =  13.38 t/s, tg_3s =  13.03 t/s
547.59.846.201 I slot print_timing: id  0 | task 423964 | n_gen =  10347, tg =  13.38 t/s, tg_3s =  13.02 t/s
548.02.917.875 I slot print_timing: id  0 | task 423964 | n_gen =  10387, tg =  13.38 t/s, tg_3s =  13.02 t/s
548.05.988.339 I slot print_timing: id  0 | task 423964 | n_gen =  10427, tg =  13.38 t/s, tg_3s =  13.03 t/s
548.09.060.246 I slot print_timing: id  0 | task 423964 | n_gen =  10467, tg =  13.38 t/s, tg_3s =  13.02 t/s
548.12.130.986 I slot print_timing: id  0 | task 423964 | n_gen =  10507, tg =  13.38 t/s, tg_3s =  13.03 t/s
548.15.202.801 I slot print_timing: id  0 | task 423964 | n_gen =  10547, tg =  13.37 t/s, tg_3s =  13.02 t/s
548.18.273.768 I slot print_timing: id  0 | task 423964 | n_gen =  10587, tg =  13.37 t/s, tg_3s =  13.03 t/s
548.21.347.918 I slot print_timing: id  0 | task 423964 | n_gen =  10627, tg =  13.37 t/s, tg_3s =  13.01 t/s
548.24.424.337 I slot print_timing: id  0 | task 423964 | n_gen =  10667, tg =  13.37 t/s, tg_3s =  13.00 t/s
548.27.498.234 I slot print_timing: id  0 | task 423964 | n_gen =  10707, tg =  13.37 t/s, tg_3s =  13.01 t/s
548.30.572.255 I slot print_timing: id  0 | task 423964 | n_gen =  10747, tg =  13.37 t/s, tg_3s =  13.01 t/s
548.33.576.083 I slot print_timing: id  0 | task 423964 | n_gen =  10786, tg =  13.37 t/s, tg_3s =  12.98 t/s
548.36.576.193 I slot print_timing: id  0 | task 423964 | n_gen =  10825, tg =  13.36 t/s, tg_3s =  13.00 t/s
548.39.576.426 I slot print_timing: id  0 | task 423964 | n_gen =  10864, tg =  13.36 t/s, tg_3s =  13.00 t/s
548.42.577.054 I slot print_timing: id  0 | task 423964 | n_gen =  10903, tg =  13.36 t/s, tg_3s =  13.00 t/s
548.45.578.233 I slot print_timing: id  0 | task 423964 | n_gen =  10942, tg =  13.36 t/s, tg_3s =  12.99 t/s
548.48.580.352 I slot print_timing: id  0 | task 423964 | n_gen =  10981, tg =  13.36 t/s, tg_3s =  12.99 t/s
548.51.581.373 I slot print_timing: id  0 | task 423964 | n_gen =  11020, tg =  13.36 t/s, tg_3s =  13.00 t/s
548.54.586.935 I slot print_timing: id  0 | task 423964 | n_gen =  11059, tg =  13.36 t/s, tg_3s =  12.98 t/s
548.57.590.221 I slot print_timing: id  0 | task 423964 | n_gen =  11098, tg =  13.36 t/s, tg_3s =  12.99 t/s
549.00.593.802 I slot print_timing: id  0 | task 423964 | n_gen =  11137, tg =  13.35 t/s, tg_3s =  12.98 t/s
549.03.597.333 I slot print_timing: id  0 | task 423964 | n_gen =  11176, tg =  13.35 t/s, tg_3s =  12.98 t/s
549.06.602.049 I slot print_timing: id  0 | task 423964 | n_gen =  11215, tg =  13.35 t/s, tg_3s =  12.98 t/s
549.09.607.930 I slot print_timing: id  0 | task 423964 | n_gen =  11254, tg =  13.35 t/s, tg_3s =  12.97 t/s
549.12.616.098 I slot print_timing: id  0 | task 423964 | n_gen =  11293, tg =  13.35 t/s, tg_3s =  12.96 t/s
549.15.622.505 I slot print_timing: id  0 | task 423964 | n_gen =  11332, tg =  13.35 t/s, tg_3s =  12.97 t/s
549.18.629.597 I slot print_timing: id  0 | task 423964 | n_gen =  11371, tg =  13.35 t/s, tg_3s =  12.97 t/s
549.21.636.025 I slot print_timing: id  0 | task 423964 | n_gen =  11410, tg =  13.34 t/s, tg_3s =  12.97 t/s
549.24.643.290 I slot print_timing: id  0 | task 423964 | n_gen =  11449, tg =  13.34 t/s, tg_3s =  12.97 t/s
549.27.650.363 I slot print_timing: id  0 | task 423964 | n_gen =  11488, tg =  13.34 t/s, tg_3s =  12.97 t/s
549.30.657.813 I slot print_timing: id  0 | task 423964 | n_gen =  11527, tg =  13.34 t/s, tg_3s =  12.97 t/s
549.33.669.431 I slot print_timing: id  0 | task 423964 | n_gen =  11566, tg =  13.34 t/s, tg_3s =  12.95 t/s
549.36.678.605 I slot print_timing: id  0 | task 423964 | n_gen =  11605, tg =  13.34 t/s, tg_3s =  12.96 t/s
549.39.687.278 I slot print_timing: id  0 | task 423964 | n_gen =  11644, tg =  13.34 t/s, tg_3s =  12.96 t/s
549.42.694.463 I slot print_timing: id  0 | task 423964 | n_gen =  11683, tg =  13.34 t/s, tg_3s =  12.97 t/s
549.45.703.456 I slot print_timing: id  0 | task 423964 | n_gen =  11722, tg =  13.33 t/s, tg_3s =  12.96 t/s
549.48.717.478 I slot print_timing: id  0 | task 423964 | n_gen =  11761, tg =  13.33 t/s, tg_3s =  12.94 t/s
549.51.734.517 I slot print_timing: id  0 | task 423964 | n_gen =  11800, tg =  13.33 t/s, tg_3s =  12.93 t/s
549.54.750.669 I slot print_timing: id  0 | task 423964 | n_gen =  11839, tg =  13.33 t/s, tg_3s =  12.93 t/s
549.57.767.691 I slot print_timing: id  0 | task 423964 | n_gen =  11878, tg =  13.33 t/s, tg_3s =  12.93 t/s
550.00.784.946 I slot print_timing: id  0 | task 423964 | n_gen =  11917, tg =  13.33 t/s, tg_3s =  12.93 t/s
550.03.801.510 I slot print_timing: id  0 | task 423964 | n_gen =  11956, tg =  13.33 t/s, tg_3s =  12.93 t/s
550.06.816.650 I slot print_timing: id  0 | task 423964 | n_gen =  11995, tg =  13.32 t/s, tg_3s =  12.93 t/s
550.07.486.423 W srv          stop: cancel task, id_task = 432052
550.09.829.130 I slot print_timing: id  0 | task 423964 | n_gen =  12034, tg =  13.32 t/s, tg_3s =  12.95 t/s
550.12.846.572 I slot print_timing: id  0 | task 423964 | n_gen =  12073, tg =  13.32 t/s, tg_3s =  12.92 t/s
550.15.861.545 I slot print_timing: id  0 | task 423964 | n_gen =  12112, tg =  13.32 t/s, tg_3s =  12.94 t/s
550.18.879.785 I slot print_timing: id  0 | task 423964 | n_gen =  12151, tg =  13.32 t/s, tg_3s =  12.92 t/s
550.21.898.387 I slot print_timing: id  0 | task 423964 | n_gen =  12190, tg =  13.32 t/s, tg_3s =  12.92 t/s
550.24.920.771 I slot print_timing: id  0 | task 423964 | n_gen =  12229, tg =  13.32 t/s, tg_3s =  12.90 t/s
550.27.941.848 I slot print_timing: id  0 | task 423964 | n_gen =  12268, tg =  13.32 t/s, tg_3s =  12.91 t/s
550.31.187.479 I slot print_timing: id  0 | task 423964 | n_gen =  12307, tg =  13.31 t/s, tg_3s =  12.91 t/s
550.34.213.238 I slot print_timing: id  0 | task 423964 | n_gen =  12346, tg =  13.31 t/s, tg_3s =  12.89 t/s
550.37.235.324 I slot print_timing: id  0 | task 423964 | n_gen =  12385, tg =  13.31 t/s, tg_3s =  12.90 t/s
550.40.256.876 I slot print_timing: id  0 | task 423964 | n_gen =  12424, tg =  13.31 t/s, tg_3s =  12.91 t/s
550.43.279.342 I slot print_timing: id  0 | task 423964 | n_gen =  12463, tg =  13.31 t/s, tg_3s =  12.90 t/s
550.46.303.055 I slot print_timing: id  0 | task 423964 | n_gen =  12502, tg =  13.31 t/s, tg_3s =  12.90 t/s
550.49.327.945 I slot print_timing: id  0 | task 423964 | n_gen =  12541, tg =  13.31 t/s, tg_3s =  12.89 t/s
550.52.355.427 I slot print_timing: id  0 | task 423964 | n_gen =  12580, tg =  13.30 t/s, tg_3s =  12.88 t/s
550.55.379.242 I slot print_timing: id  0 | task 423964 | n_gen =  12619, tg =  13.30 t/s, tg_3s =  12.90 t/s
550.58.404.438 I slot print_timing: id  0 | task 423964 | n_gen =  12658, tg =  13.30 t/s, tg_3s =  12.89 t/s
551.01.430.887 I slot print_timing: id  0 | task 423964 | n_gen =  12697, tg =  13.30 t/s, tg_3s =  12.89 t/s
551.04.459.574 I slot print_timing: id  0 | task 423964 | n_gen =  12736, tg =  13.30 t/s, tg_3s =  12.88 t/s
551.07.487.677 I slot print_timing: id  0 | task 423964 | n_gen =  12775, tg =  13.30 t/s, tg_3s =  12.88 t/s
551.10.517.620 I slot print_timing: id  0 | task 423964 | n_gen =  12814, tg =  13.30 t/s, tg_3s =  12.87 t/s
551.13.548.329 I slot print_timing: id  0 | task 423964 | n_gen =  12853, tg =  13.30 t/s, tg_3s =  12.87 t/s
551.16.572.521 I slot print_timing: id  0 | task 423964 | n_gen =  12892, tg =  13.29 t/s, tg_3s =  12.90 t/s
551.19.595.912 I slot print_timing: id  0 | task 423964 | n_gen =  12931, tg =  13.29 t/s, tg_3s =  12.90 t/s
551.22.623.319 I slot print_timing: id  0 | task 423964 | n_gen =  12970, tg =  13.29 t/s, tg_3s =  12.88 t/s
551.25.655.249 I slot print_timing: id  0 | task 423964 | n_gen =  13009, tg =  13.29 t/s, tg_3s =  12.86 t/s
551.28.683.320 I slot print_timing: id  0 | task 423964 | n_gen =  13048, tg =  13.29 t/s, tg_3s =  12.88 t/s
551.31.719.230 I slot print_timing: id  0 | task 423964 | n_gen =  13087, tg =  13.29 t/s, tg_3s =  12.85 t/s
551.34.749.435 I slot print_timing: id  0 | task 423964 | n_gen =  13126, tg =  13.29 t/s, tg_3s =  12.87 t/s
551.37.780.515 I slot print_timing: id  0 | task 423964 | n_gen =  13165, tg =  13.29 t/s, tg_3s =  12.87 t/s
551.40.812.715 I slot print_timing: id  0 | task 423964 | n_gen =  13204, tg =  13.28 t/s, tg_3s =  12.86 t/s
551.43.846.199 I slot print_timing: id  0 | task 423964 | n_gen =  13243, tg =  13.28 t/s, tg_3s =  12.86 t/s
551.46.882.266 I slot print_timing: id  0 | task 423964 | n_gen =  13282, tg =  13.28 t/s, tg_3s =  12.85 t/s
551.49.918.378 I slot print_timing: id  0 | task 423964 | n_gen =  13321, tg =  13.28 t/s, tg_3s =  12.85 t/s
551.52.958.207 I slot print_timing: id  0 | task 423964 | n_gen =  13360, tg =  13.28 t/s, tg_3s =  12.83 t/s
551.55.994.445 I slot print_timing: id  0 | task 423964 | n_gen =  13399, tg =  13.28 t/s, tg_3s =  12.84 t/s
551.59.029.126 I slot print_timing: id  0 | task 423964 | n_gen =  13438, tg =  13.28 t/s, tg_3s =  12.85 t/s
552.02.064.396 I slot print_timing: id  0 | task 423964 | n_gen =  13477, tg =  13.27 t/s, tg_3s =  12.85 t/s
552.05.099.190 I slot print_timing: id  0 | task 423964 | n_gen =  13516, tg =  13.27 t/s, tg_3s =  12.85 t/s
552.08.132.615 I slot print_timing: id  0 | task 423964 | n_gen =  13555, tg =  13.27 t/s, tg_3s =  12.86 t/s
552.11.172.699 I slot print_timing: id  0 | task 423964 | n_gen =  13594, tg =  13.27 t/s, tg_3s =  12.83 t/s
552.14.205.156 I slot print_timing: id  0 | task 423964 | n_gen =  13633, tg =  13.27 t/s, tg_3s =  12.86 t/s
552.17.239.149 I slot print_timing: id  0 | task 423964 | n_gen =  13672, tg =  13.27 t/s, tg_3s =  12.85 t/s
552.20.273.390 I slot print_timing: id  0 | task 423964 | n_gen =  13711, tg =  13.27 t/s, tg_3s =  12.85 t/s
552.23.311.807 I slot print_timing: id  0 | task 423964 | n_gen =  13750, tg =  13.27 t/s, tg_3s =  12.84 t/s
552.26.346.906 I slot print_timing: id  0 | task 423964 | n_gen =  13789, tg =  13.26 t/s, tg_3s =  12.85 t/s
552.29.388.546 I slot print_timing: id  0 | task 423964 | n_gen =  13828, tg =  13.26 t/s, tg_3s =  12.82 t/s
552.32.430.566 I slot print_timing: id  0 | task 423964 | n_gen =  13867, tg =  13.26 t/s, tg_3s =  12.82 t/s
552.35.470.180 I slot print_timing: id  0 | task 423964 | n_gen =  13906, tg =  13.26 t/s, tg_3s =  12.83 t/s
552.38.504.453 I slot print_timing: id  0 | task 423964 | n_gen =  13945, tg =  13.26 t/s, tg_3s =  12.85 t/s
552.41.539.750 I slot print_timing: id  0 | task 423964 | n_gen =  13984, tg =  13.26 t/s, tg_3s =  12.85 t/s
552.44.571.147 I slot print_timing: id  0 | task 423964 | n_gen =  14023, tg =  13.26 t/s, tg_3s =  12.87 t/s
552.47.615.833 I slot print_timing: id  0 | task 423964 | n_gen =  14062, tg =  13.26 t/s, tg_3s =  12.81 t/s
552.50.655.512 I slot print_timing: id  0 | task 423964 | n_gen =  14101, tg =  13.25 t/s, tg_3s =  12.83 t/s
552.53.700.596 I slot print_timing: id  0 | task 423964 | n_gen =  14140, tg =  13.25 t/s, tg_3s =  12.81 t/s
552.56.745.989 I slot print_timing: id  0 | task 423964 | n_gen =  14179, tg =  13.25 t/s, tg_3s =  12.81 t/s
552.59.789.118 I slot print_timing: id  0 | task 423964 | n_gen =  14218, tg =  13.25 t/s, tg_3s =  12.82 t/s
553.02.836.598 I slot print_timing: id  0 | task 423964 | n_gen =  14257, tg =  13.25 t/s, tg_3s =  12.80 t/s
553.05.886.598 I slot print_timing: id  0 | task 423964 | n_gen =  14296, tg =  13.25 t/s, tg_3s =  12.79 t/s
553.08.935.155 I slot print_timing: id  0 | task 423964 | n_gen =  14335, tg =  13.25 t/s, tg_3s =  12.79 t/s
553.11.988.512 I slot print_timing: id  0 | task 423964 | n_gen =  14374, tg =  13.25 t/s, tg_3s =  12.77 t/s
553.15.035.998 I slot print_timing: id  0 | task 423964 | n_gen =  14413, tg =  13.24 t/s, tg_3s =  12.80 t/s
553.18.082.624 I slot print_timing: id  0 | task 423964 | n_gen =  14452, tg =  13.24 t/s, tg_3s =  12.80 t/s
553.21.127.154 I slot print_timing: id  0 | task 423964 | n_gen =  14491, tg =  13.24 t/s, tg_3s =  12.81 t/s
553.24.174.156 I slot print_timing: id  0 | task 423964 | n_gen =  14530, tg =  13.24 t/s, tg_3s =  12.80 t/s
553.27.217.885 I slot print_timing: id  0 | task 423964 | n_gen =  14569, tg =  13.24 t/s, tg_3s =  12.81 t/s
553.30.262.722 I slot print_timing: id  0 | task 423964 | n_gen =  14608, tg =  13.24 t/s, tg_3s =  12.81 t/s
553.33.311.895 I slot print_timing: id  0 | task 423964 | n_gen =  14647, tg =  13.24 t/s, tg_3s =  12.79 t/s
553.36.358.495 I slot print_timing: id  0 | task 423964 | n_gen =  14686, tg =  13.24 t/s, tg_3s =  12.80 t/s
553.39.403.344 I slot print_timing: id  0 | task 423964 | n_gen =  14725, tg =  13.24 t/s, tg_3s =  12.81 t/s
553.42.450.934 I slot print_timing: id  0 | task 423964 | n_gen =  14764, tg =  13.23 t/s, tg_3s =  12.80 t/s
553.45.496.706 I slot print_timing: id  0 | task 423964 | n_gen =  14803, tg =  13.23 t/s, tg_3s =  12.80 t/s
553.48.543.317 I slot print_timing: id  0 | task 423964 | n_gen =  14842, tg =  13.23 t/s, tg_3s =  12.80 t/s
553.51.595.097 I slot print_timing: id  0 | task 423964 | n_gen =  14881, tg =  13.23 t/s, tg_3s =  12.78 t/s
553.54.641.704 I slot print_timing: id  0 | task 423964 | n_gen =  14920, tg =  13.23 t/s, tg_3s =  12.80 t/s
553.57.691.059 I slot print_timing: id  0 | task 423964 | n_gen =  14959, tg =  13.23 t/s, tg_3s =  12.79 t/s
554.00.740.800 I slot print_timing: id  0 | task 423964 | n_gen =  14998, tg =  13.23 t/s, tg_3s =  12.79 t/s
554.03.792.232 I slot print_timing: id  0 | task 423964 | n_gen =  15037, tg =  13.23 t/s, tg_3s =  12.78 t/s
554.06.843.132 I slot print_timing: id  0 | task 423964 | n_gen =  15076, tg =  13.22 t/s, tg_3s =  12.78 t/s
554.09.894.897 I slot print_timing: id  0 | task 423964 | n_gen =  15115, tg =  13.22 t/s, tg_3s =  12.78 t/s
554.12.957.808 I slot print_timing: id  0 | task 423964 | n_gen =  15154, tg =  13.22 t/s, tg_3s =  12.73 t/s
554.16.016.255 I slot print_timing: id  0 | task 423964 | n_gen =  15193, tg =  13.22 t/s, tg_3s =  12.75 t/s
554.19.074.759 I slot print_timing: id  0 | task 423964 | n_gen =  15232, tg =  13.22 t/s, tg_3s =  12.75 t/s
554.22.134.724 I slot print_timing: id  0 | task 423964 | n_gen =  15271, tg =  13.22 t/s, tg_3s =  12.75 t/s
554.25.195.625 I slot print_timing: id  0 | task 423964 | n_gen =  15310, tg =  13.22 t/s, tg_3s =  12.74 t/s
554.28.251.588 I slot print_timing: id  0 | task 423964 | n_gen =  15349, tg =  13.22 t/s, tg_3s =  12.76 t/s
554.31.301.592 I slot print_timing: id  0 | task 423964 | n_gen =  15388, tg =  13.21 t/s, tg_3s =  12.79 t/s
554.34.323.261 I slot print_timing: id  0 | task 423964 | n_gen =  15427, tg =  13.21 t/s, tg_3s =  12.91 t/s
554.37.360.344 I slot print_timing: id  0 | task 423964 | n_gen =  15466, tg =  13.21 t/s, tg_3s =  12.84 t/s
554.40.415.004 I slot print_timing: id  0 | task 423964 | n_gen =  15505, tg =  13.21 t/s, tg_3s =  12.77 t/s
554.43.468.769 I slot print_timing: id  0 | task 423964 | n_gen =  15544, tg =  13.21 t/s, tg_3s =  12.77 t/s
554.46.524.783 I slot print_timing: id  0 | task 423964 | n_gen =  15583, tg =  13.21 t/s, tg_3s =  12.76 t/s
554.49.582.341 I slot print_timing: id  0 | task 423964 | n_gen =  15622, tg =  13.21 t/s, tg_3s =  12.76 t/s
554.52.638.624 I slot print_timing: id  0 | task 423964 | n_gen =  15661, tg =  13.21 t/s, tg_3s =  12.76 t/s
554.55.697.343 I slot print_timing: id  0 | task 423964 | n_gen =  15700, tg =  13.21 t/s, tg_3s =  12.75 t/s
554.58.755.853 I slot print_timing: id  0 | task 423964 | n_gen =  15739, tg =  13.20 t/s, tg_3s =  12.75 t/s
555.01.816.521 I slot print_timing: id  0 | task 423964 | n_gen =  15778, tg =  13.20 t/s, tg_3s =  12.74 t/s
555.04.880.124 I slot print_timing: id  0 | task 423964 | n_gen =  15817, tg =  13.20 t/s, tg_3s =  12.73 t/s
555.07.942.966 I slot print_timing: id  0 | task 423964 | n_gen =  15856, tg =  13.20 t/s, tg_3s =  12.73 t/s
555.11.009.423 I slot print_timing: id  0 | task 423964 | n_gen =  15895, tg =  13.20 t/s, tg_3s =  12.72 t/s
555.14.073.064 I slot print_timing: id  0 | task 423964 | n_gen =  15934, tg =  13.20 t/s, tg_3s =  12.73 t/s
555.17.138.248 I slot print_timing: id  0 | task 423964 | n_gen =  15973, tg =  13.20 t/s, tg_3s =  12.72 t/s
555.20.203.144 I slot print_timing: id  0 | task 423964 | n_gen =  16012, tg =  13.20 t/s, tg_3s =  12.72 t/s
555.23.267.089 I slot print_timing: id  0 | task 423964 | n_gen =  16051, tg =  13.20 t/s, tg_3s =  12.73 t/s
555.26.330.610 I slot print_timing: id  0 | task 423964 | n_gen =  16090, tg =  13.19 t/s, tg_3s =  12.73 t/s
555.29.393.604 I slot print_timing: id  0 | task 423964 | n_gen =  16129, tg =  13.19 t/s, tg_3s =  12.73 t/s
555.32.462.702 I slot print_timing: id  0 | task 423964 | n_gen =  16168, tg =  13.19 t/s, tg_3s =  12.71 t/s
555.35.528.961 I slot print_timing: id  0 | task 423964 | n_gen =  16207, tg =  13.19 t/s, tg_3s =  12.72 t/s
555.38.596.533 I slot print_timing: id  0 | task 423964 | n_gen =  16246, tg =  13.19 t/s, tg_3s =  12.71 t/s
555.41.664.597 I slot print_timing: id  0 | task 423964 | n_gen =  16285, tg =  13.19 t/s, tg_3s =  12.71 t/s
555.44.735.506 I slot print_timing: id  0 | task 423964 | n_gen =  16324, tg =  13.19 t/s, tg_3s =  12.70 t/s
555.47.806.788 I slot print_timing: id  0 | task 423964 | n_gen =  16363, tg =  13.19 t/s, tg_3s =  12.70 t/s
555.50.878.481 I slot print_timing: id  0 | task 423964 | n_gen =  16402, tg =  13.18 t/s, tg_3s =  12.70 t/s
555.53.953.780 I slot print_timing: id  0 | task 423964 | n_gen =  16441, tg =  13.18 t/s, tg_3s =  12.68 t/s
555.57.021.957 I slot print_timing: id  0 | task 423964 | n_gen =  16480, tg =  13.18 t/s, tg_3s =  12.71 t/s
556.00.093.152 I slot print_timing: id  0 | task 423964 | n_gen =  16519, tg =  13.18 t/s, tg_3s =  12.70 t/s
556.03.165.627 I slot print_timing: id  0 | task 423964 | n_gen =  16558, tg =  13.18 t/s, tg_3s =  12.69 t/s
556.06.238.142 I slot print_timing: id  0 | task 423964 | n_gen =  16597, tg =  13.18 t/s, tg_3s =  12.69 t/s
556.09.311.998 I slot print_timing: id  0 | task 423964 | n_gen =  16636, tg =  13.18 t/s, tg_3s =  12.69 t/s
556.12.389.833 I slot print_timing: id  0 | task 423964 | n_gen =  16675, tg =  13.18 t/s, tg_3s =  12.67 t/s
556.15.462.358 I slot print_timing: id  0 | task 423964 | n_gen =  16714, tg =  13.17 t/s, tg_3s =  12.69 t/s
556.18.536.917 I slot print_timing: id  0 | task 423964 | n_gen =  16753, tg =  13.17 t/s, tg_3s =  12.68 t/s
556.21.613.126 I slot print_timing: id  0 | task 423964 | n_gen =  16792, tg =  13.17 t/s, tg_3s =  12.68 t/s
556.24.690.547 I slot print_timing: id  0 | task 423964 | n_gen =  16831, tg =  13.17 t/s, tg_3s =  12.67 t/s
556.27.768.347 I slot print_timing: id  0 | task 423964 | n_gen =  16870, tg =  13.17 t/s, tg_3s =  12.67 t/s
556.30.775.768 I slot print_timing: id  0 | task 423964 | n_gen =  16908, tg =  13.17 t/s, tg_3s =  12.64 t/s
556.33.783.977 I slot print_timing: id  0 | task 423964 | n_gen =  16946, tg =  13.17 t/s, tg_3s =  12.63 t/s
556.36.787.019 I slot print_timing: id  0 | task 423964 | n_gen =  16984, tg =  13.17 t/s, tg_3s =  12.65 t/s
556.39.792.376 I slot print_timing: id  0 | task 423964 | n_gen =  17022, tg =  13.17 t/s, tg_3s =  12.64 t/s
556.42.793.197 I slot print_timing: id  0 | task 423964 | n_gen =  17060, tg =  13.16 t/s, tg_3s =  12.66 t/s
556.45.794.473 I slot print_timing: id  0 | task 423964 | n_gen =  17098, tg =  13.16 t/s, tg_3s =  12.66 t/s
556.48.795.247 I slot print_timing: id  0 | task 423964 | n_gen =  17136, tg =  13.16 t/s, tg_3s =  12.66 t/s
556.51.798.026 I slot print_timing: id  0 | task 423964 | n_gen =  17174, tg =  13.16 t/s, tg_3s =  12.65 t/s
556.54.802.029 I slot print_timing: id  0 | task 423964 | n_gen =  17212, tg =  13.16 t/s, tg_3s =  12.65 t/s
556.57.804.874 I slot print_timing: id  0 | task 423964 | n_gen =  17250, tg =  13.16 t/s, tg_3s =  12.65 t/s
557.00.861.744 I slot print_timing: id  0 | task 423964 | n_gen =  17289, tg =  13.16 t/s, tg_3s =  12.76 t/s
557.03.911.388 I slot print_timing: id  0 | task 423964 | n_gen =  17328, tg =  13.16 t/s, tg_3s =  12.79 t/s
557.06.964.923 I slot print_timing: id  0 | task 423964 | n_gen =  17367, tg =  13.16 t/s, tg_3s =  12.77 t/s
557.10.017.390 I slot print_timing: id  0 | task 423964 | n_gen =  17406, tg =  13.15 t/s, tg_3s =  12.78 t/s
557.13.073.921 I slot print_timing: id  0 | task 423964 | n_gen =  17445, tg =  13.15 t/s, tg_3s =  12.76 t/s
557.16.126.402 I slot print_timing: id  0 | task 423964 | n_gen =  17484, tg =  13.15 t/s, tg_3s =  12.78 t/s
557.19.178.041 I slot print_timing: id  0 | task 423964 | n_gen =  17523, tg =  13.15 t/s, tg_3s =  12.78 t/s
