0.00.155.711 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.156.968 W srv  llama_server: -----------------
0.00.156.970 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.156.970 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.156.970 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.156.970 W srv  llama_server: -----------------
0.00.158.916 I srv    load_model: loading model 'unsloth/Qwen3.6-35B-A3B-MTP-GGUF:UD-Q4_K_XL'
0.12.642.779 I cmn          init: llama threadpool init, n_threads = 8
0.12.749.385 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--unsloth--Qwen3.6-35B-A3B-MTP-GGUF/snapshots/5bc3e238d916f48a861bac2f8a1990a0e9b7e98d/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.12.883.151 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 98304, kv_unified = 'false'
0.12.976.515 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.12.976.523 I srv  llama_server: model loaded
0.12.976.531 I srv  llama_server: listening on http://127.0.0.1:8081
0.25.757.616 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
49.23.028.584 I slot print_timing: id  0 | task 7919 | n_gen =    227, tg =   9.01 t/s, tg_3s =   9.69 t/s
49.26.333.587 I slot print_timing: id  0 | task 7919 | n_gen =    259, tg =   9.09 t/s, tg_3s =   9.68 t/s
49.29.630.351 I slot print_timing: id  0 | task 7919 | n_gen =    290, tg =   9.12 t/s, tg_3s =   9.40 t/s
49.32.921.325 I slot print_timing: id  0 | task 7919 | n_gen =    322, tg =   9.18 t/s, tg_3s =   9.72 t/s
49.36.214.396 I slot print_timing: id  0 | task 7919 | n_gen =    354, tg =   9.22 t/s, tg_3s =   9.72 t/s
49.39.508.105 I slot print_timing: id  0 | task 7919 | n_gen =    385, tg =   9.24 t/s, tg_3s =   9.41 t/s
49.42.809.487 I slot print_timing: id  0 | task 7919 | n_gen =    417, tg =   9.27 t/s, tg_3s =   9.69 t/s
49.45.304.629 I slot print_timing: id  0 | task 7919 | prompt eval time =    9547.15 ms /  2442 tokens (    3.91 ms per token,   255.78 tokens per second)
49.45.304.632 I slot print_timing: id  0 | task 7919 |        eval time =   47363.22 ms /   438 tokens (  108.38 ms per token,     9.23 tokens per second)
49.45.304.633 I slot print_timing: id  0 | task 7919 |       total time =   56910.37 ms /  2880 tokens
49.45.304.633 I slot print_timing: id  0 | task 7919 |    graphs reused =       7184
49.45.304.636 I slot print_timing: id  0 | task 7919 | draft acceptance = 0.93913 (  324 accepted /   345 generated), mean len =  3.82
49.45.307.291 I slot      release: id  0 | task 7919 | stop processing: n_tokens = 74015, truncated = 0
49.45.549.101 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
49.45.549.321 I slot launch_slot_: id  0 | task 8038 | processing task, is_child = 0
49.56.983.115 I slot print_timing: id  0 | task 8038 | n_gen =    101, tg =   9.63 t/s, tg_3s =   9.73 t/s
49.57.814.882 I slot print_timing: id  0 | task 8038 | prompt eval time =    1051.82 ms /   114 tokens (    9.23 ms per token,   108.38 tokens per second)
49.57.814.884 I slot print_timing: id  0 | task 8038 |        eval time =   11213.59 ms /   109 tokens (  103.83 ms per token,     9.63 tokens per second)
49.57.814.885 I slot print_timing: id  0 | task 8038 |       total time =   12265.40 ms /   223 tokens
49.57.814.889 I slot print_timing: id  0 | task 8038 |    graphs reused =       7210
49.57.814.891 I slot print_timing: id  0 | task 8038 | draft acceptance = 1.00000 (   81 accepted /    81 generated), mean len =  4.00
49.57.817.235 I slot      release: id  0 | task 8038 | stop processing: n_tokens = 74237, truncated = 0
50.02.508.607 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
50.02.508.893 I slot launch_slot_: id  0 | task 8068 | processing task, is_child = 0
50.13.843.011 I slot print_timing: id  0 | task 8068 | n_gen =    101, tg =   9.67 t/s, tg_3s =   9.77 t/s
50.15.936.651 I slot print_timing: id  0 | task 8068 | prompt eval time =     993.78 ms /    77 tokens (   12.91 ms per token,    77.48 tokens per second)
50.15.936.653 I slot print_timing: id  0 | task 8068 |        eval time =   12433.83 ms /   119 tokens (  105.37 ms per token,     9.49 tokens per second)
50.15.936.654 I slot print_timing: id  0 | task 8068 |       total time =   13427.61 ms /   196 tokens
50.15.936.654 I slot print_timing: id  0 | task 8068 |    graphs reused =       7239
50.15.936.657 I slot print_timing: id  0 | task 8068 | draft acceptance = 1.00000 (   90 accepted /    90 generated), mean len =  4.00
50.15.938.283 I slot      release: id  0 | task 8068 | stop processing: n_tokens = 74434, truncated = 0
50.24.891.409 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 295066224231
50.26.156.872 I slot launch_slot_: id  0 | task 8101 | processing task, is_child = 0
50.26.260.135 I slot print_timing: id  0 | task 8101 | prompt eval time =     103.19 ms /     4 tokens (   25.80 ms per token,    38.76 tokens per second)
50.26.260.139 I slot print_timing: id  0 | task 8101 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
50.26.260.139 I slot print_timing: id  0 | task 8101 |       total time =     103.19 ms /     5 tokens
50.26.260.140 I slot print_timing: id  0 | task 8101 |    graphs reused =       7239
50.26.260.180 I slot      release: id  0 | task 8101 | stop processing: n_tokens = 11, truncated = 0
50.26.260.258 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 295076546132
50.26.366.447 I slot launch_slot_: id  0 | task 8102 | processing task, is_child = 0
50.37.831.180 I slot print_timing: id  0 | task 8102 | n_gen =    101, tg =   9.64 t/s, tg_3s =   9.74 t/s
50.39.095.210 I slot print_timing: id  0 | task 8102 | prompt eval time =    1095.23 ms /   120 tokens (    9.13 ms per token,   109.57 tokens per second)
50.39.095.218 I slot print_timing: id  0 | task 8102 |        eval time =   11633.38 ms /   111 tokens (  105.76 ms per token,     9.46 tokens per second)
50.39.095.218 I slot print_timing: id  0 | task 8102 |       total time =   12728.61 ms /   231 tokens
50.39.095.219 I slot print_timing: id  0 | task 8102 |    graphs reused =       7266
50.39.095.221 I slot print_timing: id  0 | task 8102 | draft acceptance = 1.00000 (   84 accepted /    84 generated), mean len =  4.00
50.39.097.297 I slot      release: id  0 | task 8102 | stop processing: n_tokens = 74666, truncated = 0
50.43.388.412 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
50.43.388.622 I slot launch_slot_: id  0 | task 8134 | processing task, is_child = 0
50.54.888.382 I slot print_timing: id  0 | task 8134 | prompt eval time =    1958.55 ms /    20 tokens (   97.93 ms per token,    10.21 tokens per second)
50.54.888.385 I slot print_timing: id  0 | task 8134 |        eval time =    9541.07 ms /    91 tokens (  106.01 ms per token,     9.43 tokens per second)
50.54.888.386 I slot print_timing: id  0 | task 8134 |       total time =   11499.61 ms /   111 tokens
50.54.888.386 I slot print_timing: id  0 | task 8134 |    graphs reused =       7287
50.54.888.388 I slot print_timing: id  0 | task 8134 | draft acceptance = 1.00000 (   69 accepted /    69 generated), mean len =  4.00
50.54.890.165 I slot      release: id  0 | task 8134 | stop processing: n_tokens = 74778, truncated = 0
51.04.682.124 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
51.04.682.593 I slot launch_slot_: id  0 | task 8160 | processing task, is_child = 0
51.11.535.021 I slot print_timing: id  0 | task 8160 | prompt eval time =    1003.69 ms /    70 tokens (   14.34 ms per token,    69.74 tokens per second)
51.11.535.023 I slot print_timing: id  0 | task 8160 |        eval time =    5848.59 ms /    57 tokens (  104.44 ms per token,     9.57 tokens per second)
51.11.535.023 I slot print_timing: id  0 | task 8160 |       total time =    6852.28 ms /   127 tokens
51.11.535.024 I slot print_timing: id  0 | task 8160 |    graphs reused =       7300
51.11.535.026 I slot print_timing: id  0 | task 8160 | draft acceptance = 1.00000 (   42 accepted /    42 generated), mean len =  4.00
51.11.537.810 I slot      release: id  0 | task 8160 | stop processing: n_tokens = 74904, truncated = 0
51.11.815.486 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
51.11.815.697 I slot launch_slot_: id  0 | task 8177 | processing task, is_child = 0
51.23.206.058 I slot print_timing: id  0 | task 8177 | n_gen =    101, tg =   9.59 t/s, tg_3s =   9.68 t/s
51.26.536.484 I slot print_timing: id  0 | task 8177 | n_gen =    132, tg =   9.52 t/s, tg_3s =   9.31 t/s
51.26.979.982 I slot print_timing: id  0 | task 8177 | prompt eval time =     958.33 ms /    71 tokens (   13.50 ms per token,    74.09 tokens per second)
51.26.979.986 I slot print_timing: id  0 | task 8177 |        eval time =   14205.78 ms /   133 tokens (  107.62 ms per token,     9.29 tokens per second)
51.26.979.986 I slot print_timing: id  0 | task 8177 |       total time =   15164.11 ms /   204 tokens
51.26.979.987 I slot print_timing: id  0 | task 8177 |    graphs reused =       7332
51.26.979.990 I slot print_timing: id  0 | task 8177 | draft acceptance = 0.98039 (  100 accepted /   102 generated), mean len =  3.94
51.26.981.786 I slot      release: id  0 | task 8177 | stop processing: n_tokens = 75109, truncated = 0
51.27.306.069 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
51.27.306.283 I slot launch_slot_: id  0 | task 8214 | processing task, is_child = 0
51.38.807.178 I slot print_timing: id  0 | task 8214 | n_gen =    101, tg =   9.54 t/s, tg_3s =   9.64 t/s
51.42.174.036 I slot print_timing: id  0 | task 8214 | n_gen =    133, tg =   9.53 t/s, tg_3s =   9.50 t/s
51.45.540.721 I slot print_timing: id  0 | task 8214 | prompt eval time =    1018.63 ms /    88 tokens (   11.58 ms per token,    86.39 tokens per second)
51.45.540.724 I slot print_timing: id  0 | task 8214 |        eval time =   17215.66 ms /   164 tokens (  105.62 ms per token,     9.47 tokens per second)
51.45.540.724 I slot print_timing: id  0 | task 8214 |       total time =   18234.29 ms /   252 tokens
51.45.540.725 I slot print_timing: id  0 | task 8214 |    graphs reused =       7371
51.45.540.727 I slot print_timing: id  0 | task 8214 | draft acceptance = 1.00000 (  123 accepted /   123 generated), mean len =  4.00
51.45.543.013 I slot      release: id  0 | task 8214 | stop processing: n_tokens = 75361, truncated = 0
51.45.790.679 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
51.45.790.892 I slot launch_slot_: id  0 | task 8258 | processing task, is_child = 0
51.55.892.761 I slot print_timing: id  0 | task 8258 | prompt eval time =     850.64 ms /    56 tokens (   15.19 ms per token,    65.83 tokens per second)
51.55.892.764 I slot print_timing: id  0 | task 8258 |        eval time =    9251.05 ms /    82 tokens (  114.21 ms per token,     8.76 tokens per second)
51.55.892.765 I slot print_timing: id  0 | task 8258 |       total time =   10101.69 ms /   138 tokens
51.55.892.765 I slot print_timing: id  0 | task 8258 |    graphs reused =       7392
51.55.892.768 I slot print_timing: id  0 | task 8258 | draft acceptance = 0.92424 (   61 accepted /    66 generated), mean len =  3.77
51.55.894.404 I slot      release: id  0 | task 8258 | stop processing: n_tokens = 75500, truncated = 0
51.58.296.047 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
51.58.296.257 I slot launch_slot_: id  0 | task 8283 | processing task, is_child = 0
52.17.027.760 I slot print_timing: id  0 | task 8283 | n_gen =    101, tg =   5.77 t/s, tg_3s =   5.83 t/s
52.20.396.505 I slot print_timing: id  0 | task 8283 | n_gen =    133, tg =   6.38 t/s, tg_3s =   9.50 t/s
52.23.764.498 I slot print_timing: id  0 | task 8283 | n_gen =    165, tg =   6.81 t/s, tg_3s =   9.50 t/s
52.27.136.283 I slot print_timing: id  0 | task 8283 | n_gen =    197, tg =   7.14 t/s, tg_3s =   9.49 t/s
52.30.510.467 I slot print_timing: id  0 | task 8283 | n_gen =    226, tg =   7.30 t/s, tg_3s =   8.59 t/s
52.31.778.631 I slot print_timing: id  0 | task 8283 | prompt eval time =    1399.60 ms /   190 tokens (    7.37 ms per token,   135.75 tokens per second)
52.31.778.633 I slot print_timing: id  0 | task 8283 |        eval time =   32082.63 ms /   238 tokens (  135.37 ms per token,     7.39 tokens per second)
52.31.778.634 I slot print_timing: id  0 | task 8283 |       total time =   33482.23 ms /   428 tokens
52.31.778.634 I slot print_timing: id  0 | task 8283 |    graphs reused =       7466
52.31.778.637 I slot print_timing: id  0 | task 8283 | draft acceptance = 0.70614 (  161 accepted /   228 generated), mean len =  3.12
52.31.780.342 I slot      release: id  0 | task 8283 | stop processing: n_tokens = 75927, truncated = 0
52.32.436.290 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
52.32.436.585 I slot launch_slot_: id  0 | task 8362 | processing task, is_child = 0
52.46.346.068 I slot print_timing: id  0 | task 8362 | prompt eval time =    1632.68 ms /   265 tokens (    6.16 ms per token,   162.31 tokens per second)
52.46.346.070 I slot print_timing: id  0 | task 8362 |        eval time =   12276.66 ms /    91 tokens (  136.41 ms per token,     7.33 tokens per second)
52.46.346.070 I slot print_timing: id  0 | task 8362 |       total time =   13909.34 ms /   356 tokens
52.46.346.071 I slot print_timing: id  0 | task 8362 |    graphs reused =       7494
52.46.346.074 I slot print_timing: id  0 | task 8362 | draft acceptance = 0.70115 (   61 accepted /    87 generated), mean len =  3.10
52.46.348.430 I slot      release: id  0 | task 8362 | stop processing: n_tokens = 76282, truncated = 0
52.46.629.796 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
52.46.630.132 I slot launch_slot_: id  0 | task 8394 | processing task, is_child = 0
53.01.355.511 I slot print_timing: id  0 | task 8394 | n_gen =    102, tg =   7.42 t/s, tg_3s =   7.49 t/s
53.02.633.361 I slot print_timing: id  0 | task 8394 | prompt eval time =    1107.23 ms /   131 tokens (    8.45 ms per token,   118.31 tokens per second)
53.02.633.363 I slot print_timing: id  0 | task 8394 |        eval time =   14895.86 ms /   113 tokens (  133.00 ms per token,     7.52 tokens per second)
53.02.633.363 I slot print_timing: id  0 | task 8394 |       total time =   16003.09 ms /   244 tokens
53.02.633.363 I slot print_timing: id  0 | task 8394 |    graphs reused =       7528
53.02.633.366 I slot print_timing: id  0 | task 8394 | draft acceptance = 0.74286 (   78 accepted /   105 generated), mean len =  3.23
53.02.635.084 I slot      release: id  0 | task 8394 | stop processing: n_tokens = 76526, truncated = 0
53.02.905.738 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
53.02.906.021 I slot launch_slot_: id  0 | task 8432 | processing task, is_child = 0
53.18.210.744 I slot print_timing: id  0 | task 8432 | n_gen =    101, tg =   7.11 t/s, tg_3s =   7.18 t/s
53.21.623.188 I slot print_timing: id  0 | task 8432 | n_gen =    133, tg =   7.55 t/s, tg_3s =   9.38 t/s
53.25.038.837 I slot print_timing: id  0 | task 8432 | n_gen =    164, tg =   7.80 t/s, tg_3s =   9.08 t/s
53.28.456.320 I slot print_timing: id  0 | task 8432 | n_gen =    195, tg =   7.98 t/s, tg_3s =   9.07 t/s
53.31.016.936 I slot print_timing: id  0 | task 8432 | prompt eval time =    1232.10 ms /   143 tokens (    8.62 ms per token,   116.06 tokens per second)
53.31.016.941 I slot print_timing: id  0 | task 8432 |        eval time =   26878.67 ms /   216 tokens (  125.02 ms per token,     8.00 tokens per second)
53.31.016.941 I slot print_timing: id  0 | task 8432 |       total time =   28110.77 ms /   359 tokens
53.31.016.942 I slot print_timing: id  0 | task 8432 |    graphs reused =       7589
53.31.016.944 I slot print_timing: id  0 | task 8432 | draft acceptance = 0.80952 (  153 accepted /   189 generated), mean len =  3.43
53.31.018.694 I slot      release: id  0 | task 8432 | stop processing: n_tokens = 76885, truncated = 0
53.31.735.554 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
53.31.735.820 I slot launch_slot_: id  0 | task 8498 | processing task, is_child = 0
53.41.418.744 I slot print_timing: id  0 | task 8498 | prompt eval time =    1099.82 ms /   114 tokens (    9.65 ms per token,   103.65 tokens per second)
53.41.418.747 I slot print_timing: id  0 | task 8498 |        eval time =    8582.93 ms /    74 tokens (  117.57 ms per token,     8.51 tokens per second)
53.41.418.747 I slot print_timing: id  0 | task 8498 |       total time =    9682.75 ms /   188 tokens
53.41.418.748 I slot print_timing: id  0 | task 8498 |    graphs reused =       7607
53.41.418.751 I slot print_timing: id  0 | task 8498 | draft acceptance = 0.91667 (   55 accepted /    60 generated), mean len =  3.75
53.41.420.702 I slot      release: id  0 | task 8498 | stop processing: n_tokens = 77074, truncated = 0
53.41.707.002 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
53.41.707.229 I slot launch_slot_: id  0 | task 8521 | processing task, is_child = 0
53.59.617.320 I slot print_timing: id  0 | task 8521 | n_gen =    102, tg =   6.05 t/s, tg_3s =   6.11 t/s
54.03.041.047 I slot print_timing: id  0 | task 8521 | n_gen =    134, tg =   6.61 t/s, tg_3s =   9.35 t/s
54.06.464.840 I slot print_timing: id  0 | task 8521 | n_gen =    163, tg =   6.88 t/s, tg_3s =   8.47 t/s
54.09.893.346 I slot print_timing: id  0 | task 8521 | n_gen =    195, tg =   7.20 t/s, tg_3s =   9.33 t/s
54.13.319.978 I slot print_timing: id  0 | task 8521 | n_gen =    225, tg =   7.37 t/s, tg_3s =   8.75 t/s
54.13.776.773 I slot print_timing: id  0 | task 8521 | prompt eval time =    1223.28 ms /   142 tokens (    8.61 ms per token,   116.08 tokens per second)
54.13.776.784 I slot print_timing: id  0 | task 8521 |        eval time =   30846.11 ms /   227 tokens (  136.49 ms per token,     7.33 tokens per second)
54.13.776.785 I slot print_timing: id  0 | task 8521 |       total time =   32069.39 ms /   369 tokens
54.13.776.785 I slot print_timing: id  0 | task 8521 |    graphs reused =       7677
54.13.776.788 I slot print_timing: id  0 | task 8521 | draft acceptance = 0.72222 (  156 accepted /   216 generated), mean len =  3.17
54.13.778.508 I slot      release: id  0 | task 8521 | stop processing: n_tokens = 77444, truncated = 0
54.14.237.196 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
54.14.237.411 I slot launch_slot_: id  0 | task 8596 | processing task, is_child = 0
54.24.587.767 I slot print_timing: id  0 | task 8596 | prompt eval time =    1299.51 ms /   163 tokens (    7.97 ms per token,   125.43 tokens per second)
54.24.587.770 I slot print_timing: id  0 | task 8596 |        eval time =    9050.69 ms /    67 tokens (  137.13 ms per token,     7.29 tokens per second)
