0.00.072.109 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.074.238 W srv  llama_server: -----------------
0.00.074.240 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.074.240 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.074.240 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.074.240 W srv  llama_server: -----------------
0.00.076.467 I srv    load_model: loading model '/Users/irae/.cache/huggingface/hub/models--prism-ml--Ternary-Bonsai-27B-gguf/snapshots/abbae723028d71be674e71e1a71201a6f43fab22/Ternary-Bonsai-27B-Q2_g64.gguf'
0.01.149.169 W llama_kv_cache: attention rotation force disabled (LLAMA_ATTN_ROT_DISABLE)
0.01.179.214 I cmn          init: llama threadpool init, n_threads = 8
0.01.585.404 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.01.592.834 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.592.859 I srv  llama_server: model loaded
0.01.592.863 I srv  llama_server: listening on http://127.0.0.1:8081
0.20.097.492 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
397.10.497.022 I slot print_timing: id  0 | task 129768 | prompt eval time =    1101.84 ms /    54 tokens (   20.40 ms per token,    49.01 tokens per second)
397.10.497.025 I slot print_timing: id  0 | task 129768 |        eval time =   15627.44 ms /   119 tokens (  132.44 ms per token,     7.55 tokens per second)
397.10.497.025 I slot print_timing: id  0 | task 129768 |       total time =   16729.28 ms /   173 tokens
397.10.497.026 I slot print_timing: id  0 | task 129768 |    graphs reused =     126986
397.10.497.711 I slot      release: id  0 | task 129768 | stop processing: n_tokens = 36339, truncated = 0
397.10.634.708 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
397.10.634.925 I slot launch_slot_: id  0 | task 129889 | processing task, is_child = 0
397.25.125.531 I slot print_timing: id  0 | task 129889 | n_gen =    100, tg =   7.53 t/s, tg_3s =   7.61 t/s
397.28.184.017 I slot print_timing: id  0 | task 129889 | n_gen =    123, tg =   7.53 t/s, tg_3s =   7.52 t/s
397.28.451.029 I slot print_timing: id  0 | task 129889 | prompt eval time =    1344.77 ms /    71 tokens (   18.94 ms per token,    52.80 tokens per second)
397.28.451.031 I slot print_timing: id  0 | task 129889 |        eval time =   16471.32 ms /   125 tokens (  132.83 ms per token,     7.53 tokens per second)
397.28.451.031 I slot print_timing: id  0 | task 129889 |       total time =   17816.09 ms /   196 tokens
397.28.451.031 I slot print_timing: id  0 | task 129889 |    graphs reused =     127109
397.28.451.742 I slot      release: id  0 | task 129889 | stop processing: n_tokens = 36534, truncated = 0
397.28.591.225 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
397.28.591.442 I slot launch_slot_: id  0 | task 130016 | processing task, is_child = 0
397.42.887.958 I slot print_timing: id  0 | task 130016 | n_gen =    100, tg =   7.50 t/s, tg_3s =   7.58 t/s
397.45.026.299 I slot print_timing: id  0 | task 130016 | prompt eval time =    1096.12 ms /    54 tokens (   20.30 ms per token,    49.26 tokens per second)
397.45.026.301 I slot print_timing: id  0 | task 130016 |        eval time =   15338.72 ms /   116 tokens (  133.38 ms per token,     7.50 tokens per second)
397.45.026.302 I slot print_timing: id  0 | task 130016 |       total time =   16434.84 ms /   170 tokens
397.45.026.302 I slot print_timing: id  0 | task 130016 |    graphs reused =     127222
397.45.027.015 I slot      release: id  0 | task 130016 | stop processing: n_tokens = 36703, truncated = 0
397.45.167.077 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
397.45.167.294 I slot launch_slot_: id  0 | task 130134 | processing task, is_child = 0
397.59.479.073 I slot print_timing: id  0 | task 130134 | n_gen =    100, tg =   7.49 t/s, tg_3s =   7.57 t/s
398.01.910.636 I slot print_timing: id  0 | task 130134 | prompt eval time =    1099.44 ms /    54 tokens (   20.36 ms per token,    49.12 tokens per second)
398.01.910.638 I slot print_timing: id  0 | task 130134 |        eval time =   15643.88 ms /   118 tokens (  133.71 ms per token,     7.48 tokens per second)
398.01.910.639 I slot print_timing: id  0 | task 130134 |       total time =   16743.33 ms /   172 tokens
398.01.910.639 I slot print_timing: id  0 | task 130134 |    graphs reused =     127337
398.01.911.348 I slot      release: id  0 | task 130134 | stop processing: n_tokens = 36874, truncated = 0
398.02.051.964 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
398.02.052.177 I slot launch_slot_: id  0 | task 130254 | processing task, is_child = 0
398.16.680.487 I slot print_timing: id  0 | task 130254 | n_gen =    100, tg =   7.32 t/s, tg_3s =   7.40 t/s
398.18.717.613 I slot print_timing: id  0 | task 130254 | prompt eval time =    1110.08 ms /    55 tokens (   20.18 ms per token,    49.55 tokens per second)
398.18.717.616 I slot print_timing: id  0 | task 130254 |        eval time =   15555.34 ms /   115 tokens (  136.45 ms per token,     7.33 tokens per second)
398.18.717.616 I slot print_timing: id  0 | task 130254 |       total time =   16665.42 ms /   170 tokens
398.18.717.616 I slot print_timing: id  0 | task 130254 |    graphs reused =     127450
398.18.718.336 I slot      release: id  0 | task 130254 | stop processing: n_tokens = 37043, truncated = 0
398.18.860.384 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
398.18.860.607 I slot launch_slot_: id  0 | task 130371 | processing task, is_child = 0
398.33.373.964 I slot print_timing: id  0 | task 130371 | n_gen =    100, tg =   7.39 t/s, tg_3s =   7.46 t/s
398.35.947.823 I slot print_timing: id  0 | task 130371 | prompt eval time =    1111.61 ms /    54 tokens (   20.59 ms per token,    48.58 tokens per second)
398.35.947.826 I slot print_timing: id  0 | task 130371 |        eval time =   15975.60 ms /   119 tokens (  135.39 ms per token,     7.39 tokens per second)
398.35.947.827 I slot print_timing: id  0 | task 130371 |       total time =   17087.21 ms /   173 tokens
398.35.947.827 I slot print_timing: id  0 | task 130371 |    graphs reused =     127566
398.35.948.525 I slot      release: id  0 | task 130371 | stop processing: n_tokens = 37215, truncated = 0
398.36.090.941 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
398.36.091.161 I slot launch_slot_: id  0 | task 130492 | processing task, is_child = 0
398.50.785.104 I slot print_timing: id  0 | task 130492 | n_gen =    100, tg =   7.42 t/s, tg_3s =   7.50 t/s
398.53.821.764 I slot print_timing: id  0 | task 130492 | n_gen =    122, tg =   7.39 t/s, tg_3s =   7.24 t/s
398.54.236.169 I slot print_timing: id  0 | task 130492 | prompt eval time =    1353.97 ms /    71 tokens (   19.07 ms per token,    52.44 tokens per second)
398.54.236.171 I slot print_timing: id  0 | task 130492 |        eval time =   16791.03 ms /   125 tokens (  135.41 ms per token,     7.38 tokens per second)
398.54.236.172 I slot print_timing: id  0 | task 130492 |       total time =   18145.00 ms /   196 tokens
398.54.236.172 I slot print_timing: id  0 | task 130492 |    graphs reused =     127688
398.54.236.869 I slot      release: id  0 | task 130492 | stop processing: n_tokens = 37410, truncated = 0
398.54.378.244 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
398.54.378.470 I slot launch_slot_: id  0 | task 130619 | processing task, is_child = 0
399.09.091.233 I slot print_timing: id  0 | task 130619 | n_gen =    100, tg =   7.28 t/s, tg_3s =   7.35 t/s
399.11.276.311 I slot print_timing: id  0 | task 130619 | prompt eval time =    1114.19 ms /    54 tokens (   20.63 ms per token,    48.47 tokens per second)
399.11.276.314 I slot print_timing: id  0 | task 130619 |        eval time =   15783.64 ms /   116 tokens (  137.25 ms per token,     7.29 tokens per second)
399.11.276.314 I slot print_timing: id  0 | task 130619 |       total time =   16897.83 ms /   170 tokens
399.11.276.315 I slot print_timing: id  0 | task 130619 |    graphs reused =     127802
399.11.277.016 I slot      release: id  0 | task 130619 | stop processing: n_tokens = 37579, truncated = 0
399.11.421.352 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
399.11.421.571 I slot launch_slot_: id  0 | task 130737 | processing task, is_child = 0
399.25.918.313 I slot print_timing: id  0 | task 130737 | n_gen =    100, tg =   7.40 t/s, tg_3s =   7.47 t/s
399.28.357.678 I slot print_timing: id  0 | task 130737 | prompt eval time =    1114.78 ms /    54 tokens (   20.64 ms per token,    48.44 tokens per second)
399.28.357.680 I slot print_timing: id  0 | task 130737 |        eval time =   15821.32 ms /   118 tokens (  135.22 ms per token,     7.40 tokens per second)
399.28.357.681 I slot print_timing: id  0 | task 130737 |       total time =   16936.10 ms /   172 tokens
399.28.357.681 I slot print_timing: id  0 | task 130737 |    graphs reused =     127918
399.28.358.385 I slot      release: id  0 | task 130737 | stop processing: n_tokens = 37750, truncated = 0
399.28.502.561 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
399.28.502.782 I slot launch_slot_: id  0 | task 130857 | processing task, is_child = 0
399.43.091.922 I slot print_timing: id  0 | task 130857 | n_gen =    100, tg =   7.35 t/s, tg_3s =   7.42 t/s
399.45.178.555 I slot print_timing: id  0 | task 130857 | prompt eval time =    1113.64 ms /    55 tokens (   20.25 ms per token,    49.39 tokens per second)
399.45.178.557 I slot print_timing: id  0 | task 130857 |        eval time =   15562.12 ms /   115 tokens (  136.51 ms per token,     7.33 tokens per second)
399.45.178.558 I slot print_timing: id  0 | task 130857 |       total time =   16675.76 ms /   170 tokens
399.45.178.558 I slot print_timing: id  0 | task 130857 |    graphs reused =     128030
399.45.179.273 I slot      release: id  0 | task 130857 | stop processing: n_tokens = 37919, truncated = 0
399.45.325.247 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
399.45.325.467 I slot launch_slot_: id  0 | task 130974 | processing task, is_child = 0
400.00.136.181 I slot print_timing: id  0 | task 130974 | n_gen =    100, tg =   7.23 t/s, tg_3s =   7.31 t/s
400.02.752.483 I slot print_timing: id  0 | task 130974 | prompt eval time =    1125.91 ms /    54 tokens (   20.85 ms per token,    47.96 tokens per second)
400.02.752.485 I slot print_timing: id  0 | task 130974 |        eval time =   16301.09 ms /   119 tokens (  138.14 ms per token,     7.24 tokens per second)
400.02.752.485 I slot print_timing: id  0 | task 130974 |       total time =   17427.00 ms /   173 tokens
400.02.752.486 I slot print_timing: id  0 | task 130974 |    graphs reused =     128147
400.02.753.199 I slot      release: id  0 | task 130974 | stop processing: n_tokens = 38091, truncated = 0
400.02.899.186 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
400.02.899.403 I slot launch_slot_: id  0 | task 131095 | processing task, is_child = 0
400.17.723.144 I slot print_timing: id  0 | task 131095 | n_gen =    100, tg =   7.36 t/s, tg_3s =   7.43 t/s
400.20.749.010 I slot print_timing: id  0 | task 131095 | n_gen =    122, tg =   7.34 t/s, tg_3s =   7.27 t/s
400.21.163.465 I slot print_timing: id  0 | task 131095 | prompt eval time =    1370.70 ms /    71 tokens (   19.31 ms per token,    51.80 tokens per second)
400.21.163.467 I slot print_timing: id  0 | task 131095 |        eval time =   16893.35 ms /   125 tokens (  136.24 ms per token,     7.34 tokens per second)
400.21.163.468 I slot print_timing: id  0 | task 131095 |       total time =   18264.05 ms /   196 tokens
400.21.163.468 I slot print_timing: id  0 | task 131095 |    graphs reused =     128270
400.21.164.173 I slot      release: id  0 | task 131095 | stop processing: n_tokens = 38286, truncated = 0
400.21.311.231 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
400.21.311.457 I slot launch_slot_: id  0 | task 131222 | processing task, is_child = 0
400.35.954.467 I slot print_timing: id  0 | task 131222 | n_gen =    100, tg =   7.32 t/s, tg_3s =   7.39 t/s
400.38.141.322 I slot print_timing: id  0 | task 131222 | prompt eval time =    1119.09 ms /    54 tokens (   20.72 ms per token,    48.25 tokens per second)
400.38.141.324 I slot print_timing: id  0 | task 131222 |        eval time =   15710.76 ms /   116 tokens (  136.62 ms per token,     7.32 tokens per second)
400.38.141.324 I slot print_timing: id  0 | task 131222 |       total time =   16829.86 ms /   170 tokens
400.38.141.325 I slot print_timing: id  0 | task 131222 |    graphs reused =     128383
400.38.142.048 I slot      release: id  0 | task 131222 | stop processing: n_tokens = 38455, truncated = 0
400.38.289.871 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
400.38.290.084 I slot launch_slot_: id  0 | task 131340 | processing task, is_child = 0
400.53.172.772 I slot print_timing: id  0 | task 131340 | n_gen =    100, tg =   7.20 t/s, tg_3s =   7.27 t/s
400.55.690.823 I slot print_timing: id  0 | task 131340 | prompt eval time =    1126.77 ms /    54 tokens (   20.87 ms per token,    47.92 tokens per second)
400.55.690.825 I slot print_timing: id  0 | task 131340 |        eval time =   16273.96 ms /   118 tokens (  139.09 ms per token,     7.19 tokens per second)
400.55.690.825 I slot print_timing: id  0 | task 131340 |       total time =   17400.73 ms /   172 tokens
400.55.690.826 I slot print_timing: id  0 | task 131340 |    graphs reused =     128499
400.55.691.545 I slot      release: id  0 | task 131340 | stop processing: n_tokens = 38626, truncated = 0
400.55.839.289 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
400.55.839.524 I slot launch_slot_: id  0 | task 131460 | processing task, is_child = 0
401.10.347.140 I slot print_timing: id  0 | task 131460 | n_gen =    100, tg =   7.40 t/s, tg_3s =   7.48 t/s
401.12.446.381 I slot print_timing: id  0 | task 131460 | prompt eval time =    1132.42 ms /    55 tokens (   20.59 ms per token,    48.57 tokens per second)
401.12.446.383 I slot print_timing: id  0 | task 131460 |        eval time =   15474.42 ms /   115 tokens (  135.74 ms per token,     7.37 tokens per second)
401.12.446.383 I slot print_timing: id  0 | task 131460 |       total time =   16606.84 ms /   170 tokens
401.12.446.384 I slot print_timing: id  0 | task 131460 |    graphs reused =     128612
401.12.447.100 I slot      release: id  0 | task 131460 | stop processing: n_tokens = 38795, truncated = 0
401.12.595.650 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
401.12.595.869 I slot launch_slot_: id  0 | task 131577 | processing task, is_child = 0
401.27.426.758 I slot print_timing: id  0 | task 131577 | n_gen =    100, tg =   7.23 t/s, tg_3s =   7.30 t/s
401.30.034.161 I slot print_timing: id  0 | task 131577 | prompt eval time =    1133.71 ms /    54 tokens (   20.99 ms per token,    47.63 tokens per second)
401.30.034.163 I slot print_timing: id  0 | task 131577 |        eval time =   16304.57 ms /   119 tokens (  138.17 ms per token,     7.24 tokens per second)
401.30.034.163 I slot print_timing: id  0 | task 131577 |       total time =   17438.28 ms /   173 tokens
401.30.034.164 I slot print_timing: id  0 | task 131577 |    graphs reused =     128728
401.30.034.895 I slot      release: id  0 | task 131577 | stop processing: n_tokens = 38967, truncated = 0
401.30.184.333 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
401.30.184.548 I slot launch_slot_: id  0 | task 131698 | processing task, is_child = 0
401.45.215.175 I slot print_timing: id  0 | task 131698 | n_gen =    100, tg =   7.25 t/s, tg_3s =   7.32 t/s
401.48.255.398 I slot print_timing: id  0 | task 131698 | n_gen =    122, tg =   7.25 t/s, tg_3s =   7.24 t/s
401.48.671.229 I slot print_timing: id  0 | task 131698 | prompt eval time =    1376.84 ms /    71 tokens (   19.39 ms per token,    51.57 tokens per second)
401.48.671.232 I slot print_timing: id  0 | task 131698 |        eval time =   17109.83 ms /   125 tokens (  137.98 ms per token,     7.25 tokens per second)
401.48.671.232 I slot print_timing: id  0 | task 131698 |       total time =   18486.67 ms /   196 tokens
401.48.671.232 I slot print_timing: id  0 | task 131698 |    graphs reused =     128851
401.48.671.954 I slot      release: id  0 | task 131698 | stop processing: n_tokens = 39162, truncated = 0
401.48.823.194 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
401.48.823.418 I slot launch_slot_: id  0 | task 131825 | processing task, is_child = 0
402.03.651.957 I slot print_timing: id  0 | task 131825 | n_gen =    100, tg =   7.23 t/s, tg_3s =   7.31 t/s
402.05.862.103 I slot print_timing: id  0 | task 131825 | prompt eval time =    1140.05 ms /    54 tokens (   21.11 ms per token,    47.37 tokens per second)
402.05.862.105 I slot print_timing: id  0 | task 131825 |        eval time =   15898.62 ms /   116 tokens (  138.25 ms per token,     7.23 tokens per second)
402.05.862.105 I slot print_timing: id  0 | task 131825 |       total time =   17038.67 ms /   170 tokens
402.05.862.105 I slot print_timing: id  0 | task 131825 |    graphs reused =     128965
402.05.862.834 I slot      release: id  0 | task 131825 | stop processing: n_tokens = 39331, truncated = 0
402.06.015.003 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
402.06.015.222 I slot launch_slot_: id  0 | task 131943 | processing task, is_child = 0
402.20.878.960 I slot print_timing: id  0 | task 131943 | n_gen =    100, tg =   7.21 t/s, tg_3s =   7.29 t/s
402.23.369.343 I slot print_timing: id  0 | task 131943 | prompt eval time =    1142.01 ms /    54 tokens (   21.15 ms per token,    47.28 tokens per second)
402.23.369.346 I slot print_timing: id  0 | task 131943 |        eval time =   16212.09 ms /   118 tokens (  138.56 ms per token,     7.22 tokens per second)
402.23.369.347 I slot print_timing: id  0 | task 131943 |       total time =   17354.11 ms /   172 tokens
402.23.369.347 I slot print_timing: id  0 | task 131943 |    graphs reused =     129080
402.23.370.099 I slot      release: id  0 | task 131943 | stop processing: n_tokens = 39502, truncated = 0
402.23.522.430 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
402.23.522.651 I slot launch_slot_: id  0 | task 132063 | processing task, is_child = 0
