0.00.103.304 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.104.118 W srv  llama_server: -----------------
0.00.104.119 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.104.120 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.104.120 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.104.120 W srv  llama_server: -----------------
0.00.106.375 I srv    load_model: loading model 'unsloth/gemma-4-26b-a4b-it-GGUF:UD-Q4_K_XL'
0.00.942.551 E llama_init_from_model: failed to initialize the context: Gemma4Assistant requires ctx_other to be set (this warning is normal during memory fitting)
0.00.974.358 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.01.334.067 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.337.077 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.340.971 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.344.572 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.08.583.009 I cmn          init: llama threadpool init, n_threads = 8
0.08.642.856 I common_speculative_init_result: loading draft model '/Users/irae/.cache/huggingface/hub/models--unsloth--gemma-4-26b-a4b-it-GGUF/snapshots/c099eb48e663fd284577b04978a94ffccb261841/mtp-gemma-4-26B-A4B-it.gguf'
0.09.003.760 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.09.007.131 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.09.017.345 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.09.217.357 W llama_kv_cache: layer   3: sharing with layer 29. k = 0x7c5ef0000, v = 0x7dfef0000
0.09.217.380 W llama_kv_cache: layer   0: sharing with layer 28. k = 0x80bef0000, v = 0x80c4f0000
0.09.217.380 W llama_kv_cache: layer   1: sharing with layer 28. k = 0x80bef0000, v = 0x80c4f0000
0.09.217.381 W llama_kv_cache: layer   2: sharing with layer 28. k = 0x80bef0000, v = 0x80c4f0000
0.09.347.838 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 212992, kv_unified = 'false'
0.09.437.716 I srv  llama_server: model loaded
0.09.437.720 I srv  llama_server: listening on http://127.0.0.1:8081
0.17.841.433 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
47.50.443.850 I slot print_timing: id  0 | task 9797 | n_gen =   2130, tg =  27.83 t/s, tg_3s =  28.82 t/s
47.53.470.073 I slot print_timing: id  0 | task 9797 | n_gen =   2216, tg =  27.85 t/s, tg_3s =  28.42 t/s
47.56.489.494 I slot print_timing: id  0 | task 9797 | n_gen =   2303, tg =  27.89 t/s, tg_3s =  28.81 t/s
47.59.514.061 I slot print_timing: id  0 | task 9797 | n_gen =   2390, tg =  27.92 t/s, tg_3s =  28.76 t/s
48.02.546.639 I slot print_timing: id  0 | task 9797 | n_gen =   2476, tg =  27.93 t/s, tg_3s =  28.36 t/s
48.05.584.064 I slot print_timing: id  0 | task 9797 | n_gen =   2563, tg =  27.96 t/s, tg_3s =  28.64 t/s
48.08.618.998 I slot print_timing: id  0 | task 9797 | n_gen =   2650, tg =  27.98 t/s, tg_3s =  28.67 t/s
48.11.660.375 I slot print_timing: id  0 | task 9797 | n_gen =   2735, tg =  27.98 t/s, tg_3s =  27.95 t/s
48.14.693.930 I slot print_timing: id  0 | task 9797 | n_gen =   2820, tg =  27.98 t/s, tg_3s =  28.02 t/s
48.17.728.688 I slot print_timing: id  0 | task 9797 | n_gen =   2907, tg =  28.00 t/s, tg_3s =  28.67 t/s
48.20.490.430 I slot print_timing: id  0 | task 9797 | prompt eval time =   11137.11 ms /  1413 tokens (    7.88 ms per token,   126.87 tokens per second)
48.20.490.433 I slot print_timing: id  0 | task 9797 |        eval time =  106544.26 ms /  2981 tokens (   35.75 ms per token,    27.97 tokens per second)
48.20.490.433 I slot print_timing: id  0 | task 9797 |       total time =  117681.38 ms /  4394 tokens
48.20.490.434 I slot print_timing: id  0 | task 9797 |    graphs reused =       9769
48.20.490.451 I slot print_timing: id  0 | task 9797 | draft acceptance = 0.95463 ( 1957 accepted /  2050 generated), mean len =  2.91
48.20.494.049 I slot      release: id  0 | task 9797 | stop processing: n_tokens = 118807, truncated = 0
48.21.627.441 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.100 thold), f_keep = 0.975
48.21.627.637 I slot launch_slot_: id  0 | task 10826 | processing task, is_child = 0
48.37.554.601 I slot print_timing: id  0 | task 10826 | prompt processing, n_tokens =   2048, progress = 0.99, t =  11.94 s / 171.49 tokens per second
48.41.208.464 I slot print_timing: id  0 | task 10826 | prompt processing, n_tokens =   2504, progress = 1.00, t =  15.94 s / 157.09 tokens per second
48.45.286.176 I slot print_timing: id  0 | task 10826 | prompt processing, n_tokens =   3016, progress = 1.00, t =  19.63 s / 153.61 tokens per second
48.49.086.721 I slot print_timing: id  0 | task 10826 | n_gen =    102, tg =  27.65 t/s, tg_3s =  27.92 t/s
48.52.127.038 I slot print_timing: id  0 | task 10826 | n_gen =    188, tg =  27.94 t/s, tg_3s =  28.29 t/s
48.55.170.911 I slot print_timing: id  0 | task 10826 | n_gen =    274, tg =  28.04 t/s, tg_3s =  28.25 t/s
48.58.210.145 I slot print_timing: id  0 | task 10826 | n_gen =    359, tg =  28.02 t/s, tg_3s =  27.97 t/s
49.01.248.743 I slot print_timing: id  0 | task 10826 | n_gen =    446, tg =  28.14 t/s, tg_3s =  28.63 t/s
49.04.296.612 I slot print_timing: id  0 | task 10826 | n_gen =    532, tg =  28.15 t/s, tg_3s =  28.22 t/s
49.07.339.392 I slot print_timing: id  0 | task 10826 | n_gen =    619, tg =  28.21 t/s, tg_3s =  28.59 t/s
49.10.383.315 I slot print_timing: id  0 | task 10826 | n_gen =    706, tg =  28.26 t/s, tg_3s =  28.58 t/s
49.13.442.909 I slot print_timing: id  0 | task 10826 | n_gen =    793, tg =  28.28 t/s, tg_3s =  28.44 t/s
49.16.493.716 I slot print_timing: id  0 | task 10826 | n_gen =    880, tg =  28.30 t/s, tg_3s =  28.52 t/s
49.19.545.405 I slot print_timing: id  0 | task 10826 | n_gen =    966, tg =  28.29 t/s, tg_3s =  28.18 t/s
49.22.606.197 I slot print_timing: id  0 | task 10826 | n_gen =   1050, tg =  28.22 t/s, tg_3s =  27.44 t/s
49.25.662.560 I slot print_timing: id  0 | task 10826 | n_gen =   1133, tg =  28.14 t/s, tg_3s =  27.16 t/s
49.28.717.003 I slot print_timing: id  0 | task 10826 | n_gen =   1215, tg =  28.05 t/s, tg_3s =  26.85 t/s
49.31.774.113 I slot print_timing: id  0 | task 10826 | n_gen =   1301, tg =  28.05 t/s, tg_3s =  28.13 t/s
49.34.826.353 I slot print_timing: id  0 | task 10826 | n_gen =   1381, tg =  27.94 t/s, tg_3s =  26.21 t/s
49.37.884.567 I slot print_timing: id  0 | task 10826 | n_gen =   1463, tg =  27.87 t/s, tg_3s =  26.81 t/s
49.40.942.970 I slot print_timing: id  0 | task 10826 | n_gen =   1548, tg =  27.87 t/s, tg_3s =  27.79 t/s
49.44.005.180 I slot print_timing: id  0 | task 10826 | n_gen =   1635, tg =  27.90 t/s, tg_3s =  28.41 t/s
49.47.062.013 I slot print_timing: id  0 | task 10826 | n_gen =   1720, tg =  27.89 t/s, tg_3s =  27.81 t/s
49.50.127.932 I slot print_timing: id  0 | task 10826 | n_gen =   1807, tg =  27.92 t/s, tg_3s =  28.38 t/s
49.53.193.770 I slot print_timing: id  0 | task 10826 | n_gen =   1894, tg =  27.94 t/s, tg_3s =  28.38 t/s
49.56.260.815 I slot print_timing: id  0 | task 10826 | n_gen =   1981, tg =  27.96 t/s, tg_3s =  28.37 t/s
49.59.330.000 I slot print_timing: id  0 | task 10826 | n_gen =   2068, tg =  27.97 t/s, tg_3s =  28.35 t/s
50.02.400.238 I slot print_timing: id  0 | task 10826 | n_gen =   2155, tg =  27.99 t/s, tg_3s =  28.34 t/s
50.05.470.937 I slot print_timing: id  0 | task 10826 | n_gen =   2239, tg =  27.96 t/s, tg_3s =  27.36 t/s
50.08.550.604 I slot print_timing: id  0 | task 10826 | n_gen =   2325, tg =  27.96 t/s, tg_3s =  27.93 t/s
50.11.626.110 I slot print_timing: id  0 | task 10826 | n_gen =   2410, tg =  27.95 t/s, tg_3s =  27.64 t/s
50.14.701.950 I slot print_timing: id  0 | task 10826 | n_gen =   2497, tg =  27.96 t/s, tg_3s =  28.28 t/s
50.17.778.257 I slot print_timing: id  0 | task 10826 | n_gen =   2583, tg =  27.96 t/s, tg_3s =  27.96 t/s
50.20.854.204 I slot print_timing: id  0 | task 10826 | n_gen =   2670, tg =  27.97 t/s, tg_3s =  28.28 t/s
50.23.934.391 I slot print_timing: id  0 | task 10826 | n_gen =   2754, tg =  27.95 t/s, tg_3s =  27.27 t/s
50.24.463.701 I slot print_timing: id  0 | task 10826 | prompt eval time =   23806.17 ms /  3020 tokens (    7.88 ms per token,   126.86 tokens per second)
50.24.463.704 I slot print_timing: id  0 | task 10826 |        eval time =   99029.74 ms /  2767 tokens (   35.80 ms per token,    27.93 tokens per second)
50.24.463.705 I slot print_timing: id  0 | task 10826 |       total time =  122835.91 ms /  5787 tokens
50.24.463.705 I slot print_timing: id  0 | task 10826 |    graphs reused =      10696
50.24.463.708 I slot print_timing: id  0 | task 10826 | draft acceptance = 0.97284 ( 1827 accepted /  1878 generated), mean len =  2.95
50.24.468.023 I slot      release: id  0 | task 10826 | stop processing: n_tokens = 121606, truncated = 0
50.25.583.562 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
50.25.583.793 I slot launch_slot_: id  0 | task 11770 | processing task, is_child = 0
50.29.764.972 I slot print_timing: id  0 | task 11770 | n_gen =    100, tg =  28.18 t/s, tg_3s =  28.47 t/s
50.32.850.989 I slot print_timing: id  0 | task 11770 | n_gen =    185, tg =  27.88 t/s, tg_3s =  27.54 t/s
50.35.942.365 I slot print_timing: id  0 | task 11770 | n_gen =    272, tg =  27.97 t/s, tg_3s =  28.14 t/s
50.39.032.821 I slot print_timing: id  0 | task 11770 | n_gen =    359, tg =  28.01 t/s, tg_3s =  28.15 t/s
50.42.121.214 I slot print_timing: id  0 | task 11770 | n_gen =    445, tg =  27.98 t/s, tg_3s =  27.85 t/s
50.45.218.409 I slot print_timing: id  0 | task 11770 | n_gen =    531, tg =  27.94 t/s, tg_3s =  27.77 t/s
50.48.307.492 I slot print_timing: id  0 | task 11770 | n_gen =    618, tg =  27.98 t/s, tg_3s =  28.16 t/s
50.51.403.803 I slot print_timing: id  0 | task 11770 | n_gen =    705, tg =  27.99 t/s, tg_3s =  28.10 t/s
50.54.497.863 I slot print_timing: id  0 | task 11770 | n_gen =    792, tg =  28.00 t/s, tg_3s =  28.12 t/s
50.57.593.325 I slot print_timing: id  0 | task 11770 | n_gen =    878, tg =  27.98 t/s, tg_3s =  27.78 t/s
51.00.687.767 I slot print_timing: id  0 | task 11770 | n_gen =    965, tg =  27.99 t/s, tg_3s =  28.11 t/s
51.03.793.598 I slot print_timing: id  0 | task 11770 | n_gen =   1050, tg =  27.94 t/s, tg_3s =  27.37 t/s
51.06.899.017 I slot print_timing: id  0 | task 11770 | n_gen =   1136, tg =  27.92 t/s, tg_3s =  27.69 t/s
51.09.899.511 I slot print_timing: id  0 | task 11770 | n_gen =   1217, tg =  27.86 t/s, tg_3s =  27.00 t/s
51.13.004.556 I slot print_timing: id  0 | task 11770 | n_gen =   1304, tg =  27.87 t/s, tg_3s =  28.02 t/s
51.16.104.257 I slot print_timing: id  0 | task 11770 | n_gen =   1390, tg =  27.86 t/s, tg_3s =  27.74 t/s
51.19.208.148 I slot print_timing: id  0 | task 11770 | n_gen =   1470, tg =  27.74 t/s, tg_3s =  25.77 t/s
51.22.211.713 I slot print_timing: id  0 | task 11770 | n_gen =   1552, tg =  27.72 t/s, tg_3s =  27.30 t/s
51.25.216.626 I slot print_timing: id  0 | task 11770 | n_gen =   1636, tg =  27.73 t/s, tg_3s =  27.95 t/s
51.28.223.897 I slot print_timing: id  0 | task 11770 | n_gen =   1718, tg =  27.71 t/s, tg_3s =  27.27 t/s
51.31.231.228 I slot print_timing: id  0 | task 11770 | n_gen =   1802, tg =  27.72 t/s, tg_3s =  27.93 t/s
51.34.240.441 I slot print_timing: id  0 | task 11770 | n_gen =   1886, tg =  27.73 t/s, tg_3s =  27.91 t/s
51.37.254.403 I slot print_timing: id  0 | task 11770 | n_gen =   1970, tg =  27.73 t/s, tg_3s =  27.87 t/s
51.40.278.725 I slot print_timing: id  0 | task 11770 | n_gen =   2054, tg =  27.73 t/s, tg_3s =  27.77 t/s
51.43.309.216 I slot print_timing: id  0 | task 11770 | n_gen =   2138, tg =  27.73 t/s, tg_3s =  27.72 t/s
51.46.327.339 I slot print_timing: id  0 | task 11770 | n_gen =   2221, tg =  27.72 t/s, tg_3s =  27.50 t/s
51.49.348.639 I slot print_timing: id  0 | task 11770 | n_gen =   2303, tg =  27.70 t/s, tg_3s =  27.14 t/s
51.52.372.095 I slot print_timing: id  0 | task 11770 | n_gen =   2387, tg =  27.71 t/s, tg_3s =  27.78 t/s
51.55.391.663 I slot print_timing: id  0 | task 11770 | n_gen =   2471, tg =  27.71 t/s, tg_3s =  27.82 t/s
51.58.410.498 I slot print_timing: id  0 | task 11770 | n_gen =   2554, tg =  27.70 t/s, tg_3s =  27.49 t/s
52.01.434.689 I slot print_timing: id  0 | task 11770 | n_gen =   2638, tg =  27.70 t/s, tg_3s =  27.78 t/s
52.04.461.358 I slot print_timing: id  0 | task 11770 | n_gen =   2722, tg =  27.71 t/s, tg_3s =  27.75 t/s
52.07.080.320 I slot print_timing: id  0 | task 11770 | prompt eval time =     668.29 ms /    50 tokens (   13.37 ms per token,    74.82 tokens per second)
52.07.080.323 I slot print_timing: id  0 | task 11770 |        eval time =  100828.08 ms /  2789 tokens (   36.17 ms per token,    27.65 tokens per second)
52.07.080.323 I slot print_timing: id  0 | task 11770 |       total time =  101496.37 ms /  2839 tokens
52.07.080.324 I slot print_timing: id  0 | task 11770 |    graphs reused =      11624
52.07.080.328 I slot print_timing: id  0 | task 11770 | draft acceptance = 0.98404 ( 1850 accepted /  1880 generated), mean len =  2.97
52.07.084.048 I slot      release: id  0 | task 11770 | stop processing: n_tokens = 124446, truncated = 0
52.07.084.071 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.235 (> 0.100 thold), f_keep = 0.000
52.07.088.605 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 58.113 MiB)
52.07.089.567 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3621.359 MiB)
52.09.884.957 I slot launch_slot_: id  0 | task 12487 | processing task, is_child = 0
52.10.016.563 I slot print_timing: id  0 | task 12487 | prompt eval time =     131.52 ms /     5 tokens (   26.30 ms per token,    38.02 tokens per second)
52.10.016.565 I slot print_timing: id  0 | task 12487 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
52.10.016.566 I slot print_timing: id  0 | task 12487 |       total time =     131.52 ms /     6 tokens
52.10.016.566 I slot print_timing: id  0 | task 12487 |    graphs reused =      11624
52.10.016.643 I slot      release: id  0 | task 12487 | stop processing: n_tokens = 17, truncated = 0
52.10.017.218 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 234770889918
52.10.526.201 I slot launch_slot_: id  0 | task 12714 | processing task, is_child = 0
52.27.078.695 I slot print_timing: id  0 | task 12714 | prompt processing, n_tokens =   2048, progress = 0.99, t =  12.42 s / 164.93 tokens per second
52.29.464.009 I slot print_timing: id  0 | task 12714 | prompt processing, n_tokens =   2327, progress = 1.00, t =  16.56 s / 140.50 tokens per second
52.33.674.146 I slot print_timing: id  0 | task 12714 | prompt processing, n_tokens =   2839, progress = 1.00, t =  18.99 s / 149.53 tokens per second
52.37.391.219 I slot print_timing: id  0 | task 12714 | n_gen =    100, tg =  27.78 t/s, tg_3s =  28.05 t/s
52.40.418.993 I slot print_timing: id  0 | task 12714 | n_gen =    184, tg =  27.76 t/s, tg_3s =  27.74 t/s
52.43.447.723 I slot print_timing: id  0 | task 12714 | n_gen =    268, tg =  27.75 t/s, tg_3s =  27.73 t/s
52.46.472.137 I slot print_timing: id  0 | task 12714 | n_gen =    352, tg =  27.76 t/s, tg_3s =  27.77 t/s
52.49.501.680 I slot print_timing: id  0 | task 12714 | n_gen =    436, tg =  27.75 t/s, tg_3s =  27.73 t/s
52.52.527.354 I slot print_timing: id  0 | task 12714 | n_gen =    520, tg =  27.75 t/s, tg_3s =  27.76 t/s
52.55.558.838 I slot print_timing: id  0 | task 12714 | n_gen =    604, tg =  27.75 t/s, tg_3s =  27.71 t/s
52.58.592.583 I slot print_timing: id  0 | task 12714 | n_gen =    688, tg =  27.74 t/s, tg_3s =  27.69 t/s
53.01.632.531 I slot print_timing: id  0 | task 12714 | n_gen =    772, tg =  27.73 t/s, tg_3s =  27.63 t/s
53.04.662.853 I slot print_timing: id  0 | task 12714 | n_gen =    856, tg =  27.73 t/s, tg_3s =  27.72 t/s
53.07.696.401 I slot print_timing: id  0 | task 12714 | n_gen =    938, tg =  27.67 t/s, tg_3s =  27.03 t/s
53.10.727.135 I slot print_timing: id  0 | task 12714 | n_gen =   1021, tg =  27.64 t/s, tg_3s =  27.39 t/s
53.13.763.291 I slot print_timing: id  0 | task 12714 | n_gen =   1105, tg =  27.64 t/s, tg_3s =  27.67 t/s
53.16.797.676 I slot print_timing: id  0 | task 12714 | n_gen =   1189, tg =  27.65 t/s, tg_3s =  27.68 t/s
53.19.840.556 I slot print_timing: id  0 | task 12714 | n_gen =   1273, tg =  27.64 t/s, tg_3s =  27.61 t/s
53.22.873.738 I slot print_timing: id  0 | task 12714 | n_gen =   1357, tg =  27.65 t/s, tg_3s =  27.69 t/s
53.25.903.459 I slot print_timing: id  0 | task 12714 | n_gen =   1434, tg =  27.52 t/s, tg_3s =  25.41 t/s
53.28.940.129 I slot print_timing: id  0 | task 12714 | n_gen =   1518, tg =  27.53 t/s, tg_3s =  27.66 t/s
53.31.981.285 I slot print_timing: id  0 | task 12714 | n_gen =   1600, tg =  27.50 t/s, tg_3s =  26.96 t/s
53.35.024.378 I slot print_timing: id  0 | task 12714 | n_gen =   1684, tg =  27.50 t/s, tg_3s =  27.60 t/s
53.38.076.545 I slot print_timing: id  0 | task 12714 | n_gen =   1768, tg =  27.50 t/s, tg_3s =  27.52 t/s
53.41.125.735 I slot print_timing: id  0 | task 12714 | n_gen =   1852, tg =  27.50 t/s, tg_3s =  27.55 t/s
53.44.173.636 I slot print_timing: id  0 | task 12714 | n_gen =   1936, tg =  27.51 t/s, tg_3s =  27.56 t/s
53.47.226.541 I slot print_timing: id  0 | task 12714 | n_gen =   2020, tg =  27.51 t/s, tg_3s =  27.51 t/s
53.50.274.680 I slot print_timing: id  0 | task 12714 | n_gen =   2104, tg =  27.51 t/s, tg_3s =  27.56 t/s
53.53.328.394 I slot print_timing: id  0 | task 12714 | n_gen =   2188, tg =  27.51 t/s, tg_3s =  27.51 t/s
53.56.390.253 I slot print_timing: id  0 | task 12714 | n_gen =   2272, tg =  27.51 t/s, tg_3s =  27.43 t/s
53.59.443.993 I slot print_timing: id  0 | task 12714 | n_gen =   2356, tg =  27.51 t/s, tg_3s =  27.51 t/s
54.02.498.906 I slot print_timing: id  0 | task 12714 | n_gen =   2436, tg =  27.46 t/s, tg_3s =  26.19 t/s
54.05.553.256 I slot print_timing: id  0 | task 12714 | n_gen =   2520, tg =  27.46 t/s, tg_3s =  27.50 t/s
54.08.599.723 I slot print_timing: id  0 | task 12714 | n_gen =   2604, tg =  27.47 t/s, tg_3s =  27.57 t/s
54.11.660.201 I slot print_timing: id  0 | task 12714 | n_gen =   2688, tg =  27.47 t/s, tg_3s =  27.45 t/s
54.14.723.688 I slot print_timing: id  0 | task 12714 | n_gen =   2767, tg =  27.41 t/s, tg_3s =  25.79 t/s
54.15.619.305 I slot print_timing: id  0 | task 12714 | prompt eval time =   23300.56 ms /  2843 tokens (    8.20 ms per token,   122.01 tokens per second)
54.15.619.308 I slot print_timing: id  0 | task 12714 |        eval time =  101792.34 ms /  2789 tokens (   36.51 ms per token,    27.39 tokens per second)
54.15.619.309 I slot print_timing: id  0 | task 12714 |       total time =  125092.90 ms /  5632 tokens
54.15.619.310 I slot print_timing: id  0 | task 12714 |    graphs reused =      12549
54.15.619.312 I slot print_timing: id  0 | task 12714 | draft acceptance = 0.98826 ( 1852 accepted /  1874 generated), mean len =  2.98
54.15.623.976 I slot      release: id  0 | task 12714 | stop processing: n_tokens = 127283, truncated = 0
54.16.785.627 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
54.16.785.845 I slot launch_slot_: id  0 | task 13658 | processing task, is_child = 0
54.21.094.085 I slot print_timing: id  0 | task 13658 | n_gen =    100, tg =  27.40 t/s, tg_3s =  27.67 t/s
54.24.160.975 I slot print_timing: id  0 | task 13658 | n_gen =    184, tg =  27.39 t/s, tg_3s =  27.39 t/s
54.27.231.135 I slot print_timing: id  0 | task 13658 | n_gen =    268, tg =  27.38 t/s, tg_3s =  27.36 t/s
54.30.297.669 I slot print_timing: id  0 | task 13658 | n_gen =    352, tg =  27.39 t/s, tg_3s =  27.39 t/s
54.33.370.603 I slot print_timing: id  0 | task 13658 | n_gen =    436, tg =  27.38 t/s, tg_3s =  27.34 t/s
54.36.447.122 I slot print_timing: id  0 | task 13658 | n_gen =    520, tg =  27.36 t/s, tg_3s =  27.30 t/s
54.39.515.808 I slot print_timing: id  0 | task 13658 | n_gen =    604, tg =  27.37 t/s, tg_3s =  27.37 t/s
54.42.599.071 I slot print_timing: id  0 | task 13658 | n_gen =    688, tg =  27.35 t/s, tg_3s =  27.24 t/s
54.45.678.071 I slot print_timing: id  0 | task 13658 | n_gen =    772, tg =  27.34 t/s, tg_3s =  27.28 t/s
54.48.755.199 I slot print_timing: id  0 | task 13658 | n_gen =    856, tg =  27.34 t/s, tg_3s =  27.30 t/s
54.51.839.589 I slot print_timing: id  0 | task 13658 | n_gen =    938, tg =  27.27 t/s, tg_3s =  26.59 t/s
54.54.922.563 I slot print_timing: id  0 | task 13658 | n_gen =   1021, tg =  27.24 t/s, tg_3s =  26.92 t/s
