0.00.045.970 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.046.318 W srv  llama_server: -----------------
0.00.046.320 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.046.320 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.046.320 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.046.320 W srv  llama_server: -----------------
0.00.047.597 I srv    load_model: loading model '/home/irae/.cache/llama.cpp/hf/unsloth/Qwen3.8-27B-GGUF/Qwen3.8-27B-UD-IQ3_S.gguf'
0.00.523.970 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.523.975 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.523.982 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.523.984 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.523.987 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.523.995 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.523.998 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.524.000 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.524.002 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.524.005 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.524.007 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.524.010 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.524.012 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.524.015 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.524.021 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.999.227 I cmn          init: llama threadpool init, n_threads = 6
0.02.127.950 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.02.132.826 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.132.864 I srv  llama_server: model loaded
0.02.132.868 I srv  llama_server: listening on http://127.0.0.1:8081
0.17.029.456 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
108.50.604.621 I slot print_timing: id  0 | task 148125 | n_gen =   3721, tg =  26.66 t/s, tg_3s =  26.39 t/s
108.53.635.655 I slot print_timing: id  0 | task 148125 | n_gen =   3801, tg =  26.65 t/s, tg_3s =  26.39 t/s
108.56.673.527 I slot print_timing: id  0 | task 148125 | n_gen =   3881, tg =  26.65 t/s, tg_3s =  26.33 t/s
108.59.675.967 I slot print_timing: id  0 | task 148125 | n_gen =   3960, tg =  26.64 t/s, tg_3s =  26.31 t/s
109.02.713.738 I slot print_timing: id  0 | task 148125 | n_gen =   4040, tg =  26.63 t/s, tg_3s =  26.34 t/s
109.05.723.151 I slot print_timing: id  0 | task 148125 | n_gen =   4119, tg =  26.63 t/s, tg_3s =  26.25 t/s
109.08.730.673 I slot print_timing: id  0 | task 148125 | n_gen =   4198, tg =  26.62 t/s, tg_3s =  26.27 t/s
109.11.742.214 I slot print_timing: id  0 | task 148125 | n_gen =   4277, tg =  26.61 t/s, tg_3s =  26.23 t/s
109.14.756.920 I slot print_timing: id  0 | task 148125 | n_gen =   4356, tg =  26.60 t/s, tg_3s =  26.20 t/s
109.17.769.079 I slot print_timing: id  0 | task 148125 | n_gen =   4435, tg =  26.60 t/s, tg_3s =  26.23 t/s
109.20.775.840 I slot print_timing: id  0 | task 148125 | n_gen =   4514, tg =  26.59 t/s, tg_3s =  26.27 t/s
109.23.783.398 I slot print_timing: id  0 | task 148125 | n_gen =   4593, tg =  26.59 t/s, tg_3s =  26.27 t/s
109.26.802.209 I slot print_timing: id  0 | task 148125 | n_gen =   4672, tg =  26.58 t/s, tg_3s =  26.17 t/s
109.29.821.055 I slot print_timing: id  0 | task 148125 | n_gen =   4751, tg =  26.57 t/s, tg_3s =  26.17 t/s
109.32.836.578 I slot print_timing: id  0 | task 148125 | n_gen =   4830, tg =  26.57 t/s, tg_3s =  26.20 t/s
109.35.856.650 I slot print_timing: id  0 | task 148125 | n_gen =   4909, tg =  26.56 t/s, tg_3s =  26.16 t/s
109.38.876.226 I slot print_timing: id  0 | task 148125 | n_gen =   4988, tg =  26.55 t/s, tg_3s =  26.16 t/s
109.41.894.578 I slot print_timing: id  0 | task 148125 | n_gen =   5067, tg =  26.55 t/s, tg_3s =  26.17 t/s
109.44.919.601 I slot print_timing: id  0 | task 148125 | n_gen =   5146, tg =  26.54 t/s, tg_3s =  26.12 t/s
109.47.948.869 I slot print_timing: id  0 | task 148125 | n_gen =   5225, tg =  26.53 t/s, tg_3s =  26.08 t/s
109.50.972.644 I slot print_timing: id  0 | task 148125 | n_gen =   5304, tg =  26.53 t/s, tg_3s =  26.13 t/s
109.54.000.976 I slot print_timing: id  0 | task 148125 | n_gen =   5383, tg =  26.52 t/s, tg_3s =  26.09 t/s
109.57.027.451 I slot print_timing: id  0 | task 148125 | n_gen =   5462, tg =  26.51 t/s, tg_3s =  26.10 t/s
110.00.055.661 I slot print_timing: id  0 | task 148125 | n_gen =   5541, tg =  26.51 t/s, tg_3s =  26.09 t/s
110.03.084.782 I slot print_timing: id  0 | task 148125 | n_gen =   5620, tg =  26.50 t/s, tg_3s =  26.08 t/s
110.06.121.863 I slot print_timing: id  0 | task 148125 | n_gen =   5699, tg =  26.49 t/s, tg_3s =  26.01 t/s
110.09.157.032 I slot print_timing: id  0 | task 148125 | n_gen =   5778, tg =  26.49 t/s, tg_3s =  26.03 t/s
110.12.193.620 I slot print_timing: id  0 | task 148125 | n_gen =   5857, tg =  26.48 t/s, tg_3s =  26.02 t/s
110.15.231.292 I slot print_timing: id  0 | task 148125 | n_gen =   5936, tg =  26.48 t/s, tg_3s =  26.01 t/s
110.18.267.146 I slot print_timing: id  0 | task 148125 | n_gen =   6015, tg =  26.47 t/s, tg_3s =  26.02 t/s
110.21.269.154 I slot print_timing: id  0 | task 148125 | n_gen =   6093, tg =  26.46 t/s, tg_3s =  25.98 t/s
110.24.278.394 I slot print_timing: id  0 | task 148125 | n_gen =   6171, tg =  26.46 t/s, tg_3s =  25.92 t/s
110.27.287.369 I slot print_timing: id  0 | task 148125 | n_gen =   6249, tg =  26.45 t/s, tg_3s =  25.92 t/s
110.30.293.029 I slot print_timing: id  0 | task 148125 | n_gen =   6327, tg =  26.44 t/s, tg_3s =  25.95 t/s
110.33.301.922 I slot print_timing: id  0 | task 148125 | n_gen =   6405, tg =  26.44 t/s, tg_3s =  25.92 t/s
110.36.310.517 I slot print_timing: id  0 | task 148125 | n_gen =   6483, tg =  26.43 t/s, tg_3s =  25.93 t/s
110.39.012.285 I slot print_timing: id  0 | task 148125 | prompt eval time =   20688.63 ms / 17662 tokens (    1.17 ms per token,   853.71 tokens per second)
110.39.012.289 I slot print_timing: id  0 | task 148125 |        eval time =  247953.79 ms /  6553 tokens (   37.84 ms per token,    26.42 tokens per second)
110.39.012.289 I slot print_timing: id  0 | task 148125 |       total time =  268642.42 ms / 24215 tokens
110.39.012.290 I slot print_timing: id  0 | task 148125 |    graphs reused =     153575
110.39.012.707 I slot      release: id  0 | task 148125 | stop processing: n_tokens = 24214, truncated = 0
110.39.148.733 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 50898950584
110.39.607.304 I slot launch_slot_: id  0 | task 154690 | processing task, is_child = 0
110.42.748.496 I slot print_timing: id  0 | task 154690 | prompt processing, n_tokens =   1953, progress = 1.00, t =   3.14 s / 621.74 tokens per second
110.47.676.120 I slot print_timing: id  0 | task 154690 | n_gen =    100, tg =  21.98 t/s, tg_3s =  22.20 t/s
110.50.678.619 I slot print_timing: id  0 | task 154690 | n_gen =    166, tg =  21.98 t/s, tg_3s =  21.98 t/s
110.53.679.177 I slot print_timing: id  0 | task 154690 | n_gen =    232, tg =  21.98 t/s, tg_3s =  22.00 t/s
110.56.682.224 I slot print_timing: id  0 | task 154690 | n_gen =    298, tg =  21.98 t/s, tg_3s =  21.98 t/s
110.59.682.658 I slot print_timing: id  0 | task 154690 | n_gen =    364, tg =  21.99 t/s, tg_3s =  22.00 t/s
111.02.724.362 I slot print_timing: id  0 | task 154690 | n_gen =    431, tg =  21.99 t/s, tg_3s =  22.03 t/s
111.05.768.765 I slot print_timing: id  0 | task 154690 | n_gen =    498, tg =  21.99 t/s, tg_3s =  22.01 t/s
111.08.774.383 I slot print_timing: id  0 | task 154690 | n_gen =    564, tg =  21.99 t/s, tg_3s =  21.96 t/s
111.11.782.661 I slot print_timing: id  0 | task 154690 | n_gen =    630, tg =  21.98 t/s, tg_3s =  21.94 t/s
111.12.010.637 I slot print_timing: id  0 | task 154690 | prompt eval time =    3564.25 ms /  1957 tokens (    1.82 ms per token,   549.06 tokens per second)
111.12.010.639 I slot print_timing: id  0 | task 154690 |        eval time =   28839.07 ms /   635 tokens (   45.49 ms per token,    21.98 tokens per second)
111.12.010.640 I slot print_timing: id  0 | task 154690 |       total time =   32403.31 ms /  2592 tokens
111.12.010.640 I slot print_timing: id  0 | task 154690 |    graphs reused =     154205
111.12.011.825 I slot      release: id  0 | task 154690 | stop processing: n_tokens = 54644, truncated = 0
111.12.044.494 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 50931949702
111.12.687.741 I slot launch_slot_: id  0 | task 155328 | processing task, is_child = 0
111.16.469.983 I slot print_timing: id  0 | task 155328 | n_gen =    100, tg =  26.91 t/s, tg_3s =  27.18 t/s
111.19.477.065 I slot print_timing: id  0 | task 155328 | n_gen =    181, tg =  26.92 t/s, tg_3s =  26.94 t/s
111.22.488.955 I slot print_timing: id  0 | task 155328 | n_gen =    262, tg =  26.91 t/s, tg_3s =  26.89 t/s
111.25.501.713 I slot print_timing: id  0 | task 155328 | n_gen =    343, tg =  26.91 t/s, tg_3s =  26.89 t/s
111.28.515.207 I slot print_timing: id  0 | task 155328 | n_gen =    424, tg =  26.90 t/s, tg_3s =  26.88 t/s
111.31.528.498 I slot print_timing: id  0 | task 155328 | n_gen =    505, tg =  26.90 t/s, tg_3s =  26.88 t/s
111.34.545.615 I slot print_timing: id  0 | task 155328 | n_gen =    586, tg =  26.89 t/s, tg_3s =  26.85 t/s
111.37.558.792 I slot print_timing: id  0 | task 155328 | n_gen =    667, tg =  26.89 t/s, tg_3s =  26.88 t/s
111.40.574.402 I slot print_timing: id  0 | task 155328 | n_gen =    748, tg =  26.89 t/s, tg_3s =  26.86 t/s
111.43.596.214 I slot print_timing: id  0 | task 155328 | n_gen =    829, tg =  26.88 t/s, tg_3s =  26.81 t/s
111.46.617.010 I slot print_timing: id  0 | task 155328 | n_gen =    910, tg =  26.87 t/s, tg_3s =  26.81 t/s
111.49.636.395 I slot print_timing: id  0 | task 155328 | n_gen =    991, tg =  26.87 t/s, tg_3s =  26.83 t/s
111.52.665.093 I slot print_timing: id  0 | task 155328 | n_gen =   1072, tg =  26.86 t/s, tg_3s =  26.74 t/s
111.55.694.481 I slot print_timing: id  0 | task 155328 | n_gen =   1153, tg =  26.85 t/s, tg_3s =  26.74 t/s
111.58.719.934 I slot print_timing: id  0 | task 155328 | n_gen =   1234, tg =  26.85 t/s, tg_3s =  26.77 t/s
112.01.749.644 I slot print_timing: id  0 | task 155328 | n_gen =   1315, tg =  26.84 t/s, tg_3s =  26.74 t/s
112.04.779.419 I slot print_timing: id  0 | task 155328 | n_gen =   1396, tg =  26.83 t/s, tg_3s =  26.73 t/s
112.07.812.897 I slot print_timing: id  0 | task 155328 | n_gen =   1477, tg =  26.83 t/s, tg_3s =  26.70 t/s
112.10.849.105 I slot print_timing: id  0 | task 155328 | n_gen =   1558, tg =  26.82 t/s, tg_3s =  26.68 t/s
112.13.884.526 I slot print_timing: id  0 | task 155328 | n_gen =   1639, tg =  26.81 t/s, tg_3s =  26.68 t/s
112.16.919.377 I slot print_timing: id  0 | task 155328 | n_gen =   1720, tg =  26.81 t/s, tg_3s =  26.69 t/s
112.19.922.289 I slot print_timing: id  0 | task 155328 | n_gen =   1800, tg =  26.80 t/s, tg_3s =  26.64 t/s
112.22.929.759 I slot print_timing: id  0 | task 155328 | n_gen =   1880, tg =  26.79 t/s, tg_3s =  26.60 t/s
112.25.937.927 I slot print_timing: id  0 | task 155328 | n_gen =   1960, tg =  26.78 t/s, tg_3s =  26.59 t/s
112.28.943.128 I slot print_timing: id  0 | task 155328 | n_gen =   2040, tg =  26.78 t/s, tg_3s =  26.62 t/s
112.31.953.089 I slot print_timing: id  0 | task 155328 | n_gen =   2120, tg =  26.77 t/s, tg_3s =  26.58 t/s
112.34.959.573 I slot print_timing: id  0 | task 155328 | n_gen =   2200, tg =  26.76 t/s, tg_3s =  26.61 t/s
112.37.965.102 I slot print_timing: id  0 | task 155328 | n_gen =   2280, tg =  26.76 t/s, tg_3s =  26.62 t/s
112.40.981.501 I slot print_timing: id  0 | task 155328 | n_gen =   2360, tg =  26.75 t/s, tg_3s =  26.52 t/s
112.43.994.828 I slot print_timing: id  0 | task 155328 | n_gen =   2440, tg =  26.74 t/s, tg_3s =  26.55 t/s
112.47.013.294 I slot print_timing: id  0 | task 155328 | n_gen =   2520, tg =  26.73 t/s, tg_3s =  26.50 t/s
112.50.032.692 I slot print_timing: id  0 | task 155328 | n_gen =   2600, tg =  26.73 t/s, tg_3s =  26.50 t/s
112.53.051.192 I slot print_timing: id  0 | task 155328 | n_gen =   2680, tg =  26.72 t/s, tg_3s =  26.50 t/s
112.56.075.734 I slot print_timing: id  0 | task 155328 | n_gen =   2760, tg =  26.71 t/s, tg_3s =  26.45 t/s
112.59.106.031 I slot print_timing: id  0 | task 155328 | n_gen =   2840, tg =  26.70 t/s, tg_3s =  26.40 t/s
113.02.131.316 I slot print_timing: id  0 | task 155328 | n_gen =   2920, tg =  26.70 t/s, tg_3s =  26.44 t/s
113.05.156.539 I slot print_timing: id  0 | task 155328 | n_gen =   3000, tg =  26.69 t/s, tg_3s =  26.44 t/s
113.08.157.713 I slot print_timing: id  0 | task 155328 | n_gen =   3079, tg =  26.68 t/s, tg_3s =  26.32 t/s
113.11.183.570 I slot print_timing: id  0 | task 155328 | n_gen =   3159, tg =  26.67 t/s, tg_3s =  26.44 t/s
113.14.209.120 I slot print_timing: id  0 | task 155328 | n_gen =   3239, tg =  26.67 t/s, tg_3s =  26.44 t/s
113.17.239.466 I slot print_timing: id  0 | task 155328 | n_gen =   3319, tg =  26.66 t/s, tg_3s =  26.40 t/s
113.20.240.822 I slot print_timing: id  0 | task 155328 | n_gen =   3398, tg =  26.65 t/s, tg_3s =  26.32 t/s
113.23.270.948 I slot print_timing: id  0 | task 155328 | n_gen =   3478, tg =  26.65 t/s, tg_3s =  26.40 t/s
113.26.304.750 I slot print_timing: id  0 | task 155328 | n_gen =   3558, tg =  26.64 t/s, tg_3s =  26.37 t/s
113.29.341.717 I slot print_timing: id  0 | task 155328 | n_gen =   3638, tg =  26.63 t/s, tg_3s =  26.34 t/s
113.32.375.361 I slot print_timing: id  0 | task 155328 | n_gen =   3718, tg =  26.63 t/s, tg_3s =  26.37 t/s
113.35.408.751 I slot print_timing: id  0 | task 155328 | n_gen =   3798, tg =  26.62 t/s, tg_3s =  26.37 t/s
113.38.410.037 I slot print_timing: id  0 | task 155328 | n_gen =   3877, tg =  26.62 t/s, tg_3s =  26.32 t/s
113.41.411.419 I slot print_timing: id  0 | task 155328 | n_gen =   3956, tg =  26.61 t/s, tg_3s =  26.32 t/s
113.44.414.776 I slot print_timing: id  0 | task 155328 | n_gen =   4035, tg =  26.61 t/s, tg_3s =  26.30 t/s
113.47.424.325 I slot print_timing: id  0 | task 155328 | n_gen =   4114, tg =  26.60 t/s, tg_3s =  26.25 t/s
113.50.436.069 I slot print_timing: id  0 | task 155328 | n_gen =   4193, tg =  26.59 t/s, tg_3s =  26.23 t/s
113.53.445.619 I slot print_timing: id  0 | task 155328 | n_gen =   4272, tg =  26.58 t/s, tg_3s =  26.25 t/s
113.56.456.735 I slot print_timing: id  0 | task 155328 | n_gen =   4351, tg =  26.58 t/s, tg_3s =  26.24 t/s
113.59.469.932 I slot print_timing: id  0 | task 155328 | n_gen =   4430, tg =  26.57 t/s, tg_3s =  26.22 t/s
114.02.479.676 I slot print_timing: id  0 | task 155328 | n_gen =   4509, tg =  26.57 t/s, tg_3s =  26.25 t/s
114.05.490.978 I slot print_timing: id  0 | task 155328 | n_gen =   4588, tg =  26.56 t/s, tg_3s =  26.23 t/s
114.08.505.008 I slot print_timing: id  0 | task 155328 | n_gen =   4667, tg =  26.55 t/s, tg_3s =  26.21 t/s
114.11.521.114 I slot print_timing: id  0 | task 155328 | n_gen =   4746, tg =  26.55 t/s, tg_3s =  26.19 t/s
114.14.533.625 I slot print_timing: id  0 | task 155328 | n_gen =   4825, tg =  26.54 t/s, tg_3s =  26.22 t/s
114.17.554.031 I slot print_timing: id  0 | task 155328 | n_gen =   4904, tg =  26.54 t/s, tg_3s =  26.16 t/s
114.20.579.269 I slot print_timing: id  0 | task 155328 | n_gen =   4983, tg =  26.53 t/s, tg_3s =  26.11 t/s
114.23.600.710 I slot print_timing: id  0 | task 155328 | n_gen =   5062, tg =  26.52 t/s, tg_3s =  26.15 t/s
114.26.626.986 I slot print_timing: id  0 | task 155328 | n_gen =   5141, tg =  26.52 t/s, tg_3s =  26.10 t/s
114.29.647.665 I slot print_timing: id  0 | task 155328 | n_gen =   5220, tg =  26.51 t/s, tg_3s =  26.15 t/s
114.32.671.644 I slot print_timing: id  0 | task 155328 | n_gen =   5299, tg =  26.51 t/s, tg_3s =  26.12 t/s
114.35.694.428 I slot print_timing: id  0 | task 155328 | n_gen =   5378, tg =  26.50 t/s, tg_3s =  26.13 t/s
114.38.728.035 I slot print_timing: id  0 | task 155328 | n_gen =   5457, tg =  26.49 t/s, tg_3s =  26.04 t/s
114.41.757.954 I slot print_timing: id  0 | task 155328 | n_gen =   5536, tg =  26.49 t/s, tg_3s =  26.07 t/s
114.44.786.003 I slot print_timing: id  0 | task 155328 | n_gen =   5615, tg =  26.48 t/s, tg_3s =  26.09 t/s
114.47.822.817 I slot print_timing: id  0 | task 155328 | n_gen =   5694, tg =  26.48 t/s, tg_3s =  26.01 t/s
114.50.857.298 I slot print_timing: id  0 | task 155328 | n_gen =   5773, tg =  26.47 t/s, tg_3s =  26.03 t/s
114.53.890.374 I slot print_timing: id  0 | task 155328 | n_gen =   5852, tg =  26.46 t/s, tg_3s =  26.05 t/s
114.56.893.460 I slot print_timing: id  0 | task 155328 | n_gen =   5930, tg =  26.46 t/s, tg_3s =  25.97 t/s
114.59.894.298 I slot print_timing: id  0 | task 155328 | n_gen =   6008, tg =  26.45 t/s, tg_3s =  25.99 t/s
115.02.929.678 I slot print_timing: id  0 | task 155328 | n_gen =   6087, tg =  26.44 t/s, tg_3s =  26.03 t/s
115.05.933.607 I slot print_timing: id  0 | task 155328 | n_gen =   6165, tg =  26.44 t/s, tg_3s =  25.97 t/s
115.08.938.529 I slot print_timing: id  0 | task 155328 | n_gen =   6243, tg =  26.43 t/s, tg_3s =  25.96 t/s
115.11.946.080 I slot print_timing: id  0 | task 155328 | n_gen =   6321, tg =  26.43 t/s, tg_3s =  25.93 t/s
115.14.950.811 I slot print_timing: id  0 | task 155328 | n_gen =   6399, tg =  26.42 t/s, tg_3s =  25.96 t/s
115.17.969.780 I slot print_timing: id  0 | task 155328 | n_gen =   6477, tg =  26.41 t/s, tg_3s =  25.84 t/s
115.20.905.800 I slot print_timing: id  0 | task 155328 | prompt eval time =     102.80 ms /     4 tokens (   25.70 ms per token,    38.91 tokens per second)
115.20.905.802 I slot print_timing: id  0 | task 155328 |        eval time =  248115.24 ms /  6553 tokens (   37.87 ms per token,    26.41 tokens per second)
115.20.905.803 I slot print_timing: id  0 | task 155328 |       total time =  248218.04 ms /  6557 tokens
115.20.905.803 I slot print_timing: id  0 | task 155328 |    graphs reused =     160730
115.20.906.238 I slot      release: id  0 | task 155328 | stop processing: n_tokens = 24214, truncated = 0
115.21.046.777 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 51180844115
115.21.520.288 I slot launch_slot_: id  0 | task 161882 | processing task, is_child = 0
115.27.656.292 I slot print_timing: id  0 | task 161882 | n_gen =    100, tg =  21.87 t/s, tg_3s =  22.09 t/s
115.30.680.824 I slot print_timing: id  0 | task 161882 | n_gen =    166, tg =  21.85 t/s, tg_3s =  21.82 t/s
115.33.701.940 I slot print_timing: id  0 | task 161882 | n_gen =    232, tg =  21.85 t/s, tg_3s =  21.85 t/s
115.36.725.567 I slot print_timing: id  0 | task 161882 | n_gen =    298, tg =  21.84 t/s, tg_3s =  21.83 t/s
115.39.747.888 I slot print_timing: id  0 | task 161882 | n_gen =    364, tg =  21.84 t/s, tg_3s =  21.84 t/s
115.42.776.477 I slot print_timing: id  0 | task 161882 | n_gen =    430, tg =  21.84 t/s, tg_3s =  21.79 t/s
115.45.802.459 I slot print_timing: id  0 | task 161882 | n_gen =    496, tg =  21.83 t/s, tg_3s =  21.81 t/s
115.48.828.014 I slot print_timing: id  0 | task 161882 | n_gen =    562, tg =  21.83 t/s, tg_3s =  21.81 t/s
115.51.859.178 I slot print_timing: id  0 | task 161882 | n_gen =    628, tg =  21.82 t/s, tg_3s =  21.77 t/s
115.54.891.049 I slot print_timing: id  0 | task 161882 | n_gen =    694, tg =  21.82 t/s, tg_3s =  21.77 t/s
115.57.922.699 I slot print_timing: id  0 | task 161882 | n_gen =    760, tg =  21.81 t/s, tg_3s =  21.77 t/s
116.00.954.985 I slot print_timing: id  0 | task 161882 | n_gen =    826, tg =  21.81 t/s, tg_3s =  21.77 t/s
116.03.990.750 I slot print_timing: id  0 | task 161882 | n_gen =    892, tg =  21.81 t/s, tg_3s =  21.74 t/s
116.07.027.111 I slot print_timing: id  0 | task 161882 | n_gen =    958, tg =  21.80 t/s, tg_3s =  21.74 t/s
116.10.063.151 I slot print_timing: id  0 | task 161882 | n_gen =   1024, tg =  21.80 t/s, tg_3s =  21.74 t/s
116.13.097.489 I slot print_timing: id  0 | task 161882 | n_gen =   1090, tg =  21.79 t/s, tg_3s =  21.75 t/s
116.16.136.431 I slot print_timing: id  0 | task 161882 | n_gen =   1156, tg =  21.79 t/s, tg_3s =  21.72 t/s
116.19.173.241 I slot print_timing: id  0 | task 161882 | n_gen =   1222, tg =  21.79 t/s, tg_3s =  21.73 t/s
116.22.208.918 I slot print_timing: id  0 | task 161882 | n_gen =   1288, tg =  21.78 t/s, tg_3s =  21.74 t/s
116.25.245.374 I slot print_timing: id  0 | task 161882 | n_gen =   1354, tg =  21.78 t/s, tg_3s =  21.74 t/s
116.28.288.176 I slot print_timing: id  0 | task 161882 | n_gen =   1420, tg =  21.78 t/s, tg_3s =  21.69 t/s
116.28.979.336 I slot print_timing: id  0 | task 161882 | prompt eval time =    1608.91 ms /   795 tokens (    2.02 ms per token,   494.12 tokens per second)
116.28.979.339 I slot print_timing: id  0 | task 161882 |        eval time =   65850.12 ms /  1435 tokens (   45.92 ms per token,    21.78 tokens per second)
116.28.979.339 I slot print_timing: id  0 | task 161882 |       total time =   67459.03 ms /  2230 tokens
116.28.979.340 I slot print_timing: id  0 | task 161882 |    graphs reused =     162157
116.28.980.547 I slot      release: id  0 | task 161882 | stop processing: n_tokens = 56873, truncated = 0
116.29.028.731 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 51248918424
116.29.687.823 I slot launch_slot_: id  0 | task 163320 | processing task, is_child = 0
116.33.471.469 I slot print_timing: id  0 | task 163320 | n_gen =    100, tg =  26.89 t/s, tg_3s =  27.16 t/s
116.36.479.652 I slot print_timing: id  0 | task 163320 | n_gen =    181, tg =  26.91 t/s, tg_3s =  26.93 t/s
116.39.493.819 I slot print_timing: id  0 | task 163320 | n_gen =    262, tg =  26.90 t/s, tg_3s =  26.87 t/s
