0.00.035.629 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.035.980 W srv  llama_server: -----------------
0.00.035.981 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.035.982 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.035.982 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.035.982 W srv  llama_server: -----------------
0.00.037.249 I srv    load_model: loading model '/home/irae/.cache/llama.cpp/hf/unsloth/Qwen3.8-27B-GGUF/Qwen3.8-27B-UD-IQ3_S.gguf'
0.00.474.922 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.474.927 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.474.933 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.474.935 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.474.937 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.474.946 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.474.948 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.474.950 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.474.953 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.474.955 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.474.957 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.474.960 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.474.962 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.474.964 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.474.970 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.07.718.331 I cmn          init: llama threadpool init, n_threads = 6
0.07.848.655 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.07.852.931 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.07.852.978 I srv  llama_server: model loaded
0.07.852.980 I srv  llama_server: listening on http://127.0.0.1:8081
0.18.211.124 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
76.33.642.417 I slot print_timing: id  0 | task 103675 |        eval time =   34678.84 ms /   833 tokens (   41.68 ms per token,    23.99 tokens per second)
76.33.642.417 I slot print_timing: id  0 | task 103675 |       total time =   35353.34 ms /  1215 tokens
76.33.642.418 I slot print_timing: id  0 | task 103675 |    graphs reused =     103592
76.33.643.280 I slot      release: id  0 | task 103675 | stop processing: n_tokens = 37994, truncated = 0
76.33.750.253 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
76.33.750.469 I slot launch_slot_: id  0 | task 104510 | processing task, is_child = 0
76.38.095.452 I slot print_timing: id  0 | task 104510 | n_gen =    100, tg =  23.91 t/s, tg_3s =  24.15 t/s
76.39.143.607 I slot print_timing: id  0 | task 104510 | prompt eval time =     205.00 ms /    34 tokens (    6.03 ms per token,   165.85 tokens per second)
76.39.143.609 I slot print_timing: id  0 | task 104510 |        eval time =    5188.12 ms /   125 tokens (   41.84 ms per token,    23.90 tokens per second)
76.39.143.609 I slot print_timing: id  0 | task 104510 |       total time =    5393.12 ms /   159 tokens
76.39.143.610 I slot print_timing: id  0 | task 104510 |    graphs reused =     103714
76.39.144.559 I slot      release: id  0 | task 104510 | stop processing: n_tokens = 38152, truncated = 0
76.40.667.071 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
76.40.667.293 I slot launch_slot_: id  0 | task 104637 | processing task, is_child = 0
76.45.039.213 I slot print_timing: id  0 | task 104637 | n_gen =    100, tg =  23.95 t/s, tg_3s =  24.20 t/s
76.48.051.490 I slot print_timing: id  0 | task 104637 | n_gen =    172, tg =  23.93 t/s, tg_3s =  23.90 t/s
76.51.066.330 I slot print_timing: id  0 | task 104637 | n_gen =    244, tg =  23.92 t/s, tg_3s =  23.88 t/s
76.54.077.333 I slot print_timing: id  0 | task 104637 | n_gen =    316, tg =  23.92 t/s, tg_3s =  23.91 t/s
76.57.092.523 I slot print_timing: id  0 | task 104637 | n_gen =    388, tg =  23.91 t/s, tg_3s =  23.88 t/s
77.00.113.094 I slot print_timing: id  0 | task 104637 | n_gen =    460, tg =  23.90 t/s, tg_3s =  23.84 t/s
77.03.138.600 I slot print_timing: id  0 | task 104637 | n_gen =    532, tg =  23.88 t/s, tg_3s =  23.80 t/s
77.06.157.675 I slot print_timing: id  0 | task 104637 | n_gen =    604, tg =  23.88 t/s, tg_3s =  23.85 t/s
77.09.177.052 I slot print_timing: id  0 | task 104637 | n_gen =    676, tg =  23.88 t/s, tg_3s =  23.85 t/s
77.09.974.805 I slot print_timing: id  0 | task 104637 | prompt eval time =     238.87 ms /    66 tokens (    3.62 ms per token,   276.31 tokens per second)
77.09.974.807 I slot print_timing: id  0 | task 104637 |        eval time =   29068.63 ms /   695 tokens (   41.89 ms per token,    23.87 tokens per second)
77.09.974.807 I slot print_timing: id  0 | task 104637 |       total time =   29307.50 ms /   761 tokens
77.09.974.808 I slot print_timing: id  0 | task 104637 |    graphs reused =     104405
77.09.975.700 I slot      release: id  0 | task 104637 | stop processing: n_tokens = 38912, truncated = 0
77.10.072.500 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
77.10.072.726 I slot launch_slot_: id  0 | task 105334 | processing task, is_child = 0
77.14.422.414 I slot print_timing: id  0 | task 105334 | n_gen =    100, tg =  23.81 t/s, tg_3s =  24.05 t/s
77.17.441.910 I slot print_timing: id  0 | task 105334 | n_gen =    172, tg =  23.83 t/s, tg_3s =  23.85 t/s
77.18.575.380 I slot print_timing: id  0 | task 105334 | prompt eval time =     192.04 ms /    22 tokens (    8.73 ms per token,   114.56 tokens per second)
77.18.575.382 I slot print_timing: id  0 | task 105334 |        eval time =    8310.60 ms /   199 tokens (   41.97 ms per token,    23.83 tokens per second)
77.18.575.382 I slot print_timing: id  0 | task 105334 |       total time =    8502.64 ms /   221 tokens
77.18.575.383 I slot print_timing: id  0 | task 105334 |    graphs reused =     104602
77.18.576.310 I slot      release: id  0 | task 105334 | stop processing: n_tokens = 39132, truncated = 0
77.18.668.242 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
77.18.668.460 I slot launch_slot_: id  0 | task 105535 | processing task, is_child = 0
77.23.077.513 I slot print_timing: id  0 | task 105535 | n_gen =    100, tg =  23.68 t/s, tg_3s =  23.92 t/s
77.26.107.390 I slot print_timing: id  0 | task 105535 | n_gen =    172, tg =  23.71 t/s, tg_3s =  23.76 t/s
77.29.135.369 I slot print_timing: id  0 | task 105535 | n_gen =    244, tg =  23.73 t/s, tg_3s =  23.78 t/s
77.32.171.978 I slot print_timing: id  0 | task 105535 | n_gen =    316, tg =  23.73 t/s, tg_3s =  23.71 t/s
77.35.207.988 I slot print_timing: id  0 | task 105535 | n_gen =    388, tg =  23.72 t/s, tg_3s =  23.72 t/s
77.38.240.424 I slot print_timing: id  0 | task 105535 | n_gen =    460, tg =  23.73 t/s, tg_3s =  23.74 t/s
77.41.275.170 I slot print_timing: id  0 | task 105535 | n_gen =    532, tg =  23.73 t/s, tg_3s =  23.73 t/s
77.43.000.915 I slot print_timing: id  0 | task 105535 | prompt eval time =     227.57 ms /    42 tokens (    5.42 ms per token,   184.56 tokens per second)
77.43.000.917 I slot print_timing: id  0 | task 105535 |        eval time =   24104.88 ms /   573 tokens (   42.14 ms per token,    23.73 tokens per second)
77.43.000.918 I slot print_timing: id  0 | task 105535 |       total time =   24332.44 ms /   615 tokens
77.43.000.918 I slot print_timing: id  0 | task 105535 |    graphs reused =     105171
77.43.001.815 I slot      release: id  0 | task 105535 | stop processing: n_tokens = 39746, truncated = 0
77.43.098.553 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
77.43.098.795 I slot launch_slot_: id  0 | task 106110 | processing task, is_child = 0
77.47.732.357 I slot print_timing: id  0 | task 106110 | n_gen =    100, tg =  23.69 t/s, tg_3s =  23.93 t/s
77.49.461.802 I slot print_timing: id  0 | task 106110 | prompt eval time =     454.01 ms /   216 tokens (    2.10 ms per token,   475.76 tokens per second)
77.49.461.804 I slot print_timing: id  0 | task 106110 |        eval time =    5908.98 ms /   141 tokens (   42.21 ms per token,    23.69 tokens per second)
77.49.461.804 I slot print_timing: id  0 | task 106110 |       total time =    6362.99 ms /   357 tokens
77.49.461.805 I slot print_timing: id  0 | task 106110 |    graphs reused =     105310
77.49.462.735 I slot      release: id  0 | task 106110 | stop processing: n_tokens = 40102, truncated = 0
77.50.993.796 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
77.50.994.049 I slot launch_slot_: id  0 | task 106253 | processing task, is_child = 0
77.55.403.936 I slot print_timing: id  0 | task 106253 | n_gen =    100, tg =  23.63 t/s, tg_3s =  23.87 t/s
77.58.406.536 I slot print_timing: id  0 | task 106253 | n_gen =    171, tg =  23.64 t/s, tg_3s =  23.65 t/s
78.01.409.381 I slot print_timing: id  0 | task 106253 | n_gen =    242, tg =  23.64 t/s, tg_3s =  23.64 t/s
78.03.398.941 I slot print_timing: id  0 | task 106253 | prompt eval time =     221.12 ms /    46 tokens (    4.81 ms per token,   208.03 tokens per second)
78.03.398.943 I slot print_timing: id  0 | task 106253 |        eval time =   12183.76 ms /   289 tokens (   42.30 ms per token,    23.64 tokens per second)
78.03.398.944 I slot print_timing: id  0 | task 106253 |       total time =   12404.88 ms /   335 tokens
78.03.398.945 I slot print_timing: id  0 | task 106253 |    graphs reused =     105596
78.03.399.864 I slot      release: id  0 | task 106253 | stop processing: n_tokens = 40436, truncated = 0
78.03.501.425 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
78.03.501.651 I slot launch_slot_: id  0 | task 106544 | processing task, is_child = 0
78.08.451.365 I slot print_timing: id  0 | task 106544 | n_gen =    100, tg =  23.57 t/s, tg_3s =  23.81 t/s
78.11.460.309 I slot print_timing: id  0 | task 106544 | n_gen =    171, tg =  23.58 t/s, tg_3s =  23.60 t/s
78.14.478.432 I slot print_timing: id  0 | task 106544 | n_gen =    242, tg =  23.57 t/s, tg_3s =  23.52 t/s
78.17.496.148 I slot print_timing: id  0 | task 106544 | n_gen =    313, tg =  23.56 t/s, tg_3s =  23.53 t/s
78.20.508.610 I slot print_timing: id  0 | task 106544 | n_gen =    384, tg =  23.56 t/s, tg_3s =  23.57 t/s
78.23.527.030 I slot print_timing: id  0 | task 106544 | n_gen =    455, tg =  23.55 t/s, tg_3s =  23.52 t/s
78.26.540.469 I slot print_timing: id  0 | task 106544 | n_gen =    526, tg =  23.55 t/s, tg_3s =  23.56 t/s
78.29.553.347 I slot print_timing: id  0 | task 106544 | n_gen =    597, tg =  23.56 t/s, tg_3s =  23.57 t/s
78.32.572.124 I slot print_timing: id  0 | task 106544 | n_gen =    668, tg =  23.55 t/s, tg_3s =  23.52 t/s
78.35.592.180 I slot print_timing: id  0 | task 106544 | n_gen =    739, tg =  23.55 t/s, tg_3s =  23.51 t/s
78.38.611.204 I slot print_timing: id  0 | task 106544 | n_gen =    810, tg =  23.54 t/s, tg_3s =  23.52 t/s
78.41.630.771 I slot print_timing: id  0 | task 106544 | n_gen =    881, tg =  23.54 t/s, tg_3s =  23.51 t/s
78.44.651.040 I slot print_timing: id  0 | task 106544 | n_gen =    952, tg =  23.54 t/s, tg_3s =  23.51 t/s
78.47.679.456 I slot print_timing: id  0 | task 106544 | n_gen =   1023, tg =  23.53 t/s, tg_3s =  23.44 t/s
78.50.704.220 I slot print_timing: id  0 | task 106544 | n_gen =   1094, tg =  23.53 t/s, tg_3s =  23.47 t/s
78.53.732.162 I slot print_timing: id  0 | task 106544 | n_gen =   1165, tg =  23.52 t/s, tg_3s =  23.45 t/s
78.56.766.641 I slot print_timing: id  0 | task 106544 | n_gen =   1236, tg =  23.52 t/s, tg_3s =  23.40 t/s
78.59.796.785 I slot print_timing: id  0 | task 106544 | n_gen =   1307, tg =  23.51 t/s, tg_3s =  23.43 t/s
79.02.826.996 I slot print_timing: id  0 | task 106544 | n_gen =   1378, tg =  23.51 t/s, tg_3s =  23.43 t/s
79.05.853.345 I slot print_timing: id  0 | task 106544 | n_gen =   1449, tg =  23.51 t/s, tg_3s =  23.46 t/s
79.08.890.433 I slot print_timing: id  0 | task 106544 | n_gen =   1520, tg =  23.50 t/s, tg_3s =  23.38 t/s
79.11.922.617 I slot print_timing: id  0 | task 106544 | n_gen =   1591, tg =  23.50 t/s, tg_3s =  23.42 t/s
79.14.957.207 I slot print_timing: id  0 | task 106544 | n_gen =   1662, tg =  23.49 t/s, tg_3s =  23.40 t/s
79.17.998.694 I slot print_timing: id  0 | task 106544 | n_gen =   1733, tg =  23.49 t/s, tg_3s =  23.34 t/s
79.21.040.883 I slot print_timing: id  0 | task 106544 | n_gen =   1804, tg =  23.48 t/s, tg_3s =  23.34 t/s
79.21.383.571 I slot print_timing: id  0 | task 106544 | prompt eval time =     749.79 ms /   330 tokens (    2.27 ms per token,   440.12 tokens per second)
79.21.383.573 I slot print_timing: id  0 | task 106544 |        eval time =   77132.11 ms /  1812 tokens (   42.59 ms per token,    23.48 tokens per second)
79.21.383.574 I slot print_timing: id  0 | task 106544 |       total time =   77881.90 ms /  2142 tokens
79.21.383.575 I slot print_timing: id  0 | task 106544 |    graphs reused =     107399
79.21.384.547 I slot      release: id  0 | task 106544 | stop processing: n_tokens = 42577, truncated = 0
79.21.489.250 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
79.21.489.471 I slot launch_slot_: id  0 | task 108358 | processing task, is_child = 0
79.26.128.483 I slot print_timing: id  0 | task 108358 | n_gen =    100, tg =  23.30 t/s, tg_3s =  23.54 t/s
79.29.166.244 I slot print_timing: id  0 | task 108358 | n_gen =    171, tg =  23.33 t/s, tg_3s =  23.37 t/s
79.32.206.568 I slot print_timing: id  0 | task 108358 | n_gen =    242, tg =  23.34 t/s, tg_3s =  23.35 t/s
79.35.215.173 I slot print_timing: id  0 | task 108358 | n_gen =    312, tg =  23.32 t/s, tg_3s =  23.27 t/s
79.38.221.843 I slot print_timing: id  0 | task 108358 | n_gen =    382, tg =  23.31 t/s, tg_3s =  23.28 t/s
79.41.227.117 I slot print_timing: id  0 | task 108358 | n_gen =    452, tg =  23.31 t/s, tg_3s =  23.29 t/s
79.44.232.664 I slot print_timing: id  0 | task 108358 | n_gen =    522, tg =  23.31 t/s, tg_3s =  23.29 t/s
79.47.074.442 I slot print_timing: id  0 | task 108358 | prompt eval time =     390.88 ms /   164 tokens (    2.38 ms per token,   419.57 tokens per second)
79.47.074.444 I slot print_timing: id  0 | task 108358 |        eval time =   25194.08 ms /   588 tokens (   42.92 ms per token,    23.30 tokens per second)
79.47.074.445 I slot print_timing: id  0 | task 108358 |       total time =   25584.96 ms /   752 tokens
79.47.074.446 I slot print_timing: id  0 | task 108358 |    graphs reused =     107982
79.47.075.452 I slot      release: id  0 | task 108358 | stop processing: n_tokens = 43328, truncated = 0
79.47.183.134 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 1.000
79.47.183.354 I slot launch_slot_: id  0 | task 108948 | processing task, is_child = 0
79.52.864.169 I slot print_timing: id  0 | task 108948 | n_gen =    100, tg =  23.13 t/s, tg_3s =  23.37 t/s
79.55.895.082 I slot print_timing: id  0 | task 108948 | n_gen =    170, tg =  23.12 t/s, tg_3s =  23.10 t/s
79.58.916.497 I slot print_timing: id  0 | task 108948 | n_gen =    240, tg =  23.13 t/s, tg_3s =  23.17 t/s
79.59.477.455 I slot print_timing: id  0 | task 108948 | prompt eval time =    1401.20 ms /   819 tokens (    1.71 ms per token,   584.50 tokens per second)
79.59.477.457 I slot print_timing: id  0 | task 108948 |        eval time =   10892.89 ms /   253 tokens (   43.23 ms per token,    23.13 tokens per second)
79.59.477.458 I slot print_timing: id  0 | task 108948 |       total time =   12294.09 ms /  1072 tokens
79.59.477.458 I slot print_timing: id  0 | task 108948 |    graphs reused =     108232
79.59.478.450 I slot      release: id  0 | task 108948 | stop processing: n_tokens = 44399, truncated = 0
79.59.587.084 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
79.59.587.305 I slot launch_slot_: id  0 | task 109204 | processing task, is_child = 0
80.04.139.011 I slot print_timing: id  0 | task 109204 | n_gen =    100, tg =  23.10 t/s, tg_3s =  23.34 t/s
80.07.169.823 I slot print_timing: id  0 | task 109204 | n_gen =    170, tg =  23.10 t/s, tg_3s =  23.10 t/s
80.10.202.903 I slot print_timing: id  0 | task 109204 | n_gen =    240, tg =  23.09 t/s, tg_3s =  23.08 t/s
80.13.234.089 I slot print_timing: id  0 | task 109204 | n_gen =    310, tg =  23.09 t/s, tg_3s =  23.09 t/s
80.16.270.771 I slot print_timing: id  0 | task 109204 | n_gen =    380, tg =  23.09 t/s, tg_3s =  23.05 t/s
80.19.306.590 I slot print_timing: id  0 | task 109204 | n_gen =    450, tg =  23.08 t/s, tg_3s =  23.06 t/s
80.21.517.362 I slot print_timing: id  0 | task 109204 | prompt eval time =     266.82 ms /    78 tokens (    3.42 ms per token,   292.33 tokens per second)
80.21.517.365 I slot print_timing: id  0 | task 109204 |        eval time =   21663.23 ms /   501 tokens (   43.33 ms per token,    23.08 tokens per second)
80.21.517.365 I slot print_timing: id  0 | task 109204 |       total time =   21930.04 ms /   579 tokens
80.21.517.366 I slot print_timing: id  0 | task 109204 |    graphs reused =     108729
80.21.518.390 I slot      release: id  0 | task 109204 | stop processing: n_tokens = 44977, truncated = 0
80.21.630.573 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
80.21.630.817 I slot launch_slot_: id  0 | task 109707 | processing task, is_child = 0
80.26.394.234 I slot print_timing: id  0 | task 109707 | n_gen =    100, tg =  23.07 t/s, tg_3s =  23.30 t/s
80.29.395.908 I slot print_timing: id  0 | task 109707 | n_gen =    169, tg =  23.03 t/s, tg_3s =  22.99 t/s
80.31.523.698 I slot print_timing: id  0 | task 109707 | prompt eval time =     471.57 ms /   219 tokens (    2.15 ms per token,   464.40 tokens per second)
80.31.523.700 I slot print_timing: id  0 | task 109707 |        eval time =    9421.29 ms /   218 tokens (   43.42 ms per token,    23.03 tokens per second)
80.31.523.701 I slot print_timing: id  0 | task 109707 |       total time =    9892.87 ms /   437 tokens
80.31.523.701 I slot print_timing: id  0 | task 109707 |    graphs reused =     108944
80.31.524.706 I slot      release: id  0 | task 109707 | stop processing: n_tokens = 45413, truncated = 0
80.31.633.325 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
80.31.633.554 I slot launch_slot_: id  0 | task 109927 | processing task, is_child = 0
80.36.425.381 I slot print_timing: id  0 | task 109927 | n_gen =    100, tg =  22.96 t/s, tg_3s =  23.19 t/s
80.39.430.900 I slot print_timing: id  0 | task 109927 | n_gen =    169, tg =  22.96 t/s, tg_3s =  22.96 t/s
80.42.440.050 I slot print_timing: id  0 | task 109927 | n_gen =    238, tg =  22.95 t/s, tg_3s =  22.93 t/s
80.45.442.304 I slot print_timing: id  0 | task 109927 | n_gen =    307, tg =  22.96 t/s, tg_3s =  22.98 t/s
80.48.444.837 I slot print_timing: id  0 | task 109927 | n_gen =    376, tg =  22.96 t/s, tg_3s =  22.98 t/s
80.51.453.863 I slot print_timing: id  0 | task 109927 | n_gen =    445, tg =  22.96 t/s, tg_3s =  22.93 t/s
80.54.463.224 I slot print_timing: id  0 | task 109927 | n_gen =    514, tg =  22.95 t/s, tg_3s =  22.93 t/s
80.57.472.449 I slot print_timing: id  0 | task 109927 | n_gen =    583, tg =  22.95 t/s, tg_3s =  22.93 t/s
80.58.956.040 I slot print_timing: id  0 | task 109927 | prompt eval time =     480.51 ms /   226 tokens (    2.13 ms per token,   470.33 tokens per second)
80.58.956.042 I slot print_timing: id  0 | task 109927 |        eval time =   26841.96 ms /   617 tokens (   43.57 ms per token,    22.95 tokens per second)
80.58.956.042 I slot print_timing: id  0 | task 109927 |       total time =   27322.47 ms /   843 tokens
80.58.956.043 I slot print_timing: id  0 | task 109927 |    graphs reused =     109557
80.58.957.059 I slot      release: id  0 | task 109927 | stop processing: n_tokens = 46255, truncated = 0
80.59.069.238 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
80.59.069.464 I slot launch_slot_: id  0 | task 110546 | processing task, is_child = 0
81.04.108.490 I slot print_timing: id  0 | task 110546 | n_gen =    100, tg =  22.85 t/s, tg_3s =  23.08 t/s
81.07.125.362 I slot print_timing: id  0 | task 110546 | n_gen =    169, tg =  22.86 t/s, tg_3s =  22.87 t/s
81.10.140.091 I slot print_timing: id  0 | task 110546 | n_gen =    238, tg =  22.87 t/s, tg_3s =  22.89 t/s
81.13.153.055 I slot print_timing: id  0 | task 110546 | n_gen =    307, tg =  22.87 t/s, tg_3s =  22.90 t/s
81.16.174.883 I slot print_timing: id  0 | task 110546 | n_gen =    376, tg =  22.87 t/s, tg_3s =  22.83 t/s
81.17.225.327 I slot print_timing: id  0 | task 110546 | prompt eval time =     705.91 ms /   279 tokens (    2.53 ms per token,   395.23 tokens per second)
81.17.225.329 I slot print_timing: id  0 | task 110546 |        eval time =   17449.93 ms /   400 tokens (   43.73 ms per token,    22.87 tokens per second)
81.17.225.329 I slot print_timing: id  0 | task 110546 |       total time =   18155.85 ms /   679 tokens
81.17.225.329 I slot print_timing: id  0 | task 110546 |    graphs reused =     109953
81.17.226.363 I slot      release: id  0 | task 110546 | stop processing: n_tokens = 46933, truncated = 0
81.17.338.266 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
81.17.338.486 I slot launch_slot_: id  0 | task 110948 | processing task, is_child = 0
81.22.502.848 I slot print_timing: id  0 | task 110948 | n_gen =    100, tg =  22.76 t/s, tg_3s =  22.99 t/s
81.25.532.395 I slot print_timing: id  0 | task 110948 | n_gen =    169, tg =  22.77 t/s, tg_3s =  22.78 t/s
81.28.558.009 I slot print_timing: id  0 | task 110948 | n_gen =    238, tg =  22.78 t/s, tg_3s =  22.81 t/s
81.31.591.449 I slot print_timing: id  0 | task 110948 | n_gen =    307, tg =  22.77 t/s, tg_3s =  22.75 t/s
81.34.623.715 I slot print_timing: id  0 | task 110948 | n_gen =    376, tg =  22.77 t/s, tg_3s =  22.76 t/s
81.37.655.139 I slot print_timing: id  0 | task 110948 | n_gen =    445, tg =  22.77 t/s, tg_3s =  22.76 t/s
81.40.687.149 I slot print_timing: id  0 | task 110948 | n_gen =    514, tg =  22.77 t/s, tg_3s =  22.76 t/s
81.43.729.832 I slot print_timing: id  0 | task 110948 | n_gen =    583, tg =  22.76 t/s, tg_3s =  22.68 t/s
81.43.993.744 I slot print_timing: id  0 | task 110948 | prompt eval time =     815.24 ms /   418 tokens (    1.95 ms per token,   512.73 tokens per second)
