0.00.042.572 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.042.890 W srv  llama_server: -----------------
0.00.042.891 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.042.891 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.042.891 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.042.891 W srv  llama_server: -----------------
0.00.044.157 I srv    load_model: loading model '/home/irae/.cache/llama.cpp/hf/ISTA-DASLab/Qwen3.8-27B-GSQ-RCO-GGUF/Qwen3.8-27B-GSQ-RCO-IQ3_S-mtp.gguf'
0.00.499.794 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.499.799 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.499.806 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.499.808 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.499.810 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.499.819 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.499.821 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.499.823 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.499.826 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.499.828 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.499.830 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.499.833 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.499.836 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.499.839 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.499.845 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.08.917.826 I cmn          init: llama threadpool init, n_threads = 6
0.09.167.150 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.09.171.139 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.09.171.177 I srv  llama_server: model loaded
0.09.171.180 I srv  llama_server: listening on http://127.0.0.1:8081
0.25.759.750 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
68.41.527.075 I slot      release: id  0 | task 86153 | stop processing: n_tokens = 24346, truncated = 0
68.42.252.486 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
68.42.252.728 I slot launch_slot_: id  0 | task 86933 | processing task, is_child = 0
68.46.278.488 I slot print_timing: id  0 | task 86933 | n_gen =    100, tg =  25.91 t/s, tg_3s =  26.17 t/s
68.48.513.906 I slot print_timing: id  0 | task 86933 | prompt eval time =     205.19 ms /    49 tokens (    4.19 ms per token,   238.81 tokens per second)
68.48.513.908 I slot print_timing: id  0 | task 86933 |        eval time =    6055.97 ms /   158 tokens (   38.57 ms per token,    25.92 tokens per second)
68.48.513.908 I slot print_timing: id  0 | task 86933 |       total time =    6261.16 ms /   207 tokens
68.48.513.909 I slot print_timing: id  0 | task 86933 |    graphs reused =      85741
68.48.514.476 I slot      release: id  0 | task 86933 | stop processing: n_tokens = 24552, truncated = 0
69.36.509.570 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
69.36.509.782 I slot launch_slot_: id  0 | task 87093 | processing task, is_child = 0
69.39.783.656 I slot print_timing: id  0 | task 87093 | prompt eval time =     305.71 ms /   102 tokens (    3.00 ms per token,   333.65 tokens per second)
69.39.783.658 I slot print_timing: id  0 | task 87093 |        eval time =    2968.15 ms /    78 tokens (   38.55 ms per token,    25.94 tokens per second)
69.39.783.658 I slot print_timing: id  0 | task 87093 |       total time =    3273.86 ms /   180 tokens
69.39.783.659 I slot print_timing: id  0 | task 87093 |    graphs reused =      85817
69.39.784.223 I slot      release: id  0 | task 87093 | stop processing: n_tokens = 24731, truncated = 0
69.39.859.305 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
69.39.859.515 I slot launch_slot_: id  0 | task 87173 | processing task, is_child = 0
69.44.022.041 I slot print_timing: id  0 | task 87173 | n_gen =    100, tg =  25.89 t/s, tg_3s =  26.15 t/s
69.45.756.188 I slot print_timing: id  0 | task 87173 | prompt eval time =     338.01 ms /   138 tokens (    2.45 ms per token,   408.27 tokens per second)
69.45.756.190 I slot print_timing: id  0 | task 87173 |        eval time =    5558.64 ms /   145 tokens (   38.60 ms per token,    25.91 tokens per second)
69.45.756.191 I slot print_timing: id  0 | task 87173 |       total time =    5896.64 ms /   283 tokens
69.45.756.192 I slot print_timing: id  0 | task 87173 |    graphs reused =      85960
69.45.756.796 I slot      release: id  0 | task 87173 | stop processing: n_tokens = 25013, truncated = 0
69.45.832.287 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
69.45.832.511 I slot launch_slot_: id  0 | task 87320 | processing task, is_child = 0
69.50.322.056 I slot print_timing: id  0 | task 87320 | n_gen =    100, tg =  25.72 t/s, tg_3s =  25.98 t/s
69.53.340.766 I slot print_timing: id  0 | task 87320 | n_gen =    178, tg =  25.77 t/s, tg_3s =  25.84 t/s
69.56.360.111 I slot print_timing: id  0 | task 87320 | n_gen =    256, tg =  25.79 t/s, tg_3s =  25.83 t/s
69.56.868.927 I slot print_timing: id  0 | task 87320 | prompt eval time =     639.80 ms /   325 tokens (    1.97 ms per token,   507.97 tokens per second)
69.56.868.929 I slot print_timing: id  0 | task 87320 |        eval time =   10396.60 ms /   269 tokens (   38.79 ms per token,    25.78 tokens per second)
69.56.868.930 I slot print_timing: id  0 | task 87320 |       total time =   11036.40 ms /   594 tokens
69.56.868.930 I slot print_timing: id  0 | task 87320 |    graphs reused =      86225
69.56.869.520 I slot      release: id  0 | task 87320 | stop processing: n_tokens = 25606, truncated = 0
69.56.945.386 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
69.56.945.612 I slot launch_slot_: id  0 | task 87591 | processing task, is_child = 0
70.01.029.508 I slot print_timing: id  0 | task 87591 | n_gen =    100, tg =  25.70 t/s, tg_3s =  25.96 t/s
70.04.062.147 I slot print_timing: id  0 | task 87591 | n_gen =    178, tg =  25.71 t/s, tg_3s =  25.72 t/s
70.04.567.421 I slot print_timing: id  0 | task 87591 | prompt eval time =     232.25 ms /    53 tokens (    4.38 ms per token,   228.20 tokens per second)
70.04.567.424 I slot print_timing: id  0 | task 87591 |        eval time =    7389.54 ms /   191 tokens (   38.89 ms per token,    25.71 tokens per second)
70.04.567.424 I slot print_timing: id  0 | task 87591 |       total time =    7621.80 ms /   244 tokens
70.04.567.425 I slot print_timing: id  0 | task 87591 |    graphs reused =      86414
70.04.568.045 I slot      release: id  0 | task 87591 | stop processing: n_tokens = 25849, truncated = 0
70.04.657.380 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
70.04.657.598 I slot launch_slot_: id  0 | task 87784 | processing task, is_child = 0
70.08.896.965 I slot print_timing: id  0 | task 87784 | n_gen =    100, tg =  25.64 t/s, tg_3s =  25.89 t/s
70.11.901.041 I slot print_timing: id  0 | task 87784 | n_gen =    177, tg =  25.63 t/s, tg_3s =  25.63 t/s
70.14.901.326 I slot print_timing: id  0 | task 87784 | n_gen =    254, tg =  25.64 t/s, tg_3s =  25.66 t/s
70.16.499.292 I slot print_timing: id  0 | task 87784 | prompt eval time =     377.49 ms /   178 tokens (    2.12 ms per token,   471.54 tokens per second)
70.16.499.294 I slot print_timing: id  0 | task 87784 |        eval time =   11464.19 ms /   295 tokens (   38.99 ms per token,    25.65 tokens per second)
70.16.499.295 I slot print_timing: id  0 | task 87784 |       total time =   11841.68 ms /   473 tokens
70.16.499.295 I slot print_timing: id  0 | task 87784 |    graphs reused =      86706
70.16.499.937 I slot      release: id  0 | task 87784 | stop processing: n_tokens = 26321, truncated = 0
70.16.582.682 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 1.000
70.16.582.874 I slot launch_slot_: id  0 | task 88081 | processing task, is_child = 0
70.21.187.559 I slot print_timing: id  0 | task 88081 | n_gen =    100, tg =  25.57 t/s, tg_3s =  25.83 t/s
70.24.205.956 I slot print_timing: id  0 | task 88081 | n_gen =    177, tg =  25.54 t/s, tg_3s =  25.51 t/s
70.27.219.014 I slot print_timing: id  0 | task 88081 | n_gen =    254, tg =  25.55 t/s, tg_3s =  25.56 t/s
70.30.234.263 I slot print_timing: id  0 | task 88081 | n_gen =    331, tg =  25.55 t/s, tg_3s =  25.54 t/s
70.33.258.111 I slot print_timing: id  0 | task 88081 | n_gen =    408, tg =  25.53 t/s, tg_3s =  25.46 t/s
70.36.280.733 I slot print_timing: id  0 | task 88081 | n_gen =    485, tg =  25.52 t/s, tg_3s =  25.47 t/s
70.39.300.719 I slot print_timing: id  0 | task 88081 | n_gen =    562, tg =  25.52 t/s, tg_3s =  25.50 t/s
70.42.325.842 I slot print_timing: id  0 | task 88081 | n_gen =    639, tg =  25.51 t/s, tg_3s =  25.45 t/s
70.45.311.007 I slot print_timing: id  0 | task 88081 | prompt eval time =     733.09 ms /   445 tokens (    1.65 ms per token,   607.02 tokens per second)
70.45.311.010 I slot print_timing: id  0 | task 88081 |        eval time =   27995.03 ms /   715 tokens (   39.21 ms per token,    25.50 tokens per second)
70.45.311.010 I slot print_timing: id  0 | task 88081 |       total time =   28728.11 ms /  1160 tokens
70.45.311.011 I slot print_timing: id  0 | task 88081 |    graphs reused =      87416
70.45.311.686 I slot      release: id  0 | task 88081 | stop processing: n_tokens = 27480, truncated = 0
70.45.414.009 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
70.45.414.230 I slot launch_slot_: id  0 | task 88798 | processing task, is_child = 0
70.49.586.741 I slot print_timing: id  0 | task 88798 | n_gen =    100, tg =  25.41 t/s, tg_3s =  25.67 t/s
70.52.615.928 I slot print_timing: id  0 | task 88798 | n_gen =    177, tg =  25.42 t/s, tg_3s =  25.42 t/s
70.55.643.631 I slot print_timing: id  0 | task 88798 | n_gen =    254, tg =  25.42 t/s, tg_3s =  25.43 t/s
70.58.680.409 I slot print_timing: id  0 | task 88798 | n_gen =    331, tg =  25.41 t/s, tg_3s =  25.36 t/s
71.01.681.689 I slot print_timing: id  0 | task 88798 | n_gen =    407, tg =  25.39 t/s, tg_3s =  25.32 t/s
71.04.715.202 I slot print_timing: id  0 | task 88798 | n_gen =    484, tg =  25.39 t/s, tg_3s =  25.38 t/s
71.07.751.882 I slot print_timing: id  0 | task 88798 | n_gen =    561, tg =  25.38 t/s, tg_3s =  25.36 t/s
71.08.185.388 I slot print_timing: id  0 | task 88798 | prompt eval time =     276.97 ms /    88 tokens (    3.15 ms per token,   317.73 tokens per second)
71.08.185.390 I slot print_timing: id  0 | task 88798 |        eval time =   22494.17 ms /   572 tokens (   39.39 ms per token,    25.38 tokens per second)
71.08.185.391 I slot print_timing: id  0 | task 88798 |       total time =   22771.14 ms /   660 tokens
71.08.185.391 I slot print_timing: id  0 | task 88798 |    graphs reused =      87984
71.08.186.052 I slot      release: id  0 | task 88798 | stop processing: n_tokens = 28139, truncated = 0
71.08.272.126 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
71.08.272.331 I slot launch_slot_: id  0 | task 89372 | processing task, is_child = 0
71.12.569.985 I slot print_timing: id  0 | task 89372 | n_gen =    100, tg =  25.35 t/s, tg_3s =  25.61 t/s
71.15.574.229 I slot print_timing: id  0 | task 89372 | n_gen =    176, tg =  25.33 t/s, tg_3s =  25.30 t/s
71.18.577.758 I slot print_timing: id  0 | task 89372 | n_gen =    252, tg =  25.32 t/s, tg_3s =  25.30 t/s
71.21.582.295 I slot print_timing: id  0 | task 89372 | n_gen =    328, tg =  25.32 t/s, tg_3s =  25.30 t/s
71.22.451.768 I slot print_timing: id  0 | task 89372 | prompt eval time =     392.85 ms /   155 tokens (    2.53 ms per token,   394.55 tokens per second)
71.22.451.770 I slot print_timing: id  0 | task 89372 |        eval time =   13786.58 ms /   350 tokens (   39.50 ms per token,    25.31 tokens per second)
71.22.451.771 I slot print_timing: id  0 | task 89372 |       total time =   14179.42 ms /   505 tokens
71.22.451.772 I slot print_timing: id  0 | task 89372 |    graphs reused =      88331
71.22.452.433 I slot      release: id  0 | task 89372 | stop processing: n_tokens = 28643, truncated = 0
71.31.629.388 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
71.31.629.607 I slot launch_slot_: id  0 | task 89724 | processing task, is_child = 0
71.35.828.142 I slot print_timing: id  0 | task 89724 | n_gen =    100, tg =  25.30 t/s, tg_3s =  25.56 t/s
71.38.836.841 I slot print_timing: id  0 | task 89724 | n_gen =    176, tg =  25.28 t/s, tg_3s =  25.26 t/s
71.39.945.035 I slot print_timing: id  0 | task 89724 | prompt eval time =     285.65 ms /   115 tokens (    2.48 ms per token,   402.58 tokens per second)
71.39.945.037 I slot print_timing: id  0 | task 89724 |        eval time =    8029.76 ms /   204 tokens (   39.56 ms per token,    25.28 tokens per second)
71.39.945.037 I slot print_timing: id  0 | task 89724 |       total time =    8315.41 ms /   319 tokens
71.39.945.038 I slot print_timing: id  0 | task 89724 |    graphs reused =      88532
71.39.945.698 I slot      release: id  0 | task 89724 | stop processing: n_tokens = 28961, truncated = 0
71.40.036.917 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
71.40.037.134 I slot launch_slot_: id  0 | task 89930 | processing task, is_child = 0
71.44.153.922 I slot print_timing: id  0 | task 89930 | n_gen =    100, tg =  25.20 t/s, tg_3s =  25.46 t/s
71.45.064.770 I slot print_timing: id  0 | task 89930 | prompt eval time =     188.31 ms /    26 tokens (    7.24 ms per token,   138.07 tokens per second)
71.45.064.771 I slot print_timing: id  0 | task 89930 |        eval time =    4839.31 ms /   123 tokens (   39.67 ms per token,    25.21 tokens per second)
71.45.064.772 I slot print_timing: id  0 | task 89930 |       total time =    5027.62 ms /   149 tokens
71.45.064.773 I slot print_timing: id  0 | task 89930 |    graphs reused =      88653
71.45.065.423 I slot      release: id  0 | task 89930 | stop processing: n_tokens = 29109, truncated = 0
71.45.156.947 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
71.45.157.156 I slot launch_slot_: id  0 | task 90055 | processing task, is_child = 0
71.49.612.342 I slot print_timing: id  0 | task 90055 | n_gen =    100, tg =  25.13 t/s, tg_3s =  25.39 t/s
71.52.634.581 I slot print_timing: id  0 | task 90055 | n_gen =    176, tg =  25.14 t/s, tg_3s =  25.15 t/s
71.54.505.242 I slot print_timing: id  0 | task 90055 | prompt eval time =     516.43 ms /   264 tokens (    1.96 ms per token,   511.20 tokens per second)
71.54.505.244 I slot print_timing: id  0 | task 90055 |        eval time =    8831.63 ms /   223 tokens (   39.78 ms per token,    25.14 tokens per second)
71.54.505.244 I slot print_timing: id  0 | task 90055 |       total time =    9348.07 ms /   487 tokens
71.54.505.245 I slot print_timing: id  0 | task 90055 |    graphs reused =      88873
71.54.505.943 I slot      release: id  0 | task 90055 | stop processing: n_tokens = 29595, truncated = 0
71.55.554.433 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
71.55.554.661 I slot launch_slot_: id  0 | task 90280 | processing task, is_child = 0
71.59.692.886 I slot print_timing: id  0 | task 90280 | n_gen =    100, tg =  25.11 t/s, tg_3s =  25.37 t/s
72.00.568.381 I slot print_timing: id  0 | task 90280 | prompt eval time =     196.00 ms /    32 tokens (    6.13 ms per token,   163.26 tokens per second)
72.00.568.384 I slot print_timing: id  0 | task 90280 |        eval time =    4817.70 ms /   122 tokens (   39.82 ms per token,    25.12 tokens per second)
72.00.568.384 I slot print_timing: id  0 | task 90280 |       total time =    5013.71 ms /   154 tokens
72.00.568.385 I slot print_timing: id  0 | task 90280 |    graphs reused =      88992
72.00.569.080 I slot      release: id  0 | task 90280 | stop processing: n_tokens = 29748, truncated = 0
72.00.660.684 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
72.00.660.890 I slot launch_slot_: id  0 | task 90404 | processing task, is_child = 0
72.04.817.673 I slot print_timing: id  0 | task 90404 | n_gen =    100, tg =  25.09 t/s, tg_3s =  25.35 t/s
72.05.812.176 I slot print_timing: id  0 | task 90404 | prompt eval time =     211.29 ms /    49 tokens (    4.31 ms per token,   231.91 tokens per second)
72.05.812.178 I slot print_timing: id  0 | task 90404 |        eval time =    4939.98 ms /   125 tokens (   39.84 ms per token,    25.10 tokens per second)
72.05.812.178 I slot print_timing: id  0 | task 90404 |       total time =    5151.27 ms /   174 tokens
72.05.812.179 I slot print_timing: id  0 | task 90404 |    graphs reused =      89115
72.05.812.841 I slot      release: id  0 | task 90404 | stop processing: n_tokens = 29921, truncated = 0
72.05.902.376 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
72.05.902.584 I slot launch_slot_: id  0 | task 90531 | processing task, is_child = 0
72.10.138.025 I slot print_timing: id  0 | task 90531 | n_gen =    100, tg =  25.06 t/s, tg_3s =  25.31 t/s
72.12.251.879 I slot print_timing: id  0 | task 90531 | prompt eval time =     284.14 ms /   116 tokens (    2.45 ms per token,   408.25 tokens per second)
72.12.251.881 I slot print_timing: id  0 | task 90531 |        eval time =    6065.14 ms /   153 tokens (   39.90 ms per token,    25.06 tokens per second)
72.12.251.882 I slot print_timing: id  0 | task 90531 |       total time =    6349.28 ms /   269 tokens
72.12.251.882 I slot print_timing: id  0 | task 90531 |    graphs reused =      89266
72.12.252.621 I slot      release: id  0 | task 90531 | stop processing: n_tokens = 30189, truncated = 0
72.12.343.927 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
72.12.344.160 I slot launch_slot_: id  0 | task 90686 | processing task, is_child = 0
72.16.542.746 I slot print_timing: id  0 | task 90686 | n_gen =    100, tg =  25.02 t/s, tg_3s =  25.27 t/s
72.19.578.986 I slot print_timing: id  0 | task 90686 | n_gen =    176, tg =  25.02 t/s, tg_3s =  25.03 t/s
72.21.260.468 I slot print_timing: id  0 | task 90686 | prompt eval time =     241.66 ms /    59 tokens (    4.10 ms per token,   244.14 tokens per second)
72.21.260.470 I slot print_timing: id  0 | task 90686 |        eval time =    8674.62 ms /   218 tokens (   39.98 ms per token,    25.02 tokens per second)
72.21.260.471 I slot print_timing: id  0 | task 90686 |       total time =    8916.29 ms /   277 tokens
72.21.260.471 I slot print_timing: id  0 | task 90686 |    graphs reused =      89481
72.21.261.194 I slot      release: id  0 | task 90686 | stop processing: n_tokens = 30465, truncated = 0
72.28.689.792 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
72.28.689.996 I slot launch_slot_: id  0 | task 90906 | processing task, is_child = 0
72.32.884.425 I slot print_timing: id  0 | task 90906 | n_gen =    100, tg =  25.09 t/s, tg_3s =  25.34 t/s
72.34.958.106 I slot print_timing: id  0 | task 90906 | prompt eval time =     248.18 ms /    82 tokens (    3.03 ms per token,   330.41 tokens per second)
72.34.958.108 I slot print_timing: id  0 | task 90906 |        eval time =    6019.91 ms /   152 tokens (   39.87 ms per token,    25.08 tokens per second)
72.34.958.109 I slot print_timing: id  0 | task 90906 |       total time =    6268.09 ms /   234 tokens
72.34.958.109 I slot print_timing: id  0 | task 90906 |    graphs reused =      89631
72.34.958.824 I slot      release: id  0 | task 90906 | stop processing: n_tokens = 30698, truncated = 0
72.35.984.931 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 1.000
72.35.985.119 I slot launch_slot_: id  0 | task 91060 | processing task, is_child = 0
72.40.704.810 I slot print_timing: id  0 | task 91060 | n_gen =    100, tg =  24.92 t/s, tg_3s =  25.17 t/s
72.43.719.861 I slot print_timing: id  0 | task 91060 | n_gen =    175, tg =  24.90 t/s, tg_3s =  24.88 t/s
72.46.732.587 I slot print_timing: id  0 | task 91060 | n_gen =    250, tg =  24.90 t/s, tg_3s =  24.89 t/s
72.49.221.085 I slot print_timing: id  0 | task 91060 | prompt eval time =     746.53 ms /   434 tokens (    1.72 ms per token,   581.35 tokens per second)
72.49.221.087 I slot print_timing: id  0 | task 91060 |        eval time =   12489.42 ms /   312 tokens (   40.16 ms per token,    24.90 tokens per second)
72.49.221.088 I slot print_timing: id  0 | task 91060 |       total time =   13235.95 ms /   746 tokens
72.49.221.088 I slot print_timing: id  0 | task 91060 |    graphs reused =      89940
72.49.221.789 I slot      release: id  0 | task 91060 | stop processing: n_tokens = 31443, truncated = 0
72.49.315.482 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
72.49.315.722 I slot launch_slot_: id  0 | task 91374 | processing task, is_child = 0
