0.00.047.965 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.048.274 W srv  llama_server: -----------------
0.00.048.275 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.048.275 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.048.275 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.048.275 W srv  llama_server: -----------------
0.00.049.533 I srv    load_model: loading model '/home/irae/.cache/llama.cpp/hf/ISTA-DASLab/Qwen3.8-27B-GSQ-RCO-GGUF/Qwen3.8-27B-GSQ-RCO-IQ3_S-mtp.gguf'
0.00.504.076 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.504.081 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.504.087 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.504.098 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.504.102 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.504.109 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.504.112 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.504.114 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.504.116 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.504.118 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.504.120 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.504.123 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.504.125 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.504.128 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.504.134 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.222.158 I cmn          init: llama threadpool init, n_threads = 6
0.02.436.429 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.02.442.073 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.442.164 I srv  llama_server: model loaded
0.02.442.180 I srv  llama_server: listening on http://127.0.0.1:8081
0.22.344.780 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
172.34.222.962 I slot print_timing: id  0 | task 217505 |    graphs reused =     215345
172.34.224.340 I slot      release: id  0 | task 217505 | stop processing: n_tokens = 57580, truncated = 0
172.34.277.136 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 102468087588
172.35.051.066 I slot launch_slot_: id  0 | task 217508 | processing task, is_child = 0
172.39.394.188 I slot print_timing: id  0 | task 217508 | n_gen =    100, tg =  23.44 t/s, tg_3s =  23.67 t/s
172.42.426.141 I slot print_timing: id  0 | task 217508 | n_gen =    171, tg =  23.43 t/s, tg_3s =  23.42 t/s
172.45.428.167 I slot print_timing: id  0 | task 217508 | n_gen =    241, tg =  23.40 t/s, tg_3s =  23.32 t/s
172.48.469.262 I slot print_timing: id  0 | task 217508 | n_gen =    312, tg =  23.38 t/s, tg_3s =  23.35 t/s
172.51.510.806 I slot print_timing: id  0 | task 217508 | n_gen =    383, tg =  23.38 t/s, tg_3s =  23.34 t/s
172.54.514.732 I slot print_timing: id  0 | task 217508 | n_gen =    453, tg =  23.37 t/s, tg_3s =  23.30 t/s
172.57.521.180 I slot print_timing: id  0 | task 217508 | n_gen =    523, tg =  23.35 t/s, tg_3s =  23.28 t/s
173.00.527.295 I slot print_timing: id  0 | task 217508 | n_gen =    593, tg =  23.35 t/s, tg_3s =  23.29 t/s
173.03.533.436 I slot print_timing: id  0 | task 217508 | n_gen =    663, tg =  23.34 t/s, tg_3s =  23.29 t/s
173.06.542.722 I slot print_timing: id  0 | task 217508 | n_gen =    733, tg =  23.33 t/s, tg_3s =  23.26 t/s
173.09.548.137 I slot print_timing: id  0 | task 217508 | n_gen =    803, tg =  23.33 t/s, tg_3s =  23.29 t/s
173.12.554.721 I slot print_timing: id  0 | task 217508 | n_gen =    873, tg =  23.33 t/s, tg_3s =  23.28 t/s
173.15.561.716 I slot print_timing: id  0 | task 217508 | n_gen =    943, tg =  23.32 t/s, tg_3s =  23.28 t/s
173.18.579.359 I slot print_timing: id  0 | task 217508 | n_gen =   1013, tg =  23.31 t/s, tg_3s =  23.20 t/s
173.21.590.572 I slot print_timing: id  0 | task 217508 | n_gen =   1083, tg =  23.31 t/s, tg_3s =  23.25 t/s
173.24.602.885 I slot print_timing: id  0 | task 217508 | n_gen =   1153, tg =  23.30 t/s, tg_3s =  23.24 t/s
173.27.620.727 I slot print_timing: id  0 | task 217508 | n_gen =   1223, tg =  23.30 t/s, tg_3s =  23.20 t/s
173.30.640.278 I slot print_timing: id  0 | task 217508 | n_gen =   1293, tg =  23.29 t/s, tg_3s =  23.18 t/s
173.33.659.680 I slot print_timing: id  0 | task 217508 | n_gen =   1363, tg =  23.29 t/s, tg_3s =  23.18 t/s
173.36.677.130 I slot print_timing: id  0 | task 217508 | n_gen =   1433, tg =  23.28 t/s, tg_3s =  23.20 t/s
173.39.698.652 I slot print_timing: id  0 | task 217508 | n_gen =   1503, tg =  23.28 t/s, tg_3s =  23.17 t/s
173.42.716.102 I slot print_timing: id  0 | task 217508 | n_gen =   1573, tg =  23.27 t/s, tg_3s =  23.20 t/s
173.45.732.250 I slot print_timing: id  0 | task 217508 | n_gen =   1643, tg =  23.27 t/s, tg_3s =  23.21 t/s
173.48.753.333 I slot print_timing: id  0 | task 217508 | n_gen =   1713, tg =  23.27 t/s, tg_3s =  23.17 t/s
173.51.779.338 I slot print_timing: id  0 | task 217508 | n_gen =   1783, tg =  23.26 t/s, tg_3s =  23.13 t/s
173.54.804.618 I slot print_timing: id  0 | task 217508 | n_gen =   1853, tg =  23.26 t/s, tg_3s =  23.14 t/s
173.57.828.357 I slot print_timing: id  0 | task 217508 | n_gen =   1923, tg =  23.25 t/s, tg_3s =  23.15 t/s
174.00.857.517 I slot print_timing: id  0 | task 217508 | n_gen =   1993, tg =  23.25 t/s, tg_3s =  23.11 t/s
174.03.885.791 I slot print_timing: id  0 | task 217508 | n_gen =   2063, tg =  23.24 t/s, tg_3s =  23.12 t/s
174.06.915.750 I slot print_timing: id  0 | task 217508 | n_gen =   2133, tg =  23.24 t/s, tg_3s =  23.10 t/s
174.09.945.061 I slot print_timing: id  0 | task 217508 | n_gen =   2203, tg =  23.23 t/s, tg_3s =  23.11 t/s
174.12.977.899 I slot print_timing: id  0 | task 217508 | n_gen =   2273, tg =  23.23 t/s, tg_3s =  23.08 t/s
174.16.009.527 I slot print_timing: id  0 | task 217508 | n_gen =   2343, tg =  23.23 t/s, tg_3s =  23.09 t/s
174.19.041.149 I slot print_timing: id  0 | task 217508 | n_gen =   2413, tg =  23.22 t/s, tg_3s =  23.09 t/s
174.22.072.674 I slot print_timing: id  0 | task 217508 | n_gen =   2483, tg =  23.22 t/s, tg_3s =  23.09 t/s
174.25.113.739 I slot print_timing: id  0 | task 217508 | n_gen =   2553, tg =  23.21 t/s, tg_3s =  23.02 t/s
174.28.149.848 I slot print_timing: id  0 | task 217508 | n_gen =   2623, tg =  23.21 t/s, tg_3s =  23.06 t/s
174.31.184.978 I slot print_timing: id  0 | task 217508 | n_gen =   2693, tg =  23.20 t/s, tg_3s =  23.06 t/s
174.34.226.713 I slot print_timing: id  0 | task 217508 | n_gen =   2763, tg =  23.20 t/s, tg_3s =  23.01 t/s
174.37.268.974 I slot print_timing: id  0 | task 217508 | n_gen =   2833, tg =  23.19 t/s, tg_3s =  23.01 t/s
174.40.271.135 I slot print_timing: id  0 | task 217508 | n_gen =   2902, tg =  23.19 t/s, tg_3s =  22.98 t/s
174.43.313.470 I slot print_timing: id  0 | task 217508 | n_gen =   2972, tg =  23.18 t/s, tg_3s =  23.01 t/s
174.46.315.226 I slot print_timing: id  0 | task 217508 | n_gen =   3041, tg =  23.18 t/s, tg_3s =  22.99 t/s
174.49.358.317 I slot print_timing: id  0 | task 217508 | n_gen =   3111, tg =  23.18 t/s, tg_3s =  23.00 t/s
174.52.359.971 I slot print_timing: id  0 | task 217508 | n_gen =   3180, tg =  23.17 t/s, tg_3s =  22.99 t/s
174.55.400.846 I slot print_timing: id  0 | task 217508 | n_gen =   3250, tg =  23.17 t/s, tg_3s =  23.02 t/s
174.58.410.281 I slot print_timing: id  0 | task 217508 | n_gen =   3319, tg =  23.16 t/s, tg_3s =  22.93 t/s
175.01.416.778 I slot print_timing: id  0 | task 217508 | n_gen =   3388, tg =  23.16 t/s, tg_3s =  22.95 t/s
175.04.421.836 I slot print_timing: id  0 | task 217508 | n_gen =   3457, tg =  23.16 t/s, tg_3s =  22.96 t/s
175.07.431.485 I slot print_timing: id  0 | task 217508 | n_gen =   3526, tg =  23.15 t/s, tg_3s =  22.93 t/s
175.10.446.069 I slot print_timing: id  0 | task 217508 | n_gen =   3595, tg =  23.15 t/s, tg_3s =  22.89 t/s
175.13.462.466 I slot print_timing: id  0 | task 217508 | n_gen =   3664, tg =  23.14 t/s, tg_3s =  22.87 t/s
175.16.471.075 I slot print_timing: id  0 | task 217508 | n_gen =   3733, tg =  23.14 t/s, tg_3s =  22.93 t/s
175.19.483.148 I slot print_timing: id  0 | task 217508 | n_gen =   3802, tg =  23.13 t/s, tg_3s =  22.91 t/s
175.22.494.146 I slot print_timing: id  0 | task 217508 | n_gen =   3871, tg =  23.13 t/s, tg_3s =  22.92 t/s
175.25.504.185 I slot print_timing: id  0 | task 217508 | n_gen =   3940, tg =  23.13 t/s, tg_3s =  22.92 t/s
175.28.514.448 I slot print_timing: id  0 | task 217508 | n_gen =   4009, tg =  23.12 t/s, tg_3s =  22.92 t/s
175.31.532.525 I slot print_timing: id  0 | task 217508 | n_gen =   4078, tg =  23.12 t/s, tg_3s =  22.86 t/s
175.34.548.758 I slot print_timing: id  0 | task 217508 | n_gen =   4147, tg =  23.11 t/s, tg_3s =  22.88 t/s
175.37.565.567 I slot print_timing: id  0 | task 217508 | n_gen =   4216, tg =  23.11 t/s, tg_3s =  22.87 t/s
175.40.585.220 I slot print_timing: id  0 | task 217508 | n_gen =   4285, tg =  23.10 t/s, tg_3s =  22.85 t/s
175.43.607.017 I slot print_timing: id  0 | task 217508 | n_gen =   4354, tg =  23.10 t/s, tg_3s =  22.83 t/s
175.46.629.152 I slot print_timing: id  0 | task 217508 | n_gen =   4423, tg =  23.10 t/s, tg_3s =  22.83 t/s
175.49.652.054 I slot print_timing: id  0 | task 217508 | n_gen =   4492, tg =  23.09 t/s, tg_3s =  22.83 t/s
175.52.678.625 I slot print_timing: id  0 | task 217508 | n_gen =   4561, tg =  23.09 t/s, tg_3s =  22.80 t/s
175.55.700.622 I slot print_timing: id  0 | task 217508 | n_gen =   4630, tg =  23.08 t/s, tg_3s =  22.83 t/s
175.58.724.657 I slot print_timing: id  0 | task 217508 | n_gen =   4699, tg =  23.08 t/s, tg_3s =  22.82 t/s
176.01.749.614 I slot print_timing: id  0 | task 217508 | n_gen =   4768, tg =  23.08 t/s, tg_3s =  22.81 t/s
176.04.783.062 I slot print_timing: id  0 | task 217508 | n_gen =   4837, tg =  23.07 t/s, tg_3s =  22.75 t/s
176.07.812.563 I slot print_timing: id  0 | task 217508 | n_gen =   4906, tg =  23.07 t/s, tg_3s =  22.78 t/s
176.10.840.459 I slot print_timing: id  0 | task 217508 | n_gen =   4975, tg =  23.06 t/s, tg_3s =  22.79 t/s
176.13.870.201 I slot print_timing: id  0 | task 217508 | n_gen =   5044, tg =  23.06 t/s, tg_3s =  22.77 t/s
176.16.908.097 I slot print_timing: id  0 | task 217508 | n_gen =   5113, tg =  23.05 t/s, tg_3s =  22.71 t/s
176.19.942.285 I slot print_timing: id  0 | task 217508 | n_gen =   5182, tg =  23.05 t/s, tg_3s =  22.74 t/s
176.22.975.303 I slot print_timing: id  0 | task 217508 | n_gen =   5251, tg =  23.05 t/s, tg_3s =  22.75 t/s
176.26.014.264 I slot print_timing: id  0 | task 217508 | n_gen =   5320, tg =  23.04 t/s, tg_3s =  22.71 t/s
176.29.052.518 I slot print_timing: id  0 | task 217508 | n_gen =   5389, tg =  23.04 t/s, tg_3s =  22.71 t/s
176.32.089.453 I slot print_timing: id  0 | task 217508 | n_gen =   5458, tg =  23.03 t/s, tg_3s =  22.72 t/s
176.35.124.114 I slot print_timing: id  0 | task 217508 | n_gen =   5527, tg =  23.03 t/s, tg_3s =  22.74 t/s
176.38.164.971 I slot print_timing: id  0 | task 217508 | n_gen =   5596, tg =  23.03 t/s, tg_3s =  22.69 t/s
176.41.207.204 I slot print_timing: id  0 | task 217508 | n_gen =   5665, tg =  23.02 t/s, tg_3s =  22.68 t/s
176.44.248.822 I slot print_timing: id  0 | task 217508 | n_gen =   5734, tg =  23.02 t/s, tg_3s =  22.69 t/s
176.47.291.829 I slot print_timing: id  0 | task 217508 | n_gen =   5803, tg =  23.01 t/s, tg_3s =  22.67 t/s
176.50.297.144 I slot print_timing: id  0 | task 217508 | n_gen =   5871, tg =  23.01 t/s, tg_3s =  22.63 t/s
176.53.298.575 I slot print_timing: id  0 | task 217508 | n_gen =   5939, tg =  23.00 t/s, tg_3s =  22.66 t/s
176.56.299.133 I slot print_timing: id  0 | task 217508 | n_gen =   6007, tg =  23.00 t/s, tg_3s =  22.66 t/s
176.59.303.178 I slot print_timing: id  0 | task 217508 | n_gen =   6075, tg =  23.00 t/s, tg_3s =  22.64 t/s
177.02.311.048 I slot print_timing: id  0 | task 217508 | n_gen =   6143, tg =  22.99 t/s, tg_3s =  22.61 t/s
177.05.314.352 I slot print_timing: id  0 | task 217508 | n_gen =   6211, tg =  22.99 t/s, tg_3s =  22.64 t/s
177.08.316.185 I slot print_timing: id  0 | task 217508 | n_gen =   6279, tg =  22.98 t/s, tg_3s =  22.65 t/s
177.11.323.651 I slot print_timing: id  0 | task 217508 | n_gen =   6347, tg =  22.98 t/s, tg_3s =  22.61 t/s
177.14.331.333 I slot print_timing: id  0 | task 217508 | n_gen =   6415, tg =  22.98 t/s, tg_3s =  22.61 t/s
177.17.339.022 I slot print_timing: id  0 | task 217508 | n_gen =   6483, tg =  22.97 t/s, tg_3s =  22.61 t/s
177.20.346.374 I slot print_timing: id  0 | task 217508 | n_gen =   6551, tg =  22.97 t/s, tg_3s =  22.61 t/s
177.20.434.984 I slot print_timing: id  0 | task 217508 | prompt eval time =     119.04 ms /     4 tokens (   29.76 ms per token,    33.60 tokens per second)
177.20.434.986 I slot print_timing: id  0 | task 217508 |        eval time =  285264.85 ms /  6553 tokens (   43.54 ms per token,    22.97 tokens per second)
177.20.434.987 I slot print_timing: id  0 | task 217508 |       total time =  285383.90 ms /  6557 tokens
177.20.434.988 I slot print_timing: id  0 | task 217508 |    graphs reused =     221871
177.20.435.942 I slot      release: id  0 | task 217508 | stop processing: n_tokens = 49374, truncated = 0
177.20.490.508 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.867
177.20.490.582 I slot launch_slot_: id  0 | task 224062 | processing task, is_child = 0
177.24.846.144 I slot print_timing: id  0 | task 224062 | n_gen =    100, tg =  23.37 t/s, tg_3s =  23.61 t/s
177.27.881.856 I slot print_timing: id  0 | task 224062 | n_gen =    171, tg =  23.38 t/s, tg_3s =  23.39 t/s
177.30.883.747 I slot print_timing: id  0 | task 224062 | n_gen =    241, tg =  23.36 t/s, tg_3s =  23.32 t/s
177.33.926.099 I slot print_timing: id  0 | task 224062 | n_gen =    312, tg =  23.36 t/s, tg_3s =  23.34 t/s
177.36.968.970 I slot print_timing: id  0 | task 224062 | n_gen =    383, tg =  23.35 t/s, tg_3s =  23.33 t/s
177.39.973.243 I slot print_timing: id  0 | task 224062 | n_gen =    453, tg =  23.34 t/s, tg_3s =  23.30 t/s
177.42.979.211 I slot print_timing: id  0 | task 224062 | n_gen =    523, tg =  23.34 t/s, tg_3s =  23.29 t/s
177.45.984.171 I slot print_timing: id  0 | task 224062 | n_gen =    593, tg =  23.33 t/s, tg_3s =  23.29 t/s
177.48.987.577 I slot print_timing: id  0 | task 224062 | n_gen =    663, tg =  23.33 t/s, tg_3s =  23.31 t/s
177.51.996.563 I slot print_timing: id  0 | task 224062 | n_gen =    733, tg =  23.32 t/s, tg_3s =  23.26 t/s
177.55.000.951 I slot print_timing: id  0 | task 224062 | n_gen =    803, tg =  23.32 t/s, tg_3s =  23.30 t/s
177.58.004.573 I slot print_timing: id  0 | task 224062 | n_gen =    873, tg =  23.32 t/s, tg_3s =  23.31 t/s
178.01.008.509 I slot print_timing: id  0 | task 224062 | n_gen =    943, tg =  23.32 t/s, tg_3s =  23.30 t/s
178.04.024.047 I slot print_timing: id  0 | task 224062 | n_gen =   1013, tg =  23.31 t/s, tg_3s =  23.21 t/s
178.07.033.806 I slot print_timing: id  0 | task 224062 | n_gen =   1083, tg =  23.31 t/s, tg_3s =  23.26 t/s
178.10.044.850 I slot print_timing: id  0 | task 224062 | n_gen =   1153, tg =  23.30 t/s, tg_3s =  23.25 t/s
178.13.060.708 I slot print_timing: id  0 | task 224062 | n_gen =   1223, tg =  23.30 t/s, tg_3s =  23.21 t/s
178.16.076.076 I slot print_timing: id  0 | task 224062 | n_gen =   1293, tg =  23.29 t/s, tg_3s =  23.21 t/s
178.19.092.199 I slot print_timing: id  0 | task 224062 | n_gen =   1363, tg =  23.29 t/s, tg_3s =  23.21 t/s
178.22.106.644 I slot print_timing: id  0 | task 224062 | n_gen =   1433, tg =  23.29 t/s, tg_3s =  23.22 t/s
178.25.126.164 I slot print_timing: id  0 | task 224062 | n_gen =   1503, tg =  23.28 t/s, tg_3s =  23.18 t/s
178.28.142.466 I slot print_timing: id  0 | task 224062 | n_gen =   1573, tg =  23.28 t/s, tg_3s =  23.21 t/s
178.31.158.734 I slot print_timing: id  0 | task 224062 | n_gen =   1643, tg =  23.27 t/s, tg_3s =  23.21 t/s
178.34.174.782 I slot print_timing: id  0 | task 224062 | n_gen =   1713, tg =  23.27 t/s, tg_3s =  23.21 t/s
178.37.201.730 I slot print_timing: id  0 | task 224062 | n_gen =   1783, tg =  23.27 t/s, tg_3s =  23.13 t/s
178.40.225.903 I slot print_timing: id  0 | task 224062 | n_gen =   1853, tg =  23.26 t/s, tg_3s =  23.15 t/s
178.43.248.633 I slot print_timing: id  0 | task 224062 | n_gen =   1923, tg =  23.26 t/s, tg_3s =  23.16 t/s
178.46.276.374 I slot print_timing: id  0 | task 224062 | n_gen =   1993, tg =  23.25 t/s, tg_3s =  23.12 t/s
178.49.307.929 I slot print_timing: id  0 | task 224062 | n_gen =   2063, tg =  23.25 t/s, tg_3s =  23.09 t/s
178.52.337.320 I slot print_timing: id  0 | task 224062 | n_gen =   2133, tg =  23.24 t/s, tg_3s =  23.11 t/s
178.55.365.311 I slot print_timing: id  0 | task 224062 | n_gen =   2203, tg =  23.24 t/s, tg_3s =  23.12 t/s
178.58.399.881 I slot print_timing: id  0 | task 224062 | n_gen =   2273, tg =  23.23 t/s, tg_3s =  23.07 t/s
179.01.428.498 I slot print_timing: id  0 | task 224062 | n_gen =   2343, tg =  23.23 t/s, tg_3s =  23.11 t/s
179.04.457.394 I slot print_timing: id  0 | task 224062 | n_gen =   2413, tg =  23.23 t/s, tg_3s =  23.11 t/s
179.07.487.985 I slot print_timing: id  0 | task 224062 | n_gen =   2483, tg =  23.22 t/s, tg_3s =  23.10 t/s
179.10.526.975 I slot print_timing: id  0 | task 224062 | n_gen =   2553, tg =  23.22 t/s, tg_3s =  23.03 t/s
179.13.561.877 I slot print_timing: id  0 | task 224062 | n_gen =   2623, tg =  23.21 t/s, tg_3s =  23.06 t/s
179.16.596.924 I slot print_timing: id  0 | task 224062 | n_gen =   2693, tg =  23.21 t/s, tg_3s =  23.06 t/s
179.19.635.785 I slot print_timing: id  0 | task 224062 | n_gen =   2763, tg =  23.21 t/s, tg_3s =  23.03 t/s
179.22.675.706 I slot print_timing: id  0 | task 224062 | n_gen =   2833, tg =  23.20 t/s, tg_3s =  23.03 t/s
179.25.716.671 I slot print_timing: id  0 | task 224062 | n_gen =   2903, tg =  23.20 t/s, tg_3s =  23.02 t/s
179.28.758.976 I slot print_timing: id  0 | task 224062 | n_gen =   2973, tg =  23.19 t/s, tg_3s =  23.01 t/s
179.31.763.875 I slot print_timing: id  0 | task 224062 | n_gen =   3042, tg =  23.19 t/s, tg_3s =  22.96 t/s
179.34.805.185 I slot print_timing: id  0 | task 224062 | n_gen =   3112, tg =  23.18 t/s, tg_3s =  23.02 t/s
179.37.805.709 I slot print_timing: id  0 | task 224062 | n_gen =   3181, tg =  23.18 t/s, tg_3s =  23.00 t/s
179.40.849.210 I slot print_timing: id  0 | task 224062 | n_gen =   3251, tg =  23.17 t/s, tg_3s =  23.00 t/s
179.43.857.571 I slot print_timing: id  0 | task 224062 | n_gen =   3320, tg =  23.17 t/s, tg_3s =  22.94 t/s
179.46.867.545 I slot print_timing: id  0 | task 224062 | n_gen =   3389, tg =  23.16 t/s, tg_3s =  22.92 t/s
179.49.872.565 I slot print_timing: id  0 | task 224062 | n_gen =   3458, tg =  23.16 t/s, tg_3s =  22.96 t/s
179.52.879.781 I slot print_timing: id  0 | task 224062 | n_gen =   3527, tg =  23.16 t/s, tg_3s =  22.94 t/s
179.55.891.693 I slot print_timing: id  0 | task 224062 | n_gen =   3596, tg =  23.15 t/s, tg_3s =  22.91 t/s
179.58.901.292 I slot print_timing: id  0 | task 224062 | n_gen =   3665, tg =  23.15 t/s, tg_3s =  22.93 t/s
180.01.911.206 I slot print_timing: id  0 | task 224062 | n_gen =   3734, tg =  23.14 t/s, tg_3s =  22.92 t/s
180.04.924.679 I slot print_timing: id  0 | task 224062 | n_gen =   3803, tg =  23.14 t/s, tg_3s =  22.90 t/s
180.07.934.164 I slot print_timing: id  0 | task 224062 | n_gen =   3872, tg =  23.13 t/s, tg_3s =  22.93 t/s
180.10.943.096 I slot print_timing: id  0 | task 224062 | n_gen =   3941, tg =  23.13 t/s, tg_3s =  22.93 t/s
180.13.953.221 I slot print_timing: id  0 | task 224062 | n_gen =   4010, tg =  23.13 t/s, tg_3s =  22.92 t/s
180.16.973.158 I slot print_timing: id  0 | task 224062 | n_gen =   4079, tg =  23.12 t/s, tg_3s =  22.85 t/s
180.19.989.518 I slot print_timing: id  0 | task 224062 | n_gen =   4148, tg =  23.12 t/s, tg_3s =  22.88 t/s
180.23.009.539 I slot print_timing: id  0 | task 224062 | n_gen =   4217, tg =  23.11 t/s, tg_3s =  22.85 t/s
180.26.031.612 I slot print_timing: id  0 | task 224062 | n_gen =   4286, tg =  23.11 t/s, tg_3s =  22.83 t/s
180.29.055.085 I slot print_timing: id  0 | task 224062 | n_gen =   4355, tg =  23.10 t/s, tg_3s =  22.82 t/s
180.32.078.956 I slot print_timing: id  0 | task 224062 | n_gen =   4424, tg =  23.10 t/s, tg_3s =  22.82 t/s
180.35.101.922 I slot print_timing: id  0 | task 224062 | n_gen =   4493, tg =  23.10 t/s, tg_3s =  22.83 t/s
180.38.127.030 I slot print_timing: id  0 | task 224062 | n_gen =   4562, tg =  23.09 t/s, tg_3s =  22.81 t/s
180.41.150.284 I slot print_timing: id  0 | task 224062 | n_gen =   4631, tg =  23.09 t/s, tg_3s =  22.82 t/s
180.44.173.957 I slot print_timing: id  0 | task 224062 | n_gen =   4700, tg =  23.08 t/s, tg_3s =  22.82 t/s
180.47.197.208 I slot print_timing: id  0 | task 224062 | n_gen =   4769, tg =  23.08 t/s, tg_3s =  22.82 t/s
180.50.226.035 I slot print_timing: id  0 | task 224062 | n_gen =   4838, tg =  23.08 t/s, tg_3s =  22.78 t/s
180.53.255.934 I slot print_timing: id  0 | task 224062 | n_gen =   4907, tg =  23.07 t/s, tg_3s =  22.77 t/s
180.56.292.252 I slot print_timing: id  0 | task 224062 | n_gen =   4976, tg =  23.07 t/s, tg_3s =  22.72 t/s
180.59.325.878 I slot print_timing: id  0 | task 224062 | n_gen =   5045, tg =  23.06 t/s, tg_3s =  22.75 t/s
181.02.367.784 I slot print_timing: id  0 | task 224062 | n_gen =   5114, tg =  23.06 t/s, tg_3s =  22.68 t/s
181.05.406.795 I slot print_timing: id  0 | task 224062 | n_gen =   5183, tg =  23.05 t/s, tg_3s =  22.70 t/s
181.08.442.673 I slot print_timing: id  0 | task 224062 | n_gen =   5252, tg =  23.05 t/s, tg_3s =  22.73 t/s
181.11.485.154 I slot print_timing: id  0 | task 224062 | n_gen =   5321, tg =  23.04 t/s, tg_3s =  22.68 t/s
181.14.521.430 I slot print_timing: id  0 | task 224062 | n_gen =   5390, tg =  23.04 t/s, tg_3s =  22.73 t/s
181.17.555.941 I slot print_timing: id  0 | task 224062 | n_gen =   5459, tg =  23.03 t/s, tg_3s =  22.74 t/s
181.20.589.342 I slot print_timing: id  0 | task 224062 | n_gen =   5528, tg =  23.03 t/s, tg_3s =  22.75 t/s
181.23.631.741 I slot print_timing: id  0 | task 224062 | n_gen =   5597, tg =  23.03 t/s, tg_3s =  22.68 t/s
181.26.671.792 I slot print_timing: id  0 | task 224062 | n_gen =   5666, tg =  23.02 t/s, tg_3s =  22.70 t/s
181.29.714.147 I slot print_timing: id  0 | task 224062 | n_gen =   5735, tg =  23.02 t/s, tg_3s =  22.68 t/s
181.32.752.613 I slot print_timing: id  0 | task 224062 | n_gen =   5804, tg =  23.01 t/s, tg_3s =  22.71 t/s
181.35.758.026 I slot print_timing: id  0 | task 224062 | n_gen =   5872, tg =  23.01 t/s, tg_3s =  22.63 t/s
181.38.760.087 I slot print_timing: id  0 | task 224062 | n_gen =   5940, tg =  23.01 t/s, tg_3s =  22.65 t/s
181.41.765.514 I slot print_timing: id  0 | task 224062 | n_gen =   6008, tg =  23.00 t/s, tg_3s =  22.63 t/s
181.44.769.615 I slot print_timing: id  0 | task 224062 | n_gen =   6076, tg =  23.00 t/s, tg_3s =  22.64 t/s
181.47.776.340 I slot print_timing: id  0 | task 224062 | n_gen =   6144, tg =  22.99 t/s, tg_3s =  22.62 t/s
181.50.780.399 I slot print_timing: id  0 | task 224062 | n_gen =   6212, tg =  22.99 t/s, tg_3s =  22.64 t/s
181.53.782.277 I slot print_timing: id  0 | task 224062 | n_gen =   6280, tg =  22.99 t/s, tg_3s =  22.65 t/s
181.56.791.257 I slot print_timing: id  0 | task 224062 | n_gen =   6348, tg =  22.98 t/s, tg_3s =  22.60 t/s
181.59.801.345 I slot print_timing: id  0 | task 224062 | n_gen =   6416, tg =  22.98 t/s, tg_3s =  22.59 t/s
182.02.809.596 I slot print_timing: id  0 | task 224062 | n_gen =   6484, tg =  22.97 t/s, tg_3s =  22.60 t/s
182.05.818.320 I slot print_timing: id  0 | task 224062 | prompt eval time =     119.54 ms /     4 tokens (   29.89 ms per token,    33.46 tokens per second)
182.05.818.322 I slot print_timing: id  0 | task 224062 |        eval time =  285208.18 ms /  6552 tokens (   43.54 ms per token,    22.97 tokens per second)
182.05.818.322 I slot print_timing: id  0 | task 224062 |       total time =  285327.73 ms /  6556 tokens
182.05.818.323 I slot print_timing: id  0 | task 224062 |    graphs reused =     228396
