0.00.037.919 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.038.322 W srv  llama_server: -----------------
0.00.038.324 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.038.324 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.038.324 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.038.324 W srv  llama_server: -----------------
0.00.039.566 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--unsloth--gemma-4-12b-it-GGUF/snapshots/fc034cfff751157913579611efad8462ac1be606/gemma-4-12b-it-UD-Q4_K_XL.gguf'
0.00.606.619 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.607.245 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.615.442 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.641.440 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.05.338.071 I cmn          init: llama threadpool init, n_threads = 6
0.05.432.155 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.05.439.509 I srv  llama_server: model loaded
0.05.439.513 I srv  llama_server: listening on http://127.0.0.1:8081
0.16.127.856 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
313.48.088.881 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 279.335 MiB)
313.48.151.941 I slot launch_slot_: id  0 | task 727587 | processing task, is_child = 0
313.51.323.637 I slot print_timing: id  0 | task 727587 | n_gen =    144, tg =  47.57 t/s, tg_3s =  47.90 t/s
313.54.330.370 I slot print_timing: id  0 | task 727587 | n_gen =    287, tg =  47.56 t/s, tg_3s =  47.56 t/s
313.55.942.166 I slot print_timing: id  0 | task 727587 | prompt eval time =     165.36 ms /   197 tokens (    0.84 ms per token,  1191.31 tokens per second)
313.55.942.169 I slot print_timing: id  0 | task 727587 |        eval time =    7624.84 ms /   363 tokens (   21.06 ms per token,    47.48 tokens per second)
313.55.942.169 I slot print_timing: id  0 | task 727587 |       total time =    7790.20 ms /   560 tokens
313.55.942.170 I slot print_timing: id  0 | task 727587 |    graphs reused =     723550
313.55.942.197 I slot      release: id  0 | task 727587 | stop processing: n_tokens = 573, truncated = 0
313.55.950.803 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.184 (> 0.100 thold), f_keep = 0.073
313.55.950.865 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 12.144 MiB)
313.55.950.868 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 285.490 MiB)
313.56.005.899 I slot launch_slot_: id  0 | task 727953 | processing task, is_child = 0
313.59.183.318 I slot print_timing: id  0 | task 727953 | n_gen =    144, tg =  47.66 t/s, tg_3s =  48.00 t/s
314.02.189.584 I slot print_timing: id  0 | task 727953 | n_gen =    287, tg =  47.61 t/s, tg_3s =  47.57 t/s
314.05.210.757 I slot print_timing: id  0 | task 727953 | n_gen =    429, tg =  47.41 t/s, tg_3s =  47.00 t/s
314.06.613.095 I slot print_timing: id  0 | task 727953 | prompt eval time =     177.10 ms /   214 tokens (    0.83 ms per token,  1208.32 tokens per second)
314.06.613.097 I slot print_timing: id  0 | task 727953 |        eval time =   10430.08 ms /   495 tokens (   21.11 ms per token,    47.36 tokens per second)
314.06.613.098 I slot print_timing: id  0 | task 727953 |       total time =   10607.18 ms /   709 tokens
314.06.613.099 I slot print_timing: id  0 | task 727953 |    graphs reused =     724041
314.06.613.123 I slot      release: id  0 | task 727953 | stop processing: n_tokens = 722, truncated = 0
314.06.624.371 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.149 (> 0.100 thold), f_keep = 0.058
314.06.624.433 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 280.569 MiB)
314.06.732.754 I slot launch_slot_: id  0 | task 728451 | processing task, is_child = 0
314.09.948.632 I slot print_timing: id  0 | task 728451 | n_gen =    144, tg =  47.54 t/s, tg_3s =  47.87 t/s
314.12.969.711 I slot print_timing: id  0 | task 728451 | n_gen =    287, tg =  47.44 t/s, tg_3s =  47.33 t/s
314.15.980.646 I slot print_timing: id  0 | task 728451 | n_gen =    429, tg =  47.34 t/s, tg_3s =  47.16 t/s
314.17.382.989 I slot print_timing: id  0 | task 728451 | prompt eval time =     207.69 ms /   268 tokens (    0.77 ms per token,  1290.38 tokens per second)
314.17.382.991 I slot print_timing: id  0 | task 728451 |        eval time =   10442.53 ms /   495 tokens (   21.14 ms per token,    47.31 tokens per second)
314.17.382.992 I slot print_timing: id  0 | task 728451 |       total time =   10650.22 ms /   763 tokens
314.17.382.992 I slot print_timing: id  0 | task 728451 |    graphs reused =     724532
314.17.383.029 I slot      release: id  0 | task 728451 | stop processing: n_tokens = 776, truncated = 0
314.17.394.725 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.273 (> 0.100 thold), f_keep = 0.054
314.17.394.786 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.034 MiB)
314.17.522.779 I slot launch_slot_: id  0 | task 728949 | processing task, is_child = 0
314.20.679.422 I slot print_timing: id  0 | task 728949 | n_gen =    145, tg =  47.88 t/s, tg_3s =  48.21 t/s
314.23.683.345 I slot print_timing: id  0 | task 728949 | n_gen =    288, tg =  47.74 t/s, tg_3s =  47.60 t/s
314.26.174.140 I slot print_timing: id  0 | task 728949 | prompt eval time =     148.82 ms /   140 tokens (    1.06 ms per token,   940.75 tokens per second)
314.26.174.142 I slot print_timing: id  0 | task 728949 |        eval time =    8502.53 ms /   406 tokens (   20.99 ms per token,    47.63 tokens per second)
314.26.174.143 I slot print_timing: id  0 | task 728949 |       total time =    8651.35 ms /   546 tokens
314.26.174.143 I slot print_timing: id  0 | task 728949 |    graphs reused =     724934
314.26.174.175 I slot      release: id  0 | task 728949 | stop processing: n_tokens = 559, truncated = 0
314.26.180.572 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.219 (> 0.100 thold), f_keep = 0.075
314.26.180.638 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 286.647 MiB)
314.26.223.636 I slot launch_slot_: id  0 | task 729358 | processing task, is_child = 0
314.29.404.178 I slot print_timing: id  0 | task 729358 | n_gen =    145, tg =  47.72 t/s, tg_3s =  48.05 t/s
314.32.424.559 I slot print_timing: id  0 | task 729358 | n_gen =    289, tg =  47.70 t/s, tg_3s =  47.68 t/s
314.35.431.083 I slot print_timing: id  0 | task 729358 | n_gen =    431, tg =  47.54 t/s, tg_3s =  47.23 t/s
314.38.443.319 I slot print_timing: id  0 | task 729358 | n_gen =    573, tg =  47.44 t/s, tg_3s =  47.14 t/s
314.40.136.635 I slot print_timing: id  0 | task 729358 | prompt eval time =     162.89 ms /   178 tokens (    0.92 ms per token,  1092.76 tokens per second)
314.40.136.638 I slot print_timing: id  0 | task 729358 |        eval time =   13750.09 ms /   652 tokens (   21.12 ms per token,    47.35 tokens per second)
314.40.136.638 I slot print_timing: id  0 | task 729358 |       total time =   13912.99 ms /   830 tokens
314.40.136.639 I slot print_timing: id  0 | task 729358 |    graphs reused =     725581
314.40.136.660 I slot      release: id  0 | task 729358 | stop processing: n_tokens = 843, truncated = 0
314.40.151.106 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.143 (> 0.100 thold), f_keep = 0.050
314.40.151.172 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 284.928 MiB)
314.40.239.189 I slot launch_slot_: id  0 | task 730013 | processing task, is_child = 0
314.43.455.753 I slot print_timing: id  0 | task 730013 | n_gen =    144, tg =  47.56 t/s, tg_3s =  47.89 t/s
314.46.472.532 I slot print_timing: id  0 | task 730013 | n_gen =    287, tg =  47.48 t/s, tg_3s =  47.40 t/s
314.49.473.757 I slot print_timing: id  0 | task 730013 | n_gen =    429, tg =  47.42 t/s, tg_3s =  47.31 t/s
314.52.475.362 I slot print_timing: id  0 | task 730013 | n_gen =    570, tg =  47.31 t/s, tg_3s =  46.97 t/s
314.53.328.754 I slot print_timing: id  0 | task 730013 | prompt eval time =     209.59 ms /   279 tokens (    0.75 ms per token,  1331.14 tokens per second)
314.53.328.757 I slot print_timing: id  0 | task 730013 |        eval time =   12879.96 ms /   610 tokens (   21.15 ms per token,    47.28 tokens per second)
314.53.328.757 I slot print_timing: id  0 | task 730013 |       total time =   13089.55 ms /   889 tokens
314.53.328.758 I slot print_timing: id  0 | task 730013 |    graphs reused =     726187
314.53.328.789 I slot      release: id  0 | task 730013 | stop processing: n_tokens = 902, truncated = 0
314.53.340.439 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.121 (> 0.100 thold), f_keep = 0.047
314.53.340.508 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 221.190 MiB)
314.53.341.020 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 200.517 MiB)
314.53.425.646 I slot launch_slot_: id  0 | task 730626 | processing task, is_child = 0
314.56.661.163 I slot print_timing: id  0 | task 730626 | n_gen =    144, tg =  47.62 t/s, tg_3s =  47.95 t/s
314.59.672.977 I slot print_timing: id  0 | task 730626 | n_gen =    286, tg =  47.38 t/s, tg_3s =  47.15 t/s
315.02.686.475 I slot print_timing: id  0 | task 730626 | n_gen =    428, tg =  47.29 t/s, tg_3s =  47.12 t/s
315.05.702.198 I slot print_timing: id  0 | task 730626 | n_gen =    569, tg =  47.16 t/s, tg_3s =  46.75 t/s
315.08.712.374 I slot print_timing: id  0 | task 730626 | prompt eval time =     232.34 ms /   333 tokens (    0.70 ms per token,  1433.28 tokens per second)
315.08.712.377 I slot print_timing: id  0 | task 730626 |        eval time =   15054.38 ms /   709 tokens (   21.26 ms per token,    47.03 tokens per second)
315.08.712.377 I slot print_timing: id  0 | task 730626 |       total time =   15286.71 ms /  1042 tokens
315.08.712.378 I slot print_timing: id  0 | task 730626 |    graphs reused =     726891
315.08.712.404 I slot      release: id  0 | task 730626 | stop processing: n_tokens = 1055, truncated = 0
315.08.731.119 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.212 (> 0.100 thold), f_keep = 0.040
315.08.731.188 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 324.134 MiB)
315.08.842.924 I slot launch_slot_: id  0 | task 731338 | processing task, is_child = 0
315.12.028.644 I slot print_timing: id  0 | task 731338 | n_gen =    145, tg =  47.68 t/s, tg_3s =  48.01 t/s
315.15.034.056 I slot print_timing: id  0 | task 731338 | n_gen =    288, tg =  47.63 t/s, tg_3s =  47.58 t/s
315.18.045.932 I slot print_timing: id  0 | task 731338 | n_gen =    430, tg =  47.47 t/s, tg_3s =  47.15 t/s
315.18.257.377 I slot print_timing: id  0 | task 731338 | prompt eval time =     165.61 ms /   184 tokens (    0.90 ms per token,  1111.04 tokens per second)
315.18.257.379 I slot print_timing: id  0 | task 731338 |        eval time =    9248.83 ms /   440 tokens (   21.07 ms per token,    47.47 tokens per second)
315.18.257.380 I slot print_timing: id  0 | task 731338 |       total time =    9414.44 ms /   624 tokens
315.18.257.380 I slot print_timing: id  0 | task 731338 |    graphs reused =     727327
315.18.257.415 I slot      release: id  0 | task 731338 | stop processing: n_tokens = 637, truncated = 0
315.18.265.728 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.136 (> 0.100 thold), f_keep = 0.066
315.18.265.801 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 258.567 MiB)
315.18.322.827 I slot launch_slot_: id  0 | task 731781 | processing task, is_child = 0
315.21.554.563 I slot print_timing: id  0 | task 731781 | n_gen =    144, tg =  47.57 t/s, tg_3s =  47.91 t/s
315.24.556.372 I slot print_timing: id  0 | task 731781 | n_gen =    286, tg =  47.44 t/s, tg_3s =  47.30 t/s
315.27.568.421 I slot print_timing: id  0 | task 731781 | n_gen =    428, tg =  47.34 t/s, tg_3s =  47.14 t/s
315.30.580.913 I slot print_timing: id  0 | task 731781 | n_gen =    569, tg =  47.21 t/s, tg_3s =  46.81 t/s
315.31.692.547 I slot print_timing: id  0 | task 731781 | prompt eval time =     225.92 ms /   294 tokens (    0.77 ms per token,  1301.35 tokens per second)
315.31.692.550 I slot print_timing: id  0 | task 731781 |        eval time =   13143.78 ms /   621 tokens (   21.20 ms per token,    47.17 tokens per second)
315.31.692.550 I slot print_timing: id  0 | task 731781 |       total time =   13369.70 ms /   915 tokens
315.31.692.551 I slot print_timing: id  0 | task 731781 |    graphs reused =     727944
315.31.692.574 I slot      release: id  0 | task 731781 | stop processing: n_tokens = 928, truncated = 0
315.31.704.951 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.132 (> 0.100 thold), f_keep = 0.045
315.31.705.024 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 250.004 MiB)
315.31.705.659 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 273.928 MiB)
315.31.790.571 I slot launch_slot_: id  0 | task 732405 | processing task, is_child = 0
315.35.027.827 I slot print_timing: id  0 | task 732405 | n_gen =    144, tg =  47.53 t/s, tg_3s =  47.86 t/s
315.38.030.814 I slot print_timing: id  0 | task 732405 | n_gen =    286, tg =  47.41 t/s, tg_3s =  47.29 t/s
315.41.040.764 I slot print_timing: id  0 | task 732405 | n_gen =    428, tg =  47.33 t/s, tg_3s =  47.18 t/s
315.44.054.190 I slot print_timing: id  0 | task 732405 | n_gen =    569, tg =  47.20 t/s, tg_3s =  46.79 t/s
315.44.332.033 I slot print_timing: id  0 | task 732405 | prompt eval time =     228.73 ms /   305 tokens (    0.75 ms per token,  1333.47 tokens per second)
315.44.332.035 I slot print_timing: id  0 | task 732405 |        eval time =   12312.72 ms /   582 tokens (   21.19 ms per token,    47.19 tokens per second)
315.44.332.036 I slot print_timing: id  0 | task 732405 |       total time =   12541.45 ms /   887 tokens
315.44.332.037 I slot print_timing: id  0 | task 732405 |    graphs reused =     728522
315.44.332.065 I slot      release: id  0 | task 732405 | stop processing: n_tokens = 900, truncated = 0
315.44.347.726 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.244 (> 0.100 thold), f_keep = 0.047
315.44.347.792 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 321.618 MiB)
315.44.500.208 I slot launch_slot_: id  0 | task 732990 | processing task, is_child = 0
315.47.664.478 I slot print_timing: id  0 | task 732990 | n_gen =    145, tg =  47.82 t/s, tg_3s =  48.16 t/s
315.50.664.921 I slot print_timing: id  0 | task 732990 | n_gen =    288, tg =  47.74 t/s, tg_3s =  47.66 t/s
315.52.077.286 I slot print_timing: id  0 | task 732990 | prompt eval time =     153.22 ms /   158 tokens (    0.97 ms per token,  1031.21 tokens per second)
315.52.077.289 I slot print_timing: id  0 | task 732990 |        eval time =    7423.85 ms /   355 tokens (   20.97 ms per token,    47.68 tokens per second)
315.52.077.290 I slot print_timing: id  0 | task 732990 |       total time =    7577.06 ms /   513 tokens
315.52.077.290 I slot print_timing: id  0 | task 732990 |    graphs reused =     728873
315.52.077.312 I slot      release: id  0 | task 732990 | stop processing: n_tokens = 526, truncated = 0
315.52.086.570 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 237166164847
315.52.086.626 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 240.441 MiB)
315.52.159.024 I slot launch_slot_: id  0 | task 733348 | processing task, is_child = 0
315.55.471.664 I slot print_timing: id  0 | task 733348 | n_gen =    143, tg =  47.17 t/s, tg_3s =  47.51 t/s
315.58.487.721 I slot print_timing: id  0 | task 733348 | n_gen =    285, tg =  47.13 t/s, tg_3s =  47.08 t/s
316.01.489.935 I slot print_timing: id  0 | task 733348 | n_gen =    425, tg =  46.96 t/s, tg_3s =  46.63 t/s
316.04.498.284 I slot print_timing: id  0 | task 733348 | n_gen =    565, tg =  46.86 t/s, tg_3s =  46.54 t/s
316.07.519.293 I slot print_timing: id  0 | task 733348 | n_gen =    704, tg =  46.69 t/s, tg_3s =  46.01 t/s
316.10.520.790 I slot print_timing: id  0 | task 733348 | n_gen =    842, tg =  46.57 t/s, tg_3s =  45.98 t/s
316.13.528.291 I slot print_timing: id  0 | task 733348 | n_gen =    980, tg =  46.47 t/s, tg_3s =  45.89 t/s
316.16.544.294 I slot print_timing: id  0 | task 733348 | n_gen =   1118, tg =  46.38 t/s, tg_3s =  45.76 t/s
316.19.554.699 I slot print_timing: id  0 | task 733348 | n_gen =   1256, tg =  46.32 t/s, tg_3s =  45.84 t/s
316.20.469.530 I slot print_timing: id  0 | task 733348 | prompt eval time =     302.52 ms /   457 tokens (    0.66 ms per token,  1510.63 tokens per second)
316.20.469.533 I slot print_timing: id  0 | task 733348 |        eval time =   28007.97 ms /  1298 tokens (   21.59 ms per token,    46.31 tokens per second)
316.20.469.533 I slot print_timing: id  0 | task 733348 |       total time =   28310.49 ms /  1755 tokens
316.20.469.534 I slot print_timing: id  0 | task 733348 |    graphs reused =     730164
316.20.469.574 I slot      release: id  0 | task 733348 | stop processing: n_tokens = 1768, truncated = 0
316.20.500.311 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.140 (> 0.100 thold), f_keep = 0.024
316.20.500.393 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 399.232 MiB)
316.20.501.651 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 277.131 MiB)
316.20.611.564 I slot launch_slot_: id  0 | task 734649 | processing task, is_child = 0
316.23.834.818 I slot print_timing: id  0 | task 734649 | n_gen =    144, tg =  47.54 t/s, tg_3s =  47.87 t/s
316.26.855.091 I slot print_timing: id  0 | task 734649 | n_gen =    287, tg =  47.44 t/s, tg_3s =  47.35 t/s
316.29.869.268 I slot print_timing: id  0 | task 734649 | n_gen =    429, tg =  47.33 t/s, tg_3s =  47.11 t/s
