0.00.048.178 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.048.508 W srv  llama_server: -----------------
0.00.048.509 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.048.509 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.048.509 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.048.509 W srv  llama_server: -----------------
0.00.049.797 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--FreedomAISVR--Gemma-4-12B-it-NVFP4-GGUF/snapshots/207974a8455870a3a5d0b6854698f2a4f3c6347e/gemma-4-12b-it-nvfp4.gguf'
0.00.610.215 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.610.783 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.642.859 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.05.101.371 I cmn          init: llama threadpool init, n_threads = 6
0.05.189.343 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.05.196.457 I srv  llama_server: model loaded
0.05.196.461 I srv  llama_server: listening on http://127.0.0.1:8081
0.16.033.538 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
134.17.703.787 I slot print_timing: id  0 | task 266501 | n_gen =    472, tg =  52.23 t/s, tg_3s =  51.91 t/s
134.20.707.141 I slot print_timing: id  0 | task 266501 | n_gen =    627, tg =  52.08 t/s, tg_3s =  51.61 t/s
134.23.725.864 I slot print_timing: id  0 | task 266501 | n_gen =    781, tg =  51.86 t/s, tg_3s =  51.01 t/s
134.26.739.027 I slot print_timing: id  0 | task 266501 | n_gen =    934, tg =  51.68 t/s, tg_3s =  50.78 t/s
134.27.414.879 I slot print_timing: id  0 | task 266501 | prompt eval time =      90.53 ms /   118 tokens (    0.77 ms per token,  1303.48 tokens per second)
134.27.414.882 I slot print_timing: id  0 | task 266501 |        eval time =   18728.06 ms /   968 tokens (   19.37 ms per token,    51.63 tokens per second)
134.27.414.882 I slot print_timing: id  0 | task 266501 |       total time =   18818.59 ms /  1086 tokens
134.27.414.883 I slot print_timing: id  0 | task 266501 |    graphs reused =     265400
134.27.414.920 I slot      release: id  0 | task 266501 | stop processing: n_tokens = 1101, truncated = 0
134.27.420.807 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.303 (> 0.100 thold), f_keep = 0.043
134.27.420.896 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 425.712 MiB)
134.27.584.857 I slot launch_slot_: id  0 | task 267472 | processing task, is_child = 0
134.30.697.401 I slot print_timing: id  0 | task 267472 | n_gen =    159, tg =  52.43 t/s, tg_3s =  52.76 t/s
134.33.706.401 I slot print_timing: id  0 | task 267472 | n_gen =    316, tg =  52.30 t/s, tg_3s =  52.18 t/s
134.36.724.441 I slot print_timing: id  0 | task 267472 | n_gen =    472, tg =  52.10 t/s, tg_3s =  51.69 t/s
134.39.733.273 I slot print_timing: id  0 | task 267472 | n_gen =    627, tg =  51.95 t/s, tg_3s =  51.51 t/s
134.42.745.808 I slot print_timing: id  0 | task 267472 | n_gen =    781, tg =  51.79 t/s, tg_3s =  51.12 t/s
134.44.671.167 I slot print_timing: id  0 | task 267472 | prompt eval time =      98.83 ms /   139 tokens (    0.71 ms per token,  1406.48 tokens per second)
134.44.671.170 I slot print_timing: id  0 | task 267472 |        eval time =   16987.47 ms /   879 tokens (   19.35 ms per token,    51.69 tokens per second)
134.44.671.170 I slot print_timing: id  0 | task 267472 |       total time =   17086.30 ms /  1018 tokens
134.44.671.171 I slot print_timing: id  0 | task 267472 |    graphs reused =     266273
134.44.671.193 I slot      release: id  0 | task 267472 | stop processing: n_tokens = 1033, truncated = 0
134.44.679.718 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.355 (> 0.100 thold), f_keep = 0.042
134.44.679.783 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 227.676 MiB)
134.44.686.716 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 865.740 MiB)
134.44.882.963 I slot launch_slot_: id  0 | task 268354 | processing task, is_child = 0
134.47.974.385 I slot print_timing: id  0 | task 268354 | n_gen =    159, tg =  52.57 t/s, tg_3s =  52.91 t/s
134.50.986.545 I slot print_timing: id  0 | task 268354 | n_gen =    316, tg =  52.35 t/s, tg_3s =  52.12 t/s
134.54.000.735 I slot print_timing: id  0 | task 268354 | n_gen =    472, tg =  52.15 t/s, tg_3s =  51.76 t/s
134.57.019.461 I slot print_timing: id  0 | task 268354 | n_gen =    628, tg =  52.03 t/s, tg_3s =  51.68 t/s
134.59.542.011 I slot print_timing: id  0 | task 268354 | prompt eval time =      86.14 ms /   105 tokens (    0.82 ms per token,  1218.99 tokens per second)
134.59.542.014 I slot print_timing: id  0 | task 268354 |        eval time =   14572.90 ms /   757 tokens (   19.28 ms per token,    51.88 tokens per second)
134.59.542.015 I slot print_timing: id  0 | task 268354 |       total time =   14659.03 ms /   862 tokens
134.59.542.015 I slot print_timing: id  0 | task 268354 |    graphs reused =     267025
134.59.542.035 I slot      release: id  0 | task 268354 | stop processing: n_tokens = 877, truncated = 0
134.59.546.896 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.398 (> 0.100 thold), f_keep = 0.049
134.59.673.623 I slot launch_slot_: id  0 | task 269114 | processing task, is_child = 0
135.02.766.724 I slot print_timing: id  0 | task 269114 | n_gen =    160, tg =  52.79 t/s, tg_3s =  53.12 t/s
135.05.773.959 I slot print_timing: id  0 | task 269114 | n_gen =    317, tg =  52.50 t/s, tg_3s =  52.21 t/s
135.08.792.984 I slot print_timing: id  0 | task 269114 | n_gen =    474, tg =  52.33 t/s, tg_3s =  52.00 t/s
135.11.699.029 I slot print_timing: id  0 | task 269114 | prompt eval time =      80.98 ms /    92 tokens (    0.88 ms per token,  1136.10 tokens per second)
135.11.699.031 I slot print_timing: id  0 | task 269114 |        eval time =   11944.41 ms /   624 tokens (   19.17 ms per token,    52.16 tokens per second)
135.11.699.032 I slot print_timing: id  0 | task 269114 |       total time =   12025.39 ms /   716 tokens
135.11.699.032 I slot print_timing: id  0 | task 269114 |    graphs reused =     267645
135.11.699.052 I slot      release: id  0 | task 269114 | stop processing: n_tokens = 731, truncated = 0
135.11.704.494 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.350 (> 0.100 thold), f_keep = 0.059
135.11.816.052 I slot launch_slot_: id  0 | task 269741 | processing task, is_child = 0
135.14.902.374 I slot print_timing: id  0 | task 269741 | n_gen =    159, tg =  52.63 t/s, tg_3s =  52.97 t/s
135.17.909.952 I slot print_timing: id  0 | task 269741 | n_gen =    316, tg =  52.42 t/s, tg_3s =  52.20 t/s
135.20.927.820 I slot print_timing: id  0 | task 269741 | n_gen =    472, tg =  52.17 t/s, tg_3s =  51.69 t/s
135.23.943.501 I slot print_timing: id  0 | task 269741 | n_gen =    628, tg =  52.06 t/s, tg_3s =  51.73 t/s
135.25.042.510 I slot print_timing: id  0 | task 269741 | prompt eval time =      84.35 ms /   107 tokens (    0.79 ms per token,  1268.46 tokens per second)
135.25.042.514 I slot print_timing: id  0 | task 269741 |        eval time =   13142.09 ms /   684 tokens (   19.24 ms per token,    51.97 tokens per second)
135.25.042.514 I slot print_timing: id  0 | task 269741 |       total time =   13226.44 ms /   791 tokens
135.25.042.515 I slot print_timing: id  0 | task 269741 |    graphs reused =     268324
135.25.042.534 I slot      release: id  0 | task 269741 | stop processing: n_tokens = 806, truncated = 0
135.25.047.249 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.373 (> 0.100 thold), f_keep = 0.055
135.25.047.311 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 864.334 MiB)
135.25.169.210 I slot launch_slot_: id  0 | task 270428 | processing task, is_child = 0
135.28.258.443 I slot print_timing: id  0 | task 270428 | n_gen =    159, tg =  52.59 t/s, tg_3s =  52.92 t/s
135.31.268.295 I slot print_timing: id  0 | task 270428 | n_gen =    316, tg =  52.37 t/s, tg_3s =  52.16 t/s
135.34.277.249 I slot print_timing: id  0 | task 270428 | n_gen =    472, tg =  52.20 t/s, tg_3s =  51.85 t/s
135.37.283.790 I slot print_timing: id  0 | task 270428 | n_gen =    627, tg =  52.04 t/s, tg_3s =  51.55 t/s
135.40.025.543 I slot print_timing: id  0 | task 270428 | prompt eval time =      84.70 ms /   102 tokens (    0.83 ms per token,  1204.19 tokens per second)
135.40.025.546 I slot print_timing: id  0 | task 270428 |        eval time =   14771.61 ms /   767 tokens (   19.28 ms per token,    51.86 tokens per second)
135.40.025.547 I slot print_timing: id  0 | task 270428 |       total time =   14856.32 ms /   869 tokens
135.40.025.547 I slot print_timing: id  0 | task 270428 |    graphs reused =     269086
135.40.025.565 I slot      release: id  0 | task 270428 | stop processing: n_tokens = 884, truncated = 0
135.40.033.530 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.190 (> 0.100 thold), f_keep = 0.049
135.40.173.354 I slot launch_slot_: id  0 | task 271198 | processing task, is_child = 0
135.43.302.960 I slot print_timing: id  0 | task 271198 | n_gen =    158, tg =  52.05 t/s, tg_3s =  52.38 t/s
135.46.304.211 I slot print_timing: id  0 | task 271198 | n_gen =    314, tg =  52.01 t/s, tg_3s =  51.98 t/s
135.49.322.475 I slot print_timing: id  0 | task 271198 | n_gen =    470, tg =  51.90 t/s, tg_3s =  51.69 t/s
135.52.341.980 I slot print_timing: id  0 | task 271198 | n_gen =    625, tg =  51.76 t/s, tg_3s =  51.33 t/s
135.55.356.481 I slot print_timing: id  0 | task 271198 | n_gen =    779, tg =  51.63 t/s, tg_3s =  51.09 t/s
135.58.367.150 I slot print_timing: id  0 | task 271198 | n_gen =    931, tg =  51.44 t/s, tg_3s =  50.49 t/s
136.01.368.679 I slot print_timing: id  0 | task 271198 | n_gen =   1082, tg =  51.28 t/s, tg_3s =  50.31 t/s
136.04.387.611 I slot print_timing: id  0 | task 271198 | n_gen =   1233, tg =  51.12 t/s, tg_3s =  50.02 t/s
136.07.389.627 I slot print_timing: id  0 | task 271198 | n_gen =   1383, tg =  50.99 t/s, tg_3s =  49.97 t/s
136.10.392.604 I slot print_timing: id  0 | task 271198 | n_gen =   1533, tg =  50.89 t/s, tg_3s =  49.95 t/s
136.13.394.274 I slot print_timing: id  0 | task 271198 | n_gen =   1683, tg =  50.80 t/s, tg_3s =  49.97 t/s
136.13.734.603 I slot print_timing: id  0 | task 271198 | prompt eval time =     113.00 ms /   210 tokens (    0.54 ms per token,  1858.34 tokens per second)
136.13.734.605 I slot print_timing: id  0 | task 271198 |        eval time =   33448.23 ms /  1700 tokens (   19.69 ms per token,    50.79 tokens per second)
136.13.734.606 I slot print_timing: id  0 | task 271198 |       total time =   33561.23 ms /  1910 tokens
136.13.734.606 I slot print_timing: id  0 | task 271198 |    graphs reused =     270777
136.13.734.645 I slot      release: id  0 | task 271198 | stop processing: n_tokens = 1925, truncated = 0
136.13.738.086 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.301 (> 0.100 thold), f_keep = 0.022
136.13.911.475 I slot launch_slot_: id  0 | task 272901 | processing task, is_child = 0
136.17.008.892 I slot print_timing: id  0 | task 272901 | n_gen =    159, tg =  52.56 t/s, tg_3s =  52.90 t/s
136.20.019.667 I slot print_timing: id  0 | task 272901 | n_gen =    316, tg =  52.35 t/s, tg_3s =  52.15 t/s
136.23.034.624 I slot print_timing: id  0 | task 272901 | n_gen =    472, tg =  52.15 t/s, tg_3s =  51.74 t/s
136.26.054.244 I slot print_timing: id  0 | task 272901 | n_gen =    628, tg =  52.03 t/s, tg_3s =  51.66 t/s
136.29.066.873 I slot print_timing: id  0 | task 272901 | n_gen =    782, tg =  51.85 t/s, tg_3s =  51.12 t/s
136.32.078.698 I slot print_timing: id  0 | task 272901 | n_gen =    935, tg =  51.67 t/s, tg_3s =  50.80 t/s
136.35.087.743 I slot print_timing: id  0 | task 272901 | n_gen =   1087, tg =  51.51 t/s, tg_3s =  50.51 t/s
136.38.104.137 I slot print_timing: id  0 | task 272901 | n_gen =   1238, tg =  51.33 t/s, tg_3s =  50.06 t/s
136.41.116.290 I slot print_timing: id  0 | task 272901 | n_gen =   1389, tg =  51.19 t/s, tg_3s =  50.13 t/s
136.44.134.685 I slot print_timing: id  0 | task 272901 | n_gen =   1540, tg =  51.08 t/s, tg_3s =  50.03 t/s
136.47.153.872 I slot print_timing: id  0 | task 272901 | n_gen =   1691, tg =  50.98 t/s, tg_3s =  50.01 t/s
136.47.333.415 I slot print_timing: id  0 | task 272901 | prompt eval time =      91.49 ms /   127 tokens (    0.72 ms per token,  1388.16 tokens per second)
136.47.333.417 I slot print_timing: id  0 | task 272901 |        eval time =   33330.44 ms /  1700 tokens (   19.62 ms per token,    50.97 tokens per second)
136.47.333.418 I slot print_timing: id  0 | task 272901 |       total time =   33421.93 ms /  1827 tokens
136.47.333.419 I slot print_timing: id  0 | task 272901 |    graphs reused =     272468
136.47.333.438 I slot      release: id  0 | task 272901 | stop processing: n_tokens = 1842, truncated = 0
136.47.336.992 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.272 (> 0.100 thold), f_keep = 0.023
136.47.337.091 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 906.993 MiB)
136.47.453.078 I slot launch_slot_: id  0 | task 274604 | processing task, is_child = 0
136.50.563.823 I slot print_timing: id  0 | task 274604 | n_gen =    159, tg =  52.47 t/s, tg_3s =  52.80 t/s
136.53.577.546 I slot print_timing: id  0 | task 274604 | n_gen =    316, tg =  52.28 t/s, tg_3s =  52.10 t/s
136.56.581.210 I slot print_timing: id  0 | task 274604 | n_gen =    471, tg =  52.06 t/s, tg_3s =  51.60 t/s
136.59.593.772 I slot print_timing: id  0 | task 274604 | n_gen =    626, tg =  51.91 t/s, tg_3s =  51.45 t/s
137.02.596.323 I slot print_timing: id  0 | task 274604 | n_gen =    779, tg =  51.72 t/s, tg_3s =  50.96 t/s
137.05.605.572 I slot print_timing: id  0 | task 274604 | n_gen =    932, tg =  51.57 t/s, tg_3s =  50.84 t/s
137.08.607.090 I slot print_timing: id  0 | task 274604 | n_gen =   1083, tg =  51.39 t/s, tg_3s =  50.31 t/s
137.11.488.023 I slot print_timing: id  0 | task 274604 | prompt eval time =      99.53 ms /   142 tokens (    0.70 ms per token,  1426.73 tokens per second)
137.11.488.026 I slot print_timing: id  0 | task 274604 |        eval time =   23935.40 ms /  1227 tokens (   19.52 ms per token,    51.22 tokens per second)
137.11.488.027 I slot print_timing: id  0 | task 274604 |       total time =   24034.93 ms /  1369 tokens
137.11.488.028 I slot print_timing: id  0 | task 274604 |    graphs reused =     273688
137.11.488.054 I slot      release: id  0 | task 274604 | stop processing: n_tokens = 1384, truncated = 0
137.11.500.264 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.213 (> 0.100 thold), f_keep = 0.034
137.11.666.440 I slot launch_slot_: id  0 | task 275834 | processing task, is_child = 0
137.14.797.175 I slot print_timing: id  0 | task 275834 | n_gen =    158, tg =  52.04 t/s, tg_3s =  52.37 t/s
137.17.812.829 I slot print_timing: id  0 | task 275834 | n_gen =    315, tg =  52.05 t/s, tg_3s =  52.06 t/s
137.20.819.616 I slot print_timing: id  0 | task 275834 | n_gen =    470, tg =  51.88 t/s, tg_3s =  51.55 t/s
137.23.838.663 I slot print_timing: id  0 | task 275834 | n_gen =    625, tg =  51.75 t/s, tg_3s =  51.34 t/s
137.26.849.172 I slot print_timing: id  0 | task 275834 | n_gen =    779, tg =  51.63 t/s, tg_3s =  51.15 t/s
137.29.856.987 I slot print_timing: id  0 | task 275834 | n_gen =    931, tg =  51.45 t/s, tg_3s =  50.54 t/s
137.32.876.913 I slot print_timing: id  0 | task 275834 | n_gen =   1083, tg =  51.29 t/s, tg_3s =  50.33 t/s
137.35.893.543 I slot print_timing: id  0 | task 275834 | n_gen =   1234, tg =  51.13 t/s, tg_3s =  50.06 t/s
137.38.893.789 I slot print_timing: id  0 | task 275834 | n_gen =   1384, tg =  51.01 t/s, tg_3s =  50.00 t/s
137.41.901.067 I slot print_timing: id  0 | task 275834 | n_gen =   1534, tg =  50.89 t/s, tg_3s =  49.88 t/s
137.44.911.774 I slot print_timing: id  0 | task 275834 | n_gen =   1684, tg =  50.80 t/s, tg_3s =  49.82 t/s
137.45.232.811 I slot print_timing: id  0 | task 275834 | prompt eval time =     113.66 ms /   205 tokens (    0.55 ms per token,  1803.61 tokens per second)
137.45.232.814 I slot print_timing: id  0 | task 275834 |        eval time =   33452.69 ms /  1700 tokens (   19.69 ms per token,    50.79 tokens per second)
137.45.232.815 I slot print_timing: id  0 | task 275834 |       total time =   33566.36 ms /  1905 tokens
137.45.232.815 I slot print_timing: id  0 | task 275834 |    graphs reused =     275379
137.45.232.838 I slot      release: id  0 | task 275834 | stop processing: n_tokens = 1920, truncated = 0
137.45.236.383 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.261 (> 0.100 thold), f_keep = 0.024
137.45.236.465 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 852.520 MiB)
137.45.366.981 I slot launch_slot_: id  0 | task 277537 | processing task, is_child = 0
137.48.478.015 I slot print_timing: id  0 | task 277537 | n_gen =    158, tg =  52.20 t/s, tg_3s =  52.53 t/s
137.51.488.496 I slot print_timing: id  0 | task 277537 | n_gen =    315, tg =  52.18 t/s, tg_3s =  52.15 t/s
137.54.497.528 I slot print_timing: id  0 | task 277537 | n_gen =    468, tg =  51.73 t/s, tg_3s =  50.85 t/s
137.57.504.282 I slot print_timing: id  0 | task 277537 | n_gen =    622, tg =  51.60 t/s, tg_3s =  51.22 t/s
138.00.520.452 I slot print_timing: id  0 | task 277537 | n_gen =    775, tg =  51.43 t/s, tg_3s =  50.73 t/s
138.03.538.518 I slot print_timing: id  0 | task 277537 | n_gen =    928, tg =  51.31 t/s, tg_3s =  50.69 t/s
138.06.551.169 I slot print_timing: id  0 | task 277537 | n_gen =   1078, tg =  51.09 t/s, tg_3s =  49.79 t/s
138.09.552.117 I slot print_timing: id  0 | task 277537 | n_gen =   1227, tg =  50.91 t/s, tg_3s =  49.65 t/s
138.12.448.780 I slot print_timing: id  0 | task 277537 | prompt eval time =     103.36 ms /   164 tokens (    0.63 ms per token,  1586.75 tokens per second)
138.12.448.783 I slot print_timing: id  0 | task 277537 |        eval time =   26978.43 ms /  1370 tokens (   19.71 ms per token,    50.74 tokens per second)
138.12.448.783 I slot print_timing: id  0 | task 277537 |       total time =   27081.78 ms /  1534 tokens
138.12.448.784 I slot print_timing: id  0 | task 277537 |    graphs reused =     276741
138.12.448.807 I slot      release: id  0 | task 277537 | stop processing: n_tokens = 1549, truncated = 0
138.12.458.626 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.320 (> 0.100 thold), f_keep = 0.030
138.12.627.684 I slot launch_slot_: id  0 | task 278910 | processing task, is_child = 0
138.15.722.046 I slot print_timing: id  0 | task 278910 | n_gen =    157, tg =  51.99 t/s, tg_3s =  52.32 t/s
138.18.729.783 I slot print_timing: id  0 | task 278910 | n_gen =    313, tg =  51.93 t/s, tg_3s =  51.87 t/s
138.21.742.978 I slot print_timing: id  0 | task 278910 | n_gen =    468, tg =  51.76 t/s, tg_3s =  51.44 t/s
138.24.744.363 I slot print_timing: id  0 | task 278910 | n_gen =    622, tg =  51.65 t/s, tg_3s =  51.31 t/s
138.27.758.686 I slot print_timing: id  0 | task 278910 | n_gen =    775, tg =  51.47 t/s, tg_3s =  50.76 t/s
138.30.759.556 I slot print_timing: id  0 | task 278910 | n_gen =    925, tg =  51.22 t/s, tg_3s =  49.99 t/s
138.33.771.642 I slot print_timing: id  0 | task 278910 | n_gen =   1075, tg =  51.02 t/s, tg_3s =  49.80 t/s
138.36.772.110 I slot print_timing: id  0 | task 278910 | n_gen =   1224, tg =  50.85 t/s, tg_3s =  49.66 t/s
138.39.787.581 I slot print_timing: id  0 | task 278910 | n_gen =   1372, tg =  50.65 t/s, tg_3s =  49.08 t/s
