0.00.048.178 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.048.508 W srv  llama_server: -----------------
0.00.048.509 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.048.509 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.048.509 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.048.509 W srv  llama_server: -----------------
0.00.049.797 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--FreedomAISVR--Gemma-4-12B-it-NVFP4-GGUF/snapshots/207974a8455870a3a5d0b6854698f2a4f3c6347e/gemma-4-12b-it-nvfp4.gguf'
0.00.610.215 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.610.783 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.642.859 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.05.101.371 I cmn          init: llama threadpool init, n_threads = 6
0.05.189.343 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.05.196.457 I srv  llama_server: model loaded
0.05.196.461 I srv  llama_server: listening on http://127.0.0.1:8081
0.16.033.538 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
47.16.984.514 I slot print_timing: id  0 | task 83496 | n_gen =    315, tg =  52.23 t/s, tg_3s =  52.15 t/s
47.17.544.278 I slot print_timing: id  0 | task 83496 | prompt eval time =     104.95 ms /   167 tokens (    0.63 ms per token,  1591.17 tokens per second)
47.17.544.281 I slot print_timing: id  0 | task 83496 |        eval time =    6572.07 ms /   344 tokens (   19.16 ms per token,    52.19 tokens per second)
47.17.544.281 I slot print_timing: id  0 | task 83496 |       total time =    6677.02 ms /   511 tokens
47.17.544.282 I slot print_timing: id  0 | task 83496 |    graphs reused =      82714
47.17.544.303 I slot      release: id  0 | task 83496 | stop processing: n_tokens = 524, truncated = 0
47.17.550.787 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.231 (> 0.100 thold), f_keep = 0.080
47.17.643.695 I slot launch_slot_: id  0 | task 83843 | processing task, is_child = 0
47.20.753.086 I slot print_timing: id  0 | task 83843 | n_gen =    158, tg =  52.25 t/s, tg_3s =  52.59 t/s
47.23.762.093 I slot print_timing: id  0 | task 83843 | n_gen =    315, tg =  52.21 t/s, tg_3s =  52.18 t/s
47.26.762.818 I slot print_timing: id  0 | task 83843 | n_gen =    470, tg =  52.03 t/s, tg_3s =  51.65 t/s
47.27.674.887 I slot print_timing: id  0 | task 83843 | prompt eval time =     104.76 ms /   168 tokens (    0.62 ms per token,  1603.67 tokens per second)
47.27.674.889 I slot print_timing: id  0 | task 83843 |        eval time =    9926.42 ms /   517 tokens (   19.24 ms per token,    51.98 tokens per second)
47.27.674.890 I slot print_timing: id  0 | task 83843 |       total time =   10031.18 ms /   685 tokens
47.27.674.891 I slot print_timing: id  0 | task 83843 |    graphs reused =      83227
47.27.674.911 I slot      release: id  0 | task 83843 | stop processing: n_tokens = 698, truncated = 0
47.27.685.428 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.179 (> 0.100 thold), f_keep = 0.060
47.27.685.488 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 320.478 MiB)
47.27.816.027 I slot launch_slot_: id  0 | task 84363 | processing task, is_child = 0
47.30.937.639 I slot print_timing: id  0 | task 84363 | n_gen =    158, tg =  52.18 t/s, tg_3s =  52.51 t/s
47.33.949.593 I slot print_timing: id  0 | task 84363 | n_gen =    315, tg =  52.15 t/s, tg_3s =  52.13 t/s
47.36.965.672 I slot print_timing: id  0 | task 84363 | n_gen =    471, tg =  52.01 t/s, tg_3s =  51.72 t/s
47.39.983.867 I slot print_timing: id  0 | task 84363 | n_gen =    626, tg =  51.85 t/s, tg_3s =  51.36 t/s
47.43.002.331 I slot print_timing: id  0 | task 84363 | n_gen =    780, tg =  51.68 t/s, tg_3s =  51.02 t/s
47.46.003.321 I slot print_timing: id  0 | task 84363 | n_gen =    931, tg =  51.45 t/s, tg_3s =  50.32 t/s
47.49.010.154 I slot print_timing: id  0 | task 84363 | n_gen =   1082, tg =  51.28 t/s, tg_3s =  50.22 t/s
47.52.015.320 I slot print_timing: id  0 | task 84363 | n_gen =   1232, tg =  51.11 t/s, tg_3s =  49.91 t/s
47.55.027.383 I slot print_timing: id  0 | task 84363 | n_gen =   1382, tg =  50.96 t/s, tg_3s =  49.80 t/s
47.58.045.688 I slot print_timing: id  0 | task 84363 | n_gen =   1533, tg =  50.87 t/s, tg_3s =  50.03 t/s
47.58.125.594 I slot print_timing: id  0 | task 84363 | prompt eval time =     112.73 ms /   220 tokens (    0.51 ms per token,  1951.50 tokens per second)
47.58.125.596 I slot print_timing: id  0 | task 84363 |        eval time =   30196.82 ms /  1537 tokens (   19.66 ms per token,    50.87 tokens per second)
47.58.125.596 I slot print_timing: id  0 | task 84363 |       total time =   30309.55 ms /  1757 tokens
47.58.125.597 I slot print_timing: id  0 | task 84363 |    graphs reused =      84756
47.58.125.625 I slot      release: id  0 | task 84363 | stop processing: n_tokens = 1770, truncated = 0
47.58.152.515 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.158 (> 0.100 thold), f_keep = 0.024
47.58.152.615 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 415.046 MiB)
47.58.343.780 I slot launch_slot_: id  0 | task 85903 | processing task, is_child = 0
48.01.475.666 I slot print_timing: id  0 | task 85903 | n_gen =    158, tg =  52.16 t/s, tg_3s =  52.49 t/s
48.04.487.241 I slot print_timing: id  0 | task 85903 | n_gen =    314, tg =  51.98 t/s, tg_3s =  51.80 t/s
48.07.494.394 I slot print_timing: id  0 | task 85903 | n_gen =    469, tg =  51.83 t/s, tg_3s =  51.54 t/s
48.07.746.132 I slot print_timing: id  0 | task 85903 | prompt eval time =     121.86 ms /   251 tokens (    0.49 ms per token,  2059.83 tokens per second)
48.07.746.134 I slot print_timing: id  0 | task 85903 |        eval time =    9280.48 ms /   482 tokens (   19.29 ms per token,    51.83 tokens per second)
48.07.746.135 I slot print_timing: id  0 | task 85903 |       total time =    9402.34 ms /   733 tokens
48.07.746.136 I slot print_timing: id  0 | task 85903 |    graphs reused =      85235
48.07.746.165 I slot      release: id  0 | task 85903 | stop processing: n_tokens = 746, truncated = 0
48.07.756.648 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.167 (> 0.100 thold), f_keep = 0.056
48.07.756.710 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 456.207 MiB)
48.07.910.508 I slot launch_slot_: id  0 | task 86388 | processing task, is_child = 0
48.11.048.992 I slot print_timing: id  0 | task 86388 | n_gen =    158, tg =  52.01 t/s, tg_3s =  52.34 t/s
48.14.057.537 I slot print_timing: id  0 | task 86388 | n_gen =    314, tg =  51.93 t/s, tg_3s =  51.85 t/s
48.16.757.044 I slot print_timing: id  0 | task 86388 | prompt eval time =     119.60 ms /   237 tokens (    0.50 ms per token,  1981.59 tokens per second)
48.16.757.047 I slot print_timing: id  0 | task 86388 |        eval time =    8726.92 ms /   453 tokens (   19.31 ms per token,    51.79 tokens per second)
48.16.757.048 I slot print_timing: id  0 | task 86388 |       total time =    8846.52 ms /   690 tokens
48.16.757.048 I slot print_timing: id  0 | task 86388 |    graphs reused =      85684
48.16.757.077 I slot      release: id  0 | task 86388 | stop processing: n_tokens = 703, truncated = 0
48.16.766.004 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.282 (> 0.100 thold), f_keep = 0.060
48.16.766.065 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 316.447 MiB)
48.16.903.220 I slot launch_slot_: id  0 | task 86844 | processing task, is_child = 0
48.20.015.964 I slot print_timing: id  0 | task 86844 | n_gen =    159, tg =  52.40 t/s, tg_3s =  52.74 t/s
48.23.022.975 I slot print_timing: id  0 | task 86844 | n_gen =    316, tg =  52.31 t/s, tg_3s =  52.21 t/s
48.25.804.302 I slot print_timing: id  0 | task 86844 | prompt eval time =      97.70 ms /   135 tokens (    0.72 ms per token,  1381.84 tokens per second)
48.25.804.305 I slot print_timing: id  0 | task 86844 |        eval time =    8803.37 ms /   460 tokens (   19.18 ms per token,    52.14 tokens per second)
48.25.804.306 I slot print_timing: id  0 | task 86844 |       total time =    8901.07 ms /   595 tokens
48.25.804.306 I slot print_timing: id  0 | task 86844 |    graphs reused =      86140
48.25.804.325 I slot      release: id  0 | task 86844 | stop processing: n_tokens = 608, truncated = 0
48.25.812.698 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.207 (> 0.100 thold), f_keep = 0.069
48.25.913.897 I slot launch_slot_: id  0 | task 87307 | processing task, is_child = 0
48.29.033.127 I slot print_timing: id  0 | task 87307 | n_gen =    158, tg =  52.13 t/s, tg_3s =  52.46 t/s
48.32.045.567 I slot print_timing: id  0 | task 87307 | n_gen =    315, tg =  52.12 t/s, tg_3s =  52.12 t/s
48.34.876.359 I slot print_timing: id  0 | task 87307 | prompt eval time =     107.23 ms /   189 tokens (    0.57 ms per token,  1762.60 tokens per second)
48.34.876.362 I slot print_timing: id  0 | task 87307 |        eval time =    8855.22 ms /   461 tokens (   19.25 ms per token,    51.95 tokens per second)
48.34.876.362 I slot print_timing: id  0 | task 87307 |       total time =    8962.45 ms /   650 tokens
48.34.876.363 I slot print_timing: id  0 | task 87307 |    graphs reused =      86597
48.34.876.398 I slot      release: id  0 | task 87307 | stop processing: n_tokens = 663, truncated = 0
48.34.887.155 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.145 (> 0.100 thold), f_keep = 0.063
48.34.887.220 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 418.093 MiB)
48.34.998.572 I slot launch_slot_: id  0 | task 87771 | processing task, is_child = 0
48.38.144.567 I slot print_timing: id  0 | task 87771 | n_gen =    158, tg =  52.10 t/s, tg_3s =  52.43 t/s
48.41.150.083 I slot print_timing: id  0 | task 87771 | n_gen =    314, tg =  52.00 t/s, tg_3s =  51.90 t/s
48.43.035.127 I slot print_timing: id  0 | task 87771 | prompt eval time =     132.53 ms /   276 tokens (    0.48 ms per token,  2082.58 tokens per second)
48.43.035.129 I slot print_timing: id  0 | task 87771 |        eval time =    7904.01 ms /   411 tokens (   19.28 ms per token,    51.87 tokens per second)
48.43.035.130 I slot print_timing: id  0 | task 87771 |       total time =    8036.54 ms /   687 tokens
48.43.035.130 I slot print_timing: id  0 | task 87771 |    graphs reused =      87005
48.43.035.156 I slot      release: id  0 | task 87771 | stop processing: n_tokens = 700, truncated = 0
48.43.044.064 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.125 (> 0.100 thold), f_keep = 0.060
48.43.044.124 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 412.999 MiB)
48.43.191.639 I slot launch_slot_: id  0 | task 88185 | processing task, is_child = 0
48.46.340.093 I slot print_timing: id  0 | task 88185 | n_gen =    157, tg =  51.92 t/s, tg_3s =  52.25 t/s
48.49.341.924 I slot print_timing: id  0 | task 88185 | n_gen =    312, tg =  51.78 t/s, tg_3s =  51.64 t/s
48.52.357.709 I slot print_timing: id  0 | task 88185 | n_gen =    467, tg =  51.65 t/s, tg_3s =  51.40 t/s
48.55.375.426 I slot print_timing: id  0 | task 88185 | n_gen =    621, tg =  51.49 t/s, tg_3s =  51.03 t/s
48.57.568.402 I slot print_timing: id  0 | task 88185 | prompt eval time =     143.64 ms /   323 tokens (    0.44 ms per token,  2248.61 tokens per second)
48.57.568.406 I slot print_timing: id  0 | task 88185 |        eval time =   14233.10 ms /   732 tokens (   19.47 ms per token,    51.36 tokens per second)
48.57.568.406 I slot print_timing: id  0 | task 88185 |       total time =   14376.75 ms /  1055 tokens
48.57.568.407 I slot print_timing: id  0 | task 88185 |    graphs reused =      87732
48.57.568.439 I slot      release: id  0 | task 88185 | stop processing: n_tokens = 1068, truncated = 0
48.57.584.746 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.222 (> 0.100 thold), f_keep = 0.039
48.57.584.817 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 238.426 MiB)
48.57.772.095 I slot launch_slot_: id  0 | task 88920 | processing task, is_child = 0
49.00.899.159 I slot print_timing: id  0 | task 88920 | n_gen =    159, tg =  52.34 t/s, tg_3s =  52.67 t/s
49.03.913.791 I slot print_timing: id  0 | task 88920 | n_gen =    316, tg =  52.21 t/s, tg_3s =  52.08 t/s
49.06.929.416 I slot print_timing: id  0 | task 88920 | n_gen =    472, tg =  52.05 t/s, tg_3s =  51.73 t/s
49.09.940.766 I slot print_timing: id  0 | task 88920 | n_gen =    627, tg =  51.91 t/s, tg_3s =  51.47 t/s
49.09.999.600 I slot print_timing: id  0 | task 88920 | prompt eval time =     108.30 ms /   175 tokens (    0.62 ms per token,  1615.90 tokens per second)
49.09.999.603 I slot print_timing: id  0 | task 88920 |        eval time =   12119.18 ms /   630 tokens (   19.27 ms per token,    51.90 tokens per second)
49.09.999.603 I slot print_timing: id  0 | task 88920 |       total time =   12227.48 ms /   805 tokens
49.09.999.604 I slot print_timing: id  0 | task 88920 |    graphs reused =      88357
49.09.999.628 I slot      release: id  0 | task 88920 | stop processing: n_tokens = 818, truncated = 0
49.10.018.479 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.333 (> 0.100 thold), f_keep = 0.051
49.10.018.550 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 502.636 MiB)
49.10.178.809 I slot launch_slot_: id  0 | task 89553 | processing task, is_child = 0
49.13.267.164 I slot print_timing: id  0 | task 89553 | n_gen =    159, tg =  52.62 t/s, tg_3s =  52.95 t/s
49.16.278.063 I slot print_timing: id  0 | task 89553 | n_gen =    316, tg =  52.38 t/s, tg_3s =  52.14 t/s
49.18.129.248 I slot print_timing: id  0 | task 89553 | prompt eval time =      85.45 ms /   112 tokens (    0.76 ms per token,  1310.72 tokens per second)
49.18.129.250 I slot print_timing: id  0 | task 89553 |        eval time =    7864.97 ms /   412 tokens (   19.14 ms per token,    52.26 tokens per second)
49.18.129.251 I slot print_timing: id  0 | task 89553 |       total time =    7950.42 ms /   524 tokens
49.18.129.251 I slot print_timing: id  0 | task 89553 |    graphs reused =      88765
49.18.129.269 I slot      release: id  0 | task 89553 | stop processing: n_tokens = 537, truncated = 0
49.18.137.328 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.246 (> 0.100 thold), f_keep = 0.078
49.18.137.382 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 448.117 MiB)
49.18.214.891 I slot launch_slot_: id  0 | task 89968 | processing task, is_child = 0
49.21.319.860 I slot print_timing: id  0 | task 89968 | n_gen =    158, tg =  52.24 t/s, tg_3s =  52.57 t/s
49.24.330.914 I slot print_timing: id  0 | task 89968 | n_gen =    315, tg =  52.19 t/s, tg_3s =  52.14 t/s
49.27.333.887 I slot print_timing: id  0 | task 89968 | n_gen =    470, tg =  52.00 t/s, tg_3s =  51.62 t/s
49.27.663.904 I slot print_timing: id  0 | task 89968 | prompt eval time =      99.32 ms /   157 tokens (    0.63 ms per token,  1580.78 tokens per second)
49.27.663.906 I slot print_timing: id  0 | task 89968 |        eval time =    9349.68 ms /   487 tokens (   19.24 ms per token,    51.98 tokens per second)
49.27.663.907 I slot print_timing: id  0 | task 89968 |       total time =    9449.00 ms /   644 tokens
49.27.663.907 I slot print_timing: id  0 | task 89968 |    graphs reused =      89248
49.27.663.929 I slot      release: id  0 | task 89968 | stop processing: n_tokens = 657, truncated = 0
49.27.675.310 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.251 (> 0.100 thold), f_keep = 0.064
49.27.785.444 I slot launch_slot_: id  0 | task 90458 | processing task, is_child = 0
49.30.900.339 I slot print_timing: id  0 | task 90458 | n_gen =    159, tg =  52.42 t/s, tg_3s =  52.75 t/s
49.33.913.701 I slot print_timing: id  0 | task 90458 | n_gen =    316, tg =  52.26 t/s, tg_3s =  52.10 t/s
49.36.928.651 I slot print_timing: id  0 | task 90458 | n_gen =    472, tg =  52.09 t/s, tg_3s =  51.74 t/s
49.38.339.800 I slot print_timing: id  0 | task 90458 | prompt eval time =     100.72 ms /   153 tokens (    0.66 ms per token,  1519.14 tokens per second)
49.38.339.803 I slot print_timing: id  0 | task 90458 |        eval time =   10453.63 ms /   545 tokens (   19.22 ms per token,    52.04 tokens per second)
49.38.339.803 I slot print_timing: id  0 | task 90458 |       total time =   10554.34 ms /   698 tokens
49.38.339.804 I slot print_timing: id  0 | task 90458 |    graphs reused =      89789
49.38.339.827 I slot      release: id  0 | task 90458 | stop processing: n_tokens = 711, truncated = 0
49.38.348.854 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.239 (> 0.100 thold), f_keep = 0.059
49.38.348.932 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 175.500 MiB)
49.38.469.626 I slot launch_slot_: id  0 | task 91006 | processing task, is_child = 0
49.41.586.195 I slot print_timing: id  0 | task 91006 | n_gen =    159, tg =  52.41 t/s, tg_3s =  52.74 t/s
49.44.591.613 I slot print_timing: id  0 | task 91006 | n_gen =    316, tg =  52.32 t/s, tg_3s =  52.24 t/s
49.46.624.796 I slot print_timing: id  0 | task 91006 | prompt eval time =     101.59 ms /   162 tokens (    0.63 ms per token,  1594.65 tokens per second)
49.46.624.798 I slot print_timing: id  0 | task 91006 |        eval time =    8053.56 ms /   421 tokens (   19.18 ms per token,    52.15 tokens per second)
49.46.624.798 I slot print_timing: id  0 | task 91006 |       total time =    8155.15 ms /   583 tokens
49.46.624.799 I slot print_timing: id  0 | task 91006 |    graphs reused =      90206
49.46.624.822 I slot      release: id  0 | task 91006 | stop processing: n_tokens = 596, truncated = 0
49.46.634.093 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.116 (> 0.100 thold), f_keep = 0.070
49.46.634.148 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 389.452 MiB)
49.46.751.842 I slot launch_slot_: id  0 | task 91430 | processing task, is_child = 0
49.49.909.055 I slot print_timing: id  0 | task 91430 | n_gen =    157, tg =  51.93 t/s, tg_3s =  52.26 t/s
49.52.912.009 I slot print_timing: id  0 | task 91430 | n_gen =    312, tg =  51.77 t/s, tg_3s =  51.62 t/s
49.55.913.198 I slot print_timing: id  0 | task 91430 | n_gen =    466, tg =  51.62 t/s, tg_3s =  51.31 t/s
