0.00.048.178 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.048.508 W srv  llama_server: -----------------
0.00.048.509 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.048.509 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.048.509 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.048.509 W srv  llama_server: -----------------
0.00.049.797 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--FreedomAISVR--Gemma-4-12B-it-NVFP4-GGUF/snapshots/207974a8455870a3a5d0b6854698f2a4f3c6347e/gemma-4-12b-it-nvfp4.gguf'
0.00.610.215 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.610.783 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.642.859 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.05.101.371 I cmn          init: llama threadpool init, n_threads = 6
0.05.189.343 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.05.196.457 I srv  llama_server: model loaded
0.05.196.461 I srv  llama_server: listening on http://127.0.0.1:8081
0.16.033.538 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
246.32.645.137 I slot print_timing: id  0 | task 588557 | n_gen =   2851, tg =  49.82 t/s, tg_3s =  49.16 t/s
246.35.662.608 I slot print_timing: id  0 | task 588557 | n_gen =   2999, tg =  49.78 t/s, tg_3s =  49.05 t/s
246.38.668.746 I slot print_timing: id  0 | task 588557 | n_gen =   3146, tg =  49.74 t/s, tg_3s =  48.90 t/s
246.41.675.996 I slot print_timing: id  0 | task 588557 | n_gen =   3294, tg =  49.71 t/s, tg_3s =  49.21 t/s
246.44.677.199 I slot print_timing: id  0 | task 588557 | n_gen =   3442, tg =  49.70 t/s, tg_3s =  49.31 t/s
246.47.679.938 I slot print_timing: id  0 | task 588557 | n_gen =   3590, tg =  49.68 t/s, tg_3s =  49.29 t/s
246.50.685.628 I slot print_timing: id  0 | task 588557 | n_gen =   3738, tg =  49.66 t/s, tg_3s =  49.24 t/s
246.53.691.092 I slot print_timing: id  0 | task 588557 | n_gen =   3885, tg =  49.63 t/s, tg_3s =  48.91 t/s
246.56.699.313 I slot print_timing: id  0 | task 588557 | n_gen =   4033, tg =  49.62 t/s, tg_3s =  49.20 t/s
246.59.713.178 I slot print_timing: id  0 | task 588557 | n_gen =   4181, tg =  49.60 t/s, tg_3s =  49.11 t/s
247.02.715.570 I slot print_timing: id  0 | task 588557 | n_gen =   4328, tg =  49.58 t/s, tg_3s =  48.96 t/s
247.05.730.138 I slot print_timing: id  0 | task 588557 | n_gen =   4476, tg =  49.56 t/s, tg_3s =  49.09 t/s
247.08.748.449 I slot print_timing: id  0 | task 588557 | n_gen =   4624, tg =  49.54 t/s, tg_3s =  49.03 t/s
247.11.763.320 I slot print_timing: id  0 | task 588557 | n_gen =   4772, tg =  49.53 t/s, tg_3s =  49.09 t/s
247.14.767.761 I slot print_timing: id  0 | task 588557 | n_gen =   4919, tg =  49.51 t/s, tg_3s =  48.93 t/s
247.17.770.134 I slot print_timing: id  0 | task 588557 | n_gen =   5067, tg =  49.50 t/s, tg_3s =  49.29 t/s
247.20.782.813 I slot print_timing: id  0 | task 588557 | n_gen =   5215, tg =  49.49 t/s, tg_3s =  49.13 t/s
247.23.789.687 I slot print_timing: id  0 | task 588557 | n_gen =   5363, tg =  49.49 t/s, tg_3s =  49.22 t/s
247.26.805.428 I slot print_timing: id  0 | task 588557 | n_gen =   5511, tg =  49.47 t/s, tg_3s =  49.08 t/s
247.29.808.907 I slot print_timing: id  0 | task 588557 | n_gen =   5657, tg =  49.45 t/s, tg_3s =  48.61 t/s
247.32.809.414 I slot print_timing: id  0 | task 588557 | n_gen =   5804, tg =  49.44 t/s, tg_3s =  48.99 t/s
247.35.810.194 I slot print_timing: id  0 | task 588557 | n_gen =   5950, tg =  49.42 t/s, tg_3s =  48.65 t/s
247.38.830.845 I slot print_timing: id  0 | task 588557 | n_gen =   6097, tg =  49.40 t/s, tg_3s =  48.67 t/s
247.41.831.589 I slot print_timing: id  0 | task 588557 | n_gen =   6244, tg =  49.39 t/s, tg_3s =  48.99 t/s
247.44.845.950 I slot print_timing: id  0 | task 588557 | n_gen =   6392, tg =  49.39 t/s, tg_3s =  49.10 t/s
247.47.863.987 I slot print_timing: id  0 | task 588557 | n_gen =   6539, tg =  49.37 t/s, tg_3s =  48.71 t/s
247.50.870.991 I slot print_timing: id  0 | task 588557 | n_gen =   6685, tg =  49.35 t/s, tg_3s =  48.55 t/s
247.53.885.674 I slot print_timing: id  0 | task 588557 | n_gen =   6832, tg =  49.34 t/s, tg_3s =  48.76 t/s
247.56.892.737 I slot print_timing: id  0 | task 588557 | n_gen =   6978, tg =  49.32 t/s, tg_3s =  48.55 t/s
247.59.909.302 I slot print_timing: id  0 | task 588557 | n_gen =   7124, tg =  49.30 t/s, tg_3s =  48.40 t/s
248.02.927.215 I slot print_timing: id  0 | task 588557 | n_gen =   7270, tg =  49.28 t/s, tg_3s =  48.38 t/s
248.05.946.963 I slot print_timing: id  0 | task 588557 | n_gen =   7416, tg =  49.27 t/s, tg_3s =  48.35 t/s
248.08.964.227 I slot print_timing: id  0 | task 588557 | n_gen =   7562, tg =  49.25 t/s, tg_3s =  48.39 t/s
248.11.968.485 I slot print_timing: id  0 | task 588557 | n_gen =   7708, tg =  49.24 t/s, tg_3s =  48.60 t/s
248.14.976.748 I slot print_timing: id  0 | task 588557 | n_gen =   7855, tg =  49.23 t/s, tg_3s =  48.87 t/s
248.17.981.432 I slot print_timing: id  0 | task 588557 | n_gen =   8001, tg =  49.22 t/s, tg_3s =  48.59 t/s
248.20.984.195 I slot print_timing: id  0 | task 588557 | n_gen =   8146, tg =  49.20 t/s, tg_3s =  48.29 t/s
248.21.931.810 I slot print_timing: id  0 | task 588557 | prompt eval time =     125.06 ms /   237 tokens (    0.53 ms per token,  1895.03 tokens per second)
248.21.931.813 I slot print_timing: id  0 | task 588557 |        eval time =  166496.24 ms /  8192 tokens (   20.33 ms per token,    49.20 tokens per second)
248.21.931.813 I slot print_timing: id  0 | task 588557 |       total time =  166621.31 ms /  8429 tokens
248.21.931.814 I slot print_timing: id  0 | task 588557 |    graphs reused =     592885
248.21.931.844 I slot      release: id  0 | task 588557 | stop processing: n_tokens = 8444, truncated = 0
248.21.935.717 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.215 (> 0.100 thold), f_keep = 0.005
248.21.935.904 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 580.526 MiB)
248.22.183.680 I slot launch_slot_: id  0 | task 596752 | processing task, is_child = 0
248.25.313.519 I slot print_timing: id  0 | task 596752 | n_gen =    157, tg =  51.69 t/s, tg_3s =  52.03 t/s
248.28.327.213 I slot print_timing: id  0 | task 596752 | n_gen =    312, tg =  51.56 t/s, tg_3s =  51.43 t/s
248.31.329.145 I slot print_timing: id  0 | task 596752 | n_gen =    465, tg =  51.37 t/s, tg_3s =  50.97 t/s
248.34.334.401 I slot print_timing: id  0 | task 596752 | n_gen =    617, tg =  51.17 t/s, tg_3s =  50.58 t/s
248.37.335.327 I slot print_timing: id  0 | task 596752 | n_gen =    768, tg =  51.00 t/s, tg_3s =  50.32 t/s
248.40.348.690 I slot print_timing: id  0 | task 596752 | n_gen =    918, tg =  50.80 t/s, tg_3s =  49.78 t/s
248.43.348.701 I slot print_timing: id  0 | task 596752 | n_gen =   1067, tg =  50.63 t/s, tg_3s =  49.67 t/s
248.46.369.206 I slot print_timing: id  0 | task 596752 | n_gen =   1216, tg =  50.47 t/s, tg_3s =  49.33 t/s
248.49.389.039 I slot print_timing: id  0 | task 596752 | n_gen =   1365, tg =  50.34 t/s, tg_3s =  49.34 t/s
248.52.405.817 I slot print_timing: id  0 | task 596752 | n_gen =   1514, tg =  50.25 t/s, tg_3s =  49.39 t/s
248.54.612.020 I slot print_timing: id  0 | task 596752 | prompt eval time =     112.10 ms /   189 tokens (    0.59 ms per token,  1685.93 tokens per second)
248.54.612.023 I slot print_timing: id  0 | task 596752 |        eval time =   32316.22 ms /  1623 tokens (   19.92 ms per token,    50.19 tokens per second)
248.54.612.023 I slot print_timing: id  0 | task 596752 |       total time =   32428.32 ms /  1812 tokens
248.54.612.023 I slot print_timing: id  0 | task 596752 |    graphs reused =     594499
248.54.612.047 I slot      release: id  0 | task 596752 | stop processing: n_tokens = 1827, truncated = 0
248.54.624.238 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.203 (> 0.100 thold), f_keep = 0.024
248.54.624.320 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 536.554 MiB)
248.54.743.526 I slot launch_slot_: id  0 | task 598378 | processing task, is_child = 0
248.57.873.329 I slot print_timing: id  0 | task 598378 | n_gen =    157, tg =  51.73 t/s, tg_3s =  52.07 t/s
249.00.890.342 I slot print_timing: id  0 | task 598378 | n_gen =    313, tg =  51.72 t/s, tg_3s =  51.71 t/s
249.03.908.783 I slot print_timing: id  0 | task 598378 | n_gen =    468, tg =  51.60 t/s, tg_3s =  51.35 t/s
249.06.909.961 I slot print_timing: id  0 | task 598378 | n_gen =    621, tg =  51.44 t/s, tg_3s =  50.98 t/s
249.09.928.762 I slot print_timing: id  0 | task 598378 | n_gen =    774, tg =  51.29 t/s, tg_3s =  50.68 t/s
249.12.938.863 I slot print_timing: id  0 | task 598378 | n_gen =    925, tg =  51.10 t/s, tg_3s =  50.16 t/s
249.15.939.186 I slot print_timing: id  0 | task 598378 | n_gen =   1075, tg =  50.95 t/s, tg_3s =  49.99 t/s
249.18.958.799 I slot print_timing: id  0 | task 598378 | n_gen =   1225, tg =  50.79 t/s, tg_3s =  49.68 t/s
249.21.966.812 I slot print_timing: id  0 | task 598378 | n_gen =   1374, tg =  50.65 t/s, tg_3s =  49.53 t/s
249.22.670.640 I slot print_timing: id  0 | task 598378 | prompt eval time =     114.41 ms /   201 tokens (    0.57 ms per token,  1756.89 tokens per second)
249.22.670.642 I slot print_timing: id  0 | task 598378 |        eval time =   27812.69 ms /  1409 tokens (   19.75 ms per token,    50.62 tokens per second)
249.22.670.643 I slot print_timing: id  0 | task 598378 |       total time =   27927.10 ms /  1610 tokens
249.22.670.644 I slot print_timing: id  0 | task 598378 |    graphs reused =     595900
249.22.670.682 I slot      release: id  0 | task 598378 | stop processing: n_tokens = 1625, truncated = 0
249.22.681.281 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.184 (> 0.100 thold), f_keep = 0.027
249.22.681.359 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 483.346 MiB)
249.22.845.318 I slot launch_slot_: id  0 | task 599790 | processing task, is_child = 0
249.25.976.271 I slot print_timing: id  0 | task 599790 | n_gen =    157, tg =  51.76 t/s, tg_3s =  52.09 t/s
249.28.993.376 I slot print_timing: id  0 | task 599790 | n_gen =    313, tg =  51.73 t/s, tg_3s =  51.71 t/s
249.31.999.255 I slot print_timing: id  0 | task 599790 | n_gen =    467, tg =  51.57 t/s, tg_3s =  51.23 t/s
249.35.004.027 I slot print_timing: id  0 | task 599790 | n_gen =    620, tg =  51.40 t/s, tg_3s =  50.92 t/s
249.38.016.844 I slot print_timing: id  0 | task 599790 | n_gen =    773, tg =  51.28 t/s, tg_3s =  50.78 t/s
249.41.032.427 I slot print_timing: id  0 | task 599790 | n_gen =    924, tg =  51.08 t/s, tg_3s =  50.07 t/s
249.44.051.019 I slot print_timing: id  0 | task 599790 | n_gen =   1075, tg =  50.93 t/s, tg_3s =  50.02 t/s
249.47.070.675 I slot print_timing: id  0 | task 599790 | n_gen =   1225, tg =  50.77 t/s, tg_3s =  49.67 t/s
249.50.073.054 I slot print_timing: id  0 | task 599790 | n_gen =   1374, tg =  50.64 t/s, tg_3s =  49.63 t/s
249.53.073.057 I slot print_timing: id  0 | task 599790 | n_gen =   1523, tg =  50.55 t/s, tg_3s =  49.67 t/s
249.56.078.950 I slot print_timing: id  0 | task 599790 | n_gen =   1672, tg =  50.46 t/s, tg_3s =  49.57 t/s
249.59.087.548 I slot print_timing: id  0 | task 599790 | n_gen =   1821, tg =  50.38 t/s, tg_3s =  49.52 t/s
250.02.093.682 I slot print_timing: id  0 | task 599790 | n_gen =   1970, tg =  50.32 t/s, tg_3s =  49.57 t/s
250.05.106.507 I slot print_timing: id  0 | task 599790 | n_gen =   2119, tg =  50.26 t/s, tg_3s =  49.46 t/s
250.08.112.572 I slot print_timing: id  0 | task 599790 | n_gen =   2268, tg =  50.21 t/s, tg_3s =  49.57 t/s
250.11.122.379 I slot print_timing: id  0 | task 599790 | n_gen =   2417, tg =  50.17 t/s, tg_3s =  49.50 t/s
250.14.130.341 I slot print_timing: id  0 | task 599790 | n_gen =   2566, tg =  50.13 t/s, tg_3s =  49.54 t/s
250.17.138.733 I slot print_timing: id  0 | task 599790 | n_gen =   2715, tg =  50.10 t/s, tg_3s =  49.53 t/s
250.20.150.419 I slot print_timing: id  0 | task 599790 | n_gen =   2864, tg =  50.06 t/s, tg_3s =  49.47 t/s
250.23.157.000 I slot print_timing: id  0 | task 599790 | n_gen =   3013, tg =  50.04 t/s, tg_3s =  49.56 t/s
250.26.166.647 I slot print_timing: id  0 | task 599790 | n_gen =   3162, tg =  50.01 t/s, tg_3s =  49.51 t/s
250.29.172.833 I slot print_timing: id  0 | task 599790 | n_gen =   3311, tg =  49.99 t/s, tg_3s =  49.56 t/s
250.32.188.731 I slot print_timing: id  0 | task 599790 | n_gen =   3460, tg =  49.97 t/s, tg_3s =  49.40 t/s
250.35.205.256 I slot print_timing: id  0 | task 599790 | n_gen =   3609, tg =  49.94 t/s, tg_3s =  49.39 t/s
250.38.223.015 I slot print_timing: id  0 | task 599790 | n_gen =   3758, tg =  49.92 t/s, tg_3s =  49.37 t/s
250.41.243.116 I slot print_timing: id  0 | task 599790 | n_gen =   3907, tg =  49.90 t/s, tg_3s =  49.34 t/s
250.44.262.712 I slot print_timing: id  0 | task 599790 | n_gen =   4056, tg =  49.88 t/s, tg_3s =  49.34 t/s
250.47.263.982 I slot print_timing: id  0 | task 599790 | n_gen =   4204, tg =  49.86 t/s, tg_3s =  49.31 t/s
250.50.278.579 I slot print_timing: id  0 | task 599790 | n_gen =   4353, tg =  49.84 t/s, tg_3s =  49.43 t/s
250.53.284.095 I slot print_timing: id  0 | task 599790 | n_gen =   4501, tg =  49.82 t/s, tg_3s =  49.24 t/s
250.56.286.987 I slot print_timing: id  0 | task 599790 | n_gen =   4649, tg =  49.80 t/s, tg_3s =  49.29 t/s
250.59.304.157 I slot print_timing: id  0 | task 599790 | n_gen =   4798, tg =  49.79 t/s, tg_3s =  49.38 t/s
251.02.305.757 I slot print_timing: id  0 | task 599790 | n_gen =   4946, tg =  49.78 t/s, tg_3s =  49.31 t/s
251.05.307.726 I slot print_timing: id  0 | task 599790 | n_gen =   5094, tg =  49.76 t/s, tg_3s =  49.30 t/s
251.08.316.045 I slot print_timing: id  0 | task 599790 | n_gen =   5242, tg =  49.75 t/s, tg_3s =  49.20 t/s
251.11.331.827 I slot print_timing: id  0 | task 599790 | n_gen =   5391, tg =  49.74 t/s, tg_3s =  49.41 t/s
251.14.332.179 I slot print_timing: id  0 | task 599790 | n_gen =   5539, tg =  49.73 t/s, tg_3s =  49.33 t/s
251.17.334.994 I slot print_timing: id  0 | task 599790 | n_gen =   5687, tg =  49.71 t/s, tg_3s =  49.29 t/s
251.20.346.738 I slot print_timing: id  0 | task 599790 | n_gen =   5835, tg =  49.70 t/s, tg_3s =  49.14 t/s
251.23.360.123 I slot print_timing: id  0 | task 599790 | n_gen =   5983, tg =  49.69 t/s, tg_3s =  49.11 t/s
251.26.365.768 I slot print_timing: id  0 | task 599790 | n_gen =   6122, tg =  49.60 t/s, tg_3s =  46.25 t/s
251.29.370.359 I slot print_timing: id  0 | task 599790 | n_gen =   6257, tg =  49.49 t/s, tg_3s =  44.93 t/s
251.32.382.855 I slot print_timing: id  0 | task 599790 | n_gen =   6393, tg =  49.39 t/s, tg_3s =  45.15 t/s
251.35.388.414 I slot print_timing: id  0 | task 599790 | n_gen =   6531, tg =  49.31 t/s, tg_3s =  45.91 t/s
251.38.394.524 I slot print_timing: id  0 | task 599790 | n_gen =   6668, tg =  49.23 t/s, tg_3s =  45.57 t/s
251.41.398.376 I slot print_timing: id  0 | task 599790 | n_gen =   6804, tg =  49.14 t/s, tg_3s =  45.28 t/s
251.44.416.757 I slot print_timing: id  0 | task 599790 | n_gen =   6944, tg =  49.08 t/s, tg_3s =  46.38 t/s
251.47.438.361 I slot print_timing: id  0 | task 599790 | n_gen =   7080, tg =  49.00 t/s, tg_3s =  45.01 t/s
251.50.445.638 I slot print_timing: id  0 | task 599790 | n_gen =   7218, tg =  48.93 t/s, tg_3s =  45.89 t/s
251.53.455.785 I slot print_timing: id  0 | task 599790 | n_gen =   7356, tg =  48.87 t/s, tg_3s =  45.84 t/s
251.56.462.321 I slot print_timing: id  0 | task 599790 | n_gen =   7491, tg =  48.79 t/s, tg_3s =  44.90 t/s
251.59.477.112 I slot print_timing: id  0 | task 599790 | n_gen =   7631, tg =  48.75 t/s, tg_3s =  46.44 t/s
252.02.479.673 I slot print_timing: id  0 | task 599790 | n_gen =   7766, tg =  48.68 t/s, tg_3s =  44.96 t/s
252.05.481.083 I slot print_timing: id  0 | task 599790 | n_gen =   7901, tg =  48.61 t/s, tg_3s =  44.98 t/s
252.08.489.709 I slot print_timing: id  0 | task 599790 | n_gen =   8036, tg =  48.54 t/s, tg_3s =  44.87 t/s
252.11.499.901 I slot print_timing: id  0 | task 599790 | n_gen =   8173, tg =  48.49 t/s, tg_3s =  45.51 t/s
252.11.919.617 I slot print_timing: id  0 | task 599790 | prompt eval time =     117.06 ms /   223 tokens (    0.52 ms per token,  1905.09 tokens per second)
252.11.919.620 I slot print_timing: id  0 | task 599790 |        eval time =  168957.23 ms /  8192 tokens (   20.63 ms per token,    48.48 tokens per second)
252.11.919.620 I slot print_timing: id  0 | task 599790 |       total time =  169074.28 ms /  8415 tokens
252.11.919.626 I slot print_timing: id  0 | task 599790 |    graphs reused =     604058
252.11.919.656 I slot      release: id  0 | task 599790 | stop processing: n_tokens = 8430, truncated = 0
252.11.923.522 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.319 (> 0.100 thold), f_keep = 0.005
252.11.923.723 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 432.541 MiB)
252.12.171.181 I slot launch_slot_: id  0 | task 607985 | processing task, is_child = 0
252.15.280.441 I slot print_timing: id  0 | task 607985 | n_gen =    146, tg =  48.17 t/s, tg_3s =  48.50 t/s
252.18.286.395 I slot print_timing: id  0 | task 607985 | n_gen =    292, tg =  48.37 t/s, tg_3s =  48.57 t/s
252.21.305.331 I slot print_timing: id  0 | task 607985 | n_gen =    435, tg =  48.04 t/s, tg_3s =  47.37 t/s
252.24.321.477 I slot print_timing: id  0 | task 607985 | n_gen =    577, tg =  47.80 t/s, tg_3s =  47.08 t/s
252.27.337.008 I slot print_timing: id  0 | task 607985 | n_gen =    718, tg =  47.59 t/s, tg_3s =  46.76 t/s
252.30.341.174 I slot print_timing: id  0 | task 607985 | n_gen =    858, tg =  47.42 t/s, tg_3s =  46.60 t/s
252.33.344.690 I slot print_timing: id  0 | task 607985 | n_gen =    997, tg =  47.26 t/s, tg_3s =  46.28 t/s
252.36.354.336 I slot print_timing: id  0 | task 607985 | n_gen =   1136, tg =  47.13 t/s, tg_3s =  46.18 t/s
252.39.360.564 I slot print_timing: id  0 | task 607985 | n_gen =   1273, tg =  46.95 t/s, tg_3s =  45.57 t/s
252.42.367.270 I slot print_timing: id  0 | task 607985 | n_gen =   1410, tg =  46.82 t/s, tg_3s =  45.56 t/s
252.45.371.009 I slot print_timing: id  0 | task 607985 | n_gen =   1547, tg =  46.71 t/s, tg_3s =  45.61 t/s
252.48.164.466 I slot print_timing: id  0 | task 607985 | prompt eval time =      99.06 ms /   122 tokens (    0.81 ms per token,  1231.60 tokens per second)
252.48.164.469 I slot print_timing: id  0 | task 607985 |        eval time =   35894.21 ms /  1677 tokens (   21.42 ms per token,    46.69 tokens per second)
252.48.164.469 I slot print_timing: id  0 | task 607985 |       total time =   35993.27 ms /  1799 tokens
252.48.164.471 I slot print_timing: id  0 | task 607985 |    graphs reused =     605726
252.48.164.494 I slot      release: id  0 | task 607985 | stop processing: n_tokens = 1814, truncated = 0
252.48.180.834 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.109 (> 0.100 thold), f_keep = 0.024
252.48.180.925 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 390.738 MiB)
252.48.298.984 I slot launch_slot_: id  0 | task 609665 | processing task, is_child = 0
252.51.489.627 I slot print_timing: id  0 | task 609665 | n_gen =    144, tg =  47.36 t/s, tg_3s =  47.69 t/s
252.54.509.613 I slot print_timing: id  0 | task 609665 | n_gen =    288, tg =  47.52 t/s, tg_3s =  47.68 t/s
252.57.518.777 I slot print_timing: id  0 | task 609665 | n_gen =    429, tg =  47.30 t/s, tg_3s =  46.86 t/s
253.00.523.043 I slot print_timing: id  0 | task 609665 | n_gen =    569, tg =  47.12 t/s, tg_3s =  46.60 t/s
253.03.535.013 I slot print_timing: id  0 | task 609665 | n_gen =    708, tg =  46.93 t/s, tg_3s =  46.15 t/s
253.06.547.168 I slot print_timing: id  0 | task 609665 | n_gen =    849, tg =  46.91 t/s, tg_3s =  46.81 t/s
253.09.549.873 I slot print_timing: id  0 | task 609665 | n_gen =    986, tg =  46.73 t/s, tg_3s =  45.63 t/s
253.12.556.551 I slot print_timing: id  0 | task 609665 | n_gen =   1126, tg =  46.71 t/s, tg_3s =  46.56 t/s
253.15.557.390 I slot print_timing: id  0 | task 609665 | n_gen =   1262, tg =  46.55 t/s, tg_3s =  45.32 t/s
253.18.558.642 I slot print_timing: id  0 | task 609665 | n_gen =   1399, tg =  46.46 t/s, tg_3s =  45.65 t/s
253.21.563.127 I slot print_timing: id  0 | task 609665 | n_gen =   1541, tg =  46.54 t/s, tg_3s =  47.26 t/s
253.24.563.642 I slot print_timing: id  0 | task 609665 | n_gen =   1682, tg =  46.57 t/s, tg_3s =  46.99 t/s
253.27.563.775 I slot print_timing: id  0 | task 609665 | n_gen =   1830, tg =  46.78 t/s, tg_3s =  49.33 t/s
253.30.579.230 I slot print_timing: id  0 | task 609665 | n_gen =   1979, tg =  46.97 t/s, tg_3s =  49.41 t/s
253.33.588.718 I slot print_timing: id  0 | task 609665 | n_gen =   2126, tg =  47.10 t/s, tg_3s =  48.85 t/s
253.36.592.816 I slot print_timing: id  0 | task 609665 | n_gen =   2272, tg =  47.19 t/s, tg_3s =  48.60 t/s
253.39.609.766 I slot print_timing: id  0 | task 609665 | n_gen =   2420, tg =  47.30 t/s, tg_3s =  49.06 t/s
253.42.610.823 I slot print_timing: id  0 | task 609665 | n_gen =   2566, tg =  47.38 t/s, tg_3s =  48.65 t/s
253.45.613.881 I slot print_timing: id  0 | task 609665 | n_gen =   2713, tg =  47.46 t/s, tg_3s =  48.95 t/s
253.48.629.716 I slot print_timing: id  0 | task 609665 | n_gen =   2861, tg =  47.54 t/s, tg_3s =  49.07 t/s
253.51.641.017 I slot print_timing: id  0 | task 609665 | n_gen =   3007, tg =  47.59 t/s, tg_3s =  48.48 t/s
253.54.651.483 I slot print_timing: id  0 | task 609665 | n_gen =   3155, tg =  47.66 t/s, tg_3s =  49.16 t/s
