0.00.054.614 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.054.941 W srv  llama_server: -----------------
0.00.054.942 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.054.942 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.054.942 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.054.942 W srv  llama_server: -----------------
0.00.056.264 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--catlilface--Gemma-4-26B-A4B-NVFP4-GGUF/snapshots/dc98839f4c28f571ac43fb91ab99357471eaff5c/Gemma4-26b-NVFP4Q8.gguf'
0.00.613.467 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.614.017 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.648.013 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.00.674.196 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --load-mode none for better performance
0.11.051.468 I cmn          init: llama threadpool init, n_threads = 6
0.11.219.009 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.11.228.631 I srv  llama_server: model loaded
0.11.228.636 I srv  llama_server: listening on http://127.0.0.1:8081
0.24.990.630 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
174.30.856.205 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 492.584 MiB)
174.30.868.815 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 532.335 MiB)
174.31.073.201 I slot launch_slot_: id  0 | task 561592 | processing task, is_child = 0
174.34.465.048 I slot print_timing: id  0 | task 561592 | n_gen =    182, tg =  60.14 t/s, tg_3s =  60.47 t/s
174.37.469.630 I slot print_timing: id  0 | task 561592 | n_gen =    362, tg =  60.02 t/s, tg_3s =  59.91 t/s
174.40.472.861 I slot print_timing: id  0 | task 561592 | n_gen =    539, tg =  59.66 t/s, tg_3s =  58.94 t/s
174.43.474.444 I slot print_timing: id  0 | task 561592 | n_gen =    718, tg =  59.65 t/s, tg_3s =  59.64 t/s
174.46.475.699 I slot print_timing: id  0 | task 561592 | n_gen =    895, tg =  59.52 t/s, tg_3s =  58.98 t/s
174.49.489.617 I slot print_timing: id  0 | task 561592 | n_gen =   1072, tg =  59.39 t/s, tg_3s =  58.73 t/s
174.52.494.162 I slot print_timing: id  0 | task 561592 | n_gen =   1248, tg =  59.27 t/s, tg_3s =  58.58 t/s
174.55.506.920 I slot print_timing: id  0 | task 561592 | n_gen =   1424, tg =  59.16 t/s, tg_3s =  58.42 t/s
174.58.515.223 I slot print_timing: id  0 | task 561592 | n_gen =   1600, tg =  59.09 t/s, tg_3s =  58.50 t/s
175.01.520.600 I slot print_timing: id  0 | task 561592 | n_gen =   1776, tg =  59.04 t/s, tg_3s =  58.56 t/s
175.04.526.621 I slot print_timing: id  0 | task 561592 | n_gen =   1952, tg =  58.99 t/s, tg_3s =  58.55 t/s
175.07.538.023 I slot print_timing: id  0 | task 561592 | n_gen =   2127, tg =  58.92 t/s, tg_3s =  58.11 t/s
175.10.552.436 I slot print_timing: id  0 | task 561592 | n_gen =   2303, tg =  58.88 t/s, tg_3s =  58.39 t/s
175.13.553.133 I slot print_timing: id  0 | task 561592 | n_gen =   2475, tg =  58.77 t/s, tg_3s =  57.32 t/s
175.16.558.290 I slot print_timing: id  0 | task 561592 | n_gen =   2650, tg =  58.73 t/s, tg_3s =  58.23 t/s
175.19.574.679 I slot print_timing: id  0 | task 561592 | n_gen =   2826, tg =  58.71 t/s, tg_3s =  58.35 t/s
175.22.576.077 I slot print_timing: id  0 | task 561592 | n_gen =   3001, tg =  58.68 t/s, tg_3s =  58.31 t/s
175.25.586.478 I slot print_timing: id  0 | task 561592 | n_gen =   3176, tg =  58.65 t/s, tg_3s =  58.13 t/s
175.28.592.503 I slot print_timing: id  0 | task 561592 | n_gen =   3351, tg =  58.63 t/s, tg_3s =  58.22 t/s
175.31.594.088 I slot print_timing: id  0 | task 561592 | n_gen =   3526, tg =  58.61 t/s, tg_3s =  58.30 t/s
175.34.605.701 I slot print_timing: id  0 | task 561592 | n_gen =   3700, tg =  58.57 t/s, tg_3s =  57.78 t/s
175.37.616.052 I slot print_timing: id  0 | task 561592 | n_gen =   3874, tg =  58.54 t/s, tg_3s =  57.80 t/s
175.40.621.543 I slot print_timing: id  0 | task 561592 | n_gen =   4049, tg =  58.53 t/s, tg_3s =  58.23 t/s
175.43.625.428 I slot print_timing: id  0 | task 561592 | n_gen =   4223, tg =  58.50 t/s, tg_3s =  57.93 t/s
175.46.632.051 I slot print_timing: id  0 | task 561592 | n_gen =   4397, tg =  58.48 t/s, tg_3s =  57.87 t/s
175.49.647.165 I slot print_timing: id  0 | task 561592 | n_gen =   4572, tg =  58.46 t/s, tg_3s =  58.04 t/s
175.52.651.197 I slot print_timing: id  0 | task 561592 | n_gen =   4746, tg =  58.44 t/s, tg_3s =  57.92 t/s
175.55.654.805 I slot print_timing: id  0 | task 561592 | n_gen =   4920, tg =  58.42 t/s, tg_3s =  57.93 t/s
175.58.659.241 I slot print_timing: id  0 | task 561592 | n_gen =   5094, tg =  58.40 t/s, tg_3s =  57.91 t/s
176.01.659.810 I slot print_timing: id  0 | task 561592 | n_gen =   5268, tg =  58.39 t/s, tg_3s =  57.99 t/s
176.04.665.917 I slot print_timing: id  0 | task 561592 | n_gen =   5442, tg =  58.37 t/s, tg_3s =  57.88 t/s
176.07.672.634 I slot print_timing: id  0 | task 561592 | n_gen =   5615, tg =  58.35 t/s, tg_3s =  57.54 t/s
176.10.677.347 I slot print_timing: id  0 | task 561592 | n_gen =   5789, tg =  58.33 t/s, tg_3s =  57.91 t/s
176.13.691.527 I slot print_timing: id  0 | task 561592 | n_gen =   5962, tg =  58.31 t/s, tg_3s =  57.40 t/s
176.16.694.406 I slot print_timing: id  0 | task 561592 | n_gen =   6135, tg =  58.29 t/s, tg_3s =  57.61 t/s
176.19.700.922 I slot print_timing: id  0 | task 561592 | n_gen =   6309, tg =  58.27 t/s, tg_3s =  57.87 t/s
176.22.705.182 I slot print_timing: id  0 | task 561592 | n_gen =   6482, tg =  58.26 t/s, tg_3s =  57.58 t/s
176.25.709.205 I slot print_timing: id  0 | task 561592 | n_gen =   6655, tg =  58.24 t/s, tg_3s =  57.59 t/s
176.28.722.413 I slot print_timing: id  0 | task 561592 | n_gen =   6829, tg =  58.23 t/s, tg_3s =  57.75 t/s
176.31.724.396 I slot print_timing: id  0 | task 561592 | n_gen =   7002, tg =  58.21 t/s, tg_3s =  57.63 t/s
176.34.735.940 I slot print_timing: id  0 | task 561592 | n_gen =   7174, tg =  58.18 t/s, tg_3s =  57.11 t/s
176.37.751.413 I slot print_timing: id  0 | task 561592 | n_gen =   7347, tg =  58.16 t/s, tg_3s =  57.37 t/s
176.40.756.389 I slot print_timing: id  0 | task 561592 | n_gen =   7520, tg =  58.15 t/s, tg_3s =  57.57 t/s
176.43.767.648 I slot print_timing: id  0 | task 561592 | n_gen =   7693, tg =  58.14 t/s, tg_3s =  57.45 t/s
176.46.777.365 I slot print_timing: id  0 | task 561592 | n_gen =   7866, tg =  58.12 t/s, tg_3s =  57.48 t/s
176.49.781.474 I slot print_timing: id  0 | task 561592 | n_gen =   8040, tg =  58.12 t/s, tg_3s =  57.92 t/s
176.52.795.126 I slot print_timing: id  0 | task 561592 | n_gen =   8215, tg =  58.12 t/s, tg_3s =  58.07 t/s
176.55.804.090 I slot print_timing: id  0 | task 561592 | n_gen =   8390, tg =  58.12 t/s, tg_3s =  58.16 t/s
176.58.813.472 I slot print_timing: id  0 | task 561592 | n_gen =   8565, tg =  58.12 t/s, tg_3s =  58.15 t/s
177.01.823.418 I slot print_timing: id  0 | task 561592 | n_gen =   8740, tg =  58.12 t/s, tg_3s =  58.14 t/s
177.04.833.748 I slot print_timing: id  0 | task 561592 | n_gen =   8915, tg =  58.12 t/s, tg_3s =  58.13 t/s
177.07.836.416 I slot print_timing: id  0 | task 561592 | n_gen =   9089, tg =  58.11 t/s, tg_3s =  57.95 t/s
177.10.837.986 I slot print_timing: id  0 | task 561592 | n_gen =   9263, tg =  58.11 t/s, tg_3s =  57.97 t/s
177.13.841.305 I slot print_timing: id  0 | task 561592 | n_gen =   9436, tg =  58.10 t/s, tg_3s =  57.60 t/s
177.16.857.379 I slot print_timing: id  0 | task 561592 | n_gen =   9611, tg =  58.10 t/s, tg_3s =  58.02 t/s
177.19.858.991 I slot print_timing: id  0 | task 561592 | n_gen =   9785, tg =  58.10 t/s, tg_3s =  57.97 t/s
177.22.862.084 I slot print_timing: id  0 | task 561592 | n_gen =   9958, tg =  58.09 t/s, tg_3s =  57.61 t/s
177.25.870.757 I slot print_timing: id  0 | task 561592 | n_gen =  10132, tg =  58.09 t/s, tg_3s =  57.83 t/s
177.28.881.316 I slot print_timing: id  0 | task 561592 | n_gen =  10306, tg =  58.08 t/s, tg_3s =  57.80 t/s
177.31.890.723 I slot print_timing: id  0 | task 561592 | n_gen =  10480, tg =  58.08 t/s, tg_3s =  57.82 t/s
177.34.907.689 I slot print_timing: id  0 | task 561592 | n_gen =  10653, tg =  58.06 t/s, tg_3s =  57.34 t/s
177.37.917.659 I slot print_timing: id  0 | task 561592 | n_gen =  10826, tg =  58.05 t/s, tg_3s =  57.48 t/s
177.40.930.476 I slot print_timing: id  0 | task 561592 | n_gen =  11000, tg =  58.05 t/s, tg_3s =  57.75 t/s
177.43.933.060 I slot print_timing: id  0 | task 561592 | n_gen =  11173, tg =  58.04 t/s, tg_3s =  57.62 t/s
177.46.936.145 I slot print_timing: id  0 | task 561592 | n_gen =  11346, tg =  58.04 t/s, tg_3s =  57.61 t/s
177.49.941.861 I slot print_timing: id  0 | task 561592 | n_gen =  11519, tg =  58.03 t/s, tg_3s =  57.56 t/s
177.52.950.739 I slot print_timing: id  0 | task 561592 | n_gen =  11692, tg =  58.02 t/s, tg_3s =  57.50 t/s
177.55.962.985 I slot print_timing: id  0 | task 561592 | n_gen =  11865, tg =  58.01 t/s, tg_3s =  57.43 t/s
177.58.974.339 I slot print_timing: id  0 | task 561592 | n_gen =  12038, tg =  58.00 t/s, tg_3s =  57.45 t/s
178.01.981.540 I slot print_timing: id  0 | task 561592 | n_gen =  12211, tg =  58.00 t/s, tg_3s =  57.53 t/s
178.04.998.649 I slot print_timing: id  0 | task 561592 | n_gen =  12384, tg =  57.99 t/s, tg_3s =  57.34 t/s
178.07.019.945 I slot print_timing: id  0 | task 561592 | prompt eval time =     382.01 ms /   283 tokens (    1.35 ms per token,   740.82 tokens per second)
178.07.019.948 I slot print_timing: id  0 | task 561592 |        eval time =  215564.71 ms / 12500 tokens (   17.25 ms per token,    57.98 tokens per second)
178.07.019.948 I slot print_timing: id  0 | task 561592 |       total time =  215946.72 ms / 12783 tokens
178.07.019.949 I slot print_timing: id  0 | task 561592 |    graphs reused =     571132
178.07.019.982 I slot      release: id  0 | task 561592 | stop processing: n_tokens = 12798, truncated = 0
178.07.023.905 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.358 (> 0.100 thold), f_keep = 0.003
178.07.232.251 I slot launch_slot_: id  0 | task 574095 | processing task, is_child = 0
178.10.561.827 I slot print_timing: id  0 | task 574095 | n_gen =    184, tg =  60.78 t/s, tg_3s =  61.11 t/s
178.13.566.331 I slot print_timing: id  0 | task 574095 | n_gen =    364, tg =  60.35 t/s, tg_3s =  59.91 t/s
178.16.580.855 I slot print_timing: id  0 | task 574095 | n_gen =    545, tg =  60.24 t/s, tg_3s =  60.04 t/s
178.19.586.748 I slot print_timing: id  0 | task 574095 | n_gen =    725, tg =  60.15 t/s, tg_3s =  59.88 t/s
178.22.591.122 I slot print_timing: id  0 | task 574095 | n_gen =    904, tg =  60.04 t/s, tg_3s =  59.58 t/s
178.25.607.360 I slot print_timing: id  0 | task 574095 | n_gen =   1081, tg =  59.81 t/s, tg_3s =  58.68 t/s
178.28.610.133 I slot print_timing: id  0 | task 574095 | n_gen =   1257, tg =  59.64 t/s, tg_3s =  58.61 t/s
178.31.610.703 I slot print_timing: id  0 | task 574095 | n_gen =   1433, tg =  59.52 t/s, tg_3s =  58.66 t/s
178.34.612.211 I slot print_timing: id  0 | task 574095 | n_gen =   1608, tg =  59.38 t/s, tg_3s =  58.30 t/s
178.37.614.839 I slot print_timing: id  0 | task 574095 | n_gen =   1783, tg =  59.27 t/s, tg_3s =  58.28 t/s
178.39.523.961 I slot print_timing: id  0 | task 574095 | prompt eval time =     318.77 ms /   107 tokens (    2.98 ms per token,   335.66 tokens per second)
178.39.523.964 I slot print_timing: id  0 | task 574095 |        eval time =   31972.92 ms /  1895 tokens (   16.88 ms per token,    59.24 tokens per second)
178.39.523.965 I slot print_timing: id  0 | task 574095 |       total time =   32291.69 ms /  2002 tokens
178.39.523.965 I slot print_timing: id  0 | task 574095 |    graphs reused =     573018
178.39.523.988 I slot      release: id  0 | task 574095 | stop processing: n_tokens = 2017, truncated = 0
178.39.533.127 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.237 (> 0.100 thold), f_keep = 0.022
178.39.533.227 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 291.737 MiB)
178.39.652.399 I slot launch_slot_: id  0 | task 575993 | processing task, is_child = 0
178.42.982.546 I slot print_timing: id  0 | task 575993 | n_gen =    183, tg =  60.61 t/s, tg_3s =  60.94 t/s
178.45.994.540 I slot print_timing: id  0 | task 575993 | n_gen =    365, tg =  60.52 t/s, tg_3s =  60.43 t/s
178.49.001.514 I slot print_timing: id  0 | task 575993 | n_gen =    546, tg =  60.41 t/s, tg_3s =  60.19 t/s
178.52.016.580 I slot print_timing: id  0 | task 575993 | n_gen =    726, tg =  60.23 t/s, tg_3s =  59.70 t/s
178.55.024.423 I slot print_timing: id  0 | task 575993 | n_gen =    903, tg =  59.95 t/s, tg_3s =  58.85 t/s
178.58.033.413 I slot print_timing: id  0 | task 575993 | n_gen =   1080, tg =  59.77 t/s, tg_3s =  58.82 t/s
179.01.035.443 I slot print_timing: id  0 | task 575993 | n_gen =   1256, tg =  59.60 t/s, tg_3s =  58.63 t/s
179.04.039.974 I slot print_timing: id  0 | task 575993 | n_gen =   1432, tg =  59.48 t/s, tg_3s =  58.58 t/s
179.07.044.194 I slot print_timing: id  0 | task 575993 | n_gen =   1608, tg =  59.38 t/s, tg_3s =  58.58 t/s
179.10.047.346 I slot print_timing: id  0 | task 575993 | n_gen =   1784, tg =  59.30 t/s, tg_3s =  58.61 t/s
179.13.063.945 I slot print_timing: id  0 | task 575993 | n_gen =   1959, tg =  59.18 t/s, tg_3s =  58.01 t/s
179.16.077.389 I slot print_timing: id  0 | task 575993 | n_gen =   2135, tg =  59.12 t/s, tg_3s =  58.40 t/s
179.19.085.629 I slot print_timing: id  0 | task 575993 | n_gen =   2311, tg =  59.07 t/s, tg_3s =  58.51 t/s
179.22.097.586 I slot print_timing: id  0 | task 575993 | n_gen =   2487, tg =  59.02 t/s, tg_3s =  58.43 t/s
179.25.115.602 I slot print_timing: id  0 | task 575993 | n_gen =   2662, tg =  58.96 t/s, tg_3s =  57.99 t/s
179.28.116.511 I slot print_timing: id  0 | task 575993 | n_gen =   2837, tg =  58.92 t/s, tg_3s =  58.32 t/s
179.31.122.123 I slot print_timing: id  0 | task 575993 | n_gen =   3012, tg =  58.87 t/s, tg_3s =  58.22 t/s
179.34.134.995 I slot print_timing: id  0 | task 575993 | n_gen =   3187, tg =  58.83 t/s, tg_3s =  58.08 t/s
179.37.145.271 I slot print_timing: id  0 | task 575993 | n_gen =   3362, tg =  58.79 t/s, tg_3s =  58.13 t/s
179.40.161.026 I slot print_timing: id  0 | task 575993 | n_gen =   3537, tg =  58.76 t/s, tg_3s =  58.03 t/s
179.43.172.598 I slot print_timing: id  0 | task 575993 | n_gen =   3712, tg =  58.72 t/s, tg_3s =  58.11 t/s
179.46.181.221 I slot print_timing: id  0 | task 575993 | n_gen =   3887, tg =  58.70 t/s, tg_3s =  58.17 t/s
179.49.189.071 I slot print_timing: id  0 | task 575993 | n_gen =   4062, tg =  58.68 t/s, tg_3s =  58.18 t/s
179.52.202.844 I slot print_timing: id  0 | task 575993 | n_gen =   4237, tg =  58.65 t/s, tg_3s =  58.07 t/s
179.55.209.327 I slot print_timing: id  0 | task 575993 | n_gen =   4411, tg =  58.62 t/s, tg_3s =  57.87 t/s
179.58.213.135 I slot print_timing: id  0 | task 575993 | n_gen =   4585, tg =  58.59 t/s, tg_3s =  57.93 t/s
180.01.216.625 I slot print_timing: id  0 | task 575993 | n_gen =   4759, tg =  58.57 t/s, tg_3s =  57.93 t/s
180.04.232.410 I slot print_timing: id  0 | task 575993 | n_gen =   4933, tg =  58.54 t/s, tg_3s =  57.70 t/s
180.07.239.287 I slot print_timing: id  0 | task 575993 | n_gen =   5107, tg =  58.51 t/s, tg_3s =  57.87 t/s
180.10.245.395 I slot print_timing: id  0 | task 575993 | n_gen =   5281, tg =  58.49 t/s, tg_3s =  57.88 t/s
180.13.245.559 I slot print_timing: id  0 | task 575993 | n_gen =   5454, tg =  58.47 t/s, tg_3s =  57.66 t/s
180.16.262.516 I slot print_timing: id  0 | task 575993 | n_gen =   5628, tg =  58.44 t/s, tg_3s =  57.67 t/s
180.19.270.893 I slot print_timing: id  0 | task 575993 | n_gen =   5802, tg =  58.42 t/s, tg_3s =  57.84 t/s
180.22.278.208 I slot print_timing: id  0 | task 575993 | n_gen =   5976, tg =  58.41 t/s, tg_3s =  57.86 t/s
180.25.288.961 I slot print_timing: id  0 | task 575993 | n_gen =   6150, tg =  58.39 t/s, tg_3s =  57.79 t/s
180.28.290.202 I slot print_timing: id  0 | task 575993 | n_gen =   6323, tg =  58.37 t/s, tg_3s =  57.64 t/s
180.31.304.517 I slot print_timing: id  0 | task 575993 | n_gen =   6497, tg =  58.35 t/s, tg_3s =  57.72 t/s
180.34.306.356 I slot print_timing: id  0 | task 575993 | n_gen =   6669, tg =  58.32 t/s, tg_3s =  57.30 t/s
180.37.322.979 I slot print_timing: id  0 | task 575993 | n_gen =   6842, tg =  58.30 t/s, tg_3s =  57.35 t/s
180.40.325.363 I slot print_timing: id  0 | task 575993 | n_gen =   7011, tg =  58.25 t/s, tg_3s =  56.29 t/s
180.43.325.957 I slot print_timing: id  0 | task 575993 | n_gen =   7184, tg =  58.23 t/s, tg_3s =  57.66 t/s
180.46.336.346 I slot print_timing: id  0 | task 575993 | n_gen =   7357, tg =  58.22 t/s, tg_3s =  57.47 t/s
180.49.344.464 I slot print_timing: id  0 | task 575993 | n_gen =   7530, tg =  58.20 t/s, tg_3s =  57.51 t/s
180.52.350.372 I slot print_timing: id  0 | task 575993 | n_gen =   7703, tg =  58.19 t/s, tg_3s =  57.55 t/s
180.55.366.644 I slot print_timing: id  0 | task 575993 | n_gen =   7876, tg =  58.17 t/s, tg_3s =  57.36 t/s
180.58.382.320 I slot print_timing: id  0 | task 575993 | n_gen =   8049, tg =  58.15 t/s, tg_3s =  57.37 t/s
181.01.388.376 I slot print_timing: id  0 | task 575993 | n_gen =   8224, tg =  58.15 t/s, tg_3s =  58.22 t/s
181.04.401.426 I slot print_timing: id  0 | task 575993 | n_gen =   8399, tg =  58.15 t/s, tg_3s =  58.08 t/s
181.07.404.832 I slot print_timing: id  0 | task 575993 | n_gen =   8573, tg =  58.14 t/s, tg_3s =  57.93 t/s
181.10.414.455 I slot print_timing: id  0 | task 575993 | n_gen =   8748, tg =  58.14 t/s, tg_3s =  58.15 t/s
181.13.414.639 I slot print_timing: id  0 | task 575993 | n_gen =   8920, tg =  58.13 t/s, tg_3s =  57.33 t/s
181.16.418.605 I slot print_timing: id  0 | task 575993 | n_gen =   9094, tg =  58.12 t/s, tg_3s =  57.92 t/s
181.19.433.141 I slot print_timing: id  0 | task 575993 | n_gen =   9269, tg =  58.12 t/s, tg_3s =  58.05 t/s
181.22.450.974 I slot print_timing: id  0 | task 575993 | n_gen =   9444, tg =  58.12 t/s, tg_3s =  57.99 t/s
181.25.457.977 I slot print_timing: id  0 | task 575993 | n_gen =   9618, tg =  58.12 t/s, tg_3s =  57.86 t/s
181.28.461.154 I slot print_timing: id  0 | task 575993 | n_gen =   9792, tg =  58.11 t/s, tg_3s =  57.94 t/s
181.31.473.599 I slot print_timing: id  0 | task 575993 | n_gen =   9966, tg =  58.11 t/s, tg_3s =  57.76 t/s
181.34.483.241 I slot print_timing: id  0 | task 575993 | n_gen =  10140, tg =  58.10 t/s, tg_3s =  57.81 t/s
181.37.496.635 I slot print_timing: id  0 | task 575993 | n_gen =  10313, tg =  58.09 t/s, tg_3s =  57.41 t/s
181.40.512.124 I slot print_timing: id  0 | task 575993 | n_gen =  10487, tg =  58.08 t/s, tg_3s =  57.70 t/s
181.43.524.514 I slot print_timing: id  0 | task 575993 | n_gen =  10661, tg =  58.08 t/s, tg_3s =  57.76 t/s
181.46.525.627 I slot print_timing: id  0 | task 575993 | n_gen =  10834, tg =  58.07 t/s, tg_3s =  57.65 t/s
181.49.533.762 I slot print_timing: id  0 | task 575993 | n_gen =  11008, tg =  58.07 t/s, tg_3s =  57.84 t/s
181.52.535.667 I slot print_timing: id  0 | task 575993 | n_gen =  11181, tg =  58.06 t/s, tg_3s =  57.63 t/s
181.55.542.974 I slot print_timing: id  0 | task 575993 | n_gen =  11354, tg =  58.05 t/s, tg_3s =  57.53 t/s
181.58.548.338 I slot print_timing: id  0 | task 575993 | n_gen =  11527, tg =  58.05 t/s, tg_3s =  57.56 t/s
182.01.555.240 I slot print_timing: id  0 | task 575993 | n_gen =  11700, tg =  58.04 t/s, tg_3s =  57.53 t/s
182.04.563.065 I slot print_timing: id  0 | task 575993 | n_gen =  11873, tg =  58.03 t/s, tg_3s =  57.52 t/s
182.07.576.660 I slot print_timing: id  0 | task 575993 | n_gen =  12046, tg =  58.02 t/s, tg_3s =  57.41 t/s
182.10.583.349 I slot print_timing: id  0 | task 575993 | n_gen =  12219, tg =  58.01 t/s, tg_3s =  57.54 t/s
182.13.590.900 I slot print_timing: id  0 | task 575993 | n_gen =  12390, tg =  58.00 t/s, tg_3s =  56.86 t/s
182.15.511.056 I slot print_timing: id  0 | task 575993 | prompt eval time =     327.14 ms /   170 tokens (    1.92 ms per token,   519.65 tokens per second)
182.15.511.059 I slot print_timing: id  0 | task 575993 |        eval time =  215531.50 ms / 12500 tokens (   17.24 ms per token,    57.99 tokens per second)
182.15.511.059 I slot print_timing: id  0 | task 575993 |       total time =  215858.64 ms / 12670 tokens
182.15.511.060 I slot print_timing: id  0 | task 575993 |    graphs reused =     585467
182.15.511.085 I slot      release: id  0 | task 575993 | stop processing: n_tokens = 12685, truncated = 0
182.15.515.075 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.207 (> 0.100 thold), f_keep = 0.003
182.15.515.342 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 286.309 MiB)
182.15.519.886 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 275.051 MiB)
182.15.697.438 I slot launch_slot_: id  0 | task 588496 | processing task, is_child = 0
182.19.041.409 I slot print_timing: id  0 | task 588496 | n_gen =    183, tg =  60.52 t/s, tg_3s =  60.85 t/s
182.22.055.057 I slot print_timing: id  0 | task 588496 | n_gen =    364, tg =  60.29 t/s, tg_3s =  60.06 t/s
182.25.065.952 I slot print_timing: id  0 | task 588496 | n_gen =    545, tg =  60.23 t/s, tg_3s =  60.11 t/s
182.28.071.904 I slot print_timing: id  0 | task 588496 | n_gen =    724, tg =  60.06 t/s, tg_3s =  59.55 t/s
182.31.088.568 I slot print_timing: id  0 | task 588496 | n_gen =    903, tg =  59.92 t/s, tg_3s =  59.34 t/s
182.34.099.036 I slot print_timing: id  0 | task 588496 | n_gen =   1080, tg =  59.73 t/s, tg_3s =  58.79 t/s
182.37.113.283 I slot print_timing: id  0 | task 588496 | n_gen =   1256, tg =  59.54 t/s, tg_3s =  58.39 t/s
182.40.124.924 I slot print_timing: id  0 | task 588496 | n_gen =   1432, tg =  59.40 t/s, tg_3s =  58.44 t/s
182.42.576.895 I slot print_timing: id  0 | task 588496 | prompt eval time =     336.66 ms /   197 tokens (    1.71 ms per token,   585.17 tokens per second)
182.42.576.898 I slot print_timing: id  0 | task 588496 |        eval time =   26542.78 ms /  1576 tokens (   16.85 ms per token,    59.34 tokens per second)
