0.00.075.544 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.077.482 W srv  llama_server: -----------------
0.00.077.483 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.077.483 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.077.483 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.077.483 W srv  llama_server: -----------------
0.00.080.199 I srv    load_model: loading model '/Users/irae/.cache/huggingface/hub/models--prism-ml--Ternary-Bonsai-27B-gguf/snapshots/abbae723028d71be674e71e1a71201a6f43fab22/Ternary-Bonsai-27B-Q2_g64.gguf'
0.04.084.160 W llama_kv_cache: attention rotation force disabled (LLAMA_ATTN_ROT_DISABLE)
0.04.114.200 I cmn          init: llama threadpool init, n_threads = 8
0.04.759.553 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.04.766.175 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.766.195 I srv  llama_server: model loaded
0.04.766.201 I srv  llama_server: listening on http://127.0.0.1:8081
0.33.757.495 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
178.41.905.255 I slot print_timing: id  0 | task 57053 | n_gen =    220, tg =  13.17 t/s, tg_3s =  13.19 t/s
178.44.967.194 I slot print_timing: id  0 | task 57053 | n_gen =    258, tg =  13.05 t/s, tg_3s =  12.41 t/s
178.47.974.483 I slot print_timing: id  0 | task 57053 | n_gen =    295, tg =  12.95 t/s, tg_3s =  12.30 t/s
178.51.018.131 I slot print_timing: id  0 | task 57053 | n_gen =    332, tg =  12.86 t/s, tg_3s =  12.16 t/s
178.54.053.094 I slot print_timing: id  0 | task 57053 | n_gen =    369, tg =  12.79 t/s, tg_3s =  12.19 t/s
178.57.110.427 I slot print_timing: id  0 | task 57053 | n_gen =    407, tg =  12.75 t/s, tg_3s =  12.43 t/s
179.00.120.234 I slot print_timing: id  0 | task 57053 | n_gen =    444, tg =  12.71 t/s, tg_3s =  12.29 t/s
179.03.120.892 I slot print_timing: id  0 | task 57053 | n_gen =    481, tg =  12.68 t/s, tg_3s =  12.33 t/s
179.06.157.606 I slot print_timing: id  0 | task 57053 | n_gen =    519, tg =  12.67 t/s, tg_3s =  12.51 t/s
179.09.161.093 I slot print_timing: id  0 | task 57053 | n_gen =    557, tg =  12.67 t/s, tg_3s =  12.65 t/s
179.12.209.858 I slot print_timing: id  0 | task 57053 | n_gen =    596, tg =  12.68 t/s, tg_3s =  12.79 t/s
179.15.226.254 I slot print_timing: id  0 | task 57053 | n_gen =    635, tg =  12.69 t/s, tg_3s =  12.93 t/s
179.17.210.253 I slot print_timing: id  0 | task 57053 | prompt eval time =    6264.21 ms /   596 tokens (   10.51 ms per token,    95.14 tokens per second)
179.17.210.255 I slot print_timing: id  0 | task 57053 |        eval time =   51931.84 ms /   661 tokens (   78.68 ms per token,    12.71 tokens per second)
179.17.210.256 I slot print_timing: id  0 | task 57053 |       total time =   58196.05 ms /  1257 tokens
179.17.210.256 I slot print_timing: id  0 | task 57053 |    graphs reused =      56129
179.17.211.284 I slot      release: id  0 | task 57053 | stop processing: n_tokens = 49969, truncated = 0
179.17.316.472 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
179.17.316.699 I slot launch_slot_: id  0 | task 57717 | processing task, is_child = 0
179.23.058.416 I slot print_timing: id  0 | task 57717 | prompt eval time =     958.50 ms /    56 tokens (   17.12 ms per token,    58.42 tokens per second)
179.23.058.418 I slot print_timing: id  0 | task 57717 |        eval time =    4783.21 ms /    64 tokens (   75.92 ms per token,    13.17 tokens per second)
179.23.058.419 I slot print_timing: id  0 | task 57717 |       total time =    5741.70 ms /   120 tokens
179.23.058.419 I slot print_timing: id  0 | task 57717 |    graphs reused =      56191
179.23.059.487 I slot      release: id  0 | task 57717 | stop processing: n_tokens = 50088, truncated = 0
179.23.167.141 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 1.000
179.23.167.335 I slot launch_slot_: id  0 | task 57783 | processing task, is_child = 0
179.26.403.202 I slot print_timing: id  0 | task 57783 | prompt processing, n_tokens =    815, progress = 1.00, t =   3.24 s / 251.87 tokens per second
179.39.304.324 I slot print_timing: id  0 | task 57783 | n_gen =    100, tg =  13.09 t/s, tg_3s =  13.23 t/s
179.42.361.204 I slot print_timing: id  0 | task 57783 | n_gen =    140, tg =  13.09 t/s, tg_3s =  13.09 t/s
179.45.420.166 I slot print_timing: id  0 | task 57783 | n_gen =    180, tg =  13.09 t/s, tg_3s =  13.08 t/s
179.48.475.058 I slot print_timing: id  0 | task 57783 | n_gen =    220, tg =  13.09 t/s, tg_3s =  13.09 t/s
179.51.532.326 I slot print_timing: id  0 | task 57783 | n_gen =    260, tg =  13.09 t/s, tg_3s =  13.08 t/s
179.54.589.588 I slot print_timing: id  0 | task 57783 | n_gen =    300, tg =  13.09 t/s, tg_3s =  13.08 t/s
179.57.640.813 I slot print_timing: id  0 | task 57783 | n_gen =    340, tg =  13.09 t/s, tg_3s =  13.11 t/s
180.00.697.231 I slot print_timing: id  0 | task 57783 | n_gen =    380, tg =  13.09 t/s, tg_3s =  13.09 t/s
180.03.754.807 I slot print_timing: id  0 | task 57783 | n_gen =    420, tg =  13.09 t/s, tg_3s =  13.08 t/s
180.06.811.649 I slot print_timing: id  0 | task 57783 | n_gen =    460, tg =  13.09 t/s, tg_3s =  13.09 t/s
180.09.868.121 I slot print_timing: id  0 | task 57783 | n_gen =    500, tg =  13.09 t/s, tg_3s =  13.09 t/s
180.12.921.195 I slot print_timing: id  0 | task 57783 | n_gen =    540, tg =  13.09 t/s, tg_3s =  13.10 t/s
180.15.983.928 I slot print_timing: id  0 | task 57783 | n_gen =    580, tg =  13.09 t/s, tg_3s =  13.06 t/s
180.19.042.967 I slot print_timing: id  0 | task 57783 | n_gen =    620, tg =  13.09 t/s, tg_3s =  13.08 t/s
180.22.107.371 I slot print_timing: id  0 | task 57783 | n_gen =    660, tg =  13.08 t/s, tg_3s =  13.05 t/s
180.25.166.215 I slot print_timing: id  0 | task 57783 | n_gen =    699, tg =  13.07 t/s, tg_3s =  12.75 t/s
180.28.227.372 I slot print_timing: id  0 | task 57783 | n_gen =    739, tg =  13.07 t/s, tg_3s =  13.07 t/s
180.31.290.257 I slot print_timing: id  0 | task 57783 | n_gen =    779, tg =  13.07 t/s, tg_3s =  13.06 t/s
180.34.354.419 I slot print_timing: id  0 | task 57783 | n_gen =    819, tg =  13.06 t/s, tg_3s =  13.05 t/s
180.37.419.186 I slot print_timing: id  0 | task 57783 | n_gen =    859, tg =  13.06 t/s, tg_3s =  13.05 t/s
180.39.552.979 I slot print_timing: id  0 | task 57783 | prompt eval time =    8576.06 ms /   819 tokens (   10.47 ms per token,    95.50 tokens per second)
180.39.552.982 I slot print_timing: id  0 | task 57783 |        eval time =   67809.57 ms /   887 tokens (   76.53 ms per token,    13.07 tokens per second)
180.39.552.982 I slot print_timing: id  0 | task 57783 |       total time =   76385.63 ms /  1706 tokens
180.39.552.983 I slot print_timing: id  0 | task 57783 |    graphs reused =      57072
180.39.554.079 I slot      release: id  0 | task 57783 | stop processing: n_tokens = 51793, truncated = 0
180.39.662.080 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
180.39.662.349 I slot launch_slot_: id  0 | task 58673 | processing task, is_child = 0
180.47.837.352 I slot print_timing: id  0 | task 58673 | prompt eval time =     972.51 ms /    57 tokens (   17.06 ms per token,    58.61 tokens per second)
180.47.837.354 I slot print_timing: id  0 | task 58673 |        eval time =    7202.48 ms /    95 tokens (   76.62 ms per token,    13.05 tokens per second)
180.47.837.355 I slot print_timing: id  0 | task 58673 |       total time =    8174.99 ms /   152 tokens
180.47.837.355 I slot print_timing: id  0 | task 58673 |    graphs reused =      57165
180.47.838.462 I slot      release: id  0 | task 58673 | stop processing: n_tokens = 51944, truncated = 0
180.47.956.392 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
180.47.956.623 I slot launch_slot_: id  0 | task 58770 | processing task, is_child = 0
180.56.187.307 I slot print_timing: id  0 | task 58770 | n_gen =    100, tg =  13.05 t/s, tg_3s =  13.18 t/s
180.57.792.261 I slot print_timing: id  0 | task 58770 | prompt eval time =     642.68 ms /    26 tokens (   24.72 ms per token,    40.46 tokens per second)
180.57.792.263 I slot print_timing: id  0 | task 58770 |        eval time =    9192.94 ms /   121 tokens (   76.61 ms per token,    13.05 tokens per second)
180.57.792.264 I slot print_timing: id  0 | task 58770 |       total time =    9835.62 ms /   147 tokens
180.57.792.264 I slot print_timing: id  0 | task 58770 |    graphs reused =      57284
180.57.793.367 I slot      release: id  0 | task 58770 | stop processing: n_tokens = 52090, truncated = 0
181.03.160.350 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
181.03.160.581 I slot launch_slot_: id  0 | task 58893 | processing task, is_child = 0
181.15.160.854 I slot print_timing: id  0 | task 58893 | n_gen =    100, tg =  13.02 t/s, tg_3s =  13.15 t/s
181.18.232.787 I slot print_timing: id  0 | task 58893 | n_gen =    140, tg =  13.02 t/s, tg_3s =  13.02 t/s
181.21.306.516 I slot print_timing: id  0 | task 58893 | n_gen =    180, tg =  13.02 t/s, tg_3s =  13.01 t/s
181.24.377.039 I slot print_timing: id  0 | task 58893 | n_gen =    220, tg =  13.02 t/s, tg_3s =  13.03 t/s
181.27.449.248 I slot print_timing: id  0 | task 58893 | n_gen =    260, tg =  13.02 t/s, tg_3s =  13.02 t/s
181.27.601.694 I slot print_timing: id  0 | task 58893 | prompt eval time =    4394.57 ms /   362 tokens (   12.14 ms per token,    82.37 tokens per second)
181.27.601.696 I slot print_timing: id  0 | task 58893 |        eval time =   20046.53 ms /   262 tokens (   76.81 ms per token,    13.02 tokens per second)
181.27.601.697 I slot print_timing: id  0 | task 58893 |       total time =   24441.09 ms /   624 tokens
181.27.601.698 I slot print_timing: id  0 | task 58893 |    graphs reused =      57543
181.27.602.842 I slot      release: id  0 | task 58893 | stop processing: n_tokens = 52713, truncated = 0
181.27.720.727 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
181.27.721.005 I slot launch_slot_: id  0 | task 59157 | processing task, is_child = 0
181.36.119.482 I slot print_timing: id  0 | task 59157 | n_gen =    100, tg =  12.76 t/s, tg_3s =  12.89 t/s
181.39.140.318 I slot print_timing: id  0 | task 59157 | n_gen =    137, tg =  12.62 t/s, tg_3s =  12.25 t/s
181.41.806.712 I slot print_timing: id  0 | task 59157 | prompt eval time =     641.97 ms /    26 tokens (   24.69 ms per token,    40.50 tokens per second)
181.41.806.725 I slot print_timing: id  0 | task 59157 |        eval time =   13443.69 ms /   170 tokens (   79.55 ms per token,    12.57 tokens per second)
181.41.806.727 I slot print_timing: id  0 | task 59157 |       total time =   14085.66 ms /   196 tokens
181.41.806.728 I slot print_timing: id  0 | task 59157 |    graphs reused =      57711
181.41.811.772 I slot      release: id  0 | task 59157 | stop processing: n_tokens = 52908, truncated = 0
181.41.961.511 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
181.41.961.787 I slot launch_slot_: id  0 | task 59329 | processing task, is_child = 0
181.50.224.329 I slot print_timing: id  0 | task 59329 | n_gen =    100, tg =  12.99 t/s, tg_3s =  13.12 t/s
181.53.230.354 I slot print_timing: id  0 | task 59329 | n_gen =    139, tg =  12.98 t/s, tg_3s =  12.97 t/s
181.55.763.190 I slot print_timing: id  0 | task 59329 | prompt eval time =     640.76 ms /    26 tokens (   24.64 ms per token,    40.58 tokens per second)
181.55.763.193 I slot print_timing: id  0 | task 59329 |        eval time =   13160.63 ms /   172 tokens (   76.96 ms per token,    12.99 tokens per second)
181.55.763.193 I slot print_timing: id  0 | task 59329 |       total time =   13801.39 ms /   198 tokens
181.55.763.193 I slot print_timing: id  0 | task 59329 |    graphs reused =      57880
181.55.764.291 I slot      release: id  0 | task 59329 | stop processing: n_tokens = 53105, truncated = 0
181.55.879.580 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
181.55.879.759 I slot launch_slot_: id  0 | task 59503 | processing task, is_child = 0
182.04.163.399 I slot print_timing: id  0 | task 59503 | n_gen =    100, tg =  12.96 t/s, tg_3s =  13.09 t/s
182.06.245.711 I slot print_timing: id  0 | task 59503 | prompt eval time =     643.23 ms /    26 tokens (   24.74 ms per token,    40.42 tokens per second)
182.06.245.714 I slot print_timing: id  0 | task 59503 |        eval time =    9722.71 ms /   127 tokens (   77.16 ms per token,    12.96 tokens per second)
182.06.245.714 I slot print_timing: id  0 | task 59503 |       total time =   10365.94 ms /   153 tokens
182.06.245.714 I slot print_timing: id  0 | task 59503 |    graphs reused =      58004
182.06.246.835 I slot      release: id  0 | task 59503 | stop processing: n_tokens = 53257, truncated = 0
182.06.366.194 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
182.06.366.480 I slot launch_slot_: id  0 | task 59632 | processing task, is_child = 0
182.15.014.010 I slot print_timing: id  0 | task 59632 | n_gen =    100, tg =  12.92 t/s, tg_3s =  13.05 t/s
182.18.028.418 I slot print_timing: id  0 | task 59632 | n_gen =    139, tg =  12.93 t/s, tg_3s =  12.94 t/s
182.21.048.112 I slot print_timing: id  0 | task 59632 | n_gen =    178, tg =  12.92 t/s, tg_3s =  12.92 t/s
182.22.283.930 I slot print_timing: id  0 | task 59632 | prompt eval time =     987.13 ms /    46 tokens (   21.46 ms per token,    46.60 tokens per second)
182.22.283.931 I slot print_timing: id  0 | task 59632 |        eval time =   14930.31 ms /   194 tokens (   77.36 ms per token,    12.93 tokens per second)
182.22.283.932 I slot print_timing: id  0 | task 59632 |       total time =   15917.44 ms /   240 tokens
182.22.283.932 I slot print_timing: id  0 | task 59632 |    graphs reused =      58196
182.22.285.080 I slot      release: id  0 | task 59632 | stop processing: n_tokens = 53496, truncated = 0
182.22.426.215 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
182.22.426.447 I slot launch_slot_: id  0 | task 59828 | processing task, is_child = 0
182.30.832.935 I slot print_timing: id  0 | task 59828 | n_gen =    100, tg =  12.92 t/s, tg_3s =  13.05 t/s
182.31.678.767 I slot print_timing: id  0 | task 59828 | prompt eval time =     744.11 ms /    19 tokens (   39.16 ms per token,    25.53 tokens per second)
182.31.678.769 I slot print_timing: id  0 | task 59828 |        eval time =    8508.20 ms /   111 tokens (   77.35 ms per token,    12.93 tokens per second)
182.31.678.769 I slot print_timing: id  0 | task 59828 |       total time =    9252.30 ms /   130 tokens
182.31.678.770 I slot print_timing: id  0 | task 59828 |    graphs reused =      58305
182.31.679.993 I slot      release: id  0 | task 59828 | stop processing: n_tokens = 53625, truncated = 0
182.31.798.225 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
182.31.798.490 I slot launch_slot_: id  0 | task 59941 | processing task, is_child = 0
182.40.201.846 I slot print_timing: id  0 | task 59941 | n_gen =    100, tg =  12.93 t/s, tg_3s =  13.06 t/s
182.41.130.911 I slot print_timing: id  0 | task 59941 | prompt eval time =     747.98 ms /    19 tokens (   39.37 ms per token,    25.40 tokens per second)
182.41.130.913 I slot print_timing: id  0 | task 59941 |        eval time =    8584.43 ms /   112 tokens (   77.34 ms per token,    12.93 tokens per second)
182.41.130.914 I slot print_timing: id  0 | task 59941 |       total time =    9332.41 ms /   131 tokens
182.41.130.914 I slot print_timing: id  0 | task 59941 |    graphs reused =      58415
182.41.132.026 I slot      release: id  0 | task 59941 | stop processing: n_tokens = 53755, truncated = 0
182.41.255.008 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
182.41.255.233 I slot launch_slot_: id  0 | task 60055 | processing task, is_child = 0
182.52.166.462 I slot print_timing: id  0 | task 60055 | n_gen =    100, tg =  12.90 t/s, tg_3s =  13.03 t/s
182.55.190.462 I slot print_timing: id  0 | task 60055 | n_gen =    139, tg =  12.90 t/s, tg_3s =  12.90 t/s
182.56.820.592 I slot print_timing: id  0 | task 60055 | prompt eval time =    3237.99 ms /   291 tokens (   11.13 ms per token,    89.87 tokens per second)
182.56.820.594 I slot print_timing: id  0 | task 60055 |        eval time =   12327.35 ms /   160 tokens (   77.53 ms per token,    12.90 tokens per second)
182.56.820.595 I slot print_timing: id  0 | task 60055 |       total time =   15565.35 ms /   451 tokens
182.56.820.595 I slot print_timing: id  0 | task 60055 |    graphs reused =      58573
182.56.821.709 I slot      release: id  0 | task 60055 | stop processing: n_tokens = 54205, truncated = 0
182.56.954.215 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
182.56.954.391 I slot launch_slot_: id  0 | task 60217 | processing task, is_child = 0
183.06.006.502 I slot print_timing: id  0 | task 60217 | n_gen =    100, tg =  12.88 t/s, tg_3s =  13.01 t/s
183.08.724.706 I slot print_timing: id  0 | task 60217 | prompt eval time =    1367.34 ms /    91 tokens (   15.03 ms per token,    66.55 tokens per second)
183.08.724.708 I slot print_timing: id  0 | task 60217 |        eval time =   10402.96 ms /   135 tokens (   77.63 ms per token,    12.88 tokens per second)
183.08.724.709 I slot print_timing: id  0 | task 60217 |       total time =   11770.30 ms /   226 tokens
183.08.724.709 I slot print_timing: id  0 | task 60217 |    graphs reused =      58706
183.08.725.865 I slot      release: id  0 | task 60217 | stop processing: n_tokens = 54430, truncated = 0
183.08.847.553 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
183.08.847.798 I slot launch_slot_: id  0 | task 60354 | processing task, is_child = 0
183.17.196.540 I slot print_timing: id  0 | task 60354 | n_gen =    100, tg =  12.88 t/s, tg_3s =  13.01 t/s
183.17.736.244 I slot print_timing: id  0 | task 60354 | prompt eval time =     660.62 ms /    30 tokens (   22.02 ms per token,    45.41 tokens per second)
183.17.736.265 I slot print_timing: id  0 | task 60354 |        eval time =    8227.81 ms /   107 tokens (   77.62 ms per token,    12.88 tokens per second)
183.17.736.265 I slot print_timing: id  0 | task 60354 |       total time =    8888.43 ms /   137 tokens
183.17.736.267 I slot print_timing: id  0 | task 60354 |    graphs reused =      58810
