0.00.131.457 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.131.864 W srv  llama_server: -----------------
0.00.131.866 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.131.866 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.131.866 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.131.867 W srv  llama_server: -----------------
0.00.133.614 I srv    load_model: loading model 'bartowski/Qwen3.8-27B-GGUF:Q4_K_M'
0.02.856.538 I cmn          init: llama threadpool init, n_threads = 8
0.03.037.085 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--bartowski--Qwen3.8-27B-GGUF/snapshots/f0eec4a4bb4975114a030d048952d83c0a53c034/Qwen3.8-27B-Q4_K_M.gguf'
0.03.328.247 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 73728, kv_unified = 'false'
0.03.405.196 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.03.405.204 I srv  llama_server: model loaded
0.03.405.206 I srv  llama_server: listening on http://127.0.0.1:8081
0.42.305.442 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
90.19.456.226 I slot print_timing: id  0 | task 11713 | n_gen =    339, tg =  14.15 t/s, tg_3s =  15.26 t/s
90.22.543.397 I slot print_timing: id  0 | task 11713 | n_gen =    387, tg =  14.31 t/s, tg_3s =  15.54 t/s
90.25.628.080 I slot print_timing: id  0 | task 11713 | n_gen =    435, tg =  14.44 t/s, tg_3s =  15.56 t/s
90.26.913.566 I slot print_timing: id  0 | task 11713 | prompt eval time =    3691.36 ms /   311 tokens (   11.87 ms per token,    84.25 tokens per second)
90.26.913.568 I slot print_timing: id  0 | task 11713 |        eval time =   31346.31 ms /   453 tokens (   69.35 ms per token,    14.42 tokens per second)
90.26.913.569 I slot print_timing: id  0 | task 11713 |       total time =   35037.68 ms /   764 tokens
90.26.913.569 I slot print_timing: id  0 | task 11713 |    graphs reused =      11093
90.26.913.571 I slot print_timing: id  0 | task 11713 | draft acceptance = 0.90164 (  330 accepted /   366 generated), mean len =  3.70
90.26.914.696 I slot      release: id  0 | task 11713 | stop processing: n_tokens = 43518, truncated = 0
90.27.026.989 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
90.27.027.217 I slot launch_slot_: id  0 | task 11838 | processing task, is_child = 0
90.36.642.398 I slot print_timing: id  0 | task 11838 | n_gen =    100, tg =  13.24 t/s, tg_3s =  13.37 t/s
90.38.706.312 I slot print_timing: id  0 | task 11838 | prompt eval time =    2137.72 ms /   164 tokens (   13.03 ms per token,    76.72 tokens per second)
90.38.706.314 I slot print_timing: id  0 | task 11838 |        eval time =    9541.26 ms /   128 tokens (   75.13 ms per token,    13.31 tokens per second)
90.38.706.314 I slot print_timing: id  0 | task 11838 |       total time =   11678.98 ms /   292 tokens
90.38.706.315 I slot print_timing: id  0 | task 11838 |    graphs reused =      11128
90.38.706.317 I slot print_timing: id  0 | task 11838 | draft acceptance = 0.81982 (   91 accepted /   111 generated), mean len =  3.46
90.38.707.417 I slot      release: id  0 | task 11838 | stop processing: n_tokens = 43810, truncated = 0
90.38.821.699 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
90.38.821.927 I slot launch_slot_: id  0 | task 11878 | processing task, is_child = 0
90.48.219.080 I slot print_timing: id  0 | task 11878 | n_gen =    103, tg =  14.62 t/s, tg_3s =  14.76 t/s
90.51.312.924 I slot print_timing: id  0 | task 11878 | n_gen =    151, tg =  14.89 t/s, tg_3s =  15.51 t/s
90.52.111.766 I slot print_timing: id  0 | task 11878 | prompt eval time =    2419.25 ms /   187 tokens (   12.94 ms per token,    77.30 tokens per second)
90.52.111.770 I slot print_timing: id  0 | task 11878 |        eval time =   10870.47 ms /   161 tokens (   67.94 ms per token,    14.72 tokens per second)
90.52.111.770 I slot print_timing: id  0 | task 11878 |       total time =   13289.72 ms /   348 tokens
90.52.111.771 I slot print_timing: id  0 | task 11878 |    graphs reused =      11168
90.52.111.773 I slot print_timing: id  0 | task 11878 | draft acceptance = 0.95238 (  120 accepted /   126 generated), mean len =  3.86
90.52.113.057 I slot      release: id  0 | task 11878 | stop processing: n_tokens = 44159, truncated = 0
90.52.224.963 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
90.52.225.135 I slot launch_slot_: id  0 | task 11923 | processing task, is_child = 0
91.03.150.498 I slot print_timing: id  0 | task 11923 | n_gen =    103, tg =  10.38 t/s, tg_3s =  10.49 t/s
91.06.251.032 I slot print_timing: id  0 | task 11923 | n_gen =    151, tg =  11.61 t/s, tg_3s =  15.48 t/s
91.09.350.726 I slot print_timing: id  0 | task 11923 | n_gen =    196, tg =  12.17 t/s, tg_3s =  14.52 t/s
91.12.457.469 I slot print_timing: id  0 | task 11923 | n_gen =    244, tg =  12.70 t/s, tg_3s =  15.45 t/s
91.12.998.452 I slot print_timing: id  0 | task 11923 | prompt eval time =    1102.88 ms /    60 tokens (   18.38 ms per token,    54.40 tokens per second)
91.12.998.455 I slot print_timing: id  0 | task 11923 |        eval time =   19670.31 ms /   249 tokens (   79.32 ms per token,    12.61 tokens per second)
91.12.998.455 I slot print_timing: id  0 | task 11923 |       total time =   20773.19 ms /   309 tokens
91.12.998.455 I slot print_timing: id  0 | task 11923 |    graphs reused =      11242
91.12.998.460 I slot print_timing: id  0 | task 11923 | draft acceptance = 0.76316 (  174 accepted /   228 generated), mean len =  3.29
91.12.999.527 I slot      release: id  0 | task 11923 | stop processing: n_tokens = 44469, truncated = 0
91.21.758.370 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
91.21.758.598 I slot launch_slot_: id  0 | task 12002 | processing task, is_child = 0
91.30.372.911 I slot print_timing: id  0 | task 12002 | n_gen =    103, tg =  13.58 t/s, tg_3s =  13.71 t/s
91.32.985.915 I slot print_timing: id  0 | task 12002 | prompt eval time =    1102.75 ms /    58 tokens (   19.01 ms per token,    52.60 tokens per second)
91.32.985.918 I slot print_timing: id  0 | task 12002 |        eval time =   10124.43 ms /   136 tokens (   75.00 ms per token,    13.33 tokens per second)
91.32.985.919 I slot print_timing: id  0 | task 12002 |       total time =   11227.18 ms /   194 tokens
91.32.985.919 I slot print_timing: id  0 | task 12002 |    graphs reused =      11279
91.32.985.922 I slot print_timing: id  0 | task 12002 | draft acceptance = 0.83761 (   98 accepted /   117 generated), mean len =  3.51
91.32.986.998 I slot      release: id  0 | task 12002 | stop processing: n_tokens = 44664, truncated = 0
91.33.377.157 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
91.33.377.334 I slot launch_slot_: id  0 | task 12044 | processing task, is_child = 0
91.44.535.021 I slot print_timing: id  0 | task 12044 | n_gen =    100, tg =   9.55 t/s, tg_3s =   9.64 t/s
91.47.650.217 I slot print_timing: id  0 | task 12044 | n_gen =    148, tg =  10.90 t/s, tg_3s =  15.41 t/s
91.50.757.118 I slot print_timing: id  0 | task 12044 | n_gen =    185, tg =  11.09 t/s, tg_3s =  11.91 t/s
91.53.870.454 I slot print_timing: id  0 | task 12044 | n_gen =    226, tg =  11.42 t/s, tg_3s =  13.17 t/s
91.54.152.945 I slot print_timing: id  0 | task 12044 | prompt eval time =     785.97 ms /    31 tokens (   25.35 ms per token,    39.44 tokens per second)
91.54.152.949 I slot print_timing: id  0 | task 12044 |        eval time =   19989.51 ms /   227 tokens (   88.45 ms per token,    11.31 tokens per second)
91.54.152.949 I slot print_timing: id  0 | task 12044 |       total time =   20775.48 ms /   258 tokens
91.54.152.950 I slot print_timing: id  0 | task 12044 |    graphs reused =      11354
91.54.152.952 I slot print_timing: id  0 | task 12044 | draft acceptance = 0.65368 (  151 accepted /   231 generated), mean len =  2.96
91.54.154.055 I slot      release: id  0 | task 12044 | stop processing: n_tokens = 44923, truncated = 0
91.54.322.506 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
91.54.322.688 I slot launch_slot_: id  0 | task 12124 | processing task, is_child = 0
92.07.839.848 I slot print_timing: id  0 | task 12124 | n_gen =    101, tg =  10.67 t/s, tg_3s =  10.78 t/s
92.10.961.173 I slot print_timing: id  0 | task 12124 | n_gen =    146, tg =  11.61 t/s, tg_3s =  14.42 t/s
92.13.065.542 I slot print_timing: id  0 | task 12124 | prompt eval time =    4148.98 ms /   351 tokens (   11.82 ms per token,    84.60 tokens per second)
92.13.065.545 I slot print_timing: id  0 | task 12124 |        eval time =   14593.74 ms /   175 tokens (   83.87 ms per token,    11.92 tokens per second)
92.13.065.546 I slot print_timing: id  0 | task 12124 |       total time =   18742.72 ms /   526 tokens
92.13.065.546 I slot print_timing: id  0 | task 12124 |    graphs reused =      11408
92.13.065.549 I slot print_timing: id  0 | task 12124 | draft acceptance = 0.71429 (  120 accepted /   168 generated), mean len =  3.14
92.13.066.620 I slot      release: id  0 | task 12124 | stop processing: n_tokens = 45450, truncated = 0
92.13.236.780 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
92.13.237.040 I slot launch_slot_: id  0 | task 12183 | processing task, is_child = 0
92.22.317.089 I slot print_timing: id  0 | task 12183 | n_gen =    103, tg =  13.48 t/s, tg_3s =  13.61 t/s
92.25.443.792 I slot print_timing: id  0 | task 12183 | n_gen =    149, tg =  13.84 t/s, tg_3s =  14.71 t/s
92.28.573.463 I slot print_timing: id  0 | task 12183 | n_gen =    197, tg =  14.18 t/s, tg_3s =  15.34 t/s
92.31.179.252 I slot print_timing: id  0 | task 12183 | prompt eval time =    1513.70 ms /    93 tokens (   16.28 ms per token,    61.44 tokens per second)
92.31.179.255 I slot print_timing: id  0 | task 12183 |        eval time =   16428.40 ms /   237 tokens (   69.61 ms per token,    14.37 tokens per second)
92.31.179.255 I slot print_timing: id  0 | task 12183 |       total time =   17942.10 ms /   330 tokens
92.31.179.255 I slot print_timing: id  0 | task 12183 |    graphs reused =      11469
92.31.179.258 I slot print_timing: id  0 | task 12183 | draft acceptance = 0.91534 (  173 accepted /   189 generated), mean len =  3.75
92.31.181.152 I slot      release: id  0 | task 12183 | stop processing: n_tokens = 45779, truncated = 0
92.32.952.178 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
92.32.952.351 I slot launch_slot_: id  0 | task 12249 | processing task, is_child = 0
92.45.132.615 I slot print_timing: id  0 | task 12249 | n_gen =    102, tg =   9.67 t/s, tg_3s =   9.77 t/s
92.48.265.929 I slot print_timing: id  0 | task 12249 | n_gen =    145, tg =  10.61 t/s, tg_3s =  13.72 t/s
92.51.401.309 I slot print_timing: id  0 | task 12249 | n_gen =    192, tg =  11.43 t/s, tg_3s =  14.99 t/s
92.54.535.332 I slot print_timing: id  0 | task 12249 | n_gen =    238, tg =  11.94 t/s, tg_3s =  14.68 t/s
92.57.669.442 I slot print_timing: id  0 | task 12249 | n_gen =    280, tg =  12.14 t/s, tg_3s =  13.40 t/s
92.59.261.142 I slot print_timing: id  0 | task 12249 | prompt eval time =    1735.41 ms /   117 tokens (   14.83 ms per token,    67.42 tokens per second)
92.59.261.144 I slot print_timing: id  0 | task 12249 |        eval time =   24573.25 ms /   300 tokens (   82.18 ms per token,    12.17 tokens per second)
92.59.261.145 I slot print_timing: id  0 | task 12249 |       total time =   26308.66 ms /   417 tokens
92.59.261.145 I slot print_timing: id  0 | task 12249 |    graphs reused =      11561
92.59.261.154 I slot print_timing: id  0 | task 12249 | draft acceptance = 0.73404 (  207 accepted /   282 generated), mean len =  3.20
92.59.262.287 I slot      release: id  0 | task 12249 | stop processing: n_tokens = 46197, truncated = 0
92.59.425.715 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
92.59.425.937 I slot launch_slot_: id  0 | task 12346 | processing task, is_child = 0
93.10.897.380 I slot print_timing: id  0 | task 12346 | n_gen =    100, tg =   9.95 t/s, tg_3s =  10.05 t/s
93.14.038.520 I slot print_timing: id  0 | task 12346 | n_gen =    134, tg =  10.16 t/s, tg_3s =  10.82 t/s
93.17.178.105 I slot print_timing: id  0 | task 12346 | n_gen =    159, tg =   9.74 t/s, tg_3s =   7.96 t/s
93.20.317.641 I slot print_timing: id  0 | task 12346 | n_gen =    195, tg =  10.02 t/s, tg_3s =  11.47 t/s
93.23.461.638 I slot print_timing: id  0 | task 12346 | n_gen =    226, tg =  10.00 t/s, tg_3s =   9.86 t/s
93.26.605.303 I slot print_timing: id  0 | task 12346 | n_gen =    259, tg =  10.06 t/s, tg_3s =  10.50 t/s
93.29.748.847 I slot print_timing: id  0 | task 12346 | n_gen =    288, tg =   9.97 t/s, tg_3s =   9.23 t/s
93.32.898.941 I slot print_timing: id  0 | task 12346 | n_gen =    315, tg =   9.83 t/s, tg_3s =   8.57 t/s
93.36.043.257 I slot print_timing: id  0 | task 12346 | n_gen =    356, tg =  10.12 t/s, tg_3s =  13.04 t/s
93.39.185.497 I slot print_timing: id  0 | task 12346 | n_gen =    384, tg =  10.02 t/s, tg_3s =   8.91 t/s
93.42.328.951 I slot print_timing: id  0 | task 12346 | n_gen =    431, tg =  10.39 t/s, tg_3s =  14.95 t/s
93.45.500.881 I slot print_timing: id  0 | task 12346 | prompt eval time =    1525.01 ms /   100 tokens (   15.25 ms per token,    65.57 tokens per second)
93.45.500.885 I slot print_timing: id  0 | task 12346 |        eval time =   44549.81 ms /   473 tokens (   94.39 ms per token,    10.59 tokens per second)
93.45.500.885 I slot print_timing: id  0 | task 12346 |       total time =   46074.82 ms /   573 tokens
93.45.500.885 I slot print_timing: id  0 | task 12346 |    graphs reused =      11728
93.45.500.888 I slot print_timing: id  0 | task 12346 | draft acceptance = 0.59608 (  304 accepted /   510 generated), mean len =  2.79
93.45.502.045 I slot      release: id  0 | task 12346 | stop processing: n_tokens = 46771, truncated = 0
93.45.667.455 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
93.45.667.638 I slot launch_slot_: id  0 | task 12519 | processing task, is_child = 0
93.54.100.799 I slot print_timing: id  0 | task 12519 | n_gen =    101, tg =  13.13 t/s, tg_3s =  13.26 t/s
93.54.886.613 I slot print_timing: id  0 | task 12519 | prompt eval time =     814.50 ms /    27 tokens (   30.17 ms per token,    33.15 tokens per second)
93.54.886.619 I slot print_timing: id  0 | task 12519 |        eval time =    8404.36 ms /   112 tokens (   75.71 ms per token,    13.21 tokens per second)
93.54.886.620 I slot print_timing: id  0 | task 12519 |       total time =    9218.86 ms /   139 tokens
93.54.886.621 I slot print_timing: id  0 | task 12519 |    graphs reused =      11758
93.54.886.623 I slot print_timing: id  0 | task 12519 | draft acceptance = 0.83333 (   80 accepted /    96 generated), mean len =  3.50
93.54.887.805 I slot      release: id  0 | task 12519 | stop processing: n_tokens = 46910, truncated = 0
93.55.115.248 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
93.55.115.430 I slot launch_slot_: id  0 | task 12554 | processing task, is_child = 0
94.11.078.088 I slot print_timing: id  0 | task 12554 | n_gen =    103, tg =   6.76 t/s, tg_3s =   6.83 t/s
94.14.312.762 I slot print_timing: id  0 | task 12554 | n_gen =    139, tg =   7.54 t/s, tg_3s =  11.13 t/s
94.16.384.366 I slot print_timing: id  0 | task 12554 | prompt eval time =     872.91 ms /    16 tokens (   54.56 ms per token,    18.33 tokens per second)
94.16.384.670 I slot print_timing: id  0 | task 12554 |        eval time =   20395.80 ms /   157 tokens (  130.74 ms per token,     7.65 tokens per second)
94.16.384.672 I slot print_timing: id  0 | task 12554 |       total time =   21268.71 ms /   173 tokens
94.16.384.673 I slot print_timing: id  0 | task 12554 |    graphs reused =      11813
94.16.384.677 I slot print_timing: id  0 | task 12554 | draft acceptance = 0.60119 (  101 accepted /   168 generated), mean len =  2.80
94.16.403.426 I slot      release: id  0 | task 12554 | stop processing: n_tokens = 47083, truncated = 0
94.17.070.774 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
94.17.071.318 I slot launch_slot_: id  0 | task 12613 | processing task, is_child = 0
94.32.474.270 I slot print_timing: id  0 | task 12613 | n_gen =    101, tg =   9.90 t/s, tg_3s =  10.00 t/s
94.35.644.008 I slot print_timing: id  0 | task 12613 | n_gen =    142, tg =  10.63 t/s, tg_3s =  12.93 t/s
94.37.336.199 I slot print_timing: id  0 | task 12613 | prompt eval time =    5304.27 ms /   305 tokens (   17.39 ms per token,    57.50 tokens per second)
94.37.336.202 I slot print_timing: id  0 | task 12613 |        eval time =   14960.45 ms /   160 tokens (   94.09 ms per token,    10.63 tokens per second)
94.37.336.203 I slot print_timing: id  0 | task 12613 |       total time =   20264.72 ms /   465 tokens
94.37.336.203 I slot print_timing: id  0 | task 12613 |    graphs reused =      11860
94.37.336.509 I slot print_timing: id  0 | task 12613 | draft acceptance = 0.78472 (  113 accepted /   144 generated), mean len =  3.35
94.37.343.914 I slot      release: id  0 | task 12613 | stop processing: n_tokens = 47549, truncated = 0
94.44.146.770 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 142947884943
94.44.154.540 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2836.609 MiB)
94.51.473.333 I slot launch_slot_: id  0 | task 12664 | processing task, is_child = 0
94.52.147.674 I slot print_timing: id  0 | task 12664 | prompt eval time =     673.60 ms /     4 tokens (  168.40 ms per token,     5.94 tokens per second)
94.52.147.678 I slot print_timing: id  0 | task 12664 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
94.52.147.679 I slot print_timing: id  0 | task 12664 |       total time =     673.60 ms /     5 tokens
94.52.147.679 I slot print_timing: id  0 | task 12664 |    graphs reused =      11860
94.52.148.813 I slot      release: id  0 | task 12664 | stop processing: n_tokens = 53, truncated = 0
