0.00.126.602 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.126.930 W srv  llama_server: -----------------
0.00.126.932 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.126.932 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.126.932 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.126.932 W srv  llama_server: -----------------
0.00.128.528 I srv    load_model: loading model 'ISTA-DASLab/Qwen3.8-27B-GSQ-RCO-GGUF'
0.02.743.749 I cmn          init: llama threadpool init, n_threads = 8
0.02.905.996 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--ISTA-DASLab--Qwen3.8-27B-GSQ-RCO-GGUF/snapshots/d562806dbafae37109975e970aae91b43e73b440/Qwen3.8-27B-GSQ-RCO-IQ3_S-mtp.gguf'
0.03.214.302 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.03.279.663 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.03.279.671 I srv  llama_server: model loaded
0.03.279.672 I srv  llama_server: listening on http://127.0.0.1:8081
0.44.928.128 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
117.00.783.264 I slot print_timing: id  0 | task 15496 | n_gen =    101, tg =   5.64 t/s, tg_3s =   5.70 t/s
117.03.800.491 I slot print_timing: id  0 | task 15496 | n_gen =    133, tg =   6.36 t/s, tg_3s =  10.61 t/s
117.06.063.180 I slot print_timing: id  0 | task 15496 | prompt eval time =    1063.43 ms /    28 tokens (   37.98 ms per token,    26.33 tokens per second)
117.06.063.183 I slot print_timing: id  0 | task 15496 |        eval time =   23002.85 ms /   154 tokens (  150.35 ms per token,     6.65 tokens per second)
117.06.063.183 I slot print_timing: id  0 | task 15496 |       total time =   24066.28 ms /   182 tokens
117.06.063.183 I slot print_timing: id  0 | task 15496 |    graphs reused =      14571
117.06.063.186 I slot print_timing: id  0 | task 15496 | draft acceptance = 0.50820 (   93 accepted /   183 generated), mean len =  2.52
117.06.065.182 I slot      release: id  0 | task 15496 | stop processing: n_tokens = 86906, truncated = 0
117.06.299.799 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
117.06.299.992 I slot launch_slot_: id  0 | task 15560 | processing task, is_child = 0
117.23.833.076 I slot print_timing: id  0 | task 15560 | n_gen =    100, tg =   6.40 t/s, tg_3s =   6.46 t/s
117.26.854.076 I slot print_timing: id  0 | task 15560 | n_gen =    132, tg =   7.09 t/s, tg_3s =  10.59 t/s
117.29.869.938 I slot print_timing: id  0 | task 15560 | n_gen =    164, tg =   7.58 t/s, tg_3s =  10.61 t/s
117.32.890.436 I slot print_timing: id  0 | task 15560 | n_gen =    196, tg =   7.95 t/s, tg_3s =  10.59 t/s
117.35.933.034 I slot print_timing: id  0 | task 15560 | prompt eval time =    2064.64 ms /    93 tokens (   22.20 ms per token,    45.04 tokens per second)
117.35.933.038 I slot print_timing: id  0 | task 15560 |        eval time =   27568.20 ms /   223 tokens (  124.18 ms per token,     8.05 tokens per second)
117.35.933.038 I slot print_timing: id  0 | task 15560 |       total time =   29632.84 ms /   316 tokens
117.35.933.039 I slot print_timing: id  0 | task 15560 |    graphs reused =      14642
117.35.933.042 I slot print_timing: id  0 | task 15560 | draft acceptance = 0.68950 (  151 accepted /   219 generated), mean len =  3.07
117.35.934.958 I slot      release: id  0 | task 15560 | stop processing: n_tokens = 87223, truncated = 0
117.36.165.737 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
117.36.165.928 I slot launch_slot_: id  0 | task 15636 | processing task, is_child = 0
117.56.598.974 I slot print_timing: id  0 | task 15636 | n_gen =    102, tg =   5.35 t/s, tg_3s =   5.40 t/s
117.59.619.396 I slot print_timing: id  0 | task 15636 | n_gen =    119, tg =   5.39 t/s, tg_3s =   5.63 t/s
118.02.643.447 I slot print_timing: id  0 | task 15636 | n_gen =    139, tg =   5.53 t/s, tg_3s =   6.61 t/s
118.05.670.255 I slot print_timing: id  0 | task 15636 | n_gen =    156, tg =   5.54 t/s, tg_3s =   5.62 t/s
118.08.693.855 I slot print_timing: id  0 | task 15636 | n_gen =    173, tg =   5.55 t/s, tg_3s =   5.62 t/s
118.11.721.096 I slot print_timing: id  0 | task 15636 | n_gen =    204, tg =   5.97 t/s, tg_3s =  10.24 t/s
118.14.748.807 I slot print_timing: id  0 | task 15636 | n_gen =    233, tg =   6.26 t/s, tg_3s =   9.58 t/s
118.17.776.882 I slot print_timing: id  0 | task 15636 | n_gen =    265, tg =   6.59 t/s, tg_3s =  10.57 t/s
118.20.804.842 I slot print_timing: id  0 | task 15636 | n_gen =    296, tg =   6.85 t/s, tg_3s =  10.24 t/s
118.23.855.677 I slot print_timing: id  0 | task 15636 | prompt eval time =    1543.77 ms /    49 tokens (   31.51 ms per token,    31.74 tokens per second)
118.23.855.682 I slot print_timing: id  0 | task 15636 |        eval time =   46145.77 ms /   324 tokens (  142.87 ms per token,     7.00 tokens per second)
118.23.855.683 I slot print_timing: id  0 | task 15636 |       total time =   47689.53 ms /   373 tokens
118.23.855.683 I slot print_timing: id  0 | task 15636 |    graphs reused =      14761
118.23.855.686 I slot print_timing: id  0 | task 15636 | draft acceptance = 0.55464 (  203 accepted /   366 generated), mean len =  2.66
118.23.858.344 I slot      release: id  0 | task 15636 | stop processing: n_tokens = 87597, truncated = 0
118.23.858.375 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 153865823138
118.23.868.027 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 452.758 MiB)
118.30.744.178 I slot launch_slot_: id  0 | task 15671 | processing task, is_child = 0
118.32.390.651 I slot print_timing: id  0 | task 15671 | prompt eval time =    1644.06 ms /    53 tokens (   31.02 ms per token,    32.24 tokens per second)
118.32.390.656 I slot print_timing: id  0 | task 15671 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
118.32.390.656 I slot print_timing: id  0 | task 15671 |       total time =    1644.06 ms /    54 tokens
118.32.390.657 I slot print_timing: id  0 | task 15671 |    graphs reused =      14761
118.32.394.354 I slot      release: id  0 | task 15671 | stop processing: n_tokens = 53, truncated = 0
118.32.394.754 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
118.32.395.122 I slot launch_slot_: id  0 | task 15672 | processing task, is_child = 0
118.32.648.276 I slot print_timing: id  0 | task 15672 | prompt eval time =     253.14 ms /     4 tokens (   63.28 ms per token,    15.80 tokens per second)
118.32.648.281 I slot print_timing: id  0 | task 15672 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
118.32.648.281 I slot print_timing: id  0 | task 15672 |       total time =     253.14 ms /     5 tokens
118.32.648.282 I slot print_timing: id  0 | task 15672 |    graphs reused =      14762
118.32.648.310 I slot      release: id  0 | task 15672 | stop processing: n_tokens = 53, truncated = 0
118.32.648.318 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
118.32.648.428 I slot launch_slot_: id  0 | task 15674 | processing task, is_child = 0
118.32.899.091 I slot print_timing: id  0 | task 15674 | prompt eval time =     250.40 ms /     4 tokens (   62.60 ms per token,    15.97 tokens per second)
118.32.899.098 I slot print_timing: id  0 | task 15674 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
118.32.899.098 I slot print_timing: id  0 | task 15674 |       total time =     250.40 ms /     5 tokens
118.32.899.099 I slot print_timing: id  0 | task 15674 |    graphs reused =      14763
118.32.899.127 I slot      release: id  0 | task 15674 | stop processing: n_tokens = 53, truncated = 0
118.32.899.141 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
118.32.899.190 I slot launch_slot_: id  0 | task 15675 | processing task, is_child = 0
118.33.148.778 I slot print_timing: id  0 | task 15675 | prompt eval time =     249.58 ms /     4 tokens (   62.39 ms per token,    16.03 tokens per second)
118.33.148.782 I slot print_timing: id  0 | task 15675 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
118.33.148.783 I slot print_timing: id  0 | task 15675 |       total time =     249.58 ms /     5 tokens
118.33.148.783 I slot print_timing: id  0 | task 15675 |    graphs reused =      14764
118.33.148.826 I slot      release: id  0 | task 15675 | stop processing: n_tokens = 53, truncated = 0
118.35.733.798 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 153875113618
118.35.734.082 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 8013.238 MiB)
118.36.029.220 I slot launch_slot_: id  0 | task 15771 | processing task, is_child = 0
118.51.982.057 I slot print_timing: id  0 | task 15771 | prompt processing, n_tokens =   2048, progress = 0.02, t =  11.55 s / 177.31 tokens per second
119.01.414.407 I slot print_timing: id  0 | task 15771 | prompt processing, n_tokens =   3244, progress = 0.04, t =  23.74 s / 136.63 tokens per second
119.17.477.355 I slot print_timing: id  0 | task 15771 | prompt processing, n_tokens =   5292, progress = 0.06, t =  37.24 s / 142.10 tokens per second
119.33.875.657 I slot print_timing: id  0 | task 15771 | prompt processing, n_tokens =   7340, progress = 0.08, t =  53.56 s / 137.05 tokens per second
119.50.573.673 I slot print_timing: id  0 | task 15771 | prompt processing, n_tokens =   9388, progress = 0.11, t =  70.17 s / 133.78 tokens per second
120.07.567.918 I slot print_timing: id  0 | task 15771 | prompt processing, n_tokens =  11436, progress = 0.13, t =  87.08 s / 131.33 tokens per second
120.24.858.233 I slot print_timing: id  0 | task 15771 | prompt processing, n_tokens =  13484, progress = 0.15, t = 104.29 s / 129.29 tokens per second
120.42.447.652 I slot print_timing: id  0 | task 15771 | prompt processing, n_tokens =  15532, progress = 0.18, t = 121.80 s / 127.52 tokens per second
121.00.341.539 I slot print_timing: id  0 | task 15771 | prompt processing, n_tokens =  17580, progress = 0.20, t = 139.60 s / 125.93 tokens per second
121.18.544.082 I slot print_timing: id  0 | task 15771 | prompt processing, n_tokens =  19628, progress = 0.22, t = 157.72 s / 124.45 tokens per second
121.37.041.231 I slot print_timing: id  0 | task 15771 | prompt processing, n_tokens =  21676, progress = 0.25, t = 176.14 s / 123.06 tokens per second
121.55.845.775 I slot print_timing: id  0 | task 15771 | prompt processing, n_tokens =  23724, progress = 0.27, t = 194.86 s / 121.75 tokens per second
122.14.953.609 I slot print_timing: id  0 | task 15771 | prompt processing, n_tokens =  25772, progress = 0.29, t = 213.88 s / 120.50 tokens per second
122.34.370.848 I slot print_timing: id  0 | task 15771 | prompt processing, n_tokens =  27820, progress = 0.32, t = 233.21 s / 119.29 tokens per second
122.54.118.962 I slot print_timing: id  0 | task 15771 | prompt processing, n_tokens =  29868, progress = 0.34, t = 252.85 s / 118.12 tokens per second
123.14.177.485 I slot print_timing: id  0 | task 15771 | prompt processing, n_tokens =  31916, progress = 0.36, t = 272.84 s / 116.98 tokens per second
123.34.540.351 I slot print_timing: id  0 | task 15771 | prompt processing, n_tokens =  33964, progress = 0.39, t = 293.11 s / 115.88 tokens per second
123.55.254.132 I slot print_timing: id  0 | task 15771 | prompt processing, n_tokens =  36012, progress = 0.41, t = 313.72 s / 114.79 tokens per second
124.16.331.924 I slot print_timing: id  0 | task 15771 | prompt processing, n_tokens =  38060, progress = 0.43, t = 334.70 s / 113.71 tokens per second
124.37.778.293 I slot print_timing: id  0 | task 15771 | prompt processing, n_tokens =  40108, progress = 0.46, t = 356.05 s / 112.65 tokens per second
124.59.605.507 I slot print_timing: id  0 | task 15771 | prompt processing, n_tokens =  42156, progress = 0.48, t = 377.78 s / 111.59 tokens per second
125.21.797.397 I slot print_timing: id  0 | task 15771 | prompt processing, n_tokens =  44204, progress = 0.50, t = 399.86 s / 110.55 tokens per second
125.44.382.843 I slot print_timing: id  0 | task 15771 | prompt processing, n_tokens =  46252, progress = 0.53, t = 422.33 s / 109.52 tokens per second
126.07.295.335 I slot print_timing: id  0 | task 15771 | prompt processing, n_tokens =  48300, progress = 0.55, t = 445.16 s / 108.50 tokens per second
126.12.888.246 W srv          stop: cancel task, id_task = 15782
126.30.602.009 I slot print_timing: id  0 | task 15771 | prompt processing, n_tokens =  50348, progress = 0.57, t = 468.35 s / 107.50 tokens per second
126.54.229.704 I slot print_timing: id  0 | task 15771 | prompt processing, n_tokens =  52396, progress = 0.60, t = 491.89 s / 106.52 tokens per second
127.18.198.772 I slot print_timing: id  0 | task 15771 | prompt processing, n_tokens =  54444, progress = 0.62, t = 515.76 s / 105.56 tokens per second
127.42.511.927 I slot print_timing: id  0 | task 15771 | prompt processing, n_tokens =  56492, progress = 0.64, t = 539.99 s / 104.62 tokens per second
128.07.191.685 I slot print_timing: id  0 | task 15771 | prompt processing, n_tokens =  58540, progress = 0.67, t = 564.57 s / 103.69 tokens per second
128.32.243.768 I slot print_timing: id  0 | task 15771 | prompt processing, n_tokens =  60588, progress = 0.69, t = 589.49 s / 102.78 tokens per second
128.57.642.991 I slot print_timing: id  0 | task 15771 | prompt processing, n_tokens =  62636, progress = 0.71, t = 614.81 s / 101.88 tokens per second
129.23.381.533 I slot print_timing: id  0 | task 15771 | prompt processing, n_tokens =  64684, progress = 0.74, t = 640.45 s / 101.00 tokens per second
129.49.470.045 I slot print_timing: id  0 | task 15771 | prompt processing, n_tokens =  66732, progress = 0.76, t = 666.44 s / 100.13 tokens per second
130.15.870.681 I slot print_timing: id  0 | task 15771 | prompt processing, n_tokens =  68780, progress = 0.78, t = 692.76 s / 99.28 tokens per second
130.42.607.091 I slot print_timing: id  0 | task 15771 | prompt processing, n_tokens =  70828, progress = 0.81, t = 719.40 s / 98.45 tokens per second
131.09.706.067 I slot print_timing: id  0 | task 15771 | prompt processing, n_tokens =  72876, progress = 0.83, t = 746.40 s / 97.64 tokens per second
131.37.158.211 I slot print_timing: id  0 | task 15771 | prompt processing, n_tokens =  74924, progress = 0.85, t = 773.76 s / 96.83 tokens per second
132.04.955.395 I slot print_timing: id  0 | task 15771 | prompt processing, n_tokens =  76972, progress = 0.88, t = 801.47 s / 96.04 tokens per second
132.33.094.784 I slot print_timing: id  0 | task 15771 | prompt processing, n_tokens =  79020, progress = 0.90, t = 829.50 s / 95.26 tokens per second
133.01.568.044 I slot print_timing: id  0 | task 15771 | prompt processing, n_tokens =  81068, progress = 0.92, t = 857.87 s / 94.50 tokens per second
133.30.397.065 I slot print_timing: id  0 | task 15771 | prompt processing, n_tokens =  83116, progress = 0.95, t = 886.60 s / 93.75 tokens per second
133.34.835.236 W srv          stop: cancel task, id_task = 15807
133.34.940.348 W srv          stop: cancel task, id_task = 15805
133.34.944.254 W srv          stop: cancel task, id_task = 15806
133.35.821.547 W srv          stop: cancel task, id_task = 15808
133.59.579.900 I slot print_timing: id  0 | task 15771 | prompt processing, n_tokens =  85164, progress = 0.97, t = 915.70 s / 93.00 tokens per second
134.28.598.391 I slot print_timing: id  0 | task 15771 | prompt processing, n_tokens =  87179, progress = 0.99, t = 945.11 s / 92.24 tokens per second
134.35.984.981 I slot print_timing: id  0 | task 15771 | prompt processing, n_tokens =  87691, progress = 1.00, t = 952.85 s / 92.03 tokens per second
134.49.899.500 I slot print_timing: id  0 | task 15771 | n_gen =    100, tg =   7.48 t/s, tg_3s =   7.56 t/s
134.52.923.930 I slot print_timing: id  0 | task 15771 | n_gen =    125, tg =   7.63 t/s, tg_3s =   8.27 t/s
134.55.943.455 I slot print_timing: id  0 | task 15771 | n_gen =    142, tg =   7.31 t/s, tg_3s =   5.63 t/s
134.58.969.039 I slot print_timing: id  0 | task 15771 | n_gen =    165, tg =   7.35 t/s, tg_3s =   7.60 t/s
135.01.995.424 I slot print_timing: id  0 | task 15771 | n_gen =    190, tg =   7.46 t/s, tg_3s =   8.26 t/s
135.05.019.160 I slot print_timing: id  0 | task 15771 | n_gen =    213, tg =   7.48 t/s, tg_3s =   7.61 t/s
135.08.047.968 I slot print_timing: id  0 | task 15771 | n_gen =    231, tg =   7.33 t/s, tg_3s =   5.94 t/s
135.11.070.749 I slot print_timing: id  0 | task 15771 | n_gen =    251, tg =   7.27 t/s, tg_3s =   6.62 t/s
135.14.094.216 I slot print_timing: id  0 | task 15771 | n_gen =    268, tg =   7.13 t/s, tg_3s =   5.62 t/s
135.17.115.674 I slot print_timing: id  0 | task 15771 | n_gen =    282, tg =   6.95 t/s, tg_3s =   4.63 t/s
135.20.144.255 I slot print_timing: id  0 | task 15771 | n_gen =    305, tg =   6.99 t/s, tg_3s =   7.59 t/s
135.23.168.901 I slot print_timing: id  0 | task 15771 | n_gen =    337, tg =   7.23 t/s, tg_3s =  10.58 t/s
135.26.194.177 I slot print_timing: id  0 | task 15771 | n_gen =    359, tg =   7.23 t/s, tg_3s =   7.27 t/s
135.27.713.721 I slot print_timing: id  0 | task 15771 | prompt eval time =  960636.25 ms / 87695 tokens (   10.95 ms per token,    91.29 tokens per second)
135.27.713.723 I slot print_timing: id  0 | task 15771 |        eval time =   51048.05 ms /   372 tokens (  137.60 ms per token,     7.27 tokens per second)
135.27.713.724 I slot print_timing: id  0 | task 15771 |       total time = 1011684.30 ms / 88067 tokens
135.27.713.725 I slot print_timing: id  0 | task 15771 |    graphs reused =      14896
135.27.713.727 I slot print_timing: id  0 | task 15771 | draft acceptance = 0.58272 (  236 accepted /   405 generated), mean len =  2.75
135.27.719.242 I slot      release: id  0 | task 15771 | stop processing: n_tokens = 88066, truncated = 0
135.28.006.945 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
135.28.007.196 I slot launch_slot_: id  0 | task 15963 | processing task, is_child = 0
135.51.108.745 I slot print_timing: id  0 | task 15963 | n_gen =    102, tg =   6.66 t/s, tg_3s =   6.72 t/s
135.54.140.896 I slot print_timing: id  0 | task 15963 | n_gen =    121, tg =   6.59 t/s, tg_3s =   6.27 t/s
135.57.175.235 I slot print_timing: id  0 | task 15963 | n_gen =    143, tg =   6.69 t/s, tg_3s =   7.25 t/s
136.00.210.354 I slot print_timing: id  0 | task 15963 | n_gen =    167, tg =   6.84 t/s, tg_3s =   7.91 t/s
136.03.244.258 I slot print_timing: id  0 | task 15963 | n_gen =    186, tg =   6.78 t/s, tg_3s =   6.26 t/s
136.06.278.308 I slot print_timing: id  0 | task 15963 | n_gen =    206, tg =   6.76 t/s, tg_3s =   6.59 t/s
136.09.314.839 I slot print_timing: id  0 | task 15963 | n_gen =    235, tg =   7.01 t/s, tg_3s =   9.55 t/s
