0.00.512.187 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.512.453 W srv  llama_server: -----------------
0.00.512.455 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.512.455 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.512.456 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.512.456 W srv  llama_server: -----------------
0.00.514.195 I srv    load_model: loading model 'ISTA-DASLab/Qwen3.8-27B-GSQ-RCO-GGUF:IQ3_S-mtp'
0.01.164.113 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.164.122 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.164.128 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.01.164.131 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.01.164.133 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.01.164.140 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.01.164.143 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.164.145 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.164.148 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.01.164.150 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.01.164.152 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.01.164.156 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.01.164.159 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.164.161 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.164.169 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.976.071 I cmn          init: llama threadpool init, n_threads = 8
0.03.378.751 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 163840, kv_unified = 'false'
0.03.382.151 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.03.382.158 I srv  llama_server: model loaded
0.03.382.160 I srv  llama_server: listening on http://127.0.0.1:8081
0.16.624.842 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
242.55.511.757 I slot print_timing: id  0 | task 105774 | n_gen =    187, tg =   9.38 t/s, tg_3s =   9.38 t/s
242.58.604.278 I slot print_timing: id  0 | task 105774 | n_gen =    216, tg =   9.38 t/s, tg_3s =   9.38 t/s
243.01.701.622 I slot print_timing: id  0 | task 105774 | n_gen =    245, tg =   9.38 t/s, tg_3s =   9.36 t/s
243.04.797.119 I slot print_timing: id  0 | task 105774 | n_gen =    274, tg =   9.38 t/s, tg_3s =   9.37 t/s
243.07.894.350 I slot print_timing: id  0 | task 105774 | n_gen =    303, tg =   9.37 t/s, tg_3s =   9.36 t/s
243.10.990.762 I slot print_timing: id  0 | task 105774 | n_gen =    332, tg =   9.37 t/s, tg_3s =   9.37 t/s
243.14.085.782 I slot print_timing: id  0 | task 105774 | n_gen =    361, tg =   9.37 t/s, tg_3s =   9.37 t/s
243.17.180.806 I slot print_timing: id  0 | task 105774 | n_gen =    390, tg =   9.37 t/s, tg_3s =   9.37 t/s
243.20.276.087 I slot print_timing: id  0 | task 105774 | n_gen =    419, tg =   9.37 t/s, tg_3s =   9.37 t/s
243.23.369.257 I slot print_timing: id  0 | task 105774 | n_gen =    448, tg =   9.37 t/s, tg_3s =   9.38 t/s
243.26.465.180 I slot print_timing: id  0 | task 105774 | n_gen =    477, tg =   9.37 t/s, tg_3s =   9.37 t/s
243.29.563.648 I slot print_timing: id  0 | task 105774 | n_gen =    506, tg =   9.37 t/s, tg_3s =   9.36 t/s
243.32.660.954 I slot print_timing: id  0 | task 105774 | n_gen =    535, tg =   9.37 t/s, tg_3s =   9.36 t/s
243.35.756.174 I slot print_timing: id  0 | task 105774 | n_gen =    564, tg =   9.37 t/s, tg_3s =   9.37 t/s
243.38.852.135 I slot print_timing: id  0 | task 105774 | n_gen =    593, tg =   9.37 t/s, tg_3s =   9.37 t/s
243.41.949.812 I slot print_timing: id  0 | task 105774 | n_gen =    622, tg =   9.37 t/s, tg_3s =   9.36 t/s
243.45.046.572 I slot print_timing: id  0 | task 105774 | n_gen =    651, tg =   9.37 t/s, tg_3s =   9.36 t/s
243.48.145.042 I slot print_timing: id  0 | task 105774 | n_gen =    680, tg =   9.37 t/s, tg_3s =   9.36 t/s
243.51.244.443 I slot print_timing: id  0 | task 105774 | n_gen =    709, tg =   9.37 t/s, tg_3s =   9.36 t/s
243.54.343.657 I slot print_timing: id  0 | task 105774 | n_gen =    738, tg =   9.37 t/s, tg_3s =   9.36 t/s
243.57.443.551 I slot print_timing: id  0 | task 105774 | n_gen =    767, tg =   9.37 t/s, tg_3s =   9.36 t/s
244.00.543.643 I slot print_timing: id  0 | task 105774 | n_gen =    796, tg =   9.37 t/s, tg_3s =   9.35 t/s
244.03.644.021 I slot print_timing: id  0 | task 105774 | n_gen =    825, tg =   9.37 t/s, tg_3s =   9.35 t/s
244.06.742.139 I slot print_timing: id  0 | task 105774 | n_gen =    854, tg =   9.37 t/s, tg_3s =   9.36 t/s
244.09.842.219 I slot print_timing: id  0 | task 105774 | n_gen =    883, tg =   9.37 t/s, tg_3s =   9.35 t/s
244.12.943.808 I slot print_timing: id  0 | task 105774 | n_gen =    912, tg =   9.37 t/s, tg_3s =   9.35 t/s
244.16.043.701 I slot print_timing: id  0 | task 105774 | n_gen =    941, tg =   9.37 t/s, tg_3s =   9.36 t/s
244.19.142.517 I slot print_timing: id  0 | task 105774 | n_gen =    970, tg =   9.37 t/s, tg_3s =   9.36 t/s
244.22.243.528 I slot print_timing: id  0 | task 105774 | n_gen =    999, tg =   9.37 t/s, tg_3s =   9.35 t/s
244.25.346.896 I slot print_timing: id  0 | task 105774 | n_gen =   1028, tg =   9.36 t/s, tg_3s =   9.34 t/s
244.28.452.135 I slot print_timing: id  0 | task 105774 | n_gen =   1057, tg =   9.36 t/s, tg_3s =   9.34 t/s
244.31.555.368 I slot print_timing: id  0 | task 105774 | n_gen =   1086, tg =   9.36 t/s, tg_3s =   9.35 t/s
244.34.654.488 I slot print_timing: id  0 | task 105774 | n_gen =   1115, tg =   9.36 t/s, tg_3s =   9.36 t/s
244.37.756.299 I slot print_timing: id  0 | task 105774 | n_gen =   1144, tg =   9.36 t/s, tg_3s =   9.35 t/s
244.40.858.774 I slot print_timing: id  0 | task 105774 | n_gen =   1173, tg =   9.36 t/s, tg_3s =   9.35 t/s
244.43.960.925 I slot print_timing: id  0 | task 105774 | n_gen =   1202, tg =   9.36 t/s, tg_3s =   9.35 t/s
244.47.064.420 I slot print_timing: id  0 | task 105774 | n_gen =   1231, tg =   9.36 t/s, tg_3s =   9.34 t/s
244.47.920.626 I slot print_timing: id  0 | task 105774 | prompt eval time =   12691.83 ms /   823 tokens (   15.42 ms per token,    64.84 tokens per second)
244.47.920.629 I slot print_timing: id  0 | task 105774 |        eval time =  132243.07 ms /  1239 tokens (  106.82 ms per token,     9.36 tokens per second)
244.47.920.630 I slot print_timing: id  0 | task 105774 |       total time =  144934.90 ms /  2062 tokens
244.47.920.631 I slot print_timing: id  0 | task 105774 |    graphs reused =     105233
244.47.922.903 I slot      release: id  0 | task 105774 | stop processing: n_tokens = 104164, truncated = 0
244.48.162.676 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
244.48.162.936 I slot launch_slot_: id  0 | task 107016 | processing task, is_child = 0
245.03.489.472 I slot print_timing: id  0 | task 107016 | n_gen =    100, tg =   9.33 t/s, tg_3s =   9.43 t/s
245.06.596.610 I slot print_timing: id  0 | task 107016 | n_gen =    129, tg =   9.33 t/s, tg_3s =   9.33 t/s
245.09.702.149 I slot print_timing: id  0 | task 107016 | n_gen =    158, tg =   9.33 t/s, tg_3s =   9.34 t/s
245.12.806.702 I slot print_timing: id  0 | task 107016 | n_gen =    187, tg =   9.33 t/s, tg_3s =   9.34 t/s
245.15.808.704 I slot print_timing: id  0 | task 107016 | n_gen =    215, tg =   9.33 t/s, tg_3s =   9.33 t/s
245.18.914.978 I slot print_timing: id  0 | task 107016 | n_gen =    244, tg =   9.33 t/s, tg_3s =   9.34 t/s
245.21.919.031 I slot print_timing: id  0 | task 107016 | n_gen =    272, tg =   9.33 t/s, tg_3s =   9.32 t/s
245.24.919.642 I slot print_timing: id  0 | task 107016 | n_gen =    300, tg =   9.33 t/s, tg_3s =   9.33 t/s
245.27.492.188 I slot print_timing: id  0 | task 107016 | prompt eval time =    4718.59 ms /   277 tokens (   17.03 ms per token,    58.70 tokens per second)
245.27.492.191 I slot print_timing: id  0 | task 107016 |        eval time =   34610.65 ms /   324 tokens (  107.15 ms per token,     9.33 tokens per second)
245.27.492.191 I slot print_timing: id  0 | task 107016 |       total time =   39329.24 ms /   601 tokens
245.27.492.192 I slot print_timing: id  0 | task 107016 |    graphs reused =     105553
245.27.494.526 I slot      release: id  0 | task 107016 | stop processing: n_tokens = 104764, truncated = 0
245.27.780.823 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
245.27.781.077 I slot launch_slot_: id  0 | task 107342 | processing task, is_child = 0
245.42.502.651 I slot print_timing: id  0 | task 107342 | n_gen =    100, tg =   9.32 t/s, tg_3s =   9.41 t/s
245.45.509.562 I slot print_timing: id  0 | task 107342 | n_gen =    128, tg =   9.32 t/s, tg_3s =   9.31 t/s
245.48.513.635 I slot print_timing: id  0 | task 107342 | n_gen =    156, tg =   9.32 t/s, tg_3s =   9.32 t/s
245.51.518.823 I slot print_timing: id  0 | task 107342 | n_gen =    184, tg =   9.32 t/s, tg_3s =   9.32 t/s
245.54.523.515 I slot print_timing: id  0 | task 107342 | n_gen =    212, tg =   9.32 t/s, tg_3s =   9.32 t/s
245.57.534.161 I slot print_timing: id  0 | task 107342 | n_gen =    240, tg =   9.31 t/s, tg_3s =   9.30 t/s
246.00.539.708 I slot print_timing: id  0 | task 107342 | n_gen =    268, tg =   9.31 t/s, tg_3s =   9.32 t/s
246.03.545.426 I slot print_timing: id  0 | task 107342 | n_gen =    296, tg =   9.31 t/s, tg_3s =   9.32 t/s
246.06.551.073 I slot print_timing: id  0 | task 107342 | n_gen =    324, tg =   9.31 t/s, tg_3s =   9.32 t/s
246.09.558.805 I slot print_timing: id  0 | task 107342 | n_gen =    352, tg =   9.31 t/s, tg_3s =   9.31 t/s
246.12.565.593 I slot print_timing: id  0 | task 107342 | n_gen =    380, tg =   9.31 t/s, tg_3s =   9.31 t/s
246.15.573.737 I slot print_timing: id  0 | task 107342 | n_gen =    408, tg =   9.31 t/s, tg_3s =   9.31 t/s
246.18.582.422 I slot print_timing: id  0 | task 107342 | n_gen =    436, tg =   9.31 t/s, tg_3s =   9.31 t/s
246.21.591.183 I slot print_timing: id  0 | task 107342 | n_gen =    464, tg =   9.31 t/s, tg_3s =   9.31 t/s
246.24.601.562 I slot print_timing: id  0 | task 107342 | n_gen =    492, tg =   9.31 t/s, tg_3s =   9.30 t/s
246.27.610.928 I slot print_timing: id  0 | task 107342 | n_gen =    520, tg =   9.31 t/s, tg_3s =   9.30 t/s
246.30.618.131 I slot print_timing: id  0 | task 107342 | n_gen =    548, tg =   9.31 t/s, tg_3s =   9.31 t/s
246.33.628.099 I slot print_timing: id  0 | task 107342 | n_gen =    576, tg =   9.31 t/s, tg_3s =   9.30 t/s
246.36.640.183 I slot print_timing: id  0 | task 107342 | n_gen =    604, tg =   9.31 t/s, tg_3s =   9.30 t/s
246.39.650.492 I slot print_timing: id  0 | task 107342 | n_gen =    632, tg =   9.31 t/s, tg_3s =   9.30 t/s
246.42.656.658 I slot print_timing: id  0 | task 107342 | n_gen =    660, tg =   9.31 t/s, tg_3s =   9.31 t/s
246.44.267.770 I slot print_timing: id  0 | task 107342 | prompt eval time =    4094.57 ms /   234 tokens (   17.50 ms per token,    57.15 tokens per second)
246.44.267.772 I slot print_timing: id  0 | task 107342 |        eval time =   72392.11 ms /   675 tokens (  107.41 ms per token,     9.31 tokens per second)
246.44.267.772 I slot print_timing: id  0 | task 107342 |       total time =   76486.68 ms /   909 tokens
246.44.267.773 I slot print_timing: id  0 | task 107342 |    graphs reused =     106224
246.44.270.143 I slot      release: id  0 | task 107342 | stop processing: n_tokens = 105672, truncated = 0
246.44.498.235 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
246.44.498.505 I slot launch_slot_: id  0 | task 108019 | processing task, is_child = 0
246.56.643.864 I slot print_timing: id  0 | task 108019 | n_gen =    100, tg =   9.30 t/s, tg_3s =   9.39 t/s
246.59.654.864 I slot print_timing: id  0 | task 108019 | n_gen =    128, tg =   9.30 t/s, tg_3s =   9.30 t/s
247.02.451.843 I slot print_timing: id  0 | task 108019 | prompt eval time =    1497.87 ms /    62 tokens (   24.16 ms per token,    41.39 tokens per second)
247.02.451.845 I slot print_timing: id  0 | task 108019 |        eval time =   16455.46 ms /   154 tokens (  107.55 ms per token,     9.30 tokens per second)
247.02.451.846 I slot print_timing: id  0 | task 108019 |       total time =   17953.32 ms /   216 tokens
247.02.451.846 I slot print_timing: id  0 | task 108019 |    graphs reused =     106376
247.02.454.200 I slot      release: id  0 | task 108019 | stop processing: n_tokens = 105887, truncated = 0
247.02.680.479 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
247.02.680.684 I slot launch_slot_: id  0 | task 108175 | processing task, is_child = 0
247.18.418.499 I slot print_timing: id  0 | task 108175 | n_gen =    100, tg =   9.28 t/s, tg_3s =   9.37 t/s
247.21.436.410 I slot print_timing: id  0 | task 108175 | n_gen =    128, tg =   9.28 t/s, tg_3s =   9.28 t/s
247.24.453.814 I slot print_timing: id  0 | task 108175 | n_gen =    156, tg =   9.28 t/s, tg_3s =   9.28 t/s
247.27.471.355 I slot print_timing: id  0 | task 108175 | n_gen =    184, tg =   9.28 t/s, tg_3s =   9.28 t/s
247.30.489.477 I slot print_timing: id  0 | task 108175 | n_gen =    212, tg =   9.28 t/s, tg_3s =   9.28 t/s
247.33.509.012 I slot print_timing: id  0 | task 108175 | n_gen =    240, tg =   9.28 t/s, tg_3s =   9.27 t/s
247.36.527.271 I slot print_timing: id  0 | task 108175 | n_gen =    268, tg =   9.28 t/s, tg_3s =   9.28 t/s
247.38.360.206 I slot print_timing: id  0 | task 108175 | prompt eval time =    5067.64 ms /   293 tokens (   17.30 ms per token,    57.82 tokens per second)
247.38.360.208 I slot print_timing: id  0 | task 108175 |        eval time =   30611.86 ms /   285 tokens (  107.79 ms per token,     9.28 tokens per second)
247.38.360.208 I slot print_timing: id  0 | task 108175 |       total time =   35679.51 ms /   578 tokens
247.38.360.209 I slot print_timing: id  0 | task 108175 |    graphs reused =     106658
247.38.362.564 I slot      release: id  0 | task 108175 | stop processing: n_tokens = 106464, truncated = 0
247.38.619.096 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
247.38.619.395 I slot launch_slot_: id  0 | task 108462 | processing task, is_child = 0
247.51.880.580 I slot print_timing: id  0 | task 108462 | n_gen =    100, tg =   9.25 t/s, tg_3s =   9.34 t/s
247.54.907.485 I slot print_timing: id  0 | task 108462 | n_gen =    128, tg =   9.25 t/s, tg_3s =   9.25 t/s
247.57.934.112 I slot print_timing: id  0 | task 108462 | n_gen =    156, tg =   9.25 t/s, tg_3s =   9.25 t/s
248.00.966.014 I slot print_timing: id  0 | task 108462 | n_gen =    184, tg =   9.25 t/s, tg_3s =   9.24 t/s
248.03.994.629 I slot print_timing: id  0 | task 108462 | n_gen =    212, tg =   9.25 t/s, tg_3s =   9.25 t/s
248.07.023.099 I slot print_timing: id  0 | task 108462 | n_gen =    240, tg =   9.25 t/s, tg_3s =   9.25 t/s
248.10.052.495 I slot print_timing: id  0 | task 108462 | n_gen =    268, tg =   9.25 t/s, tg_3s =   9.24 t/s
248.13.083.992 I slot print_timing: id  0 | task 108462 | n_gen =    296, tg =   9.25 t/s, tg_3s =   9.24 t/s
248.15.786.440 I slot print_timing: id  0 | task 108462 | prompt eval time =    2555.78 ms /   131 tokens (   19.51 ms per token,    51.26 tokens per second)
248.15.786.442 I slot print_timing: id  0 | task 108462 |        eval time =   34611.25 ms /   321 tokens (  108.16 ms per token,     9.25 tokens per second)
248.15.786.443 I slot print_timing: id  0 | task 108462 |       total time =   37167.03 ms /   452 tokens
248.15.786.443 I slot print_timing: id  0 | task 108462 |    graphs reused =     106976
248.15.789.919 I slot      release: id  0 | task 108462 | stop processing: n_tokens = 106915, truncated = 0
248.16.048.980 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
248.16.049.239 I slot launch_slot_: id  0 | task 108785 | processing task, is_child = 0
248.28.501.991 I slot print_timing: id  0 | task 108785 | n_gen =    100, tg =   9.24 t/s, tg_3s =   9.34 t/s
248.31.527.377 I slot print_timing: id  0 | task 108785 | n_gen =    128, tg =   9.25 t/s, tg_3s =   9.26 t/s
248.34.553.966 I slot print_timing: id  0 | task 108785 | n_gen =    156, tg =   9.25 t/s, tg_3s =   9.25 t/s
248.37.582.143 I slot print_timing: id  0 | task 108785 | n_gen =    184, tg =   9.25 t/s, tg_3s =   9.25 t/s
248.40.609.990 I slot print_timing: id  0 | task 108785 | n_gen =    212, tg =   9.25 t/s, tg_3s =   9.25 t/s
248.43.639.380 I slot print_timing: id  0 | task 108785 | n_gen =    240, tg =   9.25 t/s, tg_3s =   9.24 t/s
248.46.667.490 I slot print_timing: id  0 | task 108785 | n_gen =    268, tg =   9.25 t/s, tg_3s =   9.25 t/s
248.49.700.929 I slot print_timing: id  0 | task 108785 | n_gen =    296, tg =   9.25 t/s, tg_3s =   9.23 t/s
248.52.732.123 I slot print_timing: id  0 | task 108785 | n_gen =    324, tg =   9.24 t/s, tg_3s =   9.24 t/s
248.55.762.993 I slot print_timing: id  0 | task 108785 | n_gen =    352, tg =   9.24 t/s, tg_3s =   9.24 t/s
248.58.793.580 I slot print_timing: id  0 | task 108785 | n_gen =    380, tg =   9.24 t/s, tg_3s =   9.24 t/s
249.01.824.953 I slot print_timing: id  0 | task 108785 | n_gen =    408, tg =   9.24 t/s, tg_3s =   9.24 t/s
249.04.854.819 I slot print_timing: id  0 | task 108785 | n_gen =    436, tg =   9.24 t/s, tg_3s =   9.24 t/s
249.07.884.216 I slot print_timing: id  0 | task 108785 | n_gen =    464, tg =   9.24 t/s, tg_3s =   9.24 t/s
249.10.915.066 I slot print_timing: id  0 | task 108785 | n_gen =    492, tg =   9.24 t/s, tg_3s =   9.24 t/s
249.13.941.662 I slot print_timing: id  0 | task 108785 | n_gen =    520, tg =   9.24 t/s, tg_3s =   9.25 t/s
249.16.975.672 I slot print_timing: id  0 | task 108785 | n_gen =    548, tg =   9.24 t/s, tg_3s =   9.23 t/s
249.20.006.297 I slot print_timing: id  0 | task 108785 | n_gen =    576, tg =   9.24 t/s, tg_3s =   9.24 t/s
249.22.281.543 I slot print_timing: id  0 | task 108785 | prompt eval time =    1744.09 ms /    74 tokens (   23.57 ms per token,    42.43 tokens per second)
249.22.281.546 I slot print_timing: id  0 | task 108785 |        eval time =   64488.20 ms /   597 tokens (  108.20 ms per token,     9.24 tokens per second)
249.22.281.546 I slot print_timing: id  0 | task 108785 |       total time =   66232.29 ms /   671 tokens
249.22.281.546 I slot print_timing: id  0 | task 108785 |    graphs reused =     107568
249.22.283.963 I slot      release: id  0 | task 108785 | stop processing: n_tokens = 107585, truncated = 0
249.22.549.241 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
249.22.549.463 I slot launch_slot_: id  0 | task 109384 | processing task, is_child = 0
249.35.354.090 I slot print_timing: id  0 | task 109384 | n_gen =    100, tg =   9.23 t/s, tg_3s =   9.32 t/s
249.38.391.860 I slot print_timing: id  0 | task 109384 | n_gen =    128, tg =   9.23 t/s, tg_3s =   9.22 t/s
249.41.428.674 I slot print_timing: id  0 | task 109384 | n_gen =    156, tg =   9.22 t/s, tg_3s =   9.22 t/s
249.44.463.428 I slot print_timing: id  0 | task 109384 | n_gen =    184, tg =   9.22 t/s, tg_3s =   9.23 t/s
249.47.498.033 I slot print_timing: id  0 | task 109384 | n_gen =    212, tg =   9.23 t/s, tg_3s =   9.23 t/s
249.50.534.087 I slot print_timing: id  0 | task 109384 | n_gen =    240, tg =   9.22 t/s, tg_3s =   9.22 t/s
249.53.570.054 I slot print_timing: id  0 | task 109384 | n_gen =    268, tg =   9.22 t/s, tg_3s =   9.22 t/s
249.56.605.591 I slot print_timing: id  0 | task 109384 | n_gen =    296, tg =   9.22 t/s, tg_3s =   9.22 t/s
249.59.642.790 I slot print_timing: id  0 | task 109384 | n_gen =    324, tg =   9.22 t/s, tg_3s =   9.22 t/s
250.02.677.482 I slot print_timing: id  0 | task 109384 | n_gen =    352, tg =   9.22 t/s, tg_3s =   9.23 t/s
250.05.716.696 I slot print_timing: id  0 | task 109384 | n_gen =    380, tg =   9.22 t/s, tg_3s =   9.21 t/s
250.08.752.958 I slot print_timing: id  0 | task 109384 | n_gen =    408, tg =   9.22 t/s, tg_3s =   9.22 t/s
250.11.793.438 I slot print_timing: id  0 | task 109384 | n_gen =    436, tg =   9.22 t/s, tg_3s =   9.21 t/s
250.14.838.262 I slot print_timing: id  0 | task 109384 | n_gen =    464, tg =   9.22 t/s, tg_3s =   9.20 t/s
250.17.878.548 I slot print_timing: id  0 | task 109384 | n_gen =    492, tg =   9.22 t/s, tg_3s =   9.21 t/s
250.20.924.172 I slot print_timing: id  0 | task 109384 | n_gen =    520, tg =   9.22 t/s, tg_3s =   9.19 t/s
250.23.964.390 I slot print_timing: id  0 | task 109384 | n_gen =    548, tg =   9.22 t/s, tg_3s =   9.21 t/s
250.27.008.975 I slot print_timing: id  0 | task 109384 | n_gen =    576, tg =   9.22 t/s, tg_3s =   9.20 t/s
250.30.053.797 I slot print_timing: id  0 | task 109384 | n_gen =    604, tg =   9.22 t/s, tg_3s =   9.20 t/s
250.33.105.384 I slot print_timing: id  0 | task 109384 | n_gen =    632, tg =   9.21 t/s, tg_3s =   9.18 t/s
250.36.153.358 I slot print_timing: id  0 | task 109384 | n_gen =    660, tg =   9.21 t/s, tg_3s =   9.19 t/s
250.39.200.058 I slot print_timing: id  0 | task 109384 | n_gen =    688, tg =   9.21 t/s, tg_3s =   9.19 t/s
250.42.245.632 I slot print_timing: id  0 | task 109384 | n_gen =    716, tg =   9.21 t/s, tg_3s =   9.19 t/s
250.45.292.084 I slot print_timing: id  0 | task 109384 | n_gen =    744, tg =   9.21 t/s, tg_3s =   9.19 t/s
250.45.400.707 I slot print_timing: id  0 | task 109384 | prompt eval time =    2076.50 ms /    88 tokens (   23.60 ms per token,    42.38 tokens per second)
250.45.400.709 I slot print_timing: id  0 | task 109384 |        eval time =   80774.73 ms /   745 tokens (  108.57 ms per token,     9.21 tokens per second)
250.45.400.710 I slot print_timing: id  0 | task 109384 |       total time =   82851.23 ms /   833 tokens
250.45.400.710 I slot print_timing: id  0 | task 109384 |    graphs reused =     108308
250.45.403.122 I slot      release: id  0 | task 109384 | stop processing: n_tokens = 108417, truncated = 0
250.45.643.454 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
250.45.643.764 I slot launch_slot_: id  0 | task 110131 | processing task, is_child = 0
250.57.935.400 I slot print_timing: id  0 | task 110131 | n_gen =    100, tg =   9.18 t/s, tg_3s =   9.27 t/s
251.00.980.806 I slot print_timing: id  0 | task 110131 | n_gen =    128, tg =   9.18 t/s, tg_3s =   9.19 t/s
251.04.024.373 I slot print_timing: id  0 | task 110131 | n_gen =    156, tg =   9.19 t/s, tg_3s =   9.20 t/s
251.07.070.635 I slot print_timing: id  0 | task 110131 | n_gen =    184, tg =   9.19 t/s, tg_3s =   9.19 t/s
