0.00.542.563 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.543.973 W srv  llama_server: -----------------
0.00.543.976 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.543.976 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.543.976 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.543.976 W srv  llama_server: -----------------
0.00.546.311 I srv    load_model: loading model 'ISTA-DASLab/Qwen3.8-27B-GSQ-RCO-GGUF:IQ3_S-mtp'
0.01.215.462 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.215.468 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.215.475 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.01.215.477 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.01.215.479 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.01.215.487 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.01.215.489 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.215.492 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.215.494 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.01.215.496 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.01.215.499 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.01.215.502 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.01.215.505 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.215.507 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.215.515 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.06.108.429 I cmn          init: llama threadpool init, n_threads = 8
0.06.413.302 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.06.421.453 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.06.421.463 I srv  llama_server: model loaded
0.06.421.465 I srv  llama_server: listening on http://127.0.0.1:8081
0.21.041.275 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
219.21.199.431 I slot print_timing: id  0 | task 170234 | n_gen =    802, tg =  14.37 t/s, tg_3s =  14.28 t/s
219.24.203.654 I slot print_timing: id  0 | task 170234 | n_gen =    845, tg =  14.36 t/s, tg_3s =  14.31 t/s
219.27.273.464 I slot print_timing: id  0 | task 170234 | n_gen =    889, tg =  14.36 t/s, tg_3s =  14.33 t/s
219.27.483.911 I slot print_timing: id  0 | task 170234 | prompt eval time =    1468.85 ms /   155 tokens (    9.48 ms per token,   105.52 tokens per second)
219.27.483.914 I slot print_timing: id  0 | task 170234 |        eval time =   62039.44 ms /   892 tokens (   69.63 ms per token,    14.36 tokens per second)
219.27.483.914 I slot print_timing: id  0 | task 170234 |       total time =   63508.30 ms /  1047 tokens
219.27.483.915 I slot print_timing: id  0 | task 170234 |    graphs reused =     170201
219.27.483.934 I slot      release: id  0 | task 170234 | stop processing: n_tokens = 1098, truncated = 0
219.27.491.796 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.159 (> 0.100 thold), f_keep = 0.071
219.27.491.874 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 661.215 MiB)
219.27.581.827 I slot launch_slot_: id  0 | task 171128 | processing task, is_child = 0
219.38.044.332 I slot print_timing: id  0 | task 171128 | n_gen =    100, tg =  14.33 t/s, tg_3s =  14.47 t/s
219.41.108.319 I slot print_timing: id  0 | task 171128 | n_gen =    144, tg =  14.34 t/s, tg_3s =  14.36 t/s
219.44.172.796 I slot print_timing: id  0 | task 171128 | n_gen =    188, tg =  14.34 t/s, tg_3s =  14.36 t/s
219.47.173.342 I slot print_timing: id  0 | task 171128 | n_gen =    231, tg =  14.34 t/s, tg_3s =  14.33 t/s
219.50.237.141 I slot print_timing: id  0 | task 171128 | n_gen =    275, tg =  14.34 t/s, tg_3s =  14.36 t/s
219.53.302.951 I slot print_timing: id  0 | task 171128 | n_gen =    319, tg =  14.35 t/s, tg_3s =  14.35 t/s
219.56.364.451 I slot print_timing: id  0 | task 171128 | n_gen =    363, tg =  14.35 t/s, tg_3s =  14.37 t/s
219.59.431.609 I slot print_timing: id  0 | task 171128 | n_gen =    407, tg =  14.35 t/s, tg_3s =  14.35 t/s
220.02.486.815 I slot print_timing: id  0 | task 171128 | n_gen =    451, tg =  14.35 t/s, tg_3s =  14.40 t/s
220.05.540.590 I slot print_timing: id  0 | task 171128 | n_gen =    495, tg =  14.36 t/s, tg_3s =  14.41 t/s
220.08.543.711 I slot print_timing: id  0 | task 171128 | n_gen =    538, tg =  14.36 t/s, tg_3s =  14.32 t/s
220.11.544.012 I slot print_timing: id  0 | task 171128 | n_gen =    581, tg =  14.35 t/s, tg_3s =  14.33 t/s
220.14.614.233 I slot print_timing: id  0 | task 171128 | n_gen =    625, tg =  14.35 t/s, tg_3s =  14.33 t/s
220.17.617.305 I slot print_timing: id  0 | task 171128 | n_gen =    668, tg =  14.35 t/s, tg_3s =  14.32 t/s
220.20.621.368 I slot print_timing: id  0 | task 171128 | n_gen =    711, tg =  14.35 t/s, tg_3s =  14.31 t/s
220.23.623.394 I slot print_timing: id  0 | task 171128 | n_gen =    754, tg =  14.35 t/s, tg_3s =  14.32 t/s
220.26.633.871 I slot print_timing: id  0 | task 171128 | n_gen =    797, tg =  14.34 t/s, tg_3s =  14.28 t/s
220.29.639.050 I slot print_timing: id  0 | task 171128 | n_gen =    840, tg =  14.34 t/s, tg_3s =  14.31 t/s
220.32.641.896 I slot print_timing: id  0 | task 171128 | n_gen =    883, tg =  14.34 t/s, tg_3s =  14.32 t/s
220.35.644.702 I slot print_timing: id  0 | task 171128 | n_gen =    926, tg =  14.34 t/s, tg_3s =  14.32 t/s
220.38.649.532 I slot print_timing: id  0 | task 171128 | n_gen =    969, tg =  14.34 t/s, tg_3s =  14.31 t/s
220.41.659.109 I slot print_timing: id  0 | task 171128 | n_gen =   1012, tg =  14.34 t/s, tg_3s =  14.29 t/s
220.44.668.445 I slot print_timing: id  0 | task 171128 | n_gen =   1055, tg =  14.33 t/s, tg_3s =  14.29 t/s
220.47.676.990 I slot print_timing: id  0 | task 171128 | n_gen =   1098, tg =  14.33 t/s, tg_3s =  14.29 t/s
220.50.691.383 I slot print_timing: id  0 | task 171128 | n_gen =   1141, tg =  14.33 t/s, tg_3s =  14.26 t/s
220.53.701.348 I slot print_timing: id  0 | task 171128 | n_gen =   1184, tg =  14.33 t/s, tg_3s =  14.29 t/s
220.56.710.680 I slot print_timing: id  0 | task 171128 | n_gen =   1227, tg =  14.33 t/s, tg_3s =  14.29 t/s
220.59.718.666 I slot print_timing: id  0 | task 171128 | n_gen =   1270, tg =  14.33 t/s, tg_3s =  14.30 t/s
221.02.736.033 I slot print_timing: id  0 | task 171128 | n_gen =   1313, tg =  14.32 t/s, tg_3s =  14.25 t/s
221.05.748.756 I slot print_timing: id  0 | task 171128 | n_gen =   1356, tg =  14.32 t/s, tg_3s =  14.27 t/s
221.08.761.069 I slot print_timing: id  0 | task 171128 | n_gen =   1399, tg =  14.32 t/s, tg_3s =  14.27 t/s
221.11.778.669 I slot print_timing: id  0 | task 171128 | n_gen =   1442, tg =  14.32 t/s, tg_3s =  14.25 t/s
221.14.791.125 I slot print_timing: id  0 | task 171128 | n_gen =   1485, tg =  14.32 t/s, tg_3s =  14.27 t/s
221.17.801.744 I slot print_timing: id  0 | task 171128 | n_gen =   1528, tg =  14.32 t/s, tg_3s =  14.28 t/s
221.20.817.406 I slot print_timing: id  0 | task 171128 | n_gen =   1571, tg =  14.31 t/s, tg_3s =  14.26 t/s
221.23.832.053 I slot print_timing: id  0 | task 171128 | n_gen =   1614, tg =  14.31 t/s, tg_3s =  14.26 t/s
221.26.850.758 I slot print_timing: id  0 | task 171128 | n_gen =   1657, tg =  14.31 t/s, tg_3s =  14.24 t/s
221.29.865.093 I slot print_timing: id  0 | task 171128 | n_gen =   1700, tg =  14.31 t/s, tg_3s =  14.27 t/s
221.32.882.782 I slot print_timing: id  0 | task 171128 | n_gen =   1743, tg =  14.31 t/s, tg_3s =  14.25 t/s
221.35.905.799 I slot print_timing: id  0 | task 171128 | n_gen =   1786, tg =  14.31 t/s, tg_3s =  14.22 t/s
221.38.926.856 I slot print_timing: id  0 | task 171128 | n_gen =   1829, tg =  14.30 t/s, tg_3s =  14.23 t/s
221.41.944.120 I slot print_timing: id  0 | task 171128 | n_gen =   1872, tg =  14.30 t/s, tg_3s =  14.25 t/s
221.44.962.494 I slot print_timing: id  0 | task 171128 | n_gen =   1915, tg =  14.30 t/s, tg_3s =  14.25 t/s
221.47.983.578 I slot print_timing: id  0 | task 171128 | n_gen =   1958, tg =  14.30 t/s, tg_3s =  14.23 t/s
221.51.009.757 I slot print_timing: id  0 | task 171128 | n_gen =   2001, tg =  14.30 t/s, tg_3s =  14.21 t/s
221.54.027.174 I slot print_timing: id  0 | task 171128 | n_gen =   2044, tg =  14.30 t/s, tg_3s =  14.25 t/s
221.57.056.338 I slot print_timing: id  0 | task 171128 | n_gen =   2087, tg =  14.30 t/s, tg_3s =  14.20 t/s
222.00.083.347 I slot print_timing: id  0 | task 171128 | n_gen =   2130, tg =  14.29 t/s, tg_3s =  14.21 t/s
222.03.104.879 I slot print_timing: id  0 | task 171128 | n_gen =   2173, tg =  14.29 t/s, tg_3s =  14.23 t/s
222.06.122.497 I slot print_timing: id  0 | task 171128 | n_gen =   2216, tg =  14.29 t/s, tg_3s =  14.25 t/s
222.09.138.932 I slot print_timing: id  0 | task 171128 | n_gen =   2259, tg =  14.29 t/s, tg_3s =  14.26 t/s
222.12.169.143 I slot print_timing: id  0 | task 171128 | n_gen =   2302, tg =  14.29 t/s, tg_3s =  14.19 t/s
222.15.196.296 I slot print_timing: id  0 | task 171128 | n_gen =   2345, tg =  14.29 t/s, tg_3s =  14.20 t/s
222.18.224.964 I slot print_timing: id  0 | task 171128 | n_gen =   2388, tg =  14.29 t/s, tg_3s =  14.20 t/s
222.21.256.458 I slot print_timing: id  0 | task 171128 | n_gen =   2431, tg =  14.28 t/s, tg_3s =  14.18 t/s
222.24.283.185 I slot print_timing: id  0 | task 171128 | n_gen =   2474, tg =  14.28 t/s, tg_3s =  14.21 t/s
222.27.310.305 I slot print_timing: id  0 | task 171128 | n_gen =   2517, tg =  14.28 t/s, tg_3s =  14.20 t/s
222.30.337.481 I slot print_timing: id  0 | task 171128 | n_gen =   2560, tg =  14.28 t/s, tg_3s =  14.20 t/s
222.33.372.525 I slot print_timing: id  0 | task 171128 | n_gen =   2603, tg =  14.28 t/s, tg_3s =  14.17 t/s
222.36.406.388 I slot print_timing: id  0 | task 171128 | n_gen =   2646, tg =  14.28 t/s, tg_3s =  14.17 t/s
222.39.436.507 I slot print_timing: id  0 | task 171128 | n_gen =   2689, tg =  14.28 t/s, tg_3s =  14.19 t/s
222.42.471.942 I slot print_timing: id  0 | task 171128 | n_gen =   2732, tg =  14.27 t/s, tg_3s =  14.17 t/s
222.45.504.349 I slot print_timing: id  0 | task 171128 | n_gen =   2775, tg =  14.27 t/s, tg_3s =  14.18 t/s
222.48.536.578 I slot print_timing: id  0 | task 171128 | n_gen =   2818, tg =  14.27 t/s, tg_3s =  14.18 t/s
222.51.571.658 I slot print_timing: id  0 | task 171128 | n_gen =   2861, tg =  14.27 t/s, tg_3s =  14.17 t/s
222.54.600.379 I slot print_timing: id  0 | task 171128 | n_gen =   2904, tg =  14.27 t/s, tg_3s =  14.20 t/s
222.57.623.912 I slot print_timing: id  0 | task 171128 | n_gen =   2947, tg =  14.27 t/s, tg_3s =  14.22 t/s
223.00.659.978 I slot print_timing: id  0 | task 171128 | n_gen =   2990, tg =  14.27 t/s, tg_3s =  14.16 t/s
223.03.694.322 I slot print_timing: id  0 | task 171128 | n_gen =   3033, tg =  14.26 t/s, tg_3s =  14.17 t/s
223.06.728.905 I slot print_timing: id  0 | task 171128 | n_gen =   3076, tg =  14.26 t/s, tg_3s =  14.17 t/s
223.09.771.465 I slot print_timing: id  0 | task 171128 | n_gen =   3119, tg =  14.26 t/s, tg_3s =  14.13 t/s
223.12.808.648 I slot print_timing: id  0 | task 171128 | n_gen =   3162, tg =  14.26 t/s, tg_3s =  14.16 t/s
223.15.852.620 I slot print_timing: id  0 | task 171128 | n_gen =   3205, tg =  14.26 t/s, tg_3s =  14.13 t/s
223.18.893.584 I slot print_timing: id  0 | task 171128 | n_gen =   3248, tg =  14.26 t/s, tg_3s =  14.14 t/s
223.21.931.291 I slot print_timing: id  0 | task 171128 | n_gen =   3291, tg =  14.26 t/s, tg_3s =  14.16 t/s
223.24.972.198 I slot print_timing: id  0 | task 171128 | n_gen =   3334, tg =  14.25 t/s, tg_3s =  14.14 t/s
223.28.016.646 I slot print_timing: id  0 | task 171128 | n_gen =   3377, tg =  14.25 t/s, tg_3s =  14.12 t/s
223.31.061.804 I slot print_timing: id  0 | task 171128 | n_gen =   3420, tg =  14.25 t/s, tg_3s =  14.12 t/s
223.34.109.859 I slot print_timing: id  0 | task 171128 | n_gen =   3463, tg =  14.25 t/s, tg_3s =  14.11 t/s
223.37.152.109 I slot print_timing: id  0 | task 171128 | n_gen =   3506, tg =  14.25 t/s, tg_3s =  14.13 t/s
223.40.200.275 I slot print_timing: id  0 | task 171128 | n_gen =   3549, tg =  14.25 t/s, tg_3s =  14.11 t/s
223.43.247.071 I slot print_timing: id  0 | task 171128 | n_gen =   3592, tg =  14.24 t/s, tg_3s =  14.11 t/s
223.46.305.389 I slot print_timing: id  0 | task 171128 | n_gen =   3635, tg =  14.24 t/s, tg_3s =  14.06 t/s
223.49.361.710 I slot print_timing: id  0 | task 171128 | n_gen =   3678, tg =  14.24 t/s, tg_3s =  14.07 t/s
223.52.419.193 I slot print_timing: id  0 | task 171128 | n_gen =   3721, tg =  14.24 t/s, tg_3s =  14.06 t/s
223.55.478.591 I slot print_timing: id  0 | task 171128 | n_gen =   3764, tg =  14.24 t/s, tg_3s =  14.06 t/s
223.58.541.569 I slot print_timing: id  0 | task 171128 | n_gen =   3807, tg =  14.23 t/s, tg_3s =  14.04 t/s
224.01.602.980 I slot print_timing: id  0 | task 171128 | n_gen =   3850, tg =  14.23 t/s, tg_3s =  14.05 t/s
224.04.669.944 I slot print_timing: id  0 | task 171128 | n_gen =   3893, tg =  14.23 t/s, tg_3s =  14.02 t/s
224.07.728.000 I slot print_timing: id  0 | task 171128 | n_gen =   3936, tg =  14.23 t/s, tg_3s =  14.06 t/s
224.10.786.346 I slot print_timing: id  0 | task 171128 | n_gen =   3979, tg =  14.22 t/s, tg_3s =  14.06 t/s
224.13.849.866 I slot print_timing: id  0 | task 171128 | n_gen =   4022, tg =  14.22 t/s, tg_3s =  14.04 t/s
224.16.851.292 I slot print_timing: id  0 | task 171128 | n_gen =   4064, tg =  14.22 t/s, tg_3s =  13.99 t/s
224.19.922.287 I slot print_timing: id  0 | task 171128 | n_gen =   4107, tg =  14.22 t/s, tg_3s =  14.00 t/s
224.22.923.388 I slot print_timing: id  0 | task 171128 | n_gen =   4149, tg =  14.22 t/s, tg_3s =  13.99 t/s
224.25.993.190 I slot print_timing: id  0 | task 171128 | n_gen =   4192, tg =  14.21 t/s, tg_3s =  14.01 t/s
224.29.062.210 I slot print_timing: id  0 | task 171128 | n_gen =   4235, tg =  14.21 t/s, tg_3s =  14.01 t/s
224.32.127.439 I slot print_timing: id  0 | task 171128 | n_gen =   4278, tg =  14.21 t/s, tg_3s =  14.03 t/s
224.35.192.370 I slot print_timing: id  0 | task 171128 | n_gen =   4321, tg =  14.21 t/s, tg_3s =  14.03 t/s
224.38.258.354 I slot print_timing: id  0 | task 171128 | n_gen =   4364, tg =  14.21 t/s, tg_3s =  14.02 t/s
224.41.328.520 I slot print_timing: id  0 | task 171128 | n_gen =   4407, tg =  14.20 t/s, tg_3s =  14.01 t/s
224.44.398.069 I slot print_timing: id  0 | task 171128 | n_gen =   4450, tg =  14.20 t/s, tg_3s =  14.01 t/s
224.47.466.544 I slot print_timing: id  0 | task 171128 | n_gen =   4493, tg =  14.20 t/s, tg_3s =  14.01 t/s
224.50.535.814 I slot print_timing: id  0 | task 171128 | n_gen =   4536, tg =  14.20 t/s, tg_3s =  14.01 t/s
224.53.606.402 I slot print_timing: id  0 | task 171128 | n_gen =   4579, tg =  14.20 t/s, tg_3s =  14.00 t/s
224.56.610.880 I slot print_timing: id  0 | task 171128 | n_gen =   4621, tg =  14.19 t/s, tg_3s =  13.98 t/s
224.59.614.897 I slot print_timing: id  0 | task 171128 | n_gen =   4663, tg =  14.19 t/s, tg_3s =  13.98 t/s
225.02.686.103 I slot print_timing: id  0 | task 171128 | n_gen =   4706, tg =  14.19 t/s, tg_3s =  14.00 t/s
225.05.687.509 I slot print_timing: id  0 | task 171128 | n_gen =   4748, tg =  14.19 t/s, tg_3s =  13.99 t/s
225.08.692.285 I slot print_timing: id  0 | task 171128 | n_gen =   4790, tg =  14.19 t/s, tg_3s =  13.98 t/s
225.11.693.785 I slot print_timing: id  0 | task 171128 | n_gen =   4832, tg =  14.19 t/s, tg_3s =  13.99 t/s
225.14.765.271 I slot print_timing: id  0 | task 171128 | n_gen =   4875, tg =  14.18 t/s, tg_3s =  14.00 t/s
225.17.771.001 I slot print_timing: id  0 | task 171128 | n_gen =   4917, tg =  14.18 t/s, tg_3s =  13.97 t/s
225.20.774.979 I slot print_timing: id  0 | task 171128 | n_gen =   4959, tg =  14.18 t/s, tg_3s =  13.98 t/s
225.23.781.074 I slot print_timing: id  0 | task 171128 | n_gen =   5001, tg =  14.18 t/s, tg_3s =  13.97 t/s
225.26.789.925 I slot print_timing: id  0 | task 171128 | n_gen =   5043, tg =  14.18 t/s, tg_3s =  13.96 t/s
225.29.800.377 I slot print_timing: id  0 | task 171128 | n_gen =   5085, tg =  14.17 t/s, tg_3s =  13.95 t/s
225.32.809.815 I slot print_timing: id  0 | task 171128 | n_gen =   5127, tg =  14.17 t/s, tg_3s =  13.96 t/s
225.35.825.029 I slot print_timing: id  0 | task 171128 | n_gen =   5169, tg =  14.17 t/s, tg_3s =  13.93 t/s
225.38.832.493 I slot print_timing: id  0 | task 171128 | n_gen =   5211, tg =  14.17 t/s, tg_3s =  13.97 t/s
225.41.841.151 I slot print_timing: id  0 | task 171128 | n_gen =   5253, tg =  14.17 t/s, tg_3s =  13.96 t/s
225.44.849.052 I slot print_timing: id  0 | task 171128 | n_gen =   5295, tg =  14.17 t/s, tg_3s =  13.96 t/s
225.47.859.080 I slot print_timing: id  0 | task 171128 | n_gen =   5337, tg =  14.16 t/s, tg_3s =  13.95 t/s
225.50.870.523 I slot print_timing: id  0 | task 171128 | n_gen =   5379, tg =  14.16 t/s, tg_3s =  13.95 t/s
225.53.884.715 I slot print_timing: id  0 | task 171128 | n_gen =   5421, tg =  14.16 t/s, tg_3s =  13.93 t/s
225.56.893.277 I slot print_timing: id  0 | task 171128 | n_gen =   5463, tg =  14.16 t/s, tg_3s =  13.96 t/s
225.59.903.015 I slot print_timing: id  0 | task 171128 | n_gen =   5505, tg =  14.16 t/s, tg_3s =  13.95 t/s
226.02.917.444 I slot print_timing: id  0 | task 171128 | n_gen =   5547, tg =  14.16 t/s, tg_3s =  13.93 t/s
226.05.935.229 I slot print_timing: id  0 | task 171128 | n_gen =   5589, tg =  14.15 t/s, tg_3s =  13.92 t/s
226.08.952.813 I slot print_timing: id  0 | task 171128 | n_gen =   5631, tg =  14.15 t/s, tg_3s =  13.92 t/s
226.11.975.492 I slot print_timing: id  0 | task 171128 | n_gen =   5673, tg =  14.15 t/s, tg_3s =  13.89 t/s
226.14.993.836 I slot print_timing: id  0 | task 171128 | n_gen =   5715, tg =  14.15 t/s, tg_3s =  13.91 t/s
226.18.014.396 I slot print_timing: id  0 | task 171128 | n_gen =   5757, tg =  14.15 t/s, tg_3s =  13.90 t/s
226.21.031.121 I slot print_timing: id  0 | task 171128 | n_gen =   5799, tg =  14.15 t/s, tg_3s =  13.92 t/s
226.24.043.595 I slot print_timing: id  0 | task 171128 | n_gen =   5841, tg =  14.14 t/s, tg_3s =  13.94 t/s
226.27.068.462 I slot print_timing: id  0 | task 171128 | n_gen =   5883, tg =  14.14 t/s, tg_3s =  13.88 t/s
226.30.094.426 I slot print_timing: id  0 | task 171128 | n_gen =   5925, tg =  14.14 t/s, tg_3s =  13.88 t/s
226.33.117.279 I slot print_timing: id  0 | task 171128 | n_gen =   5967, tg =  14.14 t/s, tg_3s =  13.89 t/s
226.36.146.524 I slot print_timing: id  0 | task 171128 | n_gen =   6009, tg =  14.14 t/s, tg_3s =  13.86 t/s
226.39.178.143 I slot print_timing: id  0 | task 171128 | n_gen =   6051, tg =  14.13 t/s, tg_3s =  13.85 t/s
226.42.205.424 I slot print_timing: id  0 | task 171128 | n_gen =   6093, tg =  14.13 t/s, tg_3s =  13.87 t/s
226.45.238.809 I slot print_timing: id  0 | task 171128 | n_gen =   6135, tg =  14.13 t/s, tg_3s =  13.85 t/s
226.48.272.589 I slot print_timing: id  0 | task 171128 | n_gen =   6177, tg =  14.13 t/s, tg_3s =  13.84 t/s
226.51.301.069 I slot print_timing: id  0 | task 171128 | n_gen =   6219, tg =  14.13 t/s, tg_3s =  13.87 t/s
226.54.328.018 I slot print_timing: id  0 | task 171128 | n_gen =   6261, tg =  14.12 t/s, tg_3s =  13.88 t/s
226.57.358.305 I slot print_timing: id  0 | task 171128 | n_gen =   6303, tg =  14.12 t/s, tg_3s =  13.86 t/s
227.00.392.826 I slot print_timing: id  0 | task 171128 | n_gen =   6345, tg =  14.12 t/s, tg_3s =  13.84 t/s
227.03.425.919 I slot print_timing: id  0 | task 171128 | n_gen =   6387, tg =  14.12 t/s, tg_3s =  13.85 t/s
227.06.461.327 I slot print_timing: id  0 | task 171128 | n_gen =   6429, tg =  14.12 t/s, tg_3s =  13.84 t/s
227.09.488.459 I slot print_timing: id  0 | task 171128 | n_gen =   6471, tg =  14.12 t/s, tg_3s =  13.87 t/s
227.12.510.196 I slot print_timing: id  0 | task 171128 | n_gen =   6513, tg =  14.11 t/s, tg_3s =  13.90 t/s
227.15.537.577 I slot print_timing: id  0 | task 171128 | n_gen =   6555, tg =  14.11 t/s, tg_3s =  13.87 t/s
227.18.578.939 I slot print_timing: id  0 | task 171128 | n_gen =   6597, tg =  14.11 t/s, tg_3s =  13.81 t/s
227.21.614.386 I slot print_timing: id  0 | task 171128 | n_gen =   6639, tg =  14.11 t/s, tg_3s =  13.84 t/s
227.24.661.611 I slot print_timing: id  0 | task 171128 | n_gen =   6681, tg =  14.11 t/s, tg_3s =  13.78 t/s
227.27.700.949 I slot print_timing: id  0 | task 171128 | n_gen =   6723, tg =  14.11 t/s, tg_3s =  13.82 t/s
227.30.738.414 I slot print_timing: id  0 | task 171128 | n_gen =   6765, tg =  14.10 t/s, tg_3s =  13.83 t/s
227.33.775.507 I slot print_timing: id  0 | task 171128 | n_gen =   6807, tg =  14.10 t/s, tg_3s =  13.83 t/s
227.36.815.998 I slot print_timing: id  0 | task 171128 | n_gen =   6849, tg =  14.10 t/s, tg_3s =  13.81 t/s
227.39.861.317 I slot print_timing: id  0 | task 171128 | n_gen =   6891, tg =  14.10 t/s, tg_3s =  13.79 t/s
227.42.902.003 I slot print_timing: id  0 | task 171128 | n_gen =   6933, tg =  14.10 t/s, tg_3s =  13.81 t/s
227.45.950.327 I slot print_timing: id  0 | task 171128 | n_gen =   6975, tg =  14.09 t/s, tg_3s =  13.78 t/s
227.48.996.645 I slot print_timing: id  0 | task 171128 | n_gen =   7017, tg =  14.09 t/s, tg_3s =  13.79 t/s
227.52.039.995 I slot print_timing: id  0 | task 171128 | n_gen =   7059, tg =  14.09 t/s, tg_3s =  13.80 t/s
227.55.082.866 I slot print_timing: id  0 | task 171128 | n_gen =   7101, tg =  14.09 t/s, tg_3s =  13.80 t/s
227.58.127.653 I slot print_timing: id  0 | task 171128 | n_gen =   7143, tg =  14.09 t/s, tg_3s =  13.79 t/s
228.01.172.566 I slot print_timing: id  0 | task 171128 | n_gen =   7185, tg =  14.09 t/s, tg_3s =  13.79 t/s
228.04.225.393 I slot print_timing: id  0 | task 171128 | n_gen =   7227, tg =  14.08 t/s, tg_3s =  13.76 t/s
228.07.270.223 I slot print_timing: id  0 | task 171128 | n_gen =   7269, tg =  14.08 t/s, tg_3s =  13.79 t/s
228.10.320.835 I slot print_timing: id  0 | task 171128 | n_gen =   7311, tg =  14.08 t/s, tg_3s =  13.77 t/s
228.13.371.594 I slot print_timing: id  0 | task 171128 | n_gen =   7353, tg =  14.08 t/s, tg_3s =  13.77 t/s
228.16.406.867 I slot print_timing: id  0 | task 171128 | n_gen =   7395, tg =  14.08 t/s, tg_3s =  13.84 t/s
228.19.444.948 I slot print_timing: id  0 | task 171128 | n_gen =   7437, tg =  14.08 t/s, tg_3s =  13.82 t/s
228.22.497.390 I slot print_timing: id  0 | task 171128 | n_gen =   7479, tg =  14.07 t/s, tg_3s =  13.76 t/s
228.25.551.213 I slot print_timing: id  0 | task 171128 | n_gen =   7521, tg =  14.07 t/s, tg_3s =  13.75 t/s
228.28.600.432 I slot print_timing: id  0 | task 171128 | n_gen =   7563, tg =  14.07 t/s, tg_3s =  13.77 t/s
228.31.650.138 I slot print_timing: id  0 | task 171128 | n_gen =   7605, tg =  14.07 t/s, tg_3s =  13.77 t/s
228.34.705.253 I slot print_timing: id  0 | task 171128 | n_gen =   7647, tg =  14.07 t/s, tg_3s =  13.75 t/s
228.37.764.485 I slot print_timing: id  0 | task 171128 | n_gen =   7689, tg =  14.06 t/s, tg_3s =  13.73 t/s
228.40.823.473 I slot print_timing: id  0 | task 171128 | n_gen =   7731, tg =  14.06 t/s, tg_3s =  13.73 t/s
228.43.880.307 I slot print_timing: id  0 | task 171128 | n_gen =   7773, tg =  14.06 t/s, tg_3s =  13.74 t/s
228.46.939.689 I slot print_timing: id  0 | task 171128 | n_gen =   7815, tg =  14.06 t/s, tg_3s =  13.73 t/s
228.49.993.963 I slot print_timing: id  0 | task 171128 | n_gen =   7857, tg =  14.06 t/s, tg_3s =  13.75 t/s
228.53.043.683 I slot print_timing: id  0 | task 171128 | n_gen =   7899, tg =  14.06 t/s, tg_3s =  13.77 t/s
228.56.093.750 I slot print_timing: id  0 | task 171128 | n_gen =   7941, tg =  14.05 t/s, tg_3s =  13.77 t/s
228.59.147.242 I slot print_timing: id  0 | task 171128 | n_gen =   7983, tg =  14.05 t/s, tg_3s =  13.75 t/s
229.02.202.886 I slot print_timing: id  0 | task 171128 | n_gen =   8025, tg =  14.05 t/s, tg_3s =  13.75 t/s
229.05.256.322 I slot print_timing: id  0 | task 171128 | n_gen =   8067, tg =  14.05 t/s, tg_3s =  13.75 t/s
229.08.315.345 I slot print_timing: id  0 | task 171128 | n_gen =   8109, tg =  14.05 t/s, tg_3s =  13.73 t/s
229.11.383.260 I slot print_timing: id  0 | task 171128 | n_gen =   8151, tg =  14.05 t/s, tg_3s =  13.69 t/s
