0.00.569.637 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.570.513 W srv  llama_server: -----------------
0.00.570.516 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.570.517 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.570.517 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.570.518 W srv  llama_server: -----------------
0.00.572.420 I srv    load_model: loading model 'ISTA-DASLab/Qwen3.8-27B-GSQ-RCO-GGUF:IQ3_S-mtp'
0.01.218.695 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.218.702 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.218.708 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.01.218.710 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.01.218.712 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.01.218.720 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.01.218.722 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.218.724 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.218.727 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.01.218.729 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.01.218.731 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.01.218.735 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.01.218.737 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.218.739 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.218.747 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.334.801 I cmn          init: llama threadpool init, n_threads = 8
0.02.654.034 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.02.658.467 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.658.477 I srv  llama_server: model loaded
0.02.658.479 I srv  llama_server: listening on http://127.0.0.1:8081
0.13.463.591 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
276.18.680.308 I slot print_timing: id  0 | task 217306 | n_gen =    671, tg =  14.37 t/s, tg_3s =  14.38 t/s
276.21.742.102 I slot print_timing: id  0 | task 217306 | n_gen =    715, tg =  14.37 t/s, tg_3s =  14.37 t/s
276.24.807.825 I slot print_timing: id  0 | task 217306 | n_gen =    759, tg =  14.37 t/s, tg_3s =  14.35 t/s
276.27.808.984 I slot print_timing: id  0 | task 217306 | n_gen =    802, tg =  14.37 t/s, tg_3s =  14.33 t/s
276.30.814.226 I slot print_timing: id  0 | task 217306 | n_gen =    845, tg =  14.37 t/s, tg_3s =  14.31 t/s
276.33.815.617 I slot print_timing: id  0 | task 217306 | n_gen =    888, tg =  14.36 t/s, tg_3s =  14.33 t/s
276.36.818.308 I slot print_timing: id  0 | task 217306 | n_gen =    931, tg =  14.36 t/s, tg_3s =  14.32 t/s
276.39.824.132 I slot print_timing: id  0 | task 217306 | n_gen =    974, tg =  14.36 t/s, tg_3s =  14.31 t/s
276.42.894.483 I slot print_timing: id  0 | task 217306 | n_gen =   1018, tg =  14.36 t/s, tg_3s =  14.33 t/s
276.45.900.127 I slot print_timing: id  0 | task 217306 | n_gen =   1061, tg =  14.36 t/s, tg_3s =  14.31 t/s
276.48.902.157 I slot print_timing: id  0 | task 217306 | n_gen =   1104, tg =  14.35 t/s, tg_3s =  14.32 t/s
276.51.908.500 I slot print_timing: id  0 | task 217306 | n_gen =   1147, tg =  14.35 t/s, tg_3s =  14.30 t/s
276.54.918.951 I slot print_timing: id  0 | task 217306 | n_gen =   1190, tg =  14.35 t/s, tg_3s =  14.28 t/s
276.57.924.904 I slot print_timing: id  0 | task 217306 | n_gen =   1233, tg =  14.35 t/s, tg_3s =  14.30 t/s
277.00.930.223 I slot print_timing: id  0 | task 217306 | n_gen =   1276, tg =  14.35 t/s, tg_3s =  14.31 t/s
277.00.999.598 I slot print_timing: id  0 | task 217306 | prompt eval time =    1930.91 ms /   219 tokens (    8.82 ms per token,   113.42 tokens per second)
277.00.999.601 I slot print_timing: id  0 | task 217306 |        eval time =   88936.26 ms /  1277 tokens (   69.70 ms per token,    14.35 tokens per second)
277.00.999.602 I slot print_timing: id  0 | task 217306 |       total time =   90867.17 ms /  1496 tokens
277.00.999.602 I slot print_timing: id  0 | task 217306 |    graphs reused =     217128
277.00.999.628 I slot      release: id  0 | task 217306 | stop processing: n_tokens = 1535, truncated = 0
277.01.011.850 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.293 (> 0.100 thold), f_keep = 0.043
277.01.011.967 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 649.961 MiB)
277.01.107.334 I slot launch_slot_: id  0 | task 218585 | processing task, is_child = 0
277.09.668.308 I slot print_timing: id  0 | task 218585 | n_gen =    100, tg =  14.39 t/s, tg_3s =  14.54 t/s
277.12.718.891 I slot print_timing: id  0 | task 218585 | n_gen =    144, tg =  14.40 t/s, tg_3s =  14.42 t/s
277.15.764.280 I slot print_timing: id  0 | task 218585 | n_gen =    188, tg =  14.41 t/s, tg_3s =  14.45 t/s
277.18.815.952 I slot print_timing: id  0 | task 218585 | n_gen =    232, tg =  14.41 t/s, tg_3s =  14.42 t/s
277.21.877.272 I slot print_timing: id  0 | task 218585 | n_gen =    276, tg =  14.41 t/s, tg_3s =  14.37 t/s
277.24.938.214 I slot print_timing: id  0 | task 218585 | n_gen =    320, tg =  14.40 t/s, tg_3s =  14.37 t/s
277.27.997.773 I slot print_timing: id  0 | task 218585 | n_gen =    364, tg =  14.40 t/s, tg_3s =  14.38 t/s
277.31.058.553 I slot print_timing: id  0 | task 218585 | n_gen =    408, tg =  14.40 t/s, tg_3s =  14.38 t/s
277.34.122.145 I slot print_timing: id  0 | task 218585 | n_gen =    452, tg =  14.39 t/s, tg_3s =  14.36 t/s
277.37.134.980 I slot print_timing: id  0 | task 218585 | n_gen =    495, tg =  14.38 t/s, tg_3s =  14.27 t/s
277.40.198.459 I slot print_timing: id  0 | task 218585 | n_gen =    539, tg =  14.38 t/s, tg_3s =  14.36 t/s
277.43.211.190 I slot print_timing: id  0 | task 218585 | n_gen =    582, tg =  14.37 t/s, tg_3s =  14.27 t/s
277.46.276.507 I slot print_timing: id  0 | task 218585 | n_gen =    626, tg =  14.37 t/s, tg_3s =  14.35 t/s
277.49.338.993 I slot print_timing: id  0 | task 218585 | n_gen =    670, tg =  14.37 t/s, tg_3s =  14.37 t/s
277.52.403.866 I slot print_timing: id  0 | task 218585 | n_gen =    714, tg =  14.37 t/s, tg_3s =  14.36 t/s
277.55.470.226 I slot print_timing: id  0 | task 218585 | n_gen =    758, tg =  14.37 t/s, tg_3s =  14.35 t/s
277.58.538.085 I slot print_timing: id  0 | task 218585 | n_gen =    802, tg =  14.37 t/s, tg_3s =  14.34 t/s
278.01.540.091 I slot print_timing: id  0 | task 218585 | n_gen =    845, tg =  14.37 t/s, tg_3s =  14.32 t/s
278.04.544.691 I slot print_timing: id  0 | task 218585 | n_gen =    888, tg =  14.36 t/s, tg_3s =  14.31 t/s
278.06.430.695 I slot print_timing: id  0 | task 218585 | prompt eval time =    1681.71 ms /   185 tokens (    9.09 ms per token,   110.01 tokens per second)
278.06.430.697 I slot print_timing: id  0 | task 218585 |        eval time =   63641.62 ms /   915 tokens (   69.63 ms per token,    14.36 tokens per second)
278.06.430.698 I slot print_timing: id  0 | task 218585 |       total time =   65323.34 ms /  1100 tokens
278.06.430.699 I slot print_timing: id  0 | task 218585 |    graphs reused =     218037
278.06.430.718 I slot      release: id  0 | task 218585 | stop processing: n_tokens = 1139, truncated = 0
278.06.439.663 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.269 (> 0.100 thold), f_keep = 0.058
278.06.439.743 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 666.780 MiB)
278.06.638.855 I slot launch_slot_: id  0 | task 219502 | processing task, is_child = 0
278.15.446.869 I slot print_timing: id  0 | task 219502 | n_gen =    100, tg =  14.39 t/s, tg_3s =  14.54 t/s
278.18.506.061 I slot print_timing: id  0 | task 219502 | n_gen =    144, tg =  14.39 t/s, tg_3s =  14.38 t/s
278.21.559.773 I slot print_timing: id  0 | task 219502 | n_gen =    188, tg =  14.40 t/s, tg_3s =  14.41 t/s
278.24.618.809 I slot print_timing: id  0 | task 219502 | n_gen =    232, tg =  14.39 t/s, tg_3s =  14.38 t/s
278.27.682.132 I slot print_timing: id  0 | task 219502 | n_gen =    276, tg =  14.39 t/s, tg_3s =  14.36 t/s
278.30.740.439 I slot print_timing: id  0 | task 219502 | n_gen =    320, tg =  14.39 t/s, tg_3s =  14.39 t/s
278.33.801.502 I slot print_timing: id  0 | task 219502 | n_gen =    364, tg =  14.39 t/s, tg_3s =  14.37 t/s
278.36.865.448 I slot print_timing: id  0 | task 219502 | n_gen =    408, tg =  14.38 t/s, tg_3s =  14.36 t/s
278.39.928.533 I slot print_timing: id  0 | task 219502 | n_gen =    452, tg =  14.38 t/s, tg_3s =  14.36 t/s
278.42.993.444 I slot print_timing: id  0 | task 219502 | n_gen =    496, tg =  14.38 t/s, tg_3s =  14.36 t/s
278.45.996.089 I slot print_timing: id  0 | task 219502 | n_gen =    539, tg =  14.37 t/s, tg_3s =  14.32 t/s
278.49.064.126 I slot print_timing: id  0 | task 219502 | n_gen =    583, tg =  14.37 t/s, tg_3s =  14.34 t/s
278.52.128.846 I slot print_timing: id  0 | task 219502 | n_gen =    627, tg =  14.37 t/s, tg_3s =  14.36 t/s
278.55.195.038 I slot print_timing: id  0 | task 219502 | n_gen =    671, tg =  14.37 t/s, tg_3s =  14.35 t/s
278.58.195.280 I slot print_timing: id  0 | task 219502 | n_gen =    714, tg =  14.37 t/s, tg_3s =  14.33 t/s
279.01.262.374 I slot print_timing: id  0 | task 219502 | n_gen =    758, tg =  14.37 t/s, tg_3s =  14.35 t/s
279.04.332.109 I slot print_timing: id  0 | task 219502 | n_gen =    802, tg =  14.36 t/s, tg_3s =  14.33 t/s
279.07.190.690 I slot print_timing: id  0 | task 219502 | prompt eval time =    1930.43 ms /   205 tokens (    9.42 ms per token,   106.19 tokens per second)
279.07.190.694 I slot print_timing: id  0 | task 219502 |        eval time =   58621.39 ms /   843 tokens (   69.62 ms per token,    14.36 tokens per second)
279.07.190.695 I slot print_timing: id  0 | task 219502 |       total time =   60551.82 ms /  1048 tokens
279.07.190.695 I slot print_timing: id  0 | task 219502 |    graphs reused =     218874
279.07.190.716 I slot      release: id  0 | task 219502 | stop processing: n_tokens = 1087, truncated = 0
279.07.202.120 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.217 (> 0.100 thold), f_keep = 0.061
279.07.202.198 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 662.591 MiB)
279.07.372.619 I slot launch_slot_: id  0 | task 220347 | processing task, is_child = 0
279.16.656.280 I slot print_timing: id  0 | task 220347 | n_gen =    100, tg =  14.39 t/s, tg_3s =  14.53 t/s
279.19.711.623 I slot print_timing: id  0 | task 220347 | n_gen =    144, tg =  14.39 t/s, tg_3s =  14.40 t/s
279.22.772.038 I slot print_timing: id  0 | task 220347 | n_gen =    188, tg =  14.39 t/s, tg_3s =  14.38 t/s
279.25.837.155 I slot print_timing: id  0 | task 220347 | n_gen =    232, tg =  14.38 t/s, tg_3s =  14.36 t/s
279.28.894.674 I slot print_timing: id  0 | task 220347 | n_gen =    276, tg =  14.38 t/s, tg_3s =  14.39 t/s
279.31.958.375 I slot print_timing: id  0 | task 220347 | n_gen =    320, tg =  14.38 t/s, tg_3s =  14.36 t/s
279.35.018.327 I slot print_timing: id  0 | task 220347 | n_gen =    364, tg =  14.38 t/s, tg_3s =  14.38 t/s
279.38.081.142 I slot print_timing: id  0 | task 220347 | n_gen =    408, tg =  14.38 t/s, tg_3s =  14.37 t/s
279.41.081.847 I slot print_timing: id  0 | task 220347 | n_gen =    451, tg =  14.37 t/s, tg_3s =  14.33 t/s
279.44.149.667 I slot print_timing: id  0 | task 220347 | n_gen =    495, tg =  14.37 t/s, tg_3s =  14.34 t/s
279.47.213.919 I slot print_timing: id  0 | task 220347 | n_gen =    539, tg =  14.37 t/s, tg_3s =  14.36 t/s
279.50.214.243 I slot print_timing: id  0 | task 220347 | n_gen =    582, tg =  14.37 t/s, tg_3s =  14.33 t/s
279.53.281.566 I slot print_timing: id  0 | task 220347 | n_gen =    626, tg =  14.37 t/s, tg_3s =  14.34 t/s
279.56.347.075 I slot print_timing: id  0 | task 220347 | n_gen =    670, tg =  14.37 t/s, tg_3s =  14.35 t/s
279.59.413.284 I slot print_timing: id  0 | task 220347 | n_gen =    714, tg =  14.36 t/s, tg_3s =  14.35 t/s
280.02.483.340 I slot print_timing: id  0 | task 220347 | n_gen =    758, tg =  14.36 t/s, tg_3s =  14.33 t/s
280.05.552.820 I slot print_timing: id  0 | task 220347 | n_gen =    802, tg =  14.36 t/s, tg_3s =  14.33 t/s
280.06.255.220 I slot print_timing: id  0 | task 220347 | prompt eval time =    2403.39 ms /   264 tokens (    9.10 ms per token,   109.85 tokens per second)
280.06.255.222 I slot print_timing: id  0 | task 220347 |        eval time =   56479.20 ms /   812 tokens (   69.64 ms per token,    14.36 tokens per second)
280.06.255.223 I slot print_timing: id  0 | task 220347 |       total time =   58882.59 ms /  1076 tokens
280.06.255.223 I slot print_timing: id  0 | task 220347 |    graphs reused =     219681
280.06.255.245 I slot      release: id  0 | task 220347 | stop processing: n_tokens = 1115, truncated = 0
280.06.264.617 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.382 (> 0.100 thold), f_keep = 0.059
280.06.264.697 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 683.661 MiB)
280.06.352.790 I slot launch_slot_: id  0 | task 221161 | processing task, is_child = 0
280.14.687.178 I slot print_timing: id  0 | task 221161 | n_gen =    100, tg =  14.39 t/s, tg_3s =  14.54 t/s
280.17.745.170 I slot print_timing: id  0 | task 221161 | n_gen =    144, tg =  14.39 t/s, tg_3s =  14.39 t/s
280.20.803.040 I slot print_timing: id  0 | task 221161 | n_gen =    188, tg =  14.39 t/s, tg_3s =  14.39 t/s
280.23.856.872 I slot print_timing: id  0 | task 221161 | n_gen =    232, tg =  14.39 t/s, tg_3s =  14.41 t/s
280.26.911.273 I slot print_timing: id  0 | task 221161 | n_gen =    276, tg =  14.40 t/s, tg_3s =  14.41 t/s
280.29.965.695 I slot print_timing: id  0 | task 221161 | n_gen =    320, tg =  14.40 t/s, tg_3s =  14.41 t/s
280.33.024.002 I slot print_timing: id  0 | task 221161 | n_gen =    364, tg =  14.40 t/s, tg_3s =  14.39 t/s
280.36.084.996 I slot print_timing: id  0 | task 221161 | n_gen =    408, tg =  14.39 t/s, tg_3s =  14.37 t/s
280.39.151.239 I slot print_timing: id  0 | task 221161 | n_gen =    452, tg =  14.39 t/s, tg_3s =  14.35 t/s
280.42.215.375 I slot print_timing: id  0 | task 221161 | n_gen =    496, tg =  14.39 t/s, tg_3s =  14.36 t/s
280.45.282.470 I slot print_timing: id  0 | task 221161 | n_gen =    540, tg =  14.38 t/s, tg_3s =  14.35 t/s
280.48.351.087 I slot print_timing: id  0 | task 221161 | n_gen =    584, tg =  14.38 t/s, tg_3s =  14.34 t/s
280.51.418.688 I slot print_timing: id  0 | task 221161 | n_gen =    628, tg =  14.38 t/s, tg_3s =  14.34 t/s
280.51.698.014 I slot print_timing: id  0 | task 221161 | prompt eval time =    1454.97 ms /   133 tokens (   10.94 ms per token,    91.41 tokens per second)
280.51.698.017 I slot print_timing: id  0 | task 221161 |        eval time =   43890.24 ms /   632 tokens (   69.56 ms per token,    14.38 tokens per second)
280.51.698.017 I slot print_timing: id  0 | task 221161 |       total time =   45345.21 ms /   765 tokens
280.51.698.017 I slot print_timing: id  0 | task 221161 |    graphs reused =     220308
280.51.698.037 I slot      release: id  0 | task 221161 | stop processing: n_tokens = 804, truncated = 0
280.51.703.701 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.313 (> 0.100 thold), f_keep = 0.082
280.51.703.777 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 698.667 MiB)
280.51.777.857 I slot launch_slot_: id  0 | task 221795 | processing task, is_child = 0
281.00.327.410 I slot print_timing: id  0 | task 221795 | n_gen =    100, tg =  14.39 t/s, tg_3s =  14.53 t/s
281.03.384.013 I slot print_timing: id  0 | task 221795 | n_gen =    144, tg =  14.39 t/s, tg_3s =  14.40 t/s
281.06.443.179 I slot print_timing: id  0 | task 221795 | n_gen =    188, tg =  14.39 t/s, tg_3s =  14.38 t/s
281.09.497.609 I slot print_timing: id  0 | task 221795 | n_gen =    232, tg =  14.39 t/s, tg_3s =  14.41 t/s
281.12.554.701 I slot print_timing: id  0 | task 221795 | n_gen =    276, tg =  14.39 t/s, tg_3s =  14.39 t/s
281.15.618.047 I slot print_timing: id  0 | task 221795 | n_gen =    320, tg =  14.39 t/s, tg_3s =  14.36 t/s
281.18.678.597 I slot print_timing: id  0 | task 221795 | n_gen =    364, tg =  14.39 t/s, tg_3s =  14.38 t/s
281.21.740.253 I slot print_timing: id  0 | task 221795 | n_gen =    408, tg =  14.38 t/s, tg_3s =  14.37 t/s
281.24.804.171 I slot print_timing: id  0 | task 221795 | n_gen =    452, tg =  14.38 t/s, tg_3s =  14.36 t/s
281.27.868.523 I slot print_timing: id  0 | task 221795 | n_gen =    496, tg =  14.38 t/s, tg_3s =  14.36 t/s
281.30.932.849 I slot print_timing: id  0 | task 221795 | n_gen =    540, tg =  14.38 t/s, tg_3s =  14.36 t/s
281.33.933.909 I slot print_timing: id  0 | task 221795 | n_gen =    583, tg =  14.37 t/s, tg_3s =  14.33 t/s
281.37.002.851 I slot print_timing: id  0 | task 221795 | n_gen =    627, tg =  14.37 t/s, tg_3s =  14.34 t/s
281.40.068.561 I slot print_timing: id  0 | task 221795 | n_gen =    671, tg =  14.37 t/s, tg_3s =  14.35 t/s
281.43.123.898 I slot print_timing: id  0 | task 221795 | n_gen =    715, tg =  14.37 t/s, tg_3s =  14.40 t/s
281.46.123.966 I slot print_timing: id  0 | task 221795 | n_gen =    758, tg =  14.37 t/s, tg_3s =  14.33 t/s
281.49.187.636 I slot print_timing: id  0 | task 221795 | n_gen =    802, tg =  14.37 t/s, tg_3s =  14.36 t/s
281.52.257.746 I slot print_timing: id  0 | task 221795 | n_gen =    846, tg =  14.37 t/s, tg_3s =  14.33 t/s
281.54.073.783 I slot print_timing: id  0 | task 221795 | prompt eval time =    1668.98 ms /   171 tokens (    9.76 ms per token,   102.46 tokens per second)
281.54.073.785 I slot print_timing: id  0 | task 221795 |        eval time =   60626.93 ms /   872 tokens (   69.61 ms per token,    14.37 tokens per second)
281.54.073.786 I slot print_timing: id  0 | task 221795 |       total time =   62295.91 ms /  1043 tokens
281.54.073.786 I slot print_timing: id  0 | task 221795 |    graphs reused =     221174
281.54.073.806 I slot      release: id  0 | task 221795 | stop processing: n_tokens = 1082, truncated = 0
281.54.082.394 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.214 (> 0.100 thold), f_keep = 0.061
281.54.082.473 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 662.716 MiB)
281.54.184.008 I slot launch_slot_: id  0 | task 222669 | processing task, is_child = 0
282.03.442.330 I slot print_timing: id  0 | task 222669 | n_gen =    100, tg =  14.40 t/s, tg_3s =  14.54 t/s
282.06.503.452 I slot print_timing: id  0 | task 222669 | n_gen =    144, tg =  14.39 t/s, tg_3s =  14.37 t/s
282.09.559.329 I slot print_timing: id  0 | task 222669 | n_gen =    188, tg =  14.39 t/s, tg_3s =  14.40 t/s
282.12.619.257 I slot print_timing: id  0 | task 222669 | n_gen =    232, tg =  14.39 t/s, tg_3s =  14.38 t/s
282.15.677.793 I slot print_timing: id  0 | task 222669 | n_gen =    276, tg =  14.39 t/s, tg_3s =  14.39 t/s
282.18.741.301 I slot print_timing: id  0 | task 222669 | n_gen =    320, tg =  14.39 t/s, tg_3s =  14.36 t/s
282.21.806.348 I slot print_timing: id  0 | task 222669 | n_gen =    364, tg =  14.38 t/s, tg_3s =  14.36 t/s
282.24.874.123 I slot print_timing: id  0 | task 222669 | n_gen =    408, tg =  14.38 t/s, tg_3s =  14.34 t/s
282.27.942.719 I slot print_timing: id  0 | task 222669 | n_gen =    452, tg =  14.37 t/s, tg_3s =  14.34 t/s
282.31.008.885 I slot print_timing: id  0 | task 222669 | n_gen =    496, tg =  14.37 t/s, tg_3s =  14.35 t/s
282.34.074.892 I slot print_timing: id  0 | task 222669 | n_gen =    540, tg =  14.37 t/s, tg_3s =  14.35 t/s
282.37.143.310 I slot print_timing: id  0 | task 222669 | n_gen =    584, tg =  14.37 t/s, tg_3s =  14.34 t/s
282.40.198.163 I slot print_timing: id  0 | task 222669 | n_gen =    628, tg =  14.37 t/s, tg_3s =  14.40 t/s
282.43.256.781 I slot print_timing: id  0 | task 222669 | n_gen =    672, tg =  14.37 t/s, tg_3s =  14.39 t/s
282.46.320.180 I slot print_timing: id  0 | task 222669 | n_gen =    716, tg =  14.37 t/s, tg_3s =  14.36 t/s
282.49.327.759 I slot print_timing: id  0 | task 222669 | n_gen =    759, tg =  14.37 t/s, tg_3s =  14.30 t/s
282.52.329.882 I slot print_timing: id  0 | task 222669 | n_gen =    802, tg =  14.36 t/s, tg_3s =  14.32 t/s
282.55.398.385 I slot print_timing: id  0 | task 222669 | n_gen =    846, tg =  14.36 t/s, tg_3s =  14.34 t/s
282.58.329.288 I slot print_timing: id  0 | task 222669 | prompt eval time =    2381.78 ms /   268 tokens (    8.89 ms per token,   112.52 tokens per second)
282.58.329.290 I slot print_timing: id  0 | task 222669 |        eval time =   61763.49 ms /   888 tokens (   69.63 ms per token,    14.36 tokens per second)
282.58.329.291 I slot print_timing: id  0 | task 222669 |       total time =   64145.27 ms /  1156 tokens
282.58.329.291 I slot print_timing: id  0 | task 222669 |    graphs reused =     222057
282.58.329.314 I slot      release: id  0 | task 222669 | stop processing: n_tokens = 1195, truncated = 0
282.58.337.900 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.182 (> 0.100 thold), f_keep = 0.055
282.58.337.987 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 663.029 MiB)
282.58.414.189 I slot launch_slot_: id  0 | task 223559 | processing task, is_child = 0
283.07.905.969 I slot print_timing: id  0 | task 223559 | n_gen =    100, tg =  14.40 t/s, tg_3s =  14.54 t/s
283.10.965.950 I slot print_timing: id  0 | task 223559 | n_gen =    144, tg =  14.39 t/s, tg_3s =  14.38 t/s
283.14.031.249 I slot print_timing: id  0 | task 223559 | n_gen =    188, tg =  14.38 t/s, tg_3s =  14.35 t/s
283.17.089.266 I slot print_timing: id  0 | task 223559 | n_gen =    232, tg =  14.38 t/s, tg_3s =  14.39 t/s
283.20.155.097 I slot print_timing: id  0 | task 223559 | n_gen =    276, tg =  14.38 t/s, tg_3s =  14.35 t/s
283.23.155.536 I slot print_timing: id  0 | task 223559 | n_gen =    319, tg =  14.37 t/s, tg_3s =  14.33 t/s
283.26.219.640 I slot print_timing: id  0 | task 223559 | n_gen =    363, tg =  14.37 t/s, tg_3s =  14.36 t/s
283.29.287.847 I slot print_timing: id  0 | task 223559 | n_gen =    407, tg =  14.37 t/s, tg_3s =  14.34 t/s
283.32.352.010 I slot print_timing: id  0 | task 223559 | n_gen =    451, tg =  14.37 t/s, tg_3s =  14.36 t/s
283.35.414.302 I slot print_timing: id  0 | task 223559 | n_gen =    495, tg =  14.37 t/s, tg_3s =  14.37 t/s
283.38.479.535 I slot print_timing: id  0 | task 223559 | n_gen =    539, tg =  14.37 t/s, tg_3s =  14.35 t/s
283.41.546.502 I slot print_timing: id  0 | task 223559 | n_gen =    583, tg =  14.36 t/s, tg_3s =  14.35 t/s
283.44.613.540 I slot print_timing: id  0 | task 223559 | n_gen =    627, tg =  14.36 t/s, tg_3s =  14.35 t/s
283.47.681.168 I slot print_timing: id  0 | task 223559 | n_gen =    671, tg =  14.36 t/s, tg_3s =  14.34 t/s
