0.00.099.460 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.100.146 W srv  llama_server: -----------------
0.00.100.148 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.100.148 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.100.148 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.100.148 W srv  llama_server: -----------------
0.00.101.923 I srv    load_model: loading model '/Users/irae/.cache/huggingface/hub/models--prism-ml--Ternary-Bonsai-2-27B-gguf/snapshots/6ed5e12bf84b7a63069882c91dd9e9218647d17b/Ternary-Bonsai-2-27B-PTQ1_0.gguf'
0.01.140.780 I cmn          init: llama threadpool init, n_threads = 8
0.01.877.334 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.01.883.214 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.883.290 I srv  llama_server: model loaded
0.01.883.296 I srv  llama_server: listening on http://127.0.0.1:8081
0.45.020.052 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
126.24.120.490 I slot print_timing: id  0 | task 117334 | n_gen =  10347, tg =  17.79 t/s, tg_3s =  17.23 t/s
126.27.125.482 I slot print_timing: id  0 | task 117334 | n_gen =  10399, tg =  17.79 t/s, tg_3s =  17.30 t/s
126.30.133.014 I slot print_timing: id  0 | task 117334 | n_gen =  10451, tg =  17.79 t/s, tg_3s =  17.29 t/s
126.33.136.091 I slot print_timing: id  0 | task 117334 | n_gen =  10503, tg =  17.79 t/s, tg_3s =  17.32 t/s
126.36.147.992 I slot print_timing: id  0 | task 117334 | n_gen =  10555, tg =  17.78 t/s, tg_3s =  17.26 t/s
126.39.157.813 I slot print_timing: id  0 | task 117334 | n_gen =  10607, tg =  17.78 t/s, tg_3s =  17.28 t/s
126.42.168.005 I slot print_timing: id  0 | task 117334 | n_gen =  10659, tg =  17.78 t/s, tg_3s =  17.27 t/s
126.45.222.935 I slot print_timing: id  0 | task 117334 | n_gen =  10711, tg =  17.77 t/s, tg_3s =  17.02 t/s
126.48.266.304 I slot print_timing: id  0 | task 117334 | n_gen =  10763, tg =  17.77 t/s, tg_3s =  17.09 t/s
126.51.269.066 I slot print_timing: id  0 | task 117334 | n_gen =  10814, tg =  17.77 t/s, tg_3s =  16.98 t/s
126.54.271.748 I slot print_timing: id  0 | task 117334 | n_gen =  10865, tg =  17.76 t/s, tg_3s =  16.98 t/s
126.57.321.475 I slot print_timing: id  0 | task 117334 | n_gen =  10917, tg =  17.76 t/s, tg_3s =  17.05 t/s
127.00.369.880 I slot print_timing: id  0 | task 117334 | n_gen =  10969, tg =  17.76 t/s, tg_3s =  17.06 t/s
127.03.414.574 I slot print_timing: id  0 | task 117334 | n_gen =  11021, tg =  17.75 t/s, tg_3s =  17.08 t/s
127.06.423.487 I slot print_timing: id  0 | task 117334 | n_gen =  11072, tg =  17.75 t/s, tg_3s =  16.95 t/s
127.09.427.008 I slot print_timing: id  0 | task 117334 | n_gen =  11123, tg =  17.74 t/s, tg_3s =  16.98 t/s
127.12.485.482 I slot print_timing: id  0 | task 117334 | n_gen =  11175, tg =  17.74 t/s, tg_3s =  17.00 t/s
127.15.493.039 I slot print_timing: id  0 | task 117334 | n_gen =  11226, tg =  17.74 t/s, tg_3s =  16.96 t/s
127.18.546.889 I slot print_timing: id  0 | task 117334 | n_gen =  11278, tg =  17.73 t/s, tg_3s =  17.03 t/s
127.21.554.731 I slot print_timing: id  0 | task 117334 | n_gen =  11329, tg =  17.73 t/s, tg_3s =  16.96 t/s
127.24.563.104 I slot print_timing: id  0 | task 117334 | n_gen =  11380, tg =  17.73 t/s, tg_3s =  16.95 t/s
127.27.619.225 I slot print_timing: id  0 | task 117334 | n_gen =  11432, tg =  17.72 t/s, tg_3s =  17.02 t/s
127.30.676.345 I slot print_timing: id  0 | task 117334 | n_gen =  11484, tg =  17.72 t/s, tg_3s =  17.01 t/s
127.33.731.106 I slot print_timing: id  0 | task 117334 | n_gen =  11536, tg =  17.72 t/s, tg_3s =  17.02 t/s
127.36.740.096 I slot print_timing: id  0 | task 117334 | n_gen =  11587, tg =  17.71 t/s, tg_3s =  16.95 t/s
127.39.750.673 I slot print_timing: id  0 | task 117334 | n_gen =  11638, tg =  17.71 t/s, tg_3s =  16.94 t/s
127.42.752.212 I slot print_timing: id  0 | task 117334 | n_gen =  11689, tg =  17.71 t/s, tg_3s =  16.99 t/s
127.45.762.175 I slot print_timing: id  0 | task 117334 | n_gen =  11740, tg =  17.70 t/s, tg_3s =  16.94 t/s
127.48.770.298 I slot print_timing: id  0 | task 117334 | n_gen =  11791, tg =  17.70 t/s, tg_3s =  16.95 t/s
127.51.781.350 I slot print_timing: id  0 | task 117334 | n_gen =  11842, tg =  17.70 t/s, tg_3s =  16.94 t/s
127.54.810.445 I slot print_timing: id  0 | task 117334 | n_gen =  11894, tg =  17.69 t/s, tg_3s =  17.17 t/s
127.57.842.399 I slot print_timing: id  0 | task 117334 | n_gen =  11946, tg =  17.69 t/s, tg_3s =  17.15 t/s
128.00.874.397 I slot print_timing: id  0 | task 117334 | n_gen =  11998, tg =  17.69 t/s, tg_3s =  17.15 t/s
128.03.878.256 I slot print_timing: id  0 | task 117334 | n_gen =  12049, tg =  17.69 t/s, tg_3s =  16.98 t/s
128.06.920.674 I slot print_timing: id  0 | task 117334 | n_gen =  12101, tg =  17.68 t/s, tg_3s =  17.09 t/s
128.09.957.078 I slot print_timing: id  0 | task 117334 | n_gen =  12153, tg =  17.68 t/s, tg_3s =  17.13 t/s
128.12.999.204 I slot print_timing: id  0 | task 117334 | n_gen =  12205, tg =  17.68 t/s, tg_3s =  17.09 t/s
128.16.005.658 I slot print_timing: id  0 | task 117334 | n_gen =  12256, tg =  17.67 t/s, tg_3s =  16.96 t/s
128.19.024.296 I slot print_timing: id  0 | task 117334 | n_gen =  12307, tg =  17.67 t/s, tg_3s =  16.90 t/s
128.22.048.116 I slot print_timing: id  0 | task 117334 | n_gen =  12358, tg =  17.67 t/s, tg_3s =  16.87 t/s
128.25.049.495 I slot print_timing: id  0 | task 117334 | n_gen =  12409, tg =  17.66 t/s, tg_3s =  16.99 t/s
128.28.056.940 I slot print_timing: id  0 | task 117334 | n_gen =  12460, tg =  17.66 t/s, tg_3s =  16.96 t/s
128.31.077.077 I slot print_timing: id  0 | task 117334 | n_gen =  12511, tg =  17.66 t/s, tg_3s =  16.89 t/s
128.34.106.850 I slot print_timing: id  0 | task 117334 | n_gen =  12562, tg =  17.66 t/s, tg_3s =  16.83 t/s
128.37.137.482 I slot print_timing: id  0 | task 117334 | n_gen =  12613, tg =  17.65 t/s, tg_3s =  16.83 t/s
128.40.170.856 I slot print_timing: id  0 | task 117334 | n_gen =  12664, tg =  17.65 t/s, tg_3s =  16.81 t/s
128.43.200.591 I slot print_timing: id  0 | task 117334 | n_gen =  12715, tg =  17.64 t/s, tg_3s =  16.83 t/s
128.46.228.961 I slot print_timing: id  0 | task 117334 | n_gen =  12766, tg =  17.64 t/s, tg_3s =  16.84 t/s
128.49.255.552 I slot print_timing: id  0 | task 117334 | n_gen =  12817, tg =  17.64 t/s, tg_3s =  16.85 t/s
128.52.287.213 I slot print_timing: id  0 | task 117334 | n_gen =  12868, tg =  17.63 t/s, tg_3s =  16.82 t/s
128.55.300.727 I slot print_timing: id  0 | task 117334 | n_gen =  12919, tg =  17.63 t/s, tg_3s =  16.92 t/s
128.58.321.499 I slot print_timing: id  0 | task 117334 | n_gen =  12970, tg =  17.63 t/s, tg_3s =  16.88 t/s
129.01.344.292 I slot print_timing: id  0 | task 117334 | n_gen =  13021, tg =  17.63 t/s, tg_3s =  16.87 t/s
129.04.373.567 I slot print_timing: id  0 | task 117334 | n_gen =  13072, tg =  17.62 t/s, tg_3s =  16.84 t/s
129.07.411.168 I slot print_timing: id  0 | task 117334 | n_gen =  13123, tg =  17.62 t/s, tg_3s =  16.79 t/s
129.10.435.852 I slot print_timing: id  0 | task 117334 | n_gen =  13174, tg =  17.62 t/s, tg_3s =  16.86 t/s
129.13.479.218 I slot print_timing: id  0 | task 117334 | n_gen =  13225, tg =  17.61 t/s, tg_3s =  16.76 t/s
129.16.511.883 I slot print_timing: id  0 | task 117334 | n_gen =  13276, tg =  17.61 t/s, tg_3s =  16.82 t/s
129.19.544.562 I slot print_timing: id  0 | task 117334 | n_gen =  13327, tg =  17.61 t/s, tg_3s =  16.82 t/s
129.22.584.787 I slot print_timing: id  0 | task 117334 | n_gen =  13378, tg =  17.60 t/s, tg_3s =  16.78 t/s
129.25.619.898 I slot print_timing: id  0 | task 117334 | n_gen =  13429, tg =  17.60 t/s, tg_3s =  16.80 t/s
129.28.662.006 I slot print_timing: id  0 | task 117334 | n_gen =  13480, tg =  17.60 t/s, tg_3s =  16.76 t/s
129.31.691.903 I slot print_timing: id  0 | task 117334 | n_gen =  13531, tg =  17.59 t/s, tg_3s =  16.83 t/s
129.34.740.655 I slot print_timing: id  0 | task 117334 | n_gen =  13582, tg =  17.59 t/s, tg_3s =  16.73 t/s
129.37.779.577 I slot print_timing: id  0 | task 117334 | n_gen =  13633, tg =  17.59 t/s, tg_3s =  16.78 t/s
129.40.814.277 I slot print_timing: id  0 | task 117334 | n_gen =  13684, tg =  17.58 t/s, tg_3s =  16.81 t/s
129.43.852.501 I slot print_timing: id  0 | task 117334 | n_gen =  13735, tg =  17.58 t/s, tg_3s =  16.79 t/s
129.46.892.107 I slot print_timing: id  0 | task 117334 | n_gen =  13786, tg =  17.58 t/s, tg_3s =  16.78 t/s
129.49.927.299 I slot print_timing: id  0 | task 117334 | n_gen =  13837, tg =  17.57 t/s, tg_3s =  16.80 t/s
129.52.977.684 I slot print_timing: id  0 | task 117334 | n_gen =  13888, tg =  17.57 t/s, tg_3s =  16.72 t/s
129.56.020.845 I slot print_timing: id  0 | task 117334 | n_gen =  13939, tg =  17.57 t/s, tg_3s =  16.76 t/s
129.59.052.919 I slot print_timing: id  0 | task 117334 | n_gen =  13990, tg =  17.56 t/s, tg_3s =  16.82 t/s
130.02.104.919 I slot print_timing: id  0 | task 117334 | n_gen =  14041, tg =  17.56 t/s, tg_3s =  16.71 t/s
130.05.151.090 I slot print_timing: id  0 | task 117334 | n_gen =  14092, tg =  17.56 t/s, tg_3s =  16.74 t/s
130.08.151.935 I slot print_timing: id  0 | task 117334 | n_gen =  14142, tg =  17.56 t/s, tg_3s =  16.66 t/s
130.11.202.149 I slot print_timing: id  0 | task 117334 | n_gen =  14193, tg =  17.55 t/s, tg_3s =  16.72 t/s
130.14.257.593 I slot print_timing: id  0 | task 117334 | n_gen =  14244, tg =  17.55 t/s, tg_3s =  16.69 t/s
130.17.259.198 I slot print_timing: id  0 | task 117334 | n_gen =  14294, tg =  17.55 t/s, tg_3s =  16.66 t/s
130.20.314.033 I slot print_timing: id  0 | task 117334 | n_gen =  14345, tg =  17.54 t/s, tg_3s =  16.69 t/s
130.23.363.592 I slot print_timing: id  0 | task 117334 | n_gen =  14396, tg =  17.54 t/s, tg_3s =  16.72 t/s
130.26.413.587 I slot print_timing: id  0 | task 117334 | n_gen =  14447, tg =  17.54 t/s, tg_3s =  16.72 t/s
130.29.468.840 I slot print_timing: id  0 | task 117334 | n_gen =  14498, tg =  17.53 t/s, tg_3s =  16.69 t/s
130.32.514.868 I slot print_timing: id  0 | task 117334 | n_gen =  14549, tg =  17.53 t/s, tg_3s =  16.74 t/s
130.35.516.189 I slot print_timing: id  0 | task 117334 | n_gen =  14599, tg =  17.53 t/s, tg_3s =  16.66 t/s
130.38.521.730 I slot print_timing: id  0 | task 117334 | n_gen =  14649, tg =  17.52 t/s, tg_3s =  16.64 t/s
130.41.576.953 I slot print_timing: id  0 | task 117334 | n_gen =  14700, tg =  17.52 t/s, tg_3s =  16.69 t/s
130.44.631.826 I slot print_timing: id  0 | task 117334 | n_gen =  14751, tg =  17.52 t/s, tg_3s =  16.69 t/s
130.47.641.221 I slot print_timing: id  0 | task 117334 | n_gen =  14801, tg =  17.51 t/s, tg_3s =  16.61 t/s
130.50.698.511 I slot print_timing: id  0 | task 117334 | n_gen =  14852, tg =  17.51 t/s, tg_3s =  16.68 t/s
130.53.750.066 I slot print_timing: id  0 | task 117334 | n_gen =  14903, tg =  17.51 t/s, tg_3s =  16.71 t/s
130.56.806.920 I slot print_timing: id  0 | task 117334 | n_gen =  14954, tg =  17.51 t/s, tg_3s =  16.68 t/s
130.59.863.996 I slot print_timing: id  0 | task 117334 | n_gen =  15005, tg =  17.50 t/s, tg_3s =  16.68 t/s
131.02.867.223 I slot print_timing: id  0 | task 117334 | n_gen =  15055, tg =  17.50 t/s, tg_3s =  16.65 t/s
131.05.871.543 I slot print_timing: id  0 | task 117334 | n_gen =  15105, tg =  17.50 t/s, tg_3s =  16.64 t/s
131.08.871.654 I slot print_timing: id  0 | task 117334 | n_gen =  15155, tg =  17.49 t/s, tg_3s =  16.67 t/s
131.11.879.662 I slot print_timing: id  0 | task 117334 | n_gen =  15205, tg =  17.49 t/s, tg_3s =  16.62 t/s
131.14.886.375 I slot print_timing: id  0 | task 117334 | n_gen =  15255, tg =  17.49 t/s, tg_3s =  16.63 t/s
131.17.892.830 I slot print_timing: id  0 | task 117334 | n_gen =  15305, tg =  17.49 t/s, tg_3s =  16.63 t/s
131.20.914.145 I slot print_timing: id  0 | task 117334 | n_gen =  15355, tg =  17.48 t/s, tg_3s =  16.55 t/s
131.23.933.208 I slot print_timing: id  0 | task 117334 | n_gen =  15405, tg =  17.48 t/s, tg_3s =  16.56 t/s
131.26.959.438 I slot print_timing: id  0 | task 117334 | n_gen =  15455, tg =  17.48 t/s, tg_3s =  16.52 t/s
131.29.977.392 I slot print_timing: id  0 | task 117334 | n_gen =  15505, tg =  17.47 t/s, tg_3s =  16.57 t/s
131.32.990.606 I slot print_timing: id  0 | task 117334 | n_gen =  15555, tg =  17.47 t/s, tg_3s =  16.59 t/s
131.35.996.848 I slot print_timing: id  0 | task 117334 | n_gen =  15605, tg =  17.47 t/s, tg_3s =  16.63 t/s
131.39.004.061 I slot print_timing: id  0 | task 117334 | n_gen =  15655, tg =  17.46 t/s, tg_3s =  16.63 t/s
131.42.031.021 I slot print_timing: id  0 | task 117334 | n_gen =  15705, tg =  17.46 t/s, tg_3s =  16.52 t/s
131.45.043.067 I slot print_timing: id  0 | task 117334 | n_gen =  15755, tg =  17.46 t/s, tg_3s =  16.60 t/s
131.48.052.981 I slot print_timing: id  0 | task 117334 | n_gen =  15805, tg =  17.46 t/s, tg_3s =  16.61 t/s
131.51.068.089 I slot print_timing: id  0 | task 117334 | n_gen =  15855, tg =  17.45 t/s, tg_3s =  16.58 t/s
131.52.984.734 W srv          stop: cancel task, id_task = 128167
131.54.099.728 I slot print_timing: id  0 | task 117334 | n_gen =  15905, tg =  17.45 t/s, tg_3s =  16.49 t/s
131.57.120.616 I slot print_timing: id  0 | task 117334 | n_gen =  15955, tg =  17.45 t/s, tg_3s =  16.55 t/s
132.00.136.376 I slot print_timing: id  0 | task 117334 | n_gen =  16005, tg =  17.44 t/s, tg_3s =  16.58 t/s
132.03.159.453 I slot print_timing: id  0 | task 117334 | n_gen =  16055, tg =  17.44 t/s, tg_3s =  16.54 t/s
132.06.202.366 I slot print_timing: id  0 | task 117334 | n_gen =  16105, tg =  17.44 t/s, tg_3s =  16.43 t/s
132.09.246.249 I slot print_timing: id  0 | task 117334 | n_gen =  16155, tg =  17.43 t/s, tg_3s =  16.43 t/s
132.12.303.073 I slot print_timing: id  0 | task 117334 | n_gen =  16205, tg =  17.43 t/s, tg_3s =  16.36 t/s
132.15.339.963 I slot print_timing: id  0 | task 117334 | n_gen =  16255, tg =  17.43 t/s, tg_3s =  16.46 t/s
132.18.364.052 I slot print_timing: id  0 | task 117334 | n_gen =  16305, tg =  17.42 t/s, tg_3s =  16.53 t/s
132.21.396.700 I slot print_timing: id  0 | task 117334 | n_gen =  16355, tg =  17.42 t/s, tg_3s =  16.49 t/s
132.24.434.444 I slot print_timing: id  0 | task 117334 | n_gen =  16405, tg =  17.42 t/s, tg_3s =  16.46 t/s
132.27.477.037 I slot print_timing: id  0 | task 117334 | n_gen =  16455, tg =  17.41 t/s, tg_3s =  16.43 t/s
132.30.505.476 I slot print_timing: id  0 | task 117334 | n_gen =  16505, tg =  17.41 t/s, tg_3s =  16.51 t/s
132.33.536.169 I slot print_timing: id  0 | task 117334 | n_gen =  16555, tg =  17.41 t/s, tg_3s =  16.50 t/s
132.36.566.563 I slot print_timing: id  0 | task 117334 | n_gen =  16605, tg =  17.41 t/s, tg_3s =  16.50 t/s
132.39.593.900 I slot print_timing: id  0 | task 117334 | n_gen =  16655, tg =  17.40 t/s, tg_3s =  16.52 t/s
132.42.629.557 I slot print_timing: id  0 | task 117334 | n_gen =  16705, tg =  17.40 t/s, tg_3s =  16.47 t/s
132.45.671.826 I slot print_timing: id  0 | task 117334 | n_gen =  16755, tg =  17.40 t/s, tg_3s =  16.44 t/s
132.48.731.343 I slot print_timing: id  0 | task 117334 | n_gen =  16805, tg =  17.39 t/s, tg_3s =  16.34 t/s
132.51.791.101 I slot print_timing: id  0 | task 117334 | n_gen =  16855, tg =  17.39 t/s, tg_3s =  16.34 t/s
132.54.823.302 I slot print_timing: id  0 | task 117334 | n_gen =  16905, tg =  17.39 t/s, tg_3s =  16.49 t/s
132.57.859.106 I slot print_timing: id  0 | task 117334 | n_gen =  16955, tg =  17.38 t/s, tg_3s =  16.47 t/s
133.00.902.557 I slot print_timing: id  0 | task 117334 | n_gen =  17005, tg =  17.38 t/s, tg_3s =  16.43 t/s
133.03.949.975 I slot print_timing: id  0 | task 117334 | n_gen =  17055, tg =  17.38 t/s, tg_3s =  16.41 t/s
133.06.959.654 I slot print_timing: id  0 | task 117334 | n_gen =  17104, tg =  17.38 t/s, tg_3s =  16.28 t/s
133.09.969.106 I slot print_timing: id  0 | task 117334 | n_gen =  17153, tg =  17.37 t/s, tg_3s =  16.28 t/s
133.13.012.089 I slot print_timing: id  0 | task 117334 | n_gen =  17202, tg =  17.37 t/s, tg_3s =  16.10 t/s
133.16.037.359 I slot print_timing: id  0 | task 117334 | n_gen =  17251, tg =  17.36 t/s, tg_3s =  16.20 t/s
133.19.083.152 I slot print_timing: id  0 | task 117334 | n_gen =  17301, tg =  17.36 t/s, tg_3s =  16.42 t/s
133.22.137.718 I slot print_timing: id  0 | task 117334 | n_gen =  17351, tg =  17.36 t/s, tg_3s =  16.37 t/s
133.25.180.751 I slot print_timing: id  0 | task 117334 | n_gen =  17401, tg =  17.36 t/s, tg_3s =  16.43 t/s
133.28.228.913 I slot print_timing: id  0 | task 117334 | n_gen =  17451, tg =  17.35 t/s, tg_3s =  16.40 t/s
133.31.285.310 I slot print_timing: id  0 | task 117334 | n_gen =  17501, tg =  17.35 t/s, tg_3s =  16.36 t/s
133.34.327.217 I slot print_timing: id  0 | task 117334 | n_gen =  17551, tg =  17.35 t/s, tg_3s =  16.44 t/s
133.37.376.155 I slot print_timing: id  0 | task 117334 | n_gen =  17601, tg =  17.34 t/s, tg_3s =  16.40 t/s
133.40.421.140 I slot print_timing: id  0 | task 117334 | n_gen =  17651, tg =  17.34 t/s, tg_3s =  16.42 t/s
133.43.434.239 I slot print_timing: id  0 | task 117334 | n_gen =  17700, tg =  17.34 t/s, tg_3s =  16.26 t/s
133.46.460.456 I slot print_timing: id  0 | task 117334 | n_gen =  17749, tg =  17.34 t/s, tg_3s =  16.19 t/s
133.49.514.697 I slot print_timing: id  0 | task 117334 | n_gen =  17799, tg =  17.33 t/s, tg_3s =  16.37 t/s
133.52.518.545 I slot print_timing: id  0 | task 117334 | n_gen =  17848, tg =  17.33 t/s, tg_3s =  16.31 t/s
133.55.571.948 I slot print_timing: id  0 | task 117334 | n_gen =  17898, tg =  17.33 t/s, tg_3s =  16.38 t/s
133.58.620.815 I slot print_timing: id  0 | task 117334 | n_gen =  17948, tg =  17.32 t/s, tg_3s =  16.40 t/s
134.01.662.777 I slot print_timing: id  0 | task 117334 | n_gen =  17998, tg =  17.32 t/s, tg_3s =  16.44 t/s
134.04.666.998 I slot print_timing: id  0 | task 117334 | n_gen =  18047, tg =  17.32 t/s, tg_3s =  16.31 t/s
134.07.684.977 I slot print_timing: id  0 | task 117334 | n_gen =  18096, tg =  17.32 t/s, tg_3s =  16.24 t/s
134.10.690.184 I slot print_timing: id  0 | task 117334 | n_gen =  18145, tg =  17.31 t/s, tg_3s =  16.31 t/s
134.13.734.694 I slot print_timing: id  0 | task 117334 | n_gen =  18195, tg =  17.31 t/s, tg_3s =  16.42 t/s
134.16.741.603 I slot print_timing: id  0 | task 117334 | n_gen =  18244, tg =  17.31 t/s, tg_3s =  16.30 t/s
134.19.785.086 I slot print_timing: id  0 | task 117334 | n_gen =  18294, tg =  17.30 t/s, tg_3s =  16.43 t/s
134.22.833.300 I slot print_timing: id  0 | task 117334 | n_gen =  18344, tg =  17.30 t/s, tg_3s =  16.40 t/s
134.25.868.781 I slot print_timing: id  0 | task 117334 | n_gen =  18394, tg =  17.30 t/s, tg_3s =  16.47 t/s
134.28.899.663 I slot print_timing: id  0 | task 117334 | n_gen =  18444, tg =  17.30 t/s, tg_3s =  16.50 t/s
134.31.934.406 I slot print_timing: id  0 | task 117334 | n_gen =  18494, tg =  17.29 t/s, tg_3s =  16.48 t/s
134.34.976.865 I slot print_timing: id  0 | task 117334 | n_gen =  18544, tg =  17.29 t/s, tg_3s =  16.43 t/s
134.38.014.664 I slot print_timing: id  0 | task 117334 | n_gen =  18594, tg =  17.29 t/s, tg_3s =  16.46 t/s
134.41.044.348 I slot print_timing: id  0 | task 117334 | n_gen =  18644, tg =  17.29 t/s, tg_3s =  16.50 t/s
134.44.087.941 I slot print_timing: id  0 | task 117334 | n_gen =  18694, tg =  17.29 t/s, tg_3s =  16.43 t/s
134.47.135.726 I slot print_timing: id  0 | task 117334 | n_gen =  18743, tg =  17.28 t/s, tg_3s =  16.08 t/s
134.50.154.436 I slot print_timing: id  0 | task 117334 | n_gen =  18792, tg =  17.28 t/s, tg_3s =  16.23 t/s
134.53.166.773 I slot print_timing: id  0 | task 117334 | n_gen =  18841, tg =  17.28 t/s, tg_3s =  16.27 t/s
134.56.173.783 I slot print_timing: id  0 | task 117334 | n_gen =  18890, tg =  17.27 t/s, tg_3s =  16.30 t/s
134.59.176.971 I slot print_timing: id  0 | task 117334 | n_gen =  18939, tg =  17.27 t/s, tg_3s =  16.32 t/s
135.02.188.861 I slot print_timing: id  0 | task 117334 | n_gen =  18988, tg =  17.27 t/s, tg_3s =  16.27 t/s
135.05.215.613 I slot print_timing: id  0 | task 117334 | n_gen =  19037, tg =  17.27 t/s, tg_3s =  16.19 t/s
135.08.257.723 I slot print_timing: id  0 | task 117334 | n_gen =  19086, tg =  17.26 t/s, tg_3s =  16.11 t/s
135.11.267.557 I slot print_timing: id  0 | task 117334 | n_gen =  19135, tg =  17.26 t/s, tg_3s =  16.28 t/s
135.14.277.995 I slot print_timing: id  0 | task 117334 | n_gen =  19184, tg =  17.26 t/s, tg_3s =  16.28 t/s
135.17.295.809 I slot print_timing: id  0 | task 117334 | n_gen =  19233, tg =  17.25 t/s, tg_3s =  16.24 t/s
135.20.312.661 I slot print_timing: id  0 | task 117334 | n_gen =  19282, tg =  17.25 t/s, tg_3s =  16.24 t/s
135.23.326.350 I slot print_timing: id  0 | task 117334 | n_gen =  19331, tg =  17.25 t/s, tg_3s =  16.26 t/s
135.26.356.446 I slot print_timing: id  0 | task 117334 | n_gen =  19380, tg =  17.25 t/s, tg_3s =  16.17 t/s
135.29.403.137 I slot print_timing: id  0 | task 117334 | n_gen =  19430, tg =  17.24 t/s, tg_3s =  16.41 t/s
135.32.421.835 I slot print_timing: id  0 | task 117334 | n_gen =  19479, tg =  17.24 t/s, tg_3s =  16.23 t/s
135.35.448.190 I slot print_timing: id  0 | task 117334 | n_gen =  19528, tg =  17.24 t/s, tg_3s =  16.19 t/s
135.38.472.808 I slot print_timing: id  0 | task 117334 | n_gen =  19577, tg =  17.23 t/s, tg_3s =  16.20 t/s
135.41.492.151 I slot print_timing: id  0 | task 117334 | n_gen =  19626, tg =  17.23 t/s, tg_3s =  16.23 t/s
135.44.530.515 I slot print_timing: id  0 | task 117334 | n_gen =  19675, tg =  17.23 t/s, tg_3s =  16.13 t/s
135.47.582.576 I slot print_timing: id  0 | task 117334 | n_gen =  19724, tg =  17.23 t/s, tg_3s =  16.05 t/s
135.50.619.015 I slot print_timing: id  0 | task 117334 | n_gen =  19773, tg =  17.22 t/s, tg_3s =  16.14 t/s
135.53.647.386 I slot print_timing: id  0 | task 117334 | n_gen =  19822, tg =  17.22 t/s, tg_3s =  16.18 t/s
135.56.675.369 I slot print_timing: id  0 | task 117334 | n_gen =  19871, tg =  17.22 t/s, tg_3s =  16.18 t/s
135.59.706.404 I slot print_timing: id  0 | task 117334 | n_gen =  19920, tg =  17.22 t/s, tg_3s =  16.17 t/s
136.02.740.507 I slot print_timing: id  0 | task 117334 | n_gen =  19969, tg =  17.21 t/s, tg_3s =  16.15 t/s
136.05.802.517 I slot print_timing: id  0 | task 117334 | n_gen =  20018, tg =  17.21 t/s, tg_3s =  16.00 t/s
136.08.828.521 I slot print_timing: id  0 | task 117334 | n_gen =  20067, tg =  17.21 t/s, tg_3s =  16.19 t/s
