0.00.082.363 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.082.553 W srv  llama_server: -----------------
0.00.082.555 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.082.555 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.082.555 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.082.555 W srv  llama_server: -----------------
0.00.084.149 I srv    load_model: loading model 'unsloth/Qwen3.6-35B-A3B-MTP-GGUF:UD-Q4_K_XL'
0.00.723.087 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.723.095 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.723.101 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
0.00.723.103 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
0.00.723.105 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
0.00.723.112 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
0.00.723.114 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.723.117 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.723.119 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
0.00.723.122 W model has unused tensor blk.40.ffn_down_exps.weight (size = 184549376 bytes) -- ignoring
0.00.723.126 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.00.723.128 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.00.723.131 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
0.00.723.133 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.723.136 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.723.138 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.723.142 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
0.00.723.144 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.723.146 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.723.154 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.02.336.782 I cmn          init: llama threadpool init, n_threads = 8
0.02.431.897 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.02.435.779 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.435.785 I srv  llama_server: model loaded
0.02.435.787 I srv  llama_server: listening on http://127.0.0.1:8081
0.12.619.329 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
38.09.475.225 I slot print_timing: id  0 | task 38754 |        eval time =    5203.58 ms /   181 tokens (   28.91 ms per token,    34.59 tokens per second)
38.09.475.226 I slot print_timing: id  0 | task 38754 |       total time =    7458.90 ms /   854 tokens
38.09.475.227 I slot print_timing: id  0 | task 38754 |    graphs reused =      37946
38.09.476.499 I slot      release: id  0 | task 38754 | stop processing: n_tokens = 57156, truncated = 0
38.13.589.389 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
38.13.589.620 I slot launch_slot_: id  0 | task 38938 | processing task, is_child = 0
38.17.411.460 I slot print_timing: id  0 | task 38938 | n_gen =    105, tg =  34.57 t/s, tg_3s =  34.90 t/s
38.17.642.654 I slot print_timing: id  0 | task 38938 | prompt eval time =     813.61 ms /   175 tokens (    4.65 ms per token,   215.09 tokens per second)
38.17.642.656 I slot print_timing: id  0 | task 38938 |        eval time =    3239.42 ms /   113 tokens (   28.92 ms per token,    34.57 tokens per second)
38.17.642.657 I slot print_timing: id  0 | task 38938 |       total time =    4053.02 ms /   288 tokens
38.17.642.658 I slot print_timing: id  0 | task 38938 |    graphs reused =      38056
38.17.643.927 I slot      release: id  0 | task 38938 | stop processing: n_tokens = 57443, truncated = 0
38.17.813.759 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
38.17.813.982 I slot launch_slot_: id  0 | task 39053 | processing task, is_child = 0
38.19.688.994 I slot print_timing: id  0 | task 39053 | prompt eval time =     346.02 ms /    38 tokens (    9.11 ms per token,   109.82 tokens per second)
38.19.688.997 I slot print_timing: id  0 | task 39053 |        eval time =    1528.98 ms /    54 tokens (   28.85 ms per token,    34.66 tokens per second)
38.19.688.997 I slot print_timing: id  0 | task 39053 |       total time =    1875.00 ms /    92 tokens
38.19.688.997 I slot print_timing: id  0 | task 39053 |    graphs reused =      38108
38.19.690.259 I slot      release: id  0 | task 39053 | stop processing: n_tokens = 57534, truncated = 0
38.19.868.892 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
38.19.869.068 I slot launch_slot_: id  0 | task 39109 | processing task, is_child = 0
38.21.979.008 I slot print_timing: id  0 | task 39109 | prompt eval time =     286.65 ms /    19 tokens (   15.09 ms per token,    66.28 tokens per second)
38.21.979.011 I slot print_timing: id  0 | task 39109 |        eval time =    1822.25 ms /    64 tokens (   28.92 ms per token,    34.57 tokens per second)
38.21.979.011 I slot print_timing: id  0 | task 39109 |       total time =    2108.90 ms /    83 tokens
38.21.979.012 I slot print_timing: id  0 | task 39109 |    graphs reused =      38169
38.21.980.268 I slot      release: id  0 | task 39109 | stop processing: n_tokens = 57616, truncated = 0
38.22.149.765 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
38.22.149.988 I slot launch_slot_: id  0 | task 39175 | processing task, is_child = 0
38.24.237.232 I slot print_timing: id  0 | task 39175 | prompt eval time =     348.95 ms /    38 tokens (    9.18 ms per token,   108.90 tokens per second)
38.24.237.234 I slot print_timing: id  0 | task 39175 |        eval time =    1738.28 ms /    61 tokens (   28.97 ms per token,    34.52 tokens per second)
38.24.237.234 I slot print_timing: id  0 | task 39175 |       total time =    2087.23 ms /    99 tokens
38.24.237.235 I slot print_timing: id  0 | task 39175 |    graphs reused =      38228
38.24.238.510 I slot      release: id  0 | task 39175 | stop processing: n_tokens = 57714, truncated = 0
38.24.422.292 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
38.24.422.518 I slot launch_slot_: id  0 | task 39238 | processing task, is_child = 0
38.27.979.752 I slot print_timing: id  0 | task 39238 | prompt eval time =     831.94 ms /   181 tokens (    4.60 ms per token,   217.56 tokens per second)
38.27.979.755 I slot print_timing: id  0 | task 39238 |        eval time =    2725.28 ms /    95 tokens (   28.99 ms per token,    34.49 tokens per second)
38.27.979.755 I slot print_timing: id  0 | task 39238 |       total time =    3557.22 ms /   276 tokens
38.27.979.755 I slot print_timing: id  0 | task 39238 |    graphs reused =      38321
38.27.981.068 I slot      release: id  0 | task 39238 | stop processing: n_tokens = 57989, truncated = 0
38.28.163.445 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
38.28.163.670 I slot launch_slot_: id  0 | task 39335 | processing task, is_child = 0
38.31.321.123 I slot print_timing: id  0 | task 39335 | prompt eval time =     288.70 ms /    19 tokens (   15.19 ms per token,    65.81 tokens per second)
38.31.321.125 I slot print_timing: id  0 | task 39335 |        eval time =    2868.74 ms /   100 tokens (   28.98 ms per token,    34.51 tokens per second)
38.31.321.125 I slot print_timing: id  0 | task 39335 |       total time =    3157.44 ms /   119 tokens
38.31.321.125 I slot print_timing: id  0 | task 39335 |    graphs reused =      38419
38.31.322.393 I slot      release: id  0 | task 39335 | stop processing: n_tokens = 58107, truncated = 0
38.31.491.580 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
38.31.491.752 I slot launch_slot_: id  0 | task 39437 | processing task, is_child = 0
38.35.108.989 I slot print_timing: id  0 | task 39437 | n_gen =    105, tg =  34.52 t/s, tg_3s =  34.85 t/s
38.38.124.548 I slot print_timing: id  0 | task 39437 | n_gen =    209, tg =  34.50 t/s, tg_3s =  34.49 t/s
38.38.617.273 I slot print_timing: id  0 | task 39437 | prompt eval time =     604.09 ms /   124 tokens (    4.87 ms per token,   205.27 tokens per second)
38.38.617.275 I slot print_timing: id  0 | task 39437 |        eval time =    6521.42 ms /   226 tokens (   28.98 ms per token,    34.50 tokens per second)
38.38.617.276 I slot print_timing: id  0 | task 39437 |       total time =    7125.51 ms /   350 tokens
38.38.617.276 I slot print_timing: id  0 | task 39437 |    graphs reused =      38642
38.38.618.551 I slot      release: id  0 | task 39437 | stop processing: n_tokens = 58456, truncated = 0
38.38.790.128 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
38.38.790.357 I slot launch_slot_: id  0 | task 39665 | processing task, is_child = 0
38.41.800.210 I slot print_timing: id  0 | task 39665 | prompt eval time =     397.68 ms /    64 tokens (    6.21 ms per token,   160.94 tokens per second)
38.41.800.212 I slot print_timing: id  0 | task 39665 |        eval time =    2612.16 ms /    91 tokens (   29.02 ms per token,    34.45 tokens per second)
38.41.800.212 I slot print_timing: id  0 | task 39665 |       total time =    3009.84 ms /   155 tokens
38.41.800.213 I slot print_timing: id  0 | task 39665 |    graphs reused =      38731
38.41.801.483 I slot      release: id  0 | task 39665 | stop processing: n_tokens = 58610, truncated = 0
38.43.290.237 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
38.43.290.463 I slot launch_slot_: id  0 | task 39758 | processing task, is_child = 0
38.47.504.367 I slot print_timing: id  0 | task 39758 | prompt eval time =    1561.13 ms /   480 tokens (    3.25 ms per token,   307.47 tokens per second)
38.47.504.369 I slot print_timing: id  0 | task 39758 |        eval time =    2652.76 ms /    92 tokens (   29.15 ms per token,    34.30 tokens per second)
38.47.504.370 I slot print_timing: id  0 | task 39758 |       total time =    4213.89 ms /   572 tokens
38.47.504.370 I slot print_timing: id  0 | task 39758 |    graphs reused =      38820
38.47.505.652 I slot      release: id  0 | task 39758 | stop processing: n_tokens = 59181, truncated = 0
40.10.560.133 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
40.10.560.364 I slot launch_slot_: id  0 | task 39852 | processing task, is_child = 0
40.14.801.501 I slot print_timing: id  0 | task 39852 | n_gen =    105, tg =  34.50 t/s, tg_3s =  34.83 t/s
40.15.382.487 I slot print_timing: id  0 | task 39852 | prompt eval time =    1226.44 ms /   316 tokens (    3.88 ms per token,   257.66 tokens per second)
40.15.382.490 I slot print_timing: id  0 | task 39852 |        eval time =    3595.67 ms /   125 tokens (   29.00 ms per token,    34.49 tokens per second)
40.15.382.490 I slot print_timing: id  0 | task 39852 |       total time =    4822.11 ms /   441 tokens
40.15.382.490 I slot print_timing: id  0 | task 39852 |    graphs reused =      38943
40.15.384.545 I slot      release: id  0 | task 39852 | stop processing: n_tokens = 59621, truncated = 0
41.36.284.703 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.649 (> 0.100 thold), f_keep = 1.000
41.36.284.938 I slot launch_slot_: id  0 | task 39979 | processing task, is_child = 0
41.36.284.944 E srv    send_error: task id = 39979, error: request (91845 tokens) exceeds the available context size (65536 tokens), try increasing it
41.36.284.951 I slot      release: id  0 | task 39979 | stop processing: n_tokens = 59621, truncated = 0
41.36.284.984 W srv          stop: cancel task, id_task = 39979
41.36.336.404 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 344765603577
41.37.260.798 I slot launch_slot_: id  0 | task 39982 | processing task, is_child = 0
41.42.049.785 I slot print_timing: id  0 | task 39982 | prompt processing, n_tokens =   4158, progress = 0.10, t =   4.79 s / 868.42 tokens per second
41.44.815.222 I slot print_timing: id  0 | task 39982 | prompt processing, n_tokens =   6206, progress = 0.16, t =   7.55 s / 821.51 tokens per second
41.47.701.797 I slot print_timing: id  0 | task 39982 | prompt processing, n_tokens =   8254, progress = 0.21, t =  10.44 s / 790.54 tokens per second
41.50.716.920 I slot print_timing: id  0 | task 39982 | prompt processing, n_tokens =  10302, progress = 0.26, t =  13.46 s / 765.60 tokens per second
41.53.846.519 I slot print_timing: id  0 | task 39982 | prompt processing, n_tokens =  12350, progress = 0.31, t =  16.59 s / 744.62 tokens per second
41.57.113.474 I slot print_timing: id  0 | task 39982 | prompt processing, n_tokens =  14398, progress = 0.36, t =  19.85 s / 725.24 tokens per second
42.00.496.416 I slot print_timing: id  0 | task 39982 | prompt processing, n_tokens =  16446, progress = 0.41, t =  23.24 s / 707.79 tokens per second
42.03.988.954 I slot print_timing: id  0 | task 39982 | prompt processing, n_tokens =  18494, progress = 0.47, t =  26.73 s / 691.93 tokens per second
42.07.598.373 I slot print_timing: id  0 | task 39982 | prompt processing, n_tokens =  20542, progress = 0.52, t =  30.34 s / 677.11 tokens per second
42.11.331.698 I slot print_timing: id  0 | task 39982 | prompt processing, n_tokens =  22590, progress = 0.57, t =  34.07 s / 663.03 tokens per second
42.15.161.241 I slot print_timing: id  0 | task 39982 | prompt processing, n_tokens =  24638, progress = 0.62, t =  37.90 s / 650.07 tokens per second
42.19.125.718 I slot print_timing: id  0 | task 39982 | prompt processing, n_tokens =  26686, progress = 0.67, t =  41.86 s / 637.43 tokens per second
42.23.193.566 I slot print_timing: id  0 | task 39982 | prompt processing, n_tokens =  28734, progress = 0.72, t =  45.93 s / 625.57 tokens per second
42.27.380.201 I slot print_timing: id  0 | task 39982 | prompt processing, n_tokens =  30782, progress = 0.78, t =  50.12 s / 614.17 tokens per second
42.31.722.155 I slot print_timing: id  0 | task 39982 | prompt processing, n_tokens =  32830, progress = 0.83, t =  54.46 s / 602.81 tokens per second
42.36.210.389 I slot print_timing: id  0 | task 39982 | prompt processing, n_tokens =  34878, progress = 0.88, t =  58.95 s / 591.66 tokens per second
42.40.906.909 I slot print_timing: id  0 | task 39982 | prompt processing, n_tokens =  36926, progress = 0.93, t =  63.65 s / 580.18 tokens per second
42.45.756.347 I slot print_timing: id  0 | task 39982 | prompt processing, n_tokens =  38974, progress = 0.98, t =  68.50 s / 569.00 tokens per second
42.46.991.410 I slot print_timing: id  0 | task 39982 | prompt processing, n_tokens =  39128, progress = 0.99, t =  69.73 s / 561.13 tokens per second
42.47.507.572 I slot print_timing: id  0 | task 39982 | prompt processing, n_tokens =  39640, progress = 1.00, t =  70.25 s / 564.30 tokens per second
42.51.809.005 I slot print_timing: id  0 | task 39982 | n_gen =    118, tg =  38.83 t/s, tg_3s =  39.16 t/s
42.54.834.374 I slot print_timing: id  0 | task 39982 | n_gen =    236, tg =  38.91 t/s, tg_3s =  39.00 t/s
42.57.849.752 I slot print_timing: id  0 | task 39982 | n_gen =    353, tg =  38.88 t/s, tg_3s =  38.80 t/s
43.00.862.226 I slot print_timing: id  0 | task 39982 | n_gen =    470, tg =  38.87 t/s, tg_3s =  38.84 t/s
43.03.869.579 I slot print_timing: id  0 | task 39982 | n_gen =    587, tg =  38.87 t/s, tg_3s =  38.90 t/s
43.06.875.851 I slot print_timing: id  0 | task 39982 | n_gen =    704, tg =  38.88 t/s, tg_3s =  38.92 t/s
43.09.889.836 I slot print_timing: id  0 | task 39982 | n_gen =    821, tg =  38.87 t/s, tg_3s =  38.82 t/s
43.12.907.483 I slot print_timing: id  0 | task 39982 | n_gen =    938, tg =  38.86 t/s, tg_3s =  38.77 t/s
43.15.931.751 I slot print_timing: id  0 | task 39982 | n_gen =   1055, tg =  38.84 t/s, tg_3s =  38.69 t/s
43.18.933.270 I slot print_timing: id  0 | task 39982 | n_gen =   1171, tg =  38.82 t/s, tg_3s =  38.65 t/s
43.21.940.145 I slot print_timing: id  0 | task 39982 | n_gen =   1287, tg =  38.80 t/s, tg_3s =  38.58 t/s
43.24.951.779 I slot print_timing: id  0 | task 39982 | n_gen =   1403, tg =  38.78 t/s, tg_3s =  38.52 t/s
43.27.977.597 I slot print_timing: id  0 | task 39982 | n_gen =   1520, tg =  38.77 t/s, tg_3s =  38.67 t/s
43.30.978.868 I slot print_timing: id  0 | task 39982 | n_gen =   1636, tg =  38.76 t/s, tg_3s =  38.65 t/s
43.33.984.251 I slot print_timing: id  0 | task 39982 | n_gen =   1752, tg =  38.75 t/s, tg_3s =  38.60 t/s
43.36.999.226 I slot print_timing: id  0 | task 39982 | n_gen =   1868, tg =  38.73 t/s, tg_3s =  38.47 t/s
43.40.023.056 I slot print_timing: id  0 | task 39982 | n_gen =   1984, tg =  38.71 t/s, tg_3s =  38.36 t/s
43.43.042.615 I slot print_timing: id  0 | task 39982 | n_gen =   2100, tg =  38.69 t/s, tg_3s =  38.42 t/s
43.46.057.994 I slot print_timing: id  0 | task 39982 | n_gen =   2216, tg =  38.68 t/s, tg_3s =  38.47 t/s
43.49.082.983 I slot print_timing: id  0 | task 39982 | n_gen =   2332, tg =  38.66 t/s, tg_3s =  38.35 t/s
43.52.106.679 I slot print_timing: id  0 | task 39982 | n_gen =   2448, tg =  38.65 t/s, tg_3s =  38.36 t/s
43.55.125.884 I slot print_timing: id  0 | task 39982 | n_gen =   2564, tg =  38.64 t/s, tg_3s =  38.42 t/s
43.58.142.069 I slot print_timing: id  0 | task 39982 | n_gen =   2680, tg =  38.63 t/s, tg_3s =  38.46 t/s
44.01.163.932 I slot print_timing: id  0 | task 39982 | n_gen =   2796, tg =  38.62 t/s, tg_3s =  38.39 t/s
44.04.087.582 I slot print_timing: id  0 | task 39982 | prompt eval time =   71534.76 ms / 39644 tokens (    1.80 ms per token,   554.19 tokens per second)
44.04.087.587 I slot print_timing: id  0 | task 39982 |        eval time =   75291.99 ms /  2908 tokens (   25.90 ms per token,    38.61 tokens per second)
44.04.087.587 I slot print_timing: id  0 | task 39982 |       total time =  146826.75 ms / 42552 tokens
44.04.087.588 I slot print_timing: id  0 | task 39982 |    graphs reused =      41837
44.04.088.742 I slot      release: id  0 | task 39982 | stop processing: n_tokens = 42551, truncated = 0
44.04.139.497 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 344913407368
44.04.314.090 I slot launch_slot_: id  0 | task 42913 | processing task, is_child = 0
44.08.159.686 I slot print_timing: id  0 | task 42913 | prompt processing, n_tokens =   3249, progress = 0.07, t =   3.85 s / 844.87 tokens per second
44.10.549.781 I slot print_timing: id  0 | task 42913 | prompt processing, n_tokens =   5297, progress = 0.12, t =   6.24 s / 849.47 tokens per second
44.13.388.060 I slot print_timing: id  0 | task 42913 | prompt processing, n_tokens =   7345, progress = 0.16, t =   9.07 s / 809.46 tokens per second
44.16.369.550 I slot print_timing: id  0 | task 42913 | prompt processing, n_tokens =   9393, progress = 0.21, t =  12.06 s / 779.15 tokens per second
44.19.454.727 I slot print_timing: id  0 | task 42913 | prompt processing, n_tokens =  11441, progress = 0.25, t =  15.14 s / 755.65 tokens per second
44.22.678.493 I slot print_timing: id  0 | task 42913 | prompt processing, n_tokens =  13489, progress = 0.30, t =  18.36 s / 734.52 tokens per second
44.25.918.846 I slot print_timing: id  0 | task 42913 | prompt processing, n_tokens =  15537, progress = 0.35, t =  21.60 s / 719.15 tokens per second
44.29.266.208 I slot print_timing: id  0 | task 42913 | prompt processing, n_tokens =  17585, progress = 0.39, t =  24.95 s / 704.75 tokens per second
44.32.712.558 I slot print_timing: id  0 | task 42913 | prompt processing, n_tokens =  19633, progress = 0.44, t =  28.40 s / 691.34 tokens per second
44.36.243.719 I slot print_timing: id  0 | task 42913 | prompt processing, n_tokens =  21681, progress = 0.48, t =  31.93 s / 679.02 tokens per second
44.39.912.959 I slot print_timing: id  0 | task 42913 | prompt processing, n_tokens =  23729, progress = 0.53, t =  35.60 s / 666.57 tokens per second
44.43.711.639 I slot print_timing: id  0 | task 42913 | prompt processing, n_tokens =  25777, progress = 0.57, t =  39.40 s / 654.28 tokens per second
44.47.657.992 I slot print_timing: id  0 | task 42913 | prompt processing, n_tokens =  27825, progress = 0.62, t =  43.34 s / 641.96 tokens per second
44.51.675.138 I slot print_timing: id  0 | task 42913 | prompt processing, n_tokens =  29873, progress = 0.66, t =  47.36 s / 630.75 tokens per second
44.55.870.199 I slot print_timing: id  0 | task 42913 | prompt processing, n_tokens =  31921, progress = 0.71, t =  51.56 s / 619.15 tokens per second
45.00.171.910 I slot print_timing: id  0 | task 42913 | prompt processing, n_tokens =  33969, progress = 0.76, t =  55.86 s / 608.13 tokens per second
45.04.638.687 I slot print_timing: id  0 | task 42913 | prompt processing, n_tokens =  36017, progress = 0.80, t =  60.32 s / 597.05 tokens per second
45.09.279.112 I slot print_timing: id  0 | task 42913 | prompt processing, n_tokens =  38065, progress = 0.85, t =  64.97 s / 585.93 tokens per second
