0.00.160.097 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.160.451 W srv  llama_server: -----------------
0.00.160.453 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.160.453 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.160.453 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.160.453 W srv  llama_server: -----------------
0.00.162.051 I srv    load_model: loading model 'bartowski/Qwen3.8-27B-GGUF:Q4_K_M'
0.09.510.241 I cmn          init: llama threadpool init, n_threads = 8
0.09.704.140 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--bartowski--Qwen3.8-27B-GGUF/snapshots/f0eec4a4bb4975114a030d048952d83c0a53c034/Qwen3.8-27B-Q4_K_M.gguf'
0.09.926.379 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.09.961.612 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.09.961.620 I srv  llama_server: model loaded
0.09.961.622 I srv  llama_server: listening on http://127.0.0.1:8081
0.21.573.296 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
426.46.232.987 I slot      release: id  0 | task 115530 | stop processing: n_tokens = 30221, truncated = 0
426.46.254.776 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.419 (> 0.100 thold), f_keep = 0.003
426.46.256.902 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 719.152 MiB)
426.46.267.681 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 804.476 MiB)
426.46.279.296 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 667.359 MiB)
426.46.289.479 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 931.426 MiB)
426.47.290.850 I slot launch_slot_: id  0 | task 123426 | processing task, is_child = 0
426.54.649.168 I slot print_timing: id  0 | task 123426 | n_gen =    100, tg =  16.93 t/s, tg_3s =  17.10 t/s
426.57.759.931 I slot print_timing: id  0 | task 123426 | n_gen =    152, tg =  16.85 t/s, tg_3s =  16.72 t/s
427.00.869.803 I slot print_timing: id  0 | task 123426 | n_gen =    208, tg =  17.15 t/s, tg_3s =  18.01 t/s
427.03.981.527 I slot print_timing: id  0 | task 123426 | n_gen =    248, tg =  16.27 t/s, tg_3s =  12.85 t/s
427.07.093.719 I slot print_timing: id  0 | task 123426 | n_gen =    295, tg =  16.07 t/s, tg_3s =  15.10 t/s
427.10.209.720 I slot print_timing: id  0 | task 123426 | n_gen =    340, tg =  15.83 t/s, tg_3s =  14.44 t/s
427.13.327.233 I slot print_timing: id  0 | task 123426 | n_gen =    391, tg =  15.90 t/s, tg_3s =  16.36 t/s
427.16.445.873 I slot print_timing: id  0 | task 123426 | n_gen =    442, tg =  15.95 t/s, tg_3s =  16.35 t/s
427.19.560.931 I slot print_timing: id  0 | task 123426 | n_gen =    495, tg =  16.06 t/s, tg_3s =  17.01 t/s
427.22.678.412 I slot print_timing: id  0 | task 123426 | n_gen =    540, tg =  15.91 t/s, tg_3s =  14.43 t/s
427.25.798.228 I slot print_timing: id  0 | task 123426 | n_gen =    575, tg =  15.51 t/s, tg_3s =  11.22 t/s
427.28.919.548 I slot print_timing: id  0 | task 123426 | n_gen =    607, tg =  15.10 t/s, tg_3s =  10.25 t/s
427.32.040.822 I slot print_timing: id  0 | task 123426 | n_gen =    650, tg =  15.01 t/s, tg_3s =  13.78 t/s
427.35.159.294 I slot print_timing: id  0 | task 123426 | n_gen =    693, tg =  14.93 t/s, tg_3s =  13.79 t/s
427.38.280.216 I slot print_timing: id  0 | task 123426 | n_gen =    739, tg =  14.92 t/s, tg_3s =  14.74 t/s
427.41.402.398 I slot print_timing: id  0 | task 123426 | n_gen =    787, tg =  14.94 t/s, tg_3s =  15.37 t/s
427.44.528.894 I slot print_timing: id  0 | task 123426 | n_gen =    847, tg =  15.18 t/s, tg_3s =  19.19 t/s
427.47.653.283 I slot print_timing: id  0 | task 123426 | n_gen =    911, tg =  15.46 t/s, tg_3s =  20.48 t/s
427.49.021.431 I slot print_timing: id  0 | task 123426 | prompt eval time =    1509.14 ms /   134 tokens (   11.26 ms per token,    88.79 tokens per second)
427.49.021.434 I slot print_timing: id  0 | task 123426 |        eval time =   60221.35 ms /   938 tokens (   64.27 ms per token,    15.56 tokens per second)
427.49.021.434 I slot print_timing: id  0 | task 123426 |       total time =   61730.49 ms /  1072 tokens
427.49.021.435 I slot print_timing: id  0 | task 123426 |    graphs reused =     121624
427.49.021.439 I slot print_timing: id  0 | task 123426 | draft acceptance = 0.67853 (  629 accepted /   927 generated), mean len =  3.04
427.49.021.570 I slot      release: id  0 | task 123426 | stop processing: n_tokens = 1124, truncated = 0
427.49.041.987 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.345 (> 0.100 thold), f_keep = 0.069
427.49.042.140 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1136.576 MiB)
427.49.310.699 I slot launch_slot_: id  0 | task 123738 | processing task, is_child = 0
427.58.365.583 I slot print_timing: id  0 | task 123738 | n_gen =    103, tg =  13.79 t/s, tg_3s =  13.93 t/s
428.01.478.129 I slot print_timing: id  0 | task 123738 | n_gen =    149, tg =  14.09 t/s, tg_3s =  14.78 t/s
428.04.585.397 I slot print_timing: id  0 | task 123738 | n_gen =    207, tg =  15.13 t/s, tg_3s =  18.67 t/s
428.07.700.097 I slot print_timing: id  0 | task 123738 | n_gen =    254, tg =  15.12 t/s, tg_3s =  15.09 t/s
428.10.816.145 I slot print_timing: id  0 | task 123738 | n_gen =    314, tg =  15.77 t/s, tg_3s =  19.26 t/s
428.13.935.695 I slot print_timing: id  0 | task 123738 | n_gen =    378, tg =  16.42 t/s, tg_3s =  20.52 t/s
428.17.056.545 I slot print_timing: id  0 | task 123738 | n_gen =    440, tg =  16.83 t/s, tg_3s =  19.87 t/s
428.17.250.660 I slot print_timing: id  0 | task 123738 | prompt eval time =    1659.86 ms /   174 tokens (    9.54 ms per token,   104.83 tokens per second)
428.17.250.663 I slot print_timing: id  0 | task 123738 |        eval time =   26280.02 ms /   443 tokens (   59.46 ms per token,    16.82 tokens per second)
428.17.250.664 I slot print_timing: id  0 | task 123738 |       total time =   27939.88 ms /   617 tokens
428.17.250.664 I slot print_timing: id  0 | task 123738 |    graphs reused =     121756
428.17.250.667 I slot print_timing: id  0 | task 123738 | draft acceptance = 0.76049 (  308 accepted /   405 generated), mean len =  3.28
428.17.250.696 I slot      release: id  0 | task 123738 | stop processing: n_tokens = 669, truncated = 0
428.17.266.789 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.342 (> 0.100 thold), f_keep = 0.117
428.17.523.610 I slot launch_slot_: id  0 | task 123876 | processing task, is_child = 0
428.25.219.044 I slot print_timing: id  0 | task 123876 | n_gen =    100, tg =  16.41 t/s, tg_3s =  16.57 t/s
428.28.331.208 I slot print_timing: id  0 | task 123876 | n_gen =    150, tg =  16.29 t/s, tg_3s =  16.07 t/s
428.31.445.123 I slot print_timing: id  0 | task 123876 | n_gen =    191, tg =  15.50 t/s, tg_3s =  13.17 t/s
428.34.560.076 I slot print_timing: id  0 | task 123876 | n_gen =    232, tg =  15.02 t/s, tg_3s =  13.16 t/s
428.37.675.645 I slot print_timing: id  0 | task 123876 | n_gen =    265, tg =  14.28 t/s, tg_3s =  10.59 t/s
428.40.792.480 I slot print_timing: id  0 | task 123876 | n_gen =    303, tg =  13.98 t/s, tg_3s =  12.19 t/s
428.43.908.152 I slot print_timing: id  0 | task 123876 | n_gen =    341, tg =  13.75 t/s, tg_3s =  12.20 t/s
428.47.026.341 I slot print_timing: id  0 | task 123876 | n_gen =    375, tg =  13.43 t/s, tg_3s =  10.90 t/s
428.50.147.973 I slot print_timing: id  0 | task 123876 | n_gen =    416, tg =  13.40 t/s, tg_3s =  13.13 t/s
428.53.268.124 I slot print_timing: id  0 | task 123876 | n_gen =    461, tg =  13.50 t/s, tg_3s =  14.42 t/s
428.56.389.492 I slot print_timing: id  0 | task 123876 | n_gen =    502, tg =  13.47 t/s, tg_3s =  13.14 t/s
428.59.513.156 I slot print_timing: id  0 | task 123876 | n_gen =    541, tg =  13.39 t/s, tg_3s =  12.49 t/s
429.02.630.751 I slot print_timing: id  0 | task 123876 | n_gen =    574, tg =  13.19 t/s, tg_3s =  10.59 t/s
429.05.744.024 I slot print_timing: id  0 | task 123876 | n_gen =    613, tg =  13.14 t/s, tg_3s =  12.53 t/s
429.08.854.770 I slot print_timing: id  0 | task 123876 | n_gen =    663, tg =  13.33 t/s, tg_3s =  16.07 t/s
429.11.966.996 I slot print_timing: id  0 | task 123876 | n_gen =    714, tg =  13.51 t/s, tg_3s =  16.39 t/s
429.15.083.053 I slot print_timing: id  0 | task 123876 | n_gen =    757, tg =  13.52 t/s, tg_3s =  13.80 t/s
429.18.200.300 I slot print_timing: id  0 | task 123876 | n_gen =    805, tg =  13.62 t/s, tg_3s =  15.40 t/s
429.21.314.549 I slot print_timing: id  0 | task 123876 | n_gen =    847, tg =  13.62 t/s, tg_3s =  13.49 t/s
429.24.428.241 I slot print_timing: id  0 | task 123876 | n_gen =    891, tg =  13.64 t/s, tg_3s =  14.13 t/s
429.27.552.136 I slot print_timing: id  0 | task 123876 | n_gen =    944, tg =  13.79 t/s, tg_3s =  16.97 t/s
429.30.675.676 I slot print_timing: id  0 | task 123876 | n_gen =    984, tg =  13.75 t/s, tg_3s =  12.81 t/s
429.33.803.165 I slot print_timing: id  0 | task 123876 | n_gen =   1029, tg =  13.78 t/s, tg_3s =  14.39 t/s
429.36.935.420 I slot print_timing: id  0 | task 123876 | n_gen =   1080, tg =  13.88 t/s, tg_3s =  16.28 t/s
429.40.066.999 I slot print_timing: id  0 | task 123876 | n_gen =   1142, tg =  14.11 t/s, tg_3s =  19.80 t/s
429.43.198.823 I slot print_timing: id  0 | task 123876 | n_gen =   1196, tg =  14.22 t/s, tg_3s =  17.24 t/s
429.46.329.484 I slot print_timing: id  0 | task 123876 | n_gen =   1245, tg =  14.28 t/s, tg_3s =  15.65 t/s
429.49.462.041 I slot print_timing: id  0 | task 123876 | n_gen =   1296, tg =  14.34 t/s, tg_3s =  16.28 t/s
429.52.600.456 I slot print_timing: id  0 | task 123876 | n_gen =   1336, tg =  14.29 t/s, tg_3s =  12.75 t/s
429.55.735.073 I slot print_timing: id  0 | task 123876 | n_gen =   1367, tg =  14.15 t/s, tg_3s =   9.89 t/s
429.58.873.206 I slot print_timing: id  0 | task 123876 | n_gen =   1422, tg =  14.25 t/s, tg_3s =  17.53 t/s
430.02.012.288 I slot print_timing: id  0 | task 123876 | n_gen =   1457, tg =  14.16 t/s, tg_3s =  11.15 t/s
430.05.145.961 I slot print_timing: id  0 | task 123876 | n_gen =   1509, tg =  14.23 t/s, tg_3s =  16.59 t/s
430.08.286.513 I slot print_timing: id  0 | task 123876 | n_gen =   1545, tg =  14.15 t/s, tg_3s =  11.46 t/s
430.11.425.751 I slot print_timing: id  0 | task 123876 | n_gen =   1576, tg =  14.03 t/s, tg_3s =   9.88 t/s
430.14.564.120 I slot print_timing: id  0 | task 123876 | n_gen =   1611, tg =  13.95 t/s, tg_3s =  11.15 t/s
430.17.705.355 I slot print_timing: id  0 | task 123876 | n_gen =   1657, tg =  13.97 t/s, tg_3s =  14.64 t/s
430.20.846.083 I slot print_timing: id  0 | task 123876 | n_gen =   1705, tg =  14.01 t/s, tg_3s =  15.28 t/s
430.23.987.021 I slot print_timing: id  0 | task 123876 | n_gen =   1750, tg =  14.01 t/s, tg_3s =  14.33 t/s
430.27.130.598 I slot print_timing: id  0 | task 123876 | n_gen =   1802, tg =  14.08 t/s, tg_3s =  16.54 t/s
430.30.279.711 I slot print_timing: id  0 | task 123876 | n_gen =   1836, tg =  14.00 t/s, tg_3s =  10.80 t/s
430.33.430.066 I slot print_timing: id  0 | task 123876 | n_gen =   1873, tg =  13.94 t/s, tg_3s =  11.74 t/s
430.36.579.716 I slot print_timing: id  0 | task 123876 | n_gen =   1912, tg =  13.91 t/s, tg_3s =  12.38 t/s
430.39.731.692 I slot print_timing: id  0 | task 123876 | n_gen =   1955, tg =  13.90 t/s, tg_3s =  13.64 t/s
430.42.882.763 I slot print_timing: id  0 | task 123876 | n_gen =   1989, tg =  13.83 t/s, tg_3s =  10.79 t/s
430.46.037.031 I slot print_timing: id  0 | task 123876 | n_gen =   2028, tg =  13.80 t/s, tg_3s =  12.36 t/s
430.49.191.938 I slot print_timing: id  0 | task 123876 | n_gen =   2075, tg =  13.83 t/s, tg_3s =  14.90 t/s
430.52.349.922 I slot print_timing: id  0 | task 123876 | n_gen =   2109, tg =  13.76 t/s, tg_3s =  10.77 t/s
430.55.504.624 I slot print_timing: id  0 | task 123876 | n_gen =   2144, tg =  13.71 t/s, tg_3s =  11.09 t/s
430.58.664.939 I slot print_timing: id  0 | task 123876 | n_gen =   2179, tg =  13.66 t/s, tg_3s =  11.07 t/s
431.01.824.796 I slot print_timing: id  0 | task 123876 | n_gen =   2228, tg =  13.69 t/s, tg_3s =  15.51 t/s
431.04.980.706 I slot print_timing: id  0 | task 123876 | n_gen =   2268, tg =  13.67 t/s, tg_3s =  12.67 t/s
431.08.141.957 I slot print_timing: id  0 | task 123876 | n_gen =   2304, tg =  13.63 t/s, tg_3s =  11.39 t/s
431.11.305.940 I slot print_timing: id  0 | task 123876 | n_gen =   2345, tg =  13.62 t/s, tg_3s =  12.96 t/s
431.14.468.211 I slot print_timing: id  0 | task 123876 | n_gen =   2392, tg =  13.64 t/s, tg_3s =  14.86 t/s
431.17.633.611 I slot print_timing: id  0 | task 123876 | n_gen =   2443, tg =  13.68 t/s, tg_3s =  16.11 t/s
431.20.796.237 I slot print_timing: id  0 | task 123876 | n_gen =   2496, tg =  13.74 t/s, tg_3s =  16.76 t/s
431.23.958.690 I slot print_timing: id  0 | task 123876 | n_gen =   2552, tg =  13.81 t/s, tg_3s =  17.71 t/s
431.27.124.449 I slot print_timing: id  0 | task 123876 | n_gen =   2604, tg =  13.85 t/s, tg_3s =  16.43 t/s
431.30.289.093 I slot print_timing: id  0 | task 123876 | n_gen =   2660, tg =  13.91 t/s, tg_3s =  17.70 t/s
431.33.455.750 I slot print_timing: id  0 | task 123876 | n_gen =   2690, tg =  13.84 t/s, tg_3s =   9.47 t/s
431.36.621.377 I slot print_timing: id  0 | task 123876 | n_gen =   2726, tg =  13.80 t/s, tg_3s =  11.37 t/s
431.39.789.802 I slot print_timing: id  0 | task 123876 | n_gen =   2766, tg =  13.78 t/s, tg_3s =  12.62 t/s
431.42.960.542 I slot print_timing: id  0 | task 123876 | n_gen =   2826, tg =  13.86 t/s, tg_3s =  18.92 t/s
431.46.137.111 I slot print_timing: id  0 | task 123876 | n_gen =   2864, tg =  13.83 t/s, tg_3s =  11.96 t/s
431.49.306.880 I slot print_timing: id  0 | task 123876 | n_gen =   2908, tg =  13.83 t/s, tg_3s =  13.88 t/s
431.52.480.259 I slot print_timing: id  0 | task 123876 | n_gen =   2967, tg =  13.91 t/s, tg_3s =  18.59 t/s
431.55.651.391 I slot print_timing: id  0 | task 123876 | n_gen =   3025, tg =  13.97 t/s, tg_3s =  18.29 t/s
431.58.826.797 I slot print_timing: id  0 | task 123876 | n_gen =   3072, tg =  13.98 t/s, tg_3s =  14.80 t/s
432.02.008.187 I slot print_timing: id  0 | task 123876 | n_gen =   3123, tg =  14.01 t/s, tg_3s =  16.03 t/s
432.05.185.843 I slot print_timing: id  0 | task 123876 | n_gen =   3161, tg =  13.98 t/s, tg_3s =  11.96 t/s
432.08.365.108 I slot print_timing: id  0 | task 123876 | n_gen =   3202, tg =  13.97 t/s, tg_3s =  12.90 t/s
432.11.546.493 I slot print_timing: id  0 | task 123876 | n_gen =   3245, tg =  13.96 t/s, tg_3s =  13.52 t/s
432.14.725.467 I slot print_timing: id  0 | task 123876 | n_gen =   3289, tg =  13.96 t/s, tg_3s =  13.84 t/s
432.17.907.828 I slot print_timing: id  0 | task 123876 | n_gen =   3327, tg =  13.93 t/s, tg_3s =  11.94 t/s
432.21.095.135 I slot print_timing: id  0 | task 123876 | n_gen =   3374, tg =  13.94 t/s, tg_3s =  14.75 t/s
432.24.279.563 I slot print_timing: id  0 | task 123876 | n_gen =   3412, tg =  13.92 t/s, tg_3s =  11.93 t/s
432.27.466.067 I slot print_timing: id  0 | task 123876 | n_gen =   3447, tg =  13.88 t/s, tg_3s =  10.98 t/s
432.30.652.323 I slot print_timing: id  0 | task 123876 | n_gen =   3493, tg =  13.89 t/s, tg_3s =  14.44 t/s
432.33.838.830 I slot print_timing: id  0 | task 123876 | n_gen =   3550, tg =  13.94 t/s, tg_3s =  17.89 t/s
432.37.026.824 I slot print_timing: id  0 | task 123876 | n_gen =   3601, tg =  13.96 t/s, tg_3s =  16.00 t/s
432.40.221.448 I slot print_timing: id  0 | task 123876 | n_gen =   3649, tg =  13.98 t/s, tg_3s =  15.03 t/s
432.43.413.011 I slot print_timing: id  0 | task 123876 | n_gen =   3702, tg =  14.01 t/s, tg_3s =  16.61 t/s
432.46.605.088 I slot print_timing: id  0 | task 123876 | n_gen =   3743, tg =  13.99 t/s, tg_3s =  12.84 t/s
432.49.796.258 I slot print_timing: id  0 | task 123876 | n_gen =   3782, tg =  13.97 t/s, tg_3s =  12.22 t/s
432.52.986.752 I slot print_timing: id  0 | task 123876 | n_gen =   3817, tg =  13.94 t/s, tg_3s =  10.97 t/s
432.56.179.057 I slot print_timing: id  0 | task 123876 | n_gen =   3864, tg =  13.95 t/s, tg_3s =  14.72 t/s
432.59.192.105 I slot print_timing: id  0 | task 123876 | n_gen =   3915, tg =  13.98 t/s, tg_3s =  16.93 t/s
433.02.205.527 I slot print_timing: id  0 | task 123876 | n_gen =   3971, tg =  14.03 t/s, tg_3s =  18.58 t/s
433.05.218.475 I slot print_timing: id  0 | task 123876 | n_gen =   4015, tg =  14.03 t/s, tg_3s =  14.60 t/s
433.08.230.256 I slot print_timing: id  0 | task 123876 | n_gen =   4052, tg =  14.02 t/s, tg_3s =  12.29 t/s
433.11.245.993 I slot print_timing: id  0 | task 123876 | n_gen =   4100, tg =  14.03 t/s, tg_3s =  15.92 t/s
433.14.266.253 I slot print_timing: id  0 | task 123876 | n_gen =   4146, tg =  14.05 t/s, tg_3s =  15.23 t/s
433.17.289.756 I slot print_timing: id  0 | task 123876 | n_gen =   4180, tg =  14.02 t/s, tg_3s =  11.25 t/s
433.20.313.148 I slot print_timing: id  0 | task 123876 | n_gen =   4209, tg =  13.97 t/s, tg_3s =   9.59 t/s
433.23.332.856 I slot print_timing: id  0 | task 123876 | n_gen =   4242, tg =  13.94 t/s, tg_3s =  10.93 t/s
433.26.354.445 I slot print_timing: id  0 | task 123876 | n_gen =   4286, tg =  13.95 t/s, tg_3s =  14.56 t/s
433.29.381.459 I slot print_timing: id  0 | task 123876 | n_gen =   4329, tg =  13.95 t/s, tg_3s =  14.21 t/s
433.32.405.150 I slot print_timing: id  0 | task 123876 | n_gen =   4372, tg =  13.96 t/s, tg_3s =  14.22 t/s
433.35.432.614 I slot print_timing: id  0 | task 123876 | n_gen =   4416, tg =  13.96 t/s, tg_3s =  14.53 t/s
433.38.460.686 I slot print_timing: id  0 | task 123876 | n_gen =   4448, tg =  13.93 t/s, tg_3s =  10.57 t/s
433.41.489.807 I slot print_timing: id  0 | task 123876 | n_gen =   4484, tg =  13.91 t/s, tg_3s =  11.88 t/s
433.44.513.202 I slot print_timing: id  0 | task 123876 | n_gen =   4527, tg =  13.91 t/s, tg_3s =  14.22 t/s
433.47.545.566 I slot print_timing: id  0 | task 123876 | n_gen =   4574, tg =  13.93 t/s, tg_3s =  15.50 t/s
433.50.578.398 I slot print_timing: id  0 | task 123876 | n_gen =   4620, tg =  13.94 t/s, tg_3s =  15.17 t/s
433.53.611.243 I slot print_timing: id  0 | task 123876 | n_gen =   4677, tg =  13.98 t/s, tg_3s =  18.79 t/s
433.56.643.701 I slot print_timing: id  0 | task 123876 | n_gen =   4714, tg =  13.97 t/s, tg_3s =  12.20 t/s
433.59.679.117 I slot print_timing: id  0 | task 123876 | n_gen =   4754, tg =  13.96 t/s, tg_3s =  13.18 t/s
434.02.712.423 I slot print_timing: id  0 | task 123876 | n_gen =   4800, tg =  13.97 t/s, tg_3s =  15.16 t/s
434.05.745.048 I slot print_timing: id  0 | task 123876 | n_gen =   4846, tg =  13.98 t/s, tg_3s =  15.17 t/s
434.08.780.257 I slot print_timing: id  0 | task 123876 | n_gen =   4872, tg =  13.93 t/s, tg_3s =   8.57 t/s
434.11.820.342 I slot print_timing: id  0 | task 123876 | n_gen =   4917, tg =  13.94 t/s, tg_3s =  14.80 t/s
434.14.862.129 I slot print_timing: id  0 | task 123876 | n_gen =   4960, tg =  13.94 t/s, tg_3s =  14.14 t/s
434.17.900.181 I slot print_timing: id  0 | task 123876 | n_gen =   5001, tg =  13.94 t/s, tg_3s =  13.50 t/s
434.20.940.169 I slot print_timing: id  0 | task 123876 | n_gen =   5059, tg =  13.98 t/s, tg_3s =  19.08 t/s
434.23.978.587 I slot print_timing: id  0 | task 123876 | n_gen =   5119, tg =  14.03 t/s, tg_3s =  19.75 t/s
434.27.022.856 I slot print_timing: id  0 | task 123876 | n_gen =   5179, tg =  14.08 t/s, tg_3s =  19.71 t/s
434.30.066.712 I slot print_timing: id  0 | task 123876 | prompt eval time =    1661.27 ms /   176 tokens (    9.44 ms per token,   105.94 tokens per second)
434.30.066.714 I slot print_timing: id  0 | task 123876 |        eval time =  370881.75 ms /  5236 tokens (   70.85 ms per token,    14.12 tokens per second)
434.30.066.715 I slot print_timing: id  0 | task 123876 |       total time =  372543.01 ms /  5412 tokens
434.30.066.715 I slot print_timing: id  0 | task 123876 |    graphs reused =     123606
434.30.066.718 I slot print_timing: id  0 | task 123876 | draft acceptance = 0.59936 ( 3366 accepted /  5616 generated), mean len =  2.80
434.30.066.752 I slot      release: id  0 | task 123876 | stop processing: n_tokens = 5466, truncated = 0
434.30.084.959 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.494 (> 0.100 thold), f_keep = 0.014
434.30.085.385 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 652.149 MiB)
434.30.475.259 I slot launch_slot_: id  0 | task 125751 | processing task, is_child = 0
434.37.530.943 I slot print_timing: id  0 | task 125751 | n_gen =    101, tg =  17.13 t/s, tg_3s =  17.30 t/s
434.40.638.789 I slot print_timing: id  0 | task 125751 | n_gen =    152, tg =  16.88 t/s, tg_3s =  16.41 t/s
434.43.750.974 I slot print_timing: id  0 | task 125751 | n_gen =    195, tg =  16.09 t/s, tg_3s =  13.82 t/s
434.46.866.577 I slot print_timing: id  0 | task 125751 | n_gen =    251, tg =  16.48 t/s, tg_3s =  17.97 t/s
434.49.979.251 I slot print_timing: id  0 | task 125751 | prompt eval time =    1217.91 ms /   106 tokens (   11.49 ms per token,    87.03 tokens per second)
434.49.979.254 I slot print_timing: id  0 | task 125751 |        eval time =   18286.01 ms /   313 tokens (   58.61 ms per token,    17.06 tokens per second)
434.49.979.254 I slot print_timing: id  0 | task 125751 |       total time =   19503.92 ms /   419 tokens
434.49.979.255 I slot print_timing: id  0 | task 125751 |    graphs reused =     123698
434.49.979.257 I slot print_timing: id  0 | task 125751 | draft acceptance = 0.77660 (  219 accepted /   282 generated), mean len =  3.33
434.49.979.339 I slot      release: id  0 | task 125751 | stop processing: n_tokens = 471, truncated = 0
434.49.993.273 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.426 (> 0.100 thold), f_keep = 0.166
434.49.993.385 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2607.665 MiB)
434.50.118.083 I slot launch_slot_: id  0 | task 125848 | processing task, is_child = 0
434.57.346.807 I slot print_timing: id  0 | task 125848 | n_gen =    100, tg =  16.41 t/s, tg_3s =  16.58 t/s
435.00.452.750 I slot print_timing: id  0 | task 125848 | n_gen =    146, tg =  15.87 t/s, tg_3s =  14.81 t/s
435.03.560.554 I slot print_timing: id  0 | task 125848 | n_gen =    199, tg =  16.17 t/s, tg_3s =  17.05 t/s
435.06.671.401 I slot print_timing: id  0 | task 125848 | n_gen =    240, tg =  15.56 t/s, tg_3s =  13.18 t/s
435.09.783.619 I slot print_timing: id  0 | task 125848 | n_gen =    285, tg =  15.38 t/s, tg_3s =  14.46 t/s
