0.00.130.478 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.130.829 W srv  llama_server: -----------------
0.00.130.830 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.130.831 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.130.831 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.130.831 W srv  llama_server: -----------------
0.00.132.427 I srv    load_model: loading model 'bartowski/Qwen3.8-27B-GGUF:Q4_K_M'
0.09.448.905 I cmn          init: llama threadpool init, n_threads = 8
0.09.641.156 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--bartowski--Qwen3.8-27B-GGUF/snapshots/f0eec4a4bb4975114a030d048952d83c0a53c034/Qwen3.8-27B-Q4_K_M.gguf'
0.09.867.485 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.09.900.768 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.09.900.775 I srv  llama_server: model loaded
0.09.900.778 I srv  llama_server: listening on http://127.0.0.1:8081
0.20.621.464 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
141.51.561.835 I slot print_timing: id  0 | task 35144 | n_gen =  15102, tg =  14.49 t/s, tg_3s =  15.30 t/s
141.54.569.381 I slot print_timing: id  0 | task 35144 | n_gen =  15142, tg =  14.48 t/s, tg_3s =  13.30 t/s
141.57.586.413 I slot print_timing: id  0 | task 35144 | n_gen =  15180, tg =  14.48 t/s, tg_3s =  12.60 t/s
142.00.597.769 I slot print_timing: id  0 | task 35144 | n_gen =  15219, tg =  14.47 t/s, tg_3s =  12.95 t/s
142.03.610.844 I slot print_timing: id  0 | task 35144 | n_gen =  15262, tg =  14.47 t/s, tg_3s =  14.27 t/s
142.06.619.692 I slot print_timing: id  0 | task 35144 | n_gen =  15305, tg =  14.47 t/s, tg_3s =  14.29 t/s
142.09.629.689 I slot print_timing: id  0 | task 35144 | n_gen =  15345, tg =  14.47 t/s, tg_3s =  13.29 t/s
142.12.641.738 I slot print_timing: id  0 | task 35144 | n_gen =  15382, tg =  14.46 t/s, tg_3s =  12.28 t/s
142.15.658.868 I slot print_timing: id  0 | task 35144 | n_gen =  15419, tg =  14.46 t/s, tg_3s =  12.26 t/s
142.18.674.781 I slot print_timing: id  0 | task 35144 | n_gen =  15458, tg =  14.45 t/s, tg_3s =  12.93 t/s
142.21.688.674 I slot print_timing: id  0 | task 35144 | n_gen =  15491, tg =  14.44 t/s, tg_3s =  10.95 t/s
142.24.704.171 I slot print_timing: id  0 | task 35144 | n_gen =  15532, tg =  14.44 t/s, tg_3s =  13.60 t/s
142.27.719.838 I slot print_timing: id  0 | task 35144 | n_gen =  15562, tg =  14.43 t/s, tg_3s =   9.95 t/s
142.30.737.529 I slot print_timing: id  0 | task 35144 | n_gen =  15598, tg =  14.42 t/s, tg_3s =  11.93 t/s
142.33.757.778 I slot print_timing: id  0 | task 35144 | n_gen =  15647, tg =  14.43 t/s, tg_3s =  16.22 t/s
142.36.780.386 I slot print_timing: id  0 | task 35144 | n_gen =  15702, tg =  14.44 t/s, tg_3s =  18.20 t/s
142.39.801.285 I slot print_timing: id  0 | task 35144 | n_gen =  15747, tg =  14.44 t/s, tg_3s =  14.90 t/s
142.42.820.853 I slot print_timing: id  0 | task 35144 | n_gen =  15783, tg =  14.43 t/s, tg_3s =  11.92 t/s
142.45.841.416 I slot print_timing: id  0 | task 35144 | n_gen =  15829, tg =  14.43 t/s, tg_3s =  15.23 t/s
142.48.863.544 I slot print_timing: id  0 | task 35144 | n_gen =  15878, tg =  14.44 t/s, tg_3s =  16.21 t/s
142.51.888.067 I slot print_timing: id  0 | task 35144 | n_gen =  15916, tg =  14.43 t/s, tg_3s =  12.56 t/s
142.54.914.175 I slot print_timing: id  0 | task 35144 | n_gen =  15955, tg =  14.43 t/s, tg_3s =  12.89 t/s
142.57.939.612 I slot print_timing: id  0 | task 35144 | n_gen =  16007, tg =  14.44 t/s, tg_3s =  17.19 t/s
143.00.962.933 I slot print_timing: id  0 | task 35144 | n_gen =  16051, tg =  14.44 t/s, tg_3s =  14.55 t/s
143.03.987.634 I slot print_timing: id  0 | task 35144 | n_gen =  16099, tg =  14.44 t/s, tg_3s =  15.87 t/s
143.07.012.706 I slot print_timing: id  0 | task 35144 | n_gen =  16150, tg =  14.45 t/s, tg_3s =  16.86 t/s
143.10.045.884 I slot print_timing: id  0 | task 35144 | n_gen =  16199, tg =  14.45 t/s, tg_3s =  16.15 t/s
143.13.074.266 I slot print_timing: id  0 | task 35144 | n_gen =  16240, tg =  14.45 t/s, tg_3s =  13.54 t/s
143.16.105.937 I slot print_timing: id  0 | task 35144 | n_gen =  16293, tg =  14.46 t/s, tg_3s =  17.48 t/s
143.19.140.455 I slot print_timing: id  0 | task 35144 | n_gen =  16326, tg =  14.45 t/s, tg_3s =  10.87 t/s
143.22.171.355 I slot print_timing: id  0 | task 35144 | n_gen =  16368, tg =  14.45 t/s, tg_3s =  13.86 t/s
143.25.202.241 I slot print_timing: id  0 | task 35144 | n_gen =  16415, tg =  14.45 t/s, tg_3s =  15.51 t/s
143.28.240.522 I slot print_timing: id  0 | task 35144 | n_gen =  16451, tg =  14.44 t/s, tg_3s =  11.85 t/s
143.31.276.990 I slot print_timing: id  0 | task 35144 | n_gen =  16491, tg =  14.44 t/s, tg_3s =  13.17 t/s
143.34.310.580 I slot print_timing: id  0 | task 35144 | n_gen =  16530, tg =  14.43 t/s, tg_3s =  12.86 t/s
143.37.349.776 I slot print_timing: id  0 | task 35144 | n_gen =  16572, tg =  14.43 t/s, tg_3s =  13.82 t/s
143.40.387.655 I slot print_timing: id  0 | task 35144 | n_gen =  16621, tg =  14.44 t/s, tg_3s =  16.13 t/s
143.43.425.641 I slot print_timing: id  0 | task 35144 | n_gen =  16670, tg =  14.44 t/s, tg_3s =  16.13 t/s
143.46.465.993 I slot print_timing: id  0 | task 35144 | n_gen =  16717, tg =  14.44 t/s, tg_3s =  15.46 t/s
143.49.510.299 I slot print_timing: id  0 | task 35144 | n_gen =  16757, tg =  14.44 t/s, tg_3s =  13.14 t/s
143.52.550.812 I slot print_timing: id  0 | task 35144 | n_gen =  16808, tg =  14.45 t/s, tg_3s =  16.77 t/s
143.55.595.525 I slot print_timing: id  0 | task 35144 | n_gen =  16845, tg =  14.44 t/s, tg_3s =  12.15 t/s
143.58.640.297 I slot print_timing: id  0 | task 35144 | n_gen =  16875, tg =  14.43 t/s, tg_3s =   9.85 t/s
144.01.680.120 I slot print_timing: id  0 | task 35144 | n_gen =  16915, tg =  14.43 t/s, tg_3s =  13.16 t/s
144.04.726.634 I slot print_timing: id  0 | task 35144 | n_gen =  16971, tg =  14.44 t/s, tg_3s =  18.38 t/s
144.07.771.579 I slot print_timing: id  0 | task 35144 | n_gen =  17026, tg =  14.45 t/s, tg_3s =  18.06 t/s
144.10.813.166 I slot print_timing: id  0 | task 35144 | n_gen =  17057, tg =  14.43 t/s, tg_3s =  10.19 t/s
144.13.858.024 I slot print_timing: id  0 | task 35144 | n_gen =  17108, tg =  14.44 t/s, tg_3s =  16.75 t/s
144.16.908.763 I slot print_timing: id  0 | task 35144 | n_gen =  17156, tg =  14.44 t/s, tg_3s =  15.73 t/s
144.19.959.913 I slot print_timing: id  0 | task 35144 | n_gen =  17205, tg =  14.45 t/s, tg_3s =  16.06 t/s
144.23.008.020 I slot print_timing: id  0 | task 35144 | n_gen =  17233, tg =  14.43 t/s, tg_3s =   9.19 t/s
144.26.056.671 I slot print_timing: id  0 | task 35144 | n_gen =  17277, tg =  14.43 t/s, tg_3s =  14.43 t/s
144.29.107.290 I slot print_timing: id  0 | task 35144 | n_gen =  17317, tg =  14.43 t/s, tg_3s =  13.11 t/s
144.32.161.012 I slot print_timing: id  0 | task 35144 | n_gen =  17361, tg =  14.43 t/s, tg_3s =  14.41 t/s
144.35.212.972 I slot print_timing: id  0 | task 35144 | n_gen =  17410, tg =  14.44 t/s, tg_3s =  16.06 t/s
144.38.267.301 I slot print_timing: id  0 | task 35144 | n_gen =  17442, tg =  14.43 t/s, tg_3s =  10.48 t/s
144.41.325.281 I slot print_timing: id  0 | task 35144 | n_gen =  17494, tg =  14.43 t/s, tg_3s =  17.00 t/s
144.44.377.416 I slot print_timing: id  0 | task 35144 | n_gen =  17546, tg =  14.44 t/s, tg_3s =  17.04 t/s
144.47.431.839 I slot print_timing: id  0 | task 35144 | n_gen =  17589, tg =  14.44 t/s, tg_3s =  14.08 t/s
144.50.489.733 I slot print_timing: id  0 | task 35144 | n_gen =  17624, tg =  14.43 t/s, tg_3s =  11.45 t/s
144.53.544.695 I slot print_timing: id  0 | task 35144 | n_gen =  17651, tg =  14.42 t/s, tg_3s =   8.84 t/s
144.56.603.735 I slot print_timing: id  0 | task 35144 | n_gen =  17694, tg =  14.42 t/s, tg_3s =  14.06 t/s
144.59.665.846 I slot print_timing: id  0 | task 35144 | n_gen =  17724, tg =  14.40 t/s, tg_3s =   9.80 t/s
145.02.723.312 I slot print_timing: id  0 | task 35144 | n_gen =  17759, tg =  14.40 t/s, tg_3s =  11.45 t/s
145.05.781.783 I slot print_timing: id  0 | task 35144 | n_gen =  17797, tg =  14.39 t/s, tg_3s =  12.42 t/s
145.08.842.482 I slot print_timing: id  0 | task 35144 | n_gen =  17831, tg =  14.38 t/s, tg_3s =  11.11 t/s
145.11.905.498 I slot print_timing: id  0 | task 35144 | n_gen =  17862, tg =  14.37 t/s, tg_3s =  10.12 t/s
145.14.964.818 I slot print_timing: id  0 | task 35144 | n_gen =  17900, tg =  14.37 t/s, tg_3s =  12.42 t/s
145.18.026.075 I slot print_timing: id  0 | task 35144 | n_gen =  17939, tg =  14.36 t/s, tg_3s =  12.74 t/s
145.21.091.889 I slot print_timing: id  0 | task 35144 | n_gen =  17981, tg =  14.36 t/s, tg_3s =  13.70 t/s
145.24.154.756 I slot print_timing: id  0 | task 35144 | n_gen =  18028, tg =  14.36 t/s, tg_3s =  15.35 t/s
145.27.216.376 I slot print_timing: id  0 | task 35144 | n_gen =  18071, tg =  14.36 t/s, tg_3s =  14.04 t/s
145.30.284.065 I slot print_timing: id  0 | task 35144 | n_gen =  18121, tg =  14.37 t/s, tg_3s =  16.30 t/s
145.33.351.318 I slot print_timing: id  0 | task 35144 | n_gen =  18166, tg =  14.37 t/s, tg_3s =  14.67 t/s
145.36.420.539 I slot print_timing: id  0 | task 35144 | n_gen =  18198, tg =  14.36 t/s, tg_3s =  10.43 t/s
145.39.493.125 I slot print_timing: id  0 | task 35144 | n_gen =  18244, tg =  14.36 t/s, tg_3s =  14.97 t/s
145.42.558.098 I slot print_timing: id  0 | task 35144 | n_gen =  18293, tg =  14.37 t/s, tg_3s =  15.99 t/s
145.45.622.027 I slot print_timing: id  0 | task 35144 | n_gen =  18331, tg =  14.36 t/s, tg_3s =  12.40 t/s
145.48.687.797 I slot print_timing: id  0 | task 35144 | n_gen =  18363, tg =  14.35 t/s, tg_3s =  10.44 t/s
145.51.757.542 I slot print_timing: id  0 | task 35144 | n_gen =  18413, tg =  14.36 t/s, tg_3s =  16.29 t/s
145.54.830.823 I slot print_timing: id  0 | task 35144 | n_gen =  18447, tg =  14.35 t/s, tg_3s =  11.06 t/s
145.57.905.517 I slot print_timing: id  0 | task 35144 | n_gen =  18485, tg =  14.34 t/s, tg_3s =  12.36 t/s
146.00.974.081 I slot print_timing: id  0 | task 35144 | n_gen =  18519, tg =  14.34 t/s, tg_3s =  11.08 t/s
146.04.045.463 I slot print_timing: id  0 | task 35144 | n_gen =  18567, tg =  14.34 t/s, tg_3s =  15.63 t/s
146.07.122.204 I slot print_timing: id  0 | task 35144 | n_gen =  18618, tg =  14.34 t/s, tg_3s =  16.58 t/s
146.10.200.411 I slot print_timing: id  0 | task 35144 | n_gen =  18657, tg =  14.34 t/s, tg_3s =  12.67 t/s
146.13.277.568 I slot print_timing: id  0 | task 35144 | n_gen =  18692, tg =  14.33 t/s, tg_3s =  11.37 t/s
146.16.355.309 I slot print_timing: id  0 | task 35144 | n_gen =  18729, tg =  14.33 t/s, tg_3s =  12.02 t/s
146.19.434.196 I slot print_timing: id  0 | task 35144 | n_gen =  18762, tg =  14.32 t/s, tg_3s =  10.72 t/s
146.22.512.588 I slot print_timing: id  0 | task 35144 | n_gen =  18802, tg =  14.32 t/s, tg_3s =  12.99 t/s
146.25.586.384 I slot print_timing: id  0 | task 35144 | n_gen =  18844, tg =  14.31 t/s, tg_3s =  13.66 t/s
146.28.665.873 I slot print_timing: id  0 | task 35144 | n_gen =  18882, tg =  14.31 t/s, tg_3s =  12.34 t/s
146.31.748.972 I slot print_timing: id  0 | task 35144 | n_gen =  18922, tg =  14.31 t/s, tg_3s =  12.97 t/s
146.34.827.832 I slot print_timing: id  0 | task 35144 | n_gen =  18964, tg =  14.31 t/s, tg_3s =  13.64 t/s
146.37.915.099 I slot print_timing: id  0 | task 35144 | n_gen =  19003, tg =  14.30 t/s, tg_3s =  12.63 t/s
146.40.994.664 I slot print_timing: id  0 | task 35144 | n_gen =  19039, tg =  14.30 t/s, tg_3s =  11.69 t/s
146.44.077.239 I slot print_timing: id  0 | task 35144 | n_gen =  19077, tg =  14.29 t/s, tg_3s =  12.33 t/s
146.47.154.296 I slot print_timing: id  0 | task 35144 | n_gen =  19114, tg =  14.29 t/s, tg_3s =  12.02 t/s
146.50.243.179 I slot print_timing: id  0 | task 35144 | n_gen =  19164, tg =  14.29 t/s, tg_3s =  16.19 t/s
146.53.328.060 I slot print_timing: id  0 | task 35144 | n_gen =  19211, tg =  14.29 t/s, tg_3s =  15.24 t/s
146.56.415.773 I slot print_timing: id  0 | task 35144 | n_gen =  19244, tg =  14.28 t/s, tg_3s =  10.69 t/s
146.59.505.394 I slot print_timing: id  0 | task 35144 | n_gen =  19285, tg =  14.28 t/s, tg_3s =  13.27 t/s
147.02.592.430 I slot print_timing: id  0 | task 35144 | n_gen =  19341, tg =  14.29 t/s, tg_3s =  18.14 t/s
147.05.677.695 I slot print_timing: id  0 | task 35144 | n_gen =  19384, tg =  14.29 t/s, tg_3s =  13.94 t/s
147.08.763.090 I slot print_timing: id  0 | task 35144 | n_gen =  19427, tg =  14.29 t/s, tg_3s =  13.94 t/s
147.11.848.895 I slot print_timing: id  0 | task 35144 | n_gen =  19471, tg =  14.29 t/s, tg_3s =  14.26 t/s
147.14.940.713 I slot print_timing: id  0 | task 35144 | n_gen =  19511, tg =  14.29 t/s, tg_3s =  12.94 t/s
147.18.031.854 I slot print_timing: id  0 | task 35144 | n_gen =  19559, tg =  14.29 t/s, tg_3s =  15.53 t/s
147.21.123.925 I slot print_timing: id  0 | task 35144 | n_gen =  19600, tg =  14.29 t/s, tg_3s =  13.26 t/s
147.24.211.558 I slot print_timing: id  0 | task 35144 | n_gen =  19656, tg =  14.29 t/s, tg_3s =  18.14 t/s
147.27.305.647 I slot print_timing: id  0 | task 35144 | n_gen =  19707, tg =  14.30 t/s, tg_3s =  16.48 t/s
147.30.405.492 I slot print_timing: id  0 | task 35144 | n_gen =  19762, tg =  14.31 t/s, tg_3s =  17.74 t/s
147.33.500.224 I slot print_timing: id  0 | task 35144 | n_gen =  19806, tg =  14.31 t/s, tg_3s =  14.22 t/s
147.36.594.532 I slot print_timing: id  0 | task 35144 | n_gen =  19839, tg =  14.30 t/s, tg_3s =  10.66 t/s
147.39.692.619 I slot print_timing: id  0 | task 35144 | n_gen =  19869, tg =  14.29 t/s, tg_3s =   9.68 t/s
147.42.788.547 I slot print_timing: id  0 | task 35144 | n_gen =  19907, tg =  14.28 t/s, tg_3s =  12.27 t/s
147.45.885.252 I slot print_timing: id  0 | task 35144 | n_gen =  19957, tg =  14.29 t/s, tg_3s =  16.15 t/s
147.48.980.865 I slot print_timing: id  0 | task 35144 | n_gen =  20007, tg =  14.29 t/s, tg_3s =  16.15 t/s
147.52.084.737 I slot print_timing: id  0 | task 35144 | n_gen =  20057, tg =  14.30 t/s, tg_3s =  16.11 t/s
147.55.183.590 I slot print_timing: id  0 | task 35144 | n_gen =  20111, tg =  14.30 t/s, tg_3s =  17.43 t/s
147.58.285.975 I slot print_timing: id  0 | task 35144 | n_gen =  20147, tg =  14.30 t/s, tg_3s =  11.60 t/s
148.01.385.485 I slot print_timing: id  0 | task 35144 | n_gen =  20190, tg =  14.30 t/s, tg_3s =  13.87 t/s
148.04.486.436 I slot print_timing: id  0 | task 35144 | n_gen =  20233, tg =  14.30 t/s, tg_3s =  13.87 t/s
148.07.589.438 I slot print_timing: id  0 | task 35144 | n_gen =  20271, tg =  14.29 t/s, tg_3s =  12.25 t/s
148.10.694.960 I slot print_timing: id  0 | task 35144 | n_gen =  20316, tg =  14.29 t/s, tg_3s =  14.49 t/s
148.13.797.266 I slot print_timing: id  0 | task 35144 | n_gen =  20364, tg =  14.29 t/s, tg_3s =  15.47 t/s
148.16.897.127 I slot print_timing: id  0 | task 35144 | n_gen =  20415, tg =  14.30 t/s, tg_3s =  16.45 t/s
148.20.001.890 I slot print_timing: id  0 | task 35144 | n_gen =  20456, tg =  14.30 t/s, tg_3s =  13.21 t/s
148.23.109.481 I slot print_timing: id  0 | task 35144 | n_gen =  20506, tg =  14.30 t/s, tg_3s =  16.09 t/s
148.26.218.098 I slot print_timing: id  0 | task 35144 | n_gen =  20546, tg =  14.30 t/s, tg_3s =  12.87 t/s
148.29.324.727 I slot print_timing: id  0 | task 35144 | n_gen =  20586, tg =  14.29 t/s, tg_3s =  12.88 t/s
148.32.430.871 I slot print_timing: id  0 | task 35144 | n_gen =  20623, tg =  14.29 t/s, tg_3s =  11.91 t/s
148.35.538.800 I slot print_timing: id  0 | task 35144 | n_gen =  20666, tg =  14.29 t/s, tg_3s =  13.84 t/s
148.38.648.717 I slot print_timing: id  0 | task 35144 | n_gen =  20698, tg =  14.28 t/s, tg_3s =  10.29 t/s
148.41.762.079 I slot print_timing: id  0 | task 35144 | n_gen =  20752, tg =  14.29 t/s, tg_3s =  17.34 t/s
148.44.878.866 I slot print_timing: id  0 | task 35144 | n_gen =  20795, tg =  14.28 t/s, tg_3s =  13.80 t/s
148.47.990.642 I slot print_timing: id  0 | task 35144 | n_gen =  20845, tg =  14.29 t/s, tg_3s =  16.07 t/s
148.51.103.203 I slot print_timing: id  0 | task 35144 | n_gen =  20894, tg =  14.29 t/s, tg_3s =  15.74 t/s
148.54.217.593 I slot print_timing: id  0 | task 35144 | n_gen =  20925, tg =  14.28 t/s, tg_3s =   9.95 t/s
148.57.332.186 I slot print_timing: id  0 | task 35144 | n_gen =  20964, tg =  14.28 t/s, tg_3s =  12.52 t/s
149.00.447.250 I slot print_timing: id  0 | task 35144 | n_gen =  21013, tg =  14.28 t/s, tg_3s =  15.73 t/s
149.03.566.540 I slot print_timing: id  0 | task 35144 | n_gen =  21060, tg =  14.28 t/s, tg_3s =  15.07 t/s
149.06.683.804 I slot print_timing: id  0 | task 35144 | n_gen =  21102, tg =  14.28 t/s, tg_3s =  13.47 t/s
149.09.797.720 I slot print_timing: id  0 | task 35144 | n_gen =  21138, tg =  14.28 t/s, tg_3s =  11.56 t/s
149.12.922.599 I slot print_timing: id  0 | task 35144 | n_gen =  21180, tg =  14.27 t/s, tg_3s =  13.44 t/s
149.16.048.725 I slot print_timing: id  0 | task 35144 | n_gen =  21217, tg =  14.27 t/s, tg_3s =  11.84 t/s
149.19.174.979 I slot print_timing: id  0 | task 35144 | n_gen =  21258, tg =  14.27 t/s, tg_3s =  13.11 t/s
149.22.300.558 I slot print_timing: id  0 | task 35144 | n_gen =  21294, tg =  14.26 t/s, tg_3s =  11.52 t/s
149.25.428.743 I slot print_timing: id  0 | task 35144 | n_gen =  21329, tg =  14.25 t/s, tg_3s =  11.19 t/s
149.28.559.590 I slot print_timing: id  0 | task 35144 | n_gen =  21367, tg =  14.25 t/s, tg_3s =  12.14 t/s
149.31.689.099 I slot print_timing: id  0 | task 35144 | n_gen =  21406, tg =  14.25 t/s, tg_3s =  12.46 t/s
149.34.817.842 I slot print_timing: id  0 | task 35144 | n_gen =  21447, tg =  14.24 t/s, tg_3s =  13.10 t/s
149.37.947.818 I slot print_timing: id  0 | task 35144 | n_gen =  21486, tg =  14.24 t/s, tg_3s =  12.46 t/s
149.41.075.945 I slot print_timing: id  0 | task 35144 | n_gen =  21524, tg =  14.24 t/s, tg_3s =  12.15 t/s
149.44.211.242 I slot print_timing: id  0 | task 35144 | n_gen =  21573, tg =  14.24 t/s, tg_3s =  15.63 t/s
149.47.340.923 I slot print_timing: id  0 | task 35144 | n_gen =  21613, tg =  14.24 t/s, tg_3s =  12.78 t/s
149.50.474.575 I slot print_timing: id  0 | task 35144 | n_gen =  21654, tg =  14.23 t/s, tg_3s =  13.08 t/s
149.53.611.849 I slot print_timing: id  0 | task 35144 | n_gen =  21684, tg =  14.22 t/s, tg_3s =   9.56 t/s
149.56.744.297 I slot print_timing: id  0 | task 35144 | n_gen =  21721, tg =  14.22 t/s, tg_3s =  11.81 t/s
149.59.878.656 I slot print_timing: id  0 | task 35144 | n_gen =  21764, tg =  14.22 t/s, tg_3s =  13.72 t/s
150.03.013.513 I slot print_timing: id  0 | task 35144 | n_gen =  21803, tg =  14.21 t/s, tg_3s =  12.44 t/s
150.06.151.864 I slot print_timing: id  0 | task 35144 | n_gen =  21836, tg =  14.21 t/s, tg_3s =  10.52 t/s
150.09.288.448 I slot print_timing: id  0 | task 35144 | n_gen =  21883, tg =  14.21 t/s, tg_3s =  14.98 t/s
150.12.427.338 I slot print_timing: id  0 | task 35144 | n_gen =  21921, tg =  14.20 t/s, tg_3s =  12.11 t/s
150.15.566.710 I slot print_timing: id  0 | task 35144 | n_gen =  21970, tg =  14.21 t/s, tg_3s =  15.61 t/s
150.18.705.246 I slot print_timing: id  0 | task 35144 | n_gen =  22009, tg =  14.20 t/s, tg_3s =  12.43 t/s
150.21.843.273 I slot print_timing: id  0 | task 35144 | n_gen =  22040, tg =  14.19 t/s, tg_3s =   9.88 t/s
150.24.987.580 I slot print_timing: id  0 | task 35144 | n_gen =  22074, tg =  14.19 t/s, tg_3s =  10.81 t/s
150.28.129.616 I slot print_timing: id  0 | task 35144 | n_gen =  22118, tg =  14.19 t/s, tg_3s =  14.00 t/s
150.31.268.263 I slot print_timing: id  0 | task 35144 | n_gen =  22156, tg =  14.18 t/s, tg_3s =  12.11 t/s
150.32.752.223 W srv          stop: cancel task, id_task = 35144
150.32.842.062 I slot      release: id  0 | task 35144 | stop processing: n_tokens = 22392, truncated = 0
150.42.480.716 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.009
150.42.482.505 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2617.026 MiB)
150.43.337.494 I slot launch_slot_: id  0 | task 42604 | processing task, is_child = 0
150.49.830.507 I slot print_timing: id  0 | task 42604 | n_gen =    101, tg =  16.13 t/s, tg_3s =  16.29 t/s
150.52.929.813 I slot print_timing: id  0 | task 42604 | n_gen =    151, tg =  16.13 t/s, tg_3s =  16.13 t/s
150.56.029.845 I slot print_timing: id  0 | task 42604 | n_gen =    192, tg =  15.40 t/s, tg_3s =  13.23 t/s
150.59.129.913 I slot print_timing: id  0 | task 42604 | n_gen =    245, tg =  15.74 t/s, tg_3s =  17.10 t/s
151.02.231.007 I slot print_timing: id  0 | task 42604 | n_gen =    297, tg =  15.91 t/s, tg_3s =  16.77 t/s
151.05.334.054 I slot print_timing: id  0 | task 42604 | n_gen =    328, tg =  15.07 t/s, tg_3s =   9.99 t/s
151.08.437.387 I slot print_timing: id  0 | task 42604 | n_gen =    377, tg =  15.16 t/s, tg_3s =  15.79 t/s
151.11.545.508 I slot print_timing: id  0 | task 42604 | n_gen =    439, tg =  15.69 t/s, tg_3s =  19.95 t/s
151.14.648.077 I slot print_timing: id  0 | task 42604 | n_gen =    478, tg =  15.38 t/s, tg_3s =  12.57 t/s
151.17.756.738 I slot print_timing: id  0 | task 42604 | n_gen =    523, tg =  15.30 t/s, tg_3s =  14.48 t/s
151.20.866.106 I slot print_timing: id  0 | task 42604 | n_gen =    578, tg =  15.50 t/s, tg_3s =  17.69 t/s
151.23.974.523 I slot print_timing: id  0 | task 42604 | n_gen =    623, tg =  15.42 t/s, tg_3s =  14.48 t/s
151.27.083.048 I slot print_timing: id  0 | task 42604 | n_gen =    671, tg =  15.42 t/s, tg_3s =  15.44 t/s
151.30.192.059 I slot print_timing: id  0 | task 42604 | n_gen =    732, tg =  15.70 t/s, tg_3s =  19.62 t/s
151.33.302.513 I slot print_timing: id  0 | task 42604 | n_gen =    776, tg =  15.60 t/s, tg_3s =  14.15 t/s
151.36.418.069 I slot print_timing: id  0 | task 42604 | n_gen =    821, tg =  15.53 t/s, tg_3s =  14.44 t/s
151.39.531.978 I slot print_timing: id  0 | task 42604 | n_gen =    867, tg =  15.49 t/s, tg_3s =  14.77 t/s
151.42.646.910 I slot print_timing: id  0 | task 42604 | n_gen =    907, tg =  15.35 t/s, tg_3s =  12.84 t/s
151.45.760.076 I slot print_timing: id  0 | task 42604 | n_gen =    952, tg =  15.31 t/s, tg_3s =  14.45 t/s
151.48.874.350 I slot print_timing: id  0 | task 42604 | n_gen =    998, tg =  15.28 t/s, tg_3s =  14.77 t/s
151.51.989.537 I slot print_timing: id  0 | task 42604 | n_gen =   1047, tg =  15.30 t/s, tg_3s =  15.73 t/s
151.55.114.157 I slot print_timing: id  0 | task 42604 | n_gen =   1095, tg =  15.30 t/s, tg_3s =  15.36 t/s
151.58.236.855 I slot print_timing: id  0 | task 42604 | n_gen =   1133, tg =  15.17 t/s, tg_3s =  12.17 t/s
152.01.359.359 I slot print_timing: id  0 | task 42604 | n_gen =   1182, tg =  15.19 t/s, tg_3s =  15.69 t/s
152.04.481.912 I slot print_timing: id  0 | task 42604 | n_gen =   1222, tg =  15.10 t/s, tg_3s =  12.81 t/s
152.07.602.264 I slot print_timing: id  0 | task 42604 | n_gen =   1279, tg =  15.22 t/s, tg_3s =  18.27 t/s
152.10.726.548 I slot print_timing: id  0 | task 42604 | n_gen =   1335, tg =  15.32 t/s, tg_3s =  17.92 t/s
