0.00.130.478 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.130.829 W srv  llama_server: -----------------
0.00.130.830 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.130.831 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.130.831 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.130.831 W srv  llama_server: -----------------
0.00.132.427 I srv    load_model: loading model 'bartowski/Qwen3.8-27B-GGUF:Q4_K_M'
0.09.448.905 I cmn          init: llama threadpool init, n_threads = 8
0.09.641.156 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--bartowski--Qwen3.8-27B-GGUF/snapshots/f0eec4a4bb4975114a030d048952d83c0a53c034/Qwen3.8-27B-Q4_K_M.gguf'
0.09.867.485 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.09.900.768 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.09.900.775 I srv  llama_server: model loaded
0.09.900.778 I srv  llama_server: listening on http://127.0.0.1:8081
0.20.621.464 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
77.06.839.047 I slot print_timing: id  0 | task 18538 | n_gen =  11542, tg =  16.97 t/s, tg_3s =  19.03 t/s
77.09.988.994 I slot print_timing: id  0 | task 18538 | n_gen =  11602, tg =  16.98 t/s, tg_3s =  19.05 t/s
77.13.139.644 I slot print_timing: id  0 | task 18538 | n_gen =  11662, tg =  16.99 t/s, tg_3s =  19.04 t/s
77.16.293.114 I slot print_timing: id  0 | task 18538 | n_gen =  11722, tg =  17.00 t/s, tg_3s =  19.03 t/s
77.19.449.443 I slot print_timing: id  0 | task 18538 | n_gen =  11782, tg =  17.01 t/s, tg_3s =  19.01 t/s
77.22.613.990 I slot print_timing: id  0 | task 18538 | n_gen =  11842, tg =  17.02 t/s, tg_3s =  18.96 t/s
77.25.776.681 I slot print_timing: id  0 | task 18538 | n_gen =  11902, tg =  17.03 t/s, tg_3s =  18.97 t/s
77.28.937.959 I slot print_timing: id  0 | task 18538 | n_gen =  11962, tg =  17.04 t/s, tg_3s =  18.98 t/s
77.32.100.648 I slot print_timing: id  0 | task 18538 | n_gen =  12022, tg =  17.05 t/s, tg_3s =  18.97 t/s
77.35.269.604 I slot print_timing: id  0 | task 18538 | n_gen =  12082, tg =  17.06 t/s, tg_3s =  18.93 t/s
77.38.436.098 I slot print_timing: id  0 | task 18538 | n_gen =  12142, tg =  17.06 t/s, tg_3s =  18.95 t/s
77.41.604.859 I slot print_timing: id  0 | task 18538 | n_gen =  12202, tg =  17.07 t/s, tg_3s =  18.93 t/s
77.44.772.748 I slot print_timing: id  0 | task 18538 | n_gen =  12262, tg =  17.08 t/s, tg_3s =  18.94 t/s
77.47.946.649 I slot print_timing: id  0 | task 18538 | n_gen =  12322, tg =  17.09 t/s, tg_3s =  18.90 t/s
77.51.119.847 I slot print_timing: id  0 | task 18538 | n_gen =  12382, tg =  17.10 t/s, tg_3s =  18.91 t/s
77.54.295.647 I slot print_timing: id  0 | task 18538 | n_gen =  12442, tg =  17.10 t/s, tg_3s =  18.89 t/s
77.57.474.128 I slot print_timing: id  0 | task 18538 | n_gen =  12502, tg =  17.11 t/s, tg_3s =  18.88 t/s
78.00.653.505 I slot print_timing: id  0 | task 18538 | n_gen =  12562, tg =  17.12 t/s, tg_3s =  18.87 t/s
78.03.835.754 I slot print_timing: id  0 | task 18538 | n_gen =  12622, tg =  17.13 t/s, tg_3s =  18.85 t/s
78.07.016.677 I slot print_timing: id  0 | task 18538 | n_gen =  12682, tg =  17.13 t/s, tg_3s =  18.86 t/s
78.10.195.740 I slot print_timing: id  0 | task 18538 | n_gen =  12742, tg =  17.14 t/s, tg_3s =  18.87 t/s
78.13.372.631 I slot print_timing: id  0 | task 18538 | n_gen =  12802, tg =  17.15 t/s, tg_3s =  18.89 t/s
78.16.559.451 I slot print_timing: id  0 | task 18538 | n_gen =  12862, tg =  17.16 t/s, tg_3s =  18.83 t/s
78.19.744.929 I slot print_timing: id  0 | task 18538 | n_gen =  12922, tg =  17.16 t/s, tg_3s =  18.84 t/s
78.22.933.779 I slot print_timing: id  0 | task 18538 | n_gen =  12982, tg =  17.17 t/s, tg_3s =  18.82 t/s
78.26.118.234 I slot print_timing: id  0 | task 18538 | n_gen =  13042, tg =  17.18 t/s, tg_3s =  18.84 t/s
78.29.311.511 I slot print_timing: id  0 | task 18538 | n_gen =  13102, tg =  17.18 t/s, tg_3s =  18.79 t/s
78.32.500.586 I slot print_timing: id  0 | task 18538 | n_gen =  13162, tg =  17.19 t/s, tg_3s =  18.81 t/s
78.35.686.909 I slot print_timing: id  0 | task 18538 | n_gen =  13222, tg =  17.20 t/s, tg_3s =  18.83 t/s
78.38.875.807 I slot print_timing: id  0 | task 18538 | n_gen =  13282, tg =  17.20 t/s, tg_3s =  18.82 t/s
78.42.069.056 I slot print_timing: id  0 | task 18538 | n_gen =  13342, tg =  17.21 t/s, tg_3s =  18.79 t/s
78.45.261.671 I slot print_timing: id  0 | task 18538 | n_gen =  13402, tg =  17.22 t/s, tg_3s =  18.79 t/s
78.48.456.342 I slot print_timing: id  0 | task 18538 | n_gen =  13462, tg =  17.22 t/s, tg_3s =  18.78 t/s
78.51.651.949 I slot print_timing: id  0 | task 18538 | n_gen =  13522, tg =  17.23 t/s, tg_3s =  18.78 t/s
78.54.851.795 I slot print_timing: id  0 | task 18538 | n_gen =  13582, tg =  17.24 t/s, tg_3s =  18.75 t/s
78.58.051.130 I slot print_timing: id  0 | task 18538 | n_gen =  13642, tg =  17.24 t/s, tg_3s =  18.75 t/s
79.01.247.696 I slot print_timing: id  0 | task 18538 | n_gen =  13702, tg =  17.25 t/s, tg_3s =  18.77 t/s
79.04.446.400 I slot print_timing: id  0 | task 18538 | n_gen =  13762, tg =  17.25 t/s, tg_3s =  18.76 t/s
79.07.644.859 I slot print_timing: id  0 | task 18538 | n_gen =  13822, tg =  17.26 t/s, tg_3s =  18.76 t/s
79.10.848.824 I slot print_timing: id  0 | task 18538 | n_gen =  13882, tg =  17.27 t/s, tg_3s =  18.73 t/s
79.14.049.198 I slot print_timing: id  0 | task 18538 | n_gen =  13942, tg =  17.27 t/s, tg_3s =  18.75 t/s
79.17.254.966 I slot print_timing: id  0 | task 18538 | n_gen =  14002, tg =  17.28 t/s, tg_3s =  18.72 t/s
79.20.459.036 I slot print_timing: id  0 | task 18538 | n_gen =  14062, tg =  17.28 t/s, tg_3s =  18.73 t/s
79.23.666.309 I slot print_timing: id  0 | task 18538 | n_gen =  14122, tg =  17.29 t/s, tg_3s =  18.71 t/s
79.26.872.676 I slot print_timing: id  0 | task 18538 | n_gen =  14182, tg =  17.30 t/s, tg_3s =  18.71 t/s
79.30.076.941 I slot print_timing: id  0 | task 18538 | n_gen =  14242, tg =  17.30 t/s, tg_3s =  18.73 t/s
79.33.284.033 I slot print_timing: id  0 | task 18538 | n_gen =  14302, tg =  17.31 t/s, tg_3s =  18.71 t/s
79.36.492.171 I slot print_timing: id  0 | task 18538 | n_gen =  14362, tg =  17.31 t/s, tg_3s =  18.70 t/s
79.39.700.977 I slot print_timing: id  0 | task 18538 | n_gen =  14422, tg =  17.32 t/s, tg_3s =  18.70 t/s
79.42.911.750 I slot print_timing: id  0 | task 18538 | n_gen =  14482, tg =  17.32 t/s, tg_3s =  18.69 t/s
79.45.911.912 I slot print_timing: id  0 | task 18538 | n_gen =  14538, tg =  17.33 t/s, tg_3s =  18.67 t/s
79.48.913.715 I slot print_timing: id  0 | task 18538 | n_gen =  14594, tg =  17.33 t/s, tg_3s =  18.66 t/s
79.51.916.890 I slot print_timing: id  0 | task 18538 | n_gen =  14650, tg =  17.34 t/s, tg_3s =  18.65 t/s
79.54.921.323 I slot print_timing: id  0 | task 18538 | n_gen =  14706, tg =  17.34 t/s, tg_3s =  18.64 t/s
79.57.923.817 I slot print_timing: id  0 | task 18538 | n_gen =  14762, tg =  17.35 t/s, tg_3s =  18.65 t/s
80.01.138.749 I slot print_timing: id  0 | task 18538 | n_gen =  14822, tg =  17.35 t/s, tg_3s =  18.66 t/s
80.04.144.784 I slot print_timing: id  0 | task 18538 | n_gen =  14878, tg =  17.36 t/s, tg_3s =  18.63 t/s
80.07.153.524 I slot print_timing: id  0 | task 18538 | n_gen =  14934, tg =  17.36 t/s, tg_3s =  18.61 t/s
80.10.160.655 I slot print_timing: id  0 | task 18538 | n_gen =  14990, tg =  17.36 t/s, tg_3s =  18.62 t/s
80.13.169.033 I slot print_timing: id  0 | task 18538 | n_gen =  15046, tg =  17.37 t/s, tg_3s =  18.61 t/s
80.16.176.163 I slot print_timing: id  0 | task 18538 | n_gen =  15102, tg =  17.37 t/s, tg_3s =  18.62 t/s
80.19.185.594 I slot print_timing: id  0 | task 18538 | n_gen =  15158, tg =  17.38 t/s, tg_3s =  18.61 t/s
80.22.195.844 I slot print_timing: id  0 | task 18538 | n_gen =  15214, tg =  17.38 t/s, tg_3s =  18.60 t/s
80.25.208.971 I slot print_timing: id  0 | task 18538 | n_gen =  15270, tg =  17.39 t/s, tg_3s =  18.59 t/s
80.28.222.794 I slot print_timing: id  0 | task 18538 | n_gen =  15326, tg =  17.39 t/s, tg_3s =  18.58 t/s
80.31.237.857 I slot print_timing: id  0 | task 18538 | n_gen =  15382, tg =  17.39 t/s, tg_3s =  18.57 t/s
80.34.246.773 I slot print_timing: id  0 | task 18538 | n_gen =  15438, tg =  17.40 t/s, tg_3s =  18.61 t/s
80.37.256.088 I slot print_timing: id  0 | task 18538 | n_gen =  15494, tg =  17.40 t/s, tg_3s =  18.61 t/s
80.40.274.045 I slot print_timing: id  0 | task 18538 | n_gen =  15550, tg =  17.41 t/s, tg_3s =  18.56 t/s
80.43.289.390 I slot print_timing: id  0 | task 18538 | n_gen =  15606, tg =  17.41 t/s, tg_3s =  18.57 t/s
80.46.315.060 I slot print_timing: id  0 | task 18538 | n_gen =  15662, tg =  17.41 t/s, tg_3s =  18.51 t/s
80.49.332.191 I slot print_timing: id  0 | task 18538 | n_gen =  15718, tg =  17.42 t/s, tg_3s =  18.56 t/s
80.52.351.227 I slot print_timing: id  0 | task 18538 | n_gen =  15774, tg =  17.42 t/s, tg_3s =  18.55 t/s
80.55.371.582 I slot print_timing: id  0 | task 18538 | n_gen =  15830, tg =  17.42 t/s, tg_3s =  18.54 t/s
80.58.397.503 I slot print_timing: id  0 | task 18538 | n_gen =  15886, tg =  17.43 t/s, tg_3s =  18.51 t/s
81.01.419.842 I slot print_timing: id  0 | task 18538 | n_gen =  15942, tg =  17.43 t/s, tg_3s =  18.53 t/s
81.04.445.716 I slot print_timing: id  0 | task 18538 | n_gen =  15998, tg =  17.44 t/s, tg_3s =  18.51 t/s
81.07.470.779 I slot print_timing: id  0 | task 18538 | n_gen =  16054, tg =  17.44 t/s, tg_3s =  18.51 t/s
81.10.495.465 I slot print_timing: id  0 | task 18538 | n_gen =  16110, tg =  17.44 t/s, tg_3s =  18.51 t/s
81.13.525.532 I slot print_timing: id  0 | task 18538 | n_gen =  16166, tg =  17.45 t/s, tg_3s =  18.48 t/s
81.16.554.293 I slot print_timing: id  0 | task 18538 | n_gen =  16222, tg =  17.45 t/s, tg_3s =  18.49 t/s
81.19.586.793 I slot print_timing: id  0 | task 18538 | n_gen =  16278, tg =  17.45 t/s, tg_3s =  18.47 t/s
81.22.616.768 I slot print_timing: id  0 | task 18538 | n_gen =  16334, tg =  17.46 t/s, tg_3s =  18.48 t/s
81.25.652.016 I slot print_timing: id  0 | task 18538 | n_gen =  16390, tg =  17.46 t/s, tg_3s =  18.45 t/s
81.28.690.157 I slot print_timing: id  0 | task 18538 | n_gen =  16446, tg =  17.46 t/s, tg_3s =  18.43 t/s
81.31.722.680 I slot print_timing: id  0 | task 18538 | n_gen =  16502, tg =  17.47 t/s, tg_3s =  18.47 t/s
81.34.759.103 I slot print_timing: id  0 | task 18538 | n_gen =  16558, tg =  17.47 t/s, tg_3s =  18.44 t/s
81.37.799.935 I slot print_timing: id  0 | task 18538 | n_gen =  16614, tg =  17.47 t/s, tg_3s =  18.42 t/s
81.40.840.170 I slot print_timing: id  0 | task 18538 | n_gen =  16670, tg =  17.47 t/s, tg_3s =  18.42 t/s
81.43.881.126 I slot print_timing: id  0 | task 18538 | n_gen =  16726, tg =  17.48 t/s, tg_3s =  18.42 t/s
81.46.920.505 I slot print_timing: id  0 | task 18538 | n_gen =  16782, tg =  17.48 t/s, tg_3s =  18.42 t/s
81.49.965.885 I slot print_timing: id  0 | task 18538 | n_gen =  16838, tg =  17.48 t/s, tg_3s =  18.39 t/s
81.53.009.692 I slot print_timing: id  0 | task 18538 | n_gen =  16894, tg =  17.49 t/s, tg_3s =  18.40 t/s
81.56.056.957 I slot print_timing: id  0 | task 18538 | n_gen =  16950, tg =  17.49 t/s, tg_3s =  18.38 t/s
81.59.103.939 I slot print_timing: id  0 | task 18538 | n_gen =  17006, tg =  17.49 t/s, tg_3s =  18.38 t/s
82.02.149.929 I slot print_timing: id  0 | task 18538 | n_gen =  17062, tg =  17.49 t/s, tg_3s =  18.38 t/s
82.05.197.588 I slot print_timing: id  0 | task 18538 | n_gen =  17118, tg =  17.50 t/s, tg_3s =  18.37 t/s
82.08.249.090 I slot print_timing: id  0 | task 18538 | n_gen =  17174, tg =  17.50 t/s, tg_3s =  18.35 t/s
82.11.300.393 I slot print_timing: id  0 | task 18538 | n_gen =  17230, tg =  17.50 t/s, tg_3s =  18.35 t/s
82.14.351.635 I slot print_timing: id  0 | task 18538 | n_gen =  17286, tg =  17.51 t/s, tg_3s =  18.35 t/s
82.17.404.616 I slot print_timing: id  0 | task 18538 | n_gen =  17342, tg =  17.51 t/s, tg_3s =  18.34 t/s
82.20.459.417 I slot print_timing: id  0 | task 18538 | n_gen =  17398, tg =  17.51 t/s, tg_3s =  18.33 t/s
82.23.515.660 I slot print_timing: id  0 | task 18538 | n_gen =  17454, tg =  17.51 t/s, tg_3s =  18.32 t/s
82.26.567.305 I slot print_timing: id  0 | task 18538 | n_gen =  17510, tg =  17.52 t/s, tg_3s =  18.35 t/s
82.29.621.923 I slot print_timing: id  0 | task 18538 | n_gen =  17566, tg =  17.52 t/s, tg_3s =  18.33 t/s
82.32.681.113 I slot print_timing: id  0 | task 18538 | n_gen =  17622, tg =  17.52 t/s, tg_3s =  18.31 t/s
82.35.741.161 I slot print_timing: id  0 | task 18538 | n_gen =  17678, tg =  17.52 t/s, tg_3s =  18.30 t/s
82.38.802.209 I slot print_timing: id  0 | task 18538 | n_gen =  17734, tg =  17.53 t/s, tg_3s =  18.29 t/s
82.41.861.996 I slot print_timing: id  0 | task 18538 | n_gen =  17790, tg =  17.53 t/s, tg_3s =  18.30 t/s
82.44.919.370 I slot print_timing: id  0 | task 18538 | n_gen =  17846, tg =  17.53 t/s, tg_3s =  18.32 t/s
82.47.973.743 I slot print_timing: id  0 | task 18538 | n_gen =  17902, tg =  17.53 t/s, tg_3s =  18.33 t/s
82.51.036.694 I slot print_timing: id  0 | task 18538 | n_gen =  17958, tg =  17.53 t/s, tg_3s =  18.28 t/s
82.54.102.140 I slot print_timing: id  0 | task 18538 | n_gen =  18014, tg =  17.54 t/s, tg_3s =  18.27 t/s
82.57.168.600 I slot print_timing: id  0 | task 18538 | n_gen =  18070, tg =  17.54 t/s, tg_3s =  18.26 t/s
83.00.233.542 I slot print_timing: id  0 | task 18538 | n_gen =  18126, tg =  17.54 t/s, tg_3s =  18.27 t/s
83.03.299.302 I slot print_timing: id  0 | task 18538 | n_gen =  18182, tg =  17.54 t/s, tg_3s =  18.27 t/s
83.06.369.399 I slot print_timing: id  0 | task 18538 | n_gen =  18238, tg =  17.55 t/s, tg_3s =  18.24 t/s
83.09.438.126 I slot print_timing: id  0 | task 18538 | n_gen =  18294, tg =  17.55 t/s, tg_3s =  18.25 t/s
83.12.509.995 I slot print_timing: id  0 | task 18538 | n_gen =  18350, tg =  17.55 t/s, tg_3s =  18.23 t/s
83.15.578.891 I slot print_timing: id  0 | task 18538 | n_gen =  18406, tg =  17.55 t/s, tg_3s =  18.25 t/s
83.18.655.872 I slot print_timing: id  0 | task 18538 | n_gen =  18462, tg =  17.55 t/s, tg_3s =  18.20 t/s
83.21.726.605 I slot print_timing: id  0 | task 18538 | n_gen =  18518, tg =  17.56 t/s, tg_3s =  18.24 t/s
83.24.799.511 I slot print_timing: id  0 | task 18538 | n_gen =  18574, tg =  17.56 t/s, tg_3s =  18.22 t/s
83.27.872.097 I slot print_timing: id  0 | task 18538 | n_gen =  18630, tg =  17.56 t/s, tg_3s =  18.23 t/s
83.30.948.733 I slot print_timing: id  0 | task 18538 | n_gen =  18686, tg =  17.56 t/s, tg_3s =  18.20 t/s
83.34.029.686 I slot print_timing: id  0 | task 18538 | n_gen =  18742, tg =  17.56 t/s, tg_3s =  18.18 t/s
83.37.108.903 I slot print_timing: id  0 | task 18538 | n_gen =  18798, tg =  17.56 t/s, tg_3s =  18.19 t/s
83.40.190.153 I slot print_timing: id  0 | task 18538 | n_gen =  18854, tg =  17.57 t/s, tg_3s =  18.17 t/s
83.43.269.786 I slot print_timing: id  0 | task 18538 | n_gen =  18910, tg =  17.57 t/s, tg_3s =  18.18 t/s
83.46.352.906 I slot print_timing: id  0 | task 18538 | n_gen =  18966, tg =  17.57 t/s, tg_3s =  18.16 t/s
83.49.434.872 I slot print_timing: id  0 | task 18538 | n_gen =  19022, tg =  17.57 t/s, tg_3s =  18.17 t/s
83.52.517.330 I slot print_timing: id  0 | task 18538 | n_gen =  19078, tg =  17.57 t/s, tg_3s =  18.17 t/s
83.55.604.804 I slot print_timing: id  0 | task 18538 | n_gen =  19134, tg =  17.57 t/s, tg_3s =  18.14 t/s
83.58.689.656 I slot print_timing: id  0 | task 18538 | n_gen =  19190, tg =  17.58 t/s, tg_3s =  18.15 t/s
84.01.780.788 I slot print_timing: id  0 | task 18538 | n_gen =  19246, tg =  17.58 t/s, tg_3s =  18.12 t/s
84.04.868.523 I slot print_timing: id  0 | task 18538 | n_gen =  19302, tg =  17.58 t/s, tg_3s =  18.14 t/s
84.07.955.277 I slot print_timing: id  0 | task 18538 | n_gen =  19358, tg =  17.58 t/s, tg_3s =  18.14 t/s
84.11.041.038 I slot print_timing: id  0 | task 18538 | n_gen =  19414, tg =  17.58 t/s, tg_3s =  18.15 t/s
84.14.134.028 I slot print_timing: id  0 | task 18538 | n_gen =  19470, tg =  17.58 t/s, tg_3s =  18.11 t/s
84.17.226.934 I slot print_timing: id  0 | task 18538 | n_gen =  19526, tg =  17.59 t/s, tg_3s =  18.11 t/s
84.20.319.449 I slot print_timing: id  0 | task 18538 | n_gen =  19582, tg =  17.59 t/s, tg_3s =  18.11 t/s
84.23.410.387 I slot print_timing: id  0 | task 18538 | n_gen =  19638, tg =  17.59 t/s, tg_3s =  18.12 t/s
84.26.505.872 I slot print_timing: id  0 | task 18538 | n_gen =  19694, tg =  17.59 t/s, tg_3s =  18.09 t/s
84.29.603.384 I slot print_timing: id  0 | task 18538 | n_gen =  19750, tg =  17.59 t/s, tg_3s =  18.08 t/s
84.32.699.462 I slot print_timing: id  0 | task 18538 | n_gen =  19806, tg =  17.59 t/s, tg_3s =  18.09 t/s
84.35.794.320 I slot print_timing: id  0 | task 18538 | n_gen =  19862, tg =  17.59 t/s, tg_3s =  18.09 t/s
84.38.887.102 I slot print_timing: id  0 | task 18538 | n_gen =  19918, tg =  17.60 t/s, tg_3s =  18.11 t/s
84.41.979.721 I slot print_timing: id  0 | task 18538 | n_gen =  19974, tg =  17.60 t/s, tg_3s =  18.11 t/s
84.45.079.414 I slot print_timing: id  0 | task 18538 | n_gen =  20030, tg =  17.60 t/s, tg_3s =  18.07 t/s
84.48.175.092 I slot print_timing: id  0 | task 18538 | n_gen =  20086, tg =  17.60 t/s, tg_3s =  18.09 t/s
84.51.271.635 I slot print_timing: id  0 | task 18538 | n_gen =  20142, tg =  17.60 t/s, tg_3s =  18.08 t/s
84.54.369.714 I slot print_timing: id  0 | task 18538 | n_gen =  20198, tg =  17.60 t/s, tg_3s =  18.08 t/s
84.57.474.082 I slot print_timing: id  0 | task 18538 | n_gen =  20254, tg =  17.60 t/s, tg_3s =  18.04 t/s
85.00.576.262 I slot print_timing: id  0 | task 18538 | n_gen =  20310, tg =  17.60 t/s, tg_3s =  18.05 t/s
85.03.675.452 I slot print_timing: id  0 | task 18538 | n_gen =  20366, tg =  17.61 t/s, tg_3s =  18.07 t/s
85.06.776.770 I slot print_timing: id  0 | task 18538 | n_gen =  20422, tg =  17.61 t/s, tg_3s =  18.06 t/s
85.09.879.982 I slot print_timing: id  0 | task 18538 | n_gen =  20478, tg =  17.61 t/s, tg_3s =  18.05 t/s
85.12.989.810 I slot print_timing: id  0 | task 18538 | n_gen =  20534, tg =  17.61 t/s, tg_3s =  18.01 t/s
85.16.097.299 I slot print_timing: id  0 | task 18538 | n_gen =  20590, tg =  17.61 t/s, tg_3s =  18.02 t/s
85.19.207.283 I slot print_timing: id  0 | task 18538 | n_gen =  20646, tg =  17.61 t/s, tg_3s =  18.01 t/s
85.22.319.086 I slot print_timing: id  0 | task 18538 | n_gen =  20702, tg =  17.61 t/s, tg_3s =  18.00 t/s
85.25.433.736 I slot print_timing: id  0 | task 18538 | n_gen =  20758, tg =  17.61 t/s, tg_3s =  17.98 t/s
85.28.546.749 I slot print_timing: id  0 | task 18538 | n_gen =  20814, tg =  17.61 t/s, tg_3s =  17.99 t/s
85.31.658.542 I slot print_timing: id  0 | task 18538 | n_gen =  20870, tg =  17.62 t/s, tg_3s =  18.00 t/s
85.34.775.551 I slot print_timing: id  0 | task 18538 | n_gen =  20926, tg =  17.62 t/s, tg_3s =  17.97 t/s
85.37.891.004 I slot print_timing: id  0 | task 18538 | n_gen =  20982, tg =  17.62 t/s, tg_3s =  17.97 t/s
85.41.011.413 I slot print_timing: id  0 | task 18538 | n_gen =  21038, tg =  17.62 t/s, tg_3s =  17.95 t/s
85.44.133.173 I slot print_timing: id  0 | task 18538 | n_gen =  21094, tg =  17.62 t/s, tg_3s =  17.94 t/s
85.47.256.639 I slot print_timing: id  0 | task 18538 | n_gen =  21150, tg =  17.62 t/s, tg_3s =  17.93 t/s
85.50.384.559 I slot print_timing: id  0 | task 18538 | n_gen =  21206, tg =  17.62 t/s, tg_3s =  17.90 t/s
85.53.515.394 I slot print_timing: id  0 | task 18538 | n_gen =  21262, tg =  17.62 t/s, tg_3s =  17.89 t/s
85.56.639.960 I slot print_timing: id  0 | task 18538 | n_gen =  21318, tg =  17.62 t/s, tg_3s =  17.92 t/s
85.59.768.415 I slot print_timing: id  0 | task 18538 | n_gen =  21374, tg =  17.62 t/s, tg_3s =  17.90 t/s
86.02.895.444 I slot print_timing: id  0 | task 18538 | n_gen =  21430, tg =  17.62 t/s, tg_3s =  17.91 t/s
86.06.027.293 I slot print_timing: id  0 | task 18538 | n_gen =  21486, tg =  17.62 t/s, tg_3s =  17.88 t/s
86.09.164.473 I slot print_timing: id  0 | task 18538 | n_gen =  21542, tg =  17.62 t/s, tg_3s =  17.85 t/s
86.12.297.623 I slot print_timing: id  0 | task 18538 | n_gen =  21598, tg =  17.63 t/s, tg_3s =  17.87 t/s
86.15.433.763 I slot print_timing: id  0 | task 18538 | n_gen =  21654, tg =  17.63 t/s, tg_3s =  17.86 t/s
86.18.568.289 I slot print_timing: id  0 | task 18538 | n_gen =  21710, tg =  17.63 t/s, tg_3s =  17.87 t/s
86.21.700.461 I slot print_timing: id  0 | task 18538 | n_gen =  21766, tg =  17.63 t/s, tg_3s =  17.88 t/s
86.24.840.670 I slot print_timing: id  0 | task 18538 | n_gen =  21822, tg =  17.63 t/s, tg_3s =  17.83 t/s
86.27.975.389 I slot print_timing: id  0 | task 18538 | n_gen =  21878, tg =  17.63 t/s, tg_3s =  17.86 t/s
86.31.113.509 I slot print_timing: id  0 | task 18538 | n_gen =  21934, tg =  17.63 t/s, tg_3s =  17.85 t/s
86.34.255.663 I slot print_timing: id  0 | task 18538 | n_gen =  21990, tg =  17.63 t/s, tg_3s =  17.82 t/s
86.37.401.271 I slot print_timing: id  0 | task 18538 | n_gen =  22046, tg =  17.63 t/s, tg_3s =  17.80 t/s
86.40.543.706 I slot print_timing: id  0 | task 18538 | n_gen =  22102, tg =  17.63 t/s, tg_3s =  17.82 t/s
86.43.686.301 I slot print_timing: id  0 | task 18538 | n_gen =  22158, tg =  17.63 t/s, tg_3s =  17.82 t/s
86.46.827.551 I slot print_timing: id  0 | task 18538 | n_gen =  22214, tg =  17.63 t/s, tg_3s =  17.83 t/s
86.49.967.166 I slot print_timing: id  0 | task 18538 | n_gen =  22270, tg =  17.63 t/s, tg_3s =  17.84 t/s
86.53.119.878 I slot print_timing: id  0 | task 18538 | n_gen =  22326, tg =  17.63 t/s, tg_3s =  17.76 t/s
86.56.268.231 I slot print_timing: id  0 | task 18538 | n_gen =  22382, tg =  17.63 t/s, tg_3s =  17.79 t/s
86.59.417.722 I slot print_timing: id  0 | task 18538 | n_gen =  22438, tg =  17.63 t/s, tg_3s =  17.78 t/s
87.02.568.111 I slot print_timing: id  0 | task 18538 | n_gen =  22494, tg =  17.63 t/s, tg_3s =  17.78 t/s
87.05.721.037 I slot print_timing: id  0 | task 18538 | n_gen =  22550, tg =  17.63 t/s, tg_3s =  17.76 t/s
87.08.871.978 I slot print_timing: id  0 | task 18538 | n_gen =  22606, tg =  17.63 t/s, tg_3s =  17.77 t/s
87.12.026.009 I slot print_timing: id  0 | task 18538 | n_gen =  22662, tg =  17.63 t/s, tg_3s =  17.76 t/s
87.15.179.166 I slot print_timing: id  0 | task 18538 | n_gen =  22718, tg =  17.63 t/s, tg_3s =  17.76 t/s
87.18.335.591 I slot print_timing: id  0 | task 18538 | n_gen =  22774, tg =  17.63 t/s, tg_3s =  17.74 t/s
87.21.495.276 I slot print_timing: id  0 | task 18538 | n_gen =  22830, tg =  17.63 t/s, tg_3s =  17.72 t/s
87.24.650.158 I slot print_timing: id  0 | task 18538 | n_gen =  22886, tg =  17.63 t/s, tg_3s =  17.75 t/s
87.27.807.481 I slot print_timing: id  0 | task 18538 | n_gen =  22942, tg =  17.64 t/s, tg_3s =  17.74 t/s
87.30.965.206 I slot print_timing: id  0 | task 18538 | n_gen =  22998, tg =  17.64 t/s, tg_3s =  17.73 t/s
87.34.131.735 I slot print_timing: id  0 | task 18538 | n_gen =  23054, tg =  17.64 t/s, tg_3s =  17.68 t/s
87.37.298.458 I slot print_timing: id  0 | task 18538 | n_gen =  23110, tg =  17.64 t/s, tg_3s =  17.68 t/s
87.40.461.139 I slot print_timing: id  0 | task 18538 | n_gen =  23166, tg =  17.64 t/s, tg_3s =  17.71 t/s
