0.00.065.878 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.066.065 W srv  llama_server: -----------------
0.00.066.067 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.066.067 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.066.067 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.066.067 W srv  llama_server: -----------------
0.00.067.674 I srv    load_model: loading model 'unsloth/gemma-4-12b-it-GGUF:Q4_K_XL'
0.00.875.387 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.878.384 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.882.262 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.885.891 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.01.847.487 I cmn          init: llama threadpool init, n_threads = 8
0.02.069.411 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'false'
0.02.075.859 I srv  llama_server: model loaded
0.02.075.865 I srv  llama_server: listening on http://127.0.0.1:8081
0.09.242.785 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
76.44.921.242 I slot print_timing: id  0 | task 59940 | n_gen =   1648, tg =  14.25 t/s, tg_3s =  14.21 t/s
76.47.943.040 I slot print_timing: id  0 | task 59940 | n_gen =   1691, tg =  14.25 t/s, tg_3s =  14.23 t/s
76.50.970.051 I slot print_timing: id  0 | task 59940 | n_gen =   1734, tg =  14.25 t/s, tg_3s =  14.21 t/s
76.54.001.520 I slot print_timing: id  0 | task 59940 | n_gen =   1777, tg =  14.24 t/s, tg_3s =  14.18 t/s
76.57.028.577 I slot print_timing: id  0 | task 59940 | n_gen =   1820, tg =  14.24 t/s, tg_3s =  14.21 t/s
77.00.056.177 I slot print_timing: id  0 | task 59940 | n_gen =   1863, tg =  14.24 t/s, tg_3s =  14.20 t/s
77.03.087.714 I slot print_timing: id  0 | task 59940 | n_gen =   1906, tg =  14.24 t/s, tg_3s =  14.18 t/s
77.06.117.098 I slot print_timing: id  0 | task 59940 | n_gen =   1949, tg =  14.24 t/s, tg_3s =  14.19 t/s
77.09.146.385 I slot print_timing: id  0 | task 59940 | n_gen =   1992, tg =  14.24 t/s, tg_3s =  14.19 t/s
77.12.177.845 I slot print_timing: id  0 | task 59940 | n_gen =   2035, tg =  14.24 t/s, tg_3s =  14.18 t/s
77.15.207.039 I slot print_timing: id  0 | task 59940 | n_gen =   2078, tg =  14.24 t/s, tg_3s =  14.20 t/s
77.18.235.013 I slot print_timing: id  0 | task 59940 | n_gen =   2121, tg =  14.24 t/s, tg_3s =  14.20 t/s
77.21.268.444 I slot print_timing: id  0 | task 59940 | n_gen =   2164, tg =  14.23 t/s, tg_3s =  14.18 t/s
77.24.300.150 I slot print_timing: id  0 | task 59940 | n_gen =   2207, tg =  14.23 t/s, tg_3s =  14.18 t/s
77.27.329.908 I slot print_timing: id  0 | task 59940 | n_gen =   2250, tg =  14.23 t/s, tg_3s =  14.19 t/s
77.30.363.318 I slot print_timing: id  0 | task 59940 | n_gen =   2293, tg =  14.23 t/s, tg_3s =  14.18 t/s
77.33.399.379 I slot print_timing: id  0 | task 59940 | n_gen =   2336, tg =  14.23 t/s, tg_3s =  14.16 t/s
77.36.434.865 I slot print_timing: id  0 | task 59940 | n_gen =   2379, tg =  14.23 t/s, tg_3s =  14.17 t/s
77.39.471.792 I slot print_timing: id  0 | task 59940 | n_gen =   2422, tg =  14.23 t/s, tg_3s =  14.16 t/s
77.42.505.636 I slot print_timing: id  0 | task 59940 | n_gen =   2465, tg =  14.23 t/s, tg_3s =  14.17 t/s
77.45.538.491 I slot print_timing: id  0 | task 59940 | n_gen =   2508, tg =  14.23 t/s, tg_3s =  14.18 t/s
77.48.568.101 I slot print_timing: id  0 | task 59940 | n_gen =   2551, tg =  14.23 t/s, tg_3s =  14.19 t/s
77.51.033.883 I slot print_timing: id  0 | task 59940 | prompt eval time =   15085.32 ms /  1257 tokens (   12.00 ms per token,    83.33 tokens per second)
77.51.033.885 I slot print_timing: id  0 | task 59940 |        eval time =  181716.09 ms /  2586 tokens (   70.30 ms per token,    14.23 tokens per second)
77.51.033.886 I slot print_timing: id  0 | task 59940 |       total time =  196801.41 ms /  3843 tokens
77.51.033.886 I slot print_timing: id  0 | task 59940 |    graphs reused =      61662
77.51.037.099 I slot      release: id  0 | task 59940 | stop processing: n_tokens = 108716, truncated = 0
77.52.444.963 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.976 (> 0.100 thold), f_keep = 0.976
77.52.445.156 I slot launch_slot_: id  0 | task 62529 | processing task, is_child = 0
78.10.710.958 I slot print_timing: id  0 | task 62529 | prompt processing, n_tokens =   2048, progress = 0.99, t =  18.27 s / 112.12 tokens per second
78.16.818.352 I slot print_timing: id  0 | task 62529 | prompt processing, n_tokens =   2109, progress = 1.00, t =  24.37 s / 86.53 tokens per second
78.17.631.366 I slot print_timing: id  0 | task 62529 | prompt processing, n_tokens =   2621, progress = 1.00, t =  25.19 s / 104.06 tokens per second
78.30.934.754 I slot print_timing: id  0 | task 62529 | n_gen =    100, tg =  14.17 t/s, tg_3s =  14.32 t/s
78.33.969.183 I slot print_timing: id  0 | task 62529 | n_gen =    143, tg =  14.17 t/s, tg_3s =  14.17 t/s
78.37.001.773 I slot print_timing: id  0 | task 62529 | n_gen =    186, tg =  14.17 t/s, tg_3s =  14.18 t/s
78.40.032.212 I slot print_timing: id  0 | task 62529 | n_gen =    229, tg =  14.18 t/s, tg_3s =  14.19 t/s
78.43.064.483 I slot print_timing: id  0 | task 62529 | n_gen =    272, tg =  14.18 t/s, tg_3s =  14.18 t/s
78.46.100.569 I slot print_timing: id  0 | task 62529 | n_gen =    315, tg =  14.18 t/s, tg_3s =  14.16 t/s
78.49.138.812 I slot print_timing: id  0 | task 62529 | n_gen =    358, tg =  14.17 t/s, tg_3s =  14.15 t/s
78.52.177.640 I slot print_timing: id  0 | task 62529 | n_gen =    401, tg =  14.17 t/s, tg_3s =  14.15 t/s
78.55.217.630 I slot print_timing: id  0 | task 62529 | n_gen =    444, tg =  14.17 t/s, tg_3s =  14.14 t/s
78.58.258.839 I slot print_timing: id  0 | task 62529 | n_gen =    487, tg =  14.17 t/s, tg_3s =  14.14 t/s
79.01.294.563 I slot print_timing: id  0 | task 62529 | n_gen =    530, tg =  14.17 t/s, tg_3s =  14.16 t/s
79.04.340.040 I slot print_timing: id  0 | task 62529 | n_gen =    573, tg =  14.16 t/s, tg_3s =  14.12 t/s
79.07.380.670 I slot print_timing: id  0 | task 62529 | n_gen =    616, tg =  14.16 t/s, tg_3s =  14.14 t/s
79.10.424.391 I slot print_timing: id  0 | task 62529 | n_gen =    659, tg =  14.16 t/s, tg_3s =  14.13 t/s
79.13.471.008 I slot print_timing: id  0 | task 62529 | n_gen =    702, tg =  14.16 t/s, tg_3s =  14.11 t/s
79.16.514.223 I slot print_timing: id  0 | task 62529 | n_gen =    745, tg =  14.15 t/s, tg_3s =  14.13 t/s
79.19.559.745 I slot print_timing: id  0 | task 62529 | n_gen =    788, tg =  14.15 t/s, tg_3s =  14.12 t/s
79.22.606.843 I slot print_timing: id  0 | task 62529 | n_gen =    831, tg =  14.15 t/s, tg_3s =  14.11 t/s
79.25.646.894 I slot print_timing: id  0 | task 62529 | n_gen =    874, tg =  14.15 t/s, tg_3s =  14.14 t/s
79.28.686.328 I slot print_timing: id  0 | task 62529 | n_gen =    917, tg =  14.15 t/s, tg_3s =  14.15 t/s
79.31.727.189 I slot print_timing: id  0 | task 62529 | n_gen =    960, tg =  14.15 t/s, tg_3s =  14.14 t/s
79.34.766.098 I slot print_timing: id  0 | task 62529 | n_gen =   1003, tg =  14.15 t/s, tg_3s =  14.15 t/s
79.37.808.262 I slot print_timing: id  0 | task 62529 | n_gen =   1046, tg =  14.15 t/s, tg_3s =  14.13 t/s
79.40.852.096 I slot print_timing: id  0 | task 62529 | n_gen =   1089, tg =  14.15 t/s, tg_3s =  14.13 t/s
79.43.896.331 I slot print_timing: id  0 | task 62529 | n_gen =   1132, tg =  14.15 t/s, tg_3s =  14.13 t/s
79.46.938.056 I slot print_timing: id  0 | task 62529 | n_gen =   1175, tg =  14.15 t/s, tg_3s =  14.14 t/s
79.49.978.781 I slot print_timing: id  0 | task 62529 | n_gen =   1218, tg =  14.15 t/s, tg_3s =  14.14 t/s
79.53.022.665 I slot print_timing: id  0 | task 62529 | n_gen =   1261, tg =  14.15 t/s, tg_3s =  14.13 t/s
79.56.064.875 I slot print_timing: id  0 | task 62529 | n_gen =   1304, tg =  14.15 t/s, tg_3s =  14.13 t/s
79.59.110.631 I slot print_timing: id  0 | task 62529 | n_gen =   1347, tg =  14.14 t/s, tg_3s =  14.12 t/s
80.02.154.628 I slot print_timing: id  0 | task 62529 | n_gen =   1390, tg =  14.14 t/s, tg_3s =  14.13 t/s
80.05.198.413 I slot print_timing: id  0 | task 62529 | n_gen =   1433, tg =  14.14 t/s, tg_3s =  14.13 t/s
80.08.241.095 I slot print_timing: id  0 | task 62529 | n_gen =   1476, tg =  14.14 t/s, tg_3s =  14.13 t/s
80.11.285.869 I slot print_timing: id  0 | task 62529 | n_gen =   1519, tg =  14.14 t/s, tg_3s =  14.12 t/s
80.14.335.068 I slot print_timing: id  0 | task 62529 | n_gen =   1562, tg =  14.14 t/s, tg_3s =  14.10 t/s
80.17.382.779 I slot print_timing: id  0 | task 62529 | n_gen =   1605, tg =  14.14 t/s, tg_3s =  14.11 t/s
80.20.430.810 I slot print_timing: id  0 | task 62529 | n_gen =   1648, tg =  14.14 t/s, tg_3s =  14.11 t/s
80.23.476.225 I slot print_timing: id  0 | task 62529 | n_gen =   1691, tg =  14.14 t/s, tg_3s =  14.12 t/s
80.26.524.050 I slot print_timing: id  0 | task 62529 | n_gen =   1734, tg =  14.14 t/s, tg_3s =  14.11 t/s
80.29.575.848 I slot print_timing: id  0 | task 62529 | n_gen =   1777, tg =  14.14 t/s, tg_3s =  14.09 t/s
80.32.629.971 I slot print_timing: id  0 | task 62529 | n_gen =   1820, tg =  14.14 t/s, tg_3s =  14.08 t/s
80.35.634.269 I slot print_timing: id  0 | task 62529 | n_gen =   1862, tg =  14.13 t/s, tg_3s =  13.98 t/s
80.38.690.719 I slot print_timing: id  0 | task 62529 | n_gen =   1905, tg =  14.13 t/s, tg_3s =  14.07 t/s
80.41.754.616 I slot print_timing: id  0 | task 62529 | n_gen =   1948, tg =  14.13 t/s, tg_3s =  14.03 t/s
80.44.820.458 I slot print_timing: id  0 | task 62529 | n_gen =   1991, tg =  14.13 t/s, tg_3s =  14.03 t/s
80.47.823.204 I slot print_timing: id  0 | task 62529 | n_gen =   2033, tg =  14.12 t/s, tg_3s =  13.99 t/s
80.50.827.190 I slot print_timing: id  0 | task 62529 | n_gen =   2075, tg =  14.12 t/s, tg_3s =  13.98 t/s
80.53.835.260 I slot print_timing: id  0 | task 62529 | n_gen =   2117, tg =  14.12 t/s, tg_3s =  13.96 t/s
80.56.837.822 I slot print_timing: id  0 | task 62529 | n_gen =   2159, tg =  14.11 t/s, tg_3s =  13.99 t/s
80.59.841.401 I slot print_timing: id  0 | task 62529 | n_gen =   2201, tg =  14.11 t/s, tg_3s =  13.98 t/s
81.02.845.328 I slot print_timing: id  0 | task 62529 | n_gen =   2243, tg =  14.11 t/s, tg_3s =  13.98 t/s
81.05.852.791 I slot print_timing: id  0 | task 62529 | n_gen =   2285, tg =  14.11 t/s, tg_3s =  13.97 t/s
81.08.864.846 I slot print_timing: id  0 | task 62529 | n_gen =   2327, tg =  14.10 t/s, tg_3s =  13.94 t/s
81.11.874.867 I slot print_timing: id  0 | task 62529 | n_gen =   2369, tg =  14.10 t/s, tg_3s =  13.95 t/s
81.14.877.529 I slot print_timing: id  0 | task 62529 | n_gen =   2411, tg =  14.10 t/s, tg_3s =  13.99 t/s
81.17.886.493 I slot print_timing: id  0 | task 62529 | n_gen =   2453, tg =  14.10 t/s, tg_3s =  13.96 t/s
81.20.895.719 I slot print_timing: id  0 | task 62529 | n_gen =   2495, tg =  14.09 t/s, tg_3s =  13.96 t/s
81.23.964.820 I slot print_timing: id  0 | task 62529 | n_gen =   2538, tg =  14.09 t/s, tg_3s =  14.01 t/s
81.27.032.367 I slot print_timing: id  0 | task 62529 | n_gen =   2581, tg =  14.09 t/s, tg_3s =  14.02 t/s
81.30.034.416 I slot print_timing: id  0 | task 62529 | n_gen =   2623, tg =  14.09 t/s, tg_3s =  13.99 t/s
81.33.102.700 I slot print_timing: id  0 | task 62529 | n_gen =   2666, tg =  14.09 t/s, tg_3s =  14.01 t/s
81.36.173.017 I slot print_timing: id  0 | task 62529 | n_gen =   2709, tg =  14.09 t/s, tg_3s =  14.01 t/s
81.39.173.235 I slot print_timing: id  0 | task 62529 | n_gen =   2751, tg =  14.09 t/s, tg_3s =  14.00 t/s
81.42.242.359 I slot print_timing: id  0 | task 62529 | n_gen =   2794, tg =  14.09 t/s, tg_3s =  14.01 t/s
81.45.242.414 I slot print_timing: id  0 | task 62529 | n_gen =   2836, tg =  14.08 t/s, tg_3s =  14.00 t/s
81.48.243.658 I slot print_timing: id  0 | task 62529 | n_gen =   2878, tg =  14.08 t/s, tg_3s =  13.99 t/s
81.51.306.090 I slot print_timing: id  0 | task 62529 | n_gen =   2921, tg =  14.08 t/s, tg_3s =  14.04 t/s
81.54.371.809 I slot print_timing: id  0 | task 62529 | n_gen =   2964, tg =  14.08 t/s, tg_3s =  14.03 t/s
81.57.438.996 I slot print_timing: id  0 | task 62529 | n_gen =   3007, tg =  14.08 t/s, tg_3s =  14.02 t/s
82.00.507.519 I slot print_timing: id  0 | task 62529 | n_gen =   3050, tg =  14.08 t/s, tg_3s =  14.01 t/s
82.03.574.165 I slot print_timing: id  0 | task 62529 | n_gen =   3093, tg =  14.08 t/s, tg_3s =  14.02 t/s
82.06.644.589 I slot print_timing: id  0 | task 62529 | n_gen =   3136, tg =  14.08 t/s, tg_3s =  14.00 t/s
82.09.644.819 I slot print_timing: id  0 | task 62529 | n_gen =   3178, tg =  14.08 t/s, tg_3s =  14.00 t/s
82.12.716.094 I slot print_timing: id  0 | task 62529 | n_gen =   3221, tg =  14.08 t/s, tg_3s =  14.00 t/s
82.15.718.193 I slot print_timing: id  0 | task 62529 | n_gen =   3263, tg =  14.07 t/s, tg_3s =  13.99 t/s
82.18.720.637 I slot print_timing: id  0 | task 62529 | n_gen =   3305, tg =  14.07 t/s, tg_3s =  13.99 t/s
82.21.723.431 I slot print_timing: id  0 | task 62529 | n_gen =   3347, tg =  14.07 t/s, tg_3s =  13.99 t/s
82.24.730.780 I slot print_timing: id  0 | task 62529 | n_gen =   3389, tg =  14.07 t/s, tg_3s =  13.97 t/s
82.27.737.313 I slot print_timing: id  0 | task 62529 | n_gen =   3431, tg =  14.07 t/s, tg_3s =  13.97 t/s
82.30.743.950 I slot print_timing: id  0 | task 62529 | n_gen =   3473, tg =  14.07 t/s, tg_3s =  13.97 t/s
82.33.753.638 I slot print_timing: id  0 | task 62529 | n_gen =   3515, tg =  14.07 t/s, tg_3s =  13.95 t/s
82.36.760.351 I slot print_timing: id  0 | task 62529 | n_gen =   3557, tg =  14.07 t/s, tg_3s =  13.97 t/s
82.39.769.171 I slot print_timing: id  0 | task 62529 | n_gen =   3599, tg =  14.06 t/s, tg_3s =  13.96 t/s
82.42.780.608 I slot print_timing: id  0 | task 62529 | n_gen =   3641, tg =  14.06 t/s, tg_3s =  13.95 t/s
82.45.789.462 I slot print_timing: id  0 | task 62529 | n_gen =   3683, tg =  14.06 t/s, tg_3s =  13.96 t/s
82.48.800.161 I slot print_timing: id  0 | task 62529 | n_gen =   3725, tg =  14.06 t/s, tg_3s =  13.95 t/s
82.51.812.187 I slot print_timing: id  0 | task 62529 | n_gen =   3767, tg =  14.06 t/s, tg_3s =  13.94 t/s
82.54.822.823 I slot print_timing: id  0 | task 62529 | n_gen =   3809, tg =  14.06 t/s, tg_3s =  13.95 t/s
82.57.837.872 I slot print_timing: id  0 | task 62529 | n_gen =   3851, tg =  14.06 t/s, tg_3s =  13.93 t/s
83.00.869.304 I slot print_timing: id  0 | task 62529 | n_gen =   3893, tg =  14.05 t/s, tg_3s =  13.85 t/s
83.03.925.074 I slot print_timing: id  0 | task 62529 | n_gen =   3935, tg =  14.05 t/s, tg_3s =  13.74 t/s
83.06.973.406 I slot print_timing: id  0 | task 62529 | n_gen =   3977, tg =  14.05 t/s, tg_3s =  13.78 t/s
83.09.986.591 I slot print_timing: id  0 | task 62529 | n_gen =   4019, tg =  14.05 t/s, tg_3s =  13.94 t/s
83.13.000.633 I slot print_timing: id  0 | task 62529 | n_gen =   4061, tg =  14.05 t/s, tg_3s =  13.93 t/s
83.16.017.159 I slot print_timing: id  0 | task 62529 | n_gen =   4103, tg =  14.04 t/s, tg_3s =  13.92 t/s
83.19.031.611 I slot print_timing: id  0 | task 62529 | n_gen =   4145, tg =  14.04 t/s, tg_3s =  13.93 t/s
83.22.047.746 I slot print_timing: id  0 | task 62529 | n_gen =   4187, tg =  14.04 t/s, tg_3s =  13.93 t/s
83.25.058.163 I slot print_timing: id  0 | task 62529 | n_gen =   4229, tg =  14.04 t/s, tg_3s =  13.95 t/s
83.28.068.209 I slot print_timing: id  0 | task 62529 | n_gen =   4271, tg =  14.04 t/s, tg_3s =  13.95 t/s
83.31.076.980 I slot print_timing: id  0 | task 62529 | n_gen =   4313, tg =  14.04 t/s, tg_3s =  13.96 t/s
83.34.083.728 I slot print_timing: id  0 | task 62529 | n_gen =   4355, tg =  14.04 t/s, tg_3s =  13.97 t/s
83.37.090.252 I slot print_timing: id  0 | task 62529 | n_gen =   4397, tg =  14.04 t/s, tg_3s =  13.97 t/s
83.40.101.194 I slot print_timing: id  0 | task 62529 | n_gen =   4439, tg =  14.04 t/s, tg_3s =  13.95 t/s
83.43.109.264 I slot print_timing: id  0 | task 62529 | n_gen =   4481, tg =  14.04 t/s, tg_3s =  13.96 t/s
83.46.117.714 I slot print_timing: id  0 | task 62529 | n_gen =   4523, tg =  14.04 t/s, tg_3s =  13.96 t/s
83.49.126.518 I slot print_timing: id  0 | task 62529 | n_gen =   4565, tg =  14.04 t/s, tg_3s =  13.96 t/s
83.52.136.264 I slot print_timing: id  0 | task 62529 | n_gen =   4607, tg =  14.03 t/s, tg_3s =  13.95 t/s
83.55.147.639 I slot print_timing: id  0 | task 62529 | n_gen =   4649, tg =  14.03 t/s, tg_3s =  13.95 t/s
83.58.164.775 I slot print_timing: id  0 | task 62529 | n_gen =   4691, tg =  14.03 t/s, tg_3s =  13.92 t/s
84.01.182.889 I slot print_timing: id  0 | task 62529 | n_gen =   4733, tg =  14.03 t/s, tg_3s =  13.92 t/s
84.04.196.980 I slot print_timing: id  0 | task 62529 | n_gen =   4775, tg =  14.03 t/s, tg_3s =  13.93 t/s
84.07.213.625 I slot print_timing: id  0 | task 62529 | n_gen =   4817, tg =  14.03 t/s, tg_3s =  13.92 t/s
84.10.233.381 I slot print_timing: id  0 | task 62529 | n_gen =   4859, tg =  14.03 t/s, tg_3s =  13.91 t/s
84.13.251.714 I slot print_timing: id  0 | task 62529 | n_gen =   4901, tg =  14.03 t/s, tg_3s =  13.91 t/s
84.16.279.117 I slot print_timing: id  0 | task 62529 | n_gen =   4943, tg =  14.03 t/s, tg_3s =  13.87 t/s
84.19.303.570 I slot print_timing: id  0 | task 62529 | n_gen =   4985, tg =  14.03 t/s, tg_3s =  13.89 t/s
84.22.326.511 I slot print_timing: id  0 | task 62529 | n_gen =   5027, tg =  14.02 t/s, tg_3s =  13.89 t/s
84.25.350.181 I slot print_timing: id  0 | task 62529 | n_gen =   5069, tg =  14.02 t/s, tg_3s =  13.89 t/s
84.28.376.704 I slot print_timing: id  0 | task 62529 | n_gen =   5111, tg =  14.02 t/s, tg_3s =  13.88 t/s
84.31.400.287 I slot print_timing: id  0 | task 62529 | n_gen =   5153, tg =  14.02 t/s, tg_3s =  13.89 t/s
84.34.428.040 I slot print_timing: id  0 | task 62529 | n_gen =   5195, tg =  14.02 t/s, tg_3s =  13.87 t/s
84.37.454.072 I slot print_timing: id  0 | task 62529 | n_gen =   5237, tg =  14.02 t/s, tg_3s =  13.88 t/s
84.40.479.153 I slot print_timing: id  0 | task 62529 | n_gen =   5279, tg =  14.02 t/s, tg_3s =  13.88 t/s
84.43.502.961 I slot print_timing: id  0 | task 62529 | n_gen =   5321, tg =  14.02 t/s, tg_3s =  13.89 t/s
84.46.530.498 I slot print_timing: id  0 | task 62529 | n_gen =   5363, tg =  14.02 t/s, tg_3s =  13.87 t/s
84.49.557.478 I slot print_timing: id  0 | task 62529 | n_gen =   5405, tg =  14.01 t/s, tg_3s =  13.88 t/s
84.52.587.294 I slot print_timing: id  0 | task 62529 | n_gen =   5447, tg =  14.01 t/s, tg_3s =  13.86 t/s
84.55.616.632 I slot print_timing: id  0 | task 62529 | n_gen =   5489, tg =  14.01 t/s, tg_3s =  13.86 t/s
84.58.646.712 I slot print_timing: id  0 | task 62529 | n_gen =   5531, tg =  14.01 t/s, tg_3s =  13.86 t/s
85.01.678.903 I slot print_timing: id  0 | task 62529 | n_gen =   5573, tg =  14.01 t/s, tg_3s =  13.85 t/s
85.04.712.552 I slot print_timing: id  0 | task 62529 | n_gen =   5615, tg =  14.01 t/s, tg_3s =  13.84 t/s
85.07.742.889 I slot print_timing: id  0 | task 62529 | n_gen =   5657, tg =  14.01 t/s, tg_3s =  13.86 t/s
85.10.779.264 I slot print_timing: id  0 | task 62529 | n_gen =   5699, tg =  14.01 t/s, tg_3s =  13.83 t/s
85.13.812.851 I slot print_timing: id  0 | task 62529 | n_gen =   5741, tg =  14.00 t/s, tg_3s =  13.85 t/s
85.16.841.119 I slot print_timing: id  0 | task 62529 | n_gen =   5783, tg =  14.00 t/s, tg_3s =  13.87 t/s
85.19.870.315 I slot print_timing: id  0 | task 62529 | n_gen =   5825, tg =  14.00 t/s, tg_3s =  13.87 t/s
85.22.902.099 I slot print_timing: id  0 | task 62529 | n_gen =   5867, tg =  14.00 t/s, tg_3s =  13.85 t/s
85.25.930.930 I slot print_timing: id  0 | task 62529 | n_gen =   5909, tg =  14.00 t/s, tg_3s =  13.87 t/s
85.28.961.857 I slot print_timing: id  0 | task 62529 | n_gen =   5951, tg =  14.00 t/s, tg_3s =  13.86 t/s
85.31.993.124 I slot print_timing: id  0 | task 62529 | n_gen =   5993, tg =  14.00 t/s, tg_3s =  13.86 t/s
85.35.026.633 I slot print_timing: id  0 | task 62529 | n_gen =   6035, tg =  14.00 t/s, tg_3s =  13.85 t/s
85.38.059.384 I slot print_timing: id  0 | task 62529 | n_gen =   6077, tg =  14.00 t/s, tg_3s =  13.85 t/s
