0.00.046.543 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.046.878 W srv  llama_server: -----------------
0.00.046.879 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.046.879 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.046.879 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.046.879 W srv  llama_server: -----------------
0.00.048.193 I srv    load_model: loading model '/home/irae/.cache/llama.cpp/hf/unsloth/Qwen3.6-35B-A3B-MTP-GGUF/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.00.508.573 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --load-mode none for better performance
0.16.750.729 I cmn          init: llama threadpool init, n_threads = 6
0.18.172.419 I common_speculative_init_result: creating MTP draft context against the target model '/home/irae/.cache/llama.cpp/hf/unsloth/Qwen3.6-35B-A3B-MTP-GGUF/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.18.630.062 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 98304, kv_unified = 'false'
0.18.902.115 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.18.902.165 I srv  llama_server: model loaded
0.18.902.177 I srv  llama_server: listening on http://127.0.0.1:8081
0.32.722.699 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
25.24.329.074 I slot print_timing: id  0 | task 15240 | draft acceptance = 0.94776 (  127 accepted /   134 generated), mean len =  2.90
25.24.330.213 I slot      release: id  0 | task 15240 | stop processing: n_tokens = 51018, truncated = 0
25.24.506.275 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
25.24.506.533 I slot launch_slot_: id  0 | task 15310 | processing task, is_child = 0
25.28.545.318 I slot print_timing: id  0 | task 15310 | n_gen =    180, tg =  59.29 t/s, tg_3s =  59.61 t/s
25.30.125.553 I slot print_timing: id  0 | task 15310 | prompt eval time =    1019.37 ms /   215 tokens (    4.74 ms per token,   210.92 tokens per second)
25.30.125.555 I slot print_timing: id  0 | task 15310 |        eval time =    4599.54 ms /   276 tokens (   16.73 ms per token,    59.79 tokens per second)
25.30.125.556 I slot print_timing: id  0 | task 15310 |       total time =    5618.91 ms /   491 tokens
25.30.125.556 I slot print_timing: id  0 | task 15310 |    graphs reused =      14369
25.30.125.559 I slot print_timing: id  0 | task 15310 | draft acceptance = 0.96277 (  181 accepted /   188 generated), mean len =  2.93
25.30.126.741 I slot      release: id  0 | task 15310 | stop processing: n_tokens = 51508, truncated = 0
25.30.307.460 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.935 (> 0.100 thold), f_keep = 1.000
25.30.307.696 I slot launch_slot_: id  0 | task 15407 | processing task, is_child = 0
25.35.228.217 I slot print_timing: id  0 | task 15407 | prompt processing, n_tokens =   2048, progress = 0.97, t =   4.73 s / 432.84 tokens per second
25.37.808.098 I slot print_timing: id  0 | task 15407 | prompt processing, n_tokens =   3043, progress = 0.99, t =   7.32 s / 415.94 tokens per second
25.39.136.440 I slot print_timing: id  0 | task 15407 | prompt processing, n_tokens =   3555, progress = 1.00, t =   8.69 s / 409.16 tokens per second
25.42.305.072 I slot print_timing: id  0 | task 15407 | n_gen =    170, tg =  55.60 t/s, tg_3s =  55.93 t/s
25.45.316.998 I slot print_timing: id  0 | task 15407 | n_gen =    349, tg =  57.51 t/s, tg_3s =  59.43 t/s
25.48.334.610 I slot print_timing: id  0 | task 15407 | n_gen =    529, tg =  58.22 t/s, tg_3s =  59.65 t/s
25.51.371.249 I slot print_timing: id  0 | task 15407 | n_gen =    707, tg =  58.32 t/s, tg_3s =  58.62 t/s
25.52.628.391 I slot print_timing: id  0 | task 15407 | prompt eval time =    8957.78 ms /  3559 tokens (    2.52 ms per token,   397.31 tokens per second)
25.52.628.393 I slot print_timing: id  0 | task 15407 |        eval time =   13362.76 ms /   776 tokens (   17.24 ms per token,    58.00 tokens per second)
25.52.628.394 I slot print_timing: id  0 | task 15407 |       total time =   22320.54 ms /  4335 tokens
25.52.628.395 I slot print_timing: id  0 | task 15407 |    graphs reused =      14634
25.52.628.397 I slot print_timing: id  0 | task 15407 | draft acceptance = 0.94424 (  508 accepted /   538 generated), mean len =  2.89
25.52.629.757 I slot      release: id  0 | task 15407 | stop processing: n_tokens = 55844, truncated = 0
25.52.813.540 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
25.52.813.814 I slot launch_slot_: id  0 | task 15681 | processing task, is_child = 0
25.56.686.764 I slot print_timing: id  0 | task 15681 | n_gen =    171, tg =  56.09 t/s, tg_3s =  56.42 t/s
25.59.735.852 I slot print_timing: id  0 | task 15681 | n_gen =    350, tg =  57.40 t/s, tg_3s =  58.71 t/s
26.02.740.178 I slot print_timing: id  0 | task 15681 | n_gen =    524, tg =  57.57 t/s, tg_3s =  57.92 t/s
26.04.553.023 I slot print_timing: id  0 | task 15681 | prompt eval time =     841.87 ms /    77 tokens (   10.93 ms per token,    91.46 tokens per second)
26.04.553.026 I slot print_timing: id  0 | task 15681 |        eval time =   10897.23 ms /   630 tokens (   17.32 ms per token,    57.72 tokens per second)
26.04.553.026 I slot print_timing: id  0 | task 15681 |       total time =   11739.10 ms /   707 tokens
26.04.553.027 I slot print_timing: id  0 | task 15681 |    graphs reused =      14846
26.04.553.034 I slot print_timing: id  0 | task 15681 | draft acceptance = 0.96279 (  414 accepted /   430 generated), mean len =  2.93
26.04.554.365 I slot      release: id  0 | task 15681 | stop processing: n_tokens = 56550, truncated = 0
26.04.736.864 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 0.999
26.04.737.127 I slot launch_slot_: id  0 | task 15899 | processing task, is_child = 0
26.10.259.327 I slot print_timing: id  0 | task 15899 | n_gen =    152, tg =  49.83 t/s, tg_3s =  50.16 t/s
26.13.277.236 I slot print_timing: id  0 | task 15899 | n_gen =    332, tg =  54.73 t/s, tg_3s =  59.64 t/s
26.16.307.538 I slot print_timing: id  0 | task 15899 | n_gen =    512, tg =  56.29 t/s, tg_3s =  59.40 t/s
26.19.308.851 I slot print_timing: id  0 | task 15899 | n_gen =    689, tg =  56.96 t/s, tg_3s =  58.97 t/s
26.22.317.370 I slot print_timing: id  0 | task 15899 | n_gen =    863, tg =  57.13 t/s, tg_3s =  57.84 t/s
26.24.364.542 I slot print_timing: id  0 | task 15899 | prompt eval time =    2492.00 ms /   711 tokens (    3.50 ms per token,   285.31 tokens per second)
26.24.364.546 I slot print_timing: id  0 | task 15899 |        eval time =   17135.29 ms /   983 tokens (   17.45 ms per token,    57.31 tokens per second)
26.24.364.547 I slot print_timing: id  0 | task 15899 |       total time =   19627.30 ms /  1694 tokens
26.24.364.548 I slot print_timing: id  0 | task 15899 |    graphs reused =      15180
26.24.364.551 I slot print_timing: id  0 | task 15899 | draft acceptance = 0.94838 (  643 accepted /   678 generated), mean len =  2.90
26.24.365.798 I slot      release: id  0 | task 15899 | stop processing: n_tokens = 57610, truncated = 0
26.24.555.915 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
26.24.556.155 I slot launch_slot_: id  0 | task 16242 | processing task, is_child = 0
26.28.296.675 I slot print_timing: id  0 | task 16242 | prompt eval time =    1146.27 ms /   290 tokens (    3.95 ms per token,   253.00 tokens per second)
26.28.296.678 I slot print_timing: id  0 | task 16242 |        eval time =    2594.14 ms /   146 tokens (   17.89 ms per token,    55.90 tokens per second)
26.28.296.679 I slot print_timing: id  0 | task 16242 |       total time =    3740.41 ms /   436 tokens
26.28.296.680 I slot print_timing: id  0 | task 16242 |    graphs reused =      15232
26.28.296.682 I slot print_timing: id  0 | task 16242 | draft acceptance = 0.86792 (   92 accepted /   106 generated), mean len =  2.74
26.28.298.011 I slot      release: id  0 | task 16242 | stop processing: n_tokens = 58045, truncated = 0
26.28.487.270 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
26.28.487.495 I slot launch_slot_: id  0 | task 16298 | processing task, is_child = 0
26.31.810.640 I slot print_timing: id  0 | task 16298 | prompt eval time =     920.46 ms /   128 tokens (    7.19 ms per token,   139.06 tokens per second)
26.31.810.642 I slot print_timing: id  0 | task 16298 |        eval time =    2402.53 ms /   122 tokens (   19.86 ms per token,    50.36 tokens per second)
26.31.810.643 I slot print_timing: id  0 | task 16298 |       total time =    3322.99 ms /   250 tokens
26.31.810.643 I slot print_timing: id  0 | task 16298 |    graphs reused =      15280
26.31.810.646 I slot print_timing: id  0 | task 16298 | draft acceptance = 0.75510 (   74 accepted /    98 generated), mean len =  2.51
26.31.811.894 I slot      release: id  0 | task 16298 | stop processing: n_tokens = 58296, truncated = 0
26.32.000.670 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
26.32.000.937 I slot launch_slot_: id  0 | task 16350 | processing task, is_child = 0
26.35.673.665 I slot print_timing: id  0 | task 16350 | n_gen =    161, tg =  52.77 t/s, tg_3s =  53.10 t/s
26.36.632.409 I slot print_timing: id  0 | task 16350 | prompt eval time =     640.60 ms /    41 tokens (   15.62 ms per token,    64.00 tokens per second)
26.36.632.412 I slot print_timing: id  0 | task 16350 |        eval time =    3990.72 ms /   215 tokens (   18.65 ms per token,    53.62 tokens per second)
26.36.632.412 I slot print_timing: id  0 | task 16350 |       total time =    4631.32 ms /   256 tokens
26.36.632.413 I slot print_timing: id  0 | task 16350 |    graphs reused =      15359
26.36.632.416 I slot print_timing: id  0 | task 16350 | draft acceptance = 0.83333 (  135 accepted /   162 generated), mean len =  2.67
26.36.633.653 I slot      release: id  0 | task 16350 | stop processing: n_tokens = 58553, truncated = 0
26.36.839.885 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
26.36.840.144 I slot launch_slot_: id  0 | task 16434 | processing task, is_child = 0
26.39.699.899 I slot print_timing: id  0 | task 16434 | prompt eval time =     307.83 ms /    20 tokens (   15.39 ms per token,    64.97 tokens per second)
26.39.699.904 I slot print_timing: id  0 | task 16434 |        eval time =    2551.78 ms /   141 tokens (   18.23 ms per token,    54.86 tokens per second)
26.39.699.904 I slot print_timing: id  0 | task 16434 |       total time =    2859.61 ms /   161 tokens
26.39.699.906 I slot print_timing: id  0 | task 16434 |    graphs reused =      15408
26.39.699.909 I slot print_timing: id  0 | task 16434 | draft acceptance = 0.89216 (   91 accepted /   102 generated), mean len =  2.78
26.39.701.139 I slot      release: id  0 | task 16434 | stop processing: n_tokens = 58715, truncated = 0
26.39.906.848 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
26.39.907.097 I slot launch_slot_: id  0 | task 16488 | processing task, is_child = 0
26.43.263.952 I slot print_timing: id  0 | task 16488 | n_gen =    180, tg =  58.78 t/s, tg_3s =  59.11 t/s
26.46.277.097 I slot print_timing: id  0 | task 16488 | n_gen =    354, tg =  58.27 t/s, tg_3s =  57.75 t/s
26.49.301.398 I slot print_timing: id  0 | task 16488 | n_gen =    528, tg =  58.02 t/s, tg_3s =  57.53 t/s
26.50.613.337 I slot print_timing: id  0 | task 16488 | prompt eval time =     311.50 ms /    20 tokens (   15.58 ms per token,    64.20 tokens per second)
26.50.613.339 I slot print_timing: id  0 | task 16488 |        eval time =   10394.61 ms /   605 tokens (   17.21 ms per token,    58.11 tokens per second)
26.50.613.340 I slot print_timing: id  0 | task 16488 |       total time =   10706.12 ms /   625 tokens
26.50.613.341 I slot print_timing: id  0 | task 16488 |    graphs reused =      15607
26.50.613.345 I slot print_timing: id  0 | task 16488 | draft acceptance = 0.99752 (  403 accepted /   404 generated), mean len =  3.00
26.50.614.635 I slot      release: id  0 | task 16488 | stop processing: n_tokens = 59340, truncated = 0
26.50.807.306 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
26.50.807.550 I slot launch_slot_: id  0 | task 16693 | processing task, is_child = 0
26.54.751.112 I slot print_timing: id  0 | task 16693 | n_gen =    156, tg =  50.78 t/s, tg_3s =  51.11 t/s
26.57.774.077 I slot print_timing: id  0 | task 16693 | n_gen =    330, tg =  54.15 t/s, tg_3s =  57.56 t/s
27.00.779.774 I slot print_timing: id  0 | task 16693 | n_gen =    501, tg =  55.06 t/s, tg_3s =  56.89 t/s
27.03.284.939 I slot print_timing: id  0 | task 16693 | prompt eval time =     891.16 ms /    78 tokens (   11.43 ms per token,    87.53 tokens per second)
27.03.284.942 I slot print_timing: id  0 | task 16693 |        eval time =   11586.07 ms /   643 tokens (   18.05 ms per token,    55.41 tokens per second)
27.03.284.942 I slot print_timing: id  0 | task 16693 |       total time =   12477.24 ms /   721 tokens
27.03.284.943 I slot print_timing: id  0 | task 16693 |    graphs reused =      15827
27.03.284.946 I slot print_timing: id  0 | task 16693 | draft acceptance = 0.94395 (  421 accepted /   446 generated), mean len =  2.89
27.03.286.228 I slot      release: id  0 | task 16693 | stop processing: n_tokens = 60062, truncated = 0
27.03.484.646 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
27.03.484.914 I slot launch_slot_: id  0 | task 16919 | processing task, is_child = 0
27.07.409.133 I slot print_timing: id  0 | task 16919 | n_gen =    155, tg =  50.75 t/s, tg_3s =  51.07 t/s
27.10.410.774 I slot print_timing: id  0 | task 16919 | n_gen =    326, tg =  53.84 t/s, tg_3s =  56.97 t/s
27.13.413.870 I slot print_timing: id  0 | task 16919 | n_gen =    497, tg =  54.87 t/s, tg_3s =  56.94 t/s
27.16.380.702 I slot print_timing: id  0 | task 16919 | prompt eval time =     889.34 ms /    77 tokens (   11.55 ms per token,    86.58 tokens per second)
27.16.380.706 I slot print_timing: id  0 | task 16919 |        eval time =   12006.34 ms /   667 tokens (   18.03 ms per token,    55.47 tokens per second)
27.16.380.706 I slot print_timing: id  0 | task 16919 |       total time =   12895.68 ms /   744 tokens
27.16.380.707 I slot print_timing: id  0 | task 16919 |    graphs reused =      16055
27.16.380.709 I slot print_timing: id  0 | task 16919 | draft acceptance = 0.93750 (  435 accepted /   464 generated), mean len =  2.88
27.16.381.970 I slot      release: id  0 | task 16919 | stop processing: n_tokens = 60806, truncated = 0
27.16.578.928 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
27.16.579.165 I slot launch_slot_: id  0 | task 17154 | processing task, is_child = 0
27.20.497.367 I slot print_timing: id  0 | task 17154 | n_gen =    154, tg =  50.48 t/s, tg_3s =  50.80 t/s
27.23.514.838 I slot print_timing: id  0 | task 17154 | n_gen =    327, tg =  53.90 t/s, tg_3s =  57.33 t/s
27.26.515.857 I slot print_timing: id  0 | task 17154 | n_gen =    498, tg =  54.92 t/s, tg_3s =  56.98 t/s
27.29.223.349 I slot print_timing: id  0 | task 17154 | prompt eval time =     886.94 ms /    78 tokens (   11.37 ms per token,    87.94 tokens per second)
27.29.223.351 I slot print_timing: id  0 | task 17154 |        eval time =   11757.14 ms /   654 tokens (   18.00 ms per token,    55.54 tokens per second)
27.29.223.351 I slot print_timing: id  0 | task 17154 |       total time =   12644.07 ms /   732 tokens
27.29.223.352 I slot print_timing: id  0 | task 17154 |    graphs reused =      16279
27.29.223.354 I slot print_timing: id  0 | task 17154 | draft acceptance = 0.93202 (  425 accepted /   456 generated), mean len =  2.86
27.29.224.675 I slot      release: id  0 | task 17154 | stop processing: n_tokens = 61537, truncated = 0
27.29.426.837 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
27.29.427.055 I slot launch_slot_: id  0 | task 17385 | processing task, is_child = 0
27.33.394.492 I slot print_timing: id  0 | task 17385 | n_gen =    157, tg =  51.85 t/s, tg_3s =  52.18 t/s
27.36.422.906 I slot print_timing: id  0 | task 17385 | n_gen =    331, tg =  54.66 t/s, tg_3s =  57.46 t/s
27.39.440.566 I slot print_timing: id  0 | task 17385 | n_gen =    502, tg =  55.33 t/s, tg_3s =  56.67 t/s
27.42.191.741 I slot print_timing: id  0 | task 17385 | prompt eval time =     958.83 ms /    79 tokens (   12.14 ms per token,    82.39 tokens per second)
27.42.191.743 I slot print_timing: id  0 | task 17385 |        eval time =   11805.74 ms /   656 tokens (   18.02 ms per token,    55.48 tokens per second)
27.42.191.744 I slot print_timing: id  0 | task 17385 |       total time =   12764.57 ms /   735 tokens
27.42.191.745 I slot print_timing: id  0 | task 17385 |    graphs reused =      16502
27.42.191.748 I slot print_timing: id  0 | task 17385 | draft acceptance = 0.94714 (  430 accepted /   454 generated), mean len =  2.89
27.42.193.104 I slot      release: id  0 | task 17385 | stop processing: n_tokens = 62273, truncated = 0
37.43.469.165 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 90938669874
37.44.168.152 I slot launch_slot_: id  0 | task 17615 | processing task, is_child = 0
37.44.234.659 I slot print_timing: id  0 | task 17615 | prompt eval time =      66.48 ms /     4 tokens (   16.62 ms per token,    60.17 tokens per second)
37.44.234.663 I slot print_timing: id  0 | task 17615 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
