0.00.070.866 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.071.041 W srv  llama_server: -----------------
0.00.071.043 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.071.043 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.071.043 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.071.044 W srv  llama_server: -----------------
0.00.072.634 I srv    load_model: loading model 'unsloth/gemma-4-26b-a4b-it-GGUF:UD-Q4_K_XL'
0.00.913.897 E llama_init_from_model: failed to initialize the context: Gemma4Assistant requires ctx_other to be set (this warning is normal during memory fitting)
0.00.948.693 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.01.301.842 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.304.867 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.308.909 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.313.475 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.10.153.659 I cmn          init: llama threadpool init, n_threads = 8
0.10.219.911 I common_speculative_init_result: loading draft model '/Users/irae/.cache/huggingface/hub/models--unsloth--gemma-4-26b-a4b-it-GGUF/snapshots/c099eb48e663fd284577b04978a94ffccb261841/mtp-gemma-4-26B-A4B-it.gguf'
0.10.571.350 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.10.574.358 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.10.581.848 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.10.788.078 W llama_kv_cache: layer   3: sharing with layer 29. k = 0x7d43fc000, v = 0x7ee3fc000
0.10.788.097 W llama_kv_cache: layer   0: sharing with layer 28. k = 0x81a3fc000, v = 0x81a9fc000
0.10.788.098 W llama_kv_cache: layer   1: sharing with layer 28. k = 0x81a3fc000, v = 0x81a9fc000
0.10.788.099 W llama_kv_cache: layer   2: sharing with layer 28. k = 0x81a3fc000, v = 0x81a9fc000
0.10.933.115 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 212992, kv_unified = 'false'
0.11.047.885 I srv  llama_server: model loaded
0.11.047.890 I srv  llama_server: listening on http://127.0.0.1:8081
0.39.670.150 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
312.48.960.092 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 0.991
312.48.960.237 I slot launch_slot_: id  0 | task 361673 | processing task, is_child = 0
312.51.715.805 I slot print_timing: id  0 | task 361673 | prompt eval time =    1567.23 ms /   408 tokens (    3.84 ms per token,   260.33 tokens per second)
312.51.715.808 I slot print_timing: id  0 | task 361673 |        eval time =    1188.17 ms /    54 tokens (   22.42 ms per token,    44.61 tokens per second)
312.51.715.809 I slot print_timing: id  0 | task 361673 |       total time =    2755.40 ms /   462 tokens
312.51.715.809 I slot print_timing: id  0 | task 361673 |    graphs reused =     355950
312.51.715.812 I slot print_timing: id  0 | task 361673 | draft acceptance = 0.92105 (   35 accepted /    38 generated), mean len =  2.84
312.51.717.315 I slot      release: id  0 | task 361673 | stop processing: n_tokens = 41200, truncated = 0
312.51.835.454 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.100 thold), f_keep = 0.999
312.51.835.602 I slot launch_slot_: id  0 | task 361695 | processing task, is_child = 0
312.58.920.321 I slot print_timing: id  0 | task 361695 | n_gen =    139, tg =  45.45 t/s, tg_3s =  45.78 t/s
313.01.967.023 I slot print_timing: id  0 | task 361695 | n_gen =    282, tg =  46.20 t/s, tg_3s =  46.94 t/s
313.05.011.050 I slot print_timing: id  0 | task 361695 | n_gen =    424, tg =  46.35 t/s, tg_3s =  46.65 t/s
313.08.059.527 I slot print_timing: id  0 | task 361695 | n_gen =    565, tg =  46.32 t/s, tg_3s =  46.25 t/s
313.11.111.179 I slot print_timing: id  0 | task 361695 | n_gen =    706, tg =  46.30 t/s, tg_3s =  46.20 t/s
313.13.316.429 I slot print_timing: id  0 | task 361695 | prompt eval time =    4048.50 ms /  1078 tokens (    3.76 ms per token,   266.27 tokens per second)
313.13.316.431 I slot print_timing: id  0 | task 361695 |        eval time =   17432.16 ms /   807 tokens (   21.63 ms per token,    46.24 tokens per second)
313.13.316.432 I slot print_timing: id  0 | task 361695 |       total time =   21480.66 ms /  1885 tokens
313.13.316.432 I slot print_timing: id  0 | task 361695 |    graphs reused =     356226
313.13.316.435 I slot print_timing: id  0 | task 361695 | draft acceptance = 0.94107 (  527 accepted /   560 generated), mean len =  2.88
313.13.318.930 I slot      release: id  0 | task 361695 | stop processing: n_tokens = 43053, truncated = 0
313.13.442.753 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 0.989
313.13.442.907 I slot launch_slot_: id  0 | task 361979 | processing task, is_child = 0
313.16.528.036 I slot print_timing: id  0 | task 361979 | prompt eval time =    2124.77 ms /   529 tokens (    4.02 ms per token,   248.97 tokens per second)
313.16.528.040 I slot print_timing: id  0 | task 361979 |        eval time =     960.19 ms /    42 tokens (   23.42 ms per token,    42.70 tokens per second)
313.16.528.040 I slot print_timing: id  0 | task 361979 |       total time =    3084.96 ms /   571 tokens
313.16.528.041 I slot print_timing: id  0 | task 361979 |    graphs reused =     356240
313.16.528.043 I slot print_timing: id  0 | task 361979 | draft acceptance = 0.90000 (   27 accepted /    30 generated), mean len =  2.80
313.16.529.616 I slot      release: id  0 | task 361979 | stop processing: n_tokens = 43136, truncated = 0
313.16.659.115 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 0.999
313.16.659.283 I slot launch_slot_: id  0 | task 361998 | processing task, is_child = 0
313.21.165.628 I slot print_timing: id  0 | task 361998 | n_gen =    145, tg =  47.59 t/s, tg_3s =  47.92 t/s
313.24.192.065 I slot print_timing: id  0 | task 361998 | n_gen =    281, tg =  46.26 t/s, tg_3s =  44.94 t/s
313.27.183.206 I slot print_timing: id  0 | task 361998 | prompt eval time =    1480.47 ms /   372 tokens (    3.98 ms per token,   251.27 tokens per second)
313.27.183.209 I slot print_timing: id  0 | task 361998 |        eval time =    9043.28 ms /   415 tokens (   21.84 ms per token,    45.78 tokens per second)
313.27.183.210 I slot print_timing: id  0 | task 361998 |       total time =   10523.75 ms /   787 tokens
313.27.183.210 I slot print_timing: id  0 | task 361998 |    graphs reused =     356380
313.27.183.213 I slot print_timing: id  0 | task 361998 | draft acceptance = 0.95105 (  272 accepted /   286 generated), mean len =  2.90
313.27.184.812 I slot      release: id  0 | task 361998 | stop processing: n_tokens = 43897, truncated = 0
313.27.323.653 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 0.992
313.27.323.803 I slot launch_slot_: id  0 | task 362144 | processing task, is_child = 0
313.29.816.703 I slot print_timing: id  0 | task 362144 | prompt eval time =    1540.93 ms /   384 tokens (    4.01 ms per token,   249.20 tokens per second)
313.29.816.705 I slot print_timing: id  0 | task 362144 |        eval time =     951.81 ms /    42 tokens (   23.21 ms per token,    43.08 tokens per second)
313.29.816.706 I slot print_timing: id  0 | task 362144 |       total time =    2492.75 ms /   426 tokens
313.29.816.706 I slot print_timing: id  0 | task 362144 |    graphs reused =     356394
313.29.816.708 I slot print_timing: id  0 | task 362144 | draft acceptance = 0.86667 (   26 accepted /    30 generated), mean len =  2.73
313.29.818.920 I slot      release: id  0 | task 362144 | stop processing: n_tokens = 43973, truncated = 0
313.29.959.767 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 0.999
313.29.959.912 I slot launch_slot_: id  0 | task 362162 | processing task, is_child = 0
313.35.620.109 I slot print_timing: id  0 | task 362162 | n_gen =    138, tg =  44.84 t/s, tg_3s =  45.16 t/s
313.38.676.237 I slot print_timing: id  0 | task 362162 | n_gen =    275, tg =  44.83 t/s, tg_3s =  44.83 t/s
313.40.844.219 I slot print_timing: id  0 | task 362162 | prompt eval time =    2604.64 ms /   648 tokens (    4.02 ms per token,   248.79 tokens per second)
313.40.844.222 I slot print_timing: id  0 | task 362162 |        eval time =    8279.51 ms /   372 tokens (   22.32 ms per token,    44.81 tokens per second)
313.40.844.223 I slot print_timing: id  0 | task 362162 |       total time =   10884.15 ms /  1020 tokens
313.40.844.224 I slot print_timing: id  0 | task 362162 |    graphs reused =     356522
313.40.844.227 I slot print_timing: id  0 | task 362162 | draft acceptance = 0.92692 (  241 accepted /   260 generated), mean len =  2.85
313.40.847.242 I slot      release: id  0 | task 362162 | stop processing: n_tokens = 44967, truncated = 0
313.40.994.217 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 0.993
313.40.994.371 I slot launch_slot_: id  0 | task 362296 | processing task, is_child = 0
313.43.306.935 I slot print_timing: id  0 | task 362296 | prompt eval time =    1397.06 ms /   336 tokens (    4.16 ms per token,   240.50 tokens per second)
313.43.306.942 I slot print_timing: id  0 | task 362296 |        eval time =     915.34 ms /    42 tokens (   22.33 ms per token,    44.79 tokens per second)
313.43.306.942 I slot print_timing: id  0 | task 362296 |       total time =    2312.40 ms /   378 tokens
313.43.306.943 I slot print_timing: id  0 | task 362296 |    graphs reused =     356535
313.43.306.945 I slot print_timing: id  0 | task 362296 | draft acceptance = 1.00000 (   28 accepted /    28 generated), mean len =  3.00
313.43.308.462 I slot      release: id  0 | task 362296 | stop processing: n_tokens = 45045, truncated = 0
313.43.459.457 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 0.999
313.43.459.622 I slot launch_slot_: id  0 | task 362313 | processing task, is_child = 0
313.50.047.624 I slot print_timing: id  0 | task 362313 | n_gen =    140, tg =  45.79 t/s, tg_3s =  46.12 t/s
313.53.091.041 I slot print_timing: id  0 | task 362313 | n_gen =    277, tg =  45.40 t/s, tg_3s =  45.02 t/s
313.56.127.171 I slot print_timing: id  0 | task 362313 | n_gen =    414, tg =  45.31 t/s, tg_3s =  45.12 t/s
313.58.803.130 I slot print_timing: id  0 | task 362313 | prompt eval time =    3552.17 ms /   903 tokens (    3.93 ms per token,   254.21 tokens per second)
313.58.803.135 I slot print_timing: id  0 | task 362313 |        eval time =   11791.17 ms /   527 tokens (   22.42 ms per token,    44.61 tokens per second)
313.58.803.136 I slot print_timing: id  0 | task 362313 |       total time =   15343.34 ms /  1430 tokens
313.58.803.136 I slot print_timing: id  0 | task 362313 |    graphs reused =     356714
313.58.803.139 I slot print_timing: id  0 | task 362313 | draft acceptance = 0.94780 (  345 accepted /   364 generated), mean len =  2.90
313.58.805.848 I slot      release: id  0 | task 362313 | stop processing: n_tokens = 46449, truncated = 0
313.58.964.162 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 0.990
313.58.964.316 I slot launch_slot_: id  0 | task 362499 | processing task, is_child = 0
314.03.924.566 I slot print_timing: id  0 | task 362499 | n_gen =    118, tg =  38.57 t/s, tg_3s =  38.90 t/s
314.06.958.742 I slot print_timing: id  0 | task 362499 | n_gen =    254, tg =  41.70 t/s, tg_3s =  44.82 t/s
314.10.004.081 I slot print_timing: id  0 | task 362499 | n_gen =    392, tg =  42.91 t/s, tg_3s =  45.32 t/s
314.12.998.370 I slot print_timing: id  0 | task 362499 | prompt eval time =    1926.67 ms /   478 tokens (    4.03 ms per token,   248.10 tokens per second)
314.12.998.373 I slot print_timing: id  0 | task 362499 |        eval time =   12107.22 ms /   504 tokens (   24.07 ms per token,    41.55 tokens per second)
314.12.998.373 I slot print_timing: id  0 | task 362499 |       total time =   14033.89 ms /   982 tokens
314.12.998.374 I slot print_timing: id  0 | task 362499 |    graphs reused =     356898
314.12.998.377 I slot print_timing: id  0 | task 362499 | draft acceptance = 0.84759 (  317 accepted /   374 generated), mean len =  2.70
314.12.999.954 I slot      release: id  0 | task 362499 | stop processing: n_tokens = 46988, truncated = 0
314.13.167.194 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
314.13.167.343 I slot launch_slot_: id  0 | task 362689 | processing task, is_child = 0
314.17.558.619 I slot print_timing: id  0 | task 362689 | n_gen =    135, tg =  43.82 t/s, tg_3s =  44.14 t/s
314.20.614.581 I slot print_timing: id  0 | task 362689 | n_gen =    258, tg =  42.03 t/s, tg_3s =  40.25 t/s
314.23.672.903 I slot print_timing: id  0 | task 362689 | n_gen =    381, tg =  41.43 t/s, tg_3s =  40.22 t/s
314.24.715.413 I slot print_timing: id  0 | task 362689 | prompt eval time =    1332.84 ms /   296 tokens (    4.50 ms per token,   222.08 tokens per second)
314.24.715.416 I slot print_timing: id  0 | task 362689 |        eval time =   10215.07 ms /   419 tokens (   24.44 ms per token,    40.92 tokens per second)
314.24.715.416 I slot print_timing: id  0 | task 362689 |       total time =   11547.91 ms /   715 tokens
314.24.715.416 I slot print_timing: id  0 | task 362689 |    graphs reused =     357052
314.24.715.419 I slot print_timing: id  0 | task 362689 | draft acceptance = 0.83121 (  261 accepted /   314 generated), mean len =  2.66
314.24.717.039 I slot      release: id  0 | task 362689 | stop processing: n_tokens = 47684, truncated = 0
314.24.885.722 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
314.24.885.883 I slot launch_slot_: id  0 | task 362849 | processing task, is_child = 0
314.26.710.034 I slot print_timing: id  0 | task 362849 | prompt eval time =     577.18 ms /    86 tokens (    6.71 ms per token,   149.00 tokens per second)
314.26.710.036 I slot print_timing: id  0 | task 362849 |        eval time =    1246.81 ms /    56 tokens (   22.67 ms per token,    44.11 tokens per second)
314.26.710.037 I slot print_timing: id  0 | task 362849 |       total time =    1824.00 ms /   142 tokens
314.26.710.037 I slot print_timing: id  0 | task 362849 |    graphs reused =     357070
314.26.710.039 I slot print_timing: id  0 | task 362849 | draft acceptance = 0.94737 (   36 accepted /    38 generated), mean len =  2.89
314.26.712.250 I slot      release: id  0 | task 362849 | stop processing: n_tokens = 47802, truncated = 0
314.26.886.810 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
314.26.886.972 I slot launch_slot_: id  0 | task 362871 | processing task, is_child = 0
314.30.679.975 I slot print_timing: id  0 | task 362871 | prompt eval time =    1873.98 ms /   451 tokens (    4.16 ms per token,   240.66 tokens per second)
314.30.679.978 I slot print_timing: id  0 | task 362871 |        eval time =    1918.86 ms /    79 tokens (   24.60 ms per token,    40.65 tokens per second)
314.30.679.979 I slot print_timing: id  0 | task 362871 |       total time =    3792.84 ms /   530 tokens
314.30.679.979 I slot print_timing: id  0 | task 362871 |    graphs reused =     357098
314.30.679.982 I slot print_timing: id  0 | task 362871 | draft acceptance = 0.86207 (   50 accepted /    58 generated), mean len =  2.72
314.30.681.606 I slot      release: id  0 | task 362871 | stop processing: n_tokens = 48309, truncated = 0
314.30.860.150 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
314.30.860.314 I slot launch_slot_: id  0 | task 362903 | processing task, is_child = 0
314.35.712.974 I slot print_timing: id  0 | task 362903 | n_gen =    108, tg =  35.38 t/s, tg_3s =  35.70 t/s
314.35.930.569 I slot print_timing: id  0 | task 362903 | prompt eval time =    1827.84 ms /   435 tokens (    4.20 ms per token,   237.99 tokens per second)
314.35.930.571 I slot print_timing: id  0 | task 362903 |        eval time =    3242.25 ms /   115 tokens (   28.44 ms per token,    35.16 tokens per second)
314.35.930.572 I slot print_timing: id  0 | task 362903 |       total time =    5070.09 ms /   550 tokens
314.35.930.572 I slot print_timing: id  0 | task 362903 |    graphs reused =     357146
314.35.930.575 I slot print_timing: id  0 | task 362903 | draft acceptance = 0.67347 (   66 accepted /    98 generated), mean len =  2.35
314.35.932.186 I slot      release: id  0 | task 362903 | stop processing: n_tokens = 48835, truncated = 0
314.36.120.419 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 1.000
314.36.120.566 I slot launch_slot_: id  0 | task 362955 | processing task, is_child = 0
314.41.722.873 I slot print_timing: id  0 | task 362955 | prompt processing, n_tokens =   1386, progress = 1.00, t =   3.55 s / 389.93 tokens per second
314.44.827.058 I slot print_timing: id  0 | task 362955 | n_gen =    111, tg =  36.58 t/s, tg_3s =  36.91 t/s
314.45.181.313 I slot print_timing: id  0 | task 362955 | prompt eval time =    5699.26 ms /  1390 tokens (    4.10 ms per token,   243.89 tokens per second)
314.45.181.323 I slot print_timing: id  0 | task 362955 |        eval time =    3361.33 ms /   124 tokens (   27.33 ms per token,    36.59 tokens per second)
314.45.181.324 I slot print_timing: id  0 | task 362955 |       total time =    9060.59 ms /  1514 tokens
314.45.181.324 I slot print_timing: id  0 | task 362955 |    graphs reused =     357195
314.45.181.327 I slot print_timing: id  0 | task 362955 | draft acceptance = 0.75000 (   75 accepted /   100 generated), mean len =  2.50
314.45.183.008 I slot      release: id  0 | task 362955 | stop processing: n_tokens = 50326, truncated = 0
314.45.374.505 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
314.45.374.682 I slot launch_slot_: id  0 | task 363009 | processing task, is_child = 0
314.50.317.903 I slot print_timing: id  0 | task 363009 | n_gen =    119, tg =  39.16 t/s, tg_3s =  39.49 t/s
314.50.451.183 I slot print_timing: id  0 | task 363009 | prompt eval time =    1929.50 ms /   451 tokens (    4.28 ms per token,   233.74 tokens per second)
314.50.451.185 I slot print_timing: id  0 | task 363009 |        eval time =    3146.85 ms /   123 tokens (   25.79 ms per token,    38.77 tokens per second)
314.50.451.186 I slot print_timing: id  0 | task 363009 |       total time =    5076.35 ms /   574 tokens
314.50.451.186 I slot print_timing: id  0 | task 363009 |    graphs reused =     357241
314.50.451.189 I slot print_timing: id  0 | task 363009 | draft acceptance = 0.79787 (   75 accepted /    94 generated), mean len =  2.60
314.50.452.946 I slot      release: id  0 | task 363009 | stop processing: n_tokens = 50874, truncated = 0
314.50.654.373 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 0.999
314.50.654.534 I slot launch_slot_: id  0 | task 363059 | processing task, is_child = 0
314.56.631.626 I slot print_timing: id  0 | task 363059 | n_gen =    118, tg =  38.48 t/s, tg_3s =  38.81 t/s
314.56.719.780 I slot print_timing: id  0 | task 363059 | prompt eval time =    2936.47 ms /   663 tokens (    4.43 ms per token,   225.78 tokens per second)
314.56.719.783 I slot print_timing: id  0 | task 363059 |        eval time =    3128.62 ms /   120 tokens (   26.29 ms per token,    38.04 tokens per second)
314.56.719.784 I slot print_timing: id  0 | task 363059 |       total time =    6065.09 ms /   783 tokens
314.56.719.784 I slot print_timing: id  0 | task 363059 |    graphs reused =     357286
314.56.719.787 I slot print_timing: id  0 | task 363059 | draft acceptance = 0.80435 (   74 accepted /    92 generated), mean len =  2.61
314.56.721.665 I slot      release: id  0 | task 363059 | stop processing: n_tokens = 51631, truncated = 0
314.56.932.521 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.999
314.56.932.679 I slot launch_slot_: id  0 | task 363109 | processing task, is_child = 0
314.58.853.735 I slot print_timing: id  0 | task 363109 | prompt eval time =     478.95 ms /    62 tokens (    7.72 ms per token,   129.45 tokens per second)
