0.00.070.866 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.071.041 W srv  llama_server: -----------------
0.00.071.043 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.071.043 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.071.043 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.071.044 W srv  llama_server: -----------------
0.00.072.634 I srv    load_model: loading model 'unsloth/gemma-4-26b-a4b-it-GGUF:UD-Q4_K_XL'
0.00.913.897 E llama_init_from_model: failed to initialize the context: Gemma4Assistant requires ctx_other to be set (this warning is normal during memory fitting)
0.00.948.693 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.01.301.842 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.304.867 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.308.909 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.313.475 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.10.153.659 I cmn          init: llama threadpool init, n_threads = 8
0.10.219.911 I common_speculative_init_result: loading draft model '/Users/irae/.cache/huggingface/hub/models--unsloth--gemma-4-26b-a4b-it-GGUF/snapshots/c099eb48e663fd284577b04978a94ffccb261841/mtp-gemma-4-26B-A4B-it.gguf'
0.10.571.350 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.10.574.358 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.10.581.848 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.10.788.078 W llama_kv_cache: layer   3: sharing with layer 29. k = 0x7d43fc000, v = 0x7ee3fc000
0.10.788.097 W llama_kv_cache: layer   0: sharing with layer 28. k = 0x81a3fc000, v = 0x81a9fc000
0.10.788.098 W llama_kv_cache: layer   1: sharing with layer 28. k = 0x81a3fc000, v = 0x81a9fc000
0.10.788.099 W llama_kv_cache: layer   2: sharing with layer 28. k = 0x81a3fc000, v = 0x81a9fc000
0.10.933.115 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 212992, kv_unified = 'false'
0.11.047.885 I srv  llama_server: model loaded
0.11.047.890 I srv  llama_server: listening on http://127.0.0.1:8081
0.39.670.150 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
179.32.029.581 I slot print_timing: id  0 | task 244152 | n_gen =   7062, tg =  73.15 t/s, tg_3s =  71.86 t/s
179.35.044.720 I slot print_timing: id  0 | task 244152 | n_gen =   7275, tg =  73.07 t/s, tg_3s =  70.64 t/s
179.38.068.901 I slot print_timing: id  0 | task 244152 | n_gen =   7484, tg =  72.95 t/s, tg_3s =  69.11 t/s
179.41.071.416 I slot print_timing: id  0 | task 244152 | n_gen =   7687, tg =  72.80 t/s, tg_3s =  67.61 t/s
179.44.082.459 I slot print_timing: id  0 | task 244152 | n_gen =   7900, tg =  72.74 t/s, tg_3s =  70.74 t/s
179.47.109.988 I slot print_timing: id  0 | task 244152 | n_gen =   8111, tg =  72.66 t/s, tg_3s =  69.69 t/s
179.50.141.734 I slot print_timing: id  0 | task 244152 | n_gen =   8317, tg =  72.54 t/s, tg_3s =  67.95 t/s
179.52.673.152 I slot print_timing: id  0 | task 244152 | prompt eval time =     482.75 ms /   301 tokens (    1.60 ms per token,   623.51 tokens per second)
179.52.673.157 I slot print_timing: id  0 | task 244152 |        eval time =  117175.92 ms /  8488 tokens (   13.81 ms per token,    72.43 tokens per second)
179.52.673.177 I slot print_timing: id  0 | task 244152 |       total time =  117658.67 ms /  8789 tokens
179.52.673.180 I slot print_timing: id  0 | task 244152 |    graphs reused =     243519
179.52.673.183 I slot print_timing: id  0 | task 244152 | draft acceptance = 0.95094 ( 5563 accepted /  5850 generated), mean len =  2.90
179.52.673.248 I slot      release: id  0 | task 244152 | stop processing: n_tokens = 8805, truncated = 0
179.52.721.801 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.259 (> 0.100 thold), f_keep = 0.005
179.52.722.361 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 273.924 MiB)
179.52.726.471 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 345.165 MiB)
179.52.889.863 I slot launch_slot_: id  0 | task 247081 | processing task, is_child = 0
179.56.253.675 I slot print_timing: id  0 | task 247081 | n_gen =    240, tg =  78.82 t/s, tg_3s =  79.14 t/s
179.59.255.002 I slot print_timing: id  0 | task 247081 | n_gen =    480, tg =  79.39 t/s, tg_3s =  79.96 t/s
180.02.256.140 I slot print_timing: id  0 | task 247081 | n_gen =    698, tg =  77.15 t/s, tg_3s =  72.64 t/s
180.05.265.589 I slot print_timing: id  0 | task 247081 | n_gen =    934, tg =  77.46 t/s, tg_3s =  78.42 t/s
180.08.284.556 I slot print_timing: id  0 | task 247081 | n_gen =   1153, tg =  76.48 t/s, tg_3s =  72.54 t/s
180.11.317.479 I slot print_timing: id  0 | task 247081 | n_gen =   1382, tg =  76.31 t/s, tg_3s =  75.50 t/s
180.11.845.605 I slot print_timing: id  0 | task 247081 | prompt eval time =     331.33 ms /   154 tokens (    2.15 ms per token,   464.79 tokens per second)
180.11.845.608 I slot print_timing: id  0 | task 247081 |        eval time =   18624.26 ms /  1421 tokens (   13.12 ms per token,    76.24 tokens per second)
180.11.845.608 I slot print_timing: id  0 | task 247081 |       total time =   18955.59 ms /  1575 tokens
180.11.845.609 I slot print_timing: id  0 | task 247081 |    graphs reused =     244010
180.11.845.612 I slot print_timing: id  0 | task 247081 | draft acceptance = 0.92570 (  922 accepted /   996 generated), mean len =  2.85
180.11.845.641 I slot      release: id  0 | task 247081 | stop processing: n_tokens = 1590, truncated = 0
180.11.882.636 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 179145465413
180.11.882.940 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 834.582 MiB)
180.11.960.610 I slot launch_slot_: id  0 | task 247583 | processing task, is_child = 0
180.15.601.700 I slot print_timing: id  0 | task 247583 | n_gen =    221, tg =  72.90 t/s, tg_3s =  73.23 t/s
180.18.619.721 I slot print_timing: id  0 | task 247583 | n_gen =    439, tg =  72.57 t/s, tg_3s =  72.23 t/s
180.21.630.615 I slot print_timing: id  0 | task 247583 | n_gen =    644, tg =  71.08 t/s, tg_3s =  68.09 t/s
180.24.649.134 I slot print_timing: id  0 | task 247583 | n_gen =    856, tg =  70.86 t/s, tg_3s =  70.23 t/s
180.27.673.504 I slot print_timing: id  0 | task 247583 | n_gen =   1068, tg =  70.71 t/s, tg_3s =  70.10 t/s
180.30.675.003 I slot print_timing: id  0 | task 247583 | n_gen =   1292, tg =  71.36 t/s, tg_3s =  74.63 t/s
180.33.701.335 I slot print_timing: id  0 | task 247583 | n_gen =   1527, tg =  72.26 t/s, tg_3s =  77.65 t/s
180.36.734.681 I slot print_timing: id  0 | task 247583 | n_gen =   1741, tg =  72.05 t/s, tg_3s =  70.55 t/s
180.39.769.307 I slot print_timing: id  0 | task 247583 | n_gen =   1949, tg =  71.66 t/s, tg_3s =  68.54 t/s
180.42.775.247 I slot print_timing: id  0 | task 247583 | n_gen =   2152, tg =  71.25 t/s, tg_3s =  67.53 t/s
180.45.786.803 I slot print_timing: id  0 | task 247583 | n_gen =   2353, tg =  70.84 t/s, tg_3s =  66.74 t/s
180.48.812.896 I slot print_timing: id  0 | task 247583 | n_gen =   2578, tg =  71.13 t/s, tg_3s =  74.35 t/s
180.51.813.216 I slot print_timing: id  0 | task 247583 | n_gen =   2796, tg =  71.25 t/s, tg_3s =  72.66 t/s
180.54.837.414 I slot print_timing: id  0 | task 247583 | n_gen =   3025, tg =  71.57 t/s, tg_3s =  75.72 t/s
180.57.874.781 I slot print_timing: id  0 | task 247583 | n_gen =   3248, tg =  71.69 t/s, tg_3s =  73.42 t/s
181.00.901.863 I slot print_timing: id  0 | task 247583 | n_gen =   3450, tg =  71.38 t/s, tg_3s =  66.73 t/s
181.03.937.708 I slot print_timing: id  0 | task 247583 | n_gen =   3656, tg =  71.17 t/s, tg_3s =  67.86 t/s
181.06.950.145 I slot print_timing: id  0 | task 247583 | n_gen =   3857, tg =  70.93 t/s, tg_3s =  66.72 t/s
181.09.950.740 I slot print_timing: id  0 | task 247583 | n_gen =   4062, tg =  70.79 t/s, tg_3s =  68.32 t/s
181.12.963.554 I slot print_timing: id  0 | task 247583 | n_gen =   4282, tg =  70.90 t/s, tg_3s =  73.02 t/s
181.15.982.186 I slot print_timing: id  0 | task 247583 | n_gen =   4504, tg =  71.03 t/s, tg_3s =  73.54 t/s
181.18.999.378 I slot print_timing: id  0 | task 247583 | n_gen =   4707, tg =  70.86 t/s, tg_3s =  67.28 t/s
181.22.025.833 I slot print_timing: id  0 | task 247583 | n_gen =   4925, tg =  70.91 t/s, tg_3s =  72.03 t/s
181.25.061.710 I slot print_timing: id  0 | task 247583 | n_gen =   5143, tg =  70.95 t/s, tg_3s =  71.81 t/s
181.28.067.383 I slot print_timing: id  0 | task 247583 | n_gen =   5339, tg =  70.72 t/s, tg_3s =  65.21 t/s
181.31.103.191 I slot print_timing: id  0 | task 247583 | n_gen =   5535, tg =  70.48 t/s, tg_3s =  64.56 t/s
181.34.136.817 I slot print_timing: id  0 | task 247583 | n_gen =   5740, tg =  70.37 t/s, tg_3s =  67.58 t/s
181.37.140.792 I slot print_timing: id  0 | task 247583 | n_gen =   5938, tg =  70.21 t/s, tg_3s =  65.91 t/s
181.40.145.694 I slot print_timing: id  0 | task 247583 | n_gen =   6139, tg =  70.10 t/s, tg_3s =  66.89 t/s
181.43.157.957 I slot print_timing: id  0 | task 247583 | n_gen =   6354, tg =  70.14 t/s, tg_3s =  71.37 t/s
181.46.184.155 I slot print_timing: id  0 | task 247583 | n_gen =   6560, tg =  70.07 t/s, tg_3s =  68.07 t/s
181.49.213.325 I slot print_timing: id  0 | task 247583 | n_gen =   6753, tg =  69.88 t/s, tg_3s =  63.71 t/s
181.52.213.424 I slot print_timing: id  0 | task 247583 | n_gen =   6947, tg =  69.72 t/s, tg_3s =  64.66 t/s
181.55.244.034 I slot print_timing: id  0 | task 247583 | n_gen =   7131, tg =  69.45 t/s, tg_3s =  60.71 t/s
181.58.280.960 I slot print_timing: id  0 | task 247583 | n_gen =   7333, tg =  69.37 t/s, tg_3s =  66.51 t/s
182.01.296.668 I slot print_timing: id  0 | task 247583 | n_gen =   7547, tg =  69.41 t/s, tg_3s =  70.96 t/s
182.04.320.236 I slot print_timing: id  0 | task 247583 | n_gen =   7760, tg =  69.44 t/s, tg_3s =  70.45 t/s
182.07.356.734 I slot print_timing: id  0 | task 247583 | n_gen =   7976, tg =  69.49 t/s, tg_3s =  71.13 t/s
182.10.363.471 I slot print_timing: id  0 | task 247583 | n_gen =   8188, tg =  69.51 t/s, tg_3s =  70.51 t/s
182.13.377.083 I slot print_timing: id  0 | task 247583 | n_gen =   8396, tg =  69.50 t/s, tg_3s =  69.02 t/s
182.16.392.678 I slot print_timing: id  0 | task 247583 | n_gen =   8596, tg =  69.42 t/s, tg_3s =  66.32 t/s
182.19.426.035 I slot print_timing: id  0 | task 247583 | n_gen =   8804, tg =  69.40 t/s, tg_3s =  68.57 t/s
182.22.452.592 I slot print_timing: id  0 | task 247583 | n_gen =   9013, tg =  69.39 t/s, tg_3s =  69.06 t/s
182.25.491.865 I slot print_timing: id  0 | task 247583 | n_gen =   9220, tg =  69.36 t/s, tg_3s =  68.11 t/s
182.25.577.731 I slot print_timing: id  0 | task 247583 | prompt eval time =     623.15 ms /   453 tokens (    1.38 ms per token,   726.95 tokens per second)
182.25.577.735 I slot print_timing: id  0 | task 247583 |        eval time =  132993.75 ms /  9225 tokens (   14.42 ms per token,    69.36 tokens per second)
182.25.577.735 I slot print_timing: id  0 | task 247583 |       total time =  133616.91 ms /  9678 tokens
182.25.577.736 I slot print_timing: id  0 | task 247583 |    graphs reused =     247285
182.25.577.739 I slot print_timing: id  0 | task 247583 | draft acceptance = 0.89266 ( 5913 accepted /  6624 generated), mean len =  2.79
182.25.577.810 I slot      release: id  0 | task 247583 | stop processing: n_tokens = 9694, truncated = 0
182.25.665.437 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.147 (> 0.100 thold), f_keep = 0.005
182.25.825.358 I slot launch_slot_: id  0 | task 250899 | processing task, is_child = 0
182.29.315.664 I slot print_timing: id  0 | task 250899 | n_gen =    235, tg =  77.74 t/s, tg_3s =  78.07 t/s
182.32.351.807 I slot print_timing: id  0 | task 250899 | n_gen =    463, tg =  76.41 t/s, tg_3s =  75.10 t/s
182.35.381.489 I slot print_timing: id  0 | task 250899 | n_gen =    689, tg =  75.80 t/s, tg_3s =  74.60 t/s
182.38.414.110 I slot print_timing: id  0 | task 250899 | n_gen =    922, tg =  76.06 t/s, tg_3s =  76.83 t/s
182.41.444.759 I slot print_timing: id  0 | task 250899 | n_gen =   1158, tg =  76.42 t/s, tg_3s =  77.87 t/s
182.44.478.186 I slot print_timing: id  0 | task 250899 | n_gen =   1384, tg =  76.10 t/s, tg_3s =  74.50 t/s
182.47.502.190 I slot print_timing: id  0 | task 250899 | n_gen =   1609, tg =  75.86 t/s, tg_3s =  74.40 t/s
182.50.513.458 I slot print_timing: id  0 | task 250899 | n_gen =   1835, tg =  75.76 t/s, tg_3s =  75.05 t/s
182.53.550.777 I slot print_timing: id  0 | task 250899 | n_gen =   2053, tg =  75.32 t/s, tg_3s =  71.77 t/s
182.56.560.273 I slot print_timing: id  0 | task 250899 | n_gen =   2280, tg =  75.33 t/s, tg_3s =  75.43 t/s
182.59.579.221 I slot print_timing: id  0 | task 250899 | n_gen =   2511, tg =  75.44 t/s, tg_3s =  76.52 t/s
183.02.614.504 I slot print_timing: id  0 | task 250899 | n_gen =   2733, tg =  75.24 t/s, tg_3s =  73.14 t/s
183.05.624.168 I slot print_timing: id  0 | task 250899 | n_gen =   2946, tg =  74.90 t/s, tg_3s =  70.77 t/s
183.08.634.723 I slot print_timing: id  0 | task 250899 | n_gen =   3156, tg =  74.53 t/s, tg_3s =  69.75 t/s
183.11.663.686 I slot print_timing: id  0 | task 250899 | n_gen =   3381, tg =  74.52 t/s, tg_3s =  74.28 t/s
183.14.681.960 I slot print_timing: id  0 | task 250899 | n_gen =   3584, tg =  74.07 t/s, tg_3s =  67.26 t/s
183.17.710.796 I slot print_timing: id  0 | task 250899 | n_gen =   3805, tg =  74.00 t/s, tg_3s =  72.97 t/s
183.20.742.559 I slot print_timing: id  0 | task 250899 | n_gen =   4031, tg =  74.03 t/s, tg_3s =  74.54 t/s
183.23.778.582 I slot print_timing: id  0 | task 250899 | n_gen =   4245, tg =  73.84 t/s, tg_3s =  70.49 t/s
183.26.783.069 I slot print_timing: id  0 | task 250899 | n_gen =   4457, tg =  73.68 t/s, tg_3s =  70.56 t/s
183.29.799.648 I slot print_timing: id  0 | task 250899 | n_gen =   4680, tg =  73.69 t/s, tg_3s =  73.94 t/s
183.32.823.611 I slot print_timing: id  0 | task 250899 | n_gen =   4891, tg =  73.51 t/s, tg_3s =  69.76 t/s
183.35.862.150 I slot print_timing: id  0 | task 250899 | n_gen =   5107, tg =  73.41 t/s, tg_3s =  71.09 t/s
183.38.901.910 I slot print_timing: id  0 | task 250899 | n_gen =   5319, tg =  73.25 t/s, tg_3s =  69.74 t/s
183.41.907.887 I slot print_timing: id  0 | task 250899 | n_gen =   5540, tg =  73.26 t/s, tg_3s =  73.52 t/s
183.44.921.739 I slot print_timing: id  0 | task 250899 | n_gen =   5752, tg =  73.15 t/s, tg_3s =  70.34 t/s
183.47.946.156 I slot print_timing: id  0 | task 250899 | n_gen =   5972, tg =  73.14 t/s, tg_3s =  72.74 t/s
183.50.977.525 I slot print_timing: id  0 | task 250899 | n_gen =   6192, tg =  73.12 t/s, tg_3s =  72.57 t/s
183.53.987.751 I slot print_timing: id  0 | task 250899 | n_gen =   6407, tg =  73.06 t/s, tg_3s =  71.42 t/s
183.56.988.030 I slot print_timing: id  0 | task 250899 | n_gen =   6615, tg =  72.94 t/s, tg_3s =  69.33 t/s
184.00.028.681 I slot print_timing: id  0 | task 250899 | n_gen =   6820, tg =  72.76 t/s, tg_3s =  67.42 t/s
184.03.050.266 I slot print_timing: id  0 | task 250899 | n_gen =   7027, tg =  72.62 t/s, tg_3s =  68.51 t/s
184.06.075.978 I slot print_timing: id  0 | task 250899 | n_gen =   7241, tg =  72.57 t/s, tg_3s =  70.73 t/s
184.09.111.801 I slot print_timing: id  0 | task 250899 | n_gen =   7456, tg =  72.52 t/s, tg_3s =  70.82 t/s
184.12.126.147 I slot print_timing: id  0 | task 250899 | n_gen =   7669, tg =  72.46 t/s, tg_3s =  70.66 t/s
184.15.146.424 I slot print_timing: id  0 | task 250899 | n_gen =   7871, tg =  72.31 t/s, tg_3s =  66.88 t/s
184.18.179.958 I slot print_timing: id  0 | task 250899 | n_gen =   8084, tg =  72.25 t/s, tg_3s =  70.22 t/s
184.21.211.655 I slot print_timing: id  0 | task 250899 | n_gen =   8291, tg =  72.15 t/s, tg_3s =  68.28 t/s
184.24.211.858 I slot print_timing: id  0 | task 250899 | n_gen =   8491, tg =  72.01 t/s, tg_3s =  66.66 t/s
184.27.231.790 I slot print_timing: id  0 | task 250899 | n_gen =   8700, tg =  71.94 t/s, tg_3s =  69.21 t/s
184.30.250.108 I slot print_timing: id  0 | task 250899 | n_gen =   8899, tg =  71.79 t/s, tg_3s =  65.93 t/s
184.33.273.760 I slot print_timing: id  0 | task 250899 | n_gen =   9102, tg =  71.68 t/s, tg_3s =  67.14 t/s
184.36.307.474 I slot print_timing: id  0 | task 250899 | n_gen =   9308, tg =  71.59 t/s, tg_3s =  67.90 t/s
184.39.310.539 I slot print_timing: id  0 | task 250899 | n_gen =   9512, tg =  71.51 t/s, tg_3s =  67.93 t/s
184.42.347.454 I slot print_timing: id  0 | task 250899 | n_gen =   9703, tg =  71.32 t/s, tg_3s =  62.89 t/s
184.45.361.030 I slot print_timing: id  0 | task 250899 | n_gen =   9906, tg =  71.23 t/s, tg_3s =  67.36 t/s
184.48.382.735 I slot print_timing: id  0 | task 250899 | n_gen =  10114, tg =  71.18 t/s, tg_3s =  68.84 t/s
184.51.417.925 I slot print_timing: id  0 | task 250899 | n_gen =  10316, tg =  71.08 t/s, tg_3s =  66.55 t/s
184.54.447.123 I slot print_timing: id  0 | task 250899 | n_gen =  10526, tg =  71.05 t/s, tg_3s =  69.33 t/s
184.57.484.197 I slot print_timing: id  0 | task 250899 | n_gen =  10731, tg =  70.98 t/s, tg_3s =  67.50 t/s
185.00.485.111 I slot print_timing: id  0 | task 250899 | n_gen =  10930, tg =  70.88 t/s, tg_3s =  66.31 t/s
185.03.500.607 I slot print_timing: id  0 | task 250899 | n_gen =  11137, tg =  70.84 t/s, tg_3s =  68.65 t/s
185.06.526.207 I slot print_timing: id  0 | task 250899 | n_gen =  11342, tg =  70.78 t/s, tg_3s =  67.76 t/s
185.09.551.880 I slot print_timing: id  0 | task 250899 | n_gen =  11546, tg =  70.72 t/s, tg_3s =  67.42 t/s
185.12.580.127 I slot print_timing: id  0 | task 250899 | n_gen =  11753, tg =  70.68 t/s, tg_3s =  68.36 t/s
185.15.622.812 I slot print_timing: id  0 | task 250899 | n_gen =  11954, tg =  70.60 t/s, tg_3s =  66.06 t/s
185.18.631.062 I slot print_timing: id  0 | task 250899 | n_gen =  12158, tg =  70.55 t/s, tg_3s =  67.81 t/s
185.21.650.268 I slot print_timing: id  0 | task 250899 | n_gen =  12355, tg =  70.46 t/s, tg_3s =  65.25 t/s
185.24.689.020 I slot print_timing: id  0 | task 250899 | n_gen =  12558, tg =  70.39 t/s, tg_3s =  66.80 t/s
185.27.723.827 I slot print_timing: id  0 | task 250899 | n_gen =  12762, tg =  70.34 t/s, tg_3s =  67.22 t/s
185.30.766.075 I slot print_timing: id  0 | task 250899 | n_gen =  12961, tg =  70.26 t/s, tg_3s =  65.41 t/s
185.33.768.947 I slot print_timing: id  0 | task 250899 | n_gen =  13158, tg =  70.18 t/s, tg_3s =  65.60 t/s
185.36.790.378 I slot print_timing: id  0 | task 250899 | n_gen =  13357, tg =  70.12 t/s, tg_3s =  65.86 t/s
185.39.816.669 I slot print_timing: id  0 | task 250899 | n_gen =  13558, tg =  70.06 t/s, tg_3s =  66.42 t/s
185.42.832.764 I slot print_timing: id  0 | task 250899 | n_gen =  13759, tg =  70.01 t/s, tg_3s =  66.64 t/s
185.45.865.106 I slot print_timing: id  0 | task 250899 | n_gen =  13960, tg =  69.95 t/s, tg_3s =  66.29 t/s
185.48.868.443 I slot print_timing: id  0 | task 250899 | n_gen =  14156, tg =  69.88 t/s, tg_3s =  65.26 t/s
185.51.912.760 I slot print_timing: id  0 | task 250899 | n_gen =  14353, tg =  69.80 t/s, tg_3s =  64.71 t/s
185.54.920.428 I slot print_timing: id  0 | task 250899 | n_gen =  14551, tg =  69.75 t/s, tg_3s =  65.83 t/s
185.57.930.578 I slot print_timing: id  0 | task 250899 | n_gen =  14746, tg =  69.68 t/s, tg_3s =  64.78 t/s
186.00.944.327 I slot print_timing: id  0 | task 250899 | n_gen =  14942, tg =  69.61 t/s, tg_3s =  65.04 t/s
186.03.964.365 I slot print_timing: id  0 | task 250899 | n_gen =  15137, tg =  69.54 t/s, tg_3s =  64.57 t/s
186.06.991.810 I slot print_timing: id  0 | task 250899 | n_gen =  15335, tg =  69.48 t/s, tg_3s =  65.40 t/s
186.10.028.187 I slot print_timing: id  0 | task 250899 | n_gen =  15533, tg =  69.43 t/s, tg_3s =  65.21 t/s
186.13.031.105 I slot print_timing: id  0 | task 250899 | n_gen =  15728, tg =  69.37 t/s, tg_3s =  64.94 t/s
186.16.033.877 I slot print_timing: id  0 | task 250899 | n_gen =  15923, tg =  69.31 t/s, tg_3s =  64.94 t/s
186.19.046.142 I slot print_timing: id  0 | task 250899 | n_gen =  16116, tg =  69.24 t/s, tg_3s =  64.07 t/s
186.22.064.845 I slot print_timing: id  0 | task 250899 | n_gen =  16311, tg =  69.18 t/s, tg_3s =  64.60 t/s
186.25.097.287 I slot print_timing: id  0 | task 250899 | n_gen =  16506, tg =  69.12 t/s, tg_3s =  64.30 t/s
186.28.138.892 I slot print_timing: id  0 | task 250899 | n_gen =  16701, tg =  69.06 t/s, tg_3s =  64.11 t/s
186.31.184.235 I slot print_timing: id  0 | task 250899 | n_gen =  16896, tg =  68.99 t/s, tg_3s =  64.03 t/s
186.34.191.211 I slot print_timing: id  0 | task 250899 | n_gen =  17086, tg =  68.92 t/s, tg_3s =  63.19 t/s
186.37.208.713 I slot print_timing: id  0 | task 250899 | n_gen =  17278, tg =  68.86 t/s, tg_3s =  63.63 t/s
186.40.229.617 I slot print_timing: id  0 | task 250899 | n_gen =  17470, tg =  68.80 t/s, tg_3s =  63.56 t/s
186.43.259.197 I slot print_timing: id  0 | task 250899 | n_gen =  17662, tg =  68.73 t/s, tg_3s =  63.38 t/s
186.46.285.754 I slot print_timing: id  0 | task 250899 | n_gen =  17854, tg =  68.67 t/s, tg_3s =  63.44 t/s
186.49.322.237 I slot print_timing: id  0 | task 250899 | n_gen =  18044, tg =  68.60 t/s, tg_3s =  62.57 t/s
186.52.366.413 I slot print_timing: id  0 | task 250899 | n_gen =  18236, tg =  68.54 t/s, tg_3s =  63.07 t/s
186.55.368.044 I slot print_timing: id  0 | task 250899 | n_gen =  18425, tg =  68.47 t/s, tg_3s =  62.97 t/s
186.58.382.171 I slot print_timing: id  0 | task 250899 | n_gen =  18614, tg =  68.41 t/s, tg_3s =  62.70 t/s
187.01.401.763 I slot print_timing: id  0 | task 250899 | n_gen =  18801, tg =  68.34 t/s, tg_3s =  61.93 t/s
187.04.428.668 I slot print_timing: id  0 | task 250899 | n_gen =  18990, tg =  68.28 t/s, tg_3s =  62.44 t/s
187.07.466.574 I slot print_timing: id  0 | task 250899 | n_gen =  19179, tg =  68.21 t/s, tg_3s =  62.21 t/s
187.10.501.538 I slot print_timing: id  0 | task 250899 | n_gen =  19368, tg =  68.15 t/s, tg_3s =  62.27 t/s
187.13.542.240 I slot print_timing: id  0 | task 250899 | n_gen =  19557, tg =  68.08 t/s, tg_3s =  62.16 t/s
187.16.542.269 I slot print_timing: id  0 | task 250899 | n_gen =  19743, tg =  68.02 t/s, tg_3s =  62.00 t/s
187.19.551.796 I slot print_timing: id  0 | task 250899 | n_gen =  19929, tg =  67.96 t/s, tg_3s =  61.80 t/s
187.22.565.415 I slot print_timing: id  0 | task 250899 | n_gen =  20115, tg =  67.89 t/s, tg_3s =  61.72 t/s
187.25.599.259 I slot print_timing: id  0 | task 250899 | n_gen =  20301, tg =  67.83 t/s, tg_3s =  61.31 t/s
187.28.629.733 I slot print_timing: id  0 | task 250899 | n_gen =  20487, tg =  67.76 t/s, tg_3s =  61.38 t/s
187.31.662.706 I slot print_timing: id  0 | task 250899 | n_gen =  20672, tg =  67.69 t/s, tg_3s =  61.00 t/s
187.34.665.959 I slot print_timing: id  0 | task 250899 | n_gen =  20855, tg =  67.63 t/s, tg_3s =  60.93 t/s
187.37.671.961 I slot print_timing: id  0 | task 250899 | n_gen =  21038, tg =  67.56 t/s, tg_3s =  60.88 t/s
187.40.677.550 I slot print_timing: id  0 | task 250899 | n_gen =  21221, tg =  67.50 t/s, tg_3s =  60.89 t/s
187.43.689.127 I slot print_timing: id  0 | task 250899 | n_gen =  21404, tg =  67.44 t/s, tg_3s =  60.77 t/s
