0.00.513.460 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.513.743 W srv  llama_server: -----------------
0.00.513.745 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.513.745 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.513.746 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.513.746 W srv  llama_server: -----------------
10.05.094.959 I srv    load_model: loading model 'bartowski/Qwen3.8-27B-GGUF:Q4_K_M'
10.14.138.333 I cmn          init: llama threadpool init, n_threads = 8
10.14.323.537 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--bartowski--Qwen3.8-27B-GGUF/snapshots/125a02af4987b57c7deb88d7f2ec58a5725c07c0/Qwen3.8-27B-Q4_K_M.gguf'
10.14.612.207 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
10.14.665.208 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
10.14.665.222 I srv  llama_server: model loaded
10.14.665.226 I srv  llama_server: listening on http://127.0.0.1:8081
10.31.936.532 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
103.57.791.026 I slot print_timing: id  0 | task 21234 | n_gen =  22217, tg =  18.63 t/s, tg_3s =  17.79 t/s
104.00.937.806 I slot print_timing: id  0 | task 21234 | n_gen =  22273, tg =  18.63 t/s, tg_3s =  17.80 t/s
104.04.099.458 I slot print_timing: id  0 | task 21234 | n_gen =  22329, tg =  18.62 t/s, tg_3s =  17.71 t/s
104.07.256.398 I slot print_timing: id  0 | task 21234 | n_gen =  22385, tg =  18.62 t/s, tg_3s =  17.74 t/s
104.10.413.238 I slot print_timing: id  0 | task 21234 | n_gen =  22441, tg =  18.62 t/s, tg_3s =  17.74 t/s
104.13.572.012 I slot print_timing: id  0 | task 21234 | n_gen =  22497, tg =  18.62 t/s, tg_3s =  17.73 t/s
104.16.734.392 I slot print_timing: id  0 | task 21234 | n_gen =  22553, tg =  18.62 t/s, tg_3s =  17.71 t/s
104.19.896.246 I slot print_timing: id  0 | task 21234 | n_gen =  22609, tg =  18.61 t/s, tg_3s =  17.71 t/s
104.23.061.116 I slot print_timing: id  0 | task 21234 | n_gen =  22665, tg =  18.61 t/s, tg_3s =  17.69 t/s
104.26.223.184 I slot print_timing: id  0 | task 21234 | n_gen =  22721, tg =  18.61 t/s, tg_3s =  17.71 t/s
104.29.386.033 I slot print_timing: id  0 | task 21234 | n_gen =  22777, tg =  18.61 t/s, tg_3s =  17.71 t/s
104.32.555.187 I slot print_timing: id  0 | task 21234 | n_gen =  22833, tg =  18.60 t/s, tg_3s =  17.67 t/s
104.35.721.417 I slot print_timing: id  0 | task 21234 | n_gen =  22889, tg =  18.60 t/s, tg_3s =  17.69 t/s
104.38.888.203 I slot print_timing: id  0 | task 21234 | n_gen =  22945, tg =  18.60 t/s, tg_3s =  17.68 t/s
104.42.054.338 I slot print_timing: id  0 | task 21234 | n_gen =  23001, tg =  18.60 t/s, tg_3s =  17.69 t/s
104.45.223.930 I slot print_timing: id  0 | task 21234 | n_gen =  23057, tg =  18.59 t/s, tg_3s =  17.67 t/s
104.48.395.318 I slot print_timing: id  0 | task 21234 | n_gen =  23113, tg =  18.59 t/s, tg_3s =  17.66 t/s
104.51.567.804 I slot print_timing: id  0 | task 21234 | n_gen =  23169, tg =  18.59 t/s, tg_3s =  17.65 t/s
104.54.741.003 I slot print_timing: id  0 | task 21234 | n_gen =  23225, tg =  18.59 t/s, tg_3s =  17.65 t/s
104.57.913.467 I slot print_timing: id  0 | task 21234 | n_gen =  23281, tg =  18.58 t/s, tg_3s =  17.65 t/s
105.01.091.600 I slot print_timing: id  0 | task 21234 | n_gen =  23337, tg =  18.58 t/s, tg_3s =  17.62 t/s
105.04.267.480 I slot print_timing: id  0 | task 21234 | n_gen =  23393, tg =  18.58 t/s, tg_3s =  17.63 t/s
105.07.445.700 I slot print_timing: id  0 | task 21234 | n_gen =  23449, tg =  18.58 t/s, tg_3s =  17.62 t/s
105.10.626.227 I slot print_timing: id  0 | task 21234 | n_gen =  23505, tg =  18.57 t/s, tg_3s =  17.61 t/s
105.13.808.010 I slot print_timing: id  0 | task 21234 | n_gen =  23561, tg =  18.57 t/s, tg_3s =  17.60 t/s
105.16.988.258 I slot print_timing: id  0 | task 21234 | n_gen =  23617, tg =  18.57 t/s, tg_3s =  17.61 t/s
105.20.171.396 I slot print_timing: id  0 | task 21234 | n_gen =  23673, tg =  18.57 t/s, tg_3s =  17.59 t/s
105.23.354.987 I slot print_timing: id  0 | task 21234 | n_gen =  23729, tg =  18.56 t/s, tg_3s =  17.59 t/s
105.26.535.928 I slot print_timing: id  0 | task 21234 | n_gen =  23785, tg =  18.56 t/s, tg_3s =  17.60 t/s
105.29.722.451 I slot print_timing: id  0 | task 21234 | n_gen =  23841, tg =  18.56 t/s, tg_3s =  17.57 t/s
105.32.906.782 I slot print_timing: id  0 | task 21234 | n_gen =  23897, tg =  18.56 t/s, tg_3s =  17.59 t/s
105.36.092.374 I slot print_timing: id  0 | task 21234 | n_gen =  23953, tg =  18.56 t/s, tg_3s =  17.58 t/s
105.39.281.977 I slot print_timing: id  0 | task 21234 | n_gen =  24009, tg =  18.55 t/s, tg_3s =  17.56 t/s
105.42.471.472 I slot print_timing: id  0 | task 21234 | n_gen =  24065, tg =  18.55 t/s, tg_3s =  17.56 t/s
105.45.662.116 I slot print_timing: id  0 | task 21234 | n_gen =  24121, tg =  18.55 t/s, tg_3s =  17.55 t/s
105.48.853.670 I slot print_timing: id  0 | task 21234 | n_gen =  24177, tg =  18.55 t/s, tg_3s =  17.55 t/s
105.52.040.835 I slot print_timing: id  0 | task 21234 | n_gen =  24233, tg =  18.54 t/s, tg_3s =  17.57 t/s
105.55.229.582 I slot print_timing: id  0 | task 21234 | n_gen =  24289, tg =  18.54 t/s, tg_3s =  17.56 t/s
105.58.423.130 I slot print_timing: id  0 | task 21234 | n_gen =  24345, tg =  18.54 t/s, tg_3s =  17.54 t/s
106.01.612.047 I slot print_timing: id  0 | task 21234 | n_gen =  24401, tg =  18.54 t/s, tg_3s =  17.56 t/s
106.04.802.279 I slot print_timing: id  0 | task 21234 | n_gen =  24457, tg =  18.53 t/s, tg_3s =  17.55 t/s
106.07.994.091 I slot print_timing: id  0 | task 21234 | n_gen =  24513, tg =  18.53 t/s, tg_3s =  17.54 t/s
106.11.186.357 I slot print_timing: id  0 | task 21234 | n_gen =  24569, tg =  18.53 t/s, tg_3s =  17.54 t/s
106.14.386.417 I slot print_timing: id  0 | task 21234 | n_gen =  24625, tg =  18.53 t/s, tg_3s =  17.50 t/s
106.17.583.245 I slot print_timing: id  0 | task 21234 | n_gen =  24681, tg =  18.52 t/s, tg_3s =  17.52 t/s
106.20.780.944 I slot print_timing: id  0 | task 21234 | n_gen =  24737, tg =  18.52 t/s, tg_3s =  17.51 t/s
106.23.981.369 I slot print_timing: id  0 | task 21234 | n_gen =  24793, tg =  18.52 t/s, tg_3s =  17.50 t/s
106.27.185.925 I slot print_timing: id  0 | task 21234 | n_gen =  24849, tg =  18.52 t/s, tg_3s =  17.48 t/s
106.30.389.887 I slot print_timing: id  0 | task 21234 | n_gen =  24905, tg =  18.51 t/s, tg_3s =  17.48 t/s
106.33.591.114 I slot print_timing: id  0 | task 21234 | n_gen =  24961, tg =  18.51 t/s, tg_3s =  17.49 t/s
106.36.795.019 I slot print_timing: id  0 | task 21234 | n_gen =  25017, tg =  18.51 t/s, tg_3s =  17.48 t/s
106.40.000.460 I slot print_timing: id  0 | task 21234 | n_gen =  25073, tg =  18.51 t/s, tg_3s =  17.47 t/s
106.43.209.179 I slot print_timing: id  0 | task 21234 | n_gen =  25129, tg =  18.50 t/s, tg_3s =  17.45 t/s
106.46.415.271 I slot print_timing: id  0 | task 21234 | n_gen =  25185, tg =  18.50 t/s, tg_3s =  17.47 t/s
106.49.621.648 I slot print_timing: id  0 | task 21234 | n_gen =  25241, tg =  18.50 t/s, tg_3s =  17.47 t/s
106.52.829.459 I slot print_timing: id  0 | task 21234 | n_gen =  25297, tg =  18.50 t/s, tg_3s =  17.46 t/s
106.56.049.827 I slot print_timing: id  0 | task 21234 | n_gen =  25353, tg =  18.49 t/s, tg_3s =  17.39 t/s
106.59.265.934 I slot print_timing: id  0 | task 21234 | n_gen =  25409, tg =  18.49 t/s, tg_3s =  17.41 t/s
107.02.481.934 I slot print_timing: id  0 | task 21234 | n_gen =  25465, tg =  18.49 t/s, tg_3s =  17.41 t/s
107.05.702.327 I slot print_timing: id  0 | task 21234 | n_gen =  25521, tg =  18.49 t/s, tg_3s =  17.39 t/s
107.08.922.200 I slot print_timing: id  0 | task 21234 | n_gen =  25577, tg =  18.48 t/s, tg_3s =  17.39 t/s
107.12.147.859 I slot print_timing: id  0 | task 21234 | n_gen =  25633, tg =  18.48 t/s, tg_3s =  17.36 t/s
107.15.370.068 I slot print_timing: id  0 | task 21234 | n_gen =  25689, tg =  18.48 t/s, tg_3s =  17.38 t/s
107.18.595.489 I slot print_timing: id  0 | task 21234 | n_gen =  25745, tg =  18.48 t/s, tg_3s =  17.36 t/s
107.21.822.377 I slot print_timing: id  0 | task 21234 | n_gen =  25801, tg =  18.47 t/s, tg_3s =  17.35 t/s
107.25.050.208 I slot print_timing: id  0 | task 21234 | n_gen =  25857, tg =  18.47 t/s, tg_3s =  17.35 t/s
107.28.278.838 I slot print_timing: id  0 | task 21234 | n_gen =  25913, tg =  18.47 t/s, tg_3s =  17.34 t/s
107.31.507.444 I slot print_timing: id  0 | task 21234 | n_gen =  25969, tg =  18.47 t/s, tg_3s =  17.34 t/s
107.34.735.750 I slot print_timing: id  0 | task 21234 | n_gen =  26025, tg =  18.46 t/s, tg_3s =  17.35 t/s
107.37.964.674 I slot print_timing: id  0 | task 21234 | n_gen =  26081, tg =  18.46 t/s, tg_3s =  17.34 t/s
107.40.972.184 I slot print_timing: id  0 | task 21234 | n_gen =  26133, tg =  18.46 t/s, tg_3s =  17.29 t/s
107.43.973.194 I slot print_timing: id  0 | task 21234 | n_gen =  26185, tg =  18.46 t/s, tg_3s =  17.33 t/s
107.46.978.403 I slot print_timing: id  0 | task 21234 | n_gen =  26237, tg =  18.45 t/s, tg_3s =  17.30 t/s
107.49.983.251 I slot print_timing: id  0 | task 21234 | n_gen =  26289, tg =  18.45 t/s, tg_3s =  17.31 t/s
107.52.986.597 I slot print_timing: id  0 | task 21234 | n_gen =  26341, tg =  18.45 t/s, tg_3s =  17.31 t/s
107.55.996.662 I slot print_timing: id  0 | task 21234 | n_gen =  26393, tg =  18.45 t/s, tg_3s =  17.28 t/s
107.58.998.695 I slot print_timing: id  0 | task 21234 | n_gen =  26445, tg =  18.44 t/s, tg_3s =  17.32 t/s
108.02.000.177 I slot print_timing: id  0 | task 21234 | n_gen =  26497, tg =  18.44 t/s, tg_3s =  17.32 t/s
108.05.005.476 I slot print_timing: id  0 | task 21234 | n_gen =  26549, tg =  18.44 t/s, tg_3s =  17.30 t/s
108.08.017.710 I slot print_timing: id  0 | task 21234 | n_gen =  26601, tg =  18.44 t/s, tg_3s =  17.26 t/s
108.11.031.705 I slot print_timing: id  0 | task 21234 | n_gen =  26653, tg =  18.43 t/s, tg_3s =  17.25 t/s
108.14.038.801 I slot print_timing: id  0 | task 21234 | n_gen =  26705, tg =  18.43 t/s, tg_3s =  17.29 t/s
108.17.045.779 I slot print_timing: id  0 | task 21234 | n_gen =  26757, tg =  18.43 t/s, tg_3s =  17.29 t/s
108.20.060.408 I slot print_timing: id  0 | task 21234 | n_gen =  26809, tg =  18.43 t/s, tg_3s =  17.25 t/s
108.23.076.618 I slot print_timing: id  0 | task 21234 | n_gen =  26861, tg =  18.42 t/s, tg_3s =  17.24 t/s
108.26.097.617 I slot print_timing: id  0 | task 21234 | n_gen =  26913, tg =  18.42 t/s, tg_3s =  17.21 t/s
108.29.112.230 I slot print_timing: id  0 | task 21234 | n_gen =  26965, tg =  18.42 t/s, tg_3s =  17.25 t/s
108.32.128.164 I slot print_timing: id  0 | task 21234 | n_gen =  27017, tg =  18.42 t/s, tg_3s =  17.24 t/s
108.35.149.447 I slot print_timing: id  0 | task 21234 | n_gen =  27069, tg =  18.41 t/s, tg_3s =  17.21 t/s
108.38.170.614 I slot print_timing: id  0 | task 21234 | n_gen =  27121, tg =  18.41 t/s, tg_3s =  17.21 t/s
108.41.192.760 I slot print_timing: id  0 | task 21234 | n_gen =  27173, tg =  18.41 t/s, tg_3s =  17.21 t/s
108.44.215.634 I slot print_timing: id  0 | task 21234 | n_gen =  27225, tg =  18.41 t/s, tg_3s =  17.20 t/s
108.47.238.874 I slot print_timing: id  0 | task 21234 | n_gen =  27277, tg =  18.40 t/s, tg_3s =  17.20 t/s
108.50.260.779 I slot print_timing: id  0 | task 21234 | n_gen =  27329, tg =  18.40 t/s, tg_3s =  17.21 t/s
108.53.281.484 I slot print_timing: id  0 | task 21234 | n_gen =  27381, tg =  18.40 t/s, tg_3s =  17.21 t/s
108.56.312.839 I slot print_timing: id  0 | task 21234 | n_gen =  27433, tg =  18.40 t/s, tg_3s =  17.15 t/s
108.59.338.499 I slot print_timing: id  0 | task 21234 | n_gen =  27485, tg =  18.40 t/s, tg_3s =  17.19 t/s
109.02.366.338 I slot print_timing: id  0 | task 21234 | n_gen =  27537, tg =  18.39 t/s, tg_3s =  17.17 t/s
109.05.395.102 I slot print_timing: id  0 | task 21234 | n_gen =  27589, tg =  18.39 t/s, tg_3s =  17.17 t/s
109.08.423.168 I slot print_timing: id  0 | task 21234 | n_gen =  27641, tg =  18.39 t/s, tg_3s =  17.17 t/s
109.11.456.096 I slot print_timing: id  0 | task 21234 | n_gen =  27693, tg =  18.39 t/s, tg_3s =  17.15 t/s
109.14.485.401 I slot print_timing: id  0 | task 21234 | n_gen =  27745, tg =  18.38 t/s, tg_3s =  17.17 t/s
109.17.517.081 I slot print_timing: id  0 | task 21234 | n_gen =  27797, tg =  18.38 t/s, tg_3s =  17.15 t/s
109.20.548.449 I slot print_timing: id  0 | task 21234 | n_gen =  27849, tg =  18.38 t/s, tg_3s =  17.15 t/s
109.23.583.964 I slot print_timing: id  0 | task 21234 | n_gen =  27901, tg =  18.38 t/s, tg_3s =  17.13 t/s
109.26.621.957 I slot print_timing: id  0 | task 21234 | n_gen =  27953, tg =  18.37 t/s, tg_3s =  17.12 t/s
109.29.654.330 I slot print_timing: id  0 | task 21234 | n_gen =  28005, tg =  18.37 t/s, tg_3s =  17.15 t/s
109.32.691.819 I slot print_timing: id  0 | task 21234 | n_gen =  28057, tg =  18.37 t/s, tg_3s =  17.12 t/s
109.35.731.746 I slot print_timing: id  0 | task 21234 | n_gen =  28109, tg =  18.37 t/s, tg_3s =  17.11 t/s
109.38.769.850 I slot print_timing: id  0 | task 21234 | n_gen =  28161, tg =  18.36 t/s, tg_3s =  17.12 t/s
109.41.810.520 I slot print_timing: id  0 | task 21234 | n_gen =  28213, tg =  18.36 t/s, tg_3s =  17.10 t/s
109.44.853.109 I slot print_timing: id  0 | task 21234 | n_gen =  28265, tg =  18.36 t/s, tg_3s =  17.09 t/s
109.47.894.323 I slot print_timing: id  0 | task 21234 | n_gen =  28317, tg =  18.36 t/s, tg_3s =  17.10 t/s
109.50.934.283 I slot print_timing: id  0 | task 21234 | n_gen =  28369, tg =  18.35 t/s, tg_3s =  17.11 t/s
109.53.977.984 I slot print_timing: id  0 | task 21234 | n_gen =  28421, tg =  18.35 t/s, tg_3s =  17.08 t/s
109.57.026.364 I slot print_timing: id  0 | task 21234 | n_gen =  28473, tg =  18.35 t/s, tg_3s =  17.06 t/s
110.00.071.306 I slot print_timing: id  0 | task 21234 | n_gen =  28525, tg =  18.35 t/s, tg_3s =  17.08 t/s
110.03.117.751 I slot print_timing: id  0 | task 21234 | n_gen =  28577, tg =  18.34 t/s, tg_3s =  17.07 t/s
110.06.165.173 I slot print_timing: id  0 | task 21234 | n_gen =  28629, tg =  18.34 t/s, tg_3s =  17.06 t/s
110.09.215.257 I slot print_timing: id  0 | task 21234 | n_gen =  28681, tg =  18.34 t/s, tg_3s =  17.05 t/s
110.12.266.315 I slot print_timing: id  0 | task 21234 | n_gen =  28733, tg =  18.34 t/s, tg_3s =  17.04 t/s
110.15.319.918 I slot print_timing: id  0 | task 21234 | n_gen =  28785, tg =  18.33 t/s, tg_3s =  17.03 t/s
110.18.373.927 I slot print_timing: id  0 | task 21234 | n_gen =  28837, tg =  18.33 t/s, tg_3s =  17.03 t/s
110.21.429.218 I slot print_timing: id  0 | task 21234 | n_gen =  28889, tg =  18.33 t/s, tg_3s =  17.02 t/s
110.24.490.947 I slot print_timing: id  0 | task 21234 | n_gen =  28941, tg =  18.33 t/s, tg_3s =  16.98 t/s
110.27.545.617 I slot print_timing: id  0 | task 21234 | n_gen =  28993, tg =  18.32 t/s, tg_3s =  17.02 t/s
110.30.601.503 I slot print_timing: id  0 | task 21234 | n_gen =  29045, tg =  18.32 t/s, tg_3s =  17.02 t/s
110.33.659.035 I slot print_timing: id  0 | task 21234 | n_gen =  29097, tg =  18.32 t/s, tg_3s =  17.01 t/s
110.36.717.908 I slot print_timing: id  0 | task 21234 | n_gen =  29149, tg =  18.32 t/s, tg_3s =  17.00 t/s
110.39.781.041 I slot print_timing: id  0 | task 21234 | n_gen =  29201, tg =  18.31 t/s, tg_3s =  16.98 t/s
110.42.844.774 I slot print_timing: id  0 | task 21234 | n_gen =  29253, tg =  18.31 t/s, tg_3s =  16.97 t/s
110.45.910.574 I slot print_timing: id  0 | task 21234 | n_gen =  29305, tg =  18.31 t/s, tg_3s =  16.96 t/s
110.48.971.781 I slot print_timing: id  0 | task 21234 | n_gen =  29357, tg =  18.30 t/s, tg_3s =  16.99 t/s
110.52.032.011 I slot print_timing: id  0 | task 21234 | n_gen =  29409, tg =  18.30 t/s, tg_3s =  16.99 t/s
110.55.099.477 I slot print_timing: id  0 | task 21234 | n_gen =  29461, tg =  18.30 t/s, tg_3s =  16.95 t/s
110.58.167.040 I slot print_timing: id  0 | task 21234 | n_gen =  29513, tg =  18.30 t/s, tg_3s =  16.95 t/s
111.01.231.070 I slot print_timing: id  0 | task 21234 | n_gen =  29565, tg =  18.29 t/s, tg_3s =  16.97 t/s
111.04.302.039 I slot print_timing: id  0 | task 21234 | n_gen =  29617, tg =  18.29 t/s, tg_3s =  16.93 t/s
111.07.369.318 I slot print_timing: id  0 | task 21234 | n_gen =  29669, tg =  18.29 t/s, tg_3s =  16.95 t/s
111.10.442.715 I slot print_timing: id  0 | task 21234 | n_gen =  29721, tg =  18.29 t/s, tg_3s =  16.92 t/s
111.13.511.544 I slot print_timing: id  0 | task 21234 | n_gen =  29773, tg =  18.28 t/s, tg_3s =  16.94 t/s
111.16.582.517 I slot print_timing: id  0 | task 21234 | n_gen =  29825, tg =  18.28 t/s, tg_3s =  16.93 t/s
111.19.656.140 I slot print_timing: id  0 | task 21234 | n_gen =  29877, tg =  18.28 t/s, tg_3s =  16.92 t/s
111.22.728.232 I slot print_timing: id  0 | task 21234 | n_gen =  29929, tg =  18.28 t/s, tg_3s =  16.93 t/s
111.25.806.889 I slot print_timing: id  0 | task 21234 | n_gen =  29981, tg =  18.27 t/s, tg_3s =  16.89 t/s
111.27.024.888 I slot print_timing: id  0 | task 21234 | prompt eval time =    1916.97 ms /   199 tokens (    9.63 ms per token,   103.81 tokens per second)
111.27.024.892 I slot print_timing: id  0 | task 21234 |        eval time = 1641782.78 ms / 30000 tokens (   54.73 ms per token,    18.27 tokens per second)
111.27.024.902 I slot print_timing: id  0 | task 21234 |       total time = 1643699.75 ms / 30199 tokens
111.27.024.902 I slot print_timing: id  0 | task 21234 |    graphs reused =      28473
111.27.024.906 I slot print_timing: id  0 | task 21234 | draft acceptance = 0.97711 (22368 accepted / 22892 generated), mean len =  3.93
111.27.025.471 I slot      release: id  0 | task 21234 | stop processing: n_tokens = 30250, truncated = 0
111.27.053.125 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.208 (> 0.100 thold), f_keep = 0.003
111.27.055.260 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 516.603 MiB)
111.27.063.180 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1081.927 MiB)
111.27.073.484 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 632.987 MiB)
111.27.083.672 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2400.724 MiB)
111.27.970.848 I slot launch_slot_: id  0 | task 28868 | processing task, is_child = 0
111.36.426.095 I slot print_timing: id  0 | task 28868 | n_gen =    102, tg =  17.30 t/s, tg_3s =  17.47 t/s
111.39.537.242 I slot print_timing: id  0 | task 28868 | n_gen =    150, tg =  16.65 t/s, tg_3s =  15.43 t/s
111.42.648.030 I slot print_timing: id  0 | task 28868 | n_gen =    180, tg =  14.84 t/s, tg_3s =   9.64 t/s
111.45.759.280 I slot print_timing: id  0 | task 28868 | n_gen =    218, tg =  14.30 t/s, tg_3s =  12.21 t/s
111.48.874.101 I slot print_timing: id  0 | task 28868 | n_gen =    275, tg =  14.98 t/s, tg_3s =  18.30 t/s
111.51.989.436 I slot print_timing: id  0 | task 28868 | n_gen =    314, tg =  14.63 t/s, tg_3s =  12.52 t/s
111.55.100.748 I slot print_timing: id  0 | task 28868 | n_gen =    360, tg =  14.65 t/s, tg_3s =  14.78 t/s
111.58.221.370 I slot print_timing: id  0 | task 28868 | n_gen =    403, tg =  14.55 t/s, tg_3s =  13.78 t/s
112.01.339.568 I slot print_timing: id  0 | task 28868 | n_gen =    433, tg =  14.05 t/s, tg_3s =   9.62 t/s
112.04.452.923 I slot print_timing: id  0 | task 28868 | n_gen =    471, tg =  13.88 t/s, tg_3s =  12.21 t/s
112.07.571.363 I slot print_timing: id  0 | task 28868 | n_gen =    521, tg =  14.06 t/s, tg_3s =  16.03 t/s
112.10.690.309 I slot print_timing: id  0 | task 28868 | n_gen =    566, tg =  14.09 t/s, tg_3s =  14.43 t/s
112.13.811.574 I slot print_timing: id  0 | task 28868 | n_gen =    608, tg =  14.04 t/s, tg_3s =  13.46 t/s
112.16.936.439 I slot print_timing: id  0 | task 28868 | n_gen =    666, tg =  14.35 t/s, tg_3s =  18.56 t/s
112.20.057.340 I slot print_timing: id  0 | task 28868 | n_gen =    726, tg =  14.66 t/s, tg_3s =  19.23 t/s
112.23.181.321 I slot print_timing: id  0 | task 28868 | n_gen =    784, tg =  14.89 t/s, tg_3s =  18.57 t/s
112.26.307.623 I slot print_timing: id  0 | task 28868 | n_gen =    838, tg =  15.02 t/s, tg_3s =  17.27 t/s
112.29.432.517 I slot print_timing: id  0 | task 28868 | n_gen =    884, tg =  15.01 t/s, tg_3s =  14.72 t/s
112.32.562.428 I slot print_timing: id  0 | task 28868 | n_gen =    928, tg =  14.96 t/s, tg_3s =  14.06 t/s
112.35.688.412 I slot print_timing: id  0 | task 28868 | n_gen =    974, tg =  14.95 t/s, tg_3s =  14.72 t/s
112.38.819.356 I slot print_timing: id  0 | task 28868 | n_gen =   1017, tg =  14.89 t/s, tg_3s =  13.73 t/s
112.41.949.164 I slot print_timing: id  0 | task 28868 | n_gen =   1077, tg =  15.08 t/s, tg_3s =  19.17 t/s
112.45.077.163 I slot print_timing: id  0 | task 28868 | n_gen =   1132, tg =  15.18 t/s, tg_3s =  17.58 t/s
112.48.213.389 I slot print_timing: id  0 | task 28868 | n_gen =   1180, tg =  15.19 t/s, tg_3s =  15.31 t/s
112.51.346.211 I slot print_timing: id  0 | task 28868 | n_gen =   1222, tg =  15.12 t/s, tg_3s =  13.41 t/s
112.54.477.070 I slot print_timing: id  0 | task 28868 | n_gen =   1269, tg =  15.12 t/s, tg_3s =  15.01 t/s
112.57.609.449 I slot print_timing: id  0 | task 28868 | n_gen =   1325, tg =  15.21 t/s, tg_3s =  17.88 t/s
113.00.744.270 I slot print_timing: id  0 | task 28868 | n_gen =   1387, tg =  15.37 t/s, tg_3s =  19.78 t/s
113.03.887.437 I slot print_timing: id  0 | task 28868 | n_gen =   1451, tg =  15.54 t/s, tg_3s =  20.36 t/s
113.07.023.103 I slot print_timing: id  0 | task 28868 | n_gen =   1488, tg =  15.42 t/s, tg_3s =  11.80 t/s
113.10.157.886 I slot print_timing: id  0 | task 28868 | n_gen =   1524, tg =  15.30 t/s, tg_3s =  11.48 t/s
113.13.291.042 I slot print_timing: id  0 | task 28868 | n_gen =   1561, tg =  15.19 t/s, tg_3s =  11.81 t/s
113.16.424.337 I slot print_timing: id  0 | task 28868 | n_gen =   1611, tg =  15.21 t/s, tg_3s =  15.96 t/s
113.19.566.187 I slot print_timing: id  0 | task 28868 | n_gen =   1650, tg =  15.13 t/s, tg_3s =  12.41 t/s
113.22.715.015 I slot print_timing: id  0 | task 28868 | n_gen =   1691, tg =  15.07 t/s, tg_3s =  13.02 t/s
113.25.862.991 I slot print_timing: id  0 | task 28868 | n_gen =   1752, tg =  15.19 t/s, tg_3s =  19.38 t/s
113.29.013.798 I slot print_timing: id  0 | task 28868 | n_gen =   1816, tg =  15.33 t/s, tg_3s =  20.31 t/s
113.32.168.161 I slot print_timing: id  0 | task 28868 | n_gen =   1879, tg =  15.45 t/s, tg_3s =  19.97 t/s
113.35.322.549 I slot print_timing: id  0 | task 28868 | n_gen =   1931, tg =  15.47 t/s, tg_3s =  16.48 t/s
113.38.473.576 I slot print_timing: id  0 | task 28868 | n_gen =   1958, tg =  15.30 t/s, tg_3s =   8.57 t/s
113.41.626.208 I slot print_timing: id  0 | task 28868 | n_gen =   2002, tg =  15.27 t/s, tg_3s =  13.96 t/s
113.44.780.955 I slot print_timing: id  0 | task 28868 | n_gen =   2056, tg =  15.31 t/s, tg_3s =  17.12 t/s
113.47.937.793 I slot print_timing: id  0 | task 28868 | n_gen =   2098, tg =  15.27 t/s, tg_3s =  13.30 t/s
113.51.095.582 I slot print_timing: id  0 | task 28868 | n_gen =   2149, tg =  15.29 t/s, tg_3s =  16.15 t/s
