5.31.298.090 E get_repo_commit: error: HTTPLIB failed: SSL connection failed
5.31.299.459 W get_repo_files: failed to resolve commit for unsloth/Qwen3.8-27B-GGUF
5.31.303.033 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
5.31.306.143 W srv  llama_server: -----------------
5.31.306.167 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
5.31.306.168 W srv  llama_server: this can be a security risk (cross-origin attacks)
5.31.306.169 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
5.31.306.170 W srv  llama_server: -----------------
5.31.310.309 I srv    load_model: loading model 'unsloth/Qwen3.8-27B-GGUF:UD-IQ3_S'
5.31.945.307 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
5.31.945.318 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
5.31.945.326 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
5.31.945.329 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
5.31.945.332 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
5.31.945.343 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
5.31.945.347 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
5.31.945.350 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
5.31.945.353 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
5.31.945.356 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
5.31.945.359 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
5.31.945.363 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
5.31.945.367 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
5.31.945.370 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
5.31.945.380 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
5.36.959.990 I cmn          init: llama threadpool init, n_threads = 8
5.37.601.021 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
5.37.608.349 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
5.37.608.358 I srv  llama_server: model loaded
5.37.608.361 I srv  llama_server: listening on http://127.0.0.1:8081
5.46.439.814 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
303.02.192.742 I slot print_timing: id  0 | task 249788 | n_gen =   1768, tg =  14.39 t/s, tg_3s =  14.31 t/s
303.05.195.984 I slot print_timing: id  0 | task 249788 | n_gen =   1811, tg =  14.39 t/s, tg_3s =  14.32 t/s
303.08.201.315 I slot print_timing: id  0 | task 249788 | n_gen =   1854, tg =  14.39 t/s, tg_3s =  14.31 t/s
303.11.204.723 I slot print_timing: id  0 | task 249788 | n_gen =   1897, tg =  14.39 t/s, tg_3s =  14.32 t/s
303.14.207.589 I slot print_timing: id  0 | task 249788 | n_gen =   1940, tg =  14.39 t/s, tg_3s =  14.32 t/s
303.17.211.759 I slot print_timing: id  0 | task 249788 | n_gen =   1983, tg =  14.39 t/s, tg_3s =  14.31 t/s
303.20.214.845 I slot print_timing: id  0 | task 249788 | n_gen =   2026, tg =  14.38 t/s, tg_3s =  14.32 t/s
303.23.219.695 I slot print_timing: id  0 | task 249788 | n_gen =   2069, tg =  14.38 t/s, tg_3s =  14.31 t/s
303.26.229.350 I slot print_timing: id  0 | task 249788 | n_gen =   2112, tg =  14.38 t/s, tg_3s =  14.29 t/s
303.29.233.970 I slot print_timing: id  0 | task 249788 | n_gen =   2155, tg =  14.38 t/s, tg_3s =  14.31 t/s
303.32.242.135 I slot print_timing: id  0 | task 249788 | n_gen =   2198, tg =  14.38 t/s, tg_3s =  14.29 t/s
303.35.251.134 I slot print_timing: id  0 | task 249788 | n_gen =   2241, tg =  14.38 t/s, tg_3s =  14.29 t/s
303.38.258.640 I slot print_timing: id  0 | task 249788 | n_gen =   2284, tg =  14.37 t/s, tg_3s =  14.30 t/s
303.41.266.510 I slot print_timing: id  0 | task 249788 | n_gen =   2327, tg =  14.37 t/s, tg_3s =  14.30 t/s
303.44.279.418 I slot print_timing: id  0 | task 249788 | n_gen =   2370, tg =  14.37 t/s, tg_3s =  14.27 t/s
303.47.289.141 I slot print_timing: id  0 | task 249788 | n_gen =   2413, tg =  14.37 t/s, tg_3s =  14.29 t/s
303.50.300.617 I slot print_timing: id  0 | task 249788 | n_gen =   2456, tg =  14.37 t/s, tg_3s =  14.28 t/s
303.53.311.345 I slot print_timing: id  0 | task 249788 | n_gen =   2499, tg =  14.37 t/s, tg_3s =  14.28 t/s
303.56.323.315 I slot print_timing: id  0 | task 249788 | n_gen =   2542, tg =  14.36 t/s, tg_3s =  14.28 t/s
303.59.334.490 I slot print_timing: id  0 | task 249788 | n_gen =   2585, tg =  14.36 t/s, tg_3s =  14.28 t/s
304.02.350.993 I slot print_timing: id  0 | task 249788 | n_gen =   2628, tg =  14.36 t/s, tg_3s =  14.25 t/s
304.05.365.627 I slot print_timing: id  0 | task 249788 | n_gen =   2671, tg =  14.36 t/s, tg_3s =  14.26 t/s
304.08.379.516 I slot print_timing: id  0 | task 249788 | n_gen =   2714, tg =  14.36 t/s, tg_3s =  14.27 t/s
304.11.396.375 I slot print_timing: id  0 | task 249788 | n_gen =   2757, tg =  14.36 t/s, tg_3s =  14.25 t/s
304.14.412.510 I slot print_timing: id  0 | task 249788 | n_gen =   2800, tg =  14.36 t/s, tg_3s =  14.26 t/s
304.17.429.059 I slot print_timing: id  0 | task 249788 | n_gen =   2843, tg =  14.35 t/s, tg_3s =  14.25 t/s
304.20.448.914 I slot print_timing: id  0 | task 249788 | n_gen =   2886, tg =  14.35 t/s, tg_3s =  14.24 t/s
304.23.467.635 I slot print_timing: id  0 | task 249788 | n_gen =   2929, tg =  14.35 t/s, tg_3s =  14.24 t/s
304.26.484.905 I slot print_timing: id  0 | task 249788 | n_gen =   2972, tg =  14.35 t/s, tg_3s =  14.25 t/s
304.29.500.426 I slot print_timing: id  0 | task 249788 | n_gen =   3015, tg =  14.35 t/s, tg_3s =  14.26 t/s
304.32.521.601 I slot print_timing: id  0 | task 249788 | n_gen =   3058, tg =  14.35 t/s, tg_3s =  14.23 t/s
304.35.538.520 I slot print_timing: id  0 | task 249788 | n_gen =   3101, tg =  14.34 t/s, tg_3s =  14.25 t/s
304.38.556.461 I slot print_timing: id  0 | task 249788 | n_gen =   3144, tg =  14.34 t/s, tg_3s =  14.25 t/s
304.41.576.880 I slot print_timing: id  0 | task 249788 | n_gen =   3187, tg =  14.34 t/s, tg_3s =  14.24 t/s
304.44.600.572 I slot print_timing: id  0 | task 249788 | n_gen =   3230, tg =  14.34 t/s, tg_3s =  14.22 t/s
304.47.624.832 I slot print_timing: id  0 | task 249788 | n_gen =   3273, tg =  14.34 t/s, tg_3s =  14.22 t/s
304.50.646.813 I slot print_timing: id  0 | task 249788 | n_gen =   3316, tg =  14.34 t/s, tg_3s =  14.23 t/s
304.53.675.194 I slot print_timing: id  0 | task 249788 | n_gen =   3359, tg =  14.34 t/s, tg_3s =  14.20 t/s
304.56.699.339 I slot print_timing: id  0 | task 249788 | n_gen =   3402, tg =  14.33 t/s, tg_3s =  14.22 t/s
304.59.724.755 I slot print_timing: id  0 | task 249788 | n_gen =   3445, tg =  14.33 t/s, tg_3s =  14.21 t/s
305.02.751.710 I slot print_timing: id  0 | task 249788 | n_gen =   3488, tg =  14.33 t/s, tg_3s =  14.21 t/s
305.05.780.097 I slot print_timing: id  0 | task 249788 | n_gen =   3531, tg =  14.33 t/s, tg_3s =  14.20 t/s
305.08.809.632 I slot print_timing: id  0 | task 249788 | n_gen =   3574, tg =  14.33 t/s, tg_3s =  14.19 t/s
305.11.825.266 I slot print_timing: id  0 | task 249788 | n_gen =   3617, tg =  14.33 t/s, tg_3s =  14.26 t/s
305.14.854.528 I slot print_timing: id  0 | task 249788 | n_gen =   3660, tg =  14.33 t/s, tg_3s =  14.19 t/s
305.17.884.493 I slot print_timing: id  0 | task 249788 | n_gen =   3703, tg =  14.32 t/s, tg_3s =  14.19 t/s
305.20.914.465 I slot print_timing: id  0 | task 249788 | n_gen =   3746, tg =  14.32 t/s, tg_3s =  14.19 t/s
305.23.945.706 I slot print_timing: id  0 | task 249788 | n_gen =   3789, tg =  14.32 t/s, tg_3s =  14.19 t/s
305.26.978.761 I slot print_timing: id  0 | task 249788 | n_gen =   3832, tg =  14.32 t/s, tg_3s =  14.18 t/s
305.30.013.892 I slot print_timing: id  0 | task 249788 | n_gen =   3875, tg =  14.32 t/s, tg_3s =  14.17 t/s
305.33.058.160 I slot print_timing: id  0 | task 249788 | n_gen =   3918, tg =  14.32 t/s, tg_3s =  14.12 t/s
305.36.102.367 I slot print_timing: id  0 | task 249788 | n_gen =   3961, tg =  14.31 t/s, tg_3s =  14.13 t/s
305.39.147.608 I slot print_timing: id  0 | task 249788 | n_gen =   4004, tg =  14.31 t/s, tg_3s =  14.12 t/s
305.42.193.238 I slot print_timing: id  0 | task 249788 | n_gen =   4047, tg =  14.31 t/s, tg_3s =  14.12 t/s
305.45.241.541 I slot print_timing: id  0 | task 249788 | n_gen =   4090, tg =  14.31 t/s, tg_3s =  14.11 t/s
305.48.292.633 I slot print_timing: id  0 | task 249788 | n_gen =   4133, tg =  14.30 t/s, tg_3s =  14.09 t/s
305.51.340.610 I slot print_timing: id  0 | task 249788 | n_gen =   4176, tg =  14.30 t/s, tg_3s =  14.11 t/s
305.54.389.127 I slot print_timing: id  0 | task 249788 | n_gen =   4219, tg =  14.30 t/s, tg_3s =  14.11 t/s
305.57.438.295 I slot print_timing: id  0 | task 249788 | n_gen =   4262, tg =  14.30 t/s, tg_3s =  14.10 t/s
306.00.494.592 I slot print_timing: id  0 | task 249788 | n_gen =   4305, tg =  14.30 t/s, tg_3s =  14.07 t/s
306.03.552.023 I slot print_timing: id  0 | task 249788 | n_gen =   4348, tg =  14.29 t/s, tg_3s =  14.06 t/s
306.06.611.198 I slot print_timing: id  0 | task 249788 | n_gen =   4391, tg =  14.29 t/s, tg_3s =  14.06 t/s
306.09.664.344 I slot print_timing: id  0 | task 249788 | n_gen =   4434, tg =  14.29 t/s, tg_3s =  14.08 t/s
306.12.719.821 I slot print_timing: id  0 | task 249788 | n_gen =   4477, tg =  14.29 t/s, tg_3s =  14.07 t/s
306.15.774.007 I slot print_timing: id  0 | task 249788 | n_gen =   4520, tg =  14.29 t/s, tg_3s =  14.08 t/s
306.18.829.331 I slot print_timing: id  0 | task 249788 | n_gen =   4563, tg =  14.28 t/s, tg_3s =  14.07 t/s
306.21.884.486 I slot print_timing: id  0 | task 249788 | n_gen =   4606, tg =  14.28 t/s, tg_3s =  14.07 t/s
306.24.943.959 I slot print_timing: id  0 | task 249788 | n_gen =   4649, tg =  14.28 t/s, tg_3s =  14.05 t/s
306.27.999.213 I slot print_timing: id  0 | task 249788 | n_gen =   4692, tg =  14.28 t/s, tg_3s =  14.07 t/s
306.31.055.644 I slot print_timing: id  0 | task 249788 | n_gen =   4735, tg =  14.28 t/s, tg_3s =  14.07 t/s
306.34.116.490 I slot print_timing: id  0 | task 249788 | n_gen =   4778, tg =  14.27 t/s, tg_3s =  14.05 t/s
306.37.176.755 I slot print_timing: id  0 | task 249788 | n_gen =   4821, tg =  14.27 t/s, tg_3s =  14.05 t/s
306.40.240.659 I slot print_timing: id  0 | task 249788 | n_gen =   4864, tg =  14.27 t/s, tg_3s =  14.03 t/s
306.43.308.693 I slot print_timing: id  0 | task 249788 | n_gen =   4907, tg =  14.27 t/s, tg_3s =  14.02 t/s
306.46.373.317 I slot print_timing: id  0 | task 249788 | n_gen =   4950, tg =  14.26 t/s, tg_3s =  14.03 t/s
306.49.438.047 I slot print_timing: id  0 | task 249788 | n_gen =   4993, tg =  14.26 t/s, tg_3s =  14.03 t/s
306.52.500.372 I slot print_timing: id  0 | task 249788 | n_gen =   5036, tg =  14.26 t/s, tg_3s =  14.04 t/s
306.55.564.761 I slot print_timing: id  0 | task 249788 | n_gen =   5079, tg =  14.26 t/s, tg_3s =  14.03 t/s
306.58.629.158 I slot print_timing: id  0 | task 249788 | n_gen =   5122, tg =  14.26 t/s, tg_3s =  14.03 t/s
307.01.695.502 I slot print_timing: id  0 | task 249788 | n_gen =   5165, tg =  14.25 t/s, tg_3s =  14.02 t/s
307.04.762.762 I slot print_timing: id  0 | task 249788 | n_gen =   5208, tg =  14.25 t/s, tg_3s =  14.02 t/s
307.07.830.023 I slot print_timing: id  0 | task 249788 | n_gen =   5251, tg =  14.25 t/s, tg_3s =  14.02 t/s
307.10.898.831 I slot print_timing: id  0 | task 249788 | n_gen =   5294, tg =  14.25 t/s, tg_3s =  14.01 t/s
307.13.900.145 I slot print_timing: id  0 | task 249788 | n_gen =   5336, tg =  14.25 t/s, tg_3s =  13.99 t/s
307.16.900.155 I slot print_timing: id  0 | task 249788 | n_gen =   5378, tg =  14.24 t/s, tg_3s =  14.00 t/s
307.19.905.067 I slot print_timing: id  0 | task 249788 | n_gen =   5420, tg =  14.24 t/s, tg_3s =  13.98 t/s
307.22.976.535 I slot print_timing: id  0 | task 249788 | n_gen =   5463, tg =  14.24 t/s, tg_3s =  14.00 t/s
307.25.977.604 I slot print_timing: id  0 | task 249788 | n_gen =   5505, tg =  14.24 t/s, tg_3s =  14.00 t/s
307.28.978.801 I slot print_timing: id  0 | task 249788 | n_gen =   5547, tg =  14.24 t/s, tg_3s =  13.99 t/s
307.32.047.985 I slot print_timing: id  0 | task 249788 | n_gen =   5590, tg =  14.24 t/s, tg_3s =  14.01 t/s
307.35.048.730 I slot print_timing: id  0 | task 249788 | n_gen =   5632, tg =  14.23 t/s, tg_3s =  14.00 t/s
307.38.054.000 I slot print_timing: id  0 | task 249788 | n_gen =   5674, tg =  14.23 t/s, tg_3s =  13.98 t/s
307.41.054.542 I slot print_timing: id  0 | task 249788 | n_gen =   5716, tg =  14.23 t/s, tg_3s =  14.00 t/s
307.44.057.070 I slot print_timing: id  0 | task 249788 | n_gen =   5758, tg =  14.23 t/s, tg_3s =  13.99 t/s
307.47.061.507 I slot print_timing: id  0 | task 249788 | n_gen =   5800, tg =  14.23 t/s, tg_3s =  13.98 t/s
307.50.070.306 I slot print_timing: id  0 | task 249788 | n_gen =   5842, tg =  14.22 t/s, tg_3s =  13.96 t/s
307.53.080.012 I slot print_timing: id  0 | task 249788 | n_gen =   5884, tg =  14.22 t/s, tg_3s =  13.95 t/s
307.56.093.319 I slot print_timing: id  0 | task 249788 | n_gen =   5926, tg =  14.22 t/s, tg_3s =  13.94 t/s
307.59.102.033 I slot print_timing: id  0 | task 249788 | n_gen =   5968, tg =  14.22 t/s, tg_3s =  13.96 t/s
308.02.112.726 I slot print_timing: id  0 | task 249788 | n_gen =   6010, tg =  14.22 t/s, tg_3s =  13.95 t/s
308.05.121.585 I slot print_timing: id  0 | task 249788 | n_gen =   6052, tg =  14.21 t/s, tg_3s =  13.96 t/s
308.08.132.059 I slot print_timing: id  0 | task 249788 | n_gen =   6094, tg =  14.21 t/s, tg_3s =  13.95 t/s
308.11.142.567 I slot print_timing: id  0 | task 249788 | n_gen =   6136, tg =  14.21 t/s, tg_3s =  13.95 t/s
308.14.158.602 I slot print_timing: id  0 | task 249788 | n_gen =   6178, tg =  14.21 t/s, tg_3s =  13.93 t/s
308.17.170.089 I slot print_timing: id  0 | task 249788 | n_gen =   6220, tg =  14.21 t/s, tg_3s =  13.95 t/s
308.20.184.443 I slot print_timing: id  0 | task 249788 | n_gen =   6262, tg =  14.21 t/s, tg_3s =  13.93 t/s
308.23.200.116 I slot print_timing: id  0 | task 249788 | n_gen =   6304, tg =  14.20 t/s, tg_3s =  13.93 t/s
308.26.216.680 I slot print_timing: id  0 | task 249788 | n_gen =   6346, tg =  14.20 t/s, tg_3s =  13.92 t/s
308.29.233.972 I slot print_timing: id  0 | task 249788 | n_gen =   6388, tg =  14.20 t/s, tg_3s =  13.92 t/s
308.32.253.673 I slot print_timing: id  0 | task 249788 | n_gen =   6430, tg =  14.20 t/s, tg_3s =  13.91 t/s
308.35.271.879 I slot print_timing: id  0 | task 249788 | n_gen =   6472, tg =  14.20 t/s, tg_3s =  13.92 t/s
308.38.291.294 I slot print_timing: id  0 | task 249788 | n_gen =   6514, tg =  14.19 t/s, tg_3s =  13.91 t/s
308.41.309.243 I slot print_timing: id  0 | task 249788 | n_gen =   6556, tg =  14.19 t/s, tg_3s =  13.92 t/s
308.44.327.267 I slot print_timing: id  0 | task 249788 | n_gen =   6598, tg =  14.19 t/s, tg_3s =  13.92 t/s
308.47.342.040 I slot print_timing: id  0 | task 249788 | n_gen =   6640, tg =  14.19 t/s, tg_3s =  13.93 t/s
308.50.359.965 I slot print_timing: id  0 | task 249788 | n_gen =   6682, tg =  14.19 t/s, tg_3s =  13.92 t/s
308.53.385.637 I slot print_timing: id  0 | task 249788 | n_gen =   6724, tg =  14.18 t/s, tg_3s =  13.88 t/s
308.56.409.146 I slot print_timing: id  0 | task 249788 | n_gen =   6766, tg =  14.18 t/s, tg_3s =  13.89 t/s
308.59.431.605 I slot print_timing: id  0 | task 249788 | n_gen =   6808, tg =  14.18 t/s, tg_3s =  13.90 t/s
309.02.456.680 I slot print_timing: id  0 | task 249788 | n_gen =   6850, tg =  14.18 t/s, tg_3s =  13.88 t/s
309.05.483.323 I slot print_timing: id  0 | task 249788 | n_gen =   6892, tg =  14.18 t/s, tg_3s =  13.88 t/s
309.08.509.904 I slot print_timing: id  0 | task 249788 | n_gen =   6934, tg =  14.18 t/s, tg_3s =  13.88 t/s
309.11.539.437 I slot print_timing: id  0 | task 249788 | n_gen =   6976, tg =  14.17 t/s, tg_3s =  13.86 t/s
309.14.565.657 I slot print_timing: id  0 | task 249788 | n_gen =   7018, tg =  14.17 t/s, tg_3s =  13.88 t/s
309.17.594.472 I slot print_timing: id  0 | task 249788 | n_gen =   7060, tg =  14.17 t/s, tg_3s =  13.87 t/s
309.20.622.260 I slot print_timing: id  0 | task 249788 | n_gen =   7102, tg =  14.17 t/s, tg_3s =  13.87 t/s
309.23.651.183 I slot print_timing: id  0 | task 249788 | n_gen =   7144, tg =  14.17 t/s, tg_3s =  13.87 t/s
309.26.682.045 I slot print_timing: id  0 | task 249788 | n_gen =   7186, tg =  14.16 t/s, tg_3s =  13.86 t/s
309.29.715.555 I slot print_timing: id  0 | task 249788 | n_gen =   7228, tg =  14.16 t/s, tg_3s =  13.85 t/s
309.32.744.841 I slot print_timing: id  0 | task 249788 | n_gen =   7270, tg =  14.16 t/s, tg_3s =  13.86 t/s
309.35.775.702 I slot print_timing: id  0 | task 249788 | n_gen =   7312, tg =  14.16 t/s, tg_3s =  13.86 t/s
309.38.808.408 I slot print_timing: id  0 | task 249788 | n_gen =   7354, tg =  14.16 t/s, tg_3s =  13.85 t/s
309.41.841.292 I slot print_timing: id  0 | task 249788 | n_gen =   7396, tg =  14.16 t/s, tg_3s =  13.85 t/s
309.44.874.505 I slot print_timing: id  0 | task 249788 | n_gen =   7438, tg =  14.15 t/s, tg_3s =  13.85 t/s
309.47.913.007 I slot print_timing: id  0 | task 249788 | n_gen =   7480, tg =  14.15 t/s, tg_3s =  13.82 t/s
309.50.946.919 I slot print_timing: id  0 | task 249788 | n_gen =   7522, tg =  14.15 t/s, tg_3s =  13.84 t/s
309.53.982.556 I slot print_timing: id  0 | task 249788 | n_gen =   7564, tg =  14.15 t/s, tg_3s =  13.84 t/s
309.57.019.554 I slot print_timing: id  0 | task 249788 | n_gen =   7606, tg =  14.15 t/s, tg_3s =  13.83 t/s
310.00.054.802 I slot print_timing: id  0 | task 249788 | n_gen =   7648, tg =  14.14 t/s, tg_3s =  13.84 t/s
310.03.090.897 I slot print_timing: id  0 | task 249788 | n_gen =   7690, tg =  14.14 t/s, tg_3s =  13.83 t/s
310.06.131.364 I slot print_timing: id  0 | task 249788 | n_gen =   7732, tg =  14.14 t/s, tg_3s =  13.81 t/s
310.09.167.886 I slot print_timing: id  0 | task 249788 | n_gen =   7774, tg =  14.14 t/s, tg_3s =  13.83 t/s
310.12.203.572 I slot print_timing: id  0 | task 249788 | n_gen =   7816, tg =  14.14 t/s, tg_3s =  13.84 t/s
310.15.243.217 I slot print_timing: id  0 | task 249788 | n_gen =   7858, tg =  14.14 t/s, tg_3s =  13.82 t/s
310.18.285.465 I slot print_timing: id  0 | task 249788 | n_gen =   7900, tg =  14.13 t/s, tg_3s =  13.81 t/s
310.21.328.178 I slot print_timing: id  0 | task 249788 | n_gen =   7942, tg =  14.13 t/s, tg_3s =  13.80 t/s
310.24.375.929 I slot print_timing: id  0 | task 249788 | n_gen =   7984, tg =  14.13 t/s, tg_3s =  13.78 t/s
310.27.419.912 I slot print_timing: id  0 | task 249788 | n_gen =   8026, tg =  14.13 t/s, tg_3s =  13.80 t/s
310.30.463.046 I slot print_timing: id  0 | task 249788 | n_gen =   8068, tg =  14.13 t/s, tg_3s =  13.80 t/s
310.33.504.042 I slot print_timing: id  0 | task 249788 | n_gen =   8110, tg =  14.13 t/s, tg_3s =  13.81 t/s
310.36.545.706 I slot print_timing: id  0 | task 249788 | n_gen =   8152, tg =  14.12 t/s, tg_3s =  13.81 t/s
310.39.586.263 I slot print_timing: id  0 | task 249788 | n_gen =   8194, tg =  14.12 t/s, tg_3s =  13.81 t/s
310.42.630.047 I slot print_timing: id  0 | task 249788 | n_gen =   8236, tg =  14.12 t/s, tg_3s =  13.80 t/s
310.45.668.962 I slot print_timing: id  0 | task 249788 | n_gen =   8278, tg =  14.12 t/s, tg_3s =  13.82 t/s
310.48.711.804 I slot print_timing: id  0 | task 249788 | n_gen =   8320, tg =  14.12 t/s, tg_3s =  13.80 t/s
310.51.754.699 I slot print_timing: id  0 | task 249788 | n_gen =   8362, tg =  14.12 t/s, tg_3s =  13.80 t/s
310.54.806.001 I slot print_timing: id  0 | task 249788 | n_gen =   8404, tg =  14.11 t/s, tg_3s =  13.76 t/s
310.56.766.464 I slot print_timing: id  0 | task 249788 | prompt eval time =    1680.20 ms /   176 tokens (    9.55 ms per token,   104.75 tokens per second)
310.56.766.466 I slot print_timing: id  0 | task 249788 |        eval time =  597336.76 ms /  8431 tokens (   70.86 ms per token,    14.11 tokens per second)
310.56.766.467 I slot print_timing: id  0 | task 249788 |       total time =  599016.96 ms /  8607 tokens
310.56.766.467 I slot print_timing: id  0 | task 249788 |    graphs reused =     256633
310.56.766.493 I slot      release: id  0 | task 249788 | stop processing: n_tokens = 8658, truncated = 0
310.56.779.805 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.494 (> 0.100 thold), f_keep = 0.009
310.56.780.109 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 585.366 MiB)
310.56.780.124 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 554.918 MiB)
310.57.187.764 I slot launch_slot_: id  0 | task 258221 | processing task, is_child = 0
311.05.247.663 I slot print_timing: id  0 | task 258221 | n_gen =    100, tg =  14.45 t/s, tg_3s =  14.60 t/s
311.08.286.376 I slot print_timing: id  0 | task 258221 | n_gen =    144, tg =  14.46 t/s, tg_3s =  14.48 t/s
311.11.326.890 I slot print_timing: id  0 | task 258221 | n_gen =    188, tg =  14.46 t/s, tg_3s =  14.47 t/s
311.14.366.316 I slot print_timing: id  0 | task 258221 | n_gen =    232, tg =  14.47 t/s, tg_3s =  14.48 t/s
311.17.408.421 I slot print_timing: id  0 | task 258221 | n_gen =    276, tg =  14.47 t/s, tg_3s =  14.46 t/s
311.20.449.992 I slot print_timing: id  0 | task 258221 | n_gen =    320, tg =  14.47 t/s, tg_3s =  14.47 t/s
311.23.496.165 I slot print_timing: id  0 | task 258221 | n_gen =    364, tg =  14.46 t/s, tg_3s =  14.44 t/s
311.26.544.430 I slot print_timing: id  0 | task 258221 | n_gen =    408, tg =  14.46 t/s, tg_3s =  14.43 t/s
311.29.595.576 I slot print_timing: id  0 | task 258221 | n_gen =    452, tg =  14.46 t/s, tg_3s =  14.42 t/s
311.32.647.623 I slot print_timing: id  0 | task 258221 | n_gen =    496, tg =  14.45 t/s, tg_3s =  14.42 t/s
311.35.700.074 I slot print_timing: id  0 | task 258221 | n_gen =    540, tg =  14.45 t/s, tg_3s =  14.41 t/s
311.38.753.231 I slot print_timing: id  0 | task 258221 | n_gen =    584, tg =  14.45 t/s, tg_3s =  14.41 t/s
311.41.807.041 I slot print_timing: id  0 | task 258221 | n_gen =    628, tg =  14.44 t/s, tg_3s =  14.41 t/s
311.44.860.688 I slot print_timing: id  0 | task 258221 | n_gen =    672, tg =  14.44 t/s, tg_3s =  14.41 t/s
311.47.912.446 I slot print_timing: id  0 | task 258221 | n_gen =    716, tg =  14.44 t/s, tg_3s =  14.42 t/s
311.50.965.509 I slot print_timing: id  0 | task 258221 | n_gen =    760, tg =  14.44 t/s, tg_3s =  14.41 t/s
311.54.020.065 I slot print_timing: id  0 | task 258221 | n_gen =    804, tg =  14.44 t/s, tg_3s =  14.40 t/s
311.57.072.277 I slot print_timing: id  0 | task 258221 | n_gen =    848, tg =  14.44 t/s, tg_3s =  14.42 t/s
312.00.132.426 I slot print_timing: id  0 | task 258221 | n_gen =    892, tg =  14.43 t/s, tg_3s =  14.38 t/s
312.03.189.754 I slot print_timing: id  0 | task 258221 | n_gen =    936, tg =  14.43 t/s, tg_3s =  14.39 t/s
312.06.248.444 I slot print_timing: id  0 | task 258221 | n_gen =    980, tg =  14.43 t/s, tg_3s =  14.39 t/s
312.09.307.690 I slot print_timing: id  0 | task 258221 | n_gen =   1024, tg =  14.43 t/s, tg_3s =  14.38 t/s
312.12.367.530 I slot print_timing: id  0 | task 258221 | n_gen =   1068, tg =  14.42 t/s, tg_3s =  14.38 t/s
312.15.426.826 I slot print_timing: id  0 | task 258221 | n_gen =   1112, tg =  14.42 t/s, tg_3s =  14.38 t/s
312.18.492.006 I slot print_timing: id  0 | task 258221 | n_gen =   1156, tg =  14.42 t/s, tg_3s =  14.35 t/s
312.21.553.408 I slot print_timing: id  0 | task 258221 | n_gen =   1200, tg =  14.42 t/s, tg_3s =  14.37 t/s
312.24.615.071 I slot print_timing: id  0 | task 258221 | n_gen =   1244, tg =  14.42 t/s, tg_3s =  14.37 t/s
312.27.674.604 I slot print_timing: id  0 | task 258221 | n_gen =   1288, tg =  14.42 t/s, tg_3s =  14.38 t/s
312.30.736.766 I slot print_timing: id  0 | task 258221 | n_gen =   1332, tg =  14.41 t/s, tg_3s =  14.37 t/s
312.33.799.534 I slot print_timing: id  0 | task 258221 | n_gen =   1376, tg =  14.41 t/s, tg_3s =  14.37 t/s
312.36.866.283 I slot print_timing: id  0 | task 258221 | n_gen =   1420, tg =  14.41 t/s, tg_3s =  14.35 t/s
312.39.931.911 I slot print_timing: id  0 | task 258221 | n_gen =   1464, tg =  14.41 t/s, tg_3s =  14.35 t/s
312.43.000.199 I slot print_timing: id  0 | task 258221 | n_gen =   1508, tg =  14.41 t/s, tg_3s =  14.34 t/s
312.46.069.132 I slot print_timing: id  0 | task 258221 | n_gen =   1552, tg =  14.41 t/s, tg_3s =  14.34 t/s
312.49.137.378 I slot print_timing: id  0 | task 258221 | n_gen =   1596, tg =  14.40 t/s, tg_3s =  14.34 t/s
312.52.139.722 I slot print_timing: id  0 | task 258221 | n_gen =   1639, tg =  14.40 t/s, tg_3s =  14.32 t/s
