0.00.141.738 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.142.688 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.143.041 W srv  llama_server: -----------------
0.00.143.042 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.143.043 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.143.043 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.143.043 W srv  llama_server: -----------------
0.00.144.645 I srv    load_model: loading model 'unsloth/gemma-4-12b-it-GGUF:Q4_K_XL'
0.00.989.272 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.992.441 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.996.545 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.000.541 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.04.363.654 I cmn          init: llama threadpool init, n_threads = 8
0.04.839.220 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.04.847.299 I srv  llama_server: model loaded
0.04.847.302 I srv  llama_server: listening on http://127.0.0.1:8081
0.28.923.555 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
183.24.416.373 I slot      release: id  0 | task 110671 | stop processing: n_tokens = 5968, truncated = 0
183.24.449.158 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 0.989
183.24.449.287 I slot launch_slot_: id  0 | task 110742 | processing task, is_child = 0
183.27.973.279 I slot print_timing: id  0 | task 110742 | prompt eval time =     527.68 ms /    96 tokens (    5.50 ms per token,   181.93 tokens per second)
183.27.973.281 I slot print_timing: id  0 | task 110742 |        eval time =    2996.30 ms /    74 tokens (   41.05 ms per token,    24.36 tokens per second)
183.27.973.281 I slot print_timing: id  0 | task 110742 |       total time =    3523.98 ms /   170 tokens
183.27.973.281 I slot print_timing: id  0 | task 110742 |    graphs reused =     109168
183.27.973.536 I slot      release: id  0 | task 110742 | stop processing: n_tokens = 6069, truncated = 0
183.28.011.095 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 0.988
183.28.011.215 I slot launch_slot_: id  0 | task 110818 | processing task, is_child = 0
183.31.239.865 I slot print_timing: id  0 | task 110818 | prompt eval time =     635.80 ms /   101 tokens (    6.30 ms per token,   158.85 tokens per second)
183.31.239.867 I slot print_timing: id  0 | task 110818 |        eval time =    2592.84 ms /    64 tokens (   41.16 ms per token,    24.30 tokens per second)
183.31.239.867 I slot print_timing: id  0 | task 110818 |       total time =    3228.64 ms /   165 tokens
183.31.239.867 I slot print_timing: id  0 | task 110818 |    graphs reused =     109229
183.31.240.127 I slot      release: id  0 | task 110818 | stop processing: n_tokens = 6160, truncated = 0
183.31.279.690 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
183.31.279.821 I slot launch_slot_: id  0 | task 110884 | processing task, is_child = 0
183.34.291.384 I slot print_timing: id  0 | task 110884 | prompt eval time =     295.43 ms /    32 tokens (    9.23 ms per token,   108.32 tokens per second)
183.34.291.386 I slot print_timing: id  0 | task 110884 |        eval time =    2716.12 ms /    67 tokens (   41.15 ms per token,    24.30 tokens per second)
183.34.291.387 I slot print_timing: id  0 | task 110884 |       total time =    3011.55 ms /    99 tokens
183.34.291.387 I slot print_timing: id  0 | task 110884 |    graphs reused =     109294
183.34.291.653 I slot      release: id  0 | task 110884 | stop processing: n_tokens = 6258, truncated = 0
183.34.333.051 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 0.989
183.34.333.181 I slot launch_slot_: id  0 | task 110953 | processing task, is_child = 0
183.37.609.623 I slot print_timing: id  0 | task 110953 | prompt eval time =     527.22 ms /    92 tokens (    5.73 ms per token,   174.50 tokens per second)
183.37.609.625 I slot print_timing: id  0 | task 110953 |        eval time =    2749.21 ms /    68 tokens (   41.03 ms per token,    24.37 tokens per second)
183.37.609.625 I slot print_timing: id  0 | task 110953 |       total time =    3276.43 ms /   160 tokens
183.37.609.626 I slot print_timing: id  0 | task 110953 |    graphs reused =     109360
183.37.609.890 I slot      release: id  0 | task 110953 | stop processing: n_tokens = 6351, truncated = 0
183.37.654.338 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
183.37.654.465 I slot launch_slot_: id  0 | task 111023 | processing task, is_child = 0
183.40.460.882 I slot print_timing: id  0 | task 111023 | prompt eval time =     295.67 ms /    30 tokens (    9.86 ms per token,   101.46 tokens per second)
183.40.460.884 I slot print_timing: id  0 | task 111023 |        eval time =    2510.73 ms /    62 tokens (   41.16 ms per token,    24.30 tokens per second)
183.40.460.884 I slot print_timing: id  0 | task 111023 |       total time =    2806.41 ms /    92 tokens
183.40.460.885 I slot print_timing: id  0 | task 111023 |    graphs reused =     109419
183.40.461.148 I slot      release: id  0 | task 111023 | stop processing: n_tokens = 6442, truncated = 0
183.40.508.929 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
183.40.509.055 I slot launch_slot_: id  0 | task 111087 | processing task, is_child = 0
183.43.356.949 I slot print_timing: id  0 | task 111087 | prompt eval time =     298.70 ms /    30 tokens (    9.96 ms per token,   100.44 tokens per second)
183.43.356.951 I slot print_timing: id  0 | task 111087 |        eval time =    2549.19 ms /    63 tokens (   41.12 ms per token,    24.32 tokens per second)
183.43.356.952 I slot print_timing: id  0 | task 111087 |       total time =    2847.89 ms /    93 tokens
183.43.356.952 I slot print_timing: id  0 | task 111087 |    graphs reused =     109480
183.43.357.221 I slot      release: id  0 | task 111087 | stop processing: n_tokens = 6534, truncated = 0
183.43.409.200 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
183.43.409.328 I slot launch_slot_: id  0 | task 111152 | processing task, is_child = 0
183.46.465.237 I slot print_timing: id  0 | task 111152 | prompt eval time =     299.15 ms /    30 tokens (    9.97 ms per token,   100.28 tokens per second)
183.46.465.239 I slot print_timing: id  0 | task 111152 |        eval time =    2756.75 ms /    68 tokens (   41.15 ms per token,    24.30 tokens per second)
183.46.465.239 I slot print_timing: id  0 | task 111152 |       total time =    3055.90 ms /    98 tokens
183.46.465.240 I slot print_timing: id  0 | task 111152 |    graphs reused =     109546
183.46.465.510 I slot      release: id  0 | task 111152 | stop processing: n_tokens = 6631, truncated = 0
183.46.519.916 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
183.46.520.046 I slot launch_slot_: id  0 | task 111222 | processing task, is_child = 0
183.49.329.704 I slot print_timing: id  0 | task 111222 | prompt eval time =     298.35 ms /    30 tokens (    9.95 ms per token,   100.55 tokens per second)
183.49.329.706 I slot print_timing: id  0 | task 111222 |        eval time =    2511.29 ms /    62 tokens (   41.17 ms per token,    24.29 tokens per second)
183.49.329.706 I slot print_timing: id  0 | task 111222 |       total time =    2809.65 ms /    92 tokens
183.49.329.706 I slot print_timing: id  0 | task 111222 |    graphs reused =     109606
183.49.329.983 I slot      release: id  0 | task 111222 | stop processing: n_tokens = 6722, truncated = 0
183.49.389.734 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
183.49.389.861 I slot launch_slot_: id  0 | task 111286 | processing task, is_child = 0
183.52.165.644 I slot print_timing: id  0 | task 111286 | prompt eval time =     302.76 ms /    30 tokens (   10.09 ms per token,    99.09 tokens per second)
183.52.165.647 I slot print_timing: id  0 | task 111286 |        eval time =    2473.02 ms /    61 tokens (   41.22 ms per token,    24.26 tokens per second)
183.52.165.647 I slot print_timing: id  0 | task 111286 |       total time =    2775.77 ms /    91 tokens
183.52.165.648 I slot print_timing: id  0 | task 111286 |    graphs reused =     109665
183.52.165.922 I slot      release: id  0 | task 111286 | stop processing: n_tokens = 6812, truncated = 0
183.52.229.877 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
183.52.230.001 I slot launch_slot_: id  0 | task 111349 | processing task, is_child = 0
183.55.201.975 I slot print_timing: id  0 | task 111349 | prompt eval time =     294.31 ms /    28 tokens (   10.51 ms per token,    95.14 tokens per second)
183.55.201.976 I slot print_timing: id  0 | task 111349 |        eval time =    2677.65 ms /    66 tokens (   41.19 ms per token,    24.27 tokens per second)
183.55.201.980 I slot print_timing: id  0 | task 111349 |       total time =    2971.97 ms /    94 tokens
183.55.201.980 I slot print_timing: id  0 | task 111349 |    graphs reused =     109729
183.55.202.257 I slot      release: id  0 | task 111349 | stop processing: n_tokens = 6905, truncated = 0
183.55.268.418 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
183.55.268.558 I slot launch_slot_: id  0 | task 111417 | processing task, is_child = 0
183.57.999.857 I slot print_timing: id  0 | task 111417 | prompt eval time =     297.19 ms /    28 tokens (   10.61 ms per token,    94.21 tokens per second)
183.57.999.859 I slot print_timing: id  0 | task 111417 |        eval time =    2434.10 ms /    60 tokens (   41.26 ms per token,    24.24 tokens per second)
183.57.999.860 I slot print_timing: id  0 | task 111417 |       total time =    2731.29 ms /    88 tokens
183.57.999.860 I slot print_timing: id  0 | task 111417 |    graphs reused =     109787
183.58.000.142 I slot      release: id  0 | task 111417 | stop processing: n_tokens = 6992, truncated = 0
183.58.071.334 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
183.58.071.457 I slot launch_slot_: id  0 | task 111479 | processing task, is_child = 0
184.00.847.081 I slot print_timing: id  0 | task 111479 | prompt eval time =     293.79 ms /    28 tokens (   10.49 ms per token,    95.31 tokens per second)
184.00.847.083 I slot print_timing: id  0 | task 111479 |        eval time =    2481.83 ms /    61 tokens (   41.36 ms per token,    24.18 tokens per second)
184.00.847.084 I slot print_timing: id  0 | task 111479 |       total time =    2775.62 ms /    89 tokens
184.00.847.085 I slot print_timing: id  0 | task 111479 |    graphs reused =     109846
184.00.847.370 I slot      release: id  0 | task 111479 | stop processing: n_tokens = 7080, truncated = 0
184.00.923.720 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
184.00.923.844 I slot launch_slot_: id  0 | task 111542 | processing task, is_child = 0
184.03.916.365 I slot print_timing: id  0 | task 111542 | prompt eval time =     298.62 ms /    28 tokens (   10.66 ms per token,    93.77 tokens per second)
184.03.916.367 I slot print_timing: id  0 | task 111542 |        eval time =    2693.89 ms /    66 tokens (   41.44 ms per token,    24.13 tokens per second)
184.03.916.368 I slot print_timing: id  0 | task 111542 |       total time =    2992.51 ms /    94 tokens
184.03.916.368 I slot print_timing: id  0 | task 111542 |    graphs reused =     109909
184.03.916.662 I slot      release: id  0 | task 111542 | stop processing: n_tokens = 7173, truncated = 0
184.03.995.847 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
184.03.995.976 I slot launch_slot_: id  0 | task 111610 | processing task, is_child = 0
184.06.739.202 I slot print_timing: id  0 | task 111610 | prompt eval time =     295.53 ms /    28 tokens (   10.55 ms per token,    94.75 tokens per second)
184.06.739.204 I slot print_timing: id  0 | task 111610 |        eval time =    2447.69 ms /    60 tokens (   41.49 ms per token,    24.10 tokens per second)
184.06.739.205 I slot print_timing: id  0 | task 111610 |       total time =    2743.22 ms /    88 tokens
184.06.739.205 I slot print_timing: id  0 | task 111610 |    graphs reused =     109967
184.06.739.494 I slot      release: id  0 | task 111610 | stop processing: n_tokens = 7260, truncated = 0
184.06.824.751 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
184.06.824.874 I slot launch_slot_: id  0 | task 111672 | processing task, is_child = 0
184.09.615.908 I slot print_timing: id  0 | task 111672 | prompt eval time =     298.60 ms /    28 tokens (   10.66 ms per token,    93.77 tokens per second)
184.09.615.910 I slot print_timing: id  0 | task 111672 |        eval time =    2492.42 ms /    61 tokens (   41.54 ms per token,    24.07 tokens per second)
184.09.615.911 I slot print_timing: id  0 | task 111672 |       total time =    2791.02 ms /    89 tokens
184.09.615.911 I slot print_timing: id  0 | task 111672 |    graphs reused =     110026
184.09.616.229 I slot      release: id  0 | task 111672 | stop processing: n_tokens = 7348, truncated = 0
184.09.706.149 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
184.09.706.281 I slot launch_slot_: id  0 | task 111735 | processing task, is_child = 0
184.12.711.300 I slot print_timing: id  0 | task 111735 | prompt eval time =     301.54 ms /    28 tokens (   10.77 ms per token,    92.86 tokens per second)
184.12.711.302 I slot print_timing: id  0 | task 111735 |        eval time =    2703.47 ms /    66 tokens (   41.59 ms per token,    24.04 tokens per second)
184.12.711.303 I slot print_timing: id  0 | task 111735 |       total time =    3005.01 ms /    94 tokens
184.12.711.303 I slot print_timing: id  0 | task 111735 |    graphs reused =     110089
184.12.711.597 I slot      release: id  0 | task 111735 | stop processing: n_tokens = 7441, truncated = 0
184.12.804.939 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
184.12.805.066 I slot launch_slot_: id  0 | task 111803 | processing task, is_child = 0
184.15.557.570 I slot print_timing: id  0 | task 111803 | prompt eval time =     295.67 ms /    28 tokens (   10.56 ms per token,    94.70 tokens per second)
184.15.557.572 I slot print_timing: id  0 | task 111803 |        eval time =    2456.83 ms /    60 tokens (   41.64 ms per token,    24.01 tokens per second)
184.15.557.573 I slot print_timing: id  0 | task 111803 |       total time =    2752.50 ms /    88 tokens
184.15.557.573 I slot print_timing: id  0 | task 111803 |    graphs reused =     110147
184.15.557.872 I slot      release: id  0 | task 111803 | stop processing: n_tokens = 7528, truncated = 0
184.15.656.249 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
184.15.656.379 I slot launch_slot_: id  0 | task 111865 | processing task, is_child = 0
184.18.534.340 I slot print_timing: id  0 | task 111865 | prompt eval time =     301.22 ms /    28 tokens (   10.76 ms per token,    92.96 tokens per second)
184.18.534.342 I slot print_timing: id  0 | task 111865 |        eval time =    2576.74 ms /    63 tokens (   41.56 ms per token,    24.06 tokens per second)
184.18.534.342 I slot print_timing: id  0 | task 111865 |       total time =    2877.95 ms /    91 tokens
184.18.534.343 I slot print_timing: id  0 | task 111865 |    graphs reused =     110208
184.18.534.657 I slot      release: id  0 | task 111865 | stop processing: n_tokens = 7618, truncated = 0
184.18.638.490 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
184.18.638.613 I slot launch_slot_: id  0 | task 111930 | processing task, is_child = 0
184.21.727.862 I slot print_timing: id  0 | task 111930 | prompt eval time =     297.98 ms /    30 tokens (    9.93 ms per token,   100.68 tokens per second)
184.21.727.865 I slot print_timing: id  0 | task 111930 |        eval time =    2791.26 ms /    68 tokens (   41.66 ms per token,    24.00 tokens per second)
184.21.727.866 I slot print_timing: id  0 | task 111930 |       total time =    3089.24 ms /    98 tokens
184.21.727.866 I slot print_timing: id  0 | task 111930 |    graphs reused =     110273
184.21.728.164 I slot      release: id  0 | task 111930 | stop processing: n_tokens = 7715, truncated = 0
184.21.836.227 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
184.21.836.354 I slot launch_slot_: id  0 | task 112000 | processing task, is_child = 0
184.24.676.345 I slot print_timing: id  0 | task 112000 | prompt eval time =     300.02 ms /    30 tokens (   10.00 ms per token,    99.99 tokens per second)
184.24.676.347 I slot print_timing: id  0 | task 112000 |        eval time =    2539.96 ms /    62 tokens (   41.64 ms per token,    24.02 tokens per second)
184.24.676.347 I slot print_timing: id  0 | task 112000 |       total time =    2839.98 ms /    92 tokens
184.24.676.348 I slot print_timing: id  0 | task 112000 |    graphs reused =     110333
184.24.676.662 I slot      release: id  0 | task 112000 | stop processing: n_tokens = 7806, truncated = 0
184.24.791.305 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
184.24.791.428 I slot launch_slot_: id  0 | task 112064 | processing task, is_child = 0
184.27.668.625 I slot print_timing: id  0 | task 112064 | prompt eval time =     304.01 ms /    30 tokens (   10.13 ms per token,    98.68 tokens per second)
184.27.668.627 I slot print_timing: id  0 | task 112064 |        eval time =    2573.18 ms /    63 tokens (   41.50 ms per token,    24.09 tokens per second)
