5.31.195.561 E get_repo_commit: error: HTTPLIB failed: SSL connection failed
5.31.195.850 W get_repo_files: failed to resolve commit for unsloth/Qwen3.6-35B-A3B-MTP-GGUF
5.31.197.946 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
5.31.198.311 W srv  llama_server: -----------------
5.31.198.312 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
5.31.198.313 W srv  llama_server: this can be a security risk (cross-origin attacks)
5.31.198.313 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
5.31.198.313 W srv  llama_server: -----------------
5.31.200.228 I srv    load_model: loading model 'unsloth/Qwen3.6-35B-A3B-MTP-GGUF:UD-Q4_K_XL'
5.31.803.725 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
5.31.803.735 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
5.31.803.744 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
5.31.803.747 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
5.31.803.750 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
5.31.803.760 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
5.31.803.763 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
5.31.803.766 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
5.31.803.769 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
5.31.803.773 W model has unused tensor blk.40.ffn_down_exps.weight (size = 184549376 bytes) -- ignoring
5.31.803.779 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
5.31.803.782 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
5.31.803.786 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
5.31.803.790 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
5.31.803.793 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
5.31.803.796 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
5.31.803.800 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
5.31.803.804 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
5.31.803.807 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
5.31.803.818 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
5.33.132.317 I cmn          init: llama threadpool init, n_threads = 8
5.33.219.455 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 98304, kv_unified = 'false'
5.33.223.078 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
5.33.223.087 I srv  llama_server: model loaded
5.33.223.091 I srv  llama_server: listening on http://127.0.0.1:8080
5.33.223.091 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
5.33.223.092 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
5.38.451.609 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
97.21.038.748 I slot print_timing: id  0 | task 47443 | prompt processing, n_tokens =  16446, progress = 0.43, t =  22.91 s / 717.82 tokens per second
97.24.721.649 I slot print_timing: id  0 | task 47443 | prompt processing, n_tokens =  18494, progress = 0.48, t =  26.59 s / 695.42 tokens per second
97.28.593.220 I slot print_timing: id  0 | task 47443 | prompt processing, n_tokens =  20542, progress = 0.54, t =  30.47 s / 674.27 tokens per second
97.32.633.789 I slot print_timing: id  0 | task 47443 | prompt processing, n_tokens =  22590, progress = 0.59, t =  34.51 s / 654.67 tokens per second
97.36.889.660 I slot print_timing: id  0 | task 47443 | prompt processing, n_tokens =  24638, progress = 0.64, t =  38.76 s / 635.62 tokens per second
97.41.303.066 I slot print_timing: id  0 | task 47443 | prompt processing, n_tokens =  26686, progress = 0.70, t =  43.18 s / 618.08 tokens per second
97.45.899.832 I slot print_timing: id  0 | task 47443 | prompt processing, n_tokens =  28734, progress = 0.75, t =  47.77 s / 601.48 tokens per second
97.50.618.384 I slot print_timing: id  0 | task 47443 | prompt processing, n_tokens =  30782, progress = 0.80, t =  52.49 s / 586.43 tokens per second
97.55.504.623 I slot print_timing: id  0 | task 47443 | prompt processing, n_tokens =  32830, progress = 0.86, t =  57.38 s / 572.18 tokens per second
98.00.529.864 I slot print_timing: id  0 | task 47443 | prompt processing, n_tokens =  34878, progress = 0.91, t =  62.40 s / 558.93 tokens per second
98.05.648.707 I slot print_timing: id  0 | task 47443 | prompt processing, n_tokens =  36926, progress = 0.97, t =  67.52 s / 546.88 tokens per second
98.08.232.688 I slot print_timing: id  0 | task 47443 | prompt processing, n_tokens =  37741, progress = 0.99, t =  70.10 s / 538.35 tokens per second
98.09.122.993 I slot print_timing: id  0 | task 47443 | prompt processing, n_tokens =  38253, progress = 1.00, t =  71.00 s / 538.81 tokens per second
98.17.571.242 I slot print_timing: id  0 | task 47443 | n_gen =    100, tg =  14.03 t/s, tg_3s =  14.17 t/s
98.20.634.209 I slot print_timing: id  0 | task 47443 | n_gen =    143, tg =  14.03 t/s, tg_3s =  14.04 t/s
98.23.702.580 I slot print_timing: id  0 | task 47443 | n_gen =    186, tg =  14.03 t/s, tg_3s =  14.01 t/s
98.26.708.243 I slot print_timing: id  0 | task 47443 | n_gen =    228, tg =  14.02 t/s, tg_3s =  13.97 t/s
98.29.770.496 I slot print_timing: id  0 | task 47443 | n_gen =    271, tg =  14.02 t/s, tg_3s =  14.04 t/s
98.32.833.271 I slot print_timing: id  0 | task 47443 | n_gen =    314, tg =  14.02 t/s, tg_3s =  14.04 t/s
98.35.893.472 I slot print_timing: id  0 | task 47443 | n_gen =    357, tg =  14.03 t/s, tg_3s =  14.05 t/s
98.38.955.040 I slot print_timing: id  0 | task 47443 | n_gen =    400, tg =  14.03 t/s, tg_3s =  14.05 t/s
98.41.975.712 I slot print_timing: id  0 | task 47443 | n_gen =    442, tg =  14.02 t/s, tg_3s =  13.90 t/s
98.44.999.165 I slot print_timing: id  0 | task 47443 | n_gen =    484, tg =  14.01 t/s, tg_3s =  13.89 t/s
98.48.018.204 I slot print_timing: id  0 | task 47443 | n_gen =    526, tg =  14.00 t/s, tg_3s =  13.91 t/s
98.51.040.200 I slot print_timing: id  0 | task 47443 | n_gen =    568, tg =  13.99 t/s, tg_3s =  13.90 t/s
98.54.059.382 I slot print_timing: id  0 | task 47443 | n_gen =    610, tg =  13.99 t/s, tg_3s =  13.91 t/s
98.57.077.919 I slot print_timing: id  0 | task 47443 | n_gen =    652, tg =  13.98 t/s, tg_3s =  13.91 t/s
99.00.106.189 I slot print_timing: id  0 | task 47443 | n_gen =    694, tg =  13.97 t/s, tg_3s =  13.87 t/s
99.03.132.038 I slot print_timing: id  0 | task 47443 | n_gen =    736, tg =  13.97 t/s, tg_3s =  13.88 t/s
99.06.157.847 I slot print_timing: id  0 | task 47443 | n_gen =    778, tg =  13.96 t/s, tg_3s =  13.88 t/s
99.09.187.003 I slot print_timing: id  0 | task 47443 | n_gen =    820, tg =  13.96 t/s, tg_3s =  13.87 t/s
99.12.215.852 I slot print_timing: id  0 | task 47443 | n_gen =    862, tg =  13.95 t/s, tg_3s =  13.87 t/s
99.15.244.241 I slot print_timing: id  0 | task 47443 | n_gen =    904, tg =  13.95 t/s, tg_3s =  13.87 t/s
99.18.278.269 I slot print_timing: id  0 | task 47443 | n_gen =    946, tg =  13.95 t/s, tg_3s =  13.84 t/s
99.21.311.078 I slot print_timing: id  0 | task 47443 | n_gen =    988, tg =  13.94 t/s, tg_3s =  13.85 t/s
99.24.342.569 I slot print_timing: id  0 | task 47443 | n_gen =   1030, tg =  13.94 t/s, tg_3s =  13.85 t/s
99.27.375.186 I slot print_timing: id  0 | task 47443 | n_gen =   1072, tg =  13.93 t/s, tg_3s =  13.85 t/s
99.30.407.675 I slot print_timing: id  0 | task 47443 | n_gen =   1114, tg =  13.93 t/s, tg_3s =  13.85 t/s
99.33.441.924 I slot print_timing: id  0 | task 47443 | n_gen =   1156, tg =  13.93 t/s, tg_3s =  13.84 t/s
99.36.497.185 I slot print_timing: id  0 | task 47443 | n_gen =   1198, tg =  13.92 t/s, tg_3s =  13.75 t/s
99.39.553.625 I slot print_timing: id  0 | task 47443 | n_gen =   1240, tg =  13.92 t/s, tg_3s =  13.74 t/s
99.42.610.274 I slot print_timing: id  0 | task 47443 | n_gen =   1282, tg =  13.91 t/s, tg_3s =  13.74 t/s
99.45.667.381 I slot print_timing: id  0 | task 47443 | n_gen =   1324, tg =  13.90 t/s, tg_3s =  13.74 t/s
99.48.726.114 I slot print_timing: id  0 | task 47443 | n_gen =   1366, tg =  13.90 t/s, tg_3s =  13.73 t/s
99.51.786.009 I slot print_timing: id  0 | task 47443 | n_gen =   1408, tg =  13.89 t/s, tg_3s =  13.73 t/s
99.54.852.662 I slot print_timing: id  0 | task 47443 | n_gen =   1450, tg =  13.89 t/s, tg_3s =  13.70 t/s
99.57.921.178 I slot print_timing: id  0 | task 47443 | n_gen =   1492, tg =  13.88 t/s, tg_3s =  13.69 t/s
100.00.989.052 I slot print_timing: id  0 | task 47443 | n_gen =   1534, tg =  13.88 t/s, tg_3s =  13.69 t/s
100.04.057.282 I slot print_timing: id  0 | task 47443 | n_gen =   1576, tg =  13.87 t/s, tg_3s =  13.69 t/s
100.07.125.704 I slot print_timing: id  0 | task 47443 | n_gen =   1618, tg =  13.87 t/s, tg_3s =  13.69 t/s
100.10.197.107 I slot print_timing: id  0 | task 47443 | n_gen =   1660, tg =  13.86 t/s, tg_3s =  13.67 t/s
100.13.201.628 I slot print_timing: id  0 | task 47443 | n_gen =   1701, tg =  13.86 t/s, tg_3s =  13.65 t/s
100.16.204.427 I slot print_timing: id  0 | task 47443 | n_gen =   1742, tg =  13.85 t/s, tg_3s =  13.65 t/s
100.19.208.869 I slot print_timing: id  0 | task 47443 | n_gen =   1783, tg =  13.85 t/s, tg_3s =  13.65 t/s
100.22.215.991 I slot print_timing: id  0 | task 47443 | n_gen =   1824, tg =  13.84 t/s, tg_3s =  13.63 t/s
100.25.225.270 I slot print_timing: id  0 | task 47443 | n_gen =   1865, tg =  13.84 t/s, tg_3s =  13.62 t/s
100.28.234.000 I slot print_timing: id  0 | task 47443 | n_gen =   1906, tg =  13.83 t/s, tg_3s =  13.63 t/s
100.31.250.803 I slot print_timing: id  0 | task 47443 | n_gen =   1947, tg =  13.83 t/s, tg_3s =  13.59 t/s
100.34.272.968 I slot print_timing: id  0 | task 47443 | n_gen =   1988, tg =  13.82 t/s, tg_3s =  13.57 t/s
100.37.297.204 I slot print_timing: id  0 | task 47443 | n_gen =   2029, tg =  13.82 t/s, tg_3s =  13.56 t/s
100.40.322.637 I slot print_timing: id  0 | task 47443 | n_gen =   2070, tg =  13.81 t/s, tg_3s =  13.55 t/s
100.43.348.052 I slot print_timing: id  0 | task 47443 | n_gen =   2111, tg =  13.81 t/s, tg_3s =  13.55 t/s
100.46.375.677 I slot print_timing: id  0 | task 47443 | n_gen =   2152, tg =  13.80 t/s, tg_3s =  13.54 t/s
100.49.407.754 I slot print_timing: id  0 | task 47443 | n_gen =   2193, tg =  13.80 t/s, tg_3s =  13.52 t/s
100.52.464.843 I slot print_timing: id  0 | task 47443 | n_gen =   2234, tg =  13.79 t/s, tg_3s =  13.41 t/s
100.55.519.492 I slot print_timing: id  0 | task 47443 | n_gen =   2275, tg =  13.78 t/s, tg_3s =  13.42 t/s
100.58.574.410 I slot print_timing: id  0 | task 47443 | n_gen =   2316, tg =  13.77 t/s, tg_3s =  13.42 t/s
101.01.641.732 I slot print_timing: id  0 | task 47443 | n_gen =   2357, tg =  13.77 t/s, tg_3s =  13.37 t/s
101.04.709.574 I slot print_timing: id  0 | task 47443 | n_gen =   2398, tg =  13.76 t/s, tg_3s =  13.36 t/s
101.07.780.092 I slot print_timing: id  0 | task 47443 | n_gen =   2439, tg =  13.75 t/s, tg_3s =  13.35 t/s
101.10.854.942 I slot print_timing: id  0 | task 47443 | n_gen =   2480, tg =  13.75 t/s, tg_3s =  13.33 t/s
101.13.857.169 I slot print_timing: id  0 | task 47443 | n_gen =   2520, tg =  13.74 t/s, tg_3s =  13.32 t/s
101.16.866.226 I slot print_timing: id  0 | task 47443 | n_gen =   2560, tg =  13.73 t/s, tg_3s =  13.29 t/s
101.19.939.493 I slot print_timing: id  0 | task 47443 | n_gen =   2601, tg =  13.73 t/s, tg_3s =  13.34 t/s
101.23.013.707 I slot print_timing: id  0 | task 47443 | n_gen =   2642, tg =  13.72 t/s, tg_3s =  13.34 t/s
101.26.087.690 I slot print_timing: id  0 | task 47443 | n_gen =   2683, tg =  13.71 t/s, tg_3s =  13.34 t/s
101.29.089.926 I slot print_timing: id  0 | task 47443 | n_gen =   2723, tg =  13.71 t/s, tg_3s =  13.32 t/s
101.32.090.317 I slot print_timing: id  0 | task 47443 | n_gen =   2763, tg =  13.70 t/s, tg_3s =  13.33 t/s
101.35.098.479 I slot print_timing: id  0 | task 47443 | n_gen =   2803, tg =  13.70 t/s, tg_3s =  13.30 t/s
101.38.153.595 I slot print_timing: id  0 | task 47443 | n_gen =   2844, tg =  13.69 t/s, tg_3s =  13.42 t/s
101.41.223.712 I slot print_timing: id  0 | task 47443 | n_gen =   2886, tg =  13.69 t/s, tg_3s =  13.68 t/s
101.44.292.940 I slot print_timing: id  0 | task 47443 | n_gen =   2928, tg =  13.69 t/s, tg_3s =  13.68 t/s
101.47.315.414 I slot print_timing: id  0 | task 47443 | n_gen =   2969, tg =  13.69 t/s, tg_3s =  13.57 t/s
101.50.340.345 I slot print_timing: id  0 | task 47443 | n_gen =   3009, tg =  13.68 t/s, tg_3s =  13.22 t/s
101.53.361.888 I slot print_timing: id  0 | task 47443 | n_gen =   3049, tg =  13.68 t/s, tg_3s =  13.24 t/s
101.56.375.100 I slot print_timing: id  0 | task 47443 | n_gen =   3089, tg =  13.67 t/s, tg_3s =  13.27 t/s
101.59.410.144 I slot print_timing: id  0 | task 47443 | n_gen =   3129, tg =  13.67 t/s, tg_3s =  13.18 t/s
102.02.438.634 I slot print_timing: id  0 | task 47443 | n_gen =   3169, tg =  13.66 t/s, tg_3s =  13.21 t/s
102.05.468.455 I slot print_timing: id  0 | task 47443 | n_gen =   3209, tg =  13.65 t/s, tg_3s =  13.20 t/s
102.08.505.525 I slot print_timing: id  0 | task 47443 | n_gen =   3249, tg =  13.65 t/s, tg_3s =  13.17 t/s
102.11.540.587 I slot print_timing: id  0 | task 47443 | n_gen =   3289, tg =  13.64 t/s, tg_3s =  13.18 t/s
102.14.576.498 I slot print_timing: id  0 | task 47443 | n_gen =   3329, tg =  13.64 t/s, tg_3s =  13.18 t/s
102.17.612.887 I slot print_timing: id  0 | task 47443 | n_gen =   3369, tg =  13.63 t/s, tg_3s =  13.17 t/s
102.20.654.099 I slot print_timing: id  0 | task 47443 | n_gen =   3409, tg =  13.62 t/s, tg_3s =  13.15 t/s
102.23.692.172 I slot print_timing: id  0 | task 47443 | n_gen =   3449, tg =  13.62 t/s, tg_3s =  13.17 t/s
102.26.744.476 I slot print_timing: id  0 | task 47443 | n_gen =   3489, tg =  13.61 t/s, tg_3s =  13.10 t/s
102.29.782.720 I slot print_timing: id  0 | task 47443 | n_gen =   3529, tg =  13.61 t/s, tg_3s =  13.17 t/s
102.32.821.697 I slot print_timing: id  0 | task 47443 | n_gen =   3569, tg =  13.60 t/s, tg_3s =  13.16 t/s
102.35.859.809 I slot print_timing: id  0 | task 47443 | n_gen =   3609, tg =  13.60 t/s, tg_3s =  13.17 t/s
102.38.898.385 I slot print_timing: id  0 | task 47443 | n_gen =   3649, tg =  13.59 t/s, tg_3s =  13.16 t/s
102.39.050.522 I slot print_timing: id  0 | task 47443 | prompt eval time =   72386.40 ms / 38257 tokens (    1.89 ms per token,   528.51 tokens per second)
102.39.050.528 I slot print_timing: id  0 | task 47443 |        eval time =  268536.41 ms /  3651 tokens (   73.57 ms per token,    13.59 tokens per second)
102.39.050.529 I slot print_timing: id  0 | task 47443 |       total time =  340922.81 ms / 41908 tokens
102.39.050.529 I slot print_timing: id  0 | task 47443 |    graphs reused =      49863
102.39.051.756 I slot      release: id  0 | task 47443 | stop processing: n_tokens = 41907, truncated = 0
102.39.172.135 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 399401156775
102.39.325.352 I slot launch_slot_: id  0 | task 51116 | processing task, is_child = 0
102.42.926.633 I slot print_timing: id  0 | task 51116 | prompt processing, n_tokens =   3335, progress = 0.10, t =   3.60 s / 926.07 tokens per second
102.45.272.807 I slot print_timing: id  0 | task 51116 | prompt processing, n_tokens =   5383, progress = 0.16, t =   5.95 s / 905.10 tokens per second
102.48.005.576 I slot print_timing: id  0 | task 51116 | prompt processing, n_tokens =   7431, progress = 0.22, t =   8.68 s / 856.09 tokens per second
102.50.975.807 I slot print_timing: id  0 | task 51116 | prompt processing, n_tokens =   9479, progress = 0.28, t =  11.65 s / 813.62 tokens per second
102.54.185.937 I slot print_timing: id  0 | task 51116 | prompt processing, n_tokens =  11527, progress = 0.34, t =  14.86 s / 775.68 tokens per second
102.57.599.965 I slot print_timing: id  0 | task 51116 | prompt processing, n_tokens =  13575, progress = 0.40, t =  18.27 s / 742.84 tokens per second
103.01.229.778 I slot print_timing: id  0 | task 51116 | prompt processing, n_tokens =  15623, progress = 0.46, t =  21.90 s / 713.24 tokens per second
103.05.071.291 I slot print_timing: id  0 | task 51116 | prompt processing, n_tokens =  17671, progress = 0.51, t =  25.75 s / 686.36 tokens per second
103.09.115.236 I slot print_timing: id  0 | task 51116 | prompt processing, n_tokens =  19719, progress = 0.57, t =  29.79 s / 661.94 tokens per second
103.13.324.897 I slot print_timing: id  0 | task 51116 | prompt processing, n_tokens =  21767, progress = 0.63, t =  34.00 s / 640.22 tokens per second
103.17.688.051 I slot print_timing: id  0 | task 51116 | prompt processing, n_tokens =  23815, progress = 0.69, t =  38.36 s / 620.79 tokens per second
103.22.204.813 I slot print_timing: id  0 | task 51116 | prompt processing, n_tokens =  25863, progress = 0.75, t =  42.88 s / 603.16 tokens per second
103.26.830.770 I slot print_timing: id  0 | task 51116 | prompt processing, n_tokens =  27911, progress = 0.81, t =  47.51 s / 587.53 tokens per second
103.31.598.201 I slot print_timing: id  0 | task 51116 | prompt processing, n_tokens =  29959, progress = 0.87, t =  52.27 s / 573.13 tokens per second
103.36.473.646 I slot print_timing: id  0 | task 51116 | prompt processing, n_tokens =  32007, progress = 0.93, t =  57.15 s / 560.07 tokens per second
103.41.479.278 I slot print_timing: id  0 | task 51116 | prompt processing, n_tokens =  33804, progress = 0.98, t =  62.15 s / 543.88 tokens per second
103.42.276.365 I slot print_timing: id  0 | task 51116 | prompt processing, n_tokens =  34316, progress = 1.00, t =  62.95 s / 545.12 tokens per second
103.50.125.973 I slot print_timing: id  0 | task 51116 | n_gen =    100, tg =  15.25 t/s, tg_3s =  15.40 t/s
103.53.139.949 I slot print_timing: id  0 | task 51116 | n_gen =    146, tg =  15.25 t/s, tg_3s =  15.26 t/s
103.56.154.943 I slot print_timing: id  0 | task 51116 | n_gen =    192, tg =  15.25 t/s, tg_3s =  15.26 t/s
103.59.170.176 I slot print_timing: id  0 | task 51116 | n_gen =    238, tg =  15.25 t/s, tg_3s =  15.26 t/s
104.02.216.753 I slot print_timing: id  0 | task 51116 | n_gen =    284, tg =  15.23 t/s, tg_3s =  15.10 t/s
104.05.262.054 I slot print_timing: id  0 | task 51116 | n_gen =    330, tg =  15.21 t/s, tg_3s =  15.11 t/s
104.08.307.270 I slot print_timing: id  0 | task 51116 | n_gen =    376, tg =  15.20 t/s, tg_3s =  15.11 t/s
104.08.571.988 I slot print_timing: id  0 | task 51116 | prompt eval time =   64307.66 ms / 34320 tokens (    1.87 ms per token,   533.68 tokens per second)
104.08.572.009 I slot print_timing: id  0 | task 51116 |        eval time =   24938.96 ms /   380 tokens (   65.80 ms per token,    15.20 tokens per second)
104.08.572.010 I slot print_timing: id  0 | task 51116 |       total time =   89246.61 ms / 34700 tokens
104.08.572.010 I slot print_timing: id  0 | task 51116 |    graphs reused =      50240
104.08.573.506 I slot      release: id  0 | task 51116 | stop processing: n_tokens = 34699, truncated = 0
104.26.401.440 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
104.26.401.617 I slot launch_slot_: id  0 | task 51515 | processing task, is_child = 0
104.33.448.392 I slot print_timing: id  0 | task 51515 | n_gen =    100, tg =  15.06 t/s, tg_3s =  15.22 t/s
104.36.502.557 I slot print_timing: id  0 | task 51515 | n_gen =    146, tg =  15.06 t/s, tg_3s =  15.06 t/s
104.38.162.268 I slot print_timing: id  0 | task 51515 | prompt eval time =     474.55 ms /    71 tokens (    6.68 ms per token,   149.61 tokens per second)
104.38.162.270 I slot print_timing: id  0 | task 51515 |        eval time =   11286.09 ms /   171 tokens (   66.39 ms per token,    15.06 tokens per second)
104.38.162.271 I slot print_timing: id  0 | task 51515 |       total time =   11760.64 ms /   242 tokens
104.38.162.271 I slot print_timing: id  0 | task 51515 |    graphs reused =      50408
104.38.163.341 I slot      release: id  0 | task 51515 | stop processing: n_tokens = 34940, truncated = 0
104.40.699.113 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
104.40.699.286 I slot launch_slot_: id  0 | task 51688 | processing task, is_child = 0
104.47.806.261 I slot print_timing: id  0 | task 51688 | n_gen =    100, tg =  15.04 t/s, tg_3s =  15.20 t/s
104.50.821.682 I slot print_timing: id  0 | task 51688 | n_gen =    145, tg =  15.01 t/s, tg_3s =  14.92 t/s
104.51.353.887 I slot print_timing: id  0 | task 51688 | prompt eval time =     526.38 ms /    22 tokens (   23.93 ms per token,    41.79 tokens per second)
104.51.353.890 I slot print_timing: id  0 | task 51688 |        eval time =   10128.21 ms /   153 tokens (   66.63 ms per token,    15.01 tokens per second)
104.51.353.890 I slot print_timing: id  0 | task 51688 |       total time =   10654.59 ms /   175 tokens
104.51.353.891 I slot print_timing: id  0 | task 51688 |    graphs reused =      50558
104.51.354.713 I slot      release: id  0 | task 51688 | stop processing: n_tokens = 35114, truncated = 0
104.51.490.371 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
104.51.490.544 I slot launch_slot_: id  0 | task 51843 | processing task, is_child = 0
104.58.540.709 I slot print_timing: id  0 | task 51843 | n_gen =    100, tg =  15.01 t/s, tg_3s =  15.17 t/s
105.01.550.655 I slot print_timing: id  0 | task 51843 | n_gen =    145, tg =  14.99 t/s, tg_3s =  14.95 t/s
105.04.572.805 I slot print_timing: id  0 | task 51843 | n_gen =    190, tg =  14.97 t/s, tg_3s =  14.89 t/s
105.07.592.262 I slot print_timing: id  0 | task 51843 | n_gen =    235, tg =  14.96 t/s, tg_3s =  14.90 t/s
105.10.613.412 I slot print_timing: id  0 | task 51843 | n_gen =    280, tg =  14.95 t/s, tg_3s =  14.89 t/s
105.13.633.835 I slot print_timing: id  0 | task 51843 | n_gen =    325, tg =  14.94 t/s, tg_3s =  14.90 t/s
105.15.782.203 I slot print_timing: id  0 | task 51843 | prompt eval time =     456.19 ms /    87 tokens (    5.24 ms per token,   190.71 tokens per second)
105.15.782.207 I slot print_timing: id  0 | task 51843 |        eval time =   23835.45 ms /   357 tokens (   66.95 ms per token,    14.94 tokens per second)
105.15.782.219 I slot print_timing: id  0 | task 51843 |       total time =   24291.65 ms /   444 tokens
105.15.782.219 I slot print_timing: id  0 | task 51843 |    graphs reused =      50912
105.15.783.034 I slot      release: id  0 | task 51843 | stop processing: n_tokens = 35557, truncated = 0
