0.00.039.488 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.039.772 W srv  llama_server: -----------------
0.00.039.773 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.039.773 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.039.773 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.039.773 W srv  llama_server: -----------------
0.00.041.039 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--prism-ml--Ternary-Bonsai-2-27B-gguf/snapshots/6ed5e12bf84b7a63069882c91dd9e9218647d17b/Ternary-Bonsai-2-27B-PTQ1_0.gguf'
0.01.247.732 I cmn          init: llama threadpool init, n_threads = 6
0.01.501.016 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.01.504.549 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.504.580 I srv  llama_server: model loaded
0.01.504.583 I srv  llama_server: listening on http://127.0.0.1:8081
0.11.757.610 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
251.21.341.286 I slot print_timing: id  0 | task 564707 | n_gen =  29606, tg =  38.53 t/s, tg_3s =  35.36 t/s
251.24.364.521 I slot print_timing: id  0 | task 564707 | n_gen =  29713, tg =  38.52 t/s, tg_3s =  35.39 t/s
251.27.365.857 I slot print_timing: id  0 | task 564707 | n_gen =  29819, tg =  38.51 t/s, tg_3s =  35.32 t/s
251.30.389.370 I slot print_timing: id  0 | task 564707 | n_gen =  29926, tg =  38.50 t/s, tg_3s =  35.39 t/s
251.33.394.737 I slot print_timing: id  0 | task 564707 | n_gen =  30032, tg =  38.48 t/s, tg_3s =  35.27 t/s
251.36.422.205 I slot print_timing: id  0 | task 564707 | n_gen =  30139, tg =  38.47 t/s, tg_3s =  35.34 t/s
251.39.422.752 I slot print_timing: id  0 | task 564707 | n_gen =  30245, tg =  38.46 t/s, tg_3s =  35.33 t/s
251.40.044.512 I slot print_timing: id  0 | task 564707 | prompt eval time =     537.03 ms /   142 tokens (    3.78 ms per token,   264.42 tokens per second)
251.40.044.514 I slot print_timing: id  0 | task 564707 |        eval time =  787025.89 ms / 30267 tokens (   26.00 ms per token,    38.46 tokens per second)
251.40.044.514 I slot print_timing: id  0 | task 564707 |       total time =  787562.91 ms / 30409 tokens
251.40.044.515 I slot print_timing: id  0 | task 564707 |    graphs reused =     591942
251.40.044.532 I slot      release: id  0 | task 564707 | stop processing: n_tokens = 30460, truncated = 0
251.40.044.646 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.755 (> 0.100 thold), f_keep = 0.001
251.40.045.129 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 612.491 MiB)
251.40.067.209 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 661.962 MiB)
251.40.087.989 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 695.597 MiB)
251.40.954.370 I slot launch_slot_: id  0 | task 588595 | processing task, is_child = 0
251.41.295.736 I slot print_timing: id  0 | task 588595 | prompt eval time =     341.35 ms /    53 tokens (    6.44 ms per token,   155.27 tokens per second)
251.41.295.739 I slot print_timing: id  0 | task 588595 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
251.41.295.740 I slot print_timing: id  0 | task 588595 |       total time =     341.35 ms /    54 tokens
251.41.295.740 I slot print_timing: id  0 | task 588595 |    graphs reused =     591942
251.41.295.753 I slot      release: id  0 | task 588595 | stop processing: n_tokens = 53, truncated = 0
251.41.295.763 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.196 (> 0.100 thold), f_keep = 0.755
251.41.295.834 I slot launch_slot_: id  0 | task 594977 | processing task, is_child = 0
251.44.972.644 I slot print_timing: id  0 | task 594977 | n_gen =    128, tg =  42.21 t/s, tg_3s =  42.55 t/s
251.47.984.310 I slot print_timing: id  0 | task 594977 | n_gen =    256, tg =  42.36 t/s, tg_3s =  42.50 t/s
251.50.985.657 I slot print_timing: id  0 | task 594977 | n_gen =    383, tg =  42.34 t/s, tg_3s =  42.31 t/s
251.54.008.680 I slot print_timing: id  0 | task 594977 | n_gen =    511, tg =  42.34 t/s, tg_3s =  42.34 t/s
251.57.013.280 I slot print_timing: id  0 | task 594977 | n_gen =    638, tg =  42.33 t/s, tg_3s =  42.27 t/s
252.00.015.865 I slot print_timing: id  0 | task 594977 | n_gen =    765, tg =  42.32 t/s, tg_3s =  42.30 t/s
252.03.031.690 I slot print_timing: id  0 | task 594977 | n_gen =    892, tg =  42.29 t/s, tg_3s =  42.11 t/s
252.06.040.575 I slot print_timing: id  0 | task 594977 | n_gen =   1019, tg =  42.28 t/s, tg_3s =  42.21 t/s
252.09.058.076 I slot print_timing: id  0 | task 594977 | n_gen =   1146, tg =  42.26 t/s, tg_3s =  42.09 t/s
252.12.072.792 I slot print_timing: id  0 | task 594977 | n_gen =   1273, tg =  42.25 t/s, tg_3s =  42.13 t/s
252.15.073.851 I slot print_timing: id  0 | task 594977 | n_gen =   1399, tg =  42.22 t/s, tg_3s =  41.99 t/s
252.18.095.558 I slot print_timing: id  0 | task 594977 | n_gen =   1526, tg =  42.21 t/s, tg_3s =  42.03 t/s
252.21.102.065 I slot print_timing: id  0 | task 594977 | n_gen =   1652, tg =  42.18 t/s, tg_3s =  41.91 t/s
252.24.106.357 I slot print_timing: id  0 | task 594977 | n_gen =   1778, tg =  42.17 t/s, tg_3s =  41.94 t/s
252.27.121.995 I slot print_timing: id  0 | task 594977 | n_gen =   1904, tg =  42.14 t/s, tg_3s =  41.78 t/s
252.30.130.436 I slot print_timing: id  0 | task 594977 | n_gen =   2030, tg =  42.12 t/s, tg_3s =  41.88 t/s
252.33.153.001 I slot print_timing: id  0 | task 594977 | n_gen =   2156, tg =  42.10 t/s, tg_3s =  41.69 t/s
252.36.172.300 I slot print_timing: id  0 | task 594977 | n_gen =   2282, tg =  42.08 t/s, tg_3s =  41.73 t/s
252.39.176.944 I slot print_timing: id  0 | task 594977 | n_gen =   2407, tg =  42.05 t/s, tg_3s =  41.60 t/s
252.42.200.680 I slot print_timing: id  0 | task 594977 | n_gen =   2533, tg =  42.03 t/s, tg_3s =  41.67 t/s
252.45.211.112 I slot print_timing: id  0 | task 594977 | n_gen =   2658, tg =  42.01 t/s, tg_3s =  41.52 t/s
252.48.217.287 I slot print_timing: id  0 | task 594977 | n_gen =   2783, tg =  41.99 t/s, tg_3s =  41.58 t/s
252.51.231.500 I slot print_timing: id  0 | task 594977 | n_gen =   2908, tg =  41.97 t/s, tg_3s =  41.47 t/s
252.54.245.772 I slot print_timing: id  0 | task 594977 | n_gen =   3033, tg =  41.95 t/s, tg_3s =  41.47 t/s
252.57.268.615 I slot print_timing: id  0 | task 594977 | n_gen =   3158, tg =  41.92 t/s, tg_3s =  41.35 t/s
253.00.286.429 I slot print_timing: id  0 | task 594977 | n_gen =   3283, tg =  41.90 t/s, tg_3s =  41.42 t/s
253.03.292.352 I slot print_timing: id  0 | task 594977 | n_gen =   3407, tg =  41.88 t/s, tg_3s =  41.25 t/s
253.06.294.687 I slot print_timing: id  0 | task 594977 | n_gen =   3531, tg =  41.86 t/s, tg_3s =  41.30 t/s
253.09.301.599 I slot print_timing: id  0 | task 594977 | n_gen =   3655, tg =  41.84 t/s, tg_3s =  41.24 t/s
253.12.309.374 I slot print_timing: id  0 | task 594977 | n_gen =   3779, tg =  41.82 t/s, tg_3s =  41.23 t/s
253.15.323.026 I slot print_timing: id  0 | task 594977 | n_gen =   3903, tg =  41.80 t/s, tg_3s =  41.15 t/s
253.18.337.153 I slot print_timing: id  0 | task 594977 | n_gen =   4027, tg =  41.78 t/s, tg_3s =  41.14 t/s
253.21.356.105 I slot print_timing: id  0 | task 594977 | n_gen =   4151, tg =  41.75 t/s, tg_3s =  41.07 t/s
253.24.376.244 I slot print_timing: id  0 | task 594977 | n_gen =   4275, tg =  41.73 t/s, tg_3s =  41.06 t/s
253.27.395.386 I slot print_timing: id  0 | task 594977 | n_gen =   4399, tg =  41.71 t/s, tg_3s =  41.07 t/s
253.30.404.007 I slot print_timing: id  0 | task 594977 | n_gen =   4522, tg =  41.69 t/s, tg_3s =  40.88 t/s
253.33.407.582 I slot print_timing: id  0 | task 594977 | n_gen =   4645, tg =  41.67 t/s, tg_3s =  40.95 t/s
253.36.420.843 I slot print_timing: id  0 | task 594977 | n_gen =   4768, tg =  41.65 t/s, tg_3s =  40.82 t/s
253.39.428.729 I slot print_timing: id  0 | task 594977 | n_gen =   4891, tg =  41.63 t/s, tg_3s =  40.89 t/s
253.42.447.283 I slot print_timing: id  0 | task 594977 | n_gen =   5014, tg =  41.61 t/s, tg_3s =  40.75 t/s
253.45.460.515 I slot print_timing: id  0 | task 594977 | n_gen =   5137, tg =  41.59 t/s, tg_3s =  40.82 t/s
253.48.462.885 I slot print_timing: id  0 | task 594977 | n_gen =   5259, tg =  41.57 t/s, tg_3s =  40.63 t/s
253.51.483.053 I slot print_timing: id  0 | task 594977 | n_gen =   5382, tg =  41.55 t/s, tg_3s =  40.73 t/s
253.54.490.586 I slot print_timing: id  0 | task 594977 | n_gen =   5504, tg =  41.52 t/s, tg_3s =  40.56 t/s
253.57.499.954 I slot print_timing: id  0 | task 594977 | n_gen =   5626, tg =  41.50 t/s, tg_3s =  40.54 t/s
254.00.517.508 I slot print_timing: id  0 | task 594977 | n_gen =   5748, tg =  41.48 t/s, tg_3s =  40.43 t/s
254.03.536.052 I slot print_timing: id  0 | task 594977 | n_gen =   5870, tg =  41.46 t/s, tg_3s =  40.42 t/s
254.06.539.022 I slot print_timing: id  0 | task 594977 | n_gen =   5991, tg =  41.43 t/s, tg_3s =  40.29 t/s
254.09.539.112 I slot print_timing: id  0 | task 594977 | n_gen =   6112, tg =  41.41 t/s, tg_3s =  40.33 t/s
254.12.540.696 I slot print_timing: id  0 | task 594977 | n_gen =   6233, tg =  41.39 t/s, tg_3s =  40.31 t/s
254.15.563.090 I slot print_timing: id  0 | task 594977 | n_gen =   6355, tg =  41.37 t/s, tg_3s =  40.37 t/s
254.18.572.106 I slot print_timing: id  0 | task 594977 | n_gen =   6476, tg =  41.35 t/s, tg_3s =  40.21 t/s
254.21.579.156 I slot print_timing: id  0 | task 594977 | n_gen =   6597, tg =  41.32 t/s, tg_3s =  40.24 t/s
254.24.588.982 I slot print_timing: id  0 | task 594977 | n_gen =   6718, tg =  41.30 t/s, tg_3s =  40.20 t/s
254.27.598.050 I slot print_timing: id  0 | task 594977 | n_gen =   6839, tg =  41.28 t/s, tg_3s =  40.21 t/s
254.30.606.015 I slot print_timing: id  0 | task 594977 | n_gen =   6960, tg =  41.26 t/s, tg_3s =  40.23 t/s
254.33.629.892 I slot print_timing: id  0 | task 594977 | n_gen =   7081, tg =  41.24 t/s, tg_3s =  40.01 t/s
254.36.644.606 I slot print_timing: id  0 | task 594977 | n_gen =   7202, tg =  41.22 t/s, tg_3s =  40.14 t/s
254.39.669.522 I slot print_timing: id  0 | task 594977 | n_gen =   7323, tg =  41.20 t/s, tg_3s =  40.00 t/s
254.42.688.824 I slot print_timing: id  0 | task 594977 | n_gen =   7444, tg =  41.18 t/s, tg_3s =  40.08 t/s
254.45.695.724 I slot print_timing: id  0 | task 594977 | n_gen =   7564, tg =  41.16 t/s, tg_3s =  39.91 t/s
254.48.698.810 I slot print_timing: id  0 | task 594977 | n_gen =   7684, tg =  41.14 t/s, tg_3s =  39.96 t/s
254.51.707.367 I slot print_timing: id  0 | task 594977 | n_gen =   7805, tg =  41.13 t/s, tg_3s =  40.22 t/s
254.54.728.854 I slot print_timing: id  0 | task 594977 | n_gen =   7927, tg =  41.12 t/s, tg_3s =  40.38 t/s
254.57.743.105 I slot print_timing: id  0 | task 594977 | n_gen =   8048, tg =  41.10 t/s, tg_3s =  40.14 t/s
255.00.750.485 I slot print_timing: id  0 | task 594977 | n_gen =   8169, tg =  41.09 t/s, tg_3s =  40.23 t/s
255.03.767.648 I slot print_timing: id  0 | task 594977 | n_gen =   8290, tg =  41.07 t/s, tg_3s =  40.10 t/s
255.06.783.188 I slot print_timing: id  0 | task 594977 | n_gen =   8411, tg =  41.06 t/s, tg_3s =  40.13 t/s
255.09.804.111 I slot print_timing: id  0 | task 594977 | n_gen =   8532, tg =  41.05 t/s, tg_3s =  40.05 t/s
255.12.825.523 I slot print_timing: id  0 | task 594977 | n_gen =   8653, tg =  41.03 t/s, tg_3s =  40.05 t/s
255.15.827.584 I slot print_timing: id  0 | task 594977 | n_gen =   8773, tg =  41.02 t/s, tg_3s =  39.97 t/s
255.18.829.270 I slot print_timing: id  0 | task 594977 | n_gen =   8893, tg =  41.00 t/s, tg_3s =  39.98 t/s
255.21.832.257 I slot print_timing: id  0 | task 594977 | n_gen =   9013, tg =  40.99 t/s, tg_3s =  39.96 t/s
255.24.846.530 I slot print_timing: id  0 | task 594977 | n_gen =   9133, tg =  40.97 t/s, tg_3s =  39.81 t/s
255.27.852.946 I slot print_timing: id  0 | task 594977 | n_gen =   9253, tg =  40.96 t/s, tg_3s =  39.91 t/s
255.30.865.350 I slot print_timing: id  0 | task 594977 | n_gen =   9373, tg =  40.94 t/s, tg_3s =  39.84 t/s
255.33.874.945 I slot print_timing: id  0 | task 594977 | n_gen =   9493, tg =  40.93 t/s, tg_3s =  39.87 t/s
255.36.893.987 I slot print_timing: id  0 | task 594977 | n_gen =   9613, tg =  40.91 t/s, tg_3s =  39.75 t/s
255.39.907.059 I slot print_timing: id  0 | task 594977 | n_gen =   9733, tg =  40.90 t/s, tg_3s =  39.83 t/s
255.42.932.039 I slot print_timing: id  0 | task 594977 | n_gen =   9853, tg =  40.89 t/s, tg_3s =  39.67 t/s
255.45.949.333 I slot print_timing: id  0 | task 594977 | n_gen =   9973, tg =  40.87 t/s, tg_3s =  39.77 t/s
255.48.955.890 I slot print_timing: id  0 | task 594977 | n_gen =  10092, tg =  40.86 t/s, tg_3s =  39.58 t/s
255.51.977.472 I slot print_timing: id  0 | task 594977 | n_gen =  10212, tg =  40.84 t/s, tg_3s =  39.71 t/s
255.54.983.195 I slot print_timing: id  0 | task 594977 | n_gen =  10331, tg =  40.83 t/s, tg_3s =  39.59 t/s
255.57.986.398 I slot print_timing: id  0 | task 594977 | n_gen =  10450, tg =  40.81 t/s, tg_3s =  39.62 t/s
256.00.997.277 I slot print_timing: id  0 | task 594977 | n_gen =  10569, tg =  40.80 t/s, tg_3s =  39.52 t/s
256.04.007.313 I slot print_timing: id  0 | task 594977 | n_gen =  10688, tg =  40.78 t/s, tg_3s =  39.53 t/s
256.07.019.817 I slot print_timing: id  0 | task 594977 | n_gen =  10807, tg =  40.77 t/s, tg_3s =  39.50 t/s
256.10.034.654 I slot print_timing: id  0 | task 594977 | n_gen =  10926, tg =  40.75 t/s, tg_3s =  39.47 t/s
256.13.049.149 I slot print_timing: id  0 | task 594977 | n_gen =  11045, tg =  40.74 t/s, tg_3s =  39.48 t/s
256.16.072.305 I slot print_timing: id  0 | task 594977 | n_gen =  11164, tg =  40.72 t/s, tg_3s =  39.36 t/s
256.19.091.150 I slot print_timing: id  0 | task 594977 | n_gen =  11283, tg =  40.71 t/s, tg_3s =  39.42 t/s
256.22.091.640 I slot print_timing: id  0 | task 594977 | n_gen =  11401, tg =  40.70 t/s, tg_3s =  39.33 t/s
256.25.114.102 I slot print_timing: id  0 | task 594977 | n_gen =  11520, tg =  40.68 t/s, tg_3s =  39.37 t/s
256.28.122.828 I slot print_timing: id  0 | task 594977 | n_gen =  11638, tg =  40.67 t/s, tg_3s =  39.22 t/s
256.31.142.566 I slot print_timing: id  0 | task 594977 | n_gen =  11757, tg =  40.65 t/s, tg_3s =  39.41 t/s
256.34.156.524 I slot print_timing: id  0 | task 594977 | n_gen =  11875, tg =  40.64 t/s, tg_3s =  39.15 t/s
256.37.164.838 I slot print_timing: id  0 | task 594977 | n_gen =  11993, tg =  40.62 t/s, tg_3s =  39.22 t/s
256.40.179.076 I slot print_timing: id  0 | task 594977 | n_gen =  12111, tg =  40.61 t/s, tg_3s =  39.15 t/s
256.43.190.378 I slot print_timing: id  0 | task 594977 | n_gen =  12229, tg =  40.59 t/s, tg_3s =  39.19 t/s
256.46.206.637 I slot print_timing: id  0 | task 594977 | n_gen =  12347, tg =  40.58 t/s, tg_3s =  39.12 t/s
256.49.226.555 I slot print_timing: id  0 | task 594977 | n_gen =  12465, tg =  40.56 t/s, tg_3s =  39.07 t/s
256.52.240.946 I slot print_timing: id  0 | task 594977 | n_gen =  12583, tg =  40.55 t/s, tg_3s =  39.15 t/s
256.55.241.740 I slot print_timing: id  0 | task 594977 | n_gen =  12700, tg =  40.54 t/s, tg_3s =  38.99 t/s
256.58.261.281 I slot print_timing: id  0 | task 594977 | n_gen =  12818, tg =  40.52 t/s, tg_3s =  39.08 t/s
257.01.262.691 I slot print_timing: id  0 | task 594977 | n_gen =  12935, tg =  40.51 t/s, tg_3s =  38.98 t/s
257.04.262.782 I slot print_timing: id  0 | task 594977 | n_gen =  13052, tg =  40.49 t/s, tg_3s =  39.00 t/s
257.07.268.203 I slot print_timing: id  0 | task 594977 | n_gen =  13169, tg =  40.48 t/s, tg_3s =  38.93 t/s
257.10.270.225 I slot print_timing: id  0 | task 594977 | n_gen =  13286, tg =  40.47 t/s, tg_3s =  38.97 t/s
257.13.280.345 I slot print_timing: id  0 | task 594977 | n_gen =  13403, tg =  40.45 t/s, tg_3s =  38.87 t/s
257.16.288.350 I slot print_timing: id  0 | task 594977 | n_gen =  13520, tg =  40.44 t/s, tg_3s =  38.90 t/s
257.19.303.934 I slot print_timing: id  0 | task 594977 | n_gen =  13637, tg =  40.42 t/s, tg_3s =  38.80 t/s
257.22.316.069 I slot print_timing: id  0 | task 594977 | n_gen =  13754, tg =  40.41 t/s, tg_3s =  38.84 t/s
257.25.328.842 I slot print_timing: id  0 | task 594977 | n_gen =  13871, tg =  40.39 t/s, tg_3s =  38.83 t/s
257.28.351.200 I slot print_timing: id  0 | task 594977 | n_gen =  13988, tg =  40.38 t/s, tg_3s =  38.71 t/s
257.31.366.352 I slot print_timing: id  0 | task 594977 | n_gen =  14105, tg =  40.37 t/s, tg_3s =  38.80 t/s
257.34.367.723 I slot print_timing: id  0 | task 594977 | n_gen =  14221, tg =  40.35 t/s, tg_3s =  38.65 t/s
257.37.390.187 I slot print_timing: id  0 | task 594977 | n_gen =  14338, tg =  40.34 t/s, tg_3s =  38.71 t/s
257.40.414.381 I slot print_timing: id  0 | task 594977 | n_gen =  14455, tg =  40.32 t/s, tg_3s =  38.69 t/s
257.43.415.384 I slot print_timing: id  0 | task 594977 | n_gen =  14571, tg =  40.31 t/s, tg_3s =  38.65 t/s
257.46.424.964 I slot print_timing: id  0 | task 594977 | n_gen =  14687, tg =  40.30 t/s, tg_3s =  38.54 t/s
257.49.441.491 I slot print_timing: id  0 | task 594977 | n_gen =  14803, tg =  40.28 t/s, tg_3s =  38.45 t/s
257.52.457.197 I slot print_timing: id  0 | task 594977 | n_gen =  14919, tg =  40.27 t/s, tg_3s =  38.47 t/s
257.55.468.219 I slot print_timing: id  0 | task 594977 | n_gen =  15035, tg =  40.25 t/s, tg_3s =  38.53 t/s
257.58.491.961 I slot print_timing: id  0 | task 594977 | n_gen =  15151, tg =  40.24 t/s, tg_3s =  38.36 t/s
258.01.498.332 I slot print_timing: id  0 | task 594977 | n_gen =  15266, tg =  40.22 t/s, tg_3s =  38.25 t/s
258.04.523.082 I slot print_timing: id  0 | task 594977 | n_gen =  15382, tg =  40.21 t/s, tg_3s =  38.35 t/s
258.07.532.048 I slot print_timing: id  0 | task 594977 | n_gen =  15497, tg =  40.19 t/s, tg_3s =  38.22 t/s
258.08.550.708 I slot print_timing: id  0 | task 594977 | prompt eval time =     668.23 ms /   204 tokens (    3.28 ms per token,   305.28 tokens per second)
258.08.550.711 I slot print_timing: id  0 | task 594977 |        eval time =  386586.63 ms / 15536 tokens (   24.88 ms per token,    40.19 tokens per second)
258.08.550.711 I slot print_timing: id  0 | task 594977 |       total time =  387254.86 ms / 15740 tokens
258.08.550.712 I slot print_timing: id  0 | task 594977 |    graphs reused =     607415
258.08.550.745 I slot      release: id  0 | task 594977 | stop processing: n_tokens = 15739, truncated = 0
258.08.556.030 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.202 (> 0.100 thold), f_keep = 0.005
258.08.556.299 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 627.576 MiB)
258.08.580.031 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1035.263 MiB)
258.08.922.452 I slot launch_slot_: id  0 | task 610519 | processing task, is_child = 0
258.12.925.644 I slot print_timing: id  0 | task 610519 | n_gen =    128, tg =  42.24 t/s, tg_3s =  42.58 t/s
258.15.948.787 I slot print_timing: id  0 | task 610519 | n_gen =    256, tg =  42.29 t/s, tg_3s =  42.34 t/s
258.18.974.381 I slot print_timing: id  0 | task 610519 | n_gen =    384, tg =  42.30 t/s, tg_3s =  42.31 t/s
258.21.693.510 I slot print_timing: id  0 | task 610519 | prompt eval time =     996.89 ms /   335 tokens (    2.98 ms per token,   336.04 tokens per second)
258.21.693.512 I slot print_timing: id  0 | task 610519 |        eval time =   11774.15 ms /   499 tokens (   23.64 ms per token,    42.30 tokens per second)
258.21.693.513 I slot print_timing: id  0 | task 610519 |       total time =   12771.04 ms /   834 tokens
258.21.693.513 I slot print_timing: id  0 | task 610519 |    graphs reused =     607910
258.21.693.536 I slot      release: id  0 | task 610519 | stop processing: n_tokens = 885, truncated = 0
258.21.700.303 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.262 (> 0.100 thold), f_keep = 0.088
258.21.919.918 I slot launch_slot_: id  0 | task 611020 | processing task, is_child = 0
258.25.640.109 I slot print_timing: id  0 | task 611020 | n_gen =    129, tg =  42.35 t/s, tg_3s =  42.68 t/s
258.28.641.840 I slot print_timing: id  0 | task 611020 | n_gen =    256, tg =  42.33 t/s, tg_3s =  42.31 t/s
258.31.660.945 I slot print_timing: id  0 | task 611020 | n_gen =    384, tg =  42.35 t/s, tg_3s =  42.40 t/s
258.34.667.693 I slot print_timing: id  0 | task 611020 | n_gen =    511, tg =  42.32 t/s, tg_3s =  42.24 t/s
258.37.671.093 I slot print_timing: id  0 | task 611020 | n_gen =    638, tg =  42.32 t/s, tg_3s =  42.29 t/s
258.40.683.648 I slot print_timing: id  0 | task 611020 | n_gen =    765, tg =  42.29 t/s, tg_3s =  42.16 t/s
258.43.692.966 I slot print_timing: id  0 | task 611020 | n_gen =    892, tg =  42.28 t/s, tg_3s =  42.20 t/s
258.46.710.279 I slot print_timing: id  0 | task 611020 | n_gen =   1019, tg =  42.25 t/s, tg_3s =  42.09 t/s
258.49.725.451 I slot print_timing: id  0 | task 611020 | n_gen =   1146, tg =  42.24 t/s, tg_3s =  42.12 t/s
258.52.748.942 I slot print_timing: id  0 | task 611020 | n_gen =   1273, tg =  42.22 t/s, tg_3s =  42.00 t/s
258.55.771.171 I slot print_timing: id  0 | task 611020 | n_gen =   1400, tg =  42.20 t/s, tg_3s =  42.02 t/s
258.58.777.528 I slot print_timing: id  0 | task 611020 | n_gen =   1526, tg =  42.17 t/s, tg_3s =  41.91 t/s
259.01.781.917 I slot print_timing: id  0 | task 611020 | n_gen =   1652, tg =  42.16 t/s, tg_3s =  41.94 t/s
259.04.793.852 I slot print_timing: id  0 | task 611020 | n_gen =   1778, tg =  42.13 t/s, tg_3s =  41.83 t/s
259.07.802.424 I slot print_timing: id  0 | task 611020 | n_gen =   1904, tg =  42.12 t/s, tg_3s =  41.88 t/s
259.10.818.771 I slot print_timing: id  0 | task 611020 | n_gen =   2030, tg =  42.09 t/s, tg_3s =  41.77 t/s
259.13.837.725 I slot print_timing: id  0 | task 611020 | n_gen =   2156, tg =  42.07 t/s, tg_3s =  41.74 t/s
259.16.838.482 I slot print_timing: id  0 | task 611020 | n_gen =   2281, tg =  42.05 t/s, tg_3s =  41.66 t/s
259.19.841.022 I slot print_timing: id  0 | task 611020 | n_gen =   2406, tg =  42.03 t/s, tg_3s =  41.63 t/s
259.22.852.724 I slot print_timing: id  0 | task 611020 | n_gen =   2531, tg =  42.00 t/s, tg_3s =  41.50 t/s
259.25.860.007 I slot print_timing: id  0 | task 611020 | n_gen =   2656, tg =  41.98 t/s, tg_3s =  41.57 t/s
259.28.871.807 I slot print_timing: id  0 | task 611020 | n_gen =   2781, tg =  41.96 t/s, tg_3s =  41.50 t/s
259.31.878.555 I slot print_timing: id  0 | task 611020 | n_gen =   2906, tg =  41.94 t/s, tg_3s =  41.57 t/s
