0.00.041.103 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.041.381 W srv  llama_server: -----------------
0.00.041.382 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.041.383 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.041.383 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.041.383 W srv  llama_server: -----------------
0.00.042.683 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--prism-ml--Ternary-Bonsai-2-27B-gguf/snapshots/6ed5e12bf84b7a63069882c91dd9e9218647d17b/Ternary-Bonsai-2-27B-PTQ1_0.gguf'
0.01.317.828 I cmn          init: llama threadpool init, n_threads = 6
0.01.646.854 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 139264, kv_unified = 'false'
0.01.650.372 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.650.402 I srv  llama_server: model loaded
0.01.650.404 I srv  llama_server: listening on http://127.0.0.1:8081
0.11.419.716 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
72.27.345.571 I slot print_timing: id  0 | task 100109 | n_gen =    100, tg =  24.58 t/s, tg_3s =  24.83 t/s
72.30.350.338 I slot print_timing: id  0 | task 100109 | n_gen =    174, tg =  24.60 t/s, tg_3s =  24.63 t/s
72.33.356.851 I slot print_timing: id  0 | task 100109 | n_gen =    248, tg =  24.60 t/s, tg_3s =  24.61 t/s
72.34.330.155 I slot print_timing: id  0 | task 100109 | prompt eval time =    1464.73 ms /   295 tokens (    4.97 ms per token,   201.40 tokens per second)
72.34.330.157 I slot print_timing: id  0 | task 100109 |        eval time =   11012.49 ms /   272 tokens (   40.64 ms per token,    24.61 tokens per second)
72.34.330.157 I slot print_timing: id  0 | task 100109 |       total time =   12477.21 ms /   567 tokens
72.34.330.158 I slot print_timing: id  0 | task 100109 |    graphs reused =      98927
72.34.332.332 I slot      release: id  0 | task 100109 | stop processing: n_tokens = 107465, truncated = 0
72.35.012.529 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
72.35.012.828 I slot launch_slot_: id  0 | task 100383 | processing task, is_child = 0
72.39.463.280 I slot print_timing: id  0 | task 100383 | n_gen =    100, tg =  24.53 t/s, tg_3s =  24.78 t/s
72.42.467.432 I slot print_timing: id  0 | task 100383 | n_gen =    174, tg =  24.57 t/s, tg_3s =  24.63 t/s
72.45.469.364 I slot print_timing: id  0 | task 100383 | n_gen =    248, tg =  24.60 t/s, tg_3s =  24.65 t/s
72.48.483.438 I slot print_timing: id  0 | task 100383 | n_gen =    322, tg =  24.59 t/s, tg_3s =  24.55 t/s
72.48.645.600 I slot print_timing: id  0 | task 100383 | prompt eval time =     414.12 ms /    53 tokens (    7.81 ms per token,   127.98 tokens per second)
72.48.645.602 I slot print_timing: id  0 | task 100383 |        eval time =   13218.64 ms /   326 tokens (   40.67 ms per token,    24.59 tokens per second)
72.48.645.602 I slot print_timing: id  0 | task 100383 |       total time =   13632.76 ms /   379 tokens
72.48.645.603 I slot print_timing: id  0 | task 100383 |    graphs reused =      99249
72.48.647.741 I slot      release: id  0 | task 100383 | stop processing: n_tokens = 107843, truncated = 0
72.48.862.666 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
72.48.862.962 I slot launch_slot_: id  0 | task 100711 | processing task, is_child = 0
72.53.311.564 I slot print_timing: id  0 | task 100711 | n_gen =    100, tg =  24.54 t/s, tg_3s =  24.79 t/s
72.56.327.335 I slot print_timing: id  0 | task 100711 | n_gen =    174, tg =  24.54 t/s, tg_3s =  24.54 t/s
72.59.339.669 I slot print_timing: id  0 | task 100711 | n_gen =    248, tg =  24.55 t/s, tg_3s =  24.57 t/s
73.02.348.614 I slot print_timing: id  0 | task 100711 | n_gen =    322, tg =  24.56 t/s, tg_3s =  24.59 t/s
73.05.365.863 I slot print_timing: id  0 | task 100711 | n_gen =    396, tg =  24.55 t/s, tg_3s =  24.53 t/s
73.08.380.905 I slot print_timing: id  0 | task 100711 | n_gen =    470, tg =  24.55 t/s, tg_3s =  24.54 t/s
73.09.521.476 I slot print_timing: id  0 | task 100711 | prompt eval time =     414.72 ms /    56 tokens (    7.41 ms per token,   135.03 tokens per second)
73.09.521.478 I slot print_timing: id  0 | task 100711 |        eval time =   20243.78 ms /   498 tokens (   40.73 ms per token,    24.55 tokens per second)
73.09.521.478 I slot print_timing: id  0 | task 100711 |       total time =   20658.50 ms /   554 tokens
73.09.521.479 I slot print_timing: id  0 | task 100711 |    graphs reused =      99743
73.09.523.636 I slot      release: id  0 | task 100711 | stop processing: n_tokens = 108396, truncated = 0
73.10.375.722 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
73.10.376.014 I slot launch_slot_: id  0 | task 101211 | processing task, is_child = 0
73.15.989.266 I slot print_timing: id  0 | task 101211 | n_gen =    100, tg =  24.48 t/s, tg_3s =  24.73 t/s
73.19.010.627 I slot print_timing: id  0 | task 101211 | n_gen =    174, tg =  24.49 t/s, tg_3s =  24.49 t/s
73.22.036.540 I slot print_timing: id  0 | task 101211 | n_gen =    248, tg =  24.48 t/s, tg_3s =  24.46 t/s
73.25.061.813 I slot print_timing: id  0 | task 101211 | n_gen =    322, tg =  24.47 t/s, tg_3s =  24.46 t/s
73.28.085.760 I slot print_timing: id  0 | task 101211 | n_gen =    396, tg =  24.47 t/s, tg_3s =  24.47 t/s
73.31.109.044 I slot print_timing: id  0 | task 101211 | n_gen =    470, tg =  24.47 t/s, tg_3s =  24.48 t/s
73.34.136.385 I slot print_timing: id  0 | task 101211 | n_gen =    544, tg =  24.47 t/s, tg_3s =  24.44 t/s
73.35.608.807 I slot print_timing: id  0 | task 101211 | prompt eval time =    1569.89 ms /   417 tokens (    3.76 ms per token,   265.62 tokens per second)
73.35.608.809 I slot print_timing: id  0 | task 101211 |        eval time =   23662.89 ms /   580 tokens (   40.87 ms per token,    24.47 tokens per second)
73.35.608.809 I slot print_timing: id  0 | task 101211 |       total time =   25232.78 ms /   997 tokens
73.35.608.810 I slot print_timing: id  0 | task 101211 |    graphs reused =     100319
73.35.610.954 I slot      release: id  0 | task 101211 | stop processing: n_tokens = 109392, truncated = 0
73.36.055.416 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
73.36.055.696 I slot launch_slot_: id  0 | task 101793 | processing task, is_child = 0
73.40.631.031 I slot print_timing: id  0 | task 101793 | n_gen =    100, tg =  24.37 t/s, tg_3s =  24.62 t/s
73.43.661.798 I slot print_timing: id  0 | task 101793 | n_gen =    174, tg =  24.39 t/s, tg_3s =  24.42 t/s
73.46.693.335 I slot print_timing: id  0 | task 101793 | n_gen =    248, tg =  24.40 t/s, tg_3s =  24.41 t/s
73.49.726.428 I slot print_timing: id  0 | task 101793 | n_gen =    322, tg =  24.40 t/s, tg_3s =  24.40 t/s
73.52.765.072 I slot print_timing: id  0 | task 101793 | n_gen =    396, tg =  24.39 t/s, tg_3s =  24.35 t/s
73.55.798.209 I slot print_timing: id  0 | task 101793 | n_gen =    470, tg =  24.39 t/s, tg_3s =  24.40 t/s
73.58.832.547 I slot print_timing: id  0 | task 101793 | n_gen =    544, tg =  24.39 t/s, tg_3s =  24.39 t/s
74.01.788.601 I slot print_timing: id  0 | task 101793 | prompt eval time =     513.56 ms /    84 tokens (    6.11 ms per token,   163.57 tokens per second)
74.01.788.603 I slot print_timing: id  0 | task 101793 |        eval time =   25219.33 ms /   616 tokens (   41.01 ms per token,    24.39 tokens per second)
74.01.788.604 I slot print_timing: id  0 | task 101793 |       total time =   25732.89 ms /   700 tokens
74.01.788.604 I slot print_timing: id  0 | task 101793 |    graphs reused =     100930
74.01.790.782 I slot      release: id  0 | task 101793 | stop processing: n_tokens = 110091, truncated = 0
75.19.047.441 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
75.19.047.792 I slot launch_slot_: id  0 | task 102411 | processing task, is_child = 0
75.23.210.427 I slot print_timing: id  0 | task 102411 | prompt processing, n_tokens =   1417, progress = 1.00, t =   4.16 s / 340.41 tokens per second
75.28.023.228 I slot print_timing: id  0 | task 102411 | n_gen =    100, tg =  24.23 t/s, tg_3s =  24.47 t/s
75.31.040.660 I slot print_timing: id  0 | task 102411 | n_gen =    173, tg =  24.21 t/s, tg_3s =  24.19 t/s
75.33.017.019 I slot print_timing: id  0 | task 102411 | prompt eval time =    4889.14 ms /  1421 tokens (    3.44 ms per token,   290.64 tokens per second)
75.33.017.021 I slot print_timing: id  0 | task 102411 |        eval time =    9080.07 ms /   221 tokens (   41.27 ms per token,    24.23 tokens per second)
75.33.017.022 I slot print_timing: id  0 | task 102411 |       total time =   13969.21 ms /  1642 tokens
75.33.017.023 I slot print_timing: id  0 | task 102411 |    graphs reused =     101148
75.33.019.434 I slot      release: id  0 | task 102411 | stop processing: n_tokens = 111732, truncated = 0
75.48.695.292 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.100 thold), f_keep = 1.000
75.48.695.764 I slot launch_slot_: id  0 | task 102635 | processing task, is_child = 0
75.54.939.434 I slot print_timing: id  0 | task 102635 | prompt processing, n_tokens =   2048, progress = 0.99, t =   6.24 s / 328.01 tokens per second
75.56.147.790 I slot print_timing: id  0 | task 102635 | prompt processing, n_tokens =   2299, progress = 1.00, t =   7.45 s / 308.51 tokens per second
75.57.653.944 I slot print_timing: id  0 | task 102635 | prompt processing, n_tokens =   2811, progress = 1.00, t =   8.96 s / 313.79 tokens per second
76.02.525.260 I slot print_timing: id  0 | task 102635 | n_gen =    100, tg =  23.92 t/s, tg_3s =  24.16 t/s
76.05.535.732 I slot print_timing: id  0 | task 102635 | n_gen =    172, tg =  23.92 t/s, tg_3s =  23.92 t/s
76.06.201.874 I slot print_timing: id  0 | task 102635 | prompt eval time =    9690.54 ms /  2815 tokens (    3.44 ms per token,   290.49 tokens per second)
76.06.201.876 I slot print_timing: id  0 | task 102635 |        eval time =    7815.54 ms /   188 tokens (   41.79 ms per token,    23.93 tokens per second)
76.06.201.877 I slot print_timing: id  0 | task 102635 |       total time =   17506.08 ms /  3003 tokens
76.06.201.877 I slot print_timing: id  0 | task 102635 |    graphs reused =     101333
76.06.204.124 I slot      release: id  0 | task 102635 | stop processing: n_tokens = 114734, truncated = 0
77.23.170.855 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
77.23.171.133 I slot launch_slot_: id  0 | task 102827 | processing task, is_child = 0
77.29.923.241 I slot print_timing: id  0 | task 102827 | n_gen =    100, tg =  23.84 t/s, tg_3s =  24.08 t/s
77.31.342.548 I slot print_timing: id  0 | task 102827 | prompt eval time =    2598.87 ms /   665 tokens (    3.91 ms per token,   255.88 tokens per second)
77.31.342.550 I slot print_timing: id  0 | task 102827 |        eval time =    5572.52 ms /   134 tokens (   41.90 ms per token,    23.87 tokens per second)
77.31.342.550 I slot print_timing: id  0 | task 102827 |       total time =    8171.40 ms /   799 tokens
77.31.342.551 I slot print_timing: id  0 | task 102827 |    graphs reused =     101464
77.31.344.856 I slot      release: id  0 | task 102827 | stop processing: n_tokens = 115532, truncated = 0
78.48.440.919 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
78.48.441.191 I slot launch_slot_: id  0 | task 102964 | processing task, is_child = 0
78.53.867.741 I slot print_timing: id  0 | task 102964 | n_gen =    100, tg =  23.81 t/s, tg_3s =  24.05 t/s
78.56.882.124 I slot print_timing: id  0 | task 102964 | n_gen =    172, tg =  23.84 t/s, tg_3s =  23.89 t/s
78.59.905.001 I slot print_timing: id  0 | task 102964 | n_gen =    244, tg =  23.84 t/s, tg_3s =  23.82 t/s
79.02.922.439 I slot print_timing: id  0 | task 102964 | n_gen =    316, tg =  23.84 t/s, tg_3s =  23.86 t/s
79.05.936.250 I slot print_timing: id  0 | task 102964 | n_gen =    388, tg =  23.85 t/s, tg_3s =  23.89 t/s
79.08.960.707 I slot print_timing: id  0 | task 102964 | n_gen =    460, tg =  23.84 t/s, tg_3s =  23.81 t/s
79.11.646.474 I slot print_timing: id  0 | task 102964 | prompt eval time =    1268.98 ms /   247 tokens (    5.14 ms per token,   194.64 tokens per second)
79.11.646.476 I slot print_timing: id  0 | task 102964 |        eval time =   21936.28 ms /   524 tokens (   41.94 ms per token,    23.84 tokens per second)
79.11.646.476 I slot print_timing: id  0 | task 102964 |       total time =   23205.27 ms /   771 tokens
79.11.646.477 I slot print_timing: id  0 | task 102964 |    graphs reused =     101984
79.11.648.835 I slot      release: id  0 | task 102964 | stop processing: n_tokens = 116302, truncated = 0
79.11.882.865 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
79.11.883.130 I slot launch_slot_: id  0 | task 103490 | processing task, is_child = 0
79.15.245.794 I slot print_timing: id  0 | task 103490 | prompt processing, n_tokens =   1156, progress = 1.00, t =   3.36 s / 343.78 tokens per second
79.20.177.411 I slot print_timing: id  0 | task 103490 | n_gen =    100, tg =  23.61 t/s, tg_3s =  23.85 t/s
79.23.217.325 I slot print_timing: id  0 | task 103490 | n_gen =    172, tg =  23.64 t/s, tg_3s =  23.68 t/s
79.26.218.944 I slot print_timing: id  0 | task 103490 | n_gen =    243, tg =  23.65 t/s, tg_3s =  23.65 t/s
79.29.221.413 I slot print_timing: id  0 | task 103490 | n_gen =    314, tg =  23.65 t/s, tg_3s =  23.65 t/s
79.30.149.565 I slot print_timing: id  0 | task 103490 | prompt eval time =    4101.78 ms /  1160 tokens (    3.54 ms per token,   282.80 tokens per second)
79.30.149.567 I slot print_timing: id  0 | task 103490 |        eval time =   14164.65 ms /   336 tokens (   42.28 ms per token,    23.65 tokens per second)
79.30.149.567 I slot print_timing: id  0 | task 103490 |       total time =   18266.42 ms /  1496 tokens
79.30.149.568 I slot print_timing: id  0 | task 103490 |    graphs reused =     102316
79.30.151.887 I slot      release: id  0 | task 103490 | stop processing: n_tokens = 117797, truncated = 0
79.30.394.236 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
79.30.394.525 I slot launch_slot_: id  0 | task 103829 | processing task, is_child = 0
79.34.995.383 I slot print_timing: id  0 | task 103829 | n_gen =    100, tg =  23.66 t/s, tg_3s =  23.90 t/s
79.37.999.890 I slot print_timing: id  0 | task 103829 | n_gen =    171, tg =  23.65 t/s, tg_3s =  23.63 t/s
79.41.041.574 I slot print_timing: id  0 | task 103829 | n_gen =    243, tg =  23.65 t/s, tg_3s =  23.67 t/s
79.44.082.305 I slot print_timing: id  0 | task 103829 | n_gen =    315, tg =  23.66 t/s, tg_3s =  23.68 t/s
79.47.084.867 I slot print_timing: id  0 | task 103829 | n_gen =    386, tg =  23.66 t/s, tg_3s =  23.65 t/s
79.47.507.139 I slot print_timing: id  0 | task 103829 | prompt eval time =     416.32 ms /    55 tokens (    7.57 ms per token,   132.11 tokens per second)
79.47.507.141 I slot print_timing: id  0 | task 103829 |        eval time =   16696.28 ms /   396 tokens (   42.27 ms per token,    23.66 tokens per second)
79.47.507.142 I slot print_timing: id  0 | task 103829 |       total time =   17112.60 ms /   451 tokens
79.47.507.143 I slot print_timing: id  0 | task 103829 |    graphs reused =     102709
79.47.509.479 I slot      release: id  0 | task 103829 | stop processing: n_tokens = 118247, truncated = 0
79.47.752.355 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
79.47.752.634 I slot launch_slot_: id  0 | task 104227 | processing task, is_child = 0
79.53.495.329 I slot print_timing: id  0 | task 104227 | n_gen =    100, tg =  23.59 t/s, tg_3s =  23.83 t/s
79.56.504.743 I slot print_timing: id  0 | task 104227 | n_gen =    171, tg =  23.59 t/s, tg_3s =  23.59 t/s
79.59.508.283 I slot print_timing: id  0 | task 104227 | n_gen =    242, tg =  23.60 t/s, tg_3s =  23.64 t/s
80.02.517.100 I slot print_timing: id  0 | task 104227 | n_gen =    313, tg =  23.60 t/s, tg_3s =  23.60 t/s
80.05.527.911 I slot print_timing: id  0 | task 104227 | n_gen =    384, tg =  23.60 t/s, tg_3s =  23.58 t/s
80.08.544.420 I slot print_timing: id  0 | task 104227 | n_gen =    455, tg =  23.59 t/s, tg_3s =  23.54 t/s
80.09.943.602 I slot print_timing: id  0 | task 104227 | prompt eval time =    1545.42 ms /   404 tokens (    3.83 ms per token,   261.42 tokens per second)
80.09.943.605 I slot print_timing: id  0 | task 104227 |        eval time =   20645.53 ms /   488 tokens (   42.39 ms per token,    23.59 tokens per second)
80.09.943.605 I slot print_timing: id  0 | task 104227 |       total time =   22190.96 ms /   892 tokens
80.09.943.606 I slot print_timing: id  0 | task 104227 |    graphs reused =     103193
80.09.946.135 I slot      release: id  0 | task 104227 | stop processing: n_tokens = 119138, truncated = 0
80.10.233.627 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
80.10.233.917 I slot launch_slot_: id  0 | task 104717 | processing task, is_child = 0
80.16.955.374 I slot print_timing: id  0 | task 104717 | n_gen =    100, tg =  23.50 t/s, tg_3s =  23.73 t/s
80.19.970.478 I slot print_timing: id  0 | task 104717 | n_gen =    171, tg =  23.52 t/s, tg_3s =  23.55 t/s
80.22.992.647 I slot print_timing: id  0 | task 104717 | n_gen =    242, tg =  23.51 t/s, tg_3s =  23.49 t/s
80.26.014.816 I slot print_timing: id  0 | task 104717 | n_gen =    313, tg =  23.51 t/s, tg_3s =  23.49 t/s
80.29.037.216 I slot print_timing: id  0 | task 104717 | n_gen =    384, tg =  23.50 t/s, tg_3s =  23.49 t/s
80.32.059.905 I slot print_timing: id  0 | task 104717 | n_gen =    455, tg =  23.50 t/s, tg_3s =  23.49 t/s
80.35.091.458 I slot print_timing: id  0 | task 104717 | n_gen =    526, tg =  23.49 t/s, tg_3s =  23.42 t/s
80.38.119.957 I slot print_timing: id  0 | task 104717 | n_gen =    597, tg =  23.48 t/s, tg_3s =  23.44 t/s
80.41.145.590 I slot print_timing: id  0 | task 104717 | n_gen =    668, tg =  23.48 t/s, tg_3s =  23.47 t/s
80.44.176.753 I slot print_timing: id  0 | task 104717 | n_gen =    739, tg =  23.48 t/s, tg_3s =  23.42 t/s
80.47.201.891 I slot print_timing: id  0 | task 104717 | n_gen =    810, tg =  23.48 t/s, tg_3s =  23.47 t/s
80.50.226.036 I slot print_timing: id  0 | task 104717 | n_gen =    881, tg =  23.48 t/s, tg_3s =  23.48 t/s
