0.00.040.033 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.040.324 W srv  llama_server: -----------------
0.00.040.327 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.040.328 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.040.328 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.040.328 W srv  llama_server: -----------------
0.00.041.669 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--prism-ml--Ternary-Bonsai-2-27B-gguf/blobs/3907dc1658db1f78a9826bf8d5bcb8dc65db0d466388937af57f2294fae62ec1'
0.01.506.917 I cmn          init: llama threadpool init, n_threads = 6
0.01.692.199 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 212992, kv_unified = 'false'
0.01.695.927 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.695.959 I srv  llama_server: model loaded
0.01.695.962 I srv  llama_server: listening on http://127.0.0.1:8081
1.23.856.804 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
86.34.475.779 I slot print_timing: id  0 | task 101598 | prompt eval time =     430.59 ms /    77 tokens (    5.59 ms per token,   178.82 tokens per second)
86.34.475.781 I slot print_timing: id  0 | task 101598 |        eval time =   26989.03 ms /   472 tokens (   57.30 ms per token,    17.45 tokens per second)
86.34.475.781 I slot print_timing: id  0 | task 101598 |       total time =   27419.62 ms /   549 tokens
86.34.475.782 I slot print_timing: id  0 | task 101598 |    graphs reused =     100792
86.34.479.171 I slot      release: id  0 | task 101598 | stop processing: n_tokens = 161832, truncated = 0
86.34.864.790 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
86.34.865.108 I slot launch_slot_: id  0 | task 102072 | processing task, is_child = 0
86.42.876.754 I slot print_timing: id  0 | task 102072 | n_gen =    100, tg =  17.35 t/s, tg_3s =  17.52 t/s
86.45.930.959 I slot print_timing: id  0 | task 102072 | n_gen =    153, tg =  17.35 t/s, tg_3s =  17.35 t/s
86.48.984.244 I slot print_timing: id  0 | task 102072 | n_gen =    206, tg =  17.35 t/s, tg_3s =  17.36 t/s
86.51.988.942 I slot print_timing: id  0 | task 102072 | n_gen =    258, tg =  17.34 t/s, tg_3s =  17.31 t/s
86.55.045.875 I slot print_timing: id  0 | task 102072 | n_gen =    311, tg =  17.34 t/s, tg_3s =  17.34 t/s
86.58.102.051 I slot print_timing: id  0 | task 102072 | n_gen =    364, tg =  17.34 t/s, tg_3s =  17.34 t/s
87.01.102.161 I slot print_timing: id  0 | task 102072 | n_gen =    416, tg =  17.34 t/s, tg_3s =  17.33 t/s
87.04.108.079 I slot print_timing: id  0 | task 102072 | n_gen =    468, tg =  17.34 t/s, tg_3s =  17.30 t/s
87.07.111.535 I slot print_timing: id  0 | task 102072 | n_gen =    520, tg =  17.33 t/s, tg_3s =  17.31 t/s
87.07.284.863 I slot print_timing: id  0 | task 102072 | prompt eval time =    2304.93 ms /   777 tokens (    2.97 ms per token,   337.10 tokens per second)
87.07.284.865 I slot print_timing: id  0 | task 102072 |        eval time =   30114.81 ms /   523 tokens (   57.69 ms per token,    17.33 tokens per second)
87.07.284.865 I slot print_timing: id  0 | task 102072 |       total time =   32419.74 ms /  1300 tokens
87.07.284.866 I slot print_timing: id  0 | task 102072 |    graphs reused =     101311
87.07.288.272 I slot      release: id  0 | task 102072 | stop processing: n_tokens = 163131, truncated = 0
87.07.659.703 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
87.07.659.995 I slot launch_slot_: id  0 | task 102598 | processing task, is_child = 0
87.13.670.782 I slot print_timing: id  0 | task 102598 | n_gen =    100, tg =  17.29 t/s, tg_3s =  17.47 t/s
87.16.674.964 I slot print_timing: id  0 | task 102598 | n_gen =    152, tg =  17.30 t/s, tg_3s =  17.31 t/s
87.19.046.945 I slot print_timing: id  0 | task 102598 | prompt eval time =     286.17 ms /    26 tokens (   11.01 ms per token,    90.86 tokens per second)
87.19.046.947 I slot print_timing: id  0 | task 102598 |        eval time =   11100.76 ms /   193 tokens (   57.82 ms per token,    17.30 tokens per second)
87.19.046.948 I slot print_timing: id  0 | task 102598 |       total time =   11386.93 ms /   219 tokens
87.19.046.949 I slot print_timing: id  0 | task 102598 |    graphs reused =     101501
87.19.050.267 I slot      release: id  0 | task 102598 | stop processing: n_tokens = 163349, truncated = 0
88.01.682.768 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
88.01.683.112 I slot launch_slot_: id  0 | task 102793 | processing task, is_child = 0
88.08.382.588 I slot print_timing: id  0 | task 102793 | n_gen =    100, tg =  17.40 t/s, tg_3s =  17.57 t/s
88.11.429.605 I slot print_timing: id  0 | task 102793 | n_gen =    153, tg =  17.40 t/s, tg_3s =  17.39 t/s
88.14.477.858 I slot print_timing: id  0 | task 102793 | n_gen =    206, tg =  17.39 t/s, tg_3s =  17.39 t/s
88.17.479.293 I slot print_timing: id  0 | task 102793 | n_gen =    258, tg =  17.38 t/s, tg_3s =  17.33 t/s
88.20.367.060 I slot print_timing: id  0 | task 102793 | prompt eval time =    1009.01 ms /   272 tokens (    3.71 ms per token,   269.57 tokens per second)
88.20.367.062 I slot print_timing: id  0 | task 102793 |        eval time =   17674.92 ms /   308 tokens (   57.57 ms per token,    17.37 tokens per second)
88.20.367.062 I slot print_timing: id  0 | task 102793 |       total time =   18683.93 ms /   580 tokens
88.20.367.063 I slot print_timing: id  0 | task 102793 |    graphs reused =     101806
88.20.370.428 I slot      release: id  0 | task 102793 | stop processing: n_tokens = 163928, truncated = 0
88.20.735.112 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
88.20.735.454 I slot launch_slot_: id  0 | task 103103 | processing task, is_child = 0
88.26.850.604 I slot print_timing: id  0 | task 103103 | n_gen =    100, tg =  17.30 t/s, tg_3s =  17.47 t/s
88.29.859.953 I slot print_timing: id  0 | task 103103 | n_gen =    152, tg =  17.29 t/s, tg_3s =  17.28 t/s
88.32.870.688 I slot print_timing: id  0 | task 103103 | n_gen =    204, tg =  17.29 t/s, tg_3s =  17.27 t/s
88.35.881.410 I slot print_timing: id  0 | task 103103 | n_gen =    256, tg =  17.28 t/s, tg_3s =  17.27 t/s
88.38.892.218 I slot print_timing: id  0 | task 103103 | n_gen =    308, tg =  17.28 t/s, tg_3s =  17.27 t/s
88.41.901.594 I slot print_timing: id  0 | task 103103 | n_gen =    360, tg =  17.28 t/s, tg_3s =  17.28 t/s
88.44.917.697 I slot print_timing: id  0 | task 103103 | n_gen =    412, tg =  17.28 t/s, tg_3s =  17.24 t/s
88.47.930.610 I slot print_timing: id  0 | task 103103 | n_gen =    464, tg =  17.27 t/s, tg_3s =  17.26 t/s
88.50.946.098 I slot print_timing: id  0 | task 103103 | n_gen =    516, tg =  17.27 t/s, tg_3s =  17.24 t/s
88.53.959.392 I slot print_timing: id  0 | task 103103 | n_gen =    568, tg =  17.27 t/s, tg_3s =  17.26 t/s
88.56.980.756 I slot print_timing: id  0 | task 103103 | n_gen =    620, tg =  17.26 t/s, tg_3s =  17.21 t/s
88.59.652.137 I slot print_timing: id  0 | task 103103 | prompt eval time =     391.45 ms /    66 tokens (    5.93 ms per token,   168.60 tokens per second)
88.59.652.139 I slot print_timing: id  0 | task 103103 |        eval time =   38525.22 ms /   666 tokens (   57.93 ms per token,    17.26 tokens per second)
88.59.652.139 I slot print_timing: id  0 | task 103103 |       total time =   38916.67 ms /   732 tokens
88.59.652.140 I slot print_timing: id  0 | task 103103 |    graphs reused =     102467
88.59.655.571 I slot      release: id  0 | task 103103 | stop processing: n_tokens = 164659, truncated = 0
89.00.025.780 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
89.00.026.101 I slot launch_slot_: id  0 | task 103771 | processing task, is_child = 0
89.06.166.688 I slot print_timing: id  0 | task 103771 | n_gen =    100, tg =  17.23 t/s, tg_3s =  17.40 t/s
89.09.187.772 I slot print_timing: id  0 | task 103771 | n_gen =    152, tg =  17.22 t/s, tg_3s =  17.21 t/s
89.12.207.048 I slot print_timing: id  0 | task 103771 | n_gen =    204, tg =  17.22 t/s, tg_3s =  17.22 t/s
89.15.227.410 I slot print_timing: id  0 | task 103771 | n_gen =    256, tg =  17.22 t/s, tg_3s =  17.22 t/s
89.18.244.819 I slot print_timing: id  0 | task 103771 | n_gen =    308, tg =  17.22 t/s, tg_3s =  17.23 t/s
89.21.263.243 I slot print_timing: id  0 | task 103771 | n_gen =    360, tg =  17.22 t/s, tg_3s =  17.23 t/s
89.24.288.010 I slot print_timing: id  0 | task 103771 | n_gen =    412, tg =  17.22 t/s, tg_3s =  17.19 t/s
89.27.313.476 I slot print_timing: id  0 | task 103771 | n_gen =    464, tg =  17.22 t/s, tg_3s =  17.19 t/s
89.30.337.462 I slot print_timing: id  0 | task 103771 | n_gen =    516, tg =  17.21 t/s, tg_3s =  17.20 t/s
89.33.360.747 I slot print_timing: id  0 | task 103771 | n_gen =    568, tg =  17.21 t/s, tg_3s =  17.20 t/s
89.36.384.829 I slot print_timing: id  0 | task 103771 | n_gen =    620, tg =  17.21 t/s, tg_3s =  17.20 t/s
89.39.413.121 I slot print_timing: id  0 | task 103771 | n_gen =    672, tg =  17.21 t/s, tg_3s =  17.17 t/s
89.42.442.490 I slot print_timing: id  0 | task 103771 | n_gen =    724, tg =  17.21 t/s, tg_3s =  17.17 t/s
89.45.470.926 I slot print_timing: id  0 | task 103771 | n_gen =    776, tg =  17.20 t/s, tg_3s =  17.17 t/s
89.48.500.032 I slot print_timing: id  0 | task 103771 | n_gen =    828, tg =  17.20 t/s, tg_3s =  17.17 t/s
89.51.527.829 I slot print_timing: id  0 | task 103771 | n_gen =    880, tg =  17.20 t/s, tg_3s =  17.17 t/s
89.54.559.390 I slot print_timing: id  0 | task 103771 | n_gen =    932, tg =  17.20 t/s, tg_3s =  17.15 t/s
89.57.589.629 I slot print_timing: id  0 | task 103771 | n_gen =    984, tg =  17.19 t/s, tg_3s =  17.16 t/s
90.00.619.459 I slot print_timing: id  0 | task 103771 | n_gen =   1036, tg =  17.19 t/s, tg_3s =  17.16 t/s
90.03.648.897 I slot print_timing: id  0 | task 103771 | n_gen =   1088, tg =  17.19 t/s, tg_3s =  17.16 t/s
90.06.681.342 I slot print_timing: id  0 | task 103771 | n_gen =   1140, tg =  17.19 t/s, tg_3s =  17.15 t/s
90.09.719.154 I slot print_timing: id  0 | task 103771 | n_gen =   1192, tg =  17.19 t/s, tg_3s =  17.12 t/s
90.12.752.466 I slot print_timing: id  0 | task 103771 | n_gen =   1244, tg =  17.18 t/s, tg_3s =  17.14 t/s
90.13.627.302 I slot print_timing: id  0 | task 103771 | prompt eval time =     394.04 ms /    65 tokens (    6.06 ms per token,   164.96 tokens per second)
90.13.627.304 I slot print_timing: id  0 | task 103771 |        eval time =   73207.15 ms /  1259 tokens (   58.19 ms per token,    17.18 tokens per second)
90.13.627.304 I slot print_timing: id  0 | task 103771 |       total time =   73601.19 ms /  1324 tokens
90.13.627.305 I slot print_timing: id  0 | task 103771 |    graphs reused =     103719
90.13.630.805 I slot      release: id  0 | task 103771 | stop processing: n_tokens = 165982, truncated = 0
90.16.084.575 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 0.996
90.16.084.906 I slot launch_slot_: id  0 | task 105032 | processing task, is_child = 0
90.19.914.602 I slot print_timing: id  0 | task 105032 | prompt processing, n_tokens =   1540, progress = 1.00, t =   3.83 s / 402.12 tokens per second
90.26.411.491 I slot print_timing: id  0 | task 105032 | n_gen =    100, tg =  17.12 t/s, tg_3s =  17.30 t/s
90.29.454.554 I slot print_timing: id  0 | task 105032 | n_gen =    152, tg =  17.11 t/s, tg_3s =  17.09 t/s
90.32.493.394 I slot print_timing: id  0 | task 105032 | n_gen =    204, tg =  17.11 t/s, tg_3s =  17.11 t/s
90.35.534.075 I slot print_timing: id  0 | task 105032 | n_gen =    256, tg =  17.11 t/s, tg_3s =  17.10 t/s
90.38.573.155 I slot print_timing: id  0 | task 105032 | n_gen =    308, tg =  17.11 t/s, tg_3s =  17.11 t/s
90.41.613.476 I slot print_timing: id  0 | task 105032 | n_gen =    360, tg =  17.11 t/s, tg_3s =  17.10 t/s
90.44.659.783 I slot print_timing: id  0 | task 105032 | n_gen =    412, tg =  17.10 t/s, tg_3s =  17.07 t/s
90.47.705.558 I slot print_timing: id  0 | task 105032 | n_gen =    464, tg =  17.10 t/s, tg_3s =  17.07 t/s
90.50.749.496 I slot print_timing: id  0 | task 105032 | n_gen =    516, tg =  17.10 t/s, tg_3s =  17.08 t/s
90.53.794.797 I slot print_timing: id  0 | task 105032 | n_gen =    568, tg =  17.10 t/s, tg_3s =  17.08 t/s
90.56.840.812 I slot print_timing: id  0 | task 105032 | n_gen =    620, tg =  17.09 t/s, tg_3s =  17.07 t/s
90.59.889.604 I slot print_timing: id  0 | task 105032 | n_gen =    672, tg =  17.09 t/s, tg_3s =  17.06 t/s
91.02.937.503 I slot print_timing: id  0 | task 105032 | n_gen =    724, tg =  17.09 t/s, tg_3s =  17.06 t/s
91.05.986.401 I slot print_timing: id  0 | task 105032 | n_gen =    776, tg =  17.09 t/s, tg_3s =  17.06 t/s
91.09.034.824 I slot print_timing: id  0 | task 105032 | n_gen =    828, tg =  17.08 t/s, tg_3s =  17.06 t/s
91.12.081.044 I slot print_timing: id  0 | task 105032 | n_gen =    880, tg =  17.08 t/s, tg_3s =  17.07 t/s
91.15.131.657 I slot print_timing: id  0 | task 105032 | n_gen =    932, tg =  17.08 t/s, tg_3s =  17.05 t/s
91.18.182.007 I slot print_timing: id  0 | task 105032 | n_gen =    984, tg =  17.08 t/s, tg_3s =  17.05 t/s
91.21.232.040 I slot print_timing: id  0 | task 105032 | n_gen =   1036, tg =  17.08 t/s, tg_3s =  17.05 t/s
91.24.278.164 I slot print_timing: id  0 | task 105032 | n_gen =   1088, tg =  17.08 t/s, tg_3s =  17.07 t/s
91.27.325.225 I slot print_timing: id  0 | task 105032 | n_gen =   1140, tg =  17.08 t/s, tg_3s =  17.07 t/s
91.30.381.969 I slot print_timing: id  0 | task 105032 | n_gen =   1192, tg =  17.07 t/s, tg_3s =  17.01 t/s
91.33.436.228 I slot print_timing: id  0 | task 105032 | n_gen =   1244, tg =  17.07 t/s, tg_3s =  17.03 t/s
91.36.489.522 I slot print_timing: id  0 | task 105032 | n_gen =   1296, tg =  17.07 t/s, tg_3s =  17.03 t/s
91.39.543.587 I slot print_timing: id  0 | task 105032 | n_gen =   1348, tg =  17.07 t/s, tg_3s =  17.03 t/s
91.42.598.165 I slot print_timing: id  0 | task 105032 | n_gen =   1400, tg =  17.07 t/s, tg_3s =  17.02 t/s
91.45.599.408 I slot print_timing: id  0 | task 105032 | n_gen =   1451, tg =  17.06 t/s, tg_3s =  16.99 t/s
91.48.654.444 I slot print_timing: id  0 | task 105032 | n_gen =   1503, tg =  17.06 t/s, tg_3s =  17.02 t/s
91.51.709.968 I slot print_timing: id  0 | task 105032 | n_gen =   1555, tg =  17.06 t/s, tg_3s =  17.02 t/s
91.54.766.284 I slot print_timing: id  0 | task 105032 | n_gen =   1607, tg =  17.06 t/s, tg_3s =  17.01 t/s
91.57.822.873 I slot print_timing: id  0 | task 105032 | n_gen =   1659, tg =  17.06 t/s, tg_3s =  17.01 t/s
92.00.823.549 I slot print_timing: id  0 | task 105032 | n_gen =   1710, tg =  17.06 t/s, tg_3s =  17.00 t/s
92.03.881.171 I slot print_timing: id  0 | task 105032 | n_gen =   1762, tg =  17.06 t/s, tg_3s =  17.01 t/s
92.06.939.763 I slot print_timing: id  0 | task 105032 | n_gen =   1814, tg =  17.05 t/s, tg_3s =  17.00 t/s
92.09.997.306 I slot print_timing: id  0 | task 105032 | n_gen =   1866, tg =  17.05 t/s, tg_3s =  17.01 t/s
92.13.055.950 I slot print_timing: id  0 | task 105032 | n_gen =   1918, tg =  17.05 t/s, tg_3s =  17.00 t/s
92.16.064.678 I slot print_timing: id  0 | task 105032 | n_gen =   1969, tg =  17.05 t/s, tg_3s =  16.95 t/s
92.19.070.052 I slot print_timing: id  0 | task 105032 | n_gen =   2020, tg =  17.05 t/s, tg_3s =  16.97 t/s
92.22.070.597 I slot print_timing: id  0 | task 105032 | n_gen =   2071, tg =  17.05 t/s, tg_3s =  17.00 t/s
92.25.129.208 I slot print_timing: id  0 | task 105032 | n_gen =   2123, tg =  17.04 t/s, tg_3s =  17.00 t/s
92.28.131.108 I slot print_timing: id  0 | task 105032 | n_gen =   2174, tg =  17.04 t/s, tg_3s =  16.99 t/s
92.31.142.323 I slot print_timing: id  0 | task 105032 | n_gen =   2225, tg =  17.04 t/s, tg_3s =  16.94 t/s
92.34.147.037 I slot print_timing: id  0 | task 105032 | n_gen =   2276, tg =  17.04 t/s, tg_3s =  16.97 t/s
92.37.150.286 I slot print_timing: id  0 | task 105032 | n_gen =   2327, tg =  17.04 t/s, tg_3s =  16.98 t/s
92.40.154.295 I slot print_timing: id  0 | task 105032 | n_gen =   2378, tg =  17.04 t/s, tg_3s =  16.98 t/s
92.43.160.511 I slot print_timing: id  0 | task 105032 | n_gen =   2429, tg =  17.03 t/s, tg_3s =  16.96 t/s
92.46.168.764 I slot print_timing: id  0 | task 105032 | n_gen =   2480, tg =  17.03 t/s, tg_3s =  16.95 t/s
92.49.175.857 I slot print_timing: id  0 | task 105032 | n_gen =   2531, tg =  17.03 t/s, tg_3s =  16.96 t/s
92.52.181.008 I slot print_timing: id  0 | task 105032 | n_gen =   2582, tg =  17.03 t/s, tg_3s =  16.97 t/s
92.55.186.063 I slot print_timing: id  0 | task 105032 | n_gen =   2633, tg =  17.03 t/s, tg_3s =  16.97 t/s
92.58.191.596 I slot print_timing: id  0 | task 105032 | n_gen =   2684, tg =  17.03 t/s, tg_3s =  16.97 t/s
93.01.205.236 I slot print_timing: id  0 | task 105032 | n_gen =   2735, tg =  17.03 t/s, tg_3s =  16.92 t/s
93.04.216.476 I slot print_timing: id  0 | task 105032 | n_gen =   2786, tg =  17.02 t/s, tg_3s =  16.94 t/s
93.07.227.812 I slot print_timing: id  0 | task 105032 | n_gen =   2837, tg =  17.02 t/s, tg_3s =  16.94 t/s
93.10.237.936 I slot print_timing: id  0 | task 105032 | n_gen =   2888, tg =  17.02 t/s, tg_3s =  16.94 t/s
93.13.246.579 I slot print_timing: id  0 | task 105032 | n_gen =   2939, tg =  17.02 t/s, tg_3s =  16.95 t/s
93.16.261.509 I slot print_timing: id  0 | task 105032 | n_gen =   2990, tg =  17.02 t/s, tg_3s =  16.92 t/s
93.19.276.756 I slot print_timing: id  0 | task 105032 | n_gen =   3041, tg =  17.02 t/s, tg_3s =  16.91 t/s
93.22.289.731 I slot print_timing: id  0 | task 105032 | n_gen =   3092, tg =  17.02 t/s, tg_3s =  16.93 t/s
93.25.307.194 I slot print_timing: id  0 | task 105032 | n_gen =   3143, tg =  17.01 t/s, tg_3s =  16.90 t/s
93.28.321.986 I slot print_timing: id  0 | task 105032 | n_gen =   3194, tg =  17.01 t/s, tg_3s =  16.92 t/s
93.31.342.539 I slot print_timing: id  0 | task 105032 | n_gen =   3245, tg =  17.01 t/s, tg_3s =  16.88 t/s
93.34.357.893 I slot print_timing: id  0 | task 105032 | n_gen =   3296, tg =  17.01 t/s, tg_3s =  16.91 t/s
93.37.373.571 I slot print_timing: id  0 | task 105032 | n_gen =   3347, tg =  17.01 t/s, tg_3s =  16.91 t/s
93.38.495.892 I slot print_timing: id  0 | task 105032 | prompt eval time =    4544.81 ms /  1544 tokens (    2.94 ms per token,   339.73 tokens per second)
93.38.495.894 I slot print_timing: id  0 | task 105032 |        eval time =  197866.16 ms /  3366 tokens (   58.80 ms per token,    17.01 tokens per second)
93.38.495.895 I slot print_timing: id  0 | task 105032 |       total time =  202410.97 ms /  4910 tokens
93.38.495.895 I slot print_timing: id  0 | task 105032 |    graphs reused =     107070
93.38.499.294 I slot      release: id  0 | task 105032 | stop processing: n_tokens = 169629, truncated = 0
93.45.183.410 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.912 (> 0.100 thold), f_keep = 1.000
93.45.183.742 I slot launch_slot_: id  0 | task 108401 | processing task, is_child = 0
93.50.362.587 I slot print_timing: id  0 | task 108401 | prompt processing, n_tokens =   2048, progress = 0.92, t =   5.18 s / 395.46 tokens per second
93.56.181.855 I slot print_timing: id  0 | task 108401 | prompt processing, n_tokens =   4096, progress = 0.93, t =  11.00 s / 372.43 tokens per second
