0.00.040.563 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.040.832 W srv  llama_server: -----------------
0.00.040.833 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.040.833 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.040.834 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.040.834 W srv  llama_server: -----------------
0.00.042.080 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--prism-ml--Ternary-Bonsai-2-27B-gguf/blobs/3907dc1658db1f78a9826bf8d5bcb8dc65db0d466388937af57f2294fae62ec1'
0.02.477.516 I cmn          init: llama threadpool init, n_threads = 6
0.02.624.724 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.02.628.438 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.628.483 I srv  llama_server: model loaded
0.02.628.486 I srv  llama_server: listening on http://127.0.0.1:8081
0.19.205.142 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
158.20.130.735 I slot print_timing: id  0 | task 416256 | n_gen =   2990, tg =  47.29 t/s, tg_3s =  46.49 t/s
158.23.145.164 I slot print_timing: id  0 | task 416256 | n_gen =   3130, tg =  47.25 t/s, tg_3s =  46.44 t/s
158.26.164.242 I slot print_timing: id  0 | task 416256 | n_gen =   3270, tg =  47.21 t/s, tg_3s =  46.37 t/s
158.29.179.021 I slot print_timing: id  0 | task 416256 | n_gen =   3410, tg =  47.18 t/s, tg_3s =  46.44 t/s
158.32.191.242 I slot print_timing: id  0 | task 416256 | n_gen =   3550, tg =  47.15 t/s, tg_3s =  46.48 t/s
158.35.199.616 I slot print_timing: id  0 | task 416256 | n_gen =   3689, tg =  47.11 t/s, tg_3s =  46.20 t/s
158.38.207.056 I slot print_timing: id  0 | task 416256 | n_gen =   3828, tg =  47.08 t/s, tg_3s =  46.22 t/s
158.41.207.226 I slot print_timing: id  0 | task 416256 | n_gen =   3966, tg =  47.04 t/s, tg_3s =  46.00 t/s
158.44.209.981 I slot print_timing: id  0 | task 416256 | n_gen =   4104, tg =  47.00 t/s, tg_3s =  45.96 t/s
158.47.218.623 I slot print_timing: id  0 | task 416256 | n_gen =   4242, tg =  46.97 t/s, tg_3s =  45.87 t/s
158.50.221.304 I slot print_timing: id  0 | task 416256 | n_gen =   4380, tg =  46.93 t/s, tg_3s =  45.96 t/s
158.53.238.033 I slot print_timing: id  0 | task 416256 | n_gen =   4518, tg =  46.90 t/s, tg_3s =  45.74 t/s
158.56.257.934 I slot print_timing: id  0 | task 416256 | n_gen =   4656, tg =  46.86 t/s, tg_3s =  45.70 t/s
158.59.265.814 I slot print_timing: id  0 | task 416256 | n_gen =   4793, tg =  46.82 t/s, tg_3s =  45.55 t/s
159.02.276.654 I slot print_timing: id  0 | task 416256 | n_gen =   4930, tg =  46.78 t/s, tg_3s =  45.50 t/s
159.05.279.480 I slot print_timing: id  0 | task 416256 | n_gen =   5067, tg =  46.75 t/s, tg_3s =  45.62 t/s
159.08.288.834 I slot print_timing: id  0 | task 416256 | n_gen =   5204, tg =  46.72 t/s, tg_3s =  45.52 t/s
159.11.303.408 I slot print_timing: id  0 | task 416256 | n_gen =   5341, tg =  46.69 t/s, tg_3s =  45.45 t/s
159.14.305.302 I slot print_timing: id  0 | task 416256 | n_gen =   5477, tg =  46.65 t/s, tg_3s =  45.30 t/s
159.17.308.718 I slot print_timing: id  0 | task 416256 | n_gen =   5613, tg =  46.62 t/s, tg_3s =  45.28 t/s
159.20.319.382 I slot print_timing: id  0 | task 416256 | n_gen =   5749, tg =  46.58 t/s, tg_3s =  45.17 t/s
159.23.322.289 I slot print_timing: id  0 | task 416256 | n_gen =   5885, tg =  46.55 t/s, tg_3s =  45.29 t/s
159.26.339.824 I slot print_timing: id  0 | task 416256 | n_gen =   6021, tg =  46.52 t/s, tg_3s =  45.07 t/s
159.29.354.090 I slot print_timing: id  0 | task 416256 | n_gen =   6157, tg =  46.48 t/s, tg_3s =  45.12 t/s
159.32.359.763 I slot print_timing: id  0 | task 416256 | n_gen =   6292, tg =  46.45 t/s, tg_3s =  44.92 t/s
159.35.362.960 I slot print_timing: id  0 | task 416256 | n_gen =   6427, tg =  46.42 t/s, tg_3s =  44.95 t/s
159.38.373.076 I slot print_timing: id  0 | task 416256 | n_gen =   6562, tg =  46.38 t/s, tg_3s =  44.85 t/s
159.41.379.522 I slot print_timing: id  0 | task 416256 | n_gen =   6697, tg =  46.35 t/s, tg_3s =  44.90 t/s
159.44.394.776 I slot print_timing: id  0 | task 416256 | n_gen =   6832, tg =  46.32 t/s, tg_3s =  44.77 t/s
159.47.395.472 I slot print_timing: id  0 | task 416256 | n_gen =   6966, tg =  46.29 t/s, tg_3s =  44.66 t/s
159.50.401.235 I slot print_timing: id  0 | task 416256 | n_gen =   7100, tg =  46.25 t/s, tg_3s =  44.58 t/s
159.53.411.970 I slot print_timing: id  0 | task 416256 | n_gen =   7234, tg =  46.22 t/s, tg_3s =  44.51 t/s
159.56.414.675 I slot print_timing: id  0 | task 416256 | n_gen =   7368, tg =  46.19 t/s, tg_3s =  44.63 t/s
159.59.429.432 I slot print_timing: id  0 | task 416256 | n_gen =   7502, tg =  46.16 t/s, tg_3s =  44.45 t/s
160.02.446.842 I slot print_timing: id  0 | task 416256 | n_gen =   7636, tg =  46.13 t/s, tg_3s =  44.41 t/s
160.05.448.318 I slot print_timing: id  0 | task 416256 | n_gen =   7769, tg =  46.09 t/s, tg_3s =  44.31 t/s
160.08.468.864 I slot print_timing: id  0 | task 416256 | n_gen =   7903, tg =  46.06 t/s, tg_3s =  44.36 t/s
160.11.477.260 I slot print_timing: id  0 | task 416256 | n_gen =   8036, tg =  46.03 t/s, tg_3s =  44.21 t/s
160.14.482.252 I slot print_timing: id  0 | task 416256 | n_gen =   8169, tg =  46.00 t/s, tg_3s =  44.26 t/s
160.17.496.127 I slot print_timing: id  0 | task 416256 | n_gen =   8302, tg =  45.97 t/s, tg_3s =  44.13 t/s
160.20.507.386 I slot print_timing: id  0 | task 416256 | n_gen =   8435, tg =  45.94 t/s, tg_3s =  44.17 t/s
160.23.512.685 I slot print_timing: id  0 | task 416256 | n_gen =   8567, tg =  45.91 t/s, tg_3s =  43.92 t/s
160.26.515.782 I slot print_timing: id  0 | task 416256 | n_gen =   8699, tg =  45.88 t/s, tg_3s =  43.95 t/s
160.29.524.378 I slot print_timing: id  0 | task 416256 | n_gen =   8831, tg =  45.85 t/s, tg_3s =  43.87 t/s
160.32.529.051 I slot print_timing: id  0 | task 416256 | n_gen =   8963, tg =  45.82 t/s, tg_3s =  43.93 t/s
160.35.546.800 I slot print_timing: id  0 | task 416256 | n_gen =   9095, tg =  45.78 t/s, tg_3s =  43.74 t/s
160.38.565.189 I slot print_timing: id  0 | task 416256 | n_gen =   9227, tg =  45.75 t/s, tg_3s =  43.73 t/s
160.41.572.305 I slot print_timing: id  0 | task 416256 | n_gen =   9358, tg =  45.72 t/s, tg_3s =  43.56 t/s
160.44.576.547 I slot print_timing: id  0 | task 416256 | n_gen =   9489, tg =  45.69 t/s, tg_3s =  43.60 t/s
160.47.587.570 I slot print_timing: id  0 | task 416256 | n_gen =   9620, tg =  45.66 t/s, tg_3s =  43.51 t/s
160.50.593.608 I slot print_timing: id  0 | task 416256 | n_gen =   9751, tg =  45.63 t/s, tg_3s =  43.58 t/s
160.53.608.482 I slot print_timing: id  0 | task 416256 | n_gen =   9882, tg =  45.60 t/s, tg_3s =  43.45 t/s
160.56.624.144 I slot print_timing: id  0 | task 416256 | n_gen =  10013, tg =  45.57 t/s, tg_3s =  43.44 t/s
160.59.630.663 I slot print_timing: id  0 | task 416256 | n_gen =  10143, tg =  45.54 t/s, tg_3s =  43.24 t/s
161.02.634.866 I slot print_timing: id  0 | task 416256 | n_gen =  10273, tg =  45.51 t/s, tg_3s =  43.27 t/s
161.05.643.506 I slot print_timing: id  0 | task 416256 | n_gen =  10403, tg =  45.48 t/s, tg_3s =  43.21 t/s
161.08.647.822 I slot print_timing: id  0 | task 416256 | n_gen =  10533, tg =  45.45 t/s, tg_3s =  43.27 t/s
161.11.667.663 I slot print_timing: id  0 | task 416256 | n_gen =  10663, tg =  45.42 t/s, tg_3s =  43.05 t/s
161.14.685.560 I slot print_timing: id  0 | task 416256 | n_gen =  10793, tg =  45.39 t/s, tg_3s =  43.08 t/s
161.17.695.410 I slot print_timing: id  0 | task 416256 | n_gen =  10922, tg =  45.36 t/s, tg_3s =  42.86 t/s
161.20.697.888 I slot print_timing: id  0 | task 416256 | n_gen =  11051, tg =  45.33 t/s, tg_3s =  42.96 t/s
161.23.703.490 I slot print_timing: id  0 | task 416256 | n_gen =  11180, tg =  45.30 t/s, tg_3s =  42.92 t/s
161.26.707.546 I slot print_timing: id  0 | task 416256 | n_gen =  11309, tg =  45.27 t/s, tg_3s =  42.94 t/s
161.29.726.190 I slot print_timing: id  0 | task 416256 | n_gen =  11438, tg =  45.24 t/s, tg_3s =  42.73 t/s
161.32.740.942 I slot print_timing: id  0 | task 416256 | n_gen =  11567, tg =  45.21 t/s, tg_3s =  42.79 t/s
161.35.749.457 I slot print_timing: id  0 | task 416256 | n_gen =  11695, tg =  45.18 t/s, tg_3s =  42.55 t/s
161.38.752.908 I slot print_timing: id  0 | task 416256 | n_gen =  11823, tg =  45.15 t/s, tg_3s =  42.62 t/s
161.41.762.105 I slot print_timing: id  0 | task 416256 | n_gen =  11951, tg =  45.12 t/s, tg_3s =  42.54 t/s
161.44.762.799 I slot print_timing: id  0 | task 416256 | n_gen =  12079, tg =  45.09 t/s, tg_3s =  42.66 t/s
161.47.779.809 I slot print_timing: id  0 | task 416256 | n_gen =  12207, tg =  45.06 t/s, tg_3s =  42.43 t/s
161.50.782.742 I slot print_timing: id  0 | task 416256 | n_gen =  12335, tg =  45.04 t/s, tg_3s =  42.62 t/s
161.53.782.915 I slot print_timing: id  0 | task 416256 | n_gen =  12462, tg =  45.01 t/s, tg_3s =  42.33 t/s
161.56.784.805 I slot print_timing: id  0 | task 416256 | n_gen =  12589, tg =  44.98 t/s, tg_3s =  42.31 t/s
161.59.794.012 I slot print_timing: id  0 | task 416256 | n_gen =  12716, tg =  44.95 t/s, tg_3s =  42.20 t/s
162.02.812.844 I slot print_timing: id  0 | task 416256 | n_gen =  12844, tg =  44.92 t/s, tg_3s =  42.40 t/s
162.05.829.398 I slot print_timing: id  0 | task 416256 | n_gen =  12971, tg =  44.89 t/s, tg_3s =  42.10 t/s
162.08.839.946 I slot print_timing: id  0 | task 416256 | n_gen =  13098, tg =  44.87 t/s, tg_3s =  42.18 t/s
162.11.844.713 I slot print_timing: id  0 | task 416256 | n_gen =  13224, tg =  44.84 t/s, tg_3s =  41.93 t/s
162.14.861.951 I slot print_timing: id  0 | task 416256 | n_gen =  13351, tg =  44.81 t/s, tg_3s =  42.09 t/s
162.17.867.843 I slot print_timing: id  0 | task 416256 | n_gen =  13477, tg =  44.78 t/s, tg_3s =  41.92 t/s
162.20.891.515 I slot print_timing: id  0 | task 416256 | n_gen =  13604, tg =  44.75 t/s, tg_3s =  42.00 t/s
162.23.903.188 I slot print_timing: id  0 | task 416256 | n_gen =  13730, tg =  44.72 t/s, tg_3s =  41.84 t/s
162.26.912.810 I slot print_timing: id  0 | task 416256 | n_gen =  13856, tg =  44.69 t/s, tg_3s =  41.87 t/s
162.29.927.230 I slot print_timing: id  0 | task 416256 | n_gen =  13982, tg =  44.67 t/s, tg_3s =  41.80 t/s
162.32.949.850 I slot print_timing: id  0 | task 416256 | n_gen =  14108, tg =  44.64 t/s, tg_3s =  41.69 t/s
162.35.953.780 I slot print_timing: id  0 | task 416256 | n_gen =  14233, tg =  44.61 t/s, tg_3s =  41.61 t/s
162.38.956.387 I slot print_timing: id  0 | task 416256 | n_gen =  14358, tg =  44.58 t/s, tg_3s =  41.63 t/s
162.41.963.344 I slot print_timing: id  0 | task 416256 | n_gen =  14483, tg =  44.55 t/s, tg_3s =  41.57 t/s
162.44.969.466 I slot print_timing: id  0 | task 416256 | n_gen =  14608, tg =  44.53 t/s, tg_3s =  41.58 t/s
162.47.986.904 I slot print_timing: id  0 | task 416256 | n_gen =  14733, tg =  44.50 t/s, tg_3s =  41.43 t/s
162.51.004.306 I slot print_timing: id  0 | task 416256 | n_gen =  14858, tg =  44.47 t/s, tg_3s =  41.43 t/s
162.54.027.084 I slot print_timing: id  0 | task 416256 | n_gen =  14983, tg =  44.44 t/s, tg_3s =  41.35 t/s
162.57.045.248 I slot print_timing: id  0 | task 416256 | n_gen =  15108, tg =  44.42 t/s, tg_3s =  41.42 t/s
163.00.052.991 I slot print_timing: id  0 | task 416256 | n_gen =  15232, tg =  44.39 t/s, tg_3s =  41.23 t/s
163.03.055.893 I slot print_timing: id  0 | task 416256 | n_gen =  15356, tg =  44.36 t/s, tg_3s =  41.29 t/s
163.06.067.236 I slot print_timing: id  0 | task 416256 | n_gen =  15480, tg =  44.33 t/s, tg_3s =  41.18 t/s
163.09.085.062 I slot print_timing: id  0 | task 416256 | n_gen =  15604, tg =  44.31 t/s, tg_3s =  41.09 t/s
163.12.097.883 I slot print_timing: id  0 | task 416256 | n_gen =  15728, tg =  44.28 t/s, tg_3s =  41.16 t/s
163.15.105.976 I slot print_timing: id  0 | task 416256 | n_gen =  15852, tg =  44.25 t/s, tg_3s =  41.22 t/s
163.18.124.738 I slot print_timing: id  0 | task 416256 | n_gen =  15976, tg =  44.23 t/s, tg_3s =  41.08 t/s
163.21.125.155 I slot print_timing: id  0 | task 416256 | n_gen =  16099, tg =  44.20 t/s, tg_3s =  40.99 t/s
163.24.131.608 I slot print_timing: id  0 | task 416256 | n_gen =  16222, tg =  44.17 t/s, tg_3s =  40.91 t/s
163.27.137.322 I slot print_timing: id  0 | task 416256 | n_gen =  16345, tg =  44.15 t/s, tg_3s =  40.92 t/s
163.30.149.922 I slot print_timing: id  0 | task 416256 | n_gen =  16468, tg =  44.12 t/s, tg_3s =  40.83 t/s
163.33.154.281 I slot print_timing: id  0 | task 416256 | n_gen =  16591, tg =  44.09 t/s, tg_3s =  40.94 t/s
163.36.169.068 I slot print_timing: id  0 | task 416256 | n_gen =  16714, tg =  44.07 t/s, tg_3s =  40.80 t/s
163.39.184.533 I slot print_timing: id  0 | task 416256 | n_gen =  16837, tg =  44.04 t/s, tg_3s =  40.79 t/s
163.42.184.948 I slot print_timing: id  0 | task 416256 | n_gen =  16959, tg =  44.02 t/s, tg_3s =  40.66 t/s
163.45.194.555 I slot print_timing: id  0 | task 416256 | n_gen =  17081, tg =  43.99 t/s, tg_3s =  40.54 t/s
163.48.203.449 I slot print_timing: id  0 | task 416256 | n_gen =  17203, tg =  43.96 t/s, tg_3s =  40.55 t/s
163.51.205.830 I slot print_timing: id  0 | task 416256 | n_gen =  17325, tg =  43.94 t/s, tg_3s =  40.63 t/s
163.54.211.408 I slot print_timing: id  0 | task 416256 | n_gen =  17447, tg =  43.91 t/s, tg_3s =  40.59 t/s
163.57.234.151 I slot print_timing: id  0 | task 416256 | n_gen =  17569, tg =  43.89 t/s, tg_3s =  40.36 t/s
164.00.253.722 I slot print_timing: id  0 | task 416256 | n_gen =  17691, tg =  43.86 t/s, tg_3s =  40.40 t/s
164.03.262.072 I slot print_timing: id  0 | task 416256 | n_gen =  17812, tg =  43.83 t/s, tg_3s =  40.22 t/s
164.06.267.011 I slot print_timing: id  0 | task 416256 | n_gen =  17933, tg =  43.81 t/s, tg_3s =  40.27 t/s
164.09.275.524 I slot print_timing: id  0 | task 416256 | n_gen =  18054, tg =  43.78 t/s, tg_3s =  40.22 t/s
164.12.279.968 I slot print_timing: id  0 | task 416256 | n_gen =  18175, tg =  43.75 t/s, tg_3s =  40.27 t/s
164.15.295.773 I slot print_timing: id  0 | task 416256 | n_gen =  18296, tg =  43.73 t/s, tg_3s =  40.12 t/s
164.18.311.666 I slot print_timing: id  0 | task 416256 | n_gen =  18417, tg =  43.70 t/s, tg_3s =  40.12 t/s
164.21.334.828 I slot print_timing: id  0 | task 416256 | n_gen =  18538, tg =  43.68 t/s, tg_3s =  40.02 t/s
164.24.335.581 I slot print_timing: id  0 | task 416256 | n_gen =  18658, tg =  43.65 t/s, tg_3s =  39.99 t/s
164.27.338.752 I slot print_timing: id  0 | task 416256 | n_gen =  18778, tg =  43.62 t/s, tg_3s =  39.96 t/s
164.30.362.826 I slot print_timing: id  0 | task 416256 | n_gen =  18899, tg =  43.60 t/s, tg_3s =  40.01 t/s
164.33.371.792 I slot print_timing: id  0 | task 416256 | n_gen =  19019, tg =  43.57 t/s, tg_3s =  39.88 t/s
164.36.382.888 I slot print_timing: id  0 | task 416256 | n_gen =  19139, tg =  43.55 t/s, tg_3s =  39.85 t/s
164.39.400.548 I slot print_timing: id  0 | task 416256 | n_gen =  19259, tg =  43.52 t/s, tg_3s =  39.77 t/s
164.42.420.252 I slot print_timing: id  0 | task 416256 | n_gen =  19379, tg =  43.50 t/s, tg_3s =  39.74 t/s
164.45.439.653 I slot print_timing: id  0 | task 416256 | n_gen =  19499, tg =  43.47 t/s, tg_3s =  39.74 t/s
164.48.441.017 I slot print_timing: id  0 | task 416256 | n_gen =  19618, tg =  43.45 t/s, tg_3s =  39.65 t/s
164.51.460.721 I slot print_timing: id  0 | task 416256 | n_gen =  19738, tg =  43.42 t/s, tg_3s =  39.74 t/s
164.54.470.711 I slot print_timing: id  0 | task 416256 | n_gen =  19857, tg =  43.40 t/s, tg_3s =  39.54 t/s
164.57.478.346 I slot print_timing: id  0 | task 416256 | n_gen =  19976, tg =  43.37 t/s, tg_3s =  39.57 t/s
165.00.493.718 I slot print_timing: id  0 | task 416256 | n_gen =  20095, tg =  43.35 t/s, tg_3s =  39.46 t/s
165.03.510.636 I slot print_timing: id  0 | task 416256 | n_gen =  20214, tg =  43.32 t/s, tg_3s =  39.44 t/s
165.06.527.856 I slot print_timing: id  0 | task 416256 | n_gen =  20333, tg =  43.30 t/s, tg_3s =  39.44 t/s
165.09.541.419 I slot print_timing: id  0 | task 416256 | n_gen =  20452, tg =  43.27 t/s, tg_3s =  39.49 t/s
165.12.542.628 I slot print_timing: id  0 | task 416256 | n_gen =  20570, tg =  43.25 t/s, tg_3s =  39.32 t/s
165.15.542.825 I slot print_timing: id  0 | task 416256 | n_gen =  20688, tg =  43.22 t/s, tg_3s =  39.33 t/s
165.18.551.085 I slot print_timing: id  0 | task 416256 | n_gen =  20806, tg =  43.20 t/s, tg_3s =  39.23 t/s
165.21.560.283 I slot print_timing: id  0 | task 416256 | n_gen =  20924, tg =  43.17 t/s, tg_3s =  39.21 t/s
165.24.570.275 I slot print_timing: id  0 | task 416256 | n_gen =  21042, tg =  43.15 t/s, tg_3s =  39.20 t/s
165.27.581.555 I slot print_timing: id  0 | task 416256 | n_gen =  21160, tg =  43.12 t/s, tg_3s =  39.19 t/s
165.30.592.677 I slot print_timing: id  0 | task 416256 | n_gen =  21278, tg =  43.10 t/s, tg_3s =  39.19 t/s
165.33.614.067 I slot print_timing: id  0 | task 416256 | n_gen =  21396, tg =  43.07 t/s, tg_3s =  39.05 t/s
165.36.634.544 I slot print_timing: id  0 | task 416256 | n_gen =  21514, tg =  43.05 t/s, tg_3s =  39.07 t/s
165.39.641.200 I slot print_timing: id  0 | task 416256 | n_gen =  21631, tg =  43.03 t/s, tg_3s =  38.91 t/s
165.42.645.366 I slot print_timing: id  0 | task 416256 | n_gen =  21748, tg =  43.00 t/s, tg_3s =  38.95 t/s
165.45.656.921 I slot print_timing: id  0 | task 416256 | n_gen =  21865, tg =  42.98 t/s, tg_3s =  38.85 t/s
165.48.660.975 I slot print_timing: id  0 | task 416256 | n_gen =  21982, tg =  42.95 t/s, tg_3s =  38.95 t/s
165.51.670.520 I slot print_timing: id  0 | task 416256 | n_gen =  22099, tg =  42.93 t/s, tg_3s =  38.88 t/s
165.54.682.867 I slot print_timing: id  0 | task 416256 | n_gen =  22216, tg =  42.91 t/s, tg_3s =  38.84 t/s
165.57.702.419 I slot print_timing: id  0 | task 416256 | n_gen =  22333, tg =  42.88 t/s, tg_3s =  38.75 t/s
166.00.727.228 I slot print_timing: id  0 | task 416256 | n_gen =  22450, tg =  42.86 t/s, tg_3s =  38.68 t/s
166.03.752.390 I slot print_timing: id  0 | task 416256 | n_gen =  22567, tg =  42.83 t/s, tg_3s =  38.68 t/s
166.06.753.812 I slot print_timing: id  0 | task 416256 | n_gen =  22683, tg =  42.81 t/s, tg_3s =  38.65 t/s
166.09.767.089 I slot print_timing: id  0 | task 416256 | n_gen =  22800, tg =  42.79 t/s, tg_3s =  38.83 t/s
166.12.775.559 I slot print_timing: id  0 | task 416256 | n_gen =  22916, tg =  42.76 t/s, tg_3s =  38.56 t/s
166.15.798.774 I slot print_timing: id  0 | task 416256 | n_gen =  23033, tg =  42.74 t/s, tg_3s =  38.70 t/s
166.18.813.265 I slot print_timing: id  0 | task 416256 | n_gen =  23149, tg =  42.72 t/s, tg_3s =  38.48 t/s
166.21.831.192 I slot print_timing: id  0 | task 416256 | n_gen =  23265, tg =  42.69 t/s, tg_3s =  38.44 t/s
166.24.849.996 I slot print_timing: id  0 | task 416256 | n_gen =  23381, tg =  42.67 t/s, tg_3s =  38.43 t/s
166.27.868.968 I slot print_timing: id  0 | task 416256 | n_gen =  23497, tg =  42.65 t/s, tg_3s =  38.42 t/s
166.30.889.810 I slot print_timing: id  0 | task 416256 | n_gen =  23613, tg =  42.62 t/s, tg_3s =  38.40 t/s
166.33.892.032 I slot print_timing: id  0 | task 416256 | n_gen =  23728, tg =  42.60 t/s, tg_3s =  38.30 t/s
166.36.894.977 I slot print_timing: id  0 | task 416256 | n_gen =  23843, tg =  42.58 t/s, tg_3s =  38.30 t/s
166.39.913.252 I slot print_timing: id  0 | task 416256 | n_gen =  23958, tg =  42.55 t/s, tg_3s =  38.10 t/s
166.42.926.265 I slot print_timing: id  0 | task 416256 | n_gen =  24073, tg =  42.53 t/s, tg_3s =  38.17 t/s
166.45.941.562 I slot print_timing: id  0 | task 416256 | n_gen =  24188, tg =  42.51 t/s, tg_3s =  38.14 t/s
166.48.950.738 I slot print_timing: id  0 | task 416256 | n_gen =  24303, tg =  42.48 t/s, tg_3s =  38.22 t/s
166.51.967.154 I slot print_timing: id  0 | task 416256 | n_gen =  24418, tg =  42.46 t/s, tg_3s =  38.12 t/s
166.54.986.495 I slot print_timing: id  0 | task 416256 | n_gen =  24533, tg =  42.44 t/s, tg_3s =  38.09 t/s
166.57.990.166 I slot print_timing: id  0 | task 416256 | n_gen =  24647, tg =  42.41 t/s, tg_3s =  37.95 t/s
167.00.992.113 I slot print_timing: id  0 | task 416256 | n_gen =  24761, tg =  42.39 t/s, tg_3s =  37.98 t/s
167.03.993.503 I slot print_timing: id  0 | task 416256 | n_gen =  24875, tg =  42.37 t/s, tg_3s =  37.98 t/s
167.07.000.089 I slot print_timing: id  0 | task 416256 | n_gen =  24989, tg =  42.35 t/s, tg_3s =  37.92 t/s
167.10.000.997 I slot print_timing: id  0 | task 416256 | n_gen =  25103, tg =  42.32 t/s, tg_3s =  37.99 t/s
167.13.011.115 I slot print_timing: id  0 | task 416256 | n_gen =  25217, tg =  42.30 t/s, tg_3s =  37.87 t/s
167.15.815.022 I slot print_timing: id  0 | task 416256 | prompt eval time =     269.47 ms /   157 tokens (    1.72 ms per token,   582.62 tokens per second)
167.15.815.025 I slot print_timing: id  0 | task 416256 |        eval time =  598894.85 ms / 25323 tokens (   23.65 ms per token,    42.28 tokens per second)
