0.00.040.498 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.040.785 W srv  llama_server: -----------------
0.00.040.786 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.040.786 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.040.786 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.040.786 W srv  llama_server: -----------------
0.00.042.050 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--prism-ml--Ternary-Bonsai-2-27B-gguf/blobs/53107f530aa52eb00912263ab1ee29bd199261c87cd7b4ad4ca1318c1fe33ee3'
0.01.241.787 I cmn          init: llama threadpool init, n_threads = 6
0.01.409.177 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.01.412.823 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.412.854 I srv  llama_server: model loaded
0.01.412.857 I srv  llama_server: listening on http://127.0.0.1:8081
0.18.570.691 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
183.18.665.510 I slot print_timing: id  0 | task 418808 | n_gen =  12212, tg =  40.96 t/s, tg_3s =  38.77 t/s
183.21.688.393 I slot print_timing: id  0 | task 418808 | n_gen =  12329, tg =  40.94 t/s, tg_3s =  38.70 t/s
183.24.708.138 I slot print_timing: id  0 | task 418808 | n_gen =  12446, tg =  40.92 t/s, tg_3s =  38.75 t/s
183.27.725.230 I slot print_timing: id  0 | task 418808 | n_gen =  12563, tg =  40.90 t/s, tg_3s =  38.78 t/s
183.30.731.163 I slot print_timing: id  0 | task 418808 | n_gen =  12679, tg =  40.87 t/s, tg_3s =  38.59 t/s
183.33.732.732 I slot print_timing: id  0 | task 418808 | n_gen =  12795, tg =  40.85 t/s, tg_3s =  38.65 t/s
183.36.745.549 I slot print_timing: id  0 | task 418808 | n_gen =  12911, tg =  40.83 t/s, tg_3s =  38.50 t/s
183.39.755.356 I slot print_timing: id  0 | task 418808 | n_gen =  13027, tg =  40.81 t/s, tg_3s =  38.54 t/s
183.42.756.460 I slot print_timing: id  0 | task 418808 | n_gen =  13142, tg =  40.79 t/s, tg_3s =  38.32 t/s
183.45.768.418 I slot print_timing: id  0 | task 418808 | n_gen =  13258, tg =  40.76 t/s, tg_3s =  38.51 t/s
183.48.788.972 I slot print_timing: id  0 | task 418808 | n_gen =  13374, tg =  40.74 t/s, tg_3s =  38.40 t/s
183.51.809.035 I slot print_timing: id  0 | task 418808 | n_gen =  13490, tg =  40.72 t/s, tg_3s =  38.41 t/s
183.54.812.217 I slot print_timing: id  0 | task 418808 | n_gen =  13605, tg =  40.70 t/s, tg_3s =  38.29 t/s
183.57.818.187 I slot print_timing: id  0 | task 418808 | n_gen =  13720, tg =  40.68 t/s, tg_3s =  38.26 t/s
184.00.821.814 I slot print_timing: id  0 | task 418808 | n_gen =  13835, tg =  40.66 t/s, tg_3s =  38.29 t/s
184.03.827.981 I slot print_timing: id  0 | task 418808 | n_gen =  13950, tg =  40.64 t/s, tg_3s =  38.25 t/s
184.06.832.298 I slot print_timing: id  0 | task 418808 | n_gen =  14065, tg =  40.61 t/s, tg_3s =  38.28 t/s
184.09.848.564 I slot print_timing: id  0 | task 418808 | n_gen =  14180, tg =  40.59 t/s, tg_3s =  38.13 t/s
184.12.864.268 I slot print_timing: id  0 | task 418808 | n_gen =  14295, tg =  40.57 t/s, tg_3s =  38.13 t/s
184.15.888.802 I slot print_timing: id  0 | task 418808 | n_gen =  14410, tg =  40.55 t/s, tg_3s =  38.02 t/s
184.18.913.918 I slot print_timing: id  0 | task 418808 | n_gen =  14525, tg =  40.53 t/s, tg_3s =  38.02 t/s
184.21.916.902 I slot print_timing: id  0 | task 418808 | n_gen =  14639, tg =  40.51 t/s, tg_3s =  37.96 t/s
184.24.942.981 I slot print_timing: id  0 | task 418808 | n_gen =  14754, tg =  40.49 t/s, tg_3s =  38.00 t/s
184.27.967.678 I slot print_timing: id  0 | task 418808 | n_gen =  14869, tg =  40.47 t/s, tg_3s =  38.02 t/s
184.30.984.573 I slot print_timing: id  0 | task 418808 | n_gen =  14983, tg =  40.45 t/s, tg_3s =  37.79 t/s
184.33.992.332 I slot print_timing: id  0 | task 418808 | n_gen =  15097, tg =  40.42 t/s, tg_3s =  37.90 t/s
184.37.011.822 I slot print_timing: id  0 | task 418808 | n_gen =  15211, tg =  40.40 t/s, tg_3s =  37.75 t/s
184.40.031.133 I slot print_timing: id  0 | task 418808 | n_gen =  15325, tg =  40.38 t/s, tg_3s =  37.76 t/s
184.43.054.607 I slot print_timing: id  0 | task 418808 | n_gen =  15439, tg =  40.36 t/s, tg_3s =  37.70 t/s
184.46.071.419 I slot print_timing: id  0 | task 418808 | n_gen =  15553, tg =  40.34 t/s, tg_3s =  37.79 t/s
184.49.072.066 I slot print_timing: id  0 | task 418808 | n_gen =  15666, tg =  40.32 t/s, tg_3s =  37.66 t/s
184.52.073.414 I slot print_timing: id  0 | task 418808 | n_gen =  15779, tg =  40.30 t/s, tg_3s =  37.65 t/s
184.55.074.309 I slot print_timing: id  0 | task 418808 | n_gen =  15892, tg =  40.28 t/s, tg_3s =  37.66 t/s
184.58.080.398 I slot print_timing: id  0 | task 418808 | n_gen =  16005, tg =  40.26 t/s, tg_3s =  37.59 t/s
185.01.092.186 I slot print_timing: id  0 | task 418808 | n_gen =  16118, tg =  40.24 t/s, tg_3s =  37.52 t/s
185.04.109.292 I slot print_timing: id  0 | task 418808 | n_gen =  16231, tg =  40.22 t/s, tg_3s =  37.45 t/s
185.07.119.278 I slot print_timing: id  0 | task 418808 | n_gen =  16344, tg =  40.20 t/s, tg_3s =  37.54 t/s
185.10.139.936 I slot print_timing: id  0 | task 418808 | n_gen =  16457, tg =  40.18 t/s, tg_3s =  37.41 t/s
185.13.160.988 I slot print_timing: id  0 | task 418808 | n_gen =  16570, tg =  40.16 t/s, tg_3s =  37.40 t/s
185.16.161.629 I slot print_timing: id  0 | task 418808 | n_gen =  16682, tg =  40.14 t/s, tg_3s =  37.33 t/s
185.19.165.258 I slot print_timing: id  0 | task 418808 | n_gen =  16794, tg =  40.12 t/s, tg_3s =  37.29 t/s
185.22.168.391 I slot print_timing: id  0 | task 418808 | n_gen =  16906, tg =  40.10 t/s, tg_3s =  37.29 t/s
185.25.177.236 I slot print_timing: id  0 | task 418808 | n_gen =  17018, tg =  40.08 t/s, tg_3s =  37.22 t/s
185.28.179.530 I slot print_timing: id  0 | task 418808 | n_gen =  17130, tg =  40.06 t/s, tg_3s =  37.30 t/s
185.31.194.011 I slot print_timing: id  0 | task 418808 | n_gen =  17242, tg =  40.04 t/s, tg_3s =  37.15 t/s
185.34.200.837 I slot print_timing: id  0 | task 418808 | n_gen =  17354, tg =  40.02 t/s, tg_3s =  37.25 t/s
185.34.227.637 I slot print_timing: id  0 | task 418808 | prompt eval time =    1076.60 ms /   439 tokens (    2.45 ms per token,   407.76 tokens per second)
185.34.227.639 I slot print_timing: id  0 | task 418808 |        eval time =  433671.56 ms / 17355 tokens (   24.99 ms per token,    40.02 tokens per second)
185.34.227.639 I slot print_timing: id  0 | task 418808 |       total time =  434748.16 ms / 17794 tokens
185.34.227.640 I slot print_timing: id  0 | task 418808 |    graphs reused =     433879
185.34.227.665 I slot      release: id  0 | task 418808 | stop processing: n_tokens = 17845, truncated = 0
185.34.246.750 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.240 (> 0.100 thold), f_keep = 0.004
185.34.247.080 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 491.902 MiB)
185.34.256.040 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 650.398 MiB)
185.34.636.589 I slot launch_slot_: id  0 | task 436165 | processing task, is_child = 0
185.38.475.500 I slot print_timing: id  0 | task 436165 | n_gen =    132, tg =  43.50 t/s, tg_3s =  43.84 t/s
185.41.490.738 I slot print_timing: id  0 | task 436165 | n_gen =    263, tg =  43.47 t/s, tg_3s =  43.45 t/s
185.44.500.161 I slot print_timing: id  0 | task 436165 | n_gen =    394, tg =  43.49 t/s, tg_3s =  43.53 t/s
185.47.507.417 I slot print_timing: id  0 | task 436165 | n_gen =    524, tg =  43.43 t/s, tg_3s =  43.23 t/s
185.50.511.911 I slot print_timing: id  0 | task 436165 | n_gen =    654, tg =  43.40 t/s, tg_3s =  43.27 t/s
185.53.531.719 I slot print_timing: id  0 | task 436165 | n_gen =    784, tg =  43.34 t/s, tg_3s =  43.05 t/s
185.56.549.491 I slot print_timing: id  0 | task 436165 | n_gen =    914, tg =  43.30 t/s, tg_3s =  43.08 t/s
185.59.570.064 I slot print_timing: id  0 | task 436165 | n_gen =   1044, tg =  43.27 t/s, tg_3s =  43.04 t/s
186.02.586.396 I slot print_timing: id  0 | task 436165 | n_gen =   1174, tg =  43.25 t/s, tg_3s =  43.10 t/s
186.05.593.183 I slot print_timing: id  0 | task 436165 | n_gen =   1303, tg =  43.21 t/s, tg_3s =  42.90 t/s
186.08.596.641 I slot print_timing: id  0 | task 436165 | n_gen =   1432, tg =  43.19 t/s, tg_3s =  42.95 t/s
186.11.612.138 I slot print_timing: id  0 | task 436165 | n_gen =   1561, tg =  43.16 t/s, tg_3s =  42.78 t/s
186.14.627.530 I slot print_timing: id  0 | task 436165 | n_gen =   1690, tg =  43.13 t/s, tg_3s =  42.78 t/s
186.17.646.980 I slot print_timing: id  0 | task 436165 | n_gen =   1819, tg =  43.10 t/s, tg_3s =  42.72 t/s
186.20.662.584 I slot print_timing: id  0 | task 436165 | n_gen =   1948, tg =  43.08 t/s, tg_3s =  42.78 t/s
186.23.667.609 I slot print_timing: id  0 | task 436165 | n_gen =   2076, tg =  43.05 t/s, tg_3s =  42.60 t/s
186.26.672.268 I slot print_timing: id  0 | task 436165 | n_gen =   2204, tg =  43.02 t/s, tg_3s =  42.60 t/s
186.29.687.031 I slot print_timing: id  0 | task 436165 | n_gen =   2332, tg =  42.99 t/s, tg_3s =  42.46 t/s
186.32.699.759 I slot print_timing: id  0 | task 436165 | n_gen =   2460, tg =  42.96 t/s, tg_3s =  42.49 t/s
186.35.716.383 I slot print_timing: id  0 | task 436165 | n_gen =   2588, tg =  42.94 t/s, tg_3s =  42.43 t/s
186.38.727.957 I slot print_timing: id  0 | task 436165 | n_gen =   2716, tg =  42.92 t/s, tg_3s =  42.50 t/s
186.41.732.117 I slot print_timing: id  0 | task 436165 | n_gen =   2843, tg =  42.89 t/s, tg_3s =  42.27 t/s
186.44.754.419 I slot print_timing: id  0 | task 436165 | n_gen =   2971, tg =  42.86 t/s, tg_3s =  42.35 t/s
186.47.767.525 I slot print_timing: id  0 | task 436165 | n_gen =   3098, tg =  42.83 t/s, tg_3s =  42.15 t/s
186.50.782.123 I slot print_timing: id  0 | task 436165 | n_gen =   3225, tg =  42.81 t/s, tg_3s =  42.13 t/s
186.53.801.114 I slot print_timing: id  0 | task 436165 | n_gen =   3352, tg =  42.78 t/s, tg_3s =  42.07 t/s
186.53.966.226 I slot print_timing: id  0 | task 436165 | prompt eval time =     827.64 ms /   273 tokens (    3.03 ms per token,   329.85 tokens per second)
186.53.966.228 I slot print_timing: id  0 | task 436165 |        eval time =   78501.98 ms /  3359 tokens (   23.38 ms per token,    42.78 tokens per second)
186.53.966.228 I slot print_timing: id  0 | task 436165 |       total time =   79329.62 ms /  3632 tokens
186.53.966.229 I slot print_timing: id  0 | task 436165 |    graphs reused =     437223
186.53.966.249 I slot      release: id  0 | task 436165 | stop processing: n_tokens = 3683, truncated = 0
186.53.973.030 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.494 (> 0.100 thold), f_keep = 0.021
186.53.973.114 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 638.172 MiB)
186.54.247.387 I slot launch_slot_: id  0 | task 439526 | processing task, is_child = 0
186.57.682.062 I slot print_timing: id  0 | task 439526 | n_gen =    132, tg =  43.35 t/s, tg_3s =  43.68 t/s
187.00.695.337 I slot print_timing: id  0 | task 439526 | n_gen =    263, tg =  43.41 t/s, tg_3s =  43.47 t/s
187.02.368.872 I slot print_timing: id  0 | task 439526 | prompt eval time =     413.02 ms /   106 tokens (    3.90 ms per token,   256.65 tokens per second)
187.02.368.874 I slot print_timing: id  0 | task 439526 |        eval time =    7708.45 ms /   336 tokens (   23.01 ms per token,    43.46 tokens per second)
187.02.368.875 I slot print_timing: id  0 | task 439526 |       total time =    8121.47 ms /   442 tokens
187.02.368.875 I slot print_timing: id  0 | task 439526 |    graphs reused =     437556
187.02.368.894 I slot      release: id  0 | task 439526 | stop processing: n_tokens = 493, truncated = 0
187.02.373.572 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.359 (> 0.100 thold), f_keep = 0.158
187.02.373.608 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 652.690 MiB)
187.02.473.641 I slot launch_slot_: id  0 | task 439864 | processing task, is_child = 0
187.06.036.489 I slot print_timing: id  0 | task 439864 | n_gen =    131, tg =  43.19 t/s, tg_3s =  43.52 t/s
187.09.050.467 I slot print_timing: id  0 | task 439864 | n_gen =    262, tg =  43.33 t/s, tg_3s =  43.46 t/s
187.12.071.961 I slot print_timing: id  0 | task 439864 | n_gen =    393, tg =  43.34 t/s, tg_3s =  43.36 t/s
187.15.086.751 I slot print_timing: id  0 | task 439864 | n_gen =    524, tg =  43.37 t/s, tg_3s =  43.45 t/s
187.18.092.859 I slot print_timing: id  0 | task 439864 | n_gen =    654, tg =  43.34 t/s, tg_3s =  43.25 t/s
187.21.097.233 I slot print_timing: id  0 | task 439864 | n_gen =    784, tg =  43.33 t/s, tg_3s =  43.27 t/s
187.24.116.494 I slot print_timing: id  0 | task 439864 | n_gen =    914, tg =  43.29 t/s, tg_3s =  43.06 t/s
187.27.131.478 I slot print_timing: id  0 | task 439864 | n_gen =   1044, tg =  43.27 t/s, tg_3s =  43.12 t/s
187.30.152.033 I slot print_timing: id  0 | task 439864 | n_gen =   1174, tg =  43.24 t/s, tg_3s =  43.04 t/s
187.33.167.831 I slot print_timing: id  0 | task 439864 | n_gen =   1304, tg =  43.23 t/s, tg_3s =  43.11 t/s
187.36.177.181 I slot print_timing: id  0 | task 439864 | n_gen =   1433, tg =  43.20 t/s, tg_3s =  42.87 t/s
187.39.179.653 I slot print_timing: id  0 | task 439864 | n_gen =   1562, tg =  43.18 t/s, tg_3s =  42.96 t/s
187.42.200.430 I slot print_timing: id  0 | task 439864 | n_gen =   1691, tg =  43.14 t/s, tg_3s =  42.70 t/s
187.45.213.648 I slot print_timing: id  0 | task 439864 | n_gen =   1820, tg =  43.12 t/s, tg_3s =  42.81 t/s
187.48.234.228 I slot print_timing: id  0 | task 439864 | n_gen =   1949, tg =  43.09 t/s, tg_3s =  42.71 t/s
187.51.247.155 I slot print_timing: id  0 | task 439864 | n_gen =   2078, tg =  43.07 t/s, tg_3s =  42.82 t/s
187.54.254.538 I slot print_timing: id  0 | task 439864 | n_gen =   2206, tg =  43.04 t/s, tg_3s =  42.56 t/s
187.57.258.713 I slot print_timing: id  0 | task 439864 | n_gen =   2334, tg =  43.02 t/s, tg_3s =  42.61 t/s
188.00.276.411 I slot print_timing: id  0 | task 439864 | n_gen =   2462, tg =  42.99 t/s, tg_3s =  42.42 t/s
188.03.291.529 I slot print_timing: id  0 | task 439864 | n_gen =   2590, tg =  42.96 t/s, tg_3s =  42.45 t/s
188.06.308.913 I slot print_timing: id  0 | task 439864 | n_gen =   2718, tg =  42.93 t/s, tg_3s =  42.42 t/s
188.09.319.975 I slot print_timing: id  0 | task 439864 | n_gen =   2846, tg =  42.92 t/s, tg_3s =  42.51 t/s
188.12.323.883 I slot print_timing: id  0 | task 439864 | n_gen =   2973, tg =  42.89 t/s, tg_3s =  42.28 t/s
188.15.345.935 I slot print_timing: id  0 | task 439864 | n_gen =   3101, tg =  42.87 t/s, tg_3s =  42.36 t/s
188.18.361.104 I slot print_timing: id  0 | task 439864 | n_gen =   3228, tg =  42.84 t/s, tg_3s =  42.12 t/s
188.21.373.572 I slot print_timing: id  0 | task 439864 | n_gen =   3355, tg =  42.81 t/s, tg_3s =  42.16 t/s
188.24.389.997 I slot print_timing: id  0 | task 439864 | n_gen =   3482, tg =  42.78 t/s, tg_3s =  42.10 t/s
188.27.403.410 I slot print_timing: id  0 | task 439864 | n_gen =   3609, tg =  42.76 t/s, tg_3s =  42.14 t/s
188.30.407.439 I slot print_timing: id  0 | task 439864 | n_gen =   3735, tg =  42.73 t/s, tg_3s =  41.94 t/s
188.33.429.894 I slot print_timing: id  0 | task 439864 | n_gen =   3862, tg =  42.71 t/s, tg_3s =  42.02 t/s
188.36.443.238 I slot print_timing: id  0 | task 439864 | n_gen =   3988, tg =  42.68 t/s, tg_3s =  41.81 t/s
188.39.452.155 I slot print_timing: id  0 | task 439864 | n_gen =   4114, tg =  42.65 t/s, tg_3s =  41.88 t/s
188.42.463.041 I slot print_timing: id  0 | task 439864 | n_gen =   4240, tg =  42.63 t/s, tg_3s =  41.85 t/s
188.45.471.259 I slot print_timing: id  0 | task 439864 | n_gen =   4366, tg =  42.61 t/s, tg_3s =  41.89 t/s
188.48.476.458 I slot print_timing: id  0 | task 439864 | n_gen =   4491, tg =  42.58 t/s, tg_3s =  41.59 t/s
188.51.484.570 I slot print_timing: id  0 | task 439864 | n_gen =   4616, tg =  42.55 t/s, tg_3s =  41.55 t/s
188.54.506.602 I slot print_timing: id  0 | task 439864 | n_gen =   4741, tg =  42.52 t/s, tg_3s =  41.36 t/s
188.57.517.397 I slot print_timing: id  0 | task 439864 | n_gen =   4866, tg =  42.49 t/s, tg_3s =  41.52 t/s
189.00.529.779 I slot print_timing: id  0 | task 439864 | n_gen =   4991, tg =  42.47 t/s, tg_3s =  41.50 t/s
189.03.538.110 I slot print_timing: id  0 | task 439864 | n_gen =   5116, tg =  42.44 t/s, tg_3s =  41.55 t/s
189.06.558.912 I slot print_timing: id  0 | task 439864 | n_gen =   5241, tg =  42.42 t/s, tg_3s =  41.38 t/s
189.09.577.581 I slot print_timing: id  0 | task 439864 | n_gen =   5366, tg =  42.39 t/s, tg_3s =  41.41 t/s
189.12.582.627 I slot print_timing: id  0 | task 439864 | n_gen =   5490, tg =  42.37 t/s, tg_3s =  41.26 t/s
189.15.588.348 I slot print_timing: id  0 | task 439864 | n_gen =   5614, tg =  42.34 t/s, tg_3s =  41.25 t/s
189.18.597.817 I slot print_timing: id  0 | task 439864 | n_gen =   5738, tg =  42.32 t/s, tg_3s =  41.20 t/s
189.21.601.368 I slot print_timing: id  0 | task 439864 | n_gen =   5862, tg =  42.29 t/s, tg_3s =  41.28 t/s
189.24.616.673 I slot print_timing: id  0 | task 439864 | n_gen =   5986, tg =  42.27 t/s, tg_3s =  41.12 t/s
189.27.631.187 I slot print_timing: id  0 | task 439864 | n_gen =   6110, tg =  42.25 t/s, tg_3s =  41.13 t/s
189.30.631.847 I slot print_timing: id  0 | task 439864 | n_gen =   6233, tg =  42.22 t/s, tg_3s =  40.99 t/s
189.33.634.402 I slot print_timing: id  0 | task 439864 | n_gen =   6356, tg =  42.20 t/s, tg_3s =  40.97 t/s
189.36.643.233 I slot print_timing: id  0 | task 439864 | n_gen =   6479, tg =  42.17 t/s, tg_3s =  40.88 t/s
189.39.644.427 I slot print_timing: id  0 | task 439864 | n_gen =   6602, tg =  42.15 t/s, tg_3s =  40.98 t/s
189.42.654.630 I slot print_timing: id  0 | task 439864 | n_gen =   6725, tg =  42.12 t/s, tg_3s =  40.86 t/s
189.45.666.915 I slot print_timing: id  0 | task 439864 | n_gen =   6848, tg =  42.10 t/s, tg_3s =  40.83 t/s
189.48.686.254 I slot print_timing: id  0 | task 439864 | n_gen =   6971, tg =  42.07 t/s, tg_3s =  40.74 t/s
189.51.707.934 I slot print_timing: id  0 | task 439864 | n_gen =   7094, tg =  42.05 t/s, tg_3s =  40.71 t/s
189.54.710.230 I slot print_timing: id  0 | task 439864 | n_gen =   7216, tg =  42.02 t/s, tg_3s =  40.64 t/s
189.57.733.001 I slot print_timing: id  0 | task 439864 | n_gen =   7339, tg =  42.00 t/s, tg_3s =  40.69 t/s
190.00.756.379 I slot print_timing: id  0 | task 439864 | n_gen =   7462, tg =  41.98 t/s, tg_3s =  40.68 t/s
190.03.771.339 I slot print_timing: id  0 | task 439864 | n_gen =   7584, tg =  41.95 t/s, tg_3s =  40.46 t/s
190.06.778.151 I slot print_timing: id  0 | task 439864 | n_gen =   7706, tg =  41.93 t/s, tg_3s =  40.57 t/s
190.09.801.134 I slot print_timing: id  0 | task 439864 | n_gen =   7828, tg =  41.91 t/s, tg_3s =  40.36 t/s
190.12.820.523 I slot print_timing: id  0 | task 439864 | n_gen =   7950, tg =  41.88 t/s, tg_3s =  40.41 t/s
190.13.864.866 I slot print_timing: id  0 | task 439864 | prompt eval time =     552.70 ms /   165 tokens (    3.35 ms per token,   298.54 tokens per second)
190.13.864.868 I slot print_timing: id  0 | task 439864 |        eval time =  190838.51 ms /  7992 tokens (   23.88 ms per token,    41.87 tokens per second)
190.13.864.868 I slot print_timing: id  0 | task 439864 |       total time =  191391.20 ms /  8157 tokens
190.13.864.869 I slot print_timing: id  0 | task 439864 |    graphs reused =     445514
190.13.864.886 I slot      release: id  0 | task 439864 | stop processing: n_tokens = 8208, truncated = 0
190.13.870.234 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.317 (> 0.100 thold), f_keep = 0.010
190.13.870.390 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 625.548 MiB)
190.14.214.824 I slot launch_slot_: id  0 | task 447858 | processing task, is_child = 0
190.17.785.165 I slot print_timing: id  0 | task 447858 | n_gen =    131, tg =  43.18 t/s, tg_3s =  43.52 t/s
190.20.799.024 I slot print_timing: id  0 | task 447858 | n_gen =    262, tg =  43.33 t/s, tg_3s =  43.47 t/s
190.23.820.952 I slot print_timing: id  0 | task 447858 | n_gen =    393, tg =  43.33 t/s, tg_3s =  43.35 t/s
190.26.839.233 I slot print_timing: id  0 | task 447858 | n_gen =    524, tg =  43.35 t/s, tg_3s =  43.40 t/s
190.29.847.348 I slot print_timing: id  0 | task 447858 | n_gen =    654, tg =  43.32 t/s, tg_3s =  43.22 t/s
190.32.857.384 I slot print_timing: id  0 | task 447858 | n_gen =    784, tg =  43.30 t/s, tg_3s =  43.19 t/s
190.34.991.466 I slot print_timing: id  0 | task 447858 | prompt eval time =     560.00 ms /   194 tokens (    2.89 ms per token,   346.43 tokens per second)
190.34.991.468 I slot print_timing: id  0 | task 447858 |        eval time =   20216.63 ms /   876 tokens (   23.10 ms per token,    43.28 tokens per second)
190.34.991.468 I slot print_timing: id  0 | task 447858 |       total time =   20776.63 ms /  1070 tokens
190.34.991.469 I slot print_timing: id  0 | task 447858 |    graphs reused =     446384
190.34.991.486 I slot      release: id  0 | task 447858 | stop processing: n_tokens = 1121, truncated = 0
190.34.995.506 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.351 (> 0.100 thold), f_keep = 0.070
