0.00.036.078 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.036.344 W srv  llama_server: -----------------
0.00.036.345 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.036.345 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.036.345 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.036.345 W srv  llama_server: -----------------
0.00.037.556 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--prism-ml--Ternary-Bonsai-2-27B-gguf/blobs/3907dc1658db1f78a9826bf8d5bcb8dc65db0d466388937af57f2294fae62ec1'
0.01.898.039 I cmn          init: llama threadpool init, n_threads = 6
0.02.053.260 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.02.057.019 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.057.052 I srv  llama_server: model loaded
0.02.057.054 I srv  llama_server: listening on http://127.0.0.1:8081
0.18.880.255 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
55.34.083.669 I slot print_timing: id  0 | task 148638 | n_gen =    583, tg =  48.31 t/s, tg_3s =  48.29 t/s
55.37.092.209 I slot print_timing: id  0 | task 148638 | n_gen =    728, tg =  48.29 t/s, tg_3s =  48.20 t/s
55.40.108.539 I slot print_timing: id  0 | task 148638 | n_gen =    873, tg =  48.25 t/s, tg_3s =  48.07 t/s
55.43.126.164 I slot print_timing: id  0 | task 148638 | n_gen =   1018, tg =  48.23 t/s, tg_3s =  48.05 t/s
55.46.128.107 I slot print_timing: id  0 | task 148638 | n_gen =   1162, tg =  48.19 t/s, tg_3s =  47.97 t/s
55.49.138.136 I slot print_timing: id  0 | task 148638 | n_gen =   1306, tg =  48.15 t/s, tg_3s =  47.84 t/s
55.51.354.017 I slot print_timing: id  0 | task 148638 | prompt eval time =     210.69 ms /   101 tokens (    2.09 ms per token,   479.37 tokens per second)
55.51.354.020 I slot print_timing: id  0 | task 148638 |        eval time =   29316.35 ms /  1412 tokens (   20.78 ms per token,    48.13 tokens per second)
55.51.354.020 I slot print_timing: id  0 | task 148638 |       total time =   29527.04 ms /  1513 tokens
55.51.354.021 I slot print_timing: id  0 | task 148638 |    graphs reused =     149205
55.51.354.041 I slot      release: id  0 | task 148638 | stop processing: n_tokens = 1564, truncated = 0
55.51.359.650 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.408 (> 0.100 thold), f_keep = 0.050
55.51.359.709 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 668.526 MiB)
55.51.477.656 I slot launch_slot_: id  0 | task 150052 | processing task, is_child = 0
55.54.746.722 I slot print_timing: id  0 | task 150052 | n_gen =    146, tg =  48.21 t/s, tg_3s =  48.55 t/s
55.57.766.234 I slot print_timing: id  0 | task 150052 | n_gen =    292, tg =  48.28 t/s, tg_3s =  48.35 t/s
56.00.775.221 I slot print_timing: id  0 | task 150052 | n_gen =    437, tg =  48.25 t/s, tg_3s =  48.19 t/s
56.03.779.148 I slot print_timing: id  0 | task 150052 | n_gen =    582, tg =  48.26 t/s, tg_3s =  48.27 t/s
56.06.787.938 I slot print_timing: id  0 | task 150052 | n_gen =    727, tg =  48.24 t/s, tg_3s =  48.19 t/s
56.07.472.584 I slot print_timing: id  0 | task 150052 | prompt eval time =     261.63 ms /   139 tokens (    1.88 ms per token,   531.28 tokens per second)
56.07.472.586 I slot print_timing: id  0 | task 150052 |        eval time =   15733.28 ms /   760 tokens (   20.73 ms per token,    48.24 tokens per second)
56.07.472.587 I slot print_timing: id  0 | task 150052 |       total time =   15994.91 ms /   899 tokens
56.07.472.587 I slot print_timing: id  0 | task 150052 |    graphs reused =     149960
56.07.472.617 I slot      release: id  0 | task 150052 | stop processing: n_tokens = 950, truncated = 0
56.07.477.136 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.438 (> 0.100 thold), f_keep = 0.082
56.07.477.181 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 841.266 MiB)
56.07.650.476 I slot launch_slot_: id  0 | task 150814 | processing task, is_child = 0
56.10.879.641 I slot print_timing: id  0 | task 150814 | n_gen =    146, tg =  48.29 t/s, tg_3s =  48.62 t/s
56.13.892.860 I slot print_timing: id  0 | task 150814 | n_gen =    292, tg =  48.37 t/s, tg_3s =  48.45 t/s
56.16.895.981 I slot print_timing: id  0 | task 150814 | n_gen =    437, tg =  48.34 t/s, tg_3s =  48.28 t/s
56.19.896.847 I slot print_timing: id  0 | task 150814 | n_gen =    582, tg =  48.34 t/s, tg_3s =  48.32 t/s
56.20.856.571 I slot print_timing: id  0 | task 150814 | prompt eval time =     226.33 ms /   126 tokens (    1.80 ms per token,   556.71 tokens per second)
56.20.856.574 I slot print_timing: id  0 | task 150814 |        eval time =   12979.75 ms /   628 tokens (   20.70 ms per token,    48.31 tokens per second)
56.20.856.574 I slot print_timing: id  0 | task 150814 |       total time =   13206.08 ms /   754 tokens
56.20.856.575 I slot print_timing: id  0 | task 150814 |    graphs reused =     150583
56.20.856.593 I slot      release: id  0 | task 150814 | stop processing: n_tokens = 805, truncated = 0
56.20.862.430 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.396 (> 0.100 thold), f_keep = 0.097
56.21.084.627 I slot launch_slot_: id  0 | task 151444 | processing task, is_child = 0
56.24.352.416 I slot print_timing: id  0 | task 151444 | n_gen =    146, tg =  48.27 t/s, tg_3s =  48.60 t/s
56.27.370.892 I slot print_timing: id  0 | task 151444 | n_gen =    292, tg =  48.32 t/s, tg_3s =  48.37 t/s
56.30.378.606 I slot print_timing: id  0 | task 151444 | n_gen =    437, tg =  48.28 t/s, tg_3s =  48.21 t/s
56.33.385.718 I slot print_timing: id  0 | task 151444 | n_gen =    582, tg =  48.27 t/s, tg_3s =  48.22 t/s
56.36.389.110 I slot print_timing: id  0 | task 151444 | n_gen =    727, tg =  48.27 t/s, tg_3s =  48.28 t/s
56.39.254.186 I slot print_timing: id  0 | task 151444 | prompt eval time =     263.74 ms /   145 tokens (    1.82 ms per token,   549.78 tokens per second)
56.39.254.189 I slot print_timing: id  0 | task 151444 |        eval time =   17905.80 ms /   865 tokens (   20.72 ms per token,    48.25 tokens per second)
56.39.254.189 I slot print_timing: id  0 | task 151444 |       total time =   18169.54 ms /  1010 tokens
56.39.254.190 I slot print_timing: id  0 | task 151444 |    graphs reused =     151442
56.39.254.212 I slot      release: id  0 | task 151444 | stop processing: n_tokens = 1061, truncated = 0
56.39.259.127 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.074
56.39.259.185 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 710.226 MiB)
56.39.513.059 I slot launch_slot_: id  0 | task 152311 | processing task, is_child = 0
56.42.819.056 I slot print_timing: id  0 | task 152311 | n_gen =    146, tg =  48.12 t/s, tg_3s =  48.46 t/s
56.45.823.258 I slot print_timing: id  0 | task 152311 | n_gen =    291, tg =  48.20 t/s, tg_3s =  48.27 t/s
56.48.827.692 I slot print_timing: id  0 | task 152311 | n_gen =    436, tg =  48.22 t/s, tg_3s =  48.26 t/s
56.51.837.337 I slot print_timing: id  0 | task 152311 | n_gen =    581, tg =  48.21 t/s, tg_3s =  48.18 t/s
56.54.851.251 I slot print_timing: id  0 | task 152311 | n_gen =    726, tg =  48.19 t/s, tg_3s =  48.11 t/s
56.57.851.477 I slot print_timing: id  0 | task 152311 | n_gen =    870, tg =  48.16 t/s, tg_3s =  48.00 t/s
57.00.869.666 I slot print_timing: id  0 | task 152311 | n_gen =   1015, tg =  48.14 t/s, tg_3s =  48.04 t/s
57.03.877.872 I slot print_timing: id  0 | task 152311 | n_gen =   1159, tg =  48.11 t/s, tg_3s =  47.87 t/s
57.06.884.357 I slot print_timing: id  0 | task 152311 | n_gen =   1303, tg =  48.08 t/s, tg_3s =  47.90 t/s
57.09.898.215 I slot print_timing: id  0 | task 152311 | n_gen =   1447, tg =  48.05 t/s, tg_3s =  47.78 t/s
57.12.915.038 I slot print_timing: id  0 | task 152311 | n_gen =   1591, tg =  48.02 t/s, tg_3s =  47.73 t/s
57.15.934.133 I slot print_timing: id  0 | task 152311 | n_gen =   1735, tg =  48.00 t/s, tg_3s =  47.70 t/s
57.18.944.207 I slot print_timing: id  0 | task 152311 | n_gen =   1878, tg =  47.96 t/s, tg_3s =  47.51 t/s
57.21.947.239 I slot print_timing: id  0 | task 152311 | n_gen =   2021, tg =  47.93 t/s, tg_3s =  47.62 t/s
57.24.963.486 I slot print_timing: id  0 | task 152311 | n_gen =   2164, tg =  47.90 t/s, tg_3s =  47.41 t/s
57.27.980.109 I slot print_timing: id  0 | task 152311 | n_gen =   2307, tg =  47.87 t/s, tg_3s =  47.40 t/s
57.30.984.359 I slot print_timing: id  0 | task 152311 | n_gen =   2449, tg =  47.83 t/s, tg_3s =  47.27 t/s
57.33.990.922 I slot print_timing: id  0 | task 152311 | n_gen =   2591, tg =  47.80 t/s, tg_3s =  47.23 t/s
57.36.998.713 I slot print_timing: id  0 | task 152311 | n_gen =   2733, tg =  47.77 t/s, tg_3s =  47.21 t/s
57.40.012.672 I slot print_timing: id  0 | task 152311 | n_gen =   2875, tg =  47.74 t/s, tg_3s =  47.11 t/s
57.43.025.924 I slot print_timing: id  0 | task 152311 | n_gen =   3017, tg =  47.71 t/s, tg_3s =  47.13 t/s
57.46.041.894 I slot print_timing: id  0 | task 152311 | n_gen =   3159, tg =  47.68 t/s, tg_3s =  47.08 t/s
57.49.059.651 I slot print_timing: id  0 | task 152311 | n_gen =   3301, tg =  47.65 t/s, tg_3s =  47.05 t/s
57.52.065.725 I slot print_timing: id  0 | task 152311 | n_gen =   3442, tg =  47.62 t/s, tg_3s =  46.91 t/s
57.55.086.312 I slot print_timing: id  0 | task 152311 | n_gen =   3584, tg =  47.60 t/s, tg_3s =  47.01 t/s
57.58.104.989 I slot print_timing: id  0 | task 152311 | n_gen =   3725, tg =  47.56 t/s, tg_3s =  46.71 t/s
58.01.116.246 I slot print_timing: id  0 | task 152311 | n_gen =   3866, tg =  47.53 t/s, tg_3s =  46.82 t/s
58.04.131.268 I slot print_timing: id  0 | task 152311 | n_gen =   4007, tg =  47.51 t/s, tg_3s =  46.77 t/s
58.07.146.816 I slot print_timing: id  0 | task 152311 | n_gen =   4148, tg =  47.48 t/s, tg_3s =  46.76 t/s
58.10.161.344 I slot print_timing: id  0 | task 152311 | n_gen =   4289, tg =  47.46 t/s, tg_3s =  46.77 t/s
58.13.164.438 I slot print_timing: id  0 | task 152311 | n_gen =   4429, tg =  47.43 t/s, tg_3s =  46.62 t/s
58.16.171.576 I slot print_timing: id  0 | task 152311 | n_gen =   4569, tg =  47.40 t/s, tg_3s =  46.56 t/s
58.19.190.690 I slot print_timing: id  0 | task 152311 | n_gen =   4709, tg =  47.37 t/s, tg_3s =  46.37 t/s
58.22.206.554 I slot print_timing: id  0 | task 152311 | n_gen =   4849, tg =  47.34 t/s, tg_3s =  46.42 t/s
58.25.208.920 I slot print_timing: id  0 | task 152311 | n_gen =   4988, tg =  47.31 t/s, tg_3s =  46.30 t/s
58.28.229.461 I slot print_timing: id  0 | task 152311 | n_gen =   5128, tg =  47.29 t/s, tg_3s =  46.35 t/s
58.31.247.306 I slot print_timing: id  0 | task 152311 | n_gen =   5267, tg =  47.25 t/s, tg_3s =  46.06 t/s
58.34.260.895 I slot print_timing: id  0 | task 152311 | n_gen =   5406, tg =  47.22 t/s, tg_3s =  46.12 t/s
58.37.277.520 I slot print_timing: id  0 | task 152311 | n_gen =   5545, tg =  47.19 t/s, tg_3s =  46.08 t/s
58.40.279.059 I slot print_timing: id  0 | task 152311 | n_gen =   5683, tg =  47.16 t/s, tg_3s =  45.98 t/s
58.43.282.082 I slot print_timing: id  0 | task 152311 | n_gen =   5821, tg =  47.13 t/s, tg_3s =  45.95 t/s
58.46.291.876 I slot print_timing: id  0 | task 152311 | n_gen =   5959, tg =  47.10 t/s, tg_3s =  45.85 t/s
58.49.304.847 I slot print_timing: id  0 | task 152311 | n_gen =   6097, tg =  47.07 t/s, tg_3s =  45.80 t/s
58.52.320.904 I slot print_timing: id  0 | task 152311 | n_gen =   6235, tg =  47.04 t/s, tg_3s =  45.76 t/s
58.55.336.828 I slot print_timing: id  0 | task 152311 | n_gen =   6373, tg =  47.02 t/s, tg_3s =  45.76 t/s
58.57.464.925 I slot print_timing: id  0 | task 152311 | prompt eval time =     292.97 ms /   185 tokens (    1.58 ms per token,   631.46 tokens per second)
58.57.464.928 I slot print_timing: id  0 | task 152311 |        eval time =  137658.88 ms /  6470 tokens (   21.28 ms per token,    46.99 tokens per second)
58.57.464.928 I slot print_timing: id  0 | task 152311 |       total time =  137951.85 ms /  6655 tokens
58.57.464.929 I slot print_timing: id  0 | task 152311 |    graphs reused =     157884
58.57.464.949 I slot      release: id  0 | task 152311 | stop processing: n_tokens = 6706, truncated = 0
58.57.477.790 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.358 (> 0.100 thold), f_keep = 0.011
58.57.477.945 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 649.208 MiB)
58.57.492.856 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 636.829 MiB)
58.57.869.772 I slot launch_slot_: id  0 | task 158783 | processing task, is_child = 0
59.01.150.225 I slot print_timing: id  0 | task 158783 | n_gen =    146, tg =  48.18 t/s, tg_3s =  48.51 t/s
59.04.167.610 I slot print_timing: id  0 | task 158783 | n_gen =    292, tg =  48.28 t/s, tg_3s =  48.39 t/s
59.07.181.886 I slot print_timing: id  0 | task 158783 | n_gen =    437, tg =  48.22 t/s, tg_3s =  48.10 t/s
59.10.195.365 I slot print_timing: id  0 | task 158783 | n_gen =    582, tg =  48.20 t/s, tg_3s =  48.12 t/s
59.13.212.415 I slot print_timing: id  0 | task 158783 | n_gen =    727, tg =  48.17 t/s, tg_3s =  48.06 t/s
59.16.230.461 I slot print_timing: id  0 | task 158783 | n_gen =    872, tg =  48.15 t/s, tg_3s =  48.04 t/s
59.19.246.247 I slot print_timing: id  0 | task 158783 | n_gen =   1017, tg =  48.14 t/s, tg_3s =  48.08 t/s
59.22.247.246 I slot print_timing: id  0 | task 158783 | n_gen =   1161, tg =  48.12 t/s, tg_3s =  47.98 t/s
59.25.265.869 I slot print_timing: id  0 | task 158783 | n_gen =   1306, tg =  48.11 t/s, tg_3s =  48.04 t/s
59.28.283.782 I slot print_timing: id  0 | task 158783 | n_gen =   1450, tg =  48.07 t/s, tg_3s =  47.72 t/s
59.31.298.772 I slot print_timing: id  0 | task 158783 | n_gen =   1594, tg =  48.04 t/s, tg_3s =  47.76 t/s
59.34.299.586 I slot print_timing: id  0 | task 158783 | n_gen =   1737, tg =  48.01 t/s, tg_3s =  47.65 t/s
59.37.318.219 I slot print_timing: id  0 | task 158783 | n_gen =   1881, tg =  47.99 t/s, tg_3s =  47.70 t/s
59.40.321.758 I slot print_timing: id  0 | task 158783 | n_gen =   2024, tg =  47.96 t/s, tg_3s =  47.61 t/s
59.43.336.428 I slot print_timing: id  0 | task 158783 | n_gen =   2167, tg =  47.92 t/s, tg_3s =  47.43 t/s
59.46.350.466 I slot print_timing: id  0 | task 158783 | n_gen =   2310, tg =  47.89 t/s, tg_3s =  47.44 t/s
59.49.370.337 I slot print_timing: id  0 | task 158783 | n_gen =   2453, tg =  47.86 t/s, tg_3s =  47.35 t/s
59.52.387.458 I slot print_timing: id  0 | task 158783 | n_gen =   2596, tg =  47.84 t/s, tg_3s =  47.40 t/s
59.55.394.047 I slot print_timing: id  0 | task 158783 | n_gen =   2738, tg =  47.80 t/s, tg_3s =  47.23 t/s
59.58.403.891 I slot print_timing: id  0 | task 158783 | n_gen =   2880, tg =  47.77 t/s, tg_3s =  47.18 t/s
60.01.417.380 I slot print_timing: id  0 | task 158783 | n_gen =   3022, tg =  47.74 t/s, tg_3s =  47.12 t/s
60.04.419.017 I slot print_timing: id  0 | task 158783 | n_gen =   3163, tg =  47.71 t/s, tg_3s =  46.97 t/s
60.07.438.783 I slot print_timing: id  0 | task 158783 | n_gen =   3305, tg =  47.68 t/s, tg_3s =  47.02 t/s
60.10.443.530 I slot print_timing: id  0 | task 158783 | n_gen =   3446, tg =  47.65 t/s, tg_3s =  46.93 t/s
60.13.446.263 I slot print_timing: id  0 | task 158783 | n_gen =   3587, tg =  47.62 t/s, tg_3s =  46.96 t/s
60.16.463.347 I slot print_timing: id  0 | task 158783 | n_gen =   3728, tg =  47.59 t/s, tg_3s =  46.73 t/s
60.19.479.786 I slot print_timing: id  0 | task 158783 | n_gen =   3869, tg =  47.55 t/s, tg_3s =  46.74 t/s
60.22.500.845 I slot print_timing: id  0 | task 158783 | n_gen =   4010, tg =  47.52 t/s, tg_3s =  46.67 t/s
60.25.505.344 I slot print_timing: id  0 | task 158783 | n_gen =   4150, tg =  47.49 t/s, tg_3s =  46.60 t/s
60.28.508.190 I slot print_timing: id  0 | task 158783 | n_gen =   4290, tg =  47.46 t/s, tg_3s =  46.62 t/s
60.31.529.168 I slot print_timing: id  0 | task 158783 | n_gen =   4430, tg =  47.43 t/s, tg_3s =  46.34 t/s
60.34.530.101 I slot print_timing: id  0 | task 158783 | n_gen =   4569, tg =  47.39 t/s, tg_3s =  46.32 t/s
60.37.533.531 I slot print_timing: id  0 | task 158783 | n_gen =   4708, tg =  47.36 t/s, tg_3s =  46.28 t/s
60.40.540.534 I slot print_timing: id  0 | task 158783 | n_gen =   4847, tg =  47.32 t/s, tg_3s =  46.23 t/s
60.43.548.664 I slot print_timing: id  0 | task 158783 | n_gen =   4986, tg =  47.29 t/s, tg_3s =  46.21 t/s
60.46.569.013 I slot print_timing: id  0 | task 158783 | n_gen =   5126, tg =  47.27 t/s, tg_3s =  46.35 t/s
60.49.587.620 I slot print_timing: id  0 | task 158783 | n_gen =   5265, tg =  47.23 t/s, tg_3s =  46.05 t/s
60.52.598.471 I slot print_timing: id  0 | task 158783 | n_gen =   5404, tg =  47.21 t/s, tg_3s =  46.17 t/s
60.55.615.908 I slot print_timing: id  0 | task 158783 | n_gen =   5543, tg =  47.18 t/s, tg_3s =  46.07 t/s
60.58.618.798 I slot print_timing: id  0 | task 158783 | n_gen =   5681, tg =  47.15 t/s, tg_3s =  45.96 t/s
61.01.622.056 I slot print_timing: id  0 | task 158783 | n_gen =   5819, tg =  47.12 t/s, tg_3s =  45.95 t/s
61.04.627.262 I slot print_timing: id  0 | task 158783 | n_gen =   5957, tg =  47.09 t/s, tg_3s =  45.92 t/s
61.07.640.012 I slot print_timing: id  0 | task 158783 | n_gen =   6095, tg =  47.06 t/s, tg_3s =  45.81 t/s
61.10.658.969 I slot print_timing: id  0 | task 158783 | n_gen =   6233, tg =  47.03 t/s, tg_3s =  45.71 t/s
61.13.675.865 I slot print_timing: id  0 | task 158783 | n_gen =   6371, tg =  47.00 t/s, tg_3s =  45.74 t/s
61.16.676.611 I slot print_timing: id  0 | task 158783 | n_gen =   6508, tg =  46.97 t/s, tg_3s =  45.66 t/s
61.19.696.993 I slot print_timing: id  0 | task 158783 | n_gen =   6646, tg =  46.94 t/s, tg_3s =  45.69 t/s
61.22.710.194 I slot print_timing: id  0 | task 158783 | n_gen =   6783, tg =  46.91 t/s, tg_3s =  45.47 t/s
61.25.711.733 I slot print_timing: id  0 | task 158783 | n_gen =   6920, tg =  46.89 t/s, tg_3s =  45.64 t/s
61.28.727.891 I slot print_timing: id  0 | task 158783 | n_gen =   7057, tg =  46.86 t/s, tg_3s =  45.42 t/s
61.31.743.363 I slot print_timing: id  0 | task 158783 | n_gen =   7194, tg =  46.83 t/s, tg_3s =  45.43 t/s
61.34.744.823 I slot print_timing: id  0 | task 158783 | n_gen =   7330, tg =  46.80 t/s, tg_3s =  45.31 t/s
61.37.768.317 I slot print_timing: id  0 | task 158783 | n_gen =   7467, tg =  46.77 t/s, tg_3s =  45.31 t/s
61.40.781.104 I slot print_timing: id  0 | task 158783 | n_gen =   7603, tg =  46.74 t/s, tg_3s =  45.14 t/s
61.43.790.894 I slot print_timing: id  0 | task 158783 | n_gen =   7739, tg =  46.71 t/s, tg_3s =  45.19 t/s
61.46.797.068 I slot print_timing: id  0 | task 158783 | n_gen =   7876, tg =  46.69 t/s, tg_3s =  45.57 t/s
61.49.810.966 I slot print_timing: id  0 | task 158783 | n_gen =   8013, tg =  46.67 t/s, tg_3s =  45.46 t/s
61.52.819.521 I slot print_timing: id  0 | task 158783 | n_gen =   8150, tg =  46.65 t/s, tg_3s =  45.54 t/s
61.55.836.062 I slot print_timing: id  0 | task 158783 | n_gen =   8287, tg =  46.63 t/s, tg_3s =  45.42 t/s
61.58.844.002 I slot print_timing: id  0 | task 158783 | n_gen =   8423, tg =  46.61 t/s, tg_3s =  45.21 t/s
62.01.848.086 I slot print_timing: id  0 | task 158783 | n_gen =   8559, tg =  46.58 t/s, tg_3s =  45.27 t/s
62.04.848.625 I slot print_timing: id  0 | task 158783 | n_gen =   8695, tg =  46.56 t/s, tg_3s =  45.33 t/s
62.07.854.637 I slot print_timing: id  0 | task 158783 | n_gen =   8831, tg =  46.54 t/s, tg_3s =  45.24 t/s
62.10.875.079 I slot print_timing: id  0 | task 158783 | n_gen =   8968, tg =  46.53 t/s, tg_3s =  45.36 t/s
62.13.879.567 I slot print_timing: id  0 | task 158783 | n_gen =   9104, tg =  46.51 t/s, tg_3s =  45.27 t/s
62.16.882.909 I slot print_timing: id  0 | task 158783 | n_gen =   9240, tg =  46.49 t/s, tg_3s =  45.28 t/s
62.19.893.708 I slot print_timing: id  0 | task 158783 | n_gen =   9376, tg =  46.47 t/s, tg_3s =  45.17 t/s
62.22.907.305 I slot print_timing: id  0 | task 158783 | n_gen =   9512, tg =  46.45 t/s, tg_3s =  45.13 t/s
62.25.910.618 I slot print_timing: id  0 | task 158783 | n_gen =   9647, tg =  46.43 t/s, tg_3s =  44.95 t/s
