0.00.040.056 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.040.342 W srv  llama_server: -----------------
0.00.040.343 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.040.343 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.040.343 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.040.343 W srv  llama_server: -----------------
0.00.041.679 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--prism-ml--Ternary-Bonsai-2-27B-gguf/blobs/53107f530aa52eb00912263ab1ee29bd199261c87cd7b4ad4ca1318c1fe33ee3'
0.01.230.132 I cmn          init: llama threadpool init, n_threads = 6
0.01.456.521 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 245760, kv_unified = 'false'
0.01.460.426 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.460.460 I srv  llama_server: model loaded
0.01.460.463 I srv  llama_server: listening on http://127.0.0.1:8081
0.25.350.567 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
85.51.052.906 I slot print_timing: id  0 | task 96417 | n_gen =    247, tg =  16.12 t/s, tg_3s =  16.10 t/s
85.54.094.891 I slot print_timing: id  0 | task 96417 | n_gen =    296, tg =  16.11 t/s, tg_3s =  16.11 t/s
85.57.139.988 I slot print_timing: id  0 | task 96417 | n_gen =    345, tg =  16.11 t/s, tg_3s =  16.09 t/s
86.00.183.159 I slot print_timing: id  0 | task 96417 | n_gen =    394, tg =  16.11 t/s, tg_3s =  16.10 t/s
86.03.225.037 I slot print_timing: id  0 | task 96417 | n_gen =    443, tg =  16.11 t/s, tg_3s =  16.11 t/s
86.06.266.605 I slot print_timing: id  0 | task 96417 | n_gen =    492, tg =  16.11 t/s, tg_3s =  16.11 t/s
86.09.307.095 I slot print_timing: id  0 | task 96417 | n_gen =    541, tg =  16.11 t/s, tg_3s =  16.12 t/s
86.12.356.782 I slot print_timing: id  0 | task 96417 | n_gen =    590, tg =  16.11 t/s, tg_3s =  16.07 t/s
86.15.403.485 I slot print_timing: id  0 | task 96417 | n_gen =    639, tg =  16.10 t/s, tg_3s =  16.08 t/s
86.18.448.504 I slot print_timing: id  0 | task 96417 | n_gen =    688, tg =  16.10 t/s, tg_3s =  16.09 t/s
86.21.496.598 I slot print_timing: id  0 | task 96417 | n_gen =    737, tg =  16.10 t/s, tg_3s =  16.08 t/s
86.24.543.614 I slot print_timing: id  0 | task 96417 | n_gen =    786, tg =  16.10 t/s, tg_3s =  16.08 t/s
86.27.596.080 I slot print_timing: id  0 | task 96417 | n_gen =    835, tg =  16.10 t/s, tg_3s =  16.05 t/s
86.30.646.388 I slot print_timing: id  0 | task 96417 | n_gen =    884, tg =  16.10 t/s, tg_3s =  16.06 t/s
86.33.694.077 I slot print_timing: id  0 | task 96417 | n_gen =    933, tg =  16.10 t/s, tg_3s =  16.08 t/s
86.36.742.747 I slot print_timing: id  0 | task 96417 | n_gen =    982, tg =  16.09 t/s, tg_3s =  16.07 t/s
86.39.791.599 I slot print_timing: id  0 | task 96417 | n_gen =   1031, tg =  16.09 t/s, tg_3s =  16.07 t/s
86.42.844.803 I slot print_timing: id  0 | task 96417 | n_gen =   1080, tg =  16.09 t/s, tg_3s =  16.05 t/s
86.45.893.336 I slot print_timing: id  0 | task 96417 | n_gen =   1129, tg =  16.09 t/s, tg_3s =  16.07 t/s
86.48.942.963 I slot print_timing: id  0 | task 96417 | n_gen =   1178, tg =  16.09 t/s, tg_3s =  16.07 t/s
86.51.742.500 I slot print_timing: id  0 | task 96417 | prompt eval time =    1131.46 ms /   215 tokens (    5.26 ms per token,   190.02 tokens per second)
86.51.742.502 I slot print_timing: id  0 | task 96417 |        eval time =   75954.27 ms /  1223 tokens (   62.16 ms per token,    16.09 tokens per second)
86.51.742.503 I slot print_timing: id  0 | task 96417 |       total time =   77085.73 ms /  1438 tokens
86.51.742.504 I slot print_timing: id  0 | task 96417 |    graphs reused =      96286
86.51.745.944 I slot      release: id  0 | task 96417 | stop processing: n_tokens = 174998, truncated = 0
86.52.748.474 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
86.52.748.789 I slot launch_slot_: id  0 | task 97642 | processing task, is_child = 0
87.01.066.494 I slot print_timing: id  0 | task 97642 | n_gen =    100, tg =  16.03 t/s, tg_3s =  16.20 t/s
87.04.123.067 I slot print_timing: id  0 | task 97642 | n_gen =    149, tg =  16.03 t/s, tg_3s =  16.03 t/s
87.07.180.471 I slot print_timing: id  0 | task 97642 | n_gen =    198, tg =  16.03 t/s, tg_3s =  16.03 t/s
87.10.180.725 I slot print_timing: id  0 | task 97642 | n_gen =    246, tg =  16.03 t/s, tg_3s =  16.00 t/s
87.13.238.473 I slot print_timing: id  0 | task 97642 | n_gen =    295, tg =  16.03 t/s, tg_3s =  16.02 t/s
87.16.295.248 I slot print_timing: id  0 | task 97642 | n_gen =    344, tg =  16.03 t/s, tg_3s =  16.03 t/s
87.19.289.120 I slot print_timing: id  0 | task 97642 | prompt eval time =    2143.53 ms /   394 tokens (    5.44 ms per token,   183.81 tokens per second)
87.19.289.122 I slot print_timing: id  0 | task 97642 |        eval time =   24396.78 ms /   392 tokens (   62.40 ms per token,    16.03 tokens per second)
87.19.289.123 I slot print_timing: id  0 | task 97642 |       total time =   26540.32 ms /   786 tokens
87.19.289.124 I slot print_timing: id  0 | task 97642 |    graphs reused =      96675
87.19.292.839 I slot      release: id  0 | task 97642 | stop processing: n_tokens = 175783, truncated = 0
87.19.674.238 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
87.19.674.588 I slot launch_slot_: id  0 | task 98036 | processing task, is_child = 0
87.26.469.297 I slot print_timing: id  0 | task 98036 | n_gen =    100, tg =  15.99 t/s, tg_3s =  16.15 t/s
87.29.469.527 I slot print_timing: id  0 | task 98036 | n_gen =    148, tg =  15.99 t/s, tg_3s =  16.00 t/s
87.32.531.595 I slot print_timing: id  0 | task 98036 | n_gen =    197, tg =  15.99 t/s, tg_3s =  16.00 t/s
87.35.534.172 I slot print_timing: id  0 | task 98036 | n_gen =    245, tg =  15.99 t/s, tg_3s =  15.99 t/s
87.38.540.348 I slot print_timing: id  0 | task 98036 | n_gen =    293, tg =  15.99 t/s, tg_3s =  15.97 t/s
87.41.546.480 I slot print_timing: id  0 | task 98036 | n_gen =    341, tg =  15.99 t/s, tg_3s =  15.97 t/s
87.43.736.440 I slot print_timing: id  0 | task 98036 | prompt eval time =     602.49 ms /    69 tokens (    8.73 ms per token,   114.52 tokens per second)
87.43.736.442 I slot print_timing: id  0 | task 98036 |        eval time =   23459.34 ms /   376 tokens (   62.56 ms per token,    15.99 tokens per second)
87.43.736.442 I slot print_timing: id  0 | task 98036 |       total time =   24061.83 ms /   445 tokens
87.43.736.443 I slot print_timing: id  0 | task 98036 |    graphs reused =      97047
87.43.739.952 I slot      release: id  0 | task 98036 | stop processing: n_tokens = 176227, truncated = 0
87.44.127.769 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
87.44.128.080 I slot launch_slot_: id  0 | task 98414 | processing task, is_child = 0
87.50.793.017 I slot print_timing: id  0 | task 98414 | n_gen =    100, tg =  15.96 t/s, tg_3s =  16.13 t/s
87.53.802.087 I slot print_timing: id  0 | task 98414 | n_gen =    148, tg =  15.96 t/s, tg_3s =  15.95 t/s
87.56.807.440 I slot print_timing: id  0 | task 98414 | n_gen =    196, tg =  15.96 t/s, tg_3s =  15.97 t/s
87.59.812.939 I slot print_timing: id  0 | task 98414 | n_gen =    244, tg =  15.96 t/s, tg_3s =  15.97 t/s
88.02.815.460 I slot print_timing: id  0 | task 98414 | n_gen =    292, tg =  15.97 t/s, tg_3s =  15.99 t/s
88.05.820.410 I slot print_timing: id  0 | task 98414 | n_gen =    340, tg =  15.97 t/s, tg_3s =  15.97 t/s
88.08.833.041 I slot print_timing: id  0 | task 98414 | n_gen =    388, tg =  15.96 t/s, tg_3s =  15.93 t/s
88.11.844.588 I slot print_timing: id  0 | task 98414 | n_gen =    436, tg =  15.96 t/s, tg_3s =  15.94 t/s
88.14.855.684 I slot print_timing: id  0 | task 98414 | n_gen =    484, tg =  15.96 t/s, tg_3s =  15.94 t/s
88.17.866.572 I slot print_timing: id  0 | task 98414 | n_gen =    532, tg =  15.96 t/s, tg_3s =  15.94 t/s
88.20.879.753 I slot print_timing: id  0 | task 98414 | n_gen =    580, tg =  15.96 t/s, tg_3s =  15.93 t/s
88.23.894.697 I slot print_timing: id  0 | task 98414 | n_gen =    628, tg =  15.95 t/s, tg_3s =  15.92 t/s
88.26.909.400 I slot print_timing: id  0 | task 98414 | n_gen =    676, tg =  15.95 t/s, tg_3s =  15.92 t/s
88.29.923.783 I slot print_timing: id  0 | task 98414 | n_gen =    724, tg =  15.95 t/s, tg_3s =  15.92 t/s
88.32.936.783 I slot print_timing: id  0 | task 98414 | n_gen =    772, tg =  15.95 t/s, tg_3s =  15.93 t/s
88.35.950.142 I slot print_timing: id  0 | task 98414 | n_gen =    820, tg =  15.95 t/s, tg_3s =  15.93 t/s
88.38.964.662 I slot print_timing: id  0 | task 98414 | n_gen =    868, tg =  15.95 t/s, tg_3s =  15.92 t/s
88.41.983.125 I slot print_timing: id  0 | task 98414 | n_gen =    916, tg =  15.94 t/s, tg_3s =  15.90 t/s
88.44.996.055 I slot print_timing: id  0 | task 98414 | n_gen =    964, tg =  15.94 t/s, tg_3s =  15.93 t/s
88.48.009.827 I slot print_timing: id  0 | task 98414 | n_gen =   1012, tg =  15.94 t/s, tg_3s =  15.93 t/s
88.51.024.277 I slot print_timing: id  0 | task 98414 | n_gen =   1060, tg =  15.94 t/s, tg_3s =  15.92 t/s
88.54.037.419 I slot print_timing: id  0 | task 98414 | n_gen =   1108, tg =  15.94 t/s, tg_3s =  15.93 t/s
88.57.060.033 I slot print_timing: id  0 | task 98414 | n_gen =   1156, tg =  15.94 t/s, tg_3s =  15.88 t/s
89.00.080.850 I slot print_timing: id  0 | task 98414 | n_gen =   1204, tg =  15.94 t/s, tg_3s =  15.89 t/s
89.03.100.197 I slot print_timing: id  0 | task 98414 | n_gen =   1252, tg =  15.93 t/s, tg_3s =  15.90 t/s
89.06.117.352 I slot print_timing: id  0 | task 98414 | n_gen =   1300, tg =  15.93 t/s, tg_3s =  15.91 t/s
89.09.136.914 I slot print_timing: id  0 | task 98414 | n_gen =   1348, tg =  15.93 t/s, tg_3s =  15.90 t/s
89.12.156.885 I slot print_timing: id  0 | task 98414 | n_gen =   1396, tg =  15.93 t/s, tg_3s =  15.89 t/s
89.15.175.666 I slot print_timing: id  0 | task 98414 | n_gen =   1444, tg =  15.93 t/s, tg_3s =  15.90 t/s
89.18.195.051 I slot print_timing: id  0 | task 98414 | n_gen =   1492, tg =  15.93 t/s, tg_3s =  15.90 t/s
89.21.217.278 I slot print_timing: id  0 | task 98414 | n_gen =   1540, tg =  15.93 t/s, tg_3s =  15.88 t/s
89.24.240.001 I slot print_timing: id  0 | task 98414 | n_gen =   1588, tg =  15.93 t/s, tg_3s =  15.88 t/s
89.27.262.069 I slot print_timing: id  0 | task 98414 | n_gen =   1636, tg =  15.92 t/s, tg_3s =  15.88 t/s
89.30.287.881 I slot print_timing: id  0 | task 98414 | n_gen =   1684, tg =  15.92 t/s, tg_3s =  15.86 t/s
89.33.309.645 I slot print_timing: id  0 | task 98414 | n_gen =   1732, tg =  15.92 t/s, tg_3s =  15.88 t/s
89.36.331.072 I slot print_timing: id  0 | task 98414 | n_gen =   1780, tg =  15.92 t/s, tg_3s =  15.89 t/s
89.39.352.911 I slot print_timing: id  0 | task 98414 | n_gen =   1828, tg =  15.92 t/s, tg_3s =  15.88 t/s
89.42.373.737 I slot print_timing: id  0 | task 98414 | n_gen =   1876, tg =  15.92 t/s, tg_3s =  15.89 t/s
89.45.399.965 I slot print_timing: id  0 | task 98414 | n_gen =   1924, tg =  15.92 t/s, tg_3s =  15.86 t/s
89.48.425.937 I slot print_timing: id  0 | task 98414 | n_gen =   1972, tg =  15.92 t/s, tg_3s =  15.86 t/s
89.51.450.343 I slot print_timing: id  0 | task 98414 | n_gen =   2020, tg =  15.92 t/s, tg_3s =  15.87 t/s
89.54.475.686 I slot print_timing: id  0 | task 98414 | n_gen =   2068, tg =  15.91 t/s, tg_3s =  15.87 t/s
89.57.503.322 I slot print_timing: id  0 | task 98414 | n_gen =   2116, tg =  15.91 t/s, tg_3s =  15.85 t/s
90.00.535.996 I slot print_timing: id  0 | task 98414 | n_gen =   2164, tg =  15.91 t/s, tg_3s =  15.83 t/s
90.03.567.040 I slot print_timing: id  0 | task 98414 | n_gen =   2212, tg =  15.91 t/s, tg_3s =  15.84 t/s
90.06.598.779 I slot print_timing: id  0 | task 98414 | n_gen =   2260, tg =  15.91 t/s, tg_3s =  15.83 t/s
90.09.629.791 I slot print_timing: id  0 | task 98414 | n_gen =   2308, tg =  15.91 t/s, tg_3s =  15.84 t/s
90.12.661.673 I slot print_timing: id  0 | task 98414 | n_gen =   2356, tg =  15.90 t/s, tg_3s =  15.83 t/s
90.15.692.318 I slot print_timing: id  0 | task 98414 | n_gen =   2404, tg =  15.90 t/s, tg_3s =  15.84 t/s
90.18.729.568 I slot print_timing: id  0 | task 98414 | n_gen =   2452, tg =  15.90 t/s, tg_3s =  15.80 t/s
90.21.634.801 I slot print_timing: id  0 | task 98414 | prompt eval time =     463.52 ms /    51 tokens (    9.09 ms per token,   110.03 tokens per second)
90.21.634.803 I slot print_timing: id  0 | task 98414 |        eval time =  157043.19 ms /  2498 tokens (   62.89 ms per token,    15.90 tokens per second)
90.21.634.803 I slot print_timing: id  0 | task 98414 |       total time =  157506.71 ms /  2549 tokens
90.21.634.804 I slot print_timing: id  0 | task 98414 |    graphs reused =      99533
90.21.638.415 I slot      release: id  0 | task 98414 | stop processing: n_tokens = 178775, truncated = 0
90.22.030.324 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
90.22.030.649 I slot launch_slot_: id  0 | task 100914 | processing task, is_child = 0
90.29.094.676 I slot print_timing: id  0 | task 100914 | n_gen =    100, tg =  15.82 t/s, tg_3s =  15.97 t/s
90.32.127.298 I slot print_timing: id  0 | task 100914 | n_gen =    148, tg =  15.82 t/s, tg_3s =  15.83 t/s
90.35.160.604 I slot print_timing: id  0 | task 100914 | n_gen =    196, tg =  15.82 t/s, tg_3s =  15.82 t/s
90.38.195.369 I slot print_timing: id  0 | task 100914 | n_gen =    244, tg =  15.82 t/s, tg_3s =  15.82 t/s
90.41.232.351 I slot print_timing: id  0 | task 100914 | n_gen =    292, tg =  15.82 t/s, tg_3s =  15.81 t/s
90.44.275.771 I slot print_timing: id  0 | task 100914 | n_gen =    340, tg =  15.81 t/s, tg_3s =  15.77 t/s
90.47.314.483 I slot print_timing: id  0 | task 100914 | n_gen =    388, tg =  15.81 t/s, tg_3s =  15.80 t/s
90.50.355.124 I slot print_timing: id  0 | task 100914 | n_gen =    436, tg =  15.81 t/s, tg_3s =  15.79 t/s
90.53.392.781 I slot print_timing: id  0 | task 100914 | n_gen =    484, tg =  15.81 t/s, tg_3s =  15.80 t/s
90.56.433.911 I slot print_timing: id  0 | task 100914 | n_gen =    532, tg =  15.80 t/s, tg_3s =  15.78 t/s
90.59.475.856 I slot print_timing: id  0 | task 100914 | n_gen =    580, tg =  15.80 t/s, tg_3s =  15.78 t/s
91.02.521.612 I slot print_timing: id  0 | task 100914 | n_gen =    628, tg =  15.80 t/s, tg_3s =  15.76 t/s
91.05.561.023 I slot print_timing: id  0 | task 100914 | n_gen =    676, tg =  15.80 t/s, tg_3s =  15.79 t/s
91.08.599.546 I slot print_timing: id  0 | task 100914 | n_gen =    724, tg =  15.80 t/s, tg_3s =  15.80 t/s
91.11.637.143 I slot print_timing: id  0 | task 100914 | n_gen =    772, tg =  15.80 t/s, tg_3s =  15.80 t/s
91.14.676.680 I slot print_timing: id  0 | task 100914 | n_gen =    820, tg =  15.80 t/s, tg_3s =  15.79 t/s
91.17.722.924 I slot print_timing: id  0 | task 100914 | n_gen =    868, tg =  15.80 t/s, tg_3s =  15.76 t/s
91.20.767.632 I slot print_timing: id  0 | task 100914 | n_gen =    916, tg =  15.79 t/s, tg_3s =  15.77 t/s
91.23.810.535 I slot print_timing: id  0 | task 100914 | n_gen =    964, tg =  15.79 t/s, tg_3s =  15.77 t/s
91.26.853.912 I slot print_timing: id  0 | task 100914 | n_gen =   1012, tg =  15.79 t/s, tg_3s =  15.77 t/s
91.29.894.715 I slot print_timing: id  0 | task 100914 | n_gen =   1060, tg =  15.79 t/s, tg_3s =  15.79 t/s
91.32.941.369 I slot print_timing: id  0 | task 100914 | n_gen =   1108, tg =  15.79 t/s, tg_3s =  15.75 t/s
91.35.986.487 I slot print_timing: id  0 | task 100914 | n_gen =   1156, tg =  15.79 t/s, tg_3s =  15.76 t/s
91.39.031.128 I slot print_timing: id  0 | task 100914 | n_gen =   1204, tg =  15.79 t/s, tg_3s =  15.77 t/s
91.42.076.177 I slot print_timing: id  0 | task 100914 | n_gen =   1252, tg =  15.79 t/s, tg_3s =  15.76 t/s
91.45.124.130 I slot print_timing: id  0 | task 100914 | n_gen =   1300, tg =  15.79 t/s, tg_3s =  15.75 t/s
91.48.168.833 I slot print_timing: id  0 | task 100914 | n_gen =   1348, tg =  15.79 t/s, tg_3s =  15.77 t/s
91.51.217.786 I slot print_timing: id  0 | task 100914 | n_gen =   1396, tg =  15.78 t/s, tg_3s =  15.74 t/s
91.54.265.208 I slot print_timing: id  0 | task 100914 | n_gen =   1444, tg =  15.78 t/s, tg_3s =  15.75 t/s
91.57.315.179 I slot print_timing: id  0 | task 100914 | n_gen =   1492, tg =  15.78 t/s, tg_3s =  15.74 t/s
91.57.822.908 I slot print_timing: id  0 | task 100914 | prompt eval time =     804.17 ms /    89 tokens (    9.04 ms per token,   110.67 tokens per second)
91.57.822.910 I slot print_timing: id  0 | task 100914 |        eval time =   94988.06 ms /  1500 tokens (   63.37 ms per token,    15.78 tokens per second)
91.57.822.911 I slot print_timing: id  0 | task 100914 |       total time =   95792.23 ms /  1589 tokens
91.57.822.911 I slot print_timing: id  0 | task 100914 |    graphs reused =     101025
91.57.826.383 I slot      release: id  0 | task 100914 | stop processing: n_tokens = 180363, truncated = 0
91.58.223.803 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
91.58.224.144 I slot launch_slot_: id  0 | task 102416 | processing task, is_child = 0
92.05.130.071 I slot print_timing: id  0 | task 102416 | n_gen =    100, tg =  15.73 t/s, tg_3s =  15.89 t/s
92.08.180.809 I slot print_timing: id  0 | task 102416 | n_gen =    148, tg =  15.73 t/s, tg_3s =  15.73 t/s
92.11.232.271 I slot print_timing: id  0 | task 102416 | n_gen =    196, tg =  15.73 t/s, tg_3s =  15.73 t/s
92.14.284.247 I slot print_timing: id  0 | task 102416 | n_gen =    244, tg =  15.73 t/s, tg_3s =  15.73 t/s
92.17.337.834 I slot print_timing: id  0 | task 102416 | n_gen =    292, tg =  15.73 t/s, tg_3s =  15.72 t/s
92.20.396.612 I slot print_timing: id  0 | task 102416 | n_gen =    340, tg =  15.72 t/s, tg_3s =  15.69 t/s
92.23.451.785 I slot print_timing: id  0 | task 102416 | n_gen =    388, tg =  15.72 t/s, tg_3s =  15.71 t/s
92.26.507.675 I slot print_timing: id  0 | task 102416 | n_gen =    436, tg =  15.72 t/s, tg_3s =  15.71 t/s
92.29.563.804 I slot print_timing: id  0 | task 102416 | n_gen =    484, tg =  15.72 t/s, tg_3s =  15.71 t/s
92.32.619.287 I slot print_timing: id  0 | task 102416 | n_gen =    532, tg =  15.72 t/s, tg_3s =  15.71 t/s
92.35.678.469 I slot print_timing: id  0 | task 102416 | n_gen =    580, tg =  15.72 t/s, tg_3s =  15.69 t/s
92.38.732.491 I slot print_timing: id  0 | task 102416 | n_gen =    628, tg =  15.72 t/s, tg_3s =  15.72 t/s
92.41.787.136 I slot print_timing: id  0 | task 102416 | n_gen =    676, tg =  15.72 t/s, tg_3s =  15.71 t/s
92.44.843.316 I slot print_timing: id  0 | task 102416 | n_gen =    724, tg =  15.71 t/s, tg_3s =  15.71 t/s
92.47.899.449 I slot print_timing: id  0 | task 102416 | n_gen =    772, tg =  15.71 t/s, tg_3s =  15.71 t/s
92.50.959.709 I slot print_timing: id  0 | task 102416 | n_gen =    820, tg =  15.71 t/s, tg_3s =  15.68 t/s
92.54.020.816 I slot print_timing: id  0 | task 102416 | n_gen =    868, tg =  15.71 t/s, tg_3s =  15.68 t/s
92.57.080.483 I slot print_timing: id  0 | task 102416 | n_gen =    916, tg =  15.71 t/s, tg_3s =  15.69 t/s
